 -- Throughput: 257324 runs/sec, Load: 124 runs[K
 -- Throughput: 257206 runs/sec, Load: 153 runs[K
 -- Throughput: 257342 runs/sec, Load: 183 runs[K
 -- Throughput: 258649 runs/sec, Load: 199 runs[K
 -- Throughput: 259691 runs/sec, Load: 199 runs[K
 -- Throughput: 260147 runs/sec, Load: 199 runs[K
 -- Throughput: 260370 runs/sec, Load: 1 runs[K
 -- Throughput: 257238 runs/sec, Load: 31 runs[K
 -- Throughput: 257288 runs/sec, Load: 61 runs[K
 -- Throughput: 257291 runs/sec, Load: 90 runs[K
 -- Throughput: 257790 runs/sec, Load: 120 runs[K
 -- Throughput: 257702 runs/sec, Load: 149 runs[K
 -- Throughput: 257155 runs/sec, Load: 179 runs[K
 -- Throughput: 257720 runs/sec, Load: 199 runs[K
 -- Throughput: 260128 runs/sec, Load: 199 runs[K
 -- Throughput: 260054 runs/sec, Load: 199 runs[K
 -- Throughput: 260055 runs/sec, Load: 199 runs[K
 -- Throughput: 256798 runs/sec, Load: 27 runs[K
 -- Throughput: 257014 runs/sec, Load: 56 runs[K
 -- Throughput: 257042 runs/sec, Load: 86 runs[K
 -- Throughput: 256744 runs/sec, Load: 115 runs[K
 -- Throughput: 256800 runs/sec, Load: 145 runs[K
 -- Throughput: 257046 runs/sec, Load: 174 runs[K
 -- Throughput: 257494 runs/sec, Load: 199 runs[K
 -- Throughput: 260418 runs/sec, Load: 199 runs[K
 -- Throughput: 260510 runs/sec, Load: 199 runs[K
 -- Throughput: 260105 runs/sec, Load: 199 runs[K
 -- Throughput: 257673 runs/sec, Load: 23 runs[K
 -- Throughput: 256954 runs/sec, Load: 52 runs[K
 -- Throughput: 256662 runs/sec, Load: 82 runs[K
 -- Throughput: 257680 runs/sec, Load: 111 runs[K
 -- Throughput: 257225 runs/sec, Load: 141 runs[K
 -- Throughput: 256685 runs/sec, Load: 170 runs[K
 -- Throughput: 256862 runs/sec, Load: 199 runs[K
 -- Throughput: 260371 runs/sec, Load: 199 runs[K
 -- Throughput: 261057 runs/sec, Load: 199 runs[K
 -- Throughput: 261031 runs/sec, Load: 199 runs[K
 -- Throughput: 258043 runs/sec, Load: 19 runs[K
 -- Throughput: 255868 runs/sec, Load: 48 runs[K
 -- Throughput: 255668 runs/sec, Load: 78 runs[K
 -- Throughput: 255605 runs/sec, Load: 107 runs[K
 -- Throughput: 256241 runs/sec, Load: 136 runs[K
 -- Throughput: 256381 runs/sec, Load: 166 runs[K
 -- Throughput: 256950 runs/sec, Load: 195 runs[K
 -- Throughput: 259377 runs/sec, Load: 199 runs[K
 -- Throughput: 259308 runs/sec, Load: 199 runs[K
 -- Throughput: 259245 runs/sec, Load: 199 runs[K
 -- Throughput: 257350 runs/sec, Load: 14 runs[K
 -- Throughput: 256182 runs/sec, Load: 43 runs[K
 -- Throughput: 256270 runs/sec, Load: 72 runs[K
 -- Throughput: 256311 runs/sec, Load: 102 runs[K
 -- Throughput: 256260 runs/sec, Load: 131 runs[K
 -- Throughput: 256538 runs/sec, Load: 160 runs[K
 -- Throughput: 256568 runs/sec, Load: 190 runs[K
 -- Throughput: 257822 runs/sec, Load: 199 runs[K
 -- Throughput: 259138 runs/sec, Load: 199 runs[K
 -- Throughput: 259452 runs/sec, Load: 199 runs[K
 -- Throughput: 258160 runs/sec, Load: 8 runs[K
 -- Throughput: 256257 runs/sec, Load: 38 runs[K
 -- Throughput: 256708 runs/sec, Load: 67 runs[K
 -- Throughput: 256810 runs/sec, Load: 97 runs[K
 -- Throughput: 256593 runs/sec, Load: 126 runs[K
 -- Throughput: 256587 runs/sec, Load: 155 runs[K
 -- Throughput: 256572 runs/sec, Load: 185 runs[K
 -- Throughput: 257290 runs/sec, Load: 199 runs[K
 -- Throughput: 258901 runs/sec, Load: 199 runs[K
 -- Throughput: 259220 runs/sec, Load: 199 runs[K
 -- Throughput: 258850 runs/sec, Load: 3 runs[K
 -- Throughput: 256413 runs/sec, Load: 33 runs[K
 -- Throughput: 256610 runs/sec, Load: 62 runs[K
 -- Throughput: 256443 runs/sec, Load: 91 runs[K
 -- Throughput: 256409 runs/sec, Load: 121 runs[K
 -- Throughput: 256570 runs/sec, Load: 150 runs[K
 -- Throughput: 256421 runs/sec, Load: 180 runs[K
 -- Throughput: 257155 runs/sec, Load: 199 runs[K
 -- Throughput: 259211 runs/sec, Load: 199 runs[K
 -- Throughput: 260036 runs/sec, Load: 199 runs[K
 -- Throughput: 259845 runs/sec, Load: 199 runs[K
 -- Throughput: 256604 runs/sec, Load: 28 runs[K
 -- Throughput: 256652 runs/sec, Load: 57 runs[K
 -- Throughput: 256573 runs/sec, Load: 87 runs[K
 -- Throughput: 256330 runs/sec, Load: 116 runs[K
 -- Throughput: 256700 runs/sec, Load: 145 runs[K
 -- Throughput: 256566 runs/sec, Load: 175 runs[K
 -- Throughput: 256751 runs/sec, Load: 199 runs[K
 -- Throughput: 258388 runs/sec, Load: 199 runs[K
 -- Throughput: 258559 runs/sec, Load: 199 runs[K
 -- Throughput: 258222 runs/sec, Load: 199 runs[K
 -- Throughput: 256659 runs/sec, Load: 22 runs[K
 -- Throughput: 255905 runs/sec, Load: 52 runs[K
 -- Throughput: 255772 runs/sec, Load: 81 runs[K
 -- Throughput: 255821 runs/sec, Load: 110 runs[K
 -- Throughput: 255963 runs/sec, Load: 140 runs[K
 -- Throughput: 256360 runs/sec, Load: 169 runs[K
 -- Throughput: 256037 runs/sec, Load: 198 runs[K
 -- Throughput: 258627 runs/sec, Load: 199 runs[K
 -- Throughput: 259295 runs/sec, Load: 199 runs[K
 -- Throughput: 259085 runs/sec, Load: 199 runs[K
 -- Throughput: 257501 runs/sec, Load: 17 runs[K
 -- Throughput: 256434 runs/sec, Load: 46 runs[K
 -- Throughput: 256383 runs/sec, Load: 76 runs[K
 -- Throughput: 256347 runs/sec, Load: 105 runs[K
 -- Throughput: 255911 runs/sec, Load: 134 runs[K
 -- Throughput: 255653 runs/sec, Load: 164 runs[K
 -- Throughput: 256256 runs/sec, Load: 193 runs[K
 -- Throughput: 257604 runs/sec, Load: 199 runs[K
 -- Throughput: 258731 runs/sec, Load: 199 runs[K
 -- Throughput: 259002 runs/sec, Load: 199 runs[K
 -- Throughput: 257553 runs/sec, Load: 11 runs[K
 -- Throughput: 255598 runs/sec, Load: 41 runs[K
 -- Throughput: 256391 runs/sec, Load: 70 runs[K
 -- Throughput: 256740 runs/sec, Load: 99 runs[K
 -- Throughput: 256811 runs/sec, Load: 129 runs[K
 -- Throughput: 256716 runs/sec, Load: 158 runs[K
 -- Throughput: 256600 runs/sec, Load: 188 runs[K
 -- Throughput: 258289 runs/sec, Load: 199 runs[K
 -- Throughput: 259214 runs/sec, Load: 199 runs[K
 -- Throughput: 259336 runs/sec, Load: 199 runs[K
 -- Throughput: 259170 runs/sec, Load: 6 runs[K
 -- Throughput: 256257 runs/sec, Load: 36 runs[K
 -- Throughput: 256594 runs/sec, Load: 65 runs[K
 -- Throughput: 256204 runs/sec, Load: 94 runs[K
 -- Throughput: 256708 runs/sec, Load: 124 runs[K
 -- Throughput: 256907 runs/sec, Load: 153 runs[K
 -- Throughput: 256475 runs/sec, Load: 183 runs[K
 -- Throughput: 257129 runs/sec, Load: 199 runs[K
 -- Throughput: 259308 runs/sec, Load: 199 runs[K
 -- Throughput: 259560 runs/sec, Load: 199 runs[K
 -- Throughput: 259441 runs/sec, Load: 1 runs[K
 -- Throughput: 256398 runs/sec, Load: 31 runs[K
 -- Throughput: 256235 runs/sec, Load: 60 runs[K
 -- Throughput: 256656 runs/sec, Load: 90 runs[K
 -- Throughput: 257124 runs/sec, Load: 119 runs[K
 -- Throughput: 256824 runs/sec, Load: 148 runs[K
 -- Throughput: 256083 runs/sec, Load: 178 runs[K
 -- Throughput: 257426 runs/sec, Load: 199 runs[K
 -- Throughput: 259981 runs/sec, Load: 199 runs[K
 -- Throughput: 260032 runs/sec, Load: 199 runs[K
 -- Throughput: 259815 runs/sec, Load: 199 runs[K
 -- Throughput: 256209 runs/sec, Load: 26 runs[K
 -- Throughput: 256022 runs/sec, Load: 56 runs[K
 -- Throughput: 255982 runs/sec, Load: 85 runs[K
 -- Throughput: 255786 runs/sec, Load: 114 runs[K
 -- Throughput: 256090 runs/sec, Load: 143 runs[K
 -- Throughput: 255999 runs/sec, Load: 173 runs[K
 -- Throughput: 256220 runs/sec, Load: 199 runs[K
 -- Throughput: 258726 runs/sec, Load: 199 runs[K
 -- Throughput: 258997 runs/sec, Load: 199 runs[K
 -- Throughput: 259174 runs/sec, Load: 199 runs[K
 -- Throughput: 256951 runs/sec, Load: 21 runs[K
 -- Throughput: 256604 runs/sec, Load: 50 runs[K
 -- Throughput: 256194 runs/sec, Load: 79 runs[K
 -- Throughput: 256347 runs/sec, Load: 109 runs[K
 -- Throughput: 256487 runs/sec, Load: 138 runs[K
 -- Throughput: 256385 runs/sec, Load: 167 runs[K
 -- Throughput: 255594 runs/sec, Load: 197 runs[K
 -- Throughput: 258285 runs/sec, Load: 199 runs[K
 -- Throughput: 258741 runs/sec, Load: 199 runs[K
 -- Throughput: 259554 runs/sec, Load: 199 runs[K
 -- Throughput: 257530 runs/sec, Load: 15 runs[K
 -- Throughput: 256000 runs/sec, Load: 45 runs[K
 -- Throughput: 256135 runs/sec, Load: 74 runs[K
 -- Throughput: 256528 runs/sec, Load: 103 runs[K
 -- Throughput: 256513 runs/sec, Load: 133 runs[K
 -- Throughput: 256277 runs/sec, Load: 162 runs[K
 -- Throughput: 256337 runs/sec, Load: 191 runs[K
 -- Throughput: 258432 runs/sec, Load: 199 runs[K
 -- Throughput: 259715 runs/sec, Load: 199 runs[K
 -- Throughput: 259778 runs/sec, Load: 199 runs[K
 -- Throughput: 258930 runs/sec, Load: 10 runs[K
 -- Throughput: 256763 runs/sec, Load: 40 runs[K
 -- Throughput: 256691 runs/sec, Load: 69 runs[K
 -- Throughput: 256094 runs/sec, Load: 99 runs[K
 -- Throughput: 255984 runs/sec, Load: 128 runs[K
 -- Throughput: 256647 runs/sec, Load: 157 runs[K
 -- Throughput: 256794 runs/sec, Load: 187 runs[K
 -- Throughput: 258192 runs/sec, Load: 199 runs[K
 -- Throughput: 260282 runs/sec, Load: 199 runs[K
 -- Throughput: 259877 runs/sec, Load: 199 runs[K
 -- Throughput: 258971 runs/sec, Load: 5 runs[K
 -- Throughput: 256678 runs/sec, Load: 35 runs[K
 -- Throughput: 256739 runs/sec, Load: 64 runs[K
 -- Throughput: 256748 runs/sec, Load: 94 runs[K
 -- Throughput: 256691 runs/sec, Load: 123 runs[K
 -- Throughput: 256967 runs/sec, Load: 153 runs[K
 -- Throughput: 257202 runs/sec, Load: 182 runs[K
 -- Throughput: 257180 runs/sec, Load: 199 runs[K
 -- Throughput: 259524 runs/sec, Load: 199 runs[K
 -- Throughput: 260139 runs/sec, Load: 199 runs[K
 -- Throughput: 260169 runs/sec, Load: 1 runs[K
 -- Throughput: 256792 runs/sec, Load: 30 runs[K
 -- Throughput: 256599 runs/sec, Load: 60 runs[K
 -- Throughput: 256153 runs/sec, Load: 89 runs[K
 -- Throughput: 256519 runs/sec, Load: 119 runs[K
 -- Throughput: 256647 runs/sec, Load: 148 runs[K
 -- Throughput: 256797 runs/sec, Load: 177 runs[K
 -- Throughput: 257555 runs/sec, Load: 199 runs[K
 -- Throughput: 260334 runs/sec, Load: 199 runs[K
 -- Throughput: 259943 runs/sec, Load: 199 runs[K
 -- Throughput: 260248 runs/sec, Load: 199 runs[K
 -- Throughput: 257045 runs/sec, Load: 26 runs[K
 -- Throughput: 256744 runs/sec, Load: 55 runs[K
 -- Throughput: 256514 runs/sec, Load: 85 runs[K
 -- Throughput: 256055 runs/sec, Load: 114 runs[K
 -- Throughput: 256391 runs/sec, Load: 143 runs[K
 -- Throughput: 255941 runs/sec, Load: 173 runs[K
 -- Throughput: 255542 runs/sec, Load: 199 runs[K
 -- Throughput: 259596 runs/sec, Load: 199 runs[K
 -- Throughput: 259972 runs/sec, Load: 199 runs[K
 -- Throughput: 259735 runs/sec, Load: 199 runs[K
 -- Throughput: 256770 runs/sec, Load: 21 runs[K
 -- Throughput: 255771 runs/sec, Load: 50 runs[K
 -- Throughput: 256077 runs/sec, Load: 80 runs[K
 -- Throughput: 256032 runs/sec, Load: 109 runs[K
 -- Throughput: 256199 runs/sec, Load: 138 runs[K
 -- Throughput: 255431 runs/sec, Load: 168 runs[K
 -- Throughput: 255947 runs/sec, Load: 197 runs[K
 -- Throughput: 259706 runs/sec, Load: 199 runs[K
 -- Throughput: 260179 runs/sec, Load: 199 runs[K
 -- Throughput: 259540 runs/sec, Load: 199 runs[K
 -- Throughput: 257525 runs/sec, Load: 16 runs[K
 -- Throughput: 256400 runs/sec, Load: 45 runs[K
 -- Throughput: 256015 runs/sec, Load: 75 runs[K
 -- Throughput: 255771 runs/sec, Load: 104 runs[K
 -- Throughput: 255777 runs/sec, Load: 133 runs[K
 -- Throughput: 255926 runs/sec, Load: 162 runs[K
 -- Throughput: 255963 runs/sec, Load: 192 runs[K
 -- Throughput: 259236 runs/sec, Load: 199 runs[K
 -- Throughput: 260003 runs/sec, Load: 199 runs[K
 -- Throughput: 259720 runs/sec, Load: 199 runs[K
 -- Throughput: 258358 runs/sec, Load: 11 runs[K
 -- Throughput: 256135 runs/sec, Load: 40 runs[K
 -- Throughput: 255578 runs/sec, Load: 69 runs[K
 -- Throughput: 255939 runs/sec, Load: 99 runs[K
 -- Throughput: 256188 runs/sec, Load: 128 runs[K
 -- Throughput: 256020 runs/sec, Load: 157 runs[K
 -- Throughput: 256056 runs/sec, Load: 187 runs[K
 -- Throughput: 258074 runs/sec, Load: 199 runs[K
 -- Throughput: 260054 runs/sec, Load: 199 runs[K
 -- Throughput: 259923 runs/sec, Load: 199 runs[K
[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 1
	Number of iterations in total: 1


[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,21.91689914181764) (0,0.75) (30,0.75) (30.000002,0.5)
T_r:
[0]: (0,0) (0,21.91689914181764) (1,21.91639915285158) (1.84858690583211,21.91570671249719) (2,21.91558316308641) (2.851764842837081,21.91488830585152) (3,21.91476738024104) (3.757243460800514,21.91414507603216) (4,21.91394558223755) (4.757248992988056,21.9133234312838) (5,21.91312399262079) (5.757249226641973,21.91249734796765) (6,21.9122964690456) (6.757249236510384,21.91166998328518) (7,21.91146915530899) (7.757249236927168,21.91084282840883) (8,21.91064205135777) (8.757249236944732,21.91001132959959) (9,21.90980914372094) (9.75724923694553,21.9091785818975) (10,21.90897644728797) (10.75724923694554,21.90834111427481) (11,21.90813745019975) (11.75724923694554,21.90750227829062) (12,21.9072986658595) (12.75724923694554,21.9066589373058) (13,21.90645386418432) (13.75724923694554,21.90581429784925) (14,21.90560927672902) (14.75724923694554,21.90496522047544) (15,21.90475876005475) (15.75724923694554,21.90411486711719) (16,21.90390845904954) (16.75724923694554,21.90326472938659) (17,21.90305837365868) (17.75724923694554,21.90241480722894) (18,21.90220850382751) (18.75724923694554,21.90156408116399) (19,21.90135750328594) (19.75724923694554,21.90071324403137) (20,21.90050671853612) (20.75724923694554,21.89986262264904) (21,21.89965614952333) (21.75724923694554,21.89901221696232) (22,21.89880579619285) (22.75724923694554,21.89816202691649) (23,21.89795565849) (23.75724923694554,21.89731205245689) (24,21.8971057363601) (24.75724923694554,21.89646229352885) (25,21.89625602974848) (25.75724923694554,21.8956127500777) (26,21.8954065386005) (26.75724923694554,21.89476342204883) (27,21.89455726286153) (27.75724923694554,21.89391430938759) (28,21.89370820247693) (28.75724923694554,21.89306541203937) (29,21.8928593573921) (29.75724923694554,21.89221672994958) (30.000002,21.89201072585558)
