 -- Throughput: 258494 runs/sec, Load: 167 runs[K
 -- Throughput: 258160 runs/sec, Load: 196 runs[K
 -- Throughput: 259992 runs/sec, Load: 199 runs[K
 -- Throughput: 260560 runs/sec, Load: 199 runs[K
 -- Throughput: 260400 runs/sec, Load: 199 runs[K
 -- Throughput: 258677 runs/sec, Load: 15 runs[K
 -- Throughput: 257757 runs/sec, Load: 45 runs[K
 -- Throughput: 257680 runs/sec, Load: 74 runs[K
 -- Throughput: 257633 runs/sec, Load: 104 runs[K
 -- Throughput: 257873 runs/sec, Load: 133 runs[K
 -- Throughput: 257460 runs/sec, Load: 163 runs[K
 -- Throughput: 258184 runs/sec, Load: 193 runs[K
 -- Throughput: 260177 runs/sec, Load: 199 runs[K
 -- Throughput: 261131 runs/sec, Load: 199 runs[K
 -- Throughput: 260872 runs/sec, Load: 199 runs[K
 -- Throughput: 259523 runs/sec, Load: 12 runs[K
 -- Throughput: 257218 runs/sec, Load: 42 runs[K
 -- Throughput: 256876 runs/sec, Load: 71 runs[K
 -- Throughput: 257408 runs/sec, Load: 100 runs[K
 -- Throughput: 256771 runs/sec, Load: 130 runs[K
 -- Throughput: 256208 runs/sec, Load: 159 runs[K
 -- Throughput: 257973 runs/sec, Load: 189 runs[K
 -- Throughput: 259321 runs/sec, Load: 199 runs[K
 -- Throughput: 260391 runs/sec, Load: 199 runs[K
 -- Throughput: 260209 runs/sec, Load: 199 runs[K
 -- Throughput: 258786 runs/sec, Load: 8 runs[K
 -- Throughput: 256576 runs/sec, Load: 37 runs[K
 -- Throughput: 256574 runs/sec, Load: 67 runs[K
 -- Throughput: 257075 runs/sec, Load: 96 runs[K
 -- Throughput: 257096 runs/sec, Load: 126 runs[K
 -- Throughput: 256840 runs/sec, Load: 155 runs[K
 -- Throughput: 257106 runs/sec, Load: 184 runs[K
 -- Throughput: 259248 runs/sec, Load: 199 runs[K
 -- Throughput: 260373 runs/sec, Load: 199 runs[K
 -- Throughput: 260726 runs/sec, Load: 199 runs[K
 -- Throughput: 260130 runs/sec, Load: 4 runs[K
 -- Throughput: 257204 runs/sec, Load: 33 runs[K
 -- Throughput: 256658 runs/sec, Load: 63 runs[K
 -- Throughput: 256158 runs/sec, Load: 92 runs[K
 -- Throughput: 257202 runs/sec, Load: 122 runs[K
 -- Throughput: 256375 runs/sec, Load: 151 runs[K
 -- Throughput: 256967 runs/sec, Load: 180 runs[K
 -- Throughput: 258349 runs/sec, Load: 199 runs[K
 -- Throughput: 259677 runs/sec, Load: 199 runs[K
 -- Throughput: 259590 runs/sec, Load: 199 runs[K
 -- Throughput: 260309 runs/sec, Load: 199 runs[K
 -- Throughput: 257038 runs/sec, Load: 29 runs[K
 -- Throughput: 257032 runs/sec, Load: 58 runs[K
 -- Throughput: 257015 runs/sec, Load: 88 runs[K
 -- Throughput: 257203 runs/sec, Load: 117 runs[K
 -- Throughput: 256930 runs/sec, Load: 147 runs[K
 -- Throughput: 257385 runs/sec, Load: 176 runs[K
 -- Throughput: 258029 runs/sec, Load: 199 runs[K
 -- Throughput: 260981 runs/sec, Load: 199 runs[K
 -- Throughput: 260726 runs/sec, Load: 199 runs[K
 -- Throughput: 260445 runs/sec, Load: 199 runs[K
 -- Throughput: 257093 runs/sec, Load: 25 runs[K
 -- Throughput: 256749 runs/sec, Load: 54 runs[K
 -- Throughput: 257366 runs/sec, Load: 84 runs[K
 -- Throughput: 257167 runs/sec, Load: 113 runs[K
 -- Throughput: 257069 runs/sec, Load: 143 runs[K
 -- Throughput: 256990 runs/sec, Load: 172 runs[K
 -- Throughput: 257692 runs/sec, Load: 199 runs[K
 -- Throughput: 260948 runs/sec, Load: 199 runs[K
 -- Throughput: 260859 runs/sec, Load: 199 runs[K
 -- Throughput: 261071 runs/sec, Load: 199 runs[K
 -- Throughput: 257879 runs/sec, Load: 21 runs[K
 -- Throughput: 257249 runs/sec, Load: 51 runs[K
 -- Throughput: 257317 runs/sec, Load: 80 runs[K
 -- Throughput: 258191 runs/sec, Load: 110 runs[K
 -- Throughput: 258033 runs/sec, Load: 139 runs[K
 -- Throughput: 258187 runs/sec, Load: 169 runs[K
 -- Throughput: 257465 runs/sec, Load: 198 runs[K
 -- Throughput: 260457 runs/sec, Load: 199 runs[K
 -- Throughput: 260049 runs/sec, Load: 199 runs[K
 -- Throughput: 259900 runs/sec, Load: 199 runs[K
 -- Throughput: 257126 runs/sec, Load: 17 runs[K
 -- Throughput: 256669 runs/sec, Load: 47 runs[K
 -- Throughput: 257168 runs/sec, Load: 76 runs[K
 -- Throughput: 257382 runs/sec, Load: 106 runs[K
 -- Throughput: 256705 runs/sec, Load: 135 runs[K
 -- Throughput: 256842 runs/sec, Load: 164 runs[K
 -- Throughput: 256751 runs/sec, Load: 194 runs[K
 -- Throughput: 259119 runs/sec, Load: 199 runs[K
 -- Throughput: 260669 runs/sec, Load: 199 runs[K
 -- Throughput: 260662 runs/sec, Load: 199 runs[K
 -- Throughput: 258794 runs/sec, Load: 13 runs[K
 -- Throughput: 258000 runs/sec, Load: 43 runs[K
 -- Throughput: 258015 runs/sec, Load: 72 runs[K
 -- Throughput: 257941 runs/sec, Load: 102 runs[K
 -- Throughput: 258203 runs/sec, Load: 131 runs[K
 -- Throughput: 257556 runs/sec, Load: 161 runs[K
 -- Throughput: 257376 runs/sec, Load: 190 runs[K
 -- Throughput: 259149 runs/sec, Load: 199 runs[K
 -- Throughput: 260522 runs/sec, Load: 199 runs[K
 -- Throughput: 260528 runs/sec, Load: 199 runs[K
 -- Throughput: 258834 runs/sec, Load: 9 runs[K
 -- Throughput: 257218 runs/sec, Load: 39 runs[K
 -- Throughput: 256223 runs/sec, Load: 68 runs[K
 -- Throughput: 257207 runs/sec, Load: 98 runs[K
 -- Throughput: 258054 runs/sec, Load: 127 runs[K
 -- Throughput: 258100 runs/sec, Load: 157 runs[K
 -- Throughput: 257878 runs/sec, Load: 186 runs[K
 -- Throughput: 258686 runs/sec, Load: 199 runs[K
 -- Throughput: 260470 runs/sec, Load: 199 runs[K
 -- Throughput: 259913 runs/sec, Load: 199 runs[K
 -- Throughput: 259685 runs/sec, Load: 5 runs[K
 -- Throughput: 256927 runs/sec, Load: 35 runs[K
 -- Throughput: 256836 runs/sec, Load: 64 runs[K
 -- Throughput: 257509 runs/sec, Load: 94 runs[K
 -- Throughput: 257622 runs/sec, Load: 123 runs[K
 -- Throughput: 257842 runs/sec, Load: 153 runs[K
 -- Throughput: 257946 runs/sec, Load: 182 runs[K
 -- Throughput: 258729 runs/sec, Load: 199 runs[K
 -- Throughput: 260408 runs/sec, Load: 199 runs[K
 -- Throughput: 259817 runs/sec, Load: 199 runs[K
 -- Throughput: 259684 runs/sec, Load: 1 runs[K
 -- Throughput: 258260 runs/sec, Load: 31 runs[K
 -- Throughput: 258071 runs/sec, Load: 61 runs[K
 -- Throughput: 258024 runs/sec, Load: 90 runs[K
 -- Throughput: 257922 runs/sec, Load: 120 runs[K
 -- Throughput: 257895 runs/sec, Load: 149 runs[K
 -- Throughput: 257780 runs/sec, Load: 179 runs[K
 -- Throughput: 258549 runs/sec, Load: 199 runs[K
 -- Throughput: 260470 runs/sec, Load: 199 runs[K
 -- Throughput: 260069 runs/sec, Load: 199 runs[K
 -- Throughput: 260481 runs/sec, Load: 199 runs[K
 -- Throughput: 257198 runs/sec, Load: 27 runs[K
 -- Throughput: 257427 runs/sec, Load: 57 runs[K
 -- Throughput: 257284 runs/sec, Load: 86 runs[K
 -- Throughput: 257228 runs/sec, Load: 116 runs[K
 -- Throughput: 256716 runs/sec, Load: 145 runs[K
 -- Throughput: 256538 runs/sec, Load: 175 runs[K
 -- Throughput: 257271 runs/sec, Load: 199 runs[K
 -- Throughput: 260789 runs/sec, Load: 199 runs[K
 -- Throughput: 260903 runs/sec, Load: 199 runs[K
 -- Throughput: 261053 runs/sec, Load: 199 runs[K
 -- Throughput: 257616 runs/sec, Load: 23 runs[K
 -- Throughput: 256423 runs/sec, Load: 53 runs[K
 -- Throughput: 256526 runs/sec, Load: 82 runs[K
 -- Throughput: 257173 runs/sec, Load: 112 runs[K
 -- Throughput: 257962 runs/sec, Load: 141 runs[K
 -- Throughput: 257461 runs/sec, Load: 171 runs[K
 -- Throughput: 257990 runs/sec, Load: 199 runs[K
 -- Throughput: 260427 runs/sec, Load: 199 runs[K
 -- Throughput: 260659 runs/sec, Load: 199 runs[K
 -- Throughput: 260701 runs/sec, Load: 199 runs[K
 -- Throughput: 258231 runs/sec, Load: 20 runs[K
 -- Throughput: 256847 runs/sec, Load: 49 runs[K
 -- Throughput: 258058 runs/sec, Load: 79 runs[K
 -- Throughput: 258099 runs/sec, Load: 108 runs[K
 -- Throughput: 257994 runs/sec, Load: 138 runs[K
 -- Throughput: 257733 runs/sec, Load: 167 runs[K
 -- Throughput: 258059 runs/sec, Load: 197 runs[K
 -- Throughput: 259922 runs/sec, Load: 199 runs[K
 -- Throughput: 259684 runs/sec, Load: 199 runs[K
 -- Throughput: 260252 runs/sec, Load: 199 runs[K
 -- Throughput: 258551 runs/sec, Load: 16 runs[K
 -- Throughput: 256674 runs/sec, Load: 45 runs[K
 -- Throughput: 256203 runs/sec, Load: 75 runs[K
 -- Throughput: 256269 runs/sec, Load: 104 runs[K
 -- Throughput: 255741 runs/sec, Load: 133 runs[K
 -- Throughput: 257013 runs/sec, Load: 163 runs[K
 -- Throughput: 256840 runs/sec, Load: 192 runs[K
 -- Throughput: 259552 runs/sec, Load: 199 runs[K
 -- Throughput: 260207 runs/sec, Load: 199 runs[K
 -- Throughput: 259950 runs/sec, Load: 199 runs[K
 -- Throughput: 258726 runs/sec, Load: 11 runs[K
 -- Throughput: 256145 runs/sec, Load: 41 runs[K
 -- Throughput: 257044 runs/sec, Load: 70 runs[K
 -- Throughput: 257836 runs/sec, Load: 100 runs[K
 -- Throughput: 258089 runs/sec, Load: 129 runs[K
 -- Throughput: 257920 runs/sec, Load: 159 runs[K
 -- Throughput: 257861 runs/sec, Load: 188 runs[K
 -- Throughput: 259539 runs/sec, Load: 199 runs[K
 -- Throughput: 260471 runs/sec, Load: 199 runs[K
 -- Throughput: 260736 runs/sec, Load: 199 runs[K
 -- Throughput: 259662 runs/sec, Load: 7 runs[K
 -- Throughput: 257129 runs/sec, Load: 37 runs[K
 -- Throughput: 256584 runs/sec, Load: 67 runs[K
 -- Throughput: 257324 runs/sec, Load: 96 runs[K
 -- Throughput: 257357 runs/sec, Load: 126 runs[K
 -- Throughput: 256932 runs/sec, Load: 155 runs[K
 -- Throughput: 257170 runs/sec, Load: 184 runs[K
 -- Throughput: 258301 runs/sec, Load: 199 runs[K
 -- Throughput: 259471 runs/sec, Load: 199 runs[K
 -- Throughput: 259616 runs/sec, Load: 199 runs[K
 -- Throughput: 258776 runs/sec, Load: 3 runs[K
 -- Throughput: 257759 runs/sec, Load: 33 runs[K
 -- Throughput: 257484 runs/sec, Load: 62 runs[K
 -- Throughput: 257175 runs/sec, Load: 92 runs[K
 -- Throughput: 257216 runs/sec, Load: 121 runs[K
 -- Throughput: 257268 runs/sec, Load: 150 runs[K
 -- Throughput: 257560 runs/sec, Load: 180 runs[K
 -- Throughput: 258437 runs/sec, Load: 199 runs[K
 -- Throughput: 260379 runs/sec, Load: 199 runs[K
 -- Throughput: 260388 runs/sec, Load: 199 runs[K
 -- Throughput: 260496 runs/sec, Load: 199 runs[K
 -- Throughput: 256810 runs/sec, Load: 29 runs[K
 -- Throughput: 256939 runs/sec, Load: 58 runs[K
 -- Throughput: 257214 runs/sec, Load: 88 runs[K
 -- Throughput: 256437 runs/sec, Load: 117 runs[K
 -- Throughput: 257869 runs/sec, Load: 146 runs[K
 -- Throughput: 257773 runs/sec, Load: 176 runs[K
 -- Throughput: 258228 runs/sec, Load: 199 runs[K
 -- Throughput: 260235 runs/sec, Load: 199 runs[K
 -- Throughput: 259955 runs/sec, Load: 199 runs[K
 -- Throughput: 260282 runs/sec, Load: 199 runs[K
 -- Throughput: 257089 runs/sec, Load: 25 runs[K
 -- Throughput: 257223 runs/sec, Load: 54 runs[K
 -- Throughput: 257209 runs/sec, Load: 84 runs[K
 -- Throughput: 257060 runs/sec, Load: 113 runs[K
 -- Throughput: 256536 runs/sec, Load: 142 runs[K
 -- Throughput: 257044 runs/sec, Load: 172 runs[K
 -- Throughput: 256998 runs/sec, Load: 199 runs[K
 -- Throughput: 259942 runs/sec, Load: 199 runs[K
 -- Throughput: 260470 runs/sec, Load: 199 runs[K
 -- Throughput: 260531 runs/sec, Load: 199 runs[K
 -- Throughput: 257833 runs/sec, Load: 20 runs[K
 -- Throughput: 257083 runs/sec, Load: 50 runs[K
 -- Throughput: 256562 runs/sec, Load: 79 runs[K
 -- Throughput: 256456 runs/sec, Load: 109 runs[K
 -- Throughput: 256547 runs/sec, Load: 138 runs[K
 -- Throughput: 257946 runs/sec, Load: 168 runs[K
 -- Throughput: 257808 runs/sec, Load: 197 runs[K
 -- Throughput: 260047 runs/sec, Load: 199 runs[K
 -- Throughput: 260574 runs/sec, Load: 199 runs[K
 -- Throughput: 260816 runs/sec, Load: 199 runs[K
 -- Throughput: 258479 runs/sec, Load: 16 runs[K
 -- Throughput: 257855 runs/sec, Load: 46 runs[K
 -- Throughput: 257341 runs/sec, Load: 75 runs[K
 -- Throughput: 256655 runs/sec, Load: 105 runs[K
 -- Throughput: 256983 runs/sec, Load: 134 runs[K
 -- Throughput: 257868 runs/sec, Load: 164 runs[K
 -- Throughput: 257138 runs/sec, Load: 193 runs[K
 -- Throughput: 259897 runs/sec, Load: 199 runs[K
 -- Throughput: 260418 runs/sec, Load: 199 runs[K
 -- Throughput: 260111 runs/sec, Load: 199 runs[K
 -- Throughput: 258469 runs/sec, Load: 12 runs[K
 -- Throughput: 256403 runs/sec, Load: 42 runs[K
 -- Throughput: 255430 runs/sec, Load: 71 runs[K
 -- Throughput: 255250 runs/sec, Load: 100 runs[K
 -- Throughput: 255987 runs/sec, Load: 130 runs[K
 -- Throughput: 255894 runs/sec, Load: 159 runs[K
 -- Throughput: 256647 runs/sec, Load: 188 runs[K
 -- Throughput: 258547 runs/sec, Load: 199 runs[K
 -- Throughput: 259951 runs/sec, Load: 199 runs[K
 -- Throughput: 259827 runs/sec, Load: 199 runs[K
 -- Throughput: 258825 runs/sec, Load: 7 runs[K
 -- Throughput: 256374 runs/sec, Load: 37 runs[K
 -- Throughput: 257866 runs/sec, Load: 66 runs[K
 -- Throughput: 257291 runs/sec, Load: 96 runs[K
 -- Throughput: 257539 runs/sec, Load: 125 runs[K
 -- Throughput: 257863 runs/sec, Load: 155 runs[K
 -- Throughput: 257720 runs/sec, Load: 184 runs[K
 -- Throughput: 259168 runs/sec, Load: 199 runs[K
 -- Throughput: 260580 runs/sec, Load: 199 runs[K
 -- Throughput: 260689 runs/sec, Load: 199 runs[K
 -- Throughput: 259875 runs/sec, Load: 3 runs[K
 -- Throughput: 257988 runs/sec, Load: 33 runs[K
 -- Throughput: 258005 runs/sec, Load: 63 runs[K
 -- Throughput: 257617 runs/sec, Load: 92 runs[K
 -- Throughput: 257457 runs/sec, Load: 122 runs[K
 -- Throughput: 257625 runs/sec, Load: 151 runs[K
 -- Throughput: 257569 runs/sec, Load: 181 runs[K
 -- Throughput: 258409 runs/sec, Load: 199 runs[K
 -- Throughput: 259168 runs/sec, Load: 199 runs[K
 -- Throughput: 259990 runs/sec, Load: 199 runs[K
 -- Throughput: 260791 runs/sec, Load: 199 runs[K
[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 1
	Number of iterations in total: 1


[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,21.9920283152428) (0,1) (30,1) (30.000002,0.25)
T_r:
[0]: (0,0) (0,21.9920283152428) (1,21.99151733621048) (1.754020768956886,21.99086695465604) (2,21.9906547892396) (2.75711249186303,21.99000190655724) (3,21.98979246099458) (3.757243460800514,21.98913963095819) (4,21.98893035141397) (4.757248992988056,21.98827768215031) (5,21.98806846044208) (5.757249226641973,21.98741595647715) (6,21.98720678802346) (6.757249236510384,21.98655444950818) (7,21.9863453341027) (7.757249236927168,21.98569316100324) (8,21.98548409862439) (8.757249236944732,21.98483209089917) (9,21.98462308153314) (9.75724923694553,21.98396778128897) (10,21.98375771646414) (10.75724923694554,21.98310258238716) (11,21.98289257082935) (11.75724923694554,21.98223760287745) (12,21.98202764457314) (12.75724923694554,21.98137284270419) (13,21.98116293763987) (13.75724923694554,21.98050830181174) (14,21.98029844997392) (14.75724923694554,21.97964398014452) (15,21.97943418151971) (15.75724923694554,21.97877987764695) (16,21.97857013222165) (16.75724923694554,21.97791260650376) (17,21.97770182827503) (17.75724923694554,21.97704446928868) (18,21.97683374450787) (18.75724923694554,21.97617655221076) (19,21.97596588086431) (19.75724923694554,21.97530885521418) (20,21.97509823728853) (20.75724923694554,21.97444137824314) (21,21.97423081372475) (21.75724923694554,21.97357068510036) (22,21.97335907247686) (22.75724923694554,21.97269911124402) (23,21.97248755228001) (23.75724923694554,21.97182775839629) (24,21.97161625307817) (24.75724923694554,21.97095662650112) (25,21.97074517481528) (25.75724923694554,21.97008232050622) (26,21.96986983412985) (26.75724923694554,21.9692071479035) (27,21.96899471540818) (27.75724923694554,21.96833219722193) (28,21.968119818594) (28.75724923694554,21.96745400579852) (29,21.96724057104171) (29.75724923694554,21.96657492707915) (30.000002,21.96636154468625)
