 -- Throughput: 258165 runs/sec, Load: 158 runs[K
 -- Throughput: 257869 runs/sec, Load: 187 runs[K
 -- Throughput: 258139 runs/sec, Load: 199 runs[K
 -- Throughput: 260165 runs/sec, Load: 199 runs[K
 -- Throughput: 259456 runs/sec, Load: 199 runs[K
 -- Throughput: 260317 runs/sec, Load: 6 runs[K
 -- Throughput: 257516 runs/sec, Load: 36 runs[K
 -- Throughput: 257288 runs/sec, Load: 65 runs[K
 -- Throughput: 257279 runs/sec, Load: 95 runs[K
 -- Throughput: 257465 runs/sec, Load: 124 runs[K
 -- Throughput: 256172 runs/sec, Load: 154 runs[K
 -- Throughput: 256970 runs/sec, Load: 183 runs[K
 -- Throughput: 256949 runs/sec, Load: 199 runs[K
 -- Throughput: 260043 runs/sec, Load: 199 runs[K
 -- Throughput: 259152 runs/sec, Load: 199 runs[K
 -- Throughput: 258632 runs/sec, Load: 2 runs[K
 -- Throughput: 256513 runs/sec, Load: 31 runs[K
 -- Throughput: 256424 runs/sec, Load: 61 runs[K
 -- Throughput: 256342 runs/sec, Load: 90 runs[K
 -- Throughput: 257332 runs/sec, Load: 119 runs[K
 -- Throughput: 257046 runs/sec, Load: 149 runs[K
 -- Throughput: 256894 runs/sec, Load: 178 runs[K
 -- Throughput: 256694 runs/sec, Load: 199 runs[K
 -- Throughput: 259657 runs/sec, Load: 199 runs[K
 -- Throughput: 259673 runs/sec, Load: 199 runs[K
 -- Throughput: 259525 runs/sec, Load: 199 runs[K
 -- Throughput: 256188 runs/sec, Load: 26 runs[K
 -- Throughput: 256080 runs/sec, Load: 56 runs[K
 -- Throughput: 256043 runs/sec, Load: 85 runs[K
 -- Throughput: 256132 runs/sec, Load: 114 runs[K
 -- Throughput: 256256 runs/sec, Load: 144 runs[K
 -- Throughput: 256399 runs/sec, Load: 173 runs[K
 -- Throughput: 256641 runs/sec, Load: 199 runs[K
 -- Throughput: 260164 runs/sec, Load: 199 runs[K
 -- Throughput: 259433 runs/sec, Load: 199 runs[K
 -- Throughput: 258865 runs/sec, Load: 199 runs[K
 -- Throughput: 257873 runs/sec, Load: 21 runs[K
 -- Throughput: 256276 runs/sec, Load: 51 runs[K
 -- Throughput: 255943 runs/sec, Load: 80 runs[K
 -- Throughput: 256153 runs/sec, Load: 109 runs[K
 -- Throughput: 256291 runs/sec, Load: 139 runs[K
 -- Throughput: 256055 runs/sec, Load: 168 runs[K
 -- Throughput: 256435 runs/sec, Load: 197 runs[K
 -- Throughput: 258131 runs/sec, Load: 199 runs[K
 -- Throughput: 259593 runs/sec, Load: 199 runs[K
 -- Throughput: 259564 runs/sec, Load: 199 runs[K
 -- Throughput: 257450 runs/sec, Load: 16 runs[K
 -- Throughput: 258363 runs/sec, Load: 46 runs[K
 -- Throughput: 256440 runs/sec, Load: 75 runs[K
 -- Throughput: 257559 runs/sec, Load: 105 runs[K
 -- Throughput: 256859 runs/sec, Load: 134 runs[K
 -- Throughput: 256645 runs/sec, Load: 163 runs[K
 -- Throughput: 256493 runs/sec, Load: 193 runs[K
 -- Throughput: 259479 runs/sec, Load: 199 runs[K
 -- Throughput: 260412 runs/sec, Load: 199 runs[K
 -- Throughput: 260473 runs/sec, Load: 199 runs[K
 -- Throughput: 259418 runs/sec, Load: 12 runs[K
 -- Throughput: 257647 runs/sec, Load: 42 runs[K
 -- Throughput: 257179 runs/sec, Load: 71 runs[K
 -- Throughput: 257518 runs/sec, Load: 101 runs[K
 -- Throughput: 257779 runs/sec, Load: 130 runs[K
 -- Throughput: 257406 runs/sec, Load: 160 runs[K
 -- Throughput: 257007 runs/sec, Load: 189 runs[K
 -- Throughput: 258669 runs/sec, Load: 199 runs[K
 -- Throughput: 260847 runs/sec, Load: 199 runs[K
 -- Throughput: 259544 runs/sec, Load: 199 runs[K
 -- Throughput: 259265 runs/sec, Load: 8 runs[K
 -- Throughput: 257575 runs/sec, Load: 38 runs[K
 -- Throughput: 258278 runs/sec, Load: 67 runs[K
 -- Throughput: 258296 runs/sec, Load: 97 runs[K
 -- Throughput: 258458 runs/sec, Load: 126 runs[K
 -- Throughput: 257225 runs/sec, Load: 156 runs[K
 -- Throughput: 256959 runs/sec, Load: 185 runs[K
 -- Throughput: 257968 runs/sec, Load: 199 runs[K
 -- Throughput: 259600 runs/sec, Load: 199 runs[K
 -- Throughput: 258939 runs/sec, Load: 199 runs[K
 -- Throughput: 259613 runs/sec, Load: 4 runs[K
 -- Throughput: 258438 runs/sec, Load: 34 runs[K
 -- Throughput: 258372 runs/sec, Load: 63 runs[K
 -- Throughput: 258784 runs/sec, Load: 93 runs[K
 -- Throughput: 258499 runs/sec, Load: 122 runs[K
 -- Throughput: 258063 runs/sec, Load: 152 runs[K
 -- Throughput: 258418 runs/sec, Load: 182 runs[K
 -- Throughput: 259315 runs/sec, Load: 199 runs[K
 -- Throughput: 260410 runs/sec, Load: 199 runs[K
 -- Throughput: 260643 runs/sec, Load: 199 runs[K
 -- Throughput: 260371 runs/sec, Load: 1 runs[K
 -- Throughput: 258966 runs/sec, Load: 31 runs[K
 -- Throughput: 258389 runs/sec, Load: 60 runs[K
 -- Throughput: 258534 runs/sec, Load: 90 runs[K
 -- Throughput: 258292 runs/sec, Load: 119 runs[K
 -- Throughput: 258610 runs/sec, Load: 149 runs[K
 -- Throughput: 258799 runs/sec, Load: 179 runs[K
 -- Throughput: 258676 runs/sec, Load: 199 runs[K
 -- Throughput: 261096 runs/sec, Load: 199 runs[K
 -- Throughput: 260861 runs/sec, Load: 199 runs[K
 -- Throughput: 260208 runs/sec, Load: 199 runs[K
 -- Throughput: 258609 runs/sec, Load: 28 runs[K
 -- Throughput: 259025 runs/sec, Load: 57 runs[K
 -- Throughput: 257696 runs/sec, Load: 87 runs[K
 -- Throughput: 258079 runs/sec, Load: 116 runs[K
 -- Throughput: 258001 runs/sec, Load: 146 runs[K
 -- Throughput: 258406 runs/sec, Load: 175 runs[K
 -- Throughput: 258516 runs/sec, Load: 199 runs[K
 -- Throughput: 261016 runs/sec, Load: 199 runs[K
 -- Throughput: 260418 runs/sec, Load: 199 runs[K
 -- Throughput: 260893 runs/sec, Load: 199 runs[K
 -- Throughput: 258757 runs/sec, Load: 24 runs[K
 -- Throughput: 257958 runs/sec, Load: 54 runs[K
 -- Throughput: 258483 runs/sec, Load: 84 runs[K
 -- Throughput: 256803 runs/sec, Load: 113 runs[K
 -- Throughput: 258063 runs/sec, Load: 143 runs[K
 -- Throughput: 258019 runs/sec, Load: 172 runs[K
 -- Throughput: 257742 runs/sec, Load: 199 runs[K
 -- Throughput: 259418 runs/sec, Load: 199 runs[K
 -- Throughput: 260450 runs/sec, Load: 199 runs[K
 -- Throughput: 260747 runs/sec, Load: 199 runs[K
 -- Throughput: 258667 runs/sec, Load: 21 runs[K
 -- Throughput: 257328 runs/sec, Load: 51 runs[K
 -- Throughput: 256924 runs/sec, Load: 80 runs[K
 -- Throughput: 257317 runs/sec, Load: 109 runs[K
 -- Throughput: 258315 runs/sec, Load: 139 runs[K
 -- Throughput: 257673 runs/sec, Load: 169 runs[K
 -- Throughput: 258417 runs/sec, Load: 198 runs[K
 -- Throughput: 260601 runs/sec, Load: 199 runs[K
 -- Throughput: 261035 runs/sec, Load: 199 runs[K
 -- Throughput: 260891 runs/sec, Load: 199 runs[K
 -- Throughput: 259060 runs/sec, Load: 18 runs[K
 -- Throughput: 257678 runs/sec, Load: 47 runs[K
 -- Throughput: 256904 runs/sec, Load: 77 runs[K
 -- Throughput: 257723 runs/sec, Load: 106 runs[K
 -- Throughput: 256322 runs/sec, Load: 136 runs[K
 -- Throughput: 257829 runs/sec, Load: 165 runs[K
 -- Throughput: 257787 runs/sec, Load: 195 runs[K
 -- Throughput: 258574 runs/sec, Load: 199 runs[K
 -- Throughput: 259715 runs/sec, Load: 199 runs[K
 -- Throughput: 260853 runs/sec, Load: 199 runs[K
 -- Throughput: 258428 runs/sec, Load: 14 runs[K
 -- Throughput: 258211 runs/sec, Load: 43 runs[K
 -- Throughput: 256688 runs/sec, Load: 73 runs[K
 -- Throughput: 258269 runs/sec, Load: 102 runs[K
 -- Throughput: 257612 runs/sec, Load: 132 runs[K
 -- Throughput: 258020 runs/sec, Load: 161 runs[K
 -- Throughput: 257955 runs/sec, Load: 191 runs[K
 -- Throughput: 259440 runs/sec, Load: 199 runs[K
 -- Throughput: 261119 runs/sec, Load: 199 runs[K
 -- Throughput: 260152 runs/sec, Load: 199 runs[K
 -- Throughput: 260023 runs/sec, Load: 10 runs[K
 -- Throughput: 258027 runs/sec, Load: 40 runs[K
 -- Throughput: 256744 runs/sec, Load: 69 runs[K
 -- Throughput: 257001 runs/sec, Load: 99 runs[K
 -- Throughput: 258522 runs/sec, Load: 128 runs[K
 -- Throughput: 258191 runs/sec, Load: 158 runs[K
 -- Throughput: 257204 runs/sec, Load: 187 runs[K
 -- Throughput: 259669 runs/sec, Load: 199 runs[K
 -- Throughput: 259776 runs/sec, Load: 199 runs[K
 -- Throughput: 259746 runs/sec, Load: 199 runs[K
 -- Throughput: 259451 runs/sec, Load: 6 runs[K
 -- Throughput: 257930 runs/sec, Load: 36 runs[K
 -- Throughput: 259069 runs/sec, Load: 66 runs[K
 -- Throughput: 258875 runs/sec, Load: 95 runs[K
 -- Throughput: 258381 runs/sec, Load: 125 runs[K
 -- Throughput: 259112 runs/sec, Load: 155 runs[K
 -- Throughput: 258927 runs/sec, Load: 184 runs[K
 -- Throughput: 259601 runs/sec, Load: 199 runs[K
 -- Throughput: 260192 runs/sec, Load: 199 runs[K
 -- Throughput: 260824 runs/sec, Load: 199 runs[K
 -- Throughput: 259895 runs/sec, Load: 3 runs[K
 -- Throughput: 258536 runs/sec, Load: 33 runs[K
 -- Throughput: 258957 runs/sec, Load: 63 runs[K
 -- Throughput: 258898 runs/sec, Load: 92 runs[K
 -- Throughput: 258861 runs/sec, Load: 122 runs[K
 -- Throughput: 258988 runs/sec, Load: 152 runs[K
 -- Throughput: 259161 runs/sec, Load: 181 runs[K
 -- Throughput: 258640 runs/sec, Load: 199 runs[K
 -- Throughput: 260901 runs/sec, Load: 199 runs[K
 -- Throughput: 260848 runs/sec, Load: 199 runs[K
 -- Throughput: 260214 runs/sec, Load: 1 runs[K
 -- Throughput: 258055 runs/sec, Load: 30 runs[K
 -- Throughput: 257599 runs/sec, Load: 60 runs[K
 -- Throughput: 258658 runs/sec, Load: 89 runs[K
 -- Throughput: 258693 runs/sec, Load: 119 runs[K
 -- Throughput: 258278 runs/sec, Load: 149 runs[K
 -- Throughput: 258567 runs/sec, Load: 178 runs[K
 -- Throughput: 259135 runs/sec, Load: 199 runs[K
 -- Throughput: 261051 runs/sec, Load: 199 runs[K
 -- Throughput: 259612 runs/sec, Load: 199 runs[K
 -- Throughput: 260963 runs/sec, Load: 199 runs[K
 -- Throughput: 257755 runs/sec, Load: 27 runs[K
 -- Throughput: 257791 runs/sec, Load: 57 runs[K
 -- Throughput: 257394 runs/sec, Load: 86 runs[K
 -- Throughput: 256644 runs/sec, Load: 116 runs[K
 -- Throughput: 257918 runs/sec, Load: 145 runs[K
 -- Throughput: 258426 runs/sec, Load: 175 runs[K
 -- Throughput: 257761 runs/sec, Load: 199 runs[K
 -- Throughput: 260839 runs/sec, Load: 199 runs[K
 -- Throughput: 260290 runs/sec, Load: 199 runs[K
 -- Throughput: 259672 runs/sec, Load: 199 runs[K
 -- Throughput: 258627 runs/sec, Load: 24 runs[K
 -- Throughput: 258671 runs/sec, Load: 53 runs[K
 -- Throughput: 258774 runs/sec, Load: 83 runs[K
 -- Throughput: 257208 runs/sec, Load: 112 runs[K
 -- Throughput: 256964 runs/sec, Load: 142 runs[K
 -- Throughput: 257178 runs/sec, Load: 171 runs[K
 -- Throughput: 256763 runs/sec, Load: 199 runs[K
 -- Throughput: 260171 runs/sec, Load: 199 runs[K
 -- Throughput: 260297 runs/sec, Load: 199 runs[K
 -- Throughput: 259946 runs/sec, Load: 199 runs[K
 -- Throughput: 257255 runs/sec, Load: 20 runs[K
 -- Throughput: 257701 runs/sec, Load: 49 runs[K
 -- Throughput: 255985 runs/sec, Load: 79 runs[K
 -- Throughput: 256497 runs/sec, Load: 108 runs[K
 -- Throughput: 256630 runs/sec, Load: 138 runs[K
 -- Throughput: 256834 runs/sec, Load: 167 runs[K
 -- Throughput: 256633 runs/sec, Load: 196 runs[K
 -- Throughput: 258781 runs/sec, Load: 199 runs[K
 -- Throughput: 260106 runs/sec, Load: 199 runs[K
 -- Throughput: 260205 runs/sec, Load: 199 runs[K
 -- Throughput: 257511 runs/sec, Load: 15 runs[K
 -- Throughput: 256085 runs/sec, Load: 45 runs[K
 -- Throughput: 256490 runs/sec, Load: 74 runs[K
 -- Throughput: 257028 runs/sec, Load: 103 runs[K
 -- Throughput: 257464 runs/sec, Load: 133 runs[K
 -- Throughput: 256731 runs/sec, Load: 162 runs[K
 -- Throughput: 257102 runs/sec, Load: 192 runs[K
 -- Throughput: 258780 runs/sec, Load: 199 runs[K
 -- Throughput: 259810 runs/sec, Load: 199 runs[K
 -- Throughput: 260212 runs/sec, Load: 199 runs[K
 -- Throughput: 258020 runs/sec, Load: 11 runs[K
 -- Throughput: 256434 runs/sec, Load: 40 runs[K
 -- Throughput: 256838 runs/sec, Load: 70 runs[K
 -- Throughput: 256365 runs/sec, Load: 99 runs[K
 -- Throughput: 256757 runs/sec, Load: 128 runs[K
 -- Throughput: 257027 runs/sec, Load: 158 runs[K
 -- Throughput: 256410 runs/sec, Load: 187 runs[K
 -- Throughput: 258289 runs/sec, Load: 199 runs[K
 -- Throughput: 259086 runs/sec, Load: 199 runs[K
 -- Throughput: 259066 runs/sec, Load: 199 runs[K
[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 1
	Number of iterations in total: 1


[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,21.89201072585558) (0,0.25) (30.000002,0.25)
T_r:
[0]: (0,0) (0,21.89201072585558) (1,21.89151572557156) (1.84858690583211,21.89091195344961) (2,21.89080422476303) (2.851764842837081,21.89019834524649) (3,21.89009290437787) (3.851899454768192,21.8894870827703) (4,21.88938176436537) (4.85190514082115,21.88877609233602) (5,21.88867080467962) (5.851905380973594,21.88806528606234) (6,21.88796002527486) (6.851905391116475,21.88733914176182) (7,21.88723121001473) (7.851905391544847,21.88661048394139) (8,21.8865025795633) (8.851905391562903,21.88588201089004) (9,21.88577413387373) (9.851905391563722,21.88515372256065) (10,21.88504587289917) (10.85190539156373,21.88442561890636) (11,21.88431779659276) (11.85190539156373,21.88369769988033) (12,21.88358990490769) (12.85190539156373,21.88296996543575) (13,21.88286219779713) (13.85190539156373,21.88224241552583) (14,21.88213467521429) (14.85190539156373,21.88151505010375) (15,21.88140733711237) (15.85190539156373,21.88078786912275) (16,21.8806801834446) (16.85190539156373,21.88007683849927) (17,21.87997195558251) (17.85190539156373,21.87936876362988) (18,21.87926390730871) (18.85190539156373,21.87867702780001) (19,21.87857500716466) (19.85190539156373,21.87798827647344) (20,21.87788628170788) (20.85190539156373,21.8772996997964) (21,21.87719773089408) (21.85190539156373,21.87662835320667) (22,21.87652937501341) (22.85190539156373,21.87596014170546) (23,21.87586118861052) (24,21.8752119676686) (25,21.87460083651264) (26,21.87401087779774) (27,21.87345957159261) (28,21.87292902620541) (29,21.87241752059271) (30.000002,21.87194593707493)
