 -- Throughput: 258837 runs/sec, Load: 16 runs[K
 -- Throughput: 258220 runs/sec, Load: 45 runs[K
 -- Throughput: 257884 runs/sec, Load: 75 runs[K
 -- Throughput: 258168 runs/sec, Load: 104 runs[K
 -- Throughput: 258506 runs/sec, Load: 134 runs[K
 -- Throughput: 258010 runs/sec, Load: 163 runs[K
 -- Throughput: 258620 runs/sec, Load: 193 runs[K
 -- Throughput: 260487 runs/sec, Load: 199 runs[K
 -- Throughput: 261572 runs/sec, Load: 199 runs[K
 -- Throughput: 261476 runs/sec, Load: 199 runs[K
 -- Throughput: 259938 runs/sec, Load: 13 runs[K
 -- Throughput: 257799 runs/sec, Load: 42 runs[K
 -- Throughput: 257470 runs/sec, Load: 72 runs[K
 -- Throughput: 257630 runs/sec, Load: 101 runs[K
 -- Throughput: 258062 runs/sec, Load: 131 runs[K
 -- Throughput: 258016 runs/sec, Load: 160 runs[K
 -- Throughput: 257671 runs/sec, Load: 190 runs[K
 -- Throughput: 260106 runs/sec, Load: 199 runs[K
 -- Throughput: 261932 runs/sec, Load: 199 runs[K
 -- Throughput: 261520 runs/sec, Load: 199 runs[K
 -- Throughput: 260087 runs/sec, Load: 10 runs[K
 -- Throughput: 257994 runs/sec, Load: 39 runs[K
 -- Throughput: 257882 runs/sec, Load: 69 runs[K
 -- Throughput: 258107 runs/sec, Load: 98 runs[K
 -- Throughput: 258107 runs/sec, Load: 128 runs[K
 -- Throughput: 257933 runs/sec, Load: 157 runs[K
 -- Throughput: 257313 runs/sec, Load: 187 runs[K
 -- Throughput: 259592 runs/sec, Load: 199 runs[K
 -- Throughput: 261972 runs/sec, Load: 199 runs[K
 -- Throughput: 261935 runs/sec, Load: 199 runs[K
 -- Throughput: 260394 runs/sec, Load: 7 runs[K
 -- Throughput: 258158 runs/sec, Load: 36 runs[K
 -- Throughput: 257763 runs/sec, Load: 66 runs[K
 -- Throughput: 257930 runs/sec, Load: 95 runs[K
 -- Throughput: 257312 runs/sec, Load: 125 runs[K
 -- Throughput: 257868 runs/sec, Load: 154 runs[K
 -- Throughput: 258216 runs/sec, Load: 184 runs[K
 -- Throughput: 259242 runs/sec, Load: 199 runs[K
 -- Throughput: 261081 runs/sec, Load: 199 runs[K
 -- Throughput: 261629 runs/sec, Load: 199 runs[K
 -- Throughput: 259401 runs/sec, Load: 3 runs[K
 -- Throughput: 257263 runs/sec, Load: 33 runs[K
 -- Throughput: 257093 runs/sec, Load: 62 runs[K
 -- Throughput: 257270 runs/sec, Load: 92 runs[K
 -- Throughput: 256877 runs/sec, Load: 121 runs[K
 -- Throughput: 257045 runs/sec, Load: 151 runs[K
 -- Throughput: 256847 runs/sec, Load: 180 runs[K
 -- Throughput: 257683 runs/sec, Load: 199 runs[K
 -- Throughput: 260090 runs/sec, Load: 199 runs[K
 -- Throughput: 260315 runs/sec, Load: 199 runs[K
 -- Throughput: 259467 runs/sec, Load: 199 runs[K
 -- Throughput: 255970 runs/sec, Load: 29 runs[K
 -- Throughput: 256427 runs/sec, Load: 58 runs[K
 -- Throughput: 256835 runs/sec, Load: 87 runs[K
 -- Throughput: 257064 runs/sec, Load: 117 runs[K
 -- Throughput: 257889 runs/sec, Load: 146 runs[K
 -- Throughput: 257912 runs/sec, Load: 176 runs[K
 -- Throughput: 258126 runs/sec, Load: 199 runs[K
 -- Throughput: 260286 runs/sec, Load: 199 runs[K
 -- Throughput: 260660 runs/sec, Load: 199 runs[K
 -- Throughput: 261026 runs/sec, Load: 199 runs[K
 -- Throughput: 258391 runs/sec, Load: 25 runs[K
 -- Throughput: 258105 runs/sec, Load: 54 runs[K
 -- Throughput: 257874 runs/sec, Load: 84 runs[K
 -- Throughput: 257789 runs/sec, Load: 113 runs[K
 -- Throughput: 257374 runs/sec, Load: 143 runs[K
 -- Throughput: 257181 runs/sec, Load: 172 runs[K
 -- Throughput: 257855 runs/sec, Load: 199 runs[K
 -- Throughput: 260788 runs/sec, Load: 199 runs[K
 -- Throughput: 261044 runs/sec, Load: 199 runs[K
 -- Throughput: 261102 runs/sec, Load: 199 runs[K
 -- Throughput: 259024 runs/sec, Load: 21 runs[K
 -- Throughput: 257914 runs/sec, Load: 51 runs[K
 -- Throughput: 257891 runs/sec, Load: 80 runs[K
 -- Throughput: 257950 runs/sec, Load: 110 runs[K
 -- Throughput: 257306 runs/sec, Load: 139 runs[K
 -- Throughput: 256878 runs/sec, Load: 169 runs[K
 -- Throughput: 257278 runs/sec, Load: 198 runs[K
 -- Throughput: 259331 runs/sec, Load: 199 runs[K
 -- Throughput: 259751 runs/sec, Load: 199 runs[K
 -- Throughput: 259473 runs/sec, Load: 199 runs[K
 -- Throughput: 259403 runs/sec, Load: 17 runs[K
 -- Throughput: 258103 runs/sec, Load: 47 runs[K
 -- Throughput: 258545 runs/sec, Load: 76 runs[K
 -- Throughput: 258330 runs/sec, Load: 106 runs[K
 -- Throughput: 258821 runs/sec, Load: 136 runs[K
 -- Throughput: 258682 runs/sec, Load: 165 runs[K
 -- Throughput: 258297 runs/sec, Load: 195 runs[K
 -- Throughput: 259325 runs/sec, Load: 199 runs[K
 -- Throughput: 260097 runs/sec, Load: 199 runs[K
 -- Throughput: 260253 runs/sec, Load: 199 runs[K
 -- Throughput: 259670 runs/sec, Load: 14 runs[K
 -- Throughput: 258669 runs/sec, Load: 44 runs[K
 -- Throughput: 258602 runs/sec, Load: 73 runs[K
 -- Throughput: 258664 runs/sec, Load: 103 runs[K
 -- Throughput: 258876 runs/sec, Load: 132 runs[K
 -- Throughput: 258931 runs/sec, Load: 162 runs[K
 -- Throughput: 258776 runs/sec, Load: 192 runs[K
 -- Throughput: 260802 runs/sec, Load: 199 runs[K
 -- Throughput: 261334 runs/sec, Load: 199 runs[K
 -- Throughput: 261312 runs/sec, Load: 199 runs[K
 -- Throughput: 259909 runs/sec, Load: 11 runs[K
 -- Throughput: 258670 runs/sec, Load: 41 runs[K
 -- Throughput: 258518 runs/sec, Load: 70 runs[K
 -- Throughput: 258516 runs/sec, Load: 100 runs[K
 -- Throughput: 258344 runs/sec, Load: 130 runs[K
 -- Throughput: 258850 runs/sec, Load: 159 runs[K
 -- Throughput: 258267 runs/sec, Load: 189 runs[K
 -- Throughput: 260295 runs/sec, Load: 199 runs[K
 -- Throughput: 261275 runs/sec, Load: 199 runs[K
 -- Throughput: 261626 runs/sec, Load: 199 runs[K
 -- Throughput: 260307 runs/sec, Load: 8 runs[K
 -- Throughput: 257811 runs/sec, Load: 38 runs[K
 -- Throughput: 258240 runs/sec, Load: 68 runs[K
 -- Throughput: 257648 runs/sec, Load: 97 runs[K
 -- Throughput: 258161 runs/sec, Load: 127 runs[K
 -- Throughput: 257698 runs/sec, Load: 156 runs[K
 -- Throughput: 257366 runs/sec, Load: 186 runs[K
 -- Throughput: 259265 runs/sec, Load: 199 runs[K
 -- Throughput: 261353 runs/sec, Load: 199 runs[K
 -- Throughput: 261341 runs/sec, Load: 199 runs[K
 -- Throughput: 260270 runs/sec, Load: 5 runs[K
 -- Throughput: 258191 runs/sec, Load: 35 runs[K
 -- Throughput: 257328 runs/sec, Load: 65 runs[K
 -- Throughput: 257525 runs/sec, Load: 94 runs[K
 -- Throughput: 258415 runs/sec, Load: 124 runs[K
 -- Throughput: 258329 runs/sec, Load: 153 runs[K
 -- Throughput: 257983 runs/sec, Load: 183 runs[K
 -- Throughput: 259716 runs/sec, Load: 199 runs[K
 -- Throughput: 261334 runs/sec, Load: 199 runs[K
 -- Throughput: 261077 runs/sec, Load: 199 runs[K
 -- Throughput: 260799 runs/sec, Load: 2 runs[K
 -- Throughput: 258661 runs/sec, Load: 32 runs[K
 -- Throughput: 258473 runs/sec, Load: 62 runs[K
 -- Throughput: 258298 runs/sec, Load: 91 runs[K
 -- Throughput: 258227 runs/sec, Load: 121 runs[K
 -- Throughput: 258014 runs/sec, Load: 150 runs[K
 -- Throughput: 257840 runs/sec, Load: 180 runs[K
 -- Throughput: 258242 runs/sec, Load: 199 runs[K
 -- Throughput: 260498 runs/sec, Load: 199 runs[K
 -- Throughput: 261036 runs/sec, Load: 199 runs[K
 -- Throughput: 260304 runs/sec, Load: 199 runs[K
 -- Throughput: 258149 runs/sec, Load: 29 runs[K
 -- Throughput: 258600 runs/sec, Load: 58 runs[K
 -- Throughput: 258513 runs/sec, Load: 88 runs[K
 -- Throughput: 258390 runs/sec, Load: 117 runs[K
 -- Throughput: 258617 runs/sec, Load: 147 runs[K
 -- Throughput: 258053 runs/sec, Load: 177 runs[K
 -- Throughput: 259315 runs/sec, Load: 199 runs[K
 -- Throughput: 261635 runs/sec, Load: 199 runs[K
 -- Throughput: 262226 runs/sec, Load: 199 runs[K
 -- Throughput: 262094 runs/sec, Load: 199 runs[K
 -- Throughput: 259929 runs/sec, Load: 26 runs[K
 -- Throughput: 259076 runs/sec, Load: 56 runs[K
 -- Throughput: 258281 runs/sec, Load: 86 runs[K
 -- Throughput: 258689 runs/sec, Load: 115 runs[K
 -- Throughput: 258728 runs/sec, Load: 145 runs[K
 -- Throughput: 258191 runs/sec, Load: 174 runs[K
 -- Throughput: 257995 runs/sec, Load: 199 runs[K
 -- Throughput: 261472 runs/sec, Load: 199 runs[K
 -- Throughput: 261510 runs/sec, Load: 199 runs[K
 -- Throughput: 261523 runs/sec, Load: 199 runs[K
 -- Throughput: 259065 runs/sec, Load: 24 runs[K
 -- Throughput: 258068 runs/sec, Load: 53 runs[K
 -- Throughput: 258419 runs/sec, Load: 83 runs[K
 -- Throughput: 258583 runs/sec, Load: 112 runs[K
 -- Throughput: 258600 runs/sec, Load: 142 runs[K
 -- Throughput: 258844 runs/sec, Load: 172 runs[K
 -- Throughput: 258573 runs/sec, Load: 199 runs[K
 -- Throughput: 261476 runs/sec, Load: 199 runs[K
 -- Throughput: 261083 runs/sec, Load: 199 runs[K
 -- Throughput: 261310 runs/sec, Load: 199 runs[K
 -- Throughput: 259014 runs/sec, Load: 21 runs[K
 -- Throughput: 258504 runs/sec, Load: 51 runs[K
 -- Throughput: 258762 runs/sec, Load: 80 runs[K
 -- Throughput: 258642 runs/sec, Load: 110 runs[K
 -- Throughput: 258601 runs/sec, Load: 139 runs[K
 -- Throughput: 258954 runs/sec, Load: 169 runs[K
 -- Throughput: 258761 runs/sec, Load: 199 runs[K
 -- Throughput: 261620 runs/sec, Load: 199 runs[K
 -- Throughput: 261251 runs/sec, Load: 199 runs[K
 -- Throughput: 261474 runs/sec, Load: 199 runs[K
 -- Throughput: 259831 runs/sec, Load: 18 runs[K
 -- Throughput: 259049 runs/sec, Load: 48 runs[K
 -- Throughput: 258676 runs/sec, Load: 78 runs[K
 -- Throughput: 258324 runs/sec, Load: 107 runs[K
 -- Throughput: 258243 runs/sec, Load: 137 runs[K
 -- Throughput: 258678 runs/sec, Load: 166 runs[K
 -- Throughput: 258383 runs/sec, Load: 196 runs[K
 -- Throughput: 260967 runs/sec, Load: 199 runs[K
 -- Throughput: 261402 runs/sec, Load: 199 runs[K
 -- Throughput: 260765 runs/sec, Load: 199 runs[K
[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 1
	Number of iterations in total: 1


[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,21.68243581631737) (0,0) (30,0) (30.000002,0.25)
T_r:
[0]: (0,0) (0,21.68243581631737) (1,21.6819571765499) (1.84858690583211,21.68138938810378) (2,21.68128807984305) (2.851764842837081,21.68071830959908) (3,21.68061915280668) (3.851899454768192,21.68004943702041) (4,21.67995039539311) (4.85190514082115,21.67938082027047) (5,21.67928180755914) (5.851905380973594,21.67869250531533) (6,21.67859006351342) (6.851905391116475,21.67798172432384) (7,21.67787597322855) (7.851905391544847,21.67726778829776) (8,21.67716206401851) (8.851905391562903,21.6765540333077) (9,21.67644833583741) (9.851905391563722,21.67584045930747) (10,21.67573478863933) (10.85190539156373,21.67510793919469) (11,21.67499897035583) (11.85190539156373,21.67437227986401) (12,21.67426333865683) (12.85190539156373,21.67363680707752) (13,21.67352789349501) (13.85190539156373,21.67290152078792) (14,21.67279263482308) (14.85190539156373,21.67216642094793) (15,21.67205756259376) (15.85190539156373,21.67143150751025) (16,21.67132267675974) (16.85190539156373,21.67069678042763) (17,21.67058797727379) (17.85190539156373,21.6699622396528) (18,21.66985346408863) (18.85190539156373,21.66922788513854) (19,21.66911913715704) (19.85190539156373,21.6684937168376) (20,21.66838499643178) (20.85190539156373,21.66775973470276) (21,21.66765104186562) (21.85190539156373,21.66702593868683) (22,21.66691727341138) (22.85190539156373,21.6662923287426) (23,21.66618369102186) (23.85190539156373,21.66555890482289) (24,21.66545029464988) (24.85190539156373,21.66482566688054) (25,21.66471708424825) (25.85190539156373,21.66409261486838) (26,21.66398405976984) (26.85190539156373,21.66335974873926) (27,21.66325122116749) (27.85190539156373,21.66262706844606) (28,21.66251856839408) (28.85190539156373,21.66189457394164) (29,21.66178610140247) (29.85190539156373,21.66116226517889) (30.000002,21.66105381868133)
