 -- Throughput: 256664 runs/sec, Load: 139 runs[K
 -- Throughput: 256980 runs/sec, Load: 168 runs[K
 -- Throughput: 256698 runs/sec, Load: 198 runs[K
 -- Throughput: 258010 runs/sec, Load: 199 runs[K
 -- Throughput: 258332 runs/sec, Load: 199 runs[K
 -- Throughput: 258521 runs/sec, Load: 199 runs[K
 -- Throughput: 257350 runs/sec, Load: 16 runs[K
 -- Throughput: 255974 runs/sec, Load: 46 runs[K
 -- Throughput: 255944 runs/sec, Load: 75 runs[K
 -- Throughput: 256093 runs/sec, Load: 104 runs[K
 -- Throughput: 256237 runs/sec, Load: 133 runs[K
 -- Throughput: 256337 runs/sec, Load: 163 runs[K
 -- Throughput: 256639 runs/sec, Load: 192 runs[K
 -- Throughput: 257944 runs/sec, Load: 199 runs[K
 -- Throughput: 259711 runs/sec, Load: 199 runs[K
 -- Throughput: 259494 runs/sec, Load: 199 runs[K
 -- Throughput: 258423 runs/sec, Load: 11 runs[K
 -- Throughput: 257029 runs/sec, Load: 40 runs[K
 -- Throughput: 257199 runs/sec, Load: 70 runs[K
 -- Throughput: 256851 runs/sec, Load: 99 runs[K
 -- Throughput: 256420 runs/sec, Load: 129 runs[K
 -- Throughput: 256244 runs/sec, Load: 158 runs[K
 -- Throughput: 256950 runs/sec, Load: 187 runs[K
 -- Throughput: 257981 runs/sec, Load: 199 runs[K
 -- Throughput: 259040 runs/sec, Load: 199 runs[K
 -- Throughput: 259639 runs/sec, Load: 199 runs[K
 -- Throughput: 258408 runs/sec, Load: 6 runs[K
 -- Throughput: 256172 runs/sec, Load: 35 runs[K
 -- Throughput: 256015 runs/sec, Load: 65 runs[K
 -- Throughput: 256036 runs/sec, Load: 94 runs[K
 -- Throughput: 255988 runs/sec, Load: 123 runs[K
 -- Throughput: 256051 runs/sec, Load: 153 runs[K
 -- Throughput: 256157 runs/sec, Load: 182 runs[K
 -- Throughput: 256797 runs/sec, Load: 199 runs[K
 -- Throughput: 258717 runs/sec, Load: 199 runs[K
 -- Throughput: 258786 runs/sec, Load: 199 runs[K
 -- Throughput: 258629 runs/sec, Load: 0 runs[K
 -- Throughput: 256426 runs/sec, Load: 30 runs[K
 -- Throughput: 256150 runs/sec, Load: 59 runs[K
 -- Throughput: 256376 runs/sec, Load: 88 runs[K
 -- Throughput: 256603 runs/sec, Load: 118 runs[K
 -- Throughput: 256160 runs/sec, Load: 147 runs[K
 -- Throughput: 256194 runs/sec, Load: 177 runs[K
 -- Throughput: 256415 runs/sec, Load: 199 runs[K
 -- Throughput: 258540 runs/sec, Load: 199 runs[K
 -- Throughput: 258624 runs/sec, Load: 199 runs[K
 -- Throughput: 258991 runs/sec, Load: 199 runs[K
 -- Throughput: 256646 runs/sec, Load: 24 runs[K
 -- Throughput: 256660 runs/sec, Load: 54 runs[K
 -- Throughput: 255993 runs/sec, Load: 83 runs[K
 -- Throughput: 256453 runs/sec, Load: 112 runs[K
 -- Throughput: 256336 runs/sec, Load: 142 runs[K
 -- Throughput: 256542 runs/sec, Load: 171 runs[K
 -- Throughput: 256704 runs/sec, Load: 199 runs[K
 -- Throughput: 258615 runs/sec, Load: 199 runs[K
 -- Throughput: 258323 runs/sec, Load: 199 runs[K
 -- Throughput: 258382 runs/sec, Load: 199 runs[K
 -- Throughput: 257146 runs/sec, Load: 19 runs[K
 -- Throughput: 256111 runs/sec, Load: 48 runs[K
 -- Throughput: 256159 runs/sec, Load: 78 runs[K
 -- Throughput: 255894 runs/sec, Load: 107 runs[K
 -- Throughput: 256206 runs/sec, Load: 136 runs[K
 -- Throughput: 256021 runs/sec, Load: 165 runs[K
 -- Throughput: 255602 runs/sec, Load: 195 runs[K
 -- Throughput: 257836 runs/sec, Load: 199 runs[K
 -- Throughput: 258534 runs/sec, Load: 199 runs[K
 -- Throughput: 258456 runs/sec, Load: 199 runs[K
 -- Throughput: 257625 runs/sec, Load: 13 runs[K
 -- Throughput: 255852 runs/sec, Load: 42 runs[K
 -- Throughput: 255878 runs/sec, Load: 72 runs[K
 -- Throughput: 256041 runs/sec, Load: 101 runs[K
 -- Throughput: 256658 runs/sec, Load: 130 runs[K
 -- Throughput: 256492 runs/sec, Load: 160 runs[K
 -- Throughput: 256488 runs/sec, Load: 189 runs[K
 -- Throughput: 257978 runs/sec, Load: 199 runs[K
 -- Throughput: 259091 runs/sec, Load: 199 runs[K
 -- Throughput: 258463 runs/sec, Load: 199 runs[K
 -- Throughput: 258144 runs/sec, Load: 8 runs[K
 -- Throughput: 256687 runs/sec, Load: 37 runs[K
 -- Throughput: 256302 runs/sec, Load: 66 runs[K
 -- Throughput: 256670 runs/sec, Load: 96 runs[K
 -- Throughput: 256352 runs/sec, Load: 125 runs[K
 -- Throughput: 256109 runs/sec, Load: 154 runs[K
 -- Throughput: 256038 runs/sec, Load: 184 runs[K
 -- Throughput: 257004 runs/sec, Load: 199 runs[K
 -- Throughput: 258640 runs/sec, Load: 199 runs[K
 -- Throughput: 258897 runs/sec, Load: 199 runs[K
 -- Throughput: 258329 runs/sec, Load: 2 runs[K
 -- Throughput: 256037 runs/sec, Load: 32 runs[K
 -- Throughput: 256005 runs/sec, Load: 61 runs[K
 -- Throughput: 256335 runs/sec, Load: 90 runs[K
 -- Throughput: 256270 runs/sec, Load: 120 runs[K
 -- Throughput: 255957 runs/sec, Load: 149 runs[K
 -- Throughput: 256404 runs/sec, Load: 178 runs[K
 -- Throughput: 257114 runs/sec, Load: 199 runs[K
 -- Throughput: 258869 runs/sec, Load: 199 runs[K
 -- Throughput: 259159 runs/sec, Load: 199 runs[K
 -- Throughput: 258948 runs/sec, Load: 199 runs[K
 -- Throughput: 256747 runs/sec, Load: 26 runs[K
 -- Throughput: 257252 runs/sec, Load: 56 runs[K
 -- Throughput: 256533 runs/sec, Load: 85 runs[K
 -- Throughput: 255888 runs/sec, Load: 114 runs[K
 -- Throughput: 255463 runs/sec, Load: 144 runs[K
 -- Throughput: 255948 runs/sec, Load: 173 runs[K
 -- Throughput: 256048 runs/sec, Load: 199 runs[K
 -- Throughput: 258410 runs/sec, Load: 199 runs[K
 -- Throughput: 258505 runs/sec, Load: 199 runs[K
 -- Throughput: 258602 runs/sec, Load: 199 runs[K
 -- Throughput: 256334 runs/sec, Load: 21 runs[K
 -- Throughput: 255864 runs/sec, Load: 50 runs[K
 -- Throughput: 256174 runs/sec, Load: 79 runs[K
 -- Throughput: 255517 runs/sec, Load: 109 runs[K
 -- Throughput: 255617 runs/sec, Load: 138 runs[K
 -- Throughput: 256138 runs/sec, Load: 167 runs[K
 -- Throughput: 256015 runs/sec, Load: 196 runs[K
 -- Throughput: 258341 runs/sec, Load: 199 runs[K
 -- Throughput: 259120 runs/sec, Load: 199 runs[K
 -- Throughput: 258918 runs/sec, Load: 199 runs[K
 -- Throughput: 257774 runs/sec, Load: 15 runs[K
 -- Throughput: 256429 runs/sec, Load: 44 runs[K
 -- Throughput: 256497 runs/sec, Load: 74 runs[K
 -- Throughput: 255948 runs/sec, Load: 103 runs[K
 -- Throughput: 256176 runs/sec, Load: 132 runs[K
 -- Throughput: 256479 runs/sec, Load: 162 runs[K
 -- Throughput: 256419 runs/sec, Load: 191 runs[K
 -- Throughput: 258482 runs/sec, Load: 199 runs[K
 -- Throughput: 258361 runs/sec, Load: 199 runs[K
 -- Throughput: 258878 runs/sec, Load: 199 runs[K
 -- Throughput: 257919 runs/sec, Load: 10 runs[K
 -- Throughput: 256195 runs/sec, Load: 39 runs[K
 -- Throughput: 255772 runs/sec, Load: 68 runs[K
 -- Throughput: 255698 runs/sec, Load: 98 runs[K
 -- Throughput: 255929 runs/sec, Load: 127 runs[K
 -- Throughput: 256153 runs/sec, Load: 156 runs[K
 -- Throughput: 255910 runs/sec, Load: 186 runs[K
 -- Throughput: 257170 runs/sec, Load: 199 runs[K
 -- Throughput: 258648 runs/sec, Load: 199 runs[K
 -- Throughput: 259024 runs/sec, Load: 199 runs[K
 -- Throughput: 258943 runs/sec, Load: 4 runs[K
 -- Throughput: 256218 runs/sec, Load: 33 runs[K
 -- Throughput: 255923 runs/sec, Load: 63 runs[K
 -- Throughput: 256185 runs/sec, Load: 92 runs[K
 -- Throughput: 256265 runs/sec, Load: 121 runs[K
 -- Throughput: 256141 runs/sec, Load: 151 runs[K
 -- Throughput: 256258 runs/sec, Load: 180 runs[K
 -- Throughput: 256965 runs/sec, Load: 199 runs[K
 -- Throughput: 258798 runs/sec, Load: 199 runs[K
 -- Throughput: 258655 runs/sec, Load: 199 runs[K
 -- Throughput: 258457 runs/sec, Load: 199 runs[K
 -- Throughput: 256380 runs/sec, Load: 28 runs[K
 -- Throughput: 256349 runs/sec, Load: 57 runs[K
 -- Throughput: 256083 runs/sec, Load: 87 runs[K
 -- Throughput: 256163 runs/sec, Load: 116 runs[K
 -- Throughput: 256057 runs/sec, Load: 145 runs[K
 -- Throughput: 255955 runs/sec, Load: 174 runs[K
 -- Throughput: 256428 runs/sec, Load: 199 runs[K
 -- Throughput: 258834 runs/sec, Load: 199 runs[K
 -- Throughput: 258946 runs/sec, Load: 199 runs[K
 -- Throughput: 258608 runs/sec, Load: 199 runs[K
 -- Throughput: 256878 runs/sec, Load: 22 runs[K
 -- Throughput: 256511 runs/sec, Load: 52 runs[K
 -- Throughput: 254705 runs/sec, Load: 81 runs[K
 -- Throughput: 254308 runs/sec, Load: 110 runs[K
 -- Throughput: 254853 runs/sec, Load: 139 runs[K
 -- Throughput: 255078 runs/sec, Load: 168 runs[K
 -- Throughput: 255141 runs/sec, Load: 198 runs[K
 -- Throughput: 257126 runs/sec, Load: 199 runs[K
 -- Throughput: 257312 runs/sec, Load: 199 runs[K
 -- Throughput: 257696 runs/sec, Load: 199 runs[K
[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 1
	Number of iterations in total: 1


[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,22.11712000221312) (0,0) (30,0) (30.000002,0.75)
T_r:
[0]: (0,0) (0,22.11712000221312) (1,22.11650016908207) (1.754020768956886,22.11585005368929) (2,22.11563797509926) (2.75711249186303,22.11498535960213) (3,22.11477599975281) (3.757243460800514,22.11412343688009) (4,22.11391424298128) (4.757248992988056,22.11326184081551) (5,22.11305270472901) (5.757249226641973,22.11240046779433) (6,22.11219138494059) (6.757249236510384,22.11153931338784) (7,22.1113302835606) (7.757249236927168,22.11069544537924) (8,22.11049193992879) (8.757249236944732,22.10985726272597) (9,22.10965380887925) (9.75724923694553,22.10901929261416) (10,22.10881589035808) (10.75724923694554,22.10818153498992) (11,22.1079781843114) (11.75724923694554,22.10734398979937) (12,22.10714069068532) (12.75724923694554,22.10650665698863) (13,22.10630340942598) (13.75724923694554,22.10566953650385) (14,22.10546634047953) (14.85190539156373,22.10477319861624) (15,22.10465270578553) (15.85190539156373,22.10395973968511) (16,22.10383927740827) (16.85190539156373,22.10314648702613) (17,22.10302605529541) (17.85190539156373,22.10233344058701) (18,22.10221303939467) (18.85190539156373,22.10152060031546) (19,22.10140022965375) (19.85190539156373,22.1007079661592) (20,22.10058762602037) (20.85190539156373,22.09989553806594) (21,22.09977522844227) (21.85190539156373,22.09910282567411) (22,22.09898593803941) (22.85190539156373,22.09831370577522) (23,22.0981968477802) (23.85190539156373,22.09752478597673) (24,22.09740795761389) (24.85190539156373,22.09673606622792) (25,22.09661926748973) (25.85190539156373,22.09594754647805) (26,22.09583077735699) (26.85190539156373,22.0951592266764) (27,22.09504248716499) (27.85190539156373,22.0943711067723) (28,22.094254396863) (28.85190539156373,22.09356827764398) (29,22.09344900559986) (29.85190539156373,22.09276306036293) (30.000002,22.09264381695312)
