 -- Throughput: 264342 runs/sec, Load: 199 runs[K
 -- Throughput: 262732 runs/sec, Load: 9 runs[K
 -- Throughput: 259846 runs/sec, Load: 39 runs[K
 -- Throughput: 260483 runs/sec, Load: 69 runs[K
 -- Throughput: 259979 runs/sec, Load: 99 runs[K
 -- Throughput: 260834 runs/sec, Load: 128 runs[K
 -- Throughput: 260574 runs/sec, Load: 158 runs[K
 -- Throughput: 260422 runs/sec, Load: 188 runs[K
 -- Throughput: 261674 runs/sec, Load: 199 runs[K
 -- Throughput: 263666 runs/sec, Load: 199 runs[K
 -- Throughput: 263328 runs/sec, Load: 199 runs[K
 -- Throughput: 262014 runs/sec, Load: 9 runs[K
 -- Throughput: 259634 runs/sec, Load: 39 runs[K
 -- Throughput: 258665 runs/sec, Load: 68 runs[K
 -- Throughput: 259370 runs/sec, Load: 98 runs[K
 -- Throughput: 258502 runs/sec, Load: 128 runs[K
 -- Throughput: 258801 runs/sec, Load: 157 runs[K
 -- Throughput: 259202 runs/sec, Load: 187 runs[K
 -- Throughput: 260340 runs/sec, Load: 199 runs[K
 -- Throughput: 261159 runs/sec, Load: 199 runs[K
 -- Throughput: 261363 runs/sec, Load: 199 runs[K
 -- Throughput: 260015 runs/sec, Load: 6 runs[K
 -- Throughput: 258006 runs/sec, Load: 36 runs[K
 -- Throughput: 257962 runs/sec, Load: 66 runs[K
 -- Throughput: 258126 runs/sec, Load: 95 runs[K
 -- Throughput: 258027 runs/sec, Load: 125 runs[K
 -- Throughput: 258048 runs/sec, Load: 154 runs[K
 -- Throughput: 257862 runs/sec, Load: 184 runs[K
 -- Throughput: 260068 runs/sec, Load: 199 runs[K
 -- Throughput: 261537 runs/sec, Load: 199 runs[K
 -- Throughput: 261333 runs/sec, Load: 199 runs[K
 -- Throughput: 260667 runs/sec, Load: 3 runs[K
 -- Throughput: 257564 runs/sec, Load: 33 runs[K
 -- Throughput: 257604 runs/sec, Load: 63 runs[K
 -- Throughput: 257393 runs/sec, Load: 92 runs[K
 -- Throughput: 257236 runs/sec, Load: 122 runs[K
 -- Throughput: 257436 runs/sec, Load: 151 runs[K
 -- Throughput: 257964 runs/sec, Load: 180 runs[K
 -- Throughput: 258944 runs/sec, Load: 199 runs[K
 -- Throughput: 261229 runs/sec, Load: 199 runs[K
 -- Throughput: 262308 runs/sec, Load: 199 runs[K
 -- Throughput: 262251 runs/sec, Load: 0 runs[K
 -- Throughput: 258201 runs/sec, Load: 30 runs[K
 -- Throughput: 258441 runs/sec, Load: 60 runs[K
 -- Throughput: 257827 runs/sec, Load: 89 runs[K
 -- Throughput: 258284 runs/sec, Load: 119 runs[K
 -- Throughput: 258236 runs/sec, Load: 148 runs[K
 -- Throughput: 258339 runs/sec, Load: 178 runs[K
 -- Throughput: 259102 runs/sec, Load: 199 runs[K
 -- Throughput: 261873 runs/sec, Load: 199 runs[K
 -- Throughput: 261955 runs/sec, Load: 199 runs[K
 -- Throughput: 261776 runs/sec, Load: 199 runs[K
 -- Throughput: 258568 runs/sec, Load: 27 runs[K
 -- Throughput: 258095 runs/sec, Load: 57 runs[K
 -- Throughput: 258283 runs/sec, Load: 87 runs[K
 -- Throughput: 258299 runs/sec, Load: 116 runs[K
 -- Throughput: 258085 runs/sec, Load: 146 runs[K
 -- Throughput: 257989 runs/sec, Load: 175 runs[K
 -- Throughput: 258406 runs/sec, Load: 199 runs[K
 -- Throughput: 261842 runs/sec, Load: 199 runs[K
 -- Throughput: 263092 runs/sec, Load: 199 runs[K
 -- Throughput: 262918 runs/sec, Load: 199 runs[K
 -- Throughput: 259974 runs/sec, Load: 25 runs[K
 -- Throughput: 259927 runs/sec, Load: 55 runs[K
 -- Throughput: 259507 runs/sec, Load: 84 runs[K
 -- Throughput: 260302 runs/sec, Load: 114 runs[K
 -- Throughput: 260053 runs/sec, Load: 144 runs[K
 -- Throughput: 260115 runs/sec, Load: 174 runs[K
 -- Throughput: 260092 runs/sec, Load: 199 runs[K
 -- Throughput: 262831 runs/sec, Load: 199 runs[K
 -- Throughput: 262941 runs/sec, Load: 199 runs[K
 -- Throughput: 263000 runs/sec, Load: 199 runs[K
 -- Throughput: 260314 runs/sec, Load: 24 runs[K
 -- Throughput: 259274 runs/sec, Load: 54 runs[K
 -- Throughput: 259281 runs/sec, Load: 83 runs[K
 -- Throughput: 259710 runs/sec, Load: 113 runs[K
 -- Throughput: 259603 runs/sec, Load: 143 runs[K
 -- Throughput: 259317 runs/sec, Load: 172 runs[K
 -- Throughput: 259579 runs/sec, Load: 199 runs[K
 -- Throughput: 262059 runs/sec, Load: 199 runs[K
 -- Throughput: 261737 runs/sec, Load: 199 runs[K
 -- Throughput: 261709 runs/sec, Load: 199 runs[K
 -- Throughput: 259292 runs/sec, Load: 22 runs[K
 -- Throughput: 258412 runs/sec, Load: 52 runs[K
 -- Throughput: 257963 runs/sec, Load: 81 runs[K
 -- Throughput: 258371 runs/sec, Load: 111 runs[K
 -- Throughput: 258591 runs/sec, Load: 140 runs[K
 -- Throughput: 258147 runs/sec, Load: 170 runs[K
 -- Throughput: 257680 runs/sec, Load: 199 runs[K
 -- Throughput: 261782 runs/sec, Load: 199 runs[K
 -- Throughput: 262306 runs/sec, Load: 199 runs[K
 -- Throughput: 262254 runs/sec, Load: 199 runs[K
 -- Throughput: 258976 runs/sec, Load: 20 runs[K
 -- Throughput: 257526 runs/sec, Load: 49 runs[K
 -- Throughput: 257896 runs/sec, Load: 79 runs[K
 -- Throughput: 258158 runs/sec, Load: 108 runs[K
 -- Throughput: 258302 runs/sec, Load: 138 runs[K
 -- Throughput: 259090 runs/sec, Load: 167 runs[K
 -- Throughput: 258433 runs/sec, Load: 197 runs[K
 -- Throughput: 261367 runs/sec, Load: 199 runs[K
 -- Throughput: 261255 runs/sec, Load: 199 runs[K
 -- Throughput: 260751 runs/sec, Load: 199 runs[K
[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 1
	Number of iterations in total: 1


[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,22.22862268446077) (0,0.75) (30,0.75) (30.000002,0.25)
T_r:
[0]: (0,0) (0,22.22862268446077) (0.8483753984184392,22.2280456090101) (1,22.22794247418241) (1.754020768956886,22.22723108327074) (2,22.22699901557449) (2.75711249186303,22.22628488891539) (3,22.22605579621011) (3.757243460800514,22.22534172713545) (4,22.22511281602206) (4.757248992988056,22.2243989228015) (5,22.22417007494942) (5.757249226641973,22.22345636253351) (6,22.22322757293155) (6.757249236510384,22.22251404148538) (7,22.22228530990785) (7.757249236927168,22.22157195939441) (8,22.22134328581769) (8.757249236944732,22.22063011619148) (9,22.22040150060048) (9.75724923694553,22.21968851181567) (10,22.21945995419568) (10.75724923694554,22.2187471462064) (11,22.21851864654271) (11.75724923694554,22.21780601930311) (12,22.21757757758104) (12.75724923694554,22.21686513104528) (13,22.21663674725012) (13.75724923694554,22.21592448137239) (14,22.21569615548946) (14.75724923694554,22.21498407022396) (15,22.21475580223857) (15.75724923694554,22.21404389753949) (16,22.21381568743697) (16.75724923694554,22.21310396325851) (17,22.21287581102417) (17.75724923694554,22.21216426732057) (18,22.21193617293974) (18.75724923694554,22.21122480966524) (19,22.21099677312325) (19.75724923694554,22.21028559023209) (20,22.21005761151427) (20.75724923694554,22.20934660896071) (21,22.2091186880524) (21.75724923694554,22.20840786579071) (22,22.20818000267726) (22.75724923694554,22.20746936066173) (23,22.20724155532847) (23.75724923694554,22.20653109351339) (24,22.20630334594567) (24.75724923694554,22.20559306428534) (25,22.20536537446852) (25.75724923694554,22.20465527291726) (26,22.2044276408367) (26.75724923694554,22.20371771934885) (27,22.2034901449899) (27.75724923694554,22.20278040351979) (28,22.20255288686781) (28.75724923694554,22.20183618939067) (29,22.2016064429022) (29.75724923694554,22.20088992716101) (30.000002,22.20066023703835)
