 -- Throughput: 259907 runs/sec, Load: 126 runs[K
 -- Throughput: 259557 runs/sec, Load: 155 runs[K
 -- Throughput: 259907 runs/sec, Load: 185 runs[K
 -- Throughput: 260702 runs/sec, Load: 199 runs[K
 -- Throughput: 261192 runs/sec, Load: 199 runs[K
 -- Throughput: 261265 runs/sec, Load: 199 runs[K
 -- Throughput: 260993 runs/sec, Load: 5 runs[K
 -- Throughput: 259804 runs/sec, Load: 35 runs[K
 -- Throughput: 259985 runs/sec, Load: 64 runs[K
 -- Throughput: 259091 runs/sec, Load: 94 runs[K
 -- Throughput: 259985 runs/sec, Load: 124 runs[K
 -- Throughput: 259560 runs/sec, Load: 154 runs[K
 -- Throughput: 259807 runs/sec, Load: 183 runs[K
 -- Throughput: 260443 runs/sec, Load: 199 runs[K
 -- Throughput: 261459 runs/sec, Load: 199 runs[K
 -- Throughput: 261210 runs/sec, Load: 199 runs[K
 -- Throughput: 261010 runs/sec, Load: 3 runs[K
 -- Throughput: 258690 runs/sec, Load: 33 runs[K
 -- Throughput: 259640 runs/sec, Load: 62 runs[K
 -- Throughput: 260054 runs/sec, Load: 92 runs[K
 -- Throughput: 259462 runs/sec, Load: 122 runs[K
 -- Throughput: 259638 runs/sec, Load: 152 runs[K
 -- Throughput: 259121 runs/sec, Load: 181 runs[K
 -- Throughput: 260356 runs/sec, Load: 199 runs[K
 -- Throughput: 261488 runs/sec, Load: 199 runs[K
 -- Throughput: 261538 runs/sec, Load: 199 runs[K
 -- Throughput: 261546 runs/sec, Load: 1 runs[K
 -- Throughput: 258863 runs/sec, Load: 31 runs[K
 -- Throughput: 258077 runs/sec, Load: 60 runs[K
 -- Throughput: 258798 runs/sec, Load: 90 runs[K
 -- Throughput: 258230 runs/sec, Load: 120 runs[K
 -- Throughput: 257943 runs/sec, Load: 149 runs[K
 -- Throughput: 258543 runs/sec, Load: 179 runs[K
 -- Throughput: 259212 runs/sec, Load: 199 runs[K
 -- Throughput: 260946 runs/sec, Load: 199 runs[K
 -- Throughput: 260290 runs/sec, Load: 199 runs[K
 -- Throughput: 260181 runs/sec, Load: 199 runs[K
 -- Throughput: 257944 runs/sec, Load: 28 runs[K
 -- Throughput: 258158 runs/sec, Load: 57 runs[K
 -- Throughput: 258807 runs/sec, Load: 87 runs[K
 -- Throughput: 258651 runs/sec, Load: 116 runs[K
 -- Throughput: 258875 runs/sec, Load: 146 runs[K
 -- Throughput: 258710 runs/sec, Load: 176 runs[K
 -- Throughput: 259259 runs/sec, Load: 199 runs[K
 -- Throughput: 260664 runs/sec, Load: 199 runs[K
 -- Throughput: 260645 runs/sec, Load: 199 runs[K
 -- Throughput: 260598 runs/sec, Load: 199 runs[K
 -- Throughput: 258669 runs/sec, Load: 25 runs[K
 -- Throughput: 258463 runs/sec, Load: 54 runs[K
 -- Throughput: 257684 runs/sec, Load: 84 runs[K
 -- Throughput: 257897 runs/sec, Load: 113 runs[K
 -- Throughput: 258527 runs/sec, Load: 143 runs[K
 -- Throughput: 258128 runs/sec, Load: 173 runs[K
 -- Throughput: 258459 runs/sec, Load: 199 runs[K
 -- Throughput: 260644 runs/sec, Load: 199 runs[K
 -- Throughput: 260361 runs/sec, Load: 199 runs[K
 -- Throughput: 260918 runs/sec, Load: 199 runs[K
 -- Throughput: 258705 runs/sec, Load: 21 runs[K
 -- Throughput: 258323 runs/sec, Load: 51 runs[K
 -- Throughput: 258693 runs/sec, Load: 81 runs[K
 -- Throughput: 258327 runs/sec, Load: 110 runs[K
 -- Throughput: 259205 runs/sec, Load: 140 runs[K
 -- Throughput: 258104 runs/sec, Load: 170 runs[K
 -- Throughput: 258280 runs/sec, Load: 199 runs[K
 -- Throughput: 260270 runs/sec, Load: 199 runs[K
 -- Throughput: 260571 runs/sec, Load: 199 runs[K
 -- Throughput: 260704 runs/sec, Load: 199 runs[K
 -- Throughput: 258837 runs/sec, Load: 18 runs[K
 -- Throughput: 258844 runs/sec, Load: 48 runs[K
 -- Throughput: 258117 runs/sec, Load: 78 runs[K
 -- Throughput: 258183 runs/sec, Load: 107 runs[K
 -- Throughput: 257784 runs/sec, Load: 137 runs[K
 -- Throughput: 258706 runs/sec, Load: 166 runs[K
 -- Throughput: 258638 runs/sec, Load: 196 runs[K
 -- Throughput: 259914 runs/sec, Load: 199 runs[K
 -- Throughput: 260820 runs/sec, Load: 199 runs[K
 -- Throughput: 260814 runs/sec, Load: 199 runs[K
 -- Throughput: 259365 runs/sec, Load: 15 runs[K
 -- Throughput: 259022 runs/sec, Load: 45 runs[K
 -- Throughput: 258969 runs/sec, Load: 75 runs[K
 -- Throughput: 258398 runs/sec, Load: 104 runs[K
 -- Throughput: 259076 runs/sec, Load: 134 runs[K
 -- Throughput: 258935 runs/sec, Load: 163 runs[K
 -- Throughput: 259126 runs/sec, Load: 193 runs[K
 -- Throughput: 259925 runs/sec, Load: 199 runs[K
 -- Throughput: 260718 runs/sec, Load: 199 runs[K
 -- Throughput: 260326 runs/sec, Load: 199 runs[K
 -- Throughput: 260121 runs/sec, Load: 12 runs[K
 -- Throughput: 259167 runs/sec, Load: 42 runs[K
 -- Throughput: 258887 runs/sec, Load: 72 runs[K
 -- Throughput: 259055 runs/sec, Load: 101 runs[K
 -- Throughput: 259068 runs/sec, Load: 131 runs[K
 -- Throughput: 259267 runs/sec, Load: 161 runs[K
 -- Throughput: 259130 runs/sec, Load: 190 runs[K
 -- Throughput: 259674 runs/sec, Load: 199 runs[K
 -- Throughput: 260921 runs/sec, Load: 199 runs[K
 -- Throughput: 260889 runs/sec, Load: 199 runs[K
 -- Throughput: 260334 runs/sec, Load: 10 runs[K
 -- Throughput: 259073 runs/sec, Load: 39 runs[K
 -- Throughput: 259084 runs/sec, Load: 69 runs[K
 -- Throughput: 259254 runs/sec, Load: 99 runs[K
 -- Throughput: 258974 runs/sec, Load: 128 runs[K
 -- Throughput: 259190 runs/sec, Load: 158 runs[K
 -- Throughput: 259091 runs/sec, Load: 188 runs[K
 -- Throughput: 260404 runs/sec, Load: 199 runs[K
 -- Throughput: 261011 runs/sec, Load: 199 runs[K
 -- Throughput: 260954 runs/sec, Load: 199 runs[K
 -- Throughput: 260165 runs/sec, Load: 7 runs[K
 -- Throughput: 259181 runs/sec, Load: 37 runs[K
 -- Throughput: 259067 runs/sec, Load: 66 runs[K
 -- Throughput: 258827 runs/sec, Load: 96 runs[K
 -- Throughput: 259462 runs/sec, Load: 126 runs[K
 -- Throughput: 259078 runs/sec, Load: 155 runs[K
 -- Throughput: 259446 runs/sec, Load: 185 runs[K
 -- Throughput: 260101 runs/sec, Load: 199 runs[K
 -- Throughput: 260845 runs/sec, Load: 199 runs[K
 -- Throughput: 260910 runs/sec, Load: 199 runs[K
 -- Throughput: 260462 runs/sec, Load: 4 runs[K
 -- Throughput: 259547 runs/sec, Load: 34 runs[K
 -- Throughput: 259577 runs/sec, Load: 64 runs[K
 -- Throughput: 259088 runs/sec, Load: 94 runs[K
 -- Throughput: 258845 runs/sec, Load: 123 runs[K
 -- Throughput: 259431 runs/sec, Load: 153 runs[K
 -- Throughput: 259187 runs/sec, Load: 183 runs[K
 -- Throughput: 260265 runs/sec, Load: 199 runs[K
 -- Throughput: 261117 runs/sec, Load: 199 runs[K
 -- Throughput: 261217 runs/sec, Load: 199 runs[K
 -- Throughput: 261178 runs/sec, Load: 2 runs[K
 -- Throughput: 259661 runs/sec, Load: 32 runs[K
 -- Throughput: 258949 runs/sec, Load: 62 runs[K
 -- Throughput: 259453 runs/sec, Load: 91 runs[K
 -- Throughput: 259658 runs/sec, Load: 121 runs[K
 -- Throughput: 259371 runs/sec, Load: 151 runs[K
 -- Throughput: 259466 runs/sec, Load: 181 runs[K
 -- Throughput: 259870 runs/sec, Load: 199 runs[K
 -- Throughput: 260089 runs/sec, Load: 199 runs[K
 -- Throughput: 260361 runs/sec, Load: 199 runs[K
 -- Throughput: 260872 runs/sec, Load: 0 runs[K
 -- Throughput: 258357 runs/sec, Load: 30 runs[K
 -- Throughput: 258289 runs/sec, Load: 59 runs[K
 -- Throughput: 258493 runs/sec, Load: 89 runs[K
 -- Throughput: 259255 runs/sec, Load: 118 runs[K
 -- Throughput: 258656 runs/sec, Load: 148 runs[K
 -- Throughput: 258469 runs/sec, Load: 178 runs[K
 -- Throughput: 259345 runs/sec, Load: 199 runs[K
 -- Throughput: 260993 runs/sec, Load: 199 runs[K
 -- Throughput: 260919 runs/sec, Load: 199 runs[K
 -- Throughput: 261120 runs/sec, Load: 199 runs[K
 -- Throughput: 259204 runs/sec, Load: 27 runs[K
 -- Throughput: 258950 runs/sec, Load: 56 runs[K
 -- Throughput: 258108 runs/sec, Load: 86 runs[K
 -- Throughput: 258406 runs/sec, Load: 116 runs[K
 -- Throughput: 258170 runs/sec, Load: 145 runs[K
 -- Throughput: 258449 runs/sec, Load: 175 runs[K
 -- Throughput: 259271 runs/sec, Load: 199 runs[K
 -- Throughput: 260721 runs/sec, Load: 199 runs[K
 -- Throughput: 260317 runs/sec, Load: 199 runs[K
 -- Throughput: 260822 runs/sec, Load: 199 runs[K
 -- Throughput: 258888 runs/sec, Load: 24 runs[K
 -- Throughput: 259302 runs/sec, Load: 53 runs[K
 -- Throughput: 259171 runs/sec, Load: 83 runs[K
 -- Throughput: 258445 runs/sec, Load: 113 runs[K
 -- Throughput: 259116 runs/sec, Load: 142 runs[K
 -- Throughput: 258981 runs/sec, Load: 172 runs[K
 -- Throughput: 259366 runs/sec, Load: 199 runs[K
 -- Throughput: 260888 runs/sec, Load: 199 runs[K
 -- Throughput: 261148 runs/sec, Load: 199 runs[K
 -- Throughput: 260959 runs/sec, Load: 199 runs[K
 -- Throughput: 259846 runs/sec, Load: 21 runs[K
 -- Throughput: 259621 runs/sec, Load: 51 runs[K
 -- Throughput: 259742 runs/sec, Load: 81 runs[K
 -- Throughput: 259572 runs/sec, Load: 110 runs[K
 -- Throughput: 259807 runs/sec, Load: 140 runs[K
 -- Throughput: 259446 runs/sec, Load: 170 runs[K
 -- Throughput: 259994 runs/sec, Load: 199 runs[K
 -- Throughput: 261425 runs/sec, Load: 199 runs[K
 -- Throughput: 261679 runs/sec, Load: 199 runs[K
 -- Throughput: 261324 runs/sec, Load: 199 runs[K
 -- Throughput: 260074 runs/sec, Load: 19 runs[K
 -- Throughput: 259514 runs/sec, Load: 49 runs[K
 -- Throughput: 259295 runs/sec, Load: 79 runs[K
 -- Throughput: 259448 runs/sec, Load: 108 runs[K
 -- Throughput: 258689 runs/sec, Load: 138 runs[K
 -- Throughput: 259542 runs/sec, Load: 168 runs[K
 -- Throughput: 259773 runs/sec, Load: 198 runs[K
 -- Throughput: 261103 runs/sec, Load: 199 runs[K
 -- Throughput: 261063 runs/sec, Load: 199 runs[K
 -- Throughput: 261188 runs/sec, Load: 199 runs[K
 -- Throughput: 260047 runs/sec, Load: 17 runs[K
 -- Throughput: 259210 runs/sec, Load: 47 runs[K
 -- Throughput: 259474 runs/sec, Load: 77 runs[K
 -- Throughput: 259381 runs/sec, Load: 106 runs[K
 -- Throughput: 258809 runs/sec, Load: 136 runs[K
 -- Throughput: 259772 runs/sec, Load: 166 runs[K
 -- Throughput: 259591 runs/sec, Load: 195 runs[K
 -- Throughput: 261241 runs/sec, Load: 199 runs[K
 -- Throughput: 261235 runs/sec, Load: 199 runs[K
 -- Throughput: 261690 runs/sec, Load: 199 runs[K
 -- Throughput: 260667 runs/sec, Load: 15 runs[K
 -- Throughput: 259748 runs/sec, Load: 45 runs[K
 -- Throughput: 259895 runs/sec, Load: 75 runs[K
 -- Throughput: 259818 runs/sec, Load: 104 runs[K
 -- Throughput: 259880 runs/sec, Load: 134 runs[K
 -- Throughput: 259786 runs/sec, Load: 164 runs[K
 -- Throughput: 259125 runs/sec, Load: 194 runs[K
 -- Throughput: 261122 runs/sec, Load: 199 runs[K
 -- Throughput: 261415 runs/sec, Load: 199 runs[K
 -- Throughput: 261093 runs/sec, Load: 199 runs[K
 -- Throughput: 260705 runs/sec, Load: 13 runs[K
 -- Throughput: 259691 runs/sec, Load: 43 runs[K
 -- Throughput: 259767 runs/sec, Load: 73 runs[K
 -- Throughput: 259850 runs/sec, Load: 102 runs[K
 -- Throughput: 259766 runs/sec, Load: 132 runs[K
 -- Throughput: 259767 runs/sec, Load: 162 runs[K
 -- Throughput: 260013 runs/sec, Load: 192 runs[K
 -- Throughput: 261029 runs/sec, Load: 199 runs[K
 -- Throughput: 261432 runs/sec, Load: 199 runs[K
 -- Throughput: 261562 runs/sec, Load: 199 runs[K
[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 1
	Number of iterations in total: 1


[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,22.20066023703835) (0,0.5) (30,0.5) (30.000002,1)
T_r:
[0]: (0,0) (0,22.20066023703835) (1,22.20000910530311) (1.754020768956886,22.19929961806725) (2,22.19906817138211) (2.75711249186303,22.19835595571964) (3,22.19812747606442) (3.757243460800514,22.19741531783232) (4,22.19718701928305) (4.757248992988056,22.19647503643447) (5,22.19624680097723) (5.757249226641973,22.19553499844947) (6,22.19530682108647) (6.757249236510384,22.19459519904416) (7,22.19436707955032) (7.757249236927168,22.19365563795657) (8,22.19342757630833) (8.757249236944732,22.19271631511777) (9,22.19248831130008) (9.75724923694553,22.19177723046698) (10,22.19154928446517) (10.75724923694554,22.19083838394378) (11,22.19061049574319) (11.75724923694554,22.1898997754878) (12,22.18967194507376) (12.75724923694554,22.18896140503866) (13,22.18873363239653) (13.75724923694554,22.18802327253602) (14,22.18779555765114) (14.75724923694554,22.18708537791953) (15,22.18685772077726) (15.75724923694554,22.18614772112888) (16,22.18592012171458) (16.75724923694554,22.18521030210376) (17,22.18498276040279) (17.75724923694554,22.18427312078388) (18,22.1840456367816) (18.75724923694554,22.18333617710896) (19,22.18310875079074) (19.75724923694554,22.18239947101874) (20,22.18217210236996) (20.75724923694554,22.18146300245298) (21,22.18123569145901) (21.75724923694554,22.18052677135144) (22,22.18029951799767) (22.75724923694554,22.17959077765391) (23,22.17936358192572) (23.75724923694554,22.17865502130019) (24,22.17842788318296) (24.75724923694554,22.1777195022301) (25,22.17749242170923) (25.75724923694554,22.17678422038347) (26,22.17655719744435) (26.75724923694554,22.17584917570014) (27,22.17562221032817) (27.75724923694554,22.17491436811998) (28,22.17468746030056) (28.75724923694554,22.17397979758285) (29,22.17375294730139) (29.75724923694554,22.17304546402867) (30.000002,22.17281866938787)
