 -- Throughput: 256619 runs/sec, Load: 45 runs[K
 -- Throughput: 256591 runs/sec, Load: 74 runs[K
 -- Throughput: 257668 runs/sec, Load: 104 runs[K
 -- Throughput: 257639 runs/sec, Load: 133 runs[K
 -- Throughput: 257792 runs/sec, Load: 163 runs[K
 -- Throughput: 257967 runs/sec, Load: 192 runs[K
 -- Throughput: 259977 runs/sec, Load: 199 runs[K
 -- Throughput: 261078 runs/sec, Load: 199 runs[K
 -- Throughput: 260949 runs/sec, Load: 199 runs[K
 -- Throughput: 259554 runs/sec, Load: 11 runs[K
 -- Throughput: 257470 runs/sec, Load: 41 runs[K
 -- Throughput: 258262 runs/sec, Load: 71 runs[K
 -- Throughput: 257928 runs/sec, Load: 100 runs[K
 -- Throughput: 257470 runs/sec, Load: 130 runs[K
 -- Throughput: 257272 runs/sec, Load: 159 runs[K
 -- Throughput: 257621 runs/sec, Load: 189 runs[K
 -- Throughput: 259405 runs/sec, Load: 199 runs[K
 -- Throughput: 261033 runs/sec, Load: 199 runs[K
 -- Throughput: 261407 runs/sec, Load: 199 runs[K
 -- Throughput: 260125 runs/sec, Load: 8 runs[K
 -- Throughput: 256943 runs/sec, Load: 38 runs[K
 -- Throughput: 257092 runs/sec, Load: 67 runs[K
 -- Throughput: 258229 runs/sec, Load: 97 runs[K
 -- Throughput: 257901 runs/sec, Load: 126 runs[K
 -- Throughput: 257923 runs/sec, Load: 156 runs[K
 -- Throughput: 256754 runs/sec, Load: 185 runs[K
 -- Throughput: 259202 runs/sec, Load: 199 runs[K
 -- Throughput: 260865 runs/sec, Load: 199 runs[K
 -- Throughput: 260763 runs/sec, Load: 199 runs[K
 -- Throughput: 260810 runs/sec, Load: 5 runs[K
 -- Throughput: 257173 runs/sec, Load: 34 runs[K
 -- Throughput: 257370 runs/sec, Load: 64 runs[K
 -- Throughput: 257098 runs/sec, Load: 93 runs[K
 -- Throughput: 258021 runs/sec, Load: 123 runs[K
 -- Throughput: 257218 runs/sec, Load: 152 runs[K
 -- Throughput: 257281 runs/sec, Load: 182 runs[K
 -- Throughput: 258861 runs/sec, Load: 199 runs[K
 -- Throughput: 260001 runs/sec, Load: 199 runs[K
 -- Throughput: 260580 runs/sec, Load: 199 runs[K
 -- Throughput: 260243 runs/sec, Load: 1 runs[K
 -- Throughput: 256934 runs/sec, Load: 31 runs[K
 -- Throughput: 256957 runs/sec, Load: 60 runs[K
 -- Throughput: 258306 runs/sec, Load: 90 runs[K
 -- Throughput: 257092 runs/sec, Load: 119 runs[K
 -- Throughput: 257962 runs/sec, Load: 149 runs[K
 -- Throughput: 257864 runs/sec, Load: 178 runs[K
 -- Throughput: 257616 runs/sec, Load: 199 runs[K
 -- Throughput: 258804 runs/sec, Load: 199 runs[K
 -- Throughput: 259685 runs/sec, Load: 199 runs[K
 -- Throughput: 259772 runs/sec, Load: 199 runs[K
 -- Throughput: 256560 runs/sec, Load: 26 runs[K
 -- Throughput: 257386 runs/sec, Load: 56 runs[K
 -- Throughput: 258736 runs/sec, Load: 85 runs[K
 -- Throughput: 257549 runs/sec, Load: 115 runs[K
 -- Throughput: 257427 runs/sec, Load: 145 runs[K
 -- Throughput: 257310 runs/sec, Load: 174 runs[K
 -- Throughput: 256519 runs/sec, Load: 199 runs[K
 -- Throughput: 259598 runs/sec, Load: 199 runs[K
 -- Throughput: 259303 runs/sec, Load: 199 runs[K
 -- Throughput: 259587 runs/sec, Load: 199 runs[K
 -- Throughput: 257375 runs/sec, Load: 22 runs[K
 -- Throughput: 256861 runs/sec, Load: 52 runs[K
 -- Throughput: 257050 runs/sec, Load: 81 runs[K
 -- Throughput: 256918 runs/sec, Load: 111 runs[K
 -- Throughput: 256350 runs/sec, Load: 140 runs[K
 -- Throughput: 257235 runs/sec, Load: 169 runs[K
 -- Throughput: 257459 runs/sec, Load: 199 runs[K
 -- Throughput: 260241 runs/sec, Load: 199 runs[K
 -- Throughput: 260105 runs/sec, Load: 199 runs[K
 -- Throughput: 260506 runs/sec, Load: 199 runs[K
 -- Throughput: 257872 runs/sec, Load: 18 runs[K
 -- Throughput: 257511 runs/sec, Load: 47 runs[K
 -- Throughput: 257356 runs/sec, Load: 77 runs[K
 -- Throughput: 257362 runs/sec, Load: 106 runs[K
 -- Throughput: 257932 runs/sec, Load: 136 runs[K
 -- Throughput: 257737 runs/sec, Load: 165 runs[K
 -- Throughput: 257893 runs/sec, Load: 195 runs[K
 -- Throughput: 259427 runs/sec, Load: 199 runs[K
 -- Throughput: 260556 runs/sec, Load: 199 runs[K
 -- Throughput: 260581 runs/sec, Load: 199 runs[K
 -- Throughput: 259116 runs/sec, Load: 14 runs[K
 -- Throughput: 258139 runs/sec, Load: 44 runs[K
 -- Throughput: 258524 runs/sec, Load: 73 runs[K
 -- Throughput: 258878 runs/sec, Load: 103 runs[K
 -- Throughput: 258806 runs/sec, Load: 133 runs[K
 -- Throughput: 259463 runs/sec, Load: 162 runs[K
 -- Throughput: 259243 runs/sec, Load: 192 runs[K
 -- Throughput: 260478 runs/sec, Load: 199 runs[K
 -- Throughput: 260907 runs/sec, Load: 199 runs[K
 -- Throughput: 260800 runs/sec, Load: 199 runs[K
 -- Throughput: 259201 runs/sec, Load: 11 runs[K
 -- Throughput: 257936 runs/sec, Load: 41 runs[K
 -- Throughput: 257524 runs/sec, Load: 70 runs[K
 -- Throughput: 257507 runs/sec, Load: 100 runs[K
 -- Throughput: 256785 runs/sec, Load: 129 runs[K
 -- Throughput: 257153 runs/sec, Load: 159 runs[K
 -- Throughput: 256660 runs/sec, Load: 188 runs[K
 -- Throughput: 259593 runs/sec, Load: 199 runs[K
 -- Throughput: 259719 runs/sec, Load: 199 runs[K
 -- Throughput: 261024 runs/sec, Load: 199 runs[K
 -- Throughput: 259585 runs/sec, Load: 7 runs[K
 -- Throughput: 257642 runs/sec, Load: 37 runs[K
 -- Throughput: 257794 runs/sec, Load: 67 runs[K
 -- Throughput: 257219 runs/sec, Load: 96 runs[K
 -- Throughput: 257601 runs/sec, Load: 126 runs[K
 -- Throughput: 257855 runs/sec, Load: 155 runs[K
 -- Throughput: 258465 runs/sec, Load: 185 runs[K
 -- Throughput: 259293 runs/sec, Load: 199 runs[K
 -- Throughput: 259951 runs/sec, Load: 199 runs[K
 -- Throughput: 260345 runs/sec, Load: 199 runs[K
 -- Throughput: 260374 runs/sec, Load: 4 runs[K
 -- Throughput: 257375 runs/sec, Load: 33 runs[K
 -- Throughput: 257345 runs/sec, Load: 63 runs[K
 -- Throughput: 257726 runs/sec, Load: 92 runs[K
 -- Throughput: 257995 runs/sec, Load: 122 runs[K
 -- Throughput: 256580 runs/sec, Load: 151 runs[K
 -- Throughput: 257591 runs/sec, Load: 181 runs[K
 -- Throughput: 258373 runs/sec, Load: 199 runs[K
 -- Throughput: 260289 runs/sec, Load: 199 runs[K
 -- Throughput: 260493 runs/sec, Load: 199 runs[K
 -- Throughput: 260516 runs/sec, Load: 0 runs[K
 -- Throughput: 257299 runs/sec, Load: 30 runs[K
 -- Throughput: 257698 runs/sec, Load: 59 runs[K
 -- Throughput: 257539 runs/sec, Load: 89 runs[K
 -- Throughput: 257929 runs/sec, Load: 118 runs[K
 -- Throughput: 258020 runs/sec, Load: 148 runs[K
 -- Throughput: 257706 runs/sec, Load: 177 runs[K
 -- Throughput: 258132 runs/sec, Load: 199 runs[K
 -- Throughput: 260776 runs/sec, Load: 199 runs[K
 -- Throughput: 259844 runs/sec, Load: 199 runs[K
 -- Throughput: 260160 runs/sec, Load: 199 runs[K
 -- Throughput: 258141 runs/sec, Load: 26 runs[K
 -- Throughput: 258103 runs/sec, Load: 55 runs[K
 -- Throughput: 257590 runs/sec, Load: 85 runs[K
 -- Throughput: 258041 runs/sec, Load: 115 runs[K
 -- Throughput: 257327 runs/sec, Load: 144 runs[K
 -- Throughput: 256665 runs/sec, Load: 174 runs[K
 -- Throughput: 257847 runs/sec, Load: 199 runs[K
 -- Throughput: 261339 runs/sec, Load: 199 runs[K
 -- Throughput: 260268 runs/sec, Load: 199 runs[K
 -- Throughput: 260304 runs/sec, Load: 199 runs[K
 -- Throughput: 257766 runs/sec, Load: 22 runs[K
 -- Throughput: 256949 runs/sec, Load: 52 runs[K
 -- Throughput: 256899 runs/sec, Load: 81 runs[K
 -- Throughput: 257858 runs/sec, Load: 111 runs[K
 -- Throughput: 257290 runs/sec, Load: 140 runs[K
 -- Throughput: 257406 runs/sec, Load: 170 runs[K
 -- Throughput: 257093 runs/sec, Load: 199 runs[K
 -- Throughput: 260721 runs/sec, Load: 199 runs[K
 -- Throughput: 259682 runs/sec, Load: 199 runs[K
 -- Throughput: 260398 runs/sec, Load: 199 runs[K
 -- Throughput: 257843 runs/sec, Load: 18 runs[K
 -- Throughput: 257279 runs/sec, Load: 48 runs[K
 -- Throughput: 256597 runs/sec, Load: 77 runs[K
 -- Throughput: 257893 runs/sec, Load: 107 runs[K
 -- Throughput: 258422 runs/sec, Load: 136 runs[K
 -- Throughput: 258302 runs/sec, Load: 166 runs[K
 -- Throughput: 258239 runs/sec, Load: 196 runs[K
 -- Throughput: 260318 runs/sec, Load: 199 runs[K
 -- Throughput: 260808 runs/sec, Load: 199 runs[K
 -- Throughput: 260945 runs/sec, Load: 199 runs[K
 -- Throughput: 258297 runs/sec, Load: 15 runs[K
 -- Throughput: 257416 runs/sec, Load: 45 runs[K
 -- Throughput: 257683 runs/sec, Load: 74 runs[K
 -- Throughput: 257724 runs/sec, Load: 103 runs[K
 -- Throughput: 257704 runs/sec, Load: 133 runs[K
 -- Throughput: 257471 runs/sec, Load: 162 runs[K
 -- Throughput: 257352 runs/sec, Load: 192 runs[K
 -- Throughput: 259472 runs/sec, Load: 199 runs[K
 -- Throughput: 260191 runs/sec, Load: 199 runs[K
 -- Throughput: 259841 runs/sec, Load: 199 runs[K
 -- Throughput: 258660 runs/sec, Load: 11 runs[K
 -- Throughput: 256364 runs/sec, Load: 40 runs[K
 -- Throughput: 256784 runs/sec, Load: 70 runs[K
 -- Throughput: 257034 runs/sec, Load: 99 runs[K
 -- Throughput: 257170 runs/sec, Load: 129 runs[K
 -- Throughput: 257312 runs/sec, Load: 158 runs[K
 -- Throughput: 257396 runs/sec, Load: 188 runs[K
 -- Throughput: 259049 runs/sec, Load: 199 runs[K
 -- Throughput: 260579 runs/sec, Load: 199 runs[K
 -- Throughput: 260567 runs/sec, Load: 199 runs[K
 -- Throughput: 259492 runs/sec, Load: 7 runs[K
 -- Throughput: 256111 runs/sec, Load: 36 runs[K
 -- Throughput: 256548 runs/sec, Load: 66 runs[K
 -- Throughput: 257246 runs/sec, Load: 95 runs[K
 -- Throughput: 256881 runs/sec, Load: 125 runs[K
 -- Throughput: 257091 runs/sec, Load: 154 runs[K
 -- Throughput: 256924 runs/sec, Load: 183 runs[K
 -- Throughput: 258210 runs/sec, Load: 199 runs[K
 -- Throughput: 260132 runs/sec, Load: 199 runs[K
 -- Throughput: 260138 runs/sec, Load: 199 runs[K
 -- Throughput: 260123 runs/sec, Load: 2 runs[K
 -- Throughput: 257267 runs/sec, Load: 32 runs[K
 -- Throughput: 257014 runs/sec, Load: 61 runs[K
 -- Throughput: 257067 runs/sec, Load: 91 runs[K
 -- Throughput: 256610 runs/sec, Load: 120 runs[K
 -- Throughput: 257180 runs/sec, Load: 150 runs[K
 -- Throughput: 257442 runs/sec, Load: 179 runs[K
 -- Throughput: 258138 runs/sec, Load: 199 runs[K
 -- Throughput: 260638 runs/sec, Load: 199 runs[K
 -- Throughput: 260694 runs/sec, Load: 199 runs[K
 -- Throughput: 260465 runs/sec, Load: 199 runs[K
 -- Throughput: 256763 runs/sec, Load: 28 runs[K
 -- Throughput: 257174 runs/sec, Load: 57 runs[K
 -- Throughput: 256860 runs/sec, Load: 87 runs[K
 -- Throughput: 257264 runs/sec, Load: 116 runs[K
 -- Throughput: 257486 runs/sec, Load: 146 runs[K
 -- Throughput: 256907 runs/sec, Load: 175 runs[K
 -- Throughput: 257455 runs/sec, Load: 199 runs[K
 -- Throughput: 260134 runs/sec, Load: 199 runs[K
 -- Throughput: 260009 runs/sec, Load: 199 runs[K
 -- Throughput: 260200 runs/sec, Load: 199 runs[K
 -- Throughput: 257983 runs/sec, Load: 24 runs[K
 -- Throughput: 256901 runs/sec, Load: 53 runs[K
 -- Throughput: 256904 runs/sec, Load: 83 runs[K
 -- Throughput: 257064 runs/sec, Load: 112 runs[K
 -- Throughput: 256956 runs/sec, Load: 142 runs[K
 -- Throughput: 256856 runs/sec, Load: 171 runs[K
 -- Throughput: 257103 runs/sec, Load: 199 runs[K
 -- Throughput: 259490 runs/sec, Load: 199 runs[K
 -- Throughput: 258859 runs/sec, Load: 199 runs[K
 -- Throughput: 260394 runs/sec, Load: 199 runs[K
 -- Throughput: 258447 runs/sec, Load: 19 runs[K
 -- Throughput: 256693 runs/sec, Load: 49 runs[K
 -- Throughput: 256928 runs/sec, Load: 78 runs[K
 -- Throughput: 256837 runs/sec, Load: 108 runs[K
 -- Throughput: 256914 runs/sec, Load: 137 runs[K
 -- Throughput: 257085 runs/sec, Load: 166 runs[K
 -- Throughput: 256975 runs/sec, Load: 196 runs[K
 -- Throughput: 259724 runs/sec, Load: 199 runs[K
 -- Throughput: 260380 runs/sec, Load: 199 runs[K
 -- Throughput: 260840 runs/sec, Load: 199 runs[K
 -- Throughput: 259398 runs/sec, Load: 15 runs[K
 -- Throughput: 257885 runs/sec, Load: 45 runs[K
 -- Throughput: 257598 runs/sec, Load: 74 runs[K
 -- Throughput: 257202 runs/sec, Load: 104 runs[K
 -- Throughput: 257300 runs/sec, Load: 133 runs[K
 -- Throughput: 256979 runs/sec, Load: 163 runs[K
 -- Throughput: 257423 runs/sec, Load: 192 runs[K
 -- Throughput: 260106 runs/sec, Load: 199 runs[K
 -- Throughput: 260644 runs/sec, Load: 199 runs[K
 -- Throughput: 260542 runs/sec, Load: 199 runs[K
 -- Throughput: 259455 runs/sec, Load: 11 runs[K
 -- Throughput: 257874 runs/sec, Load: 41 runs[K
 -- Throughput: 256912 runs/sec, Load: 71 runs[K
 -- Throughput: 257580 runs/sec, Load: 100 runs[K
 -- Throughput: 257636 runs/sec, Load: 129 runs[K
 -- Throughput: 256801 runs/sec, Load: 159 runs[K
 -- Throughput: 257373 runs/sec, Load: 188 runs[K
 -- Throughput: 258877 runs/sec, Load: 199 runs[K
 -- Throughput: 260280 runs/sec, Load: 199 runs[K
 -- Throughput: 260058 runs/sec, Load: 199 runs[K
 -- Throughput: 259752 runs/sec, Load: 7 runs[K
 -- Throughput: 257172 runs/sec, Load: 37 runs[K
 -- Throughput: 257386 runs/sec, Load: 67 runs[K
 -- Throughput: 256807 runs/sec, Load: 96 runs[K
 -- Throughput: 258018 runs/sec, Load: 125 runs[K
 -- Throughput: 257967 runs/sec, Load: 155 runs[K
 -- Throughput: 257967 runs/sec, Load: 185 runs[K
 -- Throughput: 258898 runs/sec, Load: 199 runs[K
 -- Throughput: 260297 runs/sec, Load: 199 runs[K
 -- Throughput: 260285 runs/sec, Load: 199 runs[K
[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 1
	Number of iterations in total: 1


[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,21.7890698832752) (0,0.5) (30,0.5) (30.000002,0.75)
T_r:
[0]: (0,0) (0,21.7890698832752) (1,21.78860695655486) (1.84858690583211,21.78804054716405) (2,21.78793948496273) (2.851764842837081,21.78737109858749) (3,21.78727218262898) (3.851899454768192,21.78670385057918) (4,21.78660504950605) (4.85190514082115,21.78603685777824) (5,21.78593808555084) (5.851905380973594,21.78537003774164) (6,21.78527129072046) (6.851905391116475,21.78470338694674) (7,21.78460466497202) (7.851905391544847,21.78403690520373) (8,21.78393820826263) (8.851905391562903,21.78337059246354) (9,21.78327192054945) (9.851905391563722,21.7826967469201) (10,21.78259676118497) (10.85190539156373,21.78202173340479) (11,21.78192177302347) (11.85190539156373,21.78133791113157) (12,21.78123641506587) (12.85190539156373,21.78065270122627) (13,21.78055123089735) (13.85190539156373,21.77995769426237) (14,21.77985451638052) (14.85190539156373,21.77926113025108) (15,21.77915797853247) (15.85190539156373,21.77855706111146) (16,21.77845260018518) (16.85190539156373,21.7778518351413) (17,21.77774740070361) (17.85190539156373,21.77714678799822) (18,21.77704238004241) (18.85190539156373,21.77644191963686) (19,21.77633753815621) (19.85190539156373,21.77572950429072) (20,21.77562380627203) (20.85190539156373,21.77501592658821) (21,21.77491025537181) (21.85190539156373,21.77430252983057) (22,21.77419688540966) (22.85190539156373,21.77358931397191) (23,21.7734836963397) (23.85190539156373,21.77287627896636) (24,21.77277068811605) (24.85190539156373,21.77216342476806) (25,21.77205786069285) (25.85190539156373,21.77144268321634) (26,21.77133574338273) (26.85190539156373,21.77072072189933) (27,21.77061380918289) (27.85190539156373,21.76999894365305) (28,21.76989205804691) (28.85190539156373,21.76927734843107) (29,21.76917048992836) (29.85190539156373,21.768555936187) (30.000002,21.76844910333842)
