 -- Throughput: 258921 runs/sec, Load: 168 runs[K
 -- Throughput: 258836 runs/sec, Load: 198 runs[K
 -- Throughput: 260507 runs/sec, Load: 199 runs[K
 -- Throughput: 261098 runs/sec, Load: 199 runs[K
 -- Throughput: 261091 runs/sec, Load: 199 runs[K
 -- Throughput: 258835 runs/sec, Load: 17 runs[K
 -- Throughput: 257913 runs/sec, Load: 47 runs[K
 -- Throughput: 257613 runs/sec, Load: 77 runs[K
 -- Throughput: 256905 runs/sec, Load: 106 runs[K
 -- Throughput: 256972 runs/sec, Load: 135 runs[K
 -- Throughput: 258502 runs/sec, Load: 165 runs[K
 -- Throughput: 258091 runs/sec, Load: 195 runs[K
 -- Throughput: 260302 runs/sec, Load: 199 runs[K
 -- Throughput: 260594 runs/sec, Load: 199 runs[K
 -- Throughput: 260952 runs/sec, Load: 199 runs[K
 -- Throughput: 259759 runs/sec, Load: 14 runs[K
 -- Throughput: 258471 runs/sec, Load: 44 runs[K
 -- Throughput: 258559 runs/sec, Load: 73 runs[K
 -- Throughput: 258686 runs/sec, Load: 103 runs[K
 -- Throughput: 258157 runs/sec, Load: 132 runs[K
 -- Throughput: 258422 runs/sec, Load: 162 runs[K
 -- Throughput: 258402 runs/sec, Load: 192 runs[K
 -- Throughput: 259671 runs/sec, Load: 199 runs[K
 -- Throughput: 259232 runs/sec, Load: 199 runs[K
 -- Throughput: 259486 runs/sec, Load: 199 runs[K
 -- Throughput: 258607 runs/sec, Load: 10 runs[K
 -- Throughput: 258000 runs/sec, Load: 40 runs[K
 -- Throughput: 257607 runs/sec, Load: 69 runs[K
 -- Throughput: 257507 runs/sec, Load: 99 runs[K
 -- Throughput: 257730 runs/sec, Load: 128 runs[K
 -- Throughput: 257824 runs/sec, Load: 158 runs[K
 -- Throughput: 256995 runs/sec, Load: 187 runs[K
 -- Throughput: 259197 runs/sec, Load: 199 runs[K
 -- Throughput: 260468 runs/sec, Load: 199 runs[K
 -- Throughput: 259836 runs/sec, Load: 199 runs[K
 -- Throughput: 259626 runs/sec, Load: 6 runs[K
 -- Throughput: 257441 runs/sec, Load: 36 runs[K
 -- Throughput: 257824 runs/sec, Load: 66 runs[K
 -- Throughput: 257052 runs/sec, Load: 95 runs[K
 -- Throughput: 257276 runs/sec, Load: 125 runs[K
 -- Throughput: 257416 runs/sec, Load: 154 runs[K
 -- Throughput: 258616 runs/sec, Load: 184 runs[K
 -- Throughput: 259283 runs/sec, Load: 199 runs[K
 -- Throughput: 260501 runs/sec, Load: 199 runs[K
 -- Throughput: 260270 runs/sec, Load: 199 runs[K
 -- Throughput: 260147 runs/sec, Load: 3 runs[K
 -- Throughput: 258631 runs/sec, Load: 32 runs[K
 -- Throughput: 258525 runs/sec, Load: 62 runs[K
 -- Throughput: 258174 runs/sec, Load: 92 runs[K
 -- Throughput: 258751 runs/sec, Load: 121 runs[K
 -- Throughput: 258643 runs/sec, Load: 151 runs[K
 -- Throughput: 258788 runs/sec, Load: 180 runs[K
 -- Throughput: 259138 runs/sec, Load: 199 runs[K
 -- Throughput: 259711 runs/sec, Load: 199 runs[K
 -- Throughput: 260628 runs/sec, Load: 199 runs[K
 -- Throughput: 260792 runs/sec, Load: 199 runs[K
 -- Throughput: 258315 runs/sec, Load: 29 runs[K
 -- Throughput: 257829 runs/sec, Load: 59 runs[K
 -- Throughput: 258589 runs/sec, Load: 88 runs[K
 -- Throughput: 258208 runs/sec, Load: 118 runs[K
 -- Throughput: 258191 runs/sec, Load: 148 runs[K
 -- Throughput: 257400 runs/sec, Load: 177 runs[K
 -- Throughput: 258329 runs/sec, Load: 199 runs[K
 -- Throughput: 260778 runs/sec, Load: 199 runs[K
 -- Throughput: 259988 runs/sec, Load: 199 runs[K
 -- Throughput: 259724 runs/sec, Load: 199 runs[K
 -- Throughput: 256841 runs/sec, Load: 26 runs[K
 -- Throughput: 257285 runs/sec, Load: 55 runs[K
 -- Throughput: 257219 runs/sec, Load: 85 runs[K
 -- Throughput: 257369 runs/sec, Load: 114 runs[K
 -- Throughput: 257474 runs/sec, Load: 144 runs[K
 -- Throughput: 257189 runs/sec, Load: 173 runs[K
 -- Throughput: 257168 runs/sec, Load: 199 runs[K
 -- Throughput: 259966 runs/sec, Load: 199 runs[K
 -- Throughput: 259753 runs/sec, Load: 199 runs[K
 -- Throughput: 259699 runs/sec, Load: 199 runs[K
 -- Throughput: 257038 runs/sec, Load: 21 runs[K
 -- Throughput: 256451 runs/sec, Load: 51 runs[K
 -- Throughput: 257086 runs/sec, Load: 80 runs[K
 -- Throughput: 256998 runs/sec, Load: 110 runs[K
 -- Throughput: 257319 runs/sec, Load: 139 runs[K
 -- Throughput: 257324 runs/sec, Load: 169 runs[K
 -- Throughput: 257300 runs/sec, Load: 198 runs[K
 -- Throughput: 259626 runs/sec, Load: 199 runs[K
 -- Throughput: 259945 runs/sec, Load: 199 runs[K
 -- Throughput: 259412 runs/sec, Load: 199 runs[K
 -- Throughput: 257929 runs/sec, Load: 17 runs[K
 -- Throughput: 257224 runs/sec, Load: 46 runs[K
 -- Throughput: 257315 runs/sec, Load: 76 runs[K
 -- Throughput: 257472 runs/sec, Load: 105 runs[K
 -- Throughput: 257553 runs/sec, Load: 135 runs[K
 -- Throughput: 257599 runs/sec, Load: 164 runs[K
 -- Throughput: 257378 runs/sec, Load: 194 runs[K
 -- Throughput: 259043 runs/sec, Load: 199 runs[K
 -- Throughput: 259997 runs/sec, Load: 199 runs[K
 -- Throughput: 260088 runs/sec, Load: 199 runs[K
 -- Throughput: 258632 runs/sec, Load: 13 runs[K
 -- Throughput: 257441 runs/sec, Load: 42 runs[K
 -- Throughput: 257587 runs/sec, Load: 72 runs[K
 -- Throughput: 257525 runs/sec, Load: 101 runs[K
 -- Throughput: 257616 runs/sec, Load: 131 runs[K
 -- Throughput: 257553 runs/sec, Load: 160 runs[K
 -- Throughput: 257425 runs/sec, Load: 190 runs[K
 -- Throughput: 258748 runs/sec, Load: 199 runs[K
 -- Throughput: 259891 runs/sec, Load: 199 runs[K
 -- Throughput: 258825 runs/sec, Load: 199 runs[K
 -- Throughput: 259022 runs/sec, Load: 8 runs[K
 -- Throughput: 257451 runs/sec, Load: 38 runs[K
 -- Throughput: 257440 runs/sec, Load: 67 runs[K
 -- Throughput: 257580 runs/sec, Load: 97 runs[K
 -- Throughput: 257462 runs/sec, Load: 126 runs[K
 -- Throughput: 257413 runs/sec, Load: 156 runs[K
 -- Throughput: 257427 runs/sec, Load: 185 runs[K
 -- Throughput: 258440 runs/sec, Load: 199 runs[K
 -- Throughput: 259272 runs/sec, Load: 199 runs[K
 -- Throughput: 259930 runs/sec, Load: 199 runs[K
 -- Throughput: 258812 runs/sec, Load: 4 runs[K
 -- Throughput: 257441 runs/sec, Load: 34 runs[K
 -- Throughput: 257601 runs/sec, Load: 63 runs[K
 -- Throughput: 257761 runs/sec, Load: 93 runs[K
 -- Throughput: 257531 runs/sec, Load: 122 runs[K
 -- Throughput: 257223 runs/sec, Load: 152 runs[K
 -- Throughput: 257564 runs/sec, Load: 181 runs[K
 -- Throughput: 257956 runs/sec, Load: 199 runs[K
 -- Throughput: 260011 runs/sec, Load: 199 runs[K
 -- Throughput: 260431 runs/sec, Load: 199 runs[K
 -- Throughput: 260347 runs/sec, Load: 0 runs[K
 -- Throughput: 257117 runs/sec, Load: 30 runs[K
 -- Throughput: 257272 runs/sec, Load: 59 runs[K
 -- Throughput: 256945 runs/sec, Load: 89 runs[K
 -- Throughput: 257178 runs/sec, Load: 118 runs[K
 -- Throughput: 257471 runs/sec, Load: 147 runs[K
 -- Throughput: 257100 runs/sec, Load: 177 runs[K
 -- Throughput: 257765 runs/sec, Load: 199 runs[K
 -- Throughput: 259515 runs/sec, Load: 199 runs[K
 -- Throughput: 259535 runs/sec, Load: 199 runs[K
 -- Throughput: 259360 runs/sec, Load: 199 runs[K
 -- Throughput: 256350 runs/sec, Load: 25 runs[K
 -- Throughput: 256857 runs/sec, Load: 55 runs[K
 -- Throughput: 258221 runs/sec, Load: 84 runs[K
 -- Throughput: 258197 runs/sec, Load: 114 runs[K
 -- Throughput: 258306 runs/sec, Load: 143 runs[K
 -- Throughput: 258334 runs/sec, Load: 173 runs[K
 -- Throughput: 258362 runs/sec, Load: 199 runs[K
 -- Throughput: 261009 runs/sec, Load: 199 runs[K
 -- Throughput: 261020 runs/sec, Load: 199 runs[K
 -- Throughput: 260235 runs/sec, Load: 199 runs[K
 -- Throughput: 258227 runs/sec, Load: 22 runs[K
 -- Throughput: 258596 runs/sec, Load: 51 runs[K
 -- Throughput: 258666 runs/sec, Load: 81 runs[K
 -- Throughput: 257781 runs/sec, Load: 111 runs[K
 -- Throughput: 258264 runs/sec, Load: 140 runs[K
 -- Throughput: 258354 runs/sec, Load: 170 runs[K
 -- Throughput: 258327 runs/sec, Load: 199 runs[K
 -- Throughput: 260522 runs/sec, Load: 199 runs[K
 -- Throughput: 260619 runs/sec, Load: 199 runs[K
 -- Throughput: 260760 runs/sec, Load: 199 runs[K
 -- Throughput: 258667 runs/sec, Load: 18 runs[K
 -- Throughput: 257848 runs/sec, Load: 48 runs[K
 -- Throughput: 257987 runs/sec, Load: 78 runs[K
 -- Throughput: 258109 runs/sec, Load: 107 runs[K
 -- Throughput: 258104 runs/sec, Load: 137 runs[K
 -- Throughput: 258093 runs/sec, Load: 166 runs[K
 -- Throughput: 258042 runs/sec, Load: 196 runs[K
 -- Throughput: 259896 runs/sec, Load: 199 runs[K
 -- Throughput: 260341 runs/sec, Load: 199 runs[K
 -- Throughput: 258179 runs/sec, Load: 199 runs[K
 -- Throughput: 257666 runs/sec, Load: 15 runs[K
 -- Throughput: 256884 runs/sec, Load: 44 runs[K
 -- Throughput: 257055 runs/sec, Load: 73 runs[K
 -- Throughput: 257040 runs/sec, Load: 103 runs[K
 -- Throughput: 257145 runs/sec, Load: 132 runs[K
 -- Throughput: 257265 runs/sec, Load: 162 runs[K
 -- Throughput: 257543 runs/sec, Load: 191 runs[K
 -- Throughput: 258829 runs/sec, Load: 199 runs[K
 -- Throughput: 259675 runs/sec, Load: 199 runs[K
 -- Throughput: 259552 runs/sec, Load: 199 runs[K
 -- Throughput: 258581 runs/sec, Load: 10 runs[K
 -- Throughput: 257139 runs/sec, Load: 40 runs[K
 -- Throughput: 257236 runs/sec, Load: 69 runs[K
 -- Throughput: 257117 runs/sec, Load: 98 runs[K
 -- Throughput: 257066 runs/sec, Load: 128 runs[K
 -- Throughput: 257231 runs/sec, Load: 157 runs[K
 -- Throughput: 257132 runs/sec, Load: 187 runs[K
 -- Throughput: 258924 runs/sec, Load: 199 runs[K
 -- Throughput: 259703 runs/sec, Load: 199 runs[K
 -- Throughput: 259584 runs/sec, Load: 199 runs[K
 -- Throughput: 258801 runs/sec, Load: 5 runs[K
 -- Throughput: 256728 runs/sec, Load: 35 runs[K
 -- Throughput: 256735 runs/sec, Load: 64 runs[K
 -- Throughput: 256755 runs/sec, Load: 94 runs[K
 -- Throughput: 257375 runs/sec, Load: 123 runs[K
 -- Throughput: 256170 runs/sec, Load: 153 runs[K
 -- Throughput: 256672 runs/sec, Load: 182 runs[K
 -- Throughput: 257209 runs/sec, Load: 199 runs[K
 -- Throughput: 259414 runs/sec, Load: 199 runs[K
 -- Throughput: 259424 runs/sec, Load: 199 runs[K
 -- Throughput: 259112 runs/sec, Load: 1 runs[K
 -- Throughput: 257402 runs/sec, Load: 30 runs[K
 -- Throughput: 257257 runs/sec, Load: 60 runs[K
 -- Throughput: 257321 runs/sec, Load: 89 runs[K
 -- Throughput: 257305 runs/sec, Load: 119 runs[K
 -- Throughput: 257376 runs/sec, Load: 148 runs[K
 -- Throughput: 257227 runs/sec, Load: 177 runs[K
 -- Throughput: 257775 runs/sec, Load: 199 runs[K
 -- Throughput: 259715 runs/sec, Load: 199 runs[K
 -- Throughput: 259776 runs/sec, Load: 199 runs[K
 -- Throughput: 260019 runs/sec, Load: 199 runs[K
 -- Throughput: 257264 runs/sec, Load: 26 runs[K
 -- Throughput: 257018 runs/sec, Load: 55 runs[K
 -- Throughput: 256959 runs/sec, Load: 85 runs[K
 -- Throughput: 257264 runs/sec, Load: 114 runs[K
 -- Throughput: 257133 runs/sec, Load: 144 runs[K
 -- Throughput: 257152 runs/sec, Load: 173 runs[K
 -- Throughput: 257199 runs/sec, Load: 199 runs[K
 -- Throughput: 259688 runs/sec, Load: 199 runs[K
 -- Throughput: 259850 runs/sec, Load: 199 runs[K
 -- Throughput: 259132 runs/sec, Load: 199 runs[K
 -- Throughput: 257650 runs/sec, Load: 21 runs[K
 -- Throughput: 257096 runs/sec, Load: 51 runs[K
 -- Throughput: 257220 runs/sec, Load: 80 runs[K
 -- Throughput: 257039 runs/sec, Load: 110 runs[K
 -- Throughput: 257171 runs/sec, Load: 139 runs[K
 -- Throughput: 257224 runs/sec, Load: 169 runs[K
 -- Throughput: 258304 runs/sec, Load: 198 runs[K
 -- Throughput: 260646 runs/sec, Load: 199 runs[K
 -- Throughput: 261109 runs/sec, Load: 199 runs[K
 -- Throughput: 260208 runs/sec, Load: 199 runs[K
 -- Throughput: 257778 runs/sec, Load: 17 runs[K
 -- Throughput: 257852 runs/sec, Load: 47 runs[K
 -- Throughput: 258002 runs/sec, Load: 76 runs[K
 -- Throughput: 258003 runs/sec, Load: 106 runs[K
 -- Throughput: 258531 runs/sec, Load: 136 runs[K
 -- Throughput: 258286 runs/sec, Load: 165 runs[K
 -- Throughput: 258416 runs/sec, Load: 195 runs[K
 -- Throughput: 260336 runs/sec, Load: 199 runs[K
 -- Throughput: 259012 runs/sec, Load: 199 runs[K
 -- Throughput: 258833 runs/sec, Load: 199 runs[K
 -- Throughput: 257990 runs/sec, Load: 14 runs[K
 -- Throughput: 257471 runs/sec, Load: 43 runs[K
 -- Throughput: 257375 runs/sec, Load: 73 runs[K
 -- Throughput: 257423 runs/sec, Load: 102 runs[K
 -- Throughput: 256813 runs/sec, Load: 131 runs[K
 -- Throughput: 257342 runs/sec, Load: 161 runs[K
 -- Throughput: 256905 runs/sec, Load: 190 runs[K
 -- Throughput: 257890 runs/sec, Load: 199 runs[K
 -- Throughput: 259419 runs/sec, Load: 199 runs[K
 -- Throughput: 259468 runs/sec, Load: 199 runs[K
 -- Throughput: 258497 runs/sec, Load: 9 runs[K
 -- Throughput: 256998 runs/sec, Load: 38 runs[K
 -- Throughput: 256753 runs/sec, Load: 68 runs[K
 -- Throughput: 257034 runs/sec, Load: 97 runs[K
 -- Throughput: 256934 runs/sec, Load: 127 runs[K
 -- Throughput: 256860 runs/sec, Load: 156 runs[K
 -- Throughput: 256697 runs/sec, Load: 185 runs[K
 -- Throughput: 257984 runs/sec, Load: 199 runs[K
 -- Throughput: 259411 runs/sec, Load: 199 runs[K
 -- Throughput: 259302 runs/sec, Load: 199 runs[K
 -- Throughput: 259172 runs/sec, Load: 4 runs[K
 -- Throughput: 257058 runs/sec, Load: 34 runs[K
 -- Throughput: 257565 runs/sec, Load: 63 runs[K
 -- Throughput: 257019 runs/sec, Load: 93 runs[K
 -- Throughput: 256783 runs/sec, Load: 122 runs[K
 -- Throughput: 256995 runs/sec, Load: 151 runs[K
 -- Throughput: 257199 runs/sec, Load: 181 runs[K
 -- Throughput: 258275 runs/sec, Load: 199 runs[K
 -- Throughput: 259855 runs/sec, Load: 199 runs[K
 -- Throughput: 259708 runs/sec, Load: 199 runs[K
[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 1
	Number of iterations in total: 1


[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,21.44788657623551) (0,0) (30.000002,0)
T_r:
[0]: (0,0) (0,21.44788657623551) (1,21.44738934398427) (1.84858690583211,21.44672773944018) (2,21.44660969194183) (2.851764842837081,21.44594577814596) (3,21.44583023760462) (3.851899454768192,21.44516638726455) (4,21.44505098091712) (4.85190514082115,21.44438729448263) (5,21.44427192182898) (5.851905380973594,21.44360840350118) (6,21.44349306029009) (6.851905391116475,21.4428297102055) (7,21.44271439625037) (7.851905391544847,21.44205121437388) (8,21.44193592965972) (8.851905391562903,21.441272915949) (9,21.44115766046808) (9.851905391563722,21.4404948148805) (10,21.44037958862539) (10.85190539156373,21.43971691111832) (11,21.4396017140816) (11.85190539156373,21.43893920461242) (12,21.4388240367867) (12.85190539156373,21.43816169531279) (13,21.43804655669066) (13.85190539156373,21.43738438316943) (14,21.43726927374347) (14.85190539156373,21.43660726813233) (15,21.43649218789515) (15.85190539156373,21.43583035015153) (16,21.43571529909572) (16.85190539156373,21.43505362917705) (17,21.43493860729522) (17.85190539156373,21.43427710515894) (18,21.43416211244368) (18.85190539156373,21.43350077804725) (19,21.43338581449117) (19.85190539156373,21.43272464779205) (20,21.43260971338776) (20.85190539156373,21.43194871434342) (21,21.43183380908352) (21.85190539156373,21.43117297765147) (22,21.43105810152858) (22.85190539156373,21.43039743766629) (23,21.43028259067302) (23.85190539156373,21.42962209433801) (24,21.42950727646696) (24.85190539156373,21.42884694761675) (25,21.42873215886055) (25.85190539156373,21.42807199745268) (26,21.42795723780394) (26.85190539156373,21.42729724379593) (27,21.42718251324727) (27.85190539156373,21.42651924604183) (28,21.42640394649447) (28.85190539156373,21.42574084747645) (29,21.42562557716607) (29.85190539156373,21.42496264629282) (30.000002,21.42484740365603)
