 -- Throughput: 259416 runs/sec, Load: 7 runs[K
 -- Throughput: 257202 runs/sec, Load: 37 runs[K
 -- Throughput: 257404 runs/sec, Load: 66 runs[K
 -- Throughput: 257883 runs/sec, Load: 96 runs[K
 -- Throughput: 257610 runs/sec, Load: 125 runs[K
 -- Throughput: 257361 runs/sec, Load: 155 runs[K
 -- Throughput: 256911 runs/sec, Load: 184 runs[K
 -- Throughput: 258638 runs/sec, Load: 199 runs[K
 -- Throughput: 260416 runs/sec, Load: 199 runs[K
 -- Throughput: 259501 runs/sec, Load: 199 runs[K
 -- Throughput: 259775 runs/sec, Load: 3 runs[K
 -- Throughput: 258149 runs/sec, Load: 33 runs[K
 -- Throughput: 257973 runs/sec, Load: 62 runs[K
 -- Throughput: 257916 runs/sec, Load: 92 runs[K
 -- Throughput: 257636 runs/sec, Load: 121 runs[K
 -- Throughput: 257393 runs/sec, Load: 151 runs[K
 -- Throughput: 257438 runs/sec, Load: 180 runs[K
 -- Throughput: 258436 runs/sec, Load: 199 runs[K
 -- Throughput: 259896 runs/sec, Load: 199 runs[K
 -- Throughput: 260300 runs/sec, Load: 199 runs[K
 -- Throughput: 260311 runs/sec, Load: 199 runs[K
 -- Throughput: 257354 runs/sec, Load: 29 runs[K
 -- Throughput: 257565 runs/sec, Load: 59 runs[K
 -- Throughput: 257896 runs/sec, Load: 88 runs[K
 -- Throughput: 257514 runs/sec, Load: 118 runs[K
 -- Throughput: 258142 runs/sec, Load: 147 runs[K
 -- Throughput: 258123 runs/sec, Load: 177 runs[K
 -- Throughput: 257894 runs/sec, Load: 199 runs[K
 -- Throughput: 260786 runs/sec, Load: 199 runs[K
 -- Throughput: 259741 runs/sec, Load: 199 runs[K
 -- Throughput: 260532 runs/sec, Load: 199 runs[K
 -- Throughput: 257958 runs/sec, Load: 25 runs[K
 -- Throughput: 256692 runs/sec, Load: 55 runs[K
 -- Throughput: 256796 runs/sec, Load: 84 runs[K
 -- Throughput: 257534 runs/sec, Load: 114 runs[K
 -- Throughput: 257445 runs/sec, Load: 143 runs[K
 -- Throughput: 256886 runs/sec, Load: 173 runs[K
 -- Throughput: 258050 runs/sec, Load: 199 runs[K
 -- Throughput: 260578 runs/sec, Load: 199 runs[K
 -- Throughput: 260303 runs/sec, Load: 199 runs[K
 -- Throughput: 260615 runs/sec, Load: 199 runs[K
 -- Throughput: 258375 runs/sec, Load: 22 runs[K
 -- Throughput: 255714 runs/sec, Load: 51 runs[K
 -- Throughput: 253646 runs/sec, Load: 80 runs[K
 -- Throughput: 254343 runs/sec, Load: 109 runs[K
 -- Throughput: 254557 runs/sec, Load: 139 runs[K
 -- Throughput: 254420 runs/sec, Load: 168 runs[K
 -- Throughput: 254949 runs/sec, Load: 197 runs[K
 -- Throughput: 257581 runs/sec, Load: 199 runs[K
 -- Throughput: 258868 runs/sec, Load: 199 runs[K
 -- Throughput: 259086 runs/sec, Load: 199 runs[K
 -- Throughput: 255941 runs/sec, Load: 15 runs[K
 -- Throughput: 253892 runs/sec, Load: 45 runs[K
 -- Throughput: 256372 runs/sec, Load: 74 runs[K
 -- Throughput: 256708 runs/sec, Load: 103 runs[K
 -- Throughput: 256412 runs/sec, Load: 133 runs[K
 -- Throughput: 256750 runs/sec, Load: 162 runs[K
 -- Throughput: 256558 runs/sec, Load: 191 runs[K
 -- Throughput: 259178 runs/sec, Load: 199 runs[K
 -- Throughput: 260731 runs/sec, Load: 199 runs[K
 -- Throughput: 259896 runs/sec, Load: 199 runs[K
 -- Throughput: 259209 runs/sec, Load: 10 runs[K
 -- Throughput: 258218 runs/sec, Load: 40 runs[K
 -- Throughput: 256612 runs/sec, Load: 70 runs[K
 -- Throughput: 257121 runs/sec, Load: 99 runs[K
 -- Throughput: 257339 runs/sec, Load: 129 runs[K
 -- Throughput: 256482 runs/sec, Load: 158 runs[K
 -- Throughput: 256740 runs/sec, Load: 187 runs[K
 -- Throughput: 258318 runs/sec, Load: 199 runs[K
 -- Throughput: 260051 runs/sec, Load: 199 runs[K
 -- Throughput: 259950 runs/sec, Load: 199 runs[K
 -- Throughput: 258689 runs/sec, Load: 6 runs[K
 -- Throughput: 256979 runs/sec, Load: 36 runs[K
 -- Throughput: 256495 runs/sec, Load: 65 runs[K
 -- Throughput: 257396 runs/sec, Load: 95 runs[K
 -- Throughput: 257493 runs/sec, Load: 124 runs[K
 -- Throughput: 257399 runs/sec, Load: 154 runs[K
 -- Throughput: 256923 runs/sec, Load: 183 runs[K
 -- Throughput: 257992 runs/sec, Load: 199 runs[K
 -- Throughput: 260406 runs/sec, Load: 199 runs[K
 -- Throughput: 259677 runs/sec, Load: 199 runs[K
 -- Throughput: 260486 runs/sec, Load: 2 runs[K
 -- Throughput: 257221 runs/sec, Load: 32 runs[K
 -- Throughput: 257151 runs/sec, Load: 61 runs[K
 -- Throughput: 256805 runs/sec, Load: 91 runs[K
 -- Throughput: 256905 runs/sec, Load: 120 runs[K
 -- Throughput: 257157 runs/sec, Load: 149 runs[K
 -- Throughput: 257313 runs/sec, Load: 179 runs[K
 -- Throughput: 257919 runs/sec, Load: 199 runs[K
 -- Throughput: 259223 runs/sec, Load: 199 runs[K
 -- Throughput: 259740 runs/sec, Load: 199 runs[K
 -- Throughput: 260420 runs/sec, Load: 199 runs[K
 -- Throughput: 257695 runs/sec, Load: 27 runs[K
 -- Throughput: 257488 runs/sec, Load: 57 runs[K
 -- Throughput: 257373 runs/sec, Load: 86 runs[K
 -- Throughput: 257532 runs/sec, Load: 116 runs[K
 -- Throughput: 257660 runs/sec, Load: 145 runs[K
 -- Throughput: 256561 runs/sec, Load: 175 runs[K
 -- Throughput: 257232 runs/sec, Load: 199 runs[K
 -- Throughput: 259215 runs/sec, Load: 199 runs[K
 -- Throughput: 260053 runs/sec, Load: 199 runs[K
 -- Throughput: 259685 runs/sec, Load: 199 runs[K
 -- Throughput: 257071 runs/sec, Load: 23 runs[K
 -- Throughput: 256865 runs/sec, Load: 52 runs[K
 -- Throughput: 257079 runs/sec, Load: 82 runs[K
 -- Throughput: 257211 runs/sec, Load: 111 runs[K
 -- Throughput: 256796 runs/sec, Load: 141 runs[K
 -- Throughput: 256779 runs/sec, Load: 170 runs[K
 -- Throughput: 256595 runs/sec, Load: 199 runs[K
 -- Throughput: 259722 runs/sec, Load: 199 runs[K
 -- Throughput: 259882 runs/sec, Load: 199 runs[K
 -- Throughput: 259308 runs/sec, Load: 199 runs[K
 -- Throughput: 257750 runs/sec, Load: 18 runs[K
 -- Throughput: 256492 runs/sec, Load: 48 runs[K
 -- Throughput: 256837 runs/sec, Load: 77 runs[K
 -- Throughput: 257499 runs/sec, Load: 107 runs[K
 -- Throughput: 257876 runs/sec, Load: 136 runs[K
 -- Throughput: 257583 runs/sec, Load: 166 runs[K
 -- Throughput: 256814 runs/sec, Load: 195 runs[K
 -- Throughput: 259859 runs/sec, Load: 199 runs[K
 -- Throughput: 259706 runs/sec, Load: 199 runs[K
 -- Throughput: 260135 runs/sec, Load: 199 runs[K
 -- Throughput: 258659 runs/sec, Load: 14 runs[K
 -- Throughput: 257183 runs/sec, Load: 44 runs[K
 -- Throughput: 257746 runs/sec, Load: 73 runs[K
 -- Throughput: 257555 runs/sec, Load: 103 runs[K
 -- Throughput: 257394 runs/sec, Load: 132 runs[K
 -- Throughput: 257791 runs/sec, Load: 162 runs[K
 -- Throughput: 257879 runs/sec, Load: 191 runs[K
 -- Throughput: 259920 runs/sec, Load: 199 runs[K
 -- Throughput: 260799 runs/sec, Load: 199 runs[K
 -- Throughput: 260406 runs/sec, Load: 199 runs[K
 -- Throughput: 258759 runs/sec, Load: 10 runs[K
 -- Throughput: 257359 runs/sec, Load: 40 runs[K
 -- Throughput: 257642 runs/sec, Load: 70 runs[K
 -- Throughput: 257176 runs/sec, Load: 99 runs[K
 -- Throughput: 258211 runs/sec, Load: 129 runs[K
 -- Throughput: 258160 runs/sec, Load: 158 runs[K
 -- Throughput: 257534 runs/sec, Load: 188 runs[K
 -- Throughput: 259407 runs/sec, Load: 199 runs[K
 -- Throughput: 260644 runs/sec, Load: 199 runs[K
 -- Throughput: 261233 runs/sec, Load: 199 runs[K
 -- Throughput: 260551 runs/sec, Load: 7 runs[K
 -- Throughput: 257952 runs/sec, Load: 37 runs[K
 -- Throughput: 257478 runs/sec, Load: 66 runs[K
 -- Throughput: 256972 runs/sec, Load: 96 runs[K
 -- Throughput: 257519 runs/sec, Load: 125 runs[K
 -- Throughput: 257212 runs/sec, Load: 155 runs[K
 -- Throughput: 257172 runs/sec, Load: 184 runs[K
 -- Throughput: 258301 runs/sec, Load: 199 runs[K
 -- Throughput: 259677 runs/sec, Load: 199 runs[K
 -- Throughput: 260244 runs/sec, Load: 199 runs[K
 -- Throughput: 259641 runs/sec, Load: 3 runs[K
 -- Throughput: 258118 runs/sec, Load: 33 runs[K
 -- Throughput: 259162 runs/sec, Load: 62 runs[K
 -- Throughput: 257596 runs/sec, Load: 92 runs[K
 -- Throughput: 258015 runs/sec, Load: 121 runs[K
 -- Throughput: 258332 runs/sec, Load: 151 runs[K
 -- Throughput: 257664 runs/sec, Load: 181 runs[K
 -- Throughput: 257760 runs/sec, Load: 199 runs[K
 -- Throughput: 259848 runs/sec, Load: 199 runs[K
 -- Throughput: 260018 runs/sec, Load: 199 runs[K
 -- Throughput: 260597 runs/sec, Load: 199 runs[K
 -- Throughput: 257059 runs/sec, Load: 29 runs[K
 -- Throughput: 257353 runs/sec, Load: 59 runs[K
 -- Throughput: 256809 runs/sec, Load: 88 runs[K
 -- Throughput: 257117 runs/sec, Load: 118 runs[K
 -- Throughput: 257152 runs/sec, Load: 147 runs[K
 -- Throughput: 256921 runs/sec, Load: 176 runs[K
 -- Throughput: 258057 runs/sec, Load: 199 runs[K
 -- Throughput: 260163 runs/sec, Load: 199 runs[K
 -- Throughput: 258962 runs/sec, Load: 199 runs[K
 -- Throughput: 259974 runs/sec, Load: 199 runs[K
 -- Throughput: 257630 runs/sec, Load: 25 runs[K
 -- Throughput: 256896 runs/sec, Load: 54 runs[K
 -- Throughput: 257534 runs/sec, Load: 84 runs[K
 -- Throughput: 256725 runs/sec, Load: 113 runs[K
 -- Throughput: 256406 runs/sec, Load: 143 runs[K
 -- Throughput: 256859 runs/sec, Load: 172 runs[K
 -- Throughput: 257140 runs/sec, Load: 199 runs[K
 -- Throughput: 260191 runs/sec, Load: 199 runs[K
 -- Throughput: 260075 runs/sec, Load: 199 runs[K
 -- Throughput: 259917 runs/sec, Load: 199 runs[K
 -- Throughput: 258111 runs/sec, Load: 21 runs[K
 -- Throughput: 257612 runs/sec, Load: 50 runs[K
 -- Throughput: 257612 runs/sec, Load: 80 runs[K
 -- Throughput: 257916 runs/sec, Load: 109 runs[K
 -- Throughput: 257970 runs/sec, Load: 139 runs[K
 -- Throughput: 257903 runs/sec, Load: 168 runs[K
 -- Throughput: 257478 runs/sec, Load: 198 runs[K
 -- Throughput: 260123 runs/sec, Load: 199 runs[K
 -- Throughput: 260095 runs/sec, Load: 199 runs[K
 -- Throughput: 260195 runs/sec, Load: 199 runs[K
 -- Throughput: 258914 runs/sec, Load: 17 runs[K
 -- Throughput: 257367 runs/sec, Load: 46 runs[K
 -- Throughput: 255122 runs/sec, Load: 76 runs[K
 -- Throughput: 254520 runs/sec, Load: 105 runs[K
 -- Throughput: 254583 runs/sec, Load: 134 runs[K
 -- Throughput: 253323 runs/sec, Load: 163 runs[K
 -- Throughput: 255214 runs/sec, Load: 192 runs[K
 -- Throughput: 258673 runs/sec, Load: 199 runs[K
 -- Throughput: 258444 runs/sec, Load: 199 runs[K
 -- Throughput: 259290 runs/sec, Load: 199 runs[K
 -- Throughput: 256797 runs/sec, Load: 11 runs[K
 -- Throughput: 255284 runs/sec, Load: 40 runs[K
 -- Throughput: 254873 runs/sec, Load: 70 runs[K
 -- Throughput: 254715 runs/sec, Load: 99 runs[K
 -- Throughput: 254136 runs/sec, Load: 128 runs[K
 -- Throughput: 254857 runs/sec, Load: 157 runs[K
 -- Throughput: 254182 runs/sec, Load: 186 runs[K
 -- Throughput: 256163 runs/sec, Load: 199 runs[K
 -- Throughput: 259990 runs/sec, Load: 199 runs[K
 -- Throughput: 259836 runs/sec, Load: 199 runs[K
 -- Throughput: 258205 runs/sec, Load: 5 runs[K
 -- Throughput: 255560 runs/sec, Load: 34 runs[K
 -- Throughput: 255089 runs/sec, Load: 64 runs[K
 -- Throughput: 253340 runs/sec, Load: 93 runs[K
 -- Throughput: 254341 runs/sec, Load: 122 runs[K
 -- Throughput: 254481 runs/sec, Load: 151 runs[K
 -- Throughput: 254042 runs/sec, Load: 180 runs[K
 -- Throughput: 255803 runs/sec, Load: 199 runs[K
 -- Throughput: 259417 runs/sec, Load: 199 runs[K
 -- Throughput: 258261 runs/sec, Load: 199 runs[K
 -- Throughput: 259166 runs/sec, Load: 199 runs[K
 -- Throughput: 255049 runs/sec, Load: 28 runs[K
 -- Throughput: 254619 runs/sec, Load: 57 runs[K
 -- Throughput: 254615 runs/sec, Load: 86 runs[K
 -- Throughput: 254649 runs/sec, Load: 115 runs[K
 -- Throughput: 254465 runs/sec, Load: 145 runs[K
 -- Throughput: 255012 runs/sec, Load: 174 runs[K
 -- Throughput: 256069 runs/sec, Load: 199 runs[K
 -- Throughput: 260556 runs/sec, Load: 199 runs[K
 -- Throughput: 260782 runs/sec, Load: 199 runs[K
 -- Throughput: 259750 runs/sec, Load: 199 runs[K
 -- Throughput: 255036 runs/sec, Load: 22 runs[K
 -- Throughput: 254200 runs/sec, Load: 51 runs[K
 -- Throughput: 255453 runs/sec, Load: 81 runs[K
 -- Throughput: 253111 runs/sec, Load: 110 runs[K
 -- Throughput: 253867 runs/sec, Load: 139 runs[K
 -- Throughput: 254817 runs/sec, Load: 168 runs[K
 -- Throughput: 252915 runs/sec, Load: 197 runs[K
 -- Throughput: 257748 runs/sec, Load: 199 runs[K
 -- Throughput: 258394 runs/sec, Load: 199 runs[K
 -- Throughput: 259002 runs/sec, Load: 199 runs[K
[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 1
	Number of iterations in total: 1


[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,0) (0,1) (30,1) (30.000002,0.25)
T_r:
[0]: (0,0) (0,22.4) (0.8483753984184392,22.39939339482948) (1,22.39928498245522) (1.754020768956886,22.39852596685614) (2,22.39827836318479) (2.75711249186303,22.39751642869125) (3,22.39727199917425) (3.757243460800514,22.39651012612021) (4,22.39626589035192) (4.757248992988056,22.39550420492469) (5,22.39526003665279) (5.757249226641973,22.39449854413434) (6,22.39425443801217) (6.757249236510384,22.39349313857862) (7,22.39324909436537) (7.757249236927168,22.39248798797727) (8,22.39224400564775) (8.757249236944732,22.39148309225654) (9,22.39123917179464) (9.75724923694553,22.3904784513514) (10,22.39023459274144) (10.75724923694554,22.38947406519724) (11,22.38923026842352) (11.75724923694554,22.38846993372945) (12,22.38822619877629) (12.75724923694554,22.38746605688344) (13,22.38722238373517) (13.75724923694554,22.38646243459466) (14,22.38621882323559) (14.75724923694554,22.38545906679856) (15,22.38521551721304) (15.75724923694554,22.38445595343059) (16,22.38421246560295) (16.75724923694554,22.38345309442625) (17,22.38320966834083) (17.75724923694554,22.38245048972103) (18,22.38220712536218) (18.75724923694554,22.38144813925046) (19,22.38120483660251) (19.75724923694554,22.38044604295006) (20,22.38020280199738) (20.75724923694554,22.37944420075538) (21,22.37920102148232) (21.75724923694554,22.37844261260199) (22,22.37819949499291) (22.75724923694554,22.37744127842548) (23,22.37719822246473) (23.75724923694554,22.37644019816142) (24,22.37619720383339) (24.75724923694554,22.37543937174545) (25,22.3751964390345) (25.75724923694554,22.37443879911319) (26,22.3741959280037) (26.75724923694554,22.3734384802003) (27,22.37319567067664) (27.75724923694554,22.37243841494243) (28,22.37219566698899) (28.75724923694554,22.37143860327526) (29,22.37119591687643) (29.75724923694554,22.37043904513449) (30.000002,22.37019641831339)
