 -- Throughput: 257218 runs/sec, Load: 179 runs[K
 -- Throughput: 257690 runs/sec, Load: 199 runs[K
 -- Throughput: 258704 runs/sec, Load: 199 runs[K
 -- Throughput: 258245 runs/sec, Load: 199 runs[K
 -- Throughput: 258600 runs/sec, Load: 199 runs[K
 -- Throughput: 256676 runs/sec, Load: 27 runs[K
 -- Throughput: 256360 runs/sec, Load: 56 runs[K
 -- Throughput: 256402 runs/sec, Load: 86 runs[K
 -- Throughput: 257065 runs/sec, Load: 115 runs[K
 -- Throughput: 257050 runs/sec, Load: 145 runs[K
 -- Throughput: 256935 runs/sec, Load: 174 runs[K
 -- Throughput: 256895 runs/sec, Load: 199 runs[K
 -- Throughput: 258553 runs/sec, Load: 199 runs[K
 -- Throughput: 258447 runs/sec, Load: 199 runs[K
 -- Throughput: 258431 runs/sec, Load: 199 runs[K
 -- Throughput: 257191 runs/sec, Load: 22 runs[K
 -- Throughput: 257323 runs/sec, Load: 51 runs[K
 -- Throughput: 257244 runs/sec, Load: 81 runs[K
 -- Throughput: 257245 runs/sec, Load: 110 runs[K
 -- Throughput: 257383 runs/sec, Load: 139 runs[K
 -- Throughput: 257189 runs/sec, Load: 169 runs[K
 -- Throughput: 257138 runs/sec, Load: 198 runs[K
 -- Throughput: 258632 runs/sec, Load: 199 runs[K
 -- Throughput: 258473 runs/sec, Load: 199 runs[K
 -- Throughput: 257993 runs/sec, Load: 199 runs[K
 -- Throughput: 257373 runs/sec, Load: 17 runs[K
 -- Throughput: 256883 runs/sec, Load: 46 runs[K
 -- Throughput: 256521 runs/sec, Load: 75 runs[K
 -- Throughput: 256632 runs/sec, Load: 105 runs[K
 -- Throughput: 256666 runs/sec, Load: 134 runs[K
 -- Throughput: 256896 runs/sec, Load: 164 runs[K
 -- Throughput: 256785 runs/sec, Load: 193 runs[K
 -- Throughput: 258576 runs/sec, Load: 199 runs[K
 -- Throughput: 258885 runs/sec, Load: 199 runs[K
 -- Throughput: 258651 runs/sec, Load: 199 runs[K
 -- Throughput: 258027 runs/sec, Load: 11 runs[K
 -- Throughput: 257209 runs/sec, Load: 41 runs[K
 -- Throughput: 256887 runs/sec, Load: 70 runs[K
 -- Throughput: 257400 runs/sec, Load: 100 runs[K
 -- Throughput: 257533 runs/sec, Load: 129 runs[K
 -- Throughput: 257365 runs/sec, Load: 159 runs[K
 -- Throughput: 257381 runs/sec, Load: 188 runs[K
 -- Throughput: 257829 runs/sec, Load: 199 runs[K
 -- Throughput: 258402 runs/sec, Load: 199 runs[K
 -- Throughput: 258348 runs/sec, Load: 199 runs[K
 -- Throughput: 257669 runs/sec, Load: 6 runs[K
 -- Throughput: 256958 runs/sec, Load: 36 runs[K
 -- Throughput: 257013 runs/sec, Load: 65 runs[K
 -- Throughput: 256846 runs/sec, Load: 95 runs[K
 -- Throughput: 257158 runs/sec, Load: 124 runs[K
 -- Throughput: 256992 runs/sec, Load: 154 runs[K
 -- Throughput: 256942 runs/sec, Load: 183 runs[K
 -- Throughput: 257621 runs/sec, Load: 199 runs[K
 -- Throughput: 258372 runs/sec, Load: 199 runs[K
 -- Throughput: 258329 runs/sec, Load: 199 runs[K
 -- Throughput: 258479 runs/sec, Load: 1 runs[K
 -- Throughput: 257206 runs/sec, Load: 31 runs[K
 -- Throughput: 256925 runs/sec, Load: 60 runs[K
 -- Throughput: 257200 runs/sec, Load: 90 runs[K
 -- Throughput: 256771 runs/sec, Load: 119 runs[K
 -- Throughput: 256771 runs/sec, Load: 148 runs[K
 -- Throughput: 256800 runs/sec, Load: 178 runs[K
 -- Throughput: 257174 runs/sec, Load: 199 runs[K
 -- Throughput: 258569 runs/sec, Load: 199 runs[K
 -- Throughput: 258645 runs/sec, Load: 199 runs[K
 -- Throughput: 258889 runs/sec, Load: 199 runs[K
 -- Throughput: 257445 runs/sec, Load: 26 runs[K
 -- Throughput: 256869 runs/sec, Load: 55 runs[K
 -- Throughput: 257320 runs/sec, Load: 84 runs[K
 -- Throughput: 256775 runs/sec, Load: 114 runs[K
 -- Throughput: 257021 runs/sec, Load: 143 runs[K
 -- Throughput: 257255 runs/sec, Load: 173 runs[K
 -- Throughput: 257357 runs/sec, Load: 199 runs[K
 -- Throughput: 258940 runs/sec, Load: 199 runs[K
 -- Throughput: 258524 runs/sec, Load: 199 runs[K
 -- Throughput: 258645 runs/sec, Load: 199 runs[K
 -- Throughput: 257760 runs/sec, Load: 21 runs[K
 -- Throughput: 256850 runs/sec, Load: 50 runs[K
 -- Throughput: 257091 runs/sec, Load: 80 runs[K
 -- Throughput: 257202 runs/sec, Load: 109 runs[K
 -- Throughput: 257423 runs/sec, Load: 138 runs[K
 -- Throughput: 256914 runs/sec, Load: 168 runs[K
 -- Throughput: 257351 runs/sec, Load: 197 runs[K
 -- Throughput: 257974 runs/sec, Load: 199 runs[K
 -- Throughput: 258244 runs/sec, Load: 199 runs[K
 -- Throughput: 258454 runs/sec, Load: 199 runs[K
 -- Throughput: 257751 runs/sec, Load: 16 runs[K
 -- Throughput: 257394 runs/sec, Load: 45 runs[K
 -- Throughput: 257392 runs/sec, Load: 75 runs[K
 -- Throughput: 257434 runs/sec, Load: 104 runs[K
 -- Throughput: 257456 runs/sec, Load: 133 runs[K
 -- Throughput: 257351 runs/sec, Load: 163 runs[K
 -- Throughput: 256978 runs/sec, Load: 192 runs[K
 -- Throughput: 257849 runs/sec, Load: 199 runs[K
 -- Throughput: 258048 runs/sec, Load: 199 runs[K
 -- Throughput: 258439 runs/sec, Load: 199 runs[K
 -- Throughput: 257889 runs/sec, Load: 11 runs[K
 -- Throughput: 256931 runs/sec, Load: 40 runs[K
 -- Throughput: 256981 runs/sec, Load: 69 runs[K
 -- Throughput: 257381 runs/sec, Load: 99 runs[K
 -- Throughput: 257578 runs/sec, Load: 128 runs[K
 -- Throughput: 256998 runs/sec, Load: 158 runs[K
 -- Throughput: 257071 runs/sec, Load: 187 runs[K
 -- Throughput: 257792 runs/sec, Load: 199 runs[K
 -- Throughput: 258132 runs/sec, Load: 199 runs[K
 -- Throughput: 258688 runs/sec, Load: 199 runs[K
 -- Throughput: 258064 runs/sec, Load: 5 runs[K
 -- Throughput: 257008 runs/sec, Load: 35 runs[K
 -- Throughput: 256967 runs/sec, Load: 64 runs[K
 -- Throughput: 256993 runs/sec, Load: 94 runs[K
 -- Throughput: 256891 runs/sec, Load: 123 runs[K
 -- Throughput: 256914 runs/sec, Load: 153 runs[K
 -- Throughput: 256658 runs/sec, Load: 182 runs[K
 -- Throughput: 257502 runs/sec, Load: 199 runs[K
 -- Throughput: 258547 runs/sec, Load: 199 runs[K
 -- Throughput: 258346 runs/sec, Load: 199 runs[K
 -- Throughput: 258349 runs/sec, Load: 0 runs[K
 -- Throughput: 256702 runs/sec, Load: 30 runs[K
 -- Throughput: 256394 runs/sec, Load: 59 runs[K
 -- Throughput: 256586 runs/sec, Load: 88 runs[K
 -- Throughput: 256388 runs/sec, Load: 118 runs[K
 -- Throughput: 256306 runs/sec, Load: 147 runs[K
 -- Throughput: 256484 runs/sec, Load: 177 runs[K
 -- Throughput: 256321 runs/sec, Load: 199 runs[K
 -- Throughput: 257796 runs/sec, Load: 199 runs[K
 -- Throughput: 258234 runs/sec, Load: 199 runs[K
 -- Throughput: 257666 runs/sec, Load: 199 runs[K
 -- Throughput: 256643 runs/sec, Load: 24 runs[K
 -- Throughput: 255968 runs/sec, Load: 53 runs[K
 -- Throughput: 256206 runs/sec, Load: 83 runs[K
 -- Throughput: 256335 runs/sec, Load: 112 runs[K
 -- Throughput: 256415 runs/sec, Load: 141 runs[K
 -- Throughput: 256304 runs/sec, Load: 171 runs[K
 -- Throughput: 256544 runs/sec, Load: 199 runs[K
 -- Throughput: 257975 runs/sec, Load: 199 runs[K
 -- Throughput: 258068 runs/sec, Load: 199 runs[K
 -- Throughput: 258105 runs/sec, Load: 199 runs[K
 -- Throughput: 257234 runs/sec, Load: 18 runs[K
 -- Throughput: 256954 runs/sec, Load: 48 runs[K
 -- Throughput: 256261 runs/sec, Load: 77 runs[K
 -- Throughput: 256631 runs/sec, Load: 106 runs[K
 -- Throughput: 256442 runs/sec, Load: 136 runs[K
 -- Throughput: 256393 runs/sec, Load: 165 runs[K
 -- Throughput: 257811 runs/sec, Load: 195 runs[K
 -- Throughput: 258855 runs/sec, Load: 199 runs[K
 -- Throughput: 258856 runs/sec, Load: 199 runs[K
 -- Throughput: 259531 runs/sec, Load: 199 runs[K
 -- Throughput: 258761 runs/sec, Load: 13 runs[K
 -- Throughput: 257144 runs/sec, Load: 43 runs[K
 -- Throughput: 257255 runs/sec, Load: 72 runs[K
 -- Throughput: 256686 runs/sec, Load: 102 runs[K
 -- Throughput: 256544 runs/sec, Load: 131 runs[K
 -- Throughput: 256551 runs/sec, Load: 160 runs[K
 -- Throughput: 256462 runs/sec, Load: 190 runs[K
 -- Throughput: 257411 runs/sec, Load: 199 runs[K
 -- Throughput: 257388 runs/sec, Load: 199 runs[K
 -- Throughput: 257978 runs/sec, Load: 199 runs[K
 -- Throughput: 257629 runs/sec, Load: 8 runs[K
 -- Throughput: 257784 runs/sec, Load: 37 runs[K
 -- Throughput: 257069 runs/sec, Load: 67 runs[K
 -- Throughput: 257397 runs/sec, Load: 96 runs[K
 -- Throughput: 256733 runs/sec, Load: 126 runs[K
 -- Throughput: 257096 runs/sec, Load: 155 runs[K
 -- Throughput: 257049 runs/sec, Load: 184 runs[K
 -- Throughput: 257003 runs/sec, Load: 199 runs[K
 -- Throughput: 257907 runs/sec, Load: 199 runs[K
 -- Throughput: 258235 runs/sec, Load: 199 runs[K
 -- Throughput: 257601 runs/sec, Load: 2 runs[K
 -- Throughput: 256980 runs/sec, Load: 32 runs[K
 -- Throughput: 257010 runs/sec, Load: 61 runs[K
 -- Throughput: 256928 runs/sec, Load: 91 runs[K
 -- Throughput: 256970 runs/sec, Load: 120 runs[K
 -- Throughput: 256786 runs/sec, Load: 150 runs[K
 -- Throughput: 257752 runs/sec, Load: 179 runs[K
 -- Throughput: 258102 runs/sec, Load: 199 runs[K
 -- Throughput: 259427 runs/sec, Load: 199 runs[K
 -- Throughput: 259181 runs/sec, Load: 199 runs[K
 -- Throughput: 259211 runs/sec, Load: 199 runs[K
 -- Throughput: 257830 runs/sec, Load: 27 runs[K
 -- Throughput: 257407 runs/sec, Load: 57 runs[K
 -- Throughput: 257426 runs/sec, Load: 86 runs[K
 -- Throughput: 257427 runs/sec, Load: 116 runs[K
 -- Throughput: 257651 runs/sec, Load: 145 runs[K
 -- Throughput: 257717 runs/sec, Load: 175 runs[K
 -- Throughput: 257856 runs/sec, Load: 199 runs[K
 -- Throughput: 259509 runs/sec, Load: 199 runs[K
 -- Throughput: 258666 runs/sec, Load: 199 runs[K
 -- Throughput: 258307 runs/sec, Load: 199 runs[K
 -- Throughput: 256575 runs/sec, Load: 23 runs[K
 -- Throughput: 256227 runs/sec, Load: 52 runs[K
 -- Throughput: 256675 runs/sec, Load: 81 runs[K
 -- Throughput: 256496 runs/sec, Load: 111 runs[K
 -- Throughput: 256440 runs/sec, Load: 140 runs[K
 -- Throughput: 256379 runs/sec, Load: 169 runs[K
 -- Throughput: 256563 runs/sec, Load: 199 runs[K
 -- Throughput: 257870 runs/sec, Load: 199 runs[K
 -- Throughput: 257984 runs/sec, Load: 199 runs[K
 -- Throughput: 257856 runs/sec, Load: 199 runs[K
 -- Throughput: 256692 runs/sec, Load: 17 runs[K
 -- Throughput: 255953 runs/sec, Load: 46 runs[K
 -- Throughput: 255981 runs/sec, Load: 76 runs[K
 -- Throughput: 256000 runs/sec, Load: 105 runs[K
 -- Throughput: 255953 runs/sec, Load: 134 runs[K
 -- Throughput: 256570 runs/sec, Load: 163 runs[K
 -- Throughput: 256497 runs/sec, Load: 193 runs[K
 -- Throughput: 257596 runs/sec, Load: 199 runs[K
 -- Throughput: 257698 runs/sec, Load: 199 runs[K
 -- Throughput: 257709 runs/sec, Load: 199 runs[K
 -- Throughput: 257063 runs/sec, Load: 11 runs[K
 -- Throughput: 256054 runs/sec, Load: 40 runs[K
 -- Throughput: 256298 runs/sec, Load: 70 runs[K
 -- Throughput: 256585 runs/sec, Load: 99 runs[K
 -- Throughput: 256666 runs/sec, Load: 128 runs[K
 -- Throughput: 256780 runs/sec, Load: 158 runs[K
 -- Throughput: 256602 runs/sec, Load: 187 runs[K
 -- Throughput: 257279 runs/sec, Load: 199 runs[K
 -- Throughput: 257478 runs/sec, Load: 199 runs[K
 -- Throughput: 258006 runs/sec, Load: 199 runs[K
 -- Throughput: 257524 runs/sec, Load: 5 runs[K
 -- Throughput: 256428 runs/sec, Load: 34 runs[K
 -- Throughput: 256076 runs/sec, Load: 64 runs[K
 -- Throughput: 255957 runs/sec, Load: 93 runs[K
 -- Throughput: 255796 runs/sec, Load: 122 runs[K
 -- Throughput: 256015 runs/sec, Load: 152 runs[K
 -- Throughput: 256039 runs/sec, Load: 181 runs[K
 -- Throughput: 256882 runs/sec, Load: 199 runs[K
 -- Throughput: 257865 runs/sec, Load: 199 runs[K
 -- Throughput: 257564 runs/sec, Load: 199 runs[K
 -- Throughput: 257788 runs/sec, Load: 199 runs[K
 -- Throughput: 256232 runs/sec, Load: 28 runs[K
 -- Throughput: 256259 runs/sec, Load: 58 runs[K
 -- Throughput: 256302 runs/sec, Load: 87 runs[K
 -- Throughput: 256140 runs/sec, Load: 116 runs[K
 -- Throughput: 255983 runs/sec, Load: 146 runs[K
 -- Throughput: 255992 runs/sec, Load: 175 runs[K
 -- Throughput: 256528 runs/sec, Load: 199 runs[K
 -- Throughput: 258032 runs/sec, Load: 199 runs[K
 -- Throughput: 258089 runs/sec, Load: 199 runs[K
 -- Throughput: 257985 runs/sec, Load: 199 runs[K
[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 1
	Number of iterations in total: 1


[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,21.42484740365603) (0,0.75) (30,0.75) (30.000002,0.5)
T_r:
[0]: (0,0) (0,21.42484740365603) (1,21.42436307524143) (1.84858690583211,21.42368634271342) (2,21.42356559598835) (2.851764842837081,21.42288650140613) (3,21.42276831896115) (3.851899454768192,21.4220892892857) (4,21.42197124410306) (4.85190514082115,21.42129238208099) (5,21.42117437136255) (5.851905380973594,21.42049568129103) (6,21.42037770068837) (6.851905391116475,21.41969918270703) (7,21.41958123202928) (7.851905391544847,21.41890288610222) (8,21.41878496533407) (8.851905391562903,21.41810679141798) (9,21.4179889005515) (9.851905391563722,21.4173108986028) (10,21.41719303763039) (10.85190539156373,21.41651520760547) (11,21.41639737651956) (11.85190539156373,21.4157197183748) (12,21.41560191716781) (12.85190539156373,21.41492443085965) (13,21.414806659524) (13.85190539156373,21.41412934500886) (14,21.41401160353697) (14.85190539156373,21.41333446077128) (15,21.41321674915559) (15.85190539156373,21.41253977809582) (16,21.41242209632875) (16.85190539156373,21.41174529693134) (17,21.41162764500533) (17.85190539156373,21.41095101722675) (18,21.41083339513422) (18.85190539156373,21.41015693893095) (19,21.41003934666435) (19.85190539156373,21.40936306199289) (20,21.40924549954465) (20.85190539156373,21.40856938636151) (21,21.40845185372407) (21.85190539156373,21.40777591198575) (22,21.40765840915155) (22.85190539156373,21.40698263881459) (23,21.40686516577607) (23.85190539156373,21.40618956679701) (24,21.40607212354661) (24.85190539156373,21.40539669588199) (25,21.40527928241217) (25.85190539156373,21.40460402601854) (26,21.40448664232174) (26.85190539156373,21.40381155715568) (27,21.40369420322436) (27.85190539156373,21.40301928924245) (28,21.40290196506905) (28.85190539156373,21.40222722222789) (29,21.40210992780487) (29.85190539156373,21.40143535606105) (30.000002,21.40131808979756)
