 -- Throughput: 254846 runs/sec, Load: 187 runs[K
 -- Throughput: 257153 runs/sec, Load: 199 runs[K
 -- Throughput: 259205 runs/sec, Load: 199 runs[K
 -- Throughput: 259198 runs/sec, Load: 199 runs[K
 -- Throughput: 258408 runs/sec, Load: 6 runs[K
 -- Throughput: 255187 runs/sec, Load: 35 runs[K
 -- Throughput: 255120 runs/sec, Load: 64 runs[K
 -- Throughput: 254708 runs/sec, Load: 94 runs[K
 -- Throughput: 255029 runs/sec, Load: 123 runs[K
 -- Throughput: 254829 runs/sec, Load: 152 runs[K
 -- Throughput: 254442 runs/sec, Load: 181 runs[K
 -- Throughput: 256097 runs/sec, Load: 199 runs[K
 -- Throughput: 259158 runs/sec, Load: 199 runs[K
 -- Throughput: 258882 runs/sec, Load: 199 runs[K
 -- Throughput: 258852 runs/sec, Load: 199 runs[K
 -- Throughput: 254730 runs/sec, Load: 29 runs[K
 -- Throughput: 254541 runs/sec, Load: 58 runs[K
 -- Throughput: 254144 runs/sec, Load: 87 runs[K
 -- Throughput: 254524 runs/sec, Load: 116 runs[K
 -- Throughput: 254558 runs/sec, Load: 146 runs[K
 -- Throughput: 254207 runs/sec, Load: 175 runs[K
 -- Throughput: 255202 runs/sec, Load: 199 runs[K
 -- Throughput: 259135 runs/sec, Load: 199 runs[K
 -- Throughput: 259323 runs/sec, Load: 199 runs[K
 -- Throughput: 259449 runs/sec, Load: 199 runs[K
 -- Throughput: 255472 runs/sec, Load: 23 runs[K
 -- Throughput: 254864 runs/sec, Load: 52 runs[K
 -- Throughput: 254873 runs/sec, Load: 81 runs[K
 -- Throughput: 254511 runs/sec, Load: 110 runs[K
 -- Throughput: 254860 runs/sec, Load: 139 runs[K
 -- Throughput: 255448 runs/sec, Load: 168 runs[K
 -- Throughput: 255476 runs/sec, Load: 198 runs[K
 -- Throughput: 258927 runs/sec, Load: 199 runs[K
 -- Throughput: 259369 runs/sec, Load: 199 runs[K
 -- Throughput: 259152 runs/sec, Load: 199 runs[K
 -- Throughput: 256674 runs/sec, Load: 16 runs[K
 -- Throughput: 255034 runs/sec, Load: 46 runs[K
 -- Throughput: 254974 runs/sec, Load: 75 runs[K
 -- Throughput: 255483 runs/sec, Load: 104 runs[K
 -- Throughput: 254865 runs/sec, Load: 133 runs[K
 -- Throughput: 254671 runs/sec, Load: 163 runs[K
 -- Throughput: 254936 runs/sec, Load: 192 runs[K
 -- Throughput: 257927 runs/sec, Load: 199 runs[K
 -- Throughput: 259817 runs/sec, Load: 199 runs[K
 -- Throughput: 259541 runs/sec, Load: 199 runs[K
 -- Throughput: 258050 runs/sec, Load: 10 runs[K
 -- Throughput: 255491 runs/sec, Load: 40 runs[K
 -- Throughput: 255534 runs/sec, Load: 69 runs[K
 -- Throughput: 255561 runs/sec, Load: 98 runs[K
 -- Throughput: 255848 runs/sec, Load: 128 runs[K
 -- Throughput: 255314 runs/sec, Load: 157 runs[K
 -- Throughput: 254671 runs/sec, Load: 186 runs[K
 -- Throughput: 257256 runs/sec, Load: 199 runs[K
 -- Throughput: 259586 runs/sec, Load: 199 runs[K
 -- Throughput: 259221 runs/sec, Load: 199 runs[K
 -- Throughput: 258369 runs/sec, Load: 5 runs[K
 -- Throughput: 255918 runs/sec, Load: 34 runs[K
 -- Throughput: 254660 runs/sec, Load: 63 runs[K
 -- Throughput: 255159 runs/sec, Load: 93 runs[K
 -- Throughput: 254898 runs/sec, Load: 122 runs[K
 -- Throughput: 254738 runs/sec, Load: 151 runs[K
 -- Throughput: 254666 runs/sec, Load: 180 runs[K
 -- Throughput: 256319 runs/sec, Load: 199 runs[K
 -- Throughput: 258761 runs/sec, Load: 199 runs[K
 -- Throughput: 259141 runs/sec, Load: 199 runs[K
 -- Throughput: 259405 runs/sec, Load: 199 runs[K
 -- Throughput: 254642 runs/sec, Load: 28 runs[K
 -- Throughput: 254724 runs/sec, Load: 57 runs[K
 -- Throughput: 254761 runs/sec, Load: 86 runs[K
 -- Throughput: 255026 runs/sec, Load: 116 runs[K
 -- Throughput: 255420 runs/sec, Load: 145 runs[K
 -- Throughput: 254646 runs/sec, Load: 174 runs[K
 -- Throughput: 256287 runs/sec, Load: 199 runs[K
 -- Throughput: 259516 runs/sec, Load: 199 runs[K
 -- Throughput: 259220 runs/sec, Load: 199 runs[K
 -- Throughput: 258755 runs/sec, Load: 199 runs[K
 -- Throughput: 255662 runs/sec, Load: 22 runs[K
 -- Throughput: 254490 runs/sec, Load: 51 runs[K
 -- Throughput: 254975 runs/sec, Load: 80 runs[K
 -- Throughput: 254898 runs/sec, Load: 110 runs[K
 -- Throughput: 254139 runs/sec, Load: 139 runs[K
 -- Throughput: 254108 runs/sec, Load: 168 runs[K
 -- Throughput: 254421 runs/sec, Load: 197 runs[K
 -- Throughput: 258272 runs/sec, Load: 199 runs[K
 -- Throughput: 258459 runs/sec, Load: 199 runs[K
 -- Throughput: 259803 runs/sec, Load: 199 runs[K
 -- Throughput: 257889 runs/sec, Load: 16 runs[K
 -- Throughput: 255496 runs/sec, Load: 45 runs[K
 -- Throughput: 254467 runs/sec, Load: 74 runs[K
 -- Throughput: 254646 runs/sec, Load: 103 runs[K
 -- Throughput: 254345 runs/sec, Load: 133 runs[K
 -- Throughput: 254806 runs/sec, Load: 162 runs[K
 -- Throughput: 254284 runs/sec, Load: 191 runs[K
 -- Throughput: 257474 runs/sec, Load: 199 runs[K
 -- Throughput: 259155 runs/sec, Load: 199 runs[K
 -- Throughput: 258848 runs/sec, Load: 199 runs[K
 -- Throughput: 257746 runs/sec, Load: 9 runs[K
 -- Throughput: 255838 runs/sec, Load: 39 runs[K
 -- Throughput: 256494 runs/sec, Load: 68 runs[K
 -- Throughput: 256766 runs/sec, Load: 98 runs[K
 -- Throughput: 256925 runs/sec, Load: 127 runs[K
 -- Throughput: 256151 runs/sec, Load: 156 runs[K
 -- Throughput: 255799 runs/sec, Load: 186 runs[K
 -- Throughput: 257747 runs/sec, Load: 199 runs[K
 -- Throughput: 259499 runs/sec, Load: 199 runs[K
 -- Throughput: 259211 runs/sec, Load: 199 runs[K
 -- Throughput: 258911 runs/sec, Load: 4 runs[K
 -- Throughput: 255360 runs/sec, Load: 34 runs[K
 -- Throughput: 254735 runs/sec, Load: 63 runs[K
 -- Throughput: 254515 runs/sec, Load: 92 runs[K
 -- Throughput: 254885 runs/sec, Load: 121 runs[K
 -- Throughput: 254764 runs/sec, Load: 151 runs[K
 -- Throughput: 254002 runs/sec, Load: 180 runs[K
 -- Throughput: 255773 runs/sec, Load: 199 runs[K
 -- Throughput: 259683 runs/sec, Load: 199 runs[K
 -- Throughput: 259423 runs/sec, Load: 199 runs[K
 -- Throughput: 259773 runs/sec, Load: 199 runs[K
 -- Throughput: 255282 runs/sec, Load: 28 runs[K
 -- Throughput: 255094 runs/sec, Load: 57 runs[K
 -- Throughput: 254998 runs/sec, Load: 86 runs[K
 -- Throughput: 253729 runs/sec, Load: 115 runs[K
 -- Throughput: 254255 runs/sec, Load: 144 runs[K
 -- Throughput: 254547 runs/sec, Load: 174 runs[K
 -- Throughput: 255538 runs/sec, Load: 199 runs[K
 -- Throughput: 259298 runs/sec, Load: 199 runs[K
 -- Throughput: 259315 runs/sec, Load: 199 runs[K
 -- Throughput: 258998 runs/sec, Load: 199 runs[K
 -- Throughput: 255514 runs/sec, Load: 21 runs[K
 -- Throughput: 253951 runs/sec, Load: 51 runs[K
 -- Throughput: 254383 runs/sec, Load: 80 runs[K
 -- Throughput: 254420 runs/sec, Load: 109 runs[K
 -- Throughput: 254364 runs/sec, Load: 138 runs[K
 -- Throughput: 254350 runs/sec, Load: 167 runs[K
 -- Throughput: 254103 runs/sec, Load: 196 runs[K
 -- Throughput: 258616 runs/sec, Load: 199 runs[K
 -- Throughput: 258993 runs/sec, Load: 199 runs[K
 -- Throughput: 258889 runs/sec, Load: 199 runs[K
 -- Throughput: 256245 runs/sec, Load: 15 runs[K
 -- Throughput: 253966 runs/sec, Load: 44 runs[K
 -- Throughput: 254352 runs/sec, Load: 73 runs[K
 -- Throughput: 253971 runs/sec, Load: 102 runs[K
 -- Throughput: 253688 runs/sec, Load: 131 runs[K
 -- Throughput: 254116 runs/sec, Load: 160 runs[K
 -- Throughput: 253985 runs/sec, Load: 189 runs[K
 -- Throughput: 257234 runs/sec, Load: 199 runs[K
 -- Throughput: 259309 runs/sec, Load: 199 runs[K
 -- Throughput: 259568 runs/sec, Load: 199 runs[K
 -- Throughput: 257915 runs/sec, Load: 8 runs[K
 -- Throughput: 254436 runs/sec, Load: 38 runs[K
 -- Throughput: 256405 runs/sec, Load: 67 runs[K
 -- Throughput: 256177 runs/sec, Load: 96 runs[K
 -- Throughput: 256136 runs/sec, Load: 126 runs[K
 -- Throughput: 256252 runs/sec, Load: 155 runs[K
 -- Throughput: 255837 runs/sec, Load: 184 runs[K
 -- Throughput: 257237 runs/sec, Load: 199 runs[K
 -- Throughput: 259236 runs/sec, Load: 199 runs[K
 -- Throughput: 259591 runs/sec, Load: 199 runs[K
 -- Throughput: 259042 runs/sec, Load: 3 runs[K
 -- Throughput: 256211 runs/sec, Load: 32 runs[K
 -- Throughput: 256131 runs/sec, Load: 62 runs[K
 -- Throughput: 256165 runs/sec, Load: 91 runs[K
 -- Throughput: 255858 runs/sec, Load: 120 runs[K
 -- Throughput: 254986 runs/sec, Load: 150 runs[K
 -- Throughput: 255730 runs/sec, Load: 179 runs[K
 -- Throughput: 256545 runs/sec, Load: 199 runs[K
 -- Throughput: 259115 runs/sec, Load: 199 runs[K
 -- Throughput: 259426 runs/sec, Load: 199 runs[K
 -- Throughput: 259468 runs/sec, Load: 199 runs[K
 -- Throughput: 255574 runs/sec, Load: 27 runs[K
 -- Throughput: 255609 runs/sec, Load: 56 runs[K
 -- Throughput: 255511 runs/sec, Load: 85 runs[K
 -- Throughput: 255755 runs/sec, Load: 115 runs[K
 -- Throughput: 255734 runs/sec, Load: 144 runs[K
 -- Throughput: 255392 runs/sec, Load: 173 runs[K
 -- Throughput: 255493 runs/sec, Load: 199 runs[K
 -- Throughput: 258685 runs/sec, Load: 199 runs[K
 -- Throughput: 259496 runs/sec, Load: 199 runs[K
 -- Throughput: 259568 runs/sec, Load: 199 runs[K
 -- Throughput: 256450 runs/sec, Load: 21 runs[K
 -- Throughput: 255640 runs/sec, Load: 50 runs[K
 -- Throughput: 256065 runs/sec, Load: 80 runs[K
 -- Throughput: 256047 runs/sec, Load: 109 runs[K
 -- Throughput: 255181 runs/sec, Load: 138 runs[K
 -- Throughput: 256030 runs/sec, Load: 168 runs[K
 -- Throughput: 255848 runs/sec, Load: 197 runs[K
 -- Throughput: 258663 runs/sec, Load: 199 runs[K
 -- Throughput: 258971 runs/sec, Load: 199 runs[K
 -- Throughput: 259239 runs/sec, Load: 199 runs[K
 -- Throughput: 256914 runs/sec, Load: 15 runs[K
 -- Throughput: 256012 runs/sec, Load: 45 runs[K
 -- Throughput: 255576 runs/sec, Load: 74 runs[K
 -- Throughput: 255006 runs/sec, Load: 103 runs[K
 -- Throughput: 254893 runs/sec, Load: 133 runs[K
 -- Throughput: 254866 runs/sec, Load: 162 runs[K
 -- Throughput: 254971 runs/sec, Load: 191 runs[K
 -- Throughput: 257296 runs/sec, Load: 199 runs[K
 -- Throughput: 258951 runs/sec, Load: 199 runs[K
 -- Throughput: 259277 runs/sec, Load: 199 runs[K
 -- Throughput: 257785 runs/sec, Load: 9 runs[K
 -- Throughput: 255812 runs/sec, Load: 39 runs[K
 -- Throughput: 254982 runs/sec, Load: 68 runs[K
 -- Throughput: 255534 runs/sec, Load: 97 runs[K
 -- Throughput: 255119 runs/sec, Load: 127 runs[K
 -- Throughput: 255436 runs/sec, Load: 156 runs[K
 -- Throughput: 254926 runs/sec, Load: 185 runs[K
 -- Throughput: 257144 runs/sec, Load: 199 runs[K
 -- Throughput: 259314 runs/sec, Load: 199 runs[K
 -- Throughput: 258872 runs/sec, Load: 199 runs[K
 -- Throughput: 258811 runs/sec, Load: 3 runs[K
 -- Throughput: 256042 runs/sec, Load: 33 runs[K
 -- Throughput: 255795 runs/sec, Load: 62 runs[K
 -- Throughput: 255710 runs/sec, Load: 92 runs[K
 -- Throughput: 255322 runs/sec, Load: 121 runs[K
 -- Throughput: 255755 runs/sec, Load: 150 runs[K
 -- Throughput: 256603 runs/sec, Load: 179 runs[K
 -- Throughput: 256993 runs/sec, Load: 199 runs[K
 -- Throughput: 259108 runs/sec, Load: 199 runs[K
 -- Throughput: 259264 runs/sec, Load: 199 runs[K
 -- Throughput: 259458 runs/sec, Load: 199 runs[K
[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 1
	Number of iterations in total: 1


[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,21.63870898171935) (0,0.5) (30,0.5) (30.000002,1)
T_r:
[0]: (0,0) (0,21.63870898171935) (1,21.63822010509101) (1.84858690583211,21.63752911906285) (2,21.63740582914178) (2.851764842837081,21.63671243130927) (3,21.63659175967776) (3.851899454768192,21.63589842811909) (4,21.63577789664096) (4.85190514082115,21.63508473626683) (5,21.6349642399788) (5.851905380973594,21.63427125517688) (6,21.63415078963894) (6.851905391116475,21.63345798055182) (7,21.63333754556907) (7.851905391544847,21.63264491216007) (8,21.63252450771688) (8.851905391562903,21.6318320499418) (9,21.63171167603007) (9.851905391563722,21.63101939384438) (10,21.63089905045637) (10.85190539156373,21.63020694381555) (11,21.63008663094351) (11.85190539156373,21.62939469980305) (12,21.62927441743925) (12.85190539156373,21.62858266175465) (13,21.62846240989134) (13.85190539156373,21.62777917732334) (14,21.62766040708235) (14.85190539156373,21.62697734776448) (15,21.62685860764055) (15.85190539156373,21.62617572152887) (16,21.62605701151437) (16.85190539156373,21.62537429856495) (17,21.62525561865224) (17.85190539156373,21.62457307882118) (18,21.62445442900262) (18.85190539156373,21.62377206224603) (19,21.623653442514) (19.85190539156373,21.62297124878798) (20,21.62285265913485) (20.85190539156373,21.62217063839554) (21,21.62205207881368) (21.85190539156373,21.62137023101719) (22,21.62125170149898) (22.85190539156373,21.62056226645483) (23,21.62044241800178) (23.85190539156373,21.61975315778054) (24,21.61963333971797) (24.85190539156373,21.61894425427531) (25,21.61882446659549) (25.85190539156373,21.61813555588709) (26,21.61801579858234) (26.85190539156373,21.61732706256389) (27,21.6172073356265) (27.85190539156373,21.6165187742537) (28,21.61639907767596) (28.85190539156373,21.61571069090454) (29,21.61559102467876) (29.85190539156373,21.61490281246443) (30.000002,21.6147831749676)
