 -- Throughput: 262344 runs/sec, Load: 199 runs[K
 -- Throughput: 262068 runs/sec, Load: 199 runs[K
 -- Throughput: 262358 runs/sec, Load: 199 runs[K
 -- Throughput: 258626 runs/sec, Load: 24 runs[K
 -- Throughput: 258911 runs/sec, Load: 54 runs[K
 -- Throughput: 259235 runs/sec, Load: 83 runs[K
 -- Throughput: 258759 runs/sec, Load: 113 runs[K
 -- Throughput: 259382 runs/sec, Load: 143 runs[K
 -- Throughput: 258293 runs/sec, Load: 172 runs[K
 -- Throughput: 259688 runs/sec, Load: 199 runs[K
 -- Throughput: 261718 runs/sec, Load: 199 runs[K
 -- Throughput: 262274 runs/sec, Load: 199 runs[K
 -- Throughput: 262796 runs/sec, Load: 199 runs[K
 -- Throughput: 260005 runs/sec, Load: 22 runs[K
 -- Throughput: 259474 runs/sec, Load: 52 runs[K
 -- Throughput: 259587 runs/sec, Load: 82 runs[K
 -- Throughput: 259468 runs/sec, Load: 111 runs[K
 -- Throughput: 260370 runs/sec, Load: 141 runs[K
 -- Throughput: 259693 runs/sec, Load: 171 runs[K
 -- Throughput: 259922 runs/sec, Load: 199 runs[K
 -- Throughput: 262391 runs/sec, Load: 199 runs[K
 -- Throughput: 262794 runs/sec, Load: 199 runs[K
 -- Throughput: 262520 runs/sec, Load: 199 runs[K
 -- Throughput: 260306 runs/sec, Load: 21 runs[K
 -- Throughput: 259150 runs/sec, Load: 51 runs[K
 -- Throughput: 259875 runs/sec, Load: 80 runs[K
 -- Throughput: 260141 runs/sec, Load: 110 runs[K
 -- Throughput: 259839 runs/sec, Load: 140 runs[K
 -- Throughput: 260126 runs/sec, Load: 170 runs[K
 -- Throughput: 259618 runs/sec, Load: 199 runs[K
 -- Throughput: 262074 runs/sec, Load: 199 runs[K
 -- Throughput: 262618 runs/sec, Load: 199 runs[K
 -- Throughput: 262780 runs/sec, Load: 199 runs[K
 -- Throughput: 260424 runs/sec, Load: 20 runs[K
 -- Throughput: 260524 runs/sec, Load: 49 runs[K
 -- Throughput: 260141 runs/sec, Load: 79 runs[K
 -- Throughput: 260935 runs/sec, Load: 109 runs[K
 -- Throughput: 261263 runs/sec, Load: 139 runs[K
 -- Throughput: 260464 runs/sec, Load: 169 runs[K
 -- Throughput: 261628 runs/sec, Load: 199 runs[K
 -- Throughput: 263429 runs/sec, Load: 199 runs[K
 -- Throughput: 264043 runs/sec, Load: 199 runs[K
 -- Throughput: 264422 runs/sec, Load: 199 runs[K
 -- Throughput: 261979 runs/sec, Load: 20 runs[K
 -- Throughput: 260095 runs/sec, Load: 50 runs[K
 -- Throughput: 260323 runs/sec, Load: 79 runs[K
 -- Throughput: 260464 runs/sec, Load: 109 runs[K
 -- Throughput: 259453 runs/sec, Load: 139 runs[K
 -- Throughput: 260063 runs/sec, Load: 169 runs[K
 -- Throughput: 260241 runs/sec, Load: 199 runs[K
 -- Throughput: 263512 runs/sec, Load: 199 runs[K
 -- Throughput: 263707 runs/sec, Load: 199 runs[K
 -- Throughput: 263463 runs/sec, Load: 199 runs[K
 -- Throughput: 261555 runs/sec, Load: 19 runs[K
 -- Throughput: 259845 runs/sec, Load: 49 runs[K
 -- Throughput: 260009 runs/sec, Load: 79 runs[K
 -- Throughput: 260362 runs/sec, Load: 109 runs[K
 -- Throughput: 261077 runs/sec, Load: 139 runs[K
 -- Throughput: 260433 runs/sec, Load: 168 runs[K
 -- Throughput: 260630 runs/sec, Load: 198 runs[K
 -- Throughput: 262949 runs/sec, Load: 199 runs[K
 -- Throughput: 263312 runs/sec, Load: 199 runs[K
 -- Throughput: 262136 runs/sec, Load: 199 runs[K
 -- Throughput: 261850 runs/sec, Load: 19 runs[K
 -- Throughput: 260445 runs/sec, Load: 49 runs[K
 -- Throughput: 260085 runs/sec, Load: 78 runs[K
 -- Throughput: 260639 runs/sec, Load: 108 runs[K
 -- Throughput: 259887 runs/sec, Load: 138 runs[K
 -- Throughput: 260273 runs/sec, Load: 168 runs[K
 -- Throughput: 260221 runs/sec, Load: 198 runs[K
 -- Throughput: 262371 runs/sec, Load: 199 runs[K
 -- Throughput: 262685 runs/sec, Load: 199 runs[K
 -- Throughput: 262299 runs/sec, Load: 199 runs[K
 -- Throughput: 260162 runs/sec, Load: 18 runs[K
 -- Throughput: 258759 runs/sec, Load: 48 runs[K
 -- Throughput: 258684 runs/sec, Load: 77 runs[K
 -- Throughput: 259231 runs/sec, Load: 107 runs[K
 -- Throughput: 259018 runs/sec, Load: 136 runs[K
 -- Throughput: 259167 runs/sec, Load: 166 runs[K
 -- Throughput: 259216 runs/sec, Load: 196 runs[K
 -- Throughput: 262227 runs/sec, Load: 199 runs[K
 -- Throughput: 263015 runs/sec, Load: 199 runs[K
 -- Throughput: 262895 runs/sec, Load: 199 runs[K
 -- Throughput: 260773 runs/sec, Load: 16 runs[K
 -- Throughput: 259446 runs/sec, Load: 46 runs[K
 -- Throughput: 259746 runs/sec, Load: 76 runs[K
 -- Throughput: 260052 runs/sec, Load: 105 runs[K
 -- Throughput: 259480 runs/sec, Load: 135 runs[K
 -- Throughput: 259914 runs/sec, Load: 165 runs[K
 -- Throughput: 259771 runs/sec, Load: 195 runs[K
 -- Throughput: 262275 runs/sec, Load: 199 runs[K
 -- Throughput: 262826 runs/sec, Load: 199 runs[K
 -- Throughput: 263144 runs/sec, Load: 199 runs[K
 -- Throughput: 260972 runs/sec, Load: 15 runs[K
 -- Throughput: 259797 runs/sec, Load: 45 runs[K
 -- Throughput: 259717 runs/sec, Load: 74 runs[K
 -- Throughput: 258810 runs/sec, Load: 104 runs[K
 -- Throughput: 258833 runs/sec, Load: 134 runs[K
 -- Throughput: 260313 runs/sec, Load: 164 runs[K
 -- Throughput: 259266 runs/sec, Load: 193 runs[K
 -- Throughput: 260790 runs/sec, Load: 199 runs[K
 -- Throughput: 262648 runs/sec, Load: 199 runs[K
 -- Throughput: 262353 runs/sec, Load: 199 runs[K
 -- Throughput: 261478 runs/sec, Load: 13 runs[K
 -- Throughput: 259674 runs/sec, Load: 43 runs[K
 -- Throughput: 259136 runs/sec, Load: 73 runs[K
 -- Throughput: 259306 runs/sec, Load: 103 runs[K
 -- Throughput: 259744 runs/sec, Load: 132 runs[K
 -- Throughput: 259535 runs/sec, Load: 162 runs[K
 -- Throughput: 259002 runs/sec, Load: 192 runs[K
 -- Throughput: 261911 runs/sec, Load: 199 runs[K
 -- Throughput: 263104 runs/sec, Load: 199 runs[K
 -- Throughput: 263160 runs/sec, Load: 199 runs[K
 -- Throughput: 261466 runs/sec, Load: 12 runs[K
 -- Throughput: 259763 runs/sec, Load: 42 runs[K
 -- Throughput: 260213 runs/sec, Load: 72 runs[K
 -- Throughput: 260133 runs/sec, Load: 102 runs[K
 -- Throughput: 259876 runs/sec, Load: 131 runs[K
 -- Throughput: 259550 runs/sec, Load: 161 runs[K
 -- Throughput: 259160 runs/sec, Load: 191 runs[K
 -- Throughput: 261865 runs/sec, Load: 199 runs[K
 -- Throughput: 262887 runs/sec, Load: 199 runs[K
 -- Throughput: 262850 runs/sec, Load: 199 runs[K
 -- Throughput: 260871 runs/sec, Load: 11 runs[K
 -- Throughput: 259411 runs/sec, Load: 41 runs[K
 -- Throughput: 259249 runs/sec, Load: 70 runs[K
 -- Throughput: 258955 runs/sec, Load: 100 runs[K
 -- Throughput: 259737 runs/sec, Load: 130 runs[K
 -- Throughput: 259690 runs/sec, Load: 160 runs[K
 -- Throughput: 259254 runs/sec, Load: 189 runs[K
 -- Throughput: 261103 runs/sec, Load: 199 runs[K
 -- Throughput: 261684 runs/sec, Load: 199 runs[K
 -- Throughput: 262017 runs/sec, Load: 199 runs[K
 -- Throughput: 261255 runs/sec, Load: 9 runs[K
 -- Throughput: 259625 runs/sec, Load: 39 runs[K
 -- Throughput: 259692 runs/sec, Load: 69 runs[K
 -- Throughput: 259500 runs/sec, Load: 98 runs[K
 -- Throughput: 259905 runs/sec, Load: 128 runs[K
 -- Throughput: 260213 runs/sec, Load: 158 runs[K
 -- Throughput: 260216 runs/sec, Load: 188 runs[K
 -- Throughput: 261826 runs/sec, Load: 199 runs[K
 -- Throughput: 262891 runs/sec, Load: 199 runs[K
 -- Throughput: 262925 runs/sec, Load: 199 runs[K
 -- Throughput: 262458 runs/sec, Load: 8 runs[K
 -- Throughput: 260180 runs/sec, Load: 38 runs[K
 -- Throughput: 258704 runs/sec, Load: 68 runs[K
 -- Throughput: 259394 runs/sec, Load: 97 runs[K
 -- Throughput: 258729 runs/sec, Load: 127 runs[K
 -- Throughput: 259722 runs/sec, Load: 157 runs[K
 -- Throughput: 259802 runs/sec, Load: 187 runs[K
 -- Throughput: 261557 runs/sec, Load: 199 runs[K
 -- Throughput: 262423 runs/sec, Load: 199 runs[K
 -- Throughput: 262639 runs/sec, Load: 199 runs[K
 -- Throughput: 261887 runs/sec, Load: 7 runs[K
 -- Throughput: 259712 runs/sec, Load: 37 runs[K
 -- Throughput: 259932 runs/sec, Load: 66 runs[K
 -- Throughput: 259452 runs/sec, Load: 96 runs[K
 -- Throughput: 260030 runs/sec, Load: 126 runs[K
 -- Throughput: 260552 runs/sec, Load: 156 runs[K
 -- Throughput: 260867 runs/sec, Load: 185 runs[K
 -- Throughput: 261161 runs/sec, Load: 199 runs[K
 -- Throughput: 262475 runs/sec, Load: 199 runs[K
 -- Throughput: 263160 runs/sec, Load: 199 runs[K
 -- Throughput: 262810 runs/sec, Load: 6 runs[K
 -- Throughput: 260441 runs/sec, Load: 36 runs[K
 -- Throughput: 260179 runs/sec, Load: 65 runs[K
 -- Throughput: 259644 runs/sec, Load: 95 runs[K
 -- Throughput: 259946 runs/sec, Load: 125 runs[K
 -- Throughput: 260331 runs/sec, Load: 155 runs[K
 -- Throughput: 259801 runs/sec, Load: 185 runs[K
 -- Throughput: 261198 runs/sec, Load: 199 runs[K
 -- Throughput: 263607 runs/sec, Load: 199 runs[K
 -- Throughput: 263124 runs/sec, Load: 199 runs[K
 -- Throughput: 262482 runs/sec, Load: 5 runs[K
 -- Throughput: 260019 runs/sec, Load: 35 runs[K
 -- Throughput: 260253 runs/sec, Load: 65 runs[K
 -- Throughput: 259964 runs/sec, Load: 94 runs[K
 -- Throughput: 259899 runs/sec, Load: 124 runs[K
 -- Throughput: 259991 runs/sec, Load: 154 runs[K
 -- Throughput: 260504 runs/sec, Load: 184 runs[K
 -- Throughput: 261391 runs/sec, Load: 199 runs[K
 -- Throughput: 262893 runs/sec, Load: 199 runs[K
 -- Throughput: 263532 runs/sec, Load: 199 runs[K
 -- Throughput: 262558 runs/sec, Load: 4 runs[K
 -- Throughput: 258890 runs/sec, Load: 34 runs[K
 -- Throughput: 258776 runs/sec, Load: 64 runs[K
 -- Throughput: 259052 runs/sec, Load: 93 runs[K
 -- Throughput: 259777 runs/sec, Load: 123 runs[K
 -- Throughput: 259827 runs/sec, Load: 153 runs[K
 -- Throughput: 259636 runs/sec, Load: 183 runs[K
 -- Throughput: 260893 runs/sec, Load: 199 runs[K
 -- Throughput: 262527 runs/sec, Load: 199 runs[K
 -- Throughput: 262176 runs/sec, Load: 199 runs[K
 -- Throughput: 261014 runs/sec, Load: 2 runs[K
 -- Throughput: 260477 runs/sec, Load: 32 runs[K
 -- Throughput: 260449 runs/sec, Load: 62 runs[K
 -- Throughput: 260460 runs/sec, Load: 92 runs[K
 -- Throughput: 260501 runs/sec, Load: 122 runs[K
 -- Throughput: 260227 runs/sec, Load: 152 runs[K
 -- Throughput: 261071 runs/sec, Load: 181 runs[K
 -- Throughput: 261898 runs/sec, Load: 199 runs[K
 -- Throughput: 264243 runs/sec, Load: 199 runs[K
 -- Throughput: 263622 runs/sec, Load: 199 runs[K
 -- Throughput: 263619 runs/sec, Load: 2 runs[K
 -- Throughput: 260187 runs/sec, Load: 32 runs[K
 -- Throughput: 259998 runs/sec, Load: 62 runs[K
 -- Throughput: 259417 runs/sec, Load: 92 runs[K
 -- Throughput: 260297 runs/sec, Load: 122 runs[K
 -- Throughput: 260082 runs/sec, Load: 151 runs[K
 -- Throughput: 259475 runs/sec, Load: 181 runs[K
 -- Throughput: 261121 runs/sec, Load: 199 runs[K
 -- Throughput: 263018 runs/sec, Load: 199 runs[K
 -- Throughput: 263431 runs/sec, Load: 199 runs[K
 -- Throughput: 263672 runs/sec, Load: 1 runs[K
 -- Throughput: 260388 runs/sec, Load: 32 runs[K
 -- Throughput: 260327 runs/sec, Load: 61 runs[K
 -- Throughput: 260240 runs/sec, Load: 91 runs[K
 -- Throughput: 260222 runs/sec, Load: 121 runs[K
 -- Throughput: 261468 runs/sec, Load: 151 runs[K
 -- Throughput: 260475 runs/sec, Load: 181 runs[K
 -- Throughput: 262361 runs/sec, Load: 199 runs[K
 -- Throughput: 263479 runs/sec, Load: 199 runs[K
 -- Throughput: 262909 runs/sec, Load: 199 runs[K
 -- Throughput: 263476 runs/sec, Load: 1 runs[K
 -- Throughput: 260115 runs/sec, Load: 31 runs[K
 -- Throughput: 261040 runs/sec, Load: 61 runs[K
 -- Throughput: 260635 runs/sec, Load: 91 runs[K
 -- Throughput: 260764 runs/sec, Load: 121 runs[K
 -- Throughput: 260427 runs/sec, Load: 151 runs[K
 -- Throughput: 260161 runs/sec, Load: 181 runs[K
 -- Throughput: 261133 runs/sec, Load: 199 runs[K
 -- Throughput: 263480 runs/sec, Load: 199 runs[K
 -- Throughput: 263321 runs/sec, Load: 199 runs[K
 -- Throughput: 263274 runs/sec, Load: 1 runs[K
 -- Throughput: 260770 runs/sec, Load: 31 runs[K
 -- Throughput: 260363 runs/sec, Load: 61 runs[K
 -- Throughput: 260441 runs/sec, Load: 91 runs[K
 -- Throughput: 260723 runs/sec, Load: 120 runs[K
 -- Throughput: 260085 runs/sec, Load: 150 runs[K
 -- Throughput: 261041 runs/sec, Load: 180 runs[K
 -- Throughput: 261798 runs/sec, Load: 199 runs[K
 -- Throughput: 263518 runs/sec, Load: 199 runs[K
 -- Throughput: 263426 runs/sec, Load: 199 runs[K
 -- Throughput: 262955 runs/sec, Load: 1 runs[K
 -- Throughput: 260424 runs/sec, Load: 31 runs[K
 -- Throughput: 259998 runs/sec, Load: 60 runs[K
 -- Throughput: 259906 runs/sec, Load: 90 runs[K
 -- Throughput: 259659 runs/sec, Load: 120 runs[K
 -- Throughput: 259551 runs/sec, Load: 150 runs[K
 -- Throughput: 259909 runs/sec, Load: 179 runs[K
 -- Throughput: 261196 runs/sec, Load: 199 runs[K
 -- Throughput: 262470 runs/sec, Load: 199 runs[K
 -- Throughput: 261948 runs/sec, Load: 199 runs[K
 -- Throughput: 262585 runs/sec, Load: 199 runs[K
 -- Throughput: 259313 runs/sec, Load: 29 runs[K
 -- Throughput: 259697 runs/sec, Load: 59 runs[K
 -- Throughput: 259405 runs/sec, Load: 89 runs[K
 -- Throughput: 259741 runs/sec, Load: 119 runs[K
 -- Throughput: 259298 runs/sec, Load: 148 runs[K
 -- Throughput: 259162 runs/sec, Load: 178 runs[K
 -- Throughput: 260871 runs/sec, Load: 199 runs[K
 -- Throughput: 263006 runs/sec, Load: 199 runs[K
 -- Throughput: 262538 runs/sec, Load: 199 runs[K
 -- Throughput: 262483 runs/sec, Load: 199 runs[K
[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 1
	Number of iterations in total: 1


[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,21.74537096570553) (0,0.5) (30.000002,0.5)
T_r:
[0]: (0,0) (0,21.74537096570553) (1,21.74491777356628) (1.84858690583211,21.74431083240182) (2,21.74420253827544) (2.851764842837081,21.74359347865522) (3,21.74348748435495) (3.851899454768192,21.74287848294765) (4,21.74277261175386) (4.85190514082115,21.74216376070988) (5,21.74205792042601) (5.851905380973594,21.74144922359931) (6,21.74134341032539) (6.851905391116475,21.74073486784124) (7,21.74062908140608) (7.851905391544847,21.74002069323227) (8,21.73991493362211) (8.851905391562903,21.73930669971981) (9,21.73920096692758) (9.851905391563722,21.73859632781253) (10,21.73849121992281) (10.85190539156373,21.73788673412862) (11,21.73778165289154) (11.85190539156373,21.73717732037932) (12,21.73707226578813) (12.85190539156373,21.73647586620442) (13,21.73637219063975) (13.85190539156373,21.73577594228755) (14,21.73567229301233) (14.85190539156373,21.73508417278721) (15,21.73498193647099) (15.85190539156373,21.73440183950074) (16,21.73430099791299) (16.85190539156373,21.73372104804033) (17,21.7336202320234) (17.85190539156373,21.73304042921104) (18,21.73293963875845) (18.85190539156373,21.7323599829691) (19,21.73225921807436) (19.85190539156373,21.73167970927075) (20,21.73157896992738) (20.85190539156373,21.73099960807222) (21,21.73089889427375) (21.85190539156373,21.73031967932978) (22,21.73021899106972) (22.85190539156373,21.72963199026062) (23,21.72952994853891) (23.85190539156373,21.72894309657804) (24,21.72884108073148) (24.85190539156373,21.72824608290965) (25,21.7281426510213) (25.85190539156373,21.72754780407553) (26,21.72744439841484) (26.85190539156373,21.72684190447834) (27,21.72673716949733) (27.85190539156373,21.72613482833772) (28,21.72603011991479) (28.85190539156373,21.72542026531886) (29,21.72531425079214) (29.85190539156373,21.72469637526155) (30.000002,21.72458896495947)
