 -- Throughput: 257855 runs/sec, Load: 199 runs[K
 -- Throughput: 258764 runs/sec, Load: 199 runs[K
 -- Throughput: 258987 runs/sec, Load: 199 runs[K
 -- Throughput: 257570 runs/sec, Load: 12 runs[K
 -- Throughput: 255844 runs/sec, Load: 41 runs[K
 -- Throughput: 255379 runs/sec, Load: 71 runs[K
 -- Throughput: 256181 runs/sec, Load: 100 runs[K
 -- Throughput: 256944 runs/sec, Load: 129 runs[K
 -- Throughput: 256591 runs/sec, Load: 159 runs[K
 -- Throughput: 256851 runs/sec, Load: 188 runs[K
 -- Throughput: 257946 runs/sec, Load: 199 runs[K
 -- Throughput: 258567 runs/sec, Load: 199 runs[K
 -- Throughput: 258817 runs/sec, Load: 199 runs[K
 -- Throughput: 258740 runs/sec, Load: 6 runs[K
 -- Throughput: 256847 runs/sec, Load: 36 runs[K
 -- Throughput: 256624 runs/sec, Load: 65 runs[K
 -- Throughput: 256528 runs/sec, Load: 95 runs[K
 -- Throughput: 256552 runs/sec, Load: 124 runs[K
 -- Throughput: 256664 runs/sec, Load: 154 runs[K
 -- Throughput: 256530 runs/sec, Load: 183 runs[K
 -- Throughput: 257013 runs/sec, Load: 199 runs[K
 -- Throughput: 258253 runs/sec, Load: 199 runs[K
 -- Throughput: 258592 runs/sec, Load: 199 runs[K
 -- Throughput: 258423 runs/sec, Load: 1 runs[K
 -- Throughput: 256659 runs/sec, Load: 31 runs[K
 -- Throughput: 256256 runs/sec, Load: 60 runs[K
 -- Throughput: 256627 runs/sec, Load: 89 runs[K
 -- Throughput: 256823 runs/sec, Load: 119 runs[K
 -- Throughput: 257280 runs/sec, Load: 148 runs[K
 -- Throughput: 257007 runs/sec, Load: 178 runs[K
 -- Throughput: 257139 runs/sec, Load: 199 runs[K
 -- Throughput: 258656 runs/sec, Load: 199 runs[K
 -- Throughput: 258745 runs/sec, Load: 199 runs[K
 -- Throughput: 259022 runs/sec, Load: 199 runs[K
[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 1
	Number of iterations in total: 1


[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,21.76844910333842) (0,0.75) (30,0.75) (30.000002,0)
T_r:
[0]: (0,0) (0,21.76844910333842) (1,21.76799498934033) (1.84858690583211,21.7673306186578) (2,21.76721207760824) (2.851764842837081,21.76654538801905) (3,21.76642936440798) (3.851899454768192,21.7657627385399) (4,21.76564684968379) (4.85190514082115,21.76498038840658) (5,21.76486453338512) (5.851905380973594,21.76419824091745) (6,21.76408241546165) (6.851905391116475,21.7634162919406) (7,21.76330049586307) (7.851905391544847,21.76263454125339) (8,21.7625187745391) (8.851905391562903,21.76185298879829) (9,21.76173725143945) (9.851905391563722,21.76107163452469) (10,21.76095592651386) (10.85190539156373,21.76029047838234) (11,21.76017479971208) (11.85190539156373,21.759509520321) (12,21.75939387098385) (12.85190539156373,21.75872876029045) (13,21.75861314027898) (13.85190539156373,21.75794819824045) (14,21.75783260754723) (14.85190539156373,21.75716783412083) (15,21.75705227273842) (15.85190539156373,21.75638766788137) (16,21.75627213580234) (16.85190539156373,21.75560769947192) (17,21.75549219668884) (17.85190539156373,21.75482792884229) (18,21.75471245534773) (18.85190539156373,21.75404835594234) (19,21.75393291172887) (19.85190539156373,21.75326898072193) (20,21.75315356578214) (20.85190539156373,21.75248980313093) (21,21.75237441745738) (21.85190539156373,21.75171082311924) (22,21.75159546670452) (22.85190539156373,21.75093204063674) (23,21.75081671347343) (23.85190539156373,21.75015345563336) (24,21.75003815771403) (24.85190539156373,21.749375068059) (25,21.74925979937624) (25.85190539156373,21.74859687786361) (26,21.74848163841001) (26.85190539156373,21.74781888499714) (27,21.74770367476529) (27.85190539156373,21.74704108940956) (28,21.74692590839205) (28.85190539156373,21.74626349105085) (29,21.74614833924026) (29.85190539156373,21.74548608987097) (30.000002,21.74537096570553)
