 -- Throughput: 258797 runs/sec, Load: 130 runs[K
 -- Throughput: 259266 runs/sec, Load: 160 runs[K
 -- Throughput: 258679 runs/sec, Load: 189 runs[K
 -- Throughput: 260573 runs/sec, Load: 199 runs[K
 -- Throughput: 261821 runs/sec, Load: 199 runs[K
 -- Throughput: 261822 runs/sec, Load: 199 runs[K
 -- Throughput: 260767 runs/sec, Load: 9 runs[K
 -- Throughput: 258851 runs/sec, Load: 39 runs[K
 -- Throughput: 259017 runs/sec, Load: 68 runs[K
 -- Throughput: 258821 runs/sec, Load: 98 runs[K
 -- Throughput: 259034 runs/sec, Load: 128 runs[K
 -- Throughput: 259267 runs/sec, Load: 157 runs[K
 -- Throughput: 259901 runs/sec, Load: 187 runs[K
 -- Throughput: 261479 runs/sec, Load: 199 runs[K
 -- Throughput: 262128 runs/sec, Load: 199 runs[K
 -- Throughput: 262397 runs/sec, Load: 199 runs[K
 -- Throughput: 261000 runs/sec, Load: 7 runs[K
 -- Throughput: 258982 runs/sec, Load: 37 runs[K
 -- Throughput: 258578 runs/sec, Load: 67 runs[K
 -- Throughput: 258546 runs/sec, Load: 96 runs[K
 -- Throughput: 259073 runs/sec, Load: 126 runs[K
 -- Throughput: 259613 runs/sec, Load: 156 runs[K
 -- Throughput: 260025 runs/sec, Load: 185 runs[K
 -- Throughput: 260822 runs/sec, Load: 199 runs[K
 -- Throughput: 261400 runs/sec, Load: 199 runs[K
 -- Throughput: 261071 runs/sec, Load: 199 runs[K
 -- Throughput: 260531 runs/sec, Load: 5 runs[K
 -- Throughput: 258469 runs/sec, Load: 35 runs[K
 -- Throughput: 259396 runs/sec, Load: 64 runs[K
 -- Throughput: 259448 runs/sec, Load: 94 runs[K
 -- Throughput: 258807 runs/sec, Load: 124 runs[K
 -- Throughput: 259169 runs/sec, Load: 153 runs[K
 -- Throughput: 259156 runs/sec, Load: 183 runs[K
 -- Throughput: 260214 runs/sec, Load: 199 runs[K
 -- Throughput: 260911 runs/sec, Load: 199 runs[K
 -- Throughput: 261498 runs/sec, Load: 199 runs[K
 -- Throughput: 260849 runs/sec, Load: 2 runs[K
 -- Throughput: 259149 runs/sec, Load: 32 runs[K
 -- Throughput: 258857 runs/sec, Load: 62 runs[K
 -- Throughput: 259161 runs/sec, Load: 92 runs[K
 -- Throughput: 259019 runs/sec, Load: 121 runs[K
 -- Throughput: 258856 runs/sec, Load: 151 runs[K
 -- Throughput: 259018 runs/sec, Load: 181 runs[K
 -- Throughput: 259883 runs/sec, Load: 199 runs[K
 -- Throughput: 262568 runs/sec, Load: 199 runs[K
 -- Throughput: 262404 runs/sec, Load: 199 runs[K
 -- Throughput: 262471 runs/sec, Load: 0 runs[K
 -- Throughput: 258970 runs/sec, Load: 30 runs[K
 -- Throughput: 259132 runs/sec, Load: 60 runs[K
 -- Throughput: 258841 runs/sec, Load: 90 runs[K
 -- Throughput: 259089 runs/sec, Load: 119 runs[K
 -- Throughput: 259515 runs/sec, Load: 149 runs[K
 -- Throughput: 258690 runs/sec, Load: 179 runs[K
 -- Throughput: 259675 runs/sec, Load: 199 runs[K
 -- Throughput: 261526 runs/sec, Load: 199 runs[K
 -- Throughput: 262777 runs/sec, Load: 199 runs[K
 -- Throughput: 262134 runs/sec, Load: 199 runs[K
 -- Throughput: 259340 runs/sec, Load: 29 runs[K
 -- Throughput: 259302 runs/sec, Load: 58 runs[K
 -- Throughput: 258281 runs/sec, Load: 88 runs[K
 -- Throughput: 258413 runs/sec, Load: 117 runs[K
 -- Throughput: 258581 runs/sec, Load: 147 runs[K
 -- Throughput: 258416 runs/sec, Load: 177 runs[K
 -- Throughput: 259484 runs/sec, Load: 199 runs[K
 -- Throughput: 261495 runs/sec, Load: 199 runs[K
 -- Throughput: 262301 runs/sec, Load: 199 runs[K
 -- Throughput: 262080 runs/sec, Load: 199 runs[K
 -- Throughput: 258598 runs/sec, Load: 26 runs[K
 -- Throughput: 259186 runs/sec, Load: 56 runs[K
 -- Throughput: 258413 runs/sec, Load: 86 runs[K
 -- Throughput: 258269 runs/sec, Load: 115 runs[K
 -- Throughput: 258576 runs/sec, Load: 145 runs[K
 -- Throughput: 258442 runs/sec, Load: 174 runs[K
 -- Throughput: 257807 runs/sec, Load: 199 runs[K
 -- Throughput: 261294 runs/sec, Load: 199 runs[K
 -- Throughput: 261367 runs/sec, Load: 199 runs[K
 -- Throughput: 261758 runs/sec, Load: 199 runs[K
 -- Throughput: 259241 runs/sec, Load: 24 runs[K
 -- Throughput: 258668 runs/sec, Load: 53 runs[K
 -- Throughput: 258539 runs/sec, Load: 83 runs[K
 -- Throughput: 259013 runs/sec, Load: 113 runs[K
 -- Throughput: 259128 runs/sec, Load: 142 runs[K
 -- Throughput: 258676 runs/sec, Load: 172 runs[K
 -- Throughput: 259060 runs/sec, Load: 199 runs[K
 -- Throughput: 260864 runs/sec, Load: 199 runs[K
 -- Throughput: 261678 runs/sec, Load: 199 runs[K
 -- Throughput: 261177 runs/sec, Load: 199 runs[K
 -- Throughput: 259152 runs/sec, Load: 21 runs[K
 -- Throughput: 258857 runs/sec, Load: 51 runs[K
 -- Throughput: 258745 runs/sec, Load: 80 runs[K
 -- Throughput: 258178 runs/sec, Load: 110 runs[K
 -- Throughput: 258809 runs/sec, Load: 140 runs[K
 -- Throughput: 258569 runs/sec, Load: 169 runs[K
 -- Throughput: 258678 runs/sec, Load: 199 runs[K
 -- Throughput: 260784 runs/sec, Load: 199 runs[K
 -- Throughput: 261241 runs/sec, Load: 199 runs[K
 -- Throughput: 260738 runs/sec, Load: 199 runs[K
 -- Throughput: 260090 runs/sec, Load: 18 runs[K
 -- Throughput: 259469 runs/sec, Load: 48 runs[K
 -- Throughput: 258727 runs/sec, Load: 78 runs[K
 -- Throughput: 258583 runs/sec, Load: 107 runs[K
 -- Throughput: 258659 runs/sec, Load: 137 runs[K
 -- Throughput: 259632 runs/sec, Load: 167 runs[K
 -- Throughput: 259558 runs/sec, Load: 196 runs[K
 -- Throughput: 261912 runs/sec, Load: 199 runs[K
 -- Throughput: 262411 runs/sec, Load: 199 runs[K
 -- Throughput: 262108 runs/sec, Load: 199 runs[K
 -- Throughput: 260535 runs/sec, Load: 16 runs[K
 -- Throughput: 258854 runs/sec, Load: 46 runs[K
 -- Throughput: 259056 runs/sec, Load: 76 runs[K
 -- Throughput: 258874 runs/sec, Load: 105 runs[K
 -- Throughput: 258698 runs/sec, Load: 135 runs[K
 -- Throughput: 257997 runs/sec, Load: 165 runs[K
 -- Throughput: 258628 runs/sec, Load: 194 runs[K
 -- Throughput: 260767 runs/sec, Load: 199 runs[K
 -- Throughput: 261608 runs/sec, Load: 199 runs[K
 -- Throughput: 261828 runs/sec, Load: 199 runs[K
 -- Throughput: 260140 runs/sec, Load: 14 runs[K
 -- Throughput: 258843 runs/sec, Load: 44 runs[K
 -- Throughput: 259417 runs/sec, Load: 73 runs[K
 -- Throughput: 259125 runs/sec, Load: 103 runs[K
 -- Throughput: 259542 runs/sec, Load: 133 runs[K
 -- Throughput: 258734 runs/sec, Load: 162 runs[K
 -- Throughput: 259156 runs/sec, Load: 192 runs[K
 -- Throughput: 261089 runs/sec, Load: 199 runs[K
 -- Throughput: 261424 runs/sec, Load: 199 runs[K
 -- Throughput: 261929 runs/sec, Load: 199 runs[K
 -- Throughput: 260264 runs/sec, Load: 12 runs[K
 -- Throughput: 258476 runs/sec, Load: 42 runs[K
 -- Throughput: 258468 runs/sec, Load: 71 runs[K
 -- Throughput: 258716 runs/sec, Load: 101 runs[K
 -- Throughput: 258562 runs/sec, Load: 130 runs[K
 -- Throughput: 259196 runs/sec, Load: 160 runs[K
 -- Throughput: 259100 runs/sec, Load: 190 runs[K
 -- Throughput: 260827 runs/sec, Load: 199 runs[K
 -- Throughput: 262117 runs/sec, Load: 199 runs[K
 -- Throughput: 262473 runs/sec, Load: 199 runs[K
 -- Throughput: 260353 runs/sec, Load: 10 runs[K
 -- Throughput: 258637 runs/sec, Load: 39 runs[K
 -- Throughput: 258411 runs/sec, Load: 69 runs[K
 -- Throughput: 258797 runs/sec, Load: 99 runs[K
 -- Throughput: 259078 runs/sec, Load: 128 runs[K
 -- Throughput: 259287 runs/sec, Load: 158 runs[K
 -- Throughput: 259475 runs/sec, Load: 188 runs[K
 -- Throughput: 260859 runs/sec, Load: 199 runs[K
 -- Throughput: 261715 runs/sec, Load: 199 runs[K
 -- Throughput: 262578 runs/sec, Load: 199 runs[K
[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 1
	Number of iterations in total: 1


[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,22.07028412166315) (0,1) (30.000002,1)
T_r:
[0]: (0,0) (0,22.07028412166315) (1,22.0697180880452) (1.754020768956886,22.06903855051565) (2,22.0688168739291) (2.75711249186303,22.06813472314849) (3,22.06791588834413) (3.757243460800514,22.06723720924954) (4,22.06701964320069) (4.757248992988056,22.0663411312447) (5,22.06612362532187) (5.757249226641973,22.06544528520967) (6,22.06522783465002) (6.757249236510384,22.06454966653851) (7,22.06433227112755) (7.757249236927168,22.06365427498157) (8,22.06343693469683) (8.757249236944732,22.06275911047314) (9,22.0625418253003) (9.75724923694553,22.06186417295531) (10,22.06164694288038) (10.75724923694554,22.0609694623705) (11,22.0607522873795) (11.75724923694554,22.06007838378868) (12,22.05986235542456) (12.75724923694554,22.05918862271827) (13,22.05897264913336) (13.75724923694554,22.05829908726828) (14,22.05808316844869) (14.75724923694554,22.05740977738148) (15,22.05719391331332) (15.75724923694554,22.05652069300069) (16,22.05630488367008) (16.75724923694554,22.05563183406872) (17,22.05541607946177) (17.75724923694554,22.05474320052839) (18,22.05452750063124) (18.75724923694554,22.05385479232257) (19,22.05363914712134) (19.75724923694554,22.05296660939411) (20,22.05275101887493) (20.75724923694554,22.05207865168589) (21,22.05186311583489) (21.75724923694554,22.05119091914078) (22,22.05097543794411) (22.75724923694554,22.05030341170172) (23,22.0500879851455) (23.75724923694554,22.04941612931159) (24,22.04920075738198) (24.75724923694554,22.04852907191335) (25,22.0483137545965) (25.75724923694554,22.04764223944995) (26,22.047426976732) (26.75724923694554,22.04674747645962) (27,22.04652965400807) (27.75724923694554,22.04585032603939) (28,22.04563255882199) (28.75724923694554,22.04495340311333) (29,22.04473569111606) (29.75724923694554,22.04405670762374) (30.000002,22.04383904903975)
