 -- Throughput: 254264 runs/sec, Load: 36 runs[K
 -- Throughput: 254499 runs/sec, Load: 65 runs[K
 -- Throughput: 254593 runs/sec, Load: 94 runs[K
 -- Throughput: 254787 runs/sec, Load: 123 runs[K
 -- Throughput: 254776 runs/sec, Load: 152 runs[K
 -- Throughput: 254784 runs/sec, Load: 181 runs[K
 -- Throughput: 255917 runs/sec, Load: 199 runs[K
 -- Throughput: 257236 runs/sec, Load: 199 runs[K
 -- Throughput: 257602 runs/sec, Load: 199 runs[K
 -- Throughput: 257348 runs/sec, Load: 199 runs[K
 -- Throughput: 254402 runs/sec, Load: 29 runs[K
 -- Throughput: 254815 runs/sec, Load: 58 runs[K
 -- Throughput: 254348 runs/sec, Load: 87 runs[K
 -- Throughput: 255183 runs/sec, Load: 116 runs[K
 -- Throughput: 255206 runs/sec, Load: 145 runs[K
 -- Throughput: 255424 runs/sec, Load: 174 runs[K
 -- Throughput: 255319 runs/sec, Load: 199 runs[K
 -- Throughput: 258019 runs/sec, Load: 199 runs[K
 -- Throughput: 257640 runs/sec, Load: 199 runs[K
 -- Throughput: 257374 runs/sec, Load: 199 runs[K
 -- Throughput: 255565 runs/sec, Load: 22 runs[K
 -- Throughput: 256628 runs/sec, Load: 51 runs[K
 -- Throughput: 256440 runs/sec, Load: 80 runs[K
 -- Throughput: 256630 runs/sec, Load: 110 runs[K
 -- Throughput: 255939 runs/sec, Load: 139 runs[K
 -- Throughput: 255878 runs/sec, Load: 168 runs[K
 -- Throughput: 256154 runs/sec, Load: 198 runs[K
 -- Throughput: 257929 runs/sec, Load: 199 runs[K
 -- Throughput: 258461 runs/sec, Load: 199 runs[K
 -- Throughput: 258067 runs/sec, Load: 199 runs[K
 -- Throughput: 256940 runs/sec, Load: 16 runs[K
 -- Throughput: 256103 runs/sec, Load: 45 runs[K
 -- Throughput: 256635 runs/sec, Load: 75 runs[K
 -- Throughput: 255724 runs/sec, Load: 104 runs[K
 -- Throughput: 255863 runs/sec, Load: 133 runs[K
 -- Throughput: 255659 runs/sec, Load: 163 runs[K
 -- Throughput: 254584 runs/sec, Load: 192 runs[K
 -- Throughput: 256599 runs/sec, Load: 199 runs[K
 -- Throughput: 257749 runs/sec, Load: 199 runs[K
 -- Throughput: 257530 runs/sec, Load: 199 runs[K
 -- Throughput: 256859 runs/sec, Load: 10 runs[K
 -- Throughput: 255579 runs/sec, Load: 39 runs[K
 -- Throughput: 255222 runs/sec, Load: 68 runs[K
 -- Throughput: 254843 runs/sec, Load: 98 runs[K
 -- Throughput: 255050 runs/sec, Load: 127 runs[K
 -- Throughput: 255516 runs/sec, Load: 156 runs[K
 -- Throughput: 254762 runs/sec, Load: 185 runs[K
 -- Throughput: 255497 runs/sec, Load: 199 runs[K
 -- Throughput: 257844 runs/sec, Load: 199 runs[K
 -- Throughput: 258103 runs/sec, Load: 199 runs[K
 -- Throughput: 257358 runs/sec, Load: 3 runs[K
 -- Throughput: 255060 runs/sec, Load: 32 runs[K
 -- Throughput: 255509 runs/sec, Load: 62 runs[K
 -- Throughput: 254992 runs/sec, Load: 91 runs[K
 -- Throughput: 254834 runs/sec, Load: 120 runs[K
 -- Throughput: 254953 runs/sec, Load: 149 runs[K
 -- Throughput: 254917 runs/sec, Load: 178 runs[K
 -- Throughput: 255690 runs/sec, Load: 199 runs[K
 -- Throughput: 257534 runs/sec, Load: 199 runs[K
 -- Throughput: 257643 runs/sec, Load: 199 runs[K
 -- Throughput: 257708 runs/sec, Load: 199 runs[K
 -- Throughput: 255261 runs/sec, Load: 26 runs[K
 -- Throughput: 255053 runs/sec, Load: 55 runs[K
 -- Throughput: 254600 runs/sec, Load: 84 runs[K
 -- Throughput: 254883 runs/sec, Load: 113 runs[K
 -- Throughput: 255206 runs/sec, Load: 142 runs[K
 -- Throughput: 254809 runs/sec, Load: 172 runs[K
 -- Throughput: 255138 runs/sec, Load: 199 runs[K
 -- Throughput: 257399 runs/sec, Load: 199 runs[K
 -- Throughput: 258253 runs/sec, Load: 199 runs[K
 -- Throughput: 257872 runs/sec, Load: 199 runs[K
 -- Throughput: 256000 runs/sec, Load: 19 runs[K
 -- Throughput: 255532 runs/sec, Load: 48 runs[K
 -- Throughput: 255108 runs/sec, Load: 77 runs[K
 -- Throughput: 255338 runs/sec, Load: 107 runs[K
 -- Throughput: 255510 runs/sec, Load: 136 runs[K
 -- Throughput: 255675 runs/sec, Load: 165 runs[K
 -- Throughput: 255370 runs/sec, Load: 194 runs[K
 -- Throughput: 256956 runs/sec, Load: 199 runs[K
 -- Throughput: 257252 runs/sec, Load: 199 runs[K
 -- Throughput: 257314 runs/sec, Load: 199 runs[K
 -- Throughput: 255852 runs/sec, Load: 12 runs[K
 -- Throughput: 255448 runs/sec, Load: 41 runs[K
 -- Throughput: 255508 runs/sec, Load: 71 runs[K
 -- Throughput: 255690 runs/sec, Load: 100 runs[K
 -- Throughput: 256472 runs/sec, Load: 129 runs[K
 -- Throughput: 257033 runs/sec, Load: 159 runs[K
 -- Throughput: 256612 runs/sec, Load: 188 runs[K
 -- Throughput: 257982 runs/sec, Load: 199 runs[K
 -- Throughput: 258927 runs/sec, Load: 199 runs[K
 -- Throughput: 259145 runs/sec, Load: 199 runs[K
 -- Throughput: 258444 runs/sec, Load: 6 runs[K
 -- Throughput: 256130 runs/sec, Load: 36 runs[K
 -- Throughput: 256393 runs/sec, Load: 65 runs[K
 -- Throughput: 256897 runs/sec, Load: 95 runs[K
 -- Throughput: 256818 runs/sec, Load: 124 runs[K
 -- Throughput: 256930 runs/sec, Load: 154 runs[K
 -- Throughput: 256971 runs/sec, Load: 183 runs[K
 -- Throughput: 257573 runs/sec, Load: 199 runs[K
 -- Throughput: 258787 runs/sec, Load: 199 runs[K
 -- Throughput: 259007 runs/sec, Load: 199 runs[K
 -- Throughput: 258968 runs/sec, Load: 1 runs[K
 -- Throughput: 256652 runs/sec, Load: 31 runs[K
 -- Throughput: 256144 runs/sec, Load: 60 runs[K
 -- Throughput: 256679 runs/sec, Load: 90 runs[K
 -- Throughput: 256916 runs/sec, Load: 119 runs[K
 -- Throughput: 256400 runs/sec, Load: 148 runs[K
 -- Throughput: 255763 runs/sec, Load: 178 runs[K
 -- Throughput: 255843 runs/sec, Load: 199 runs[K
 -- Throughput: 257665 runs/sec, Load: 199 runs[K
 -- Throughput: 257672 runs/sec, Load: 199 runs[K
 -- Throughput: 257651 runs/sec, Load: 199 runs[K
 -- Throughput: 256043 runs/sec, Load: 25 runs[K
 -- Throughput: 256252 runs/sec, Load: 54 runs[K
 -- Throughput: 256210 runs/sec, Load: 84 runs[K
 -- Throughput: 255302 runs/sec, Load: 113 runs[K
 -- Throughput: 256181 runs/sec, Load: 142 runs[K
 -- Throughput: 255542 runs/sec, Load: 172 runs[K
 -- Throughput: 256602 runs/sec, Load: 199 runs[K
 -- Throughput: 259082 runs/sec, Load: 199 runs[K
 -- Throughput: 258831 runs/sec, Load: 199 runs[K
 -- Throughput: 258914 runs/sec, Load: 199 runs[K
 -- Throughput: 257082 runs/sec, Load: 19 runs[K
 -- Throughput: 256404 runs/sec, Load: 49 runs[K
 -- Throughput: 256026 runs/sec, Load: 78 runs[K
 -- Throughput: 255973 runs/sec, Load: 108 runs[K
 -- Throughput: 256449 runs/sec, Load: 137 runs[K
 -- Throughput: 256150 runs/sec, Load: 166 runs[K
 -- Throughput: 256390 runs/sec, Load: 196 runs[K
 -- Throughput: 257969 runs/sec, Load: 199 runs[K
 -- Throughput: 258311 runs/sec, Load: 199 runs[K
 -- Throughput: 258301 runs/sec, Load: 199 runs[K
 -- Throughput: 256804 runs/sec, Load: 14 runs[K
 -- Throughput: 255854 runs/sec, Load: 43 runs[K
 -- Throughput: 255962 runs/sec, Load: 72 runs[K
 -- Throughput: 255763 runs/sec, Load: 102 runs[K
 -- Throughput: 255485 runs/sec, Load: 131 runs[K
 -- Throughput: 256091 runs/sec, Load: 160 runs[K
 -- Throughput: 255390 runs/sec, Load: 190 runs[K
 -- Throughput: 257090 runs/sec, Load: 199 runs[K
 -- Throughput: 258145 runs/sec, Load: 199 runs[K
 -- Throughput: 258222 runs/sec, Load: 199 runs[K
 -- Throughput: 257051 runs/sec, Load: 8 runs[K
 -- Throughput: 255672 runs/sec, Load: 37 runs[K
 -- Throughput: 255641 runs/sec, Load: 66 runs[K
 -- Throughput: 255039 runs/sec, Load: 96 runs[K
 -- Throughput: 255552 runs/sec, Load: 125 runs[K
 -- Throughput: 255375 runs/sec, Load: 154 runs[K
 -- Throughput: 255239 runs/sec, Load: 183 runs[K
 -- Throughput: 256399 runs/sec, Load: 199 runs[K
 -- Throughput: 258052 runs/sec, Load: 199 runs[K
 -- Throughput: 257979 runs/sec, Load: 199 runs[K
 -- Throughput: 257489 runs/sec, Load: 1 runs[K
 -- Throughput: 254728 runs/sec, Load: 31 runs[K
 -- Throughput: 255451 runs/sec, Load: 60 runs[K
 -- Throughput: 255713 runs/sec, Load: 89 runs[K
 -- Throughput: 255337 runs/sec, Load: 118 runs[K
 -- Throughput: 255591 runs/sec, Load: 148 runs[K
 -- Throughput: 255612 runs/sec, Load: 177 runs[K
 -- Throughput: 256509 runs/sec, Load: 199 runs[K
 -- Throughput: 258753 runs/sec, Load: 199 runs[K
 -- Throughput: 258431 runs/sec, Load: 199 runs[K
 -- Throughput: 258190 runs/sec, Load: 199 runs[K
[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 1
	Number of iterations in total: 1


[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,21.66105381868133) (0,0.25) (30,0.25) (30.000002,0.5)
T_r:
[0]: (0,0) (0,21.66105381868133) (1,21.6605760330202) (1.84858690583211,21.65993147895881) (2,21.65981647371107) (2.851764842837081,21.6591696699106) (3,21.65905710701205) (3.851899454768192,21.65841036503203) (4,21.65829793286902) (4.85190514082115,21.6576513505705) (5,21.65753895123294) (5.851905380973594,21.65689597326357) (6,21.65678420070124) (6.851905391116475,21.65614138576683) (7,21.6560296415548) (7.851905391544847,21.65538698962131) (8,21.65527527374504) (8.851905391562903,21.65463278477146) (9,21.65452109722347) (9.851905391563722,21.65387877116849) (10,21.65376711194157) (10.85190539156373,21.65312494876387) (11,21.65301331785085) (11.85190539156373,21.65237131750914) (12,21.65225971490283) (12.85190539156373,21.65161787735582) (13,21.65150630304904) (13.85190539156373,21.65086462825544) (14,21.65075308224102) (14.85190539156373,21.65011157015957) (15,21.65000005243034) (15.85190539156373,21.64935870301976) (16,21.64924721356855) (16.85190539156373,21.64860602678761) (17,21.64849456560724) (17.85190539156373,21.6478535414147) (18,21.647742108498) (18.85190539156373,21.64710124685263) (19,21.64698984219244) (19.85190539156373,21.64634914305302) (20,21.64623776664217) (20.85190539156373,21.64559722996749) (21,21.64548588179883) (21.85190539156373,21.6448455075477) (22,21.64473418761405) (22.85190539156373,21.64409397574528) (23,21.64398268403949) (23.85190539156373,21.6433426345119) (24,21.64323137102681) (24.85190539156373,21.64259148379925) (25,21.6424802485277) (25.85190539156373,21.64184052355899) (26,21.64172931649384) (26.85190539156373,21.64108975374285) (27,21.64097857487693) (27.85190539156373,21.64033917430253) (28,21.64022802362869) (28.85190539156373,21.63958878518975) (29,21.63947766270086) (29.85190539156373,21.63882281857195) (30.000002,21.63870898171935)
