 -- Throughput: 257145 runs/sec, Load: 96 runs[K
 -- Throughput: 257583 runs/sec, Load: 126 runs[K
 -- Throughput: 257591 runs/sec, Load: 155 runs[K
 -- Throughput: 257388 runs/sec, Load: 184 runs[K
 -- Throughput: 258613 runs/sec, Load: 199 runs[K
 -- Throughput: 259932 runs/sec, Load: 199 runs[K
 -- Throughput: 260242 runs/sec, Load: 199 runs[K
 -- Throughput: 259885 runs/sec, Load: 3 runs[K
 -- Throughput: 257753 runs/sec, Load: 33 runs[K
 -- Throughput: 257343 runs/sec, Load: 63 runs[K
 -- Throughput: 257033 runs/sec, Load: 92 runs[K
 -- Throughput: 257259 runs/sec, Load: 121 runs[K
 -- Throughput: 256940 runs/sec, Load: 151 runs[K
 -- Throughput: 257200 runs/sec, Load: 180 runs[K
 -- Throughput: 257715 runs/sec, Load: 199 runs[K
 -- Throughput: 259339 runs/sec, Load: 199 runs[K
 -- Throughput: 259795 runs/sec, Load: 199 runs[K
 -- Throughput: 259696 runs/sec, Load: 199 runs[K
 -- Throughput: 257078 runs/sec, Load: 29 runs[K
 -- Throughput: 256838 runs/sec, Load: 58 runs[K
 -- Throughput: 256731 runs/sec, Load: 87 runs[K
 -- Throughput: 256877 runs/sec, Load: 117 runs[K
 -- Throughput: 256846 runs/sec, Load: 146 runs[K
 -- Throughput: 256591 runs/sec, Load: 176 runs[K
 -- Throughput: 256995 runs/sec, Load: 199 runs[K
 -- Throughput: 259247 runs/sec, Load: 199 runs[K
 -- Throughput: 259043 runs/sec, Load: 199 runs[K
 -- Throughput: 259201 runs/sec, Load: 199 runs[K
 -- Throughput: 257710 runs/sec, Load: 24 runs[K
 -- Throughput: 257275 runs/sec, Load: 53 runs[K
 -- Throughput: 257249 runs/sec, Load: 83 runs[K
 -- Throughput: 256801 runs/sec, Load: 112 runs[K
 -- Throughput: 257052 runs/sec, Load: 141 runs[K
 -- Throughput: 256945 runs/sec, Load: 171 runs[K
 -- Throughput: 256865 runs/sec, Load: 199 runs[K
 -- Throughput: 259493 runs/sec, Load: 199 runs[K
 -- Throughput: 259672 runs/sec, Load: 199 runs[K
 -- Throughput: 259613 runs/sec, Load: 199 runs[K
 -- Throughput: 258018 runs/sec, Load: 19 runs[K
 -- Throughput: 257333 runs/sec, Load: 49 runs[K
 -- Throughput: 257212 runs/sec, Load: 78 runs[K
 -- Throughput: 256838 runs/sec, Load: 108 runs[K
 -- Throughput: 257053 runs/sec, Load: 137 runs[K
 -- Throughput: 257343 runs/sec, Load: 166 runs[K
 -- Throughput: 257504 runs/sec, Load: 196 runs[K
 -- Throughput: 260026 runs/sec, Load: 199 runs[K
 -- Throughput: 260119 runs/sec, Load: 199 runs[K
 -- Throughput: 260321 runs/sec, Load: 199 runs[K
 -- Throughput: 259134 runs/sec, Load: 15 runs[K
 -- Throughput: 257636 runs/sec, Load: 45 runs[K
 -- Throughput: 257767 runs/sec, Load: 74 runs[K
 -- Throughput: 257880 runs/sec, Load: 104 runs[K
 -- Throughput: 257500 runs/sec, Load: 133 runs[K
 -- Throughput: 258037 runs/sec, Load: 163 runs[K
 -- Throughput: 257781 runs/sec, Load: 192 runs[K
 -- Throughput: 259104 runs/sec, Load: 199 runs[K
 -- Throughput: 259931 runs/sec, Load: 199 runs[K
 -- Throughput: 259162 runs/sec, Load: 199 runs[K
 -- Throughput: 258978 runs/sec, Load: 11 runs[K
 -- Throughput: 257222 runs/sec, Load: 41 runs[K
 -- Throughput: 257584 runs/sec, Load: 70 runs[K
 -- Throughput: 257041 runs/sec, Load: 100 runs[K
 -- Throughput: 257203 runs/sec, Load: 129 runs[K
 -- Throughput: 256380 runs/sec, Load: 158 runs[K
 -- Throughput: 256448 runs/sec, Load: 188 runs[K
 -- Throughput: 257775 runs/sec, Load: 199 runs[K
 -- Throughput: 259793 runs/sec, Load: 199 runs[K
 -- Throughput: 260087 runs/sec, Load: 199 runs[K
 -- Throughput: 259184 runs/sec, Load: 6 runs[K
 -- Throughput: 257156 runs/sec, Load: 36 runs[K
 -- Throughput: 256728 runs/sec, Load: 66 runs[K
 -- Throughput: 256874 runs/sec, Load: 95 runs[K
 -- Throughput: 257198 runs/sec, Load: 124 runs[K
 -- Throughput: 256763 runs/sec, Load: 154 runs[K
 -- Throughput: 256683 runs/sec, Load: 183 runs[K
 -- Throughput: 257129 runs/sec, Load: 199 runs[K
 -- Throughput: 259647 runs/sec, Load: 199 runs[K
 -- Throughput: 259942 runs/sec, Load: 199 runs[K
 -- Throughput: 259765 runs/sec, Load: 2 runs[K
 -- Throughput: 256239 runs/sec, Load: 32 runs[K
 -- Throughput: 256831 runs/sec, Load: 61 runs[K
 -- Throughput: 256771 runs/sec, Load: 90 runs[K
 -- Throughput: 256769 runs/sec, Load: 120 runs[K
 -- Throughput: 257262 runs/sec, Load: 149 runs[K
 -- Throughput: 257136 runs/sec, Load: 179 runs[K
 -- Throughput: 257850 runs/sec, Load: 199 runs[K
 -- Throughput: 260279 runs/sec, Load: 199 runs[K
 -- Throughput: 260146 runs/sec, Load: 199 runs[K
 -- Throughput: 260401 runs/sec, Load: 199 runs[K
 -- Throughput: 257521 runs/sec, Load: 27 runs[K
 -- Throughput: 256597 runs/sec, Load: 57 runs[K
 -- Throughput: 257193 runs/sec, Load: 86 runs[K
 -- Throughput: 257404 runs/sec, Load: 116 runs[K
 -- Throughput: 257483 runs/sec, Load: 145 runs[K
 -- Throughput: 256710 runs/sec, Load: 174 runs[K
 -- Throughput: 257169 runs/sec, Load: 199 runs[K
 -- Throughput: 260023 runs/sec, Load: 199 runs[K
 -- Throughput: 259605 runs/sec, Load: 199 runs[K
 -- Throughput: 258453 runs/sec, Load: 199 runs[K
 -- Throughput: 257648 runs/sec, Load: 23 runs[K
 -- Throughput: 256666 runs/sec, Load: 52 runs[K
 -- Throughput: 256661 runs/sec, Load: 82 runs[K
 -- Throughput: 256725 runs/sec, Load: 111 runs[K
 -- Throughput: 256787 runs/sec, Load: 140 runs[K
 -- Throughput: 256604 runs/sec, Load: 170 runs[K
 -- Throughput: 256548 runs/sec, Load: 199 runs[K
 -- Throughput: 259393 runs/sec, Load: 199 runs[K
 -- Throughput: 259636 runs/sec, Load: 199 runs[K
 -- Throughput: 259640 runs/sec, Load: 199 runs[K
 -- Throughput: 257622 runs/sec, Load: 18 runs[K
 -- Throughput: 256619 runs/sec, Load: 47 runs[K
 -- Throughput: 256137 runs/sec, Load: 77 runs[K
 -- Throughput: 256905 runs/sec, Load: 106 runs[K
 -- Throughput: 257191 runs/sec, Load: 136 runs[K
 -- Throughput: 256999 runs/sec, Load: 165 runs[K
 -- Throughput: 256836 runs/sec, Load: 194 runs[K
 -- Throughput: 258708 runs/sec, Load: 199 runs[K
 -- Throughput: 259515 runs/sec, Load: 199 runs[K
 -- Throughput: 259694 runs/sec, Load: 199 runs[K
 -- Throughput: 258591 runs/sec, Load: 13 runs[K
 -- Throughput: 257203 runs/sec, Load: 43 runs[K
 -- Throughput: 257229 runs/sec, Load: 72 runs[K
 -- Throughput: 256721 runs/sec, Load: 102 runs[K
 -- Throughput: 257334 runs/sec, Load: 131 runs[K
 -- Throughput: 257135 runs/sec, Load: 160 runs[K
 -- Throughput: 257167 runs/sec, Load: 190 runs[K
 -- Throughput: 258502 runs/sec, Load: 199 runs[K
 -- Throughput: 259636 runs/sec, Load: 199 runs[K
 -- Throughput: 258947 runs/sec, Load: 199 runs[K
 -- Throughput: 258930 runs/sec, Load: 8 runs[K
 -- Throughput: 256331 runs/sec, Load: 38 runs[K
 -- Throughput: 257518 runs/sec, Load: 68 runs[K
 -- Throughput: 257249 runs/sec, Load: 97 runs[K
 -- Throughput: 257484 runs/sec, Load: 126 runs[K
 -- Throughput: 257486 runs/sec, Load: 156 runs[K
 -- Throughput: 257588 runs/sec, Load: 185 runs[K
 -- Throughput: 257999 runs/sec, Load: 199 runs[K
 -- Throughput: 259573 runs/sec, Load: 199 runs[K
 -- Throughput: 259373 runs/sec, Load: 199 runs[K
 -- Throughput: 258673 runs/sec, Load: 4 runs[K
 -- Throughput: 257032 runs/sec, Load: 34 runs[K
 -- Throughput: 256530 runs/sec, Load: 63 runs[K
 -- Throughput: 257364 runs/sec, Load: 92 runs[K
 -- Throughput: 257228 runs/sec, Load: 122 runs[K
 -- Throughput: 256755 runs/sec, Load: 151 runs[K
 -- Throughput: 256671 runs/sec, Load: 181 runs[K
 -- Throughput: 258093 runs/sec, Load: 199 runs[K
 -- Throughput: 259553 runs/sec, Load: 199 runs[K
 -- Throughput: 259883 runs/sec, Load: 199 runs[K
 -- Throughput: 258667 runs/sec, Load: 199 runs[K
 -- Throughput: 257218 runs/sec, Load: 29 runs[K
 -- Throughput: 257097 runs/sec, Load: 58 runs[K
 -- Throughput: 257257 runs/sec, Load: 88 runs[K
 -- Throughput: 256544 runs/sec, Load: 117 runs[K
 -- Throughput: 257100 runs/sec, Load: 147 runs[K
 -- Throughput: 256358 runs/sec, Load: 176 runs[K
 -- Throughput: 257139 runs/sec, Load: 199 runs[K
 -- Throughput: 258708 runs/sec, Load: 199 runs[K
 -- Throughput: 259120 runs/sec, Load: 199 runs[K
 -- Throughput: 259661 runs/sec, Load: 199 runs[K
 -- Throughput: 257062 runs/sec, Load: 24 runs[K
 -- Throughput: 257170 runs/sec, Load: 54 runs[K
 -- Throughput: 257080 runs/sec, Load: 83 runs[K
 -- Throughput: 257572 runs/sec, Load: 113 runs[K
 -- Throughput: 256914 runs/sec, Load: 142 runs[K
 -- Throughput: 256575 runs/sec, Load: 171 runs[K
 -- Throughput: 257422 runs/sec, Load: 199 runs[K
 -- Throughput: 259576 runs/sec, Load: 199 runs[K
 -- Throughput: 260103 runs/sec, Load: 199 runs[K
 -- Throughput: 259350 runs/sec, Load: 199 runs[K
 -- Throughput: 257028 runs/sec, Load: 20 runs[K
 -- Throughput: 256486 runs/sec, Load: 49 runs[K
 -- Throughput: 256863 runs/sec, Load: 79 runs[K
 -- Throughput: 257314 runs/sec, Load: 108 runs[K
 -- Throughput: 256952 runs/sec, Load: 138 runs[K
 -- Throughput: 257399 runs/sec, Load: 167 runs[K
 -- Throughput: 257434 runs/sec, Load: 196 runs[K
 -- Throughput: 258873 runs/sec, Load: 199 runs[K
 -- Throughput: 260194 runs/sec, Load: 199 runs[K
 -- Throughput: 259922 runs/sec, Load: 199 runs[K
 -- Throughput: 258548 runs/sec, Load: 15 runs[K
 -- Throughput: 256831 runs/sec, Load: 45 runs[K
 -- Throughput: 256649 runs/sec, Load: 74 runs[K
 -- Throughput: 256985 runs/sec, Load: 104 runs[K
 -- Throughput: 256696 runs/sec, Load: 133 runs[K
 -- Throughput: 256921 runs/sec, Load: 163 runs[K
 -- Throughput: 256023 runs/sec, Load: 192 runs[K
 -- Throughput: 258739 runs/sec, Load: 199 runs[K
 -- Throughput: 260172 runs/sec, Load: 199 runs[K
 -- Throughput: 259541 runs/sec, Load: 199 runs[K
 -- Throughput: 258454 runs/sec, Load: 11 runs[K
 -- Throughput: 256509 runs/sec, Load: 40 runs[K
 -- Throughput: 256927 runs/sec, Load: 70 runs[K
 -- Throughput: 256944 runs/sec, Load: 99 runs[K
 -- Throughput: 257189 runs/sec, Load: 129 runs[K
 -- Throughput: 256967 runs/sec, Load: 158 runs[K
 -- Throughput: 256105 runs/sec, Load: 187 runs[K
 -- Throughput: 258120 runs/sec, Load: 199 runs[K
 -- Throughput: 259770 runs/sec, Load: 199 runs[K
 -- Throughput: 260256 runs/sec, Load: 199 runs[K
 -- Throughput: 258405 runs/sec, Load: 6 runs[K
 -- Throughput: 257296 runs/sec, Load: 36 runs[K
 -- Throughput: 257386 runs/sec, Load: 65 runs[K
 -- Throughput: 257328 runs/sec, Load: 95 runs[K
 -- Throughput: 257487 runs/sec, Load: 124 runs[K
 -- Throughput: 257205 runs/sec, Load: 154 runs[K
 -- Throughput: 257102 runs/sec, Load: 183 runs[K
 -- Throughput: 258198 runs/sec, Load: 199 runs[K
 -- Throughput: 260274 runs/sec, Load: 199 runs[K
 -- Throughput: 259934 runs/sec, Load: 199 runs[K
 -- Throughput: 259735 runs/sec, Load: 2 runs[K
 -- Throughput: 257003 runs/sec, Load: 32 runs[K
 -- Throughput: 256539 runs/sec, Load: 61 runs[K
 -- Throughput: 256947 runs/sec, Load: 90 runs[K
 -- Throughput: 257092 runs/sec, Load: 120 runs[K
 -- Throughput: 257135 runs/sec, Load: 149 runs[K
 -- Throughput: 257154 runs/sec, Load: 179 runs[K
 -- Throughput: 257933 runs/sec, Load: 199 runs[K
 -- Throughput: 260143 runs/sec, Load: 199 runs[K
 -- Throughput: 260213 runs/sec, Load: 199 runs[K
 -- Throughput: 259324 runs/sec, Load: 199 runs[K
 -- Throughput: 257367 runs/sec, Load: 27 runs[K
 -- Throughput: 257123 runs/sec, Load: 57 runs[K
 -- Throughput: 257317 runs/sec, Load: 86 runs[K
 -- Throughput: 256410 runs/sec, Load: 115 runs[K
 -- Throughput: 257105 runs/sec, Load: 145 runs[K
 -- Throughput: 257017 runs/sec, Load: 174 runs[K
 -- Throughput: 257490 runs/sec, Load: 199 runs[K
 -- Throughput: 259620 runs/sec, Load: 199 runs[K
 -- Throughput: 260059 runs/sec, Load: 199 runs[K
 -- Throughput: 259682 runs/sec, Load: 199 runs[K
 -- Throughput: 257718 runs/sec, Load: 23 runs[K
 -- Throughput: 257028 runs/sec, Load: 52 runs[K
 -- Throughput: 256831 runs/sec, Load: 82 runs[K
 -- Throughput: 256815 runs/sec, Load: 111 runs[K
 -- Throughput: 256704 runs/sec, Load: 140 runs[K
 -- Throughput: 256237 runs/sec, Load: 170 runs[K
 -- Throughput: 256888 runs/sec, Load: 199 runs[K
 -- Throughput: 258818 runs/sec, Load: 199 runs[K
 -- Throughput: 260235 runs/sec, Load: 199 runs[K
 -- Throughput: 260121 runs/sec, Load: 199 runs[K
 -- Throughput: 258362 runs/sec, Load: 18 runs[K
 -- Throughput: 256798 runs/sec, Load: 48 runs[K
 -- Throughput: 257013 runs/sec, Load: 77 runs[K
 -- Throughput: 257277 runs/sec, Load: 107 runs[K
 -- Throughput: 256269 runs/sec, Load: 136 runs[K
 -- Throughput: 257261 runs/sec, Load: 165 runs[K
 -- Throughput: 256747 runs/sec, Load: 195 runs[K
 -- Throughput: 258765 runs/sec, Load: 199 runs[K
 -- Throughput: 259816 runs/sec, Load: 199 runs[K
 -- Throughput: 259504 runs/sec, Load: 199 runs[K
[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 1
	Number of iterations in total: 1


[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,21.59023053360411) (0,0.5) (30.000002,0.5)
T_r:
[0]: (0,0) (0,21.59023053360411) (1,21.58973160991865) (1.84858690583211,21.58903983684936) (2,21.58891640649964) (2.851764842837081,21.58822221887894) (3,21.58810140980104) (3.851899454768192,21.58740728852966) (4,21.58728661976478) (4.757248992988056,21.58666298386359) (5,21.58646306918117) (5.757249226641973,21.58583959122555) (6,21.58563972742871) (6.757249236510384,21.58501640756286) (7,21.58481659445444) (7.757249236927168,21.58419343264606) (8,21.58399367020541) (8.757249236944732,21.58337066641474) (9,21.5831709546287) (9.75724923694553,21.5825481088157) (10,21.58234844767141) (10.75724923694554,21.581725759796) (11,21.58152614928062) (11.75724923694554,21.58090361930277) (12,21.58070405940345) (12.75724923694554,21.58008168728311) (13,21.57988217798703) (13.75724923694554,21.57925996368418) (14,21.5790605049785) (14.75724923694554,21.57843844845311) (15,21.578239040325) (15.75724923694554,21.57761714153707) (16,21.57741778397371) (16.75724923694554,21.57679604288324) (17,21.57659673587181) (17.75724923694554,21.57597515243881) (18,21.57577589596648) (18.75724923694554,21.57515447015098) (19,21.57495526420495) (19.75724923694554,21.57433399596696) (20,21.57413484053441) (20.75724923694554,21.573513729834) (21,21.57331462490211) (21.75724923694554,21.57269367169933) (22,21.57249461725531) (22.85190539156373,21.57179622336242) (23,21.57167481754125) (23.85190539156373,21.570976600743) (24,21.57085522570721) (24.85190539156373,21.5701571859587) (25,21.57003584170047) (25.85190539156373,21.5693379789568) (26,21.56921666546834) (26.85190539156373,21.56851897968463) (27,21.56839769695814) (27.85190539156373,21.5677001880895) (28,21.56757893611718) (28.85190539156373,21.56688160411876) (29,21.56676038289281) (29.85190539156373,21.56606322771976) (30.000002,21.56594203559607)
