 -- Throughput: 256180 runs/sec, Load: 189 runs[K
 -- Throughput: 258242 runs/sec, Load: 199 runs[K
 -- Throughput: 260246 runs/sec, Load: 199 runs[K
 -- Throughput: 260145 runs/sec, Load: 199 runs[K
 -- Throughput: 258647 runs/sec, Load: 8 runs[K
 -- Throughput: 255157 runs/sec, Load: 38 runs[K
 -- Throughput: 254821 runs/sec, Load: 67 runs[K
 -- Throughput: 255772 runs/sec, Load: 96 runs[K
 -- Throughput: 255435 runs/sec, Load: 125 runs[K
 -- Throughput: 255220 runs/sec, Load: 154 runs[K
 -- Throughput: 255234 runs/sec, Load: 184 runs[K
 -- Throughput: 257434 runs/sec, Load: 199 runs[K
 -- Throughput: 259723 runs/sec, Load: 199 runs[K
 -- Throughput: 259489 runs/sec, Load: 199 runs[K
 -- Throughput: 258887 runs/sec, Load: 2 runs[K
 -- Throughput: 254373 runs/sec, Load: 32 runs[K
 -- Throughput: 254910 runs/sec, Load: 61 runs[K
 -- Throughput: 255642 runs/sec, Load: 90 runs[K
 -- Throughput: 254776 runs/sec, Load: 120 runs[K
 -- Throughput: 255515 runs/sec, Load: 149 runs[K
 -- Throughput: 255187 runs/sec, Load: 178 runs[K
 -- Throughput: 256117 runs/sec, Load: 199 runs[K
 -- Throughput: 259978 runs/sec, Load: 199 runs[K
 -- Throughput: 259928 runs/sec, Load: 199 runs[K
 -- Throughput: 259713 runs/sec, Load: 199 runs[K
 -- Throughput: 256067 runs/sec, Load: 26 runs[K
 -- Throughput: 255626 runs/sec, Load: 56 runs[K
 -- Throughput: 255725 runs/sec, Load: 85 runs[K
 -- Throughput: 255296 runs/sec, Load: 114 runs[K
 -- Throughput: 255825 runs/sec, Load: 143 runs[K
 -- Throughput: 255855 runs/sec, Load: 173 runs[K
 -- Throughput: 256307 runs/sec, Load: 199 runs[K
 -- Throughput: 259896 runs/sec, Load: 199 runs[K
 -- Throughput: 259555 runs/sec, Load: 199 runs[K
 -- Throughput: 259905 runs/sec, Load: 199 runs[K
 -- Throughput: 256685 runs/sec, Load: 21 runs[K
 -- Throughput: 255778 runs/sec, Load: 50 runs[K
 -- Throughput: 255444 runs/sec, Load: 80 runs[K
 -- Throughput: 255400 runs/sec, Load: 109 runs[K
 -- Throughput: 255852 runs/sec, Load: 138 runs[K
 -- Throughput: 255806 runs/sec, Load: 167 runs[K
 -- Throughput: 255561 runs/sec, Load: 197 runs[K
 -- Throughput: 259901 runs/sec, Load: 199 runs[K
 -- Throughput: 259899 runs/sec, Load: 199 runs[K
 -- Throughput: 260067 runs/sec, Load: 199 runs[K
 -- Throughput: 257192 runs/sec, Load: 16 runs[K
 -- Throughput: 255655 runs/sec, Load: 45 runs[K
 -- Throughput: 255725 runs/sec, Load: 74 runs[K
 -- Throughput: 256424 runs/sec, Load: 104 runs[K
 -- Throughput: 255335 runs/sec, Load: 133 runs[K
 -- Throughput: 255281 runs/sec, Load: 162 runs[K
 -- Throughput: 255943 runs/sec, Load: 192 runs[K
 -- Throughput: 258705 runs/sec, Load: 199 runs[K
 -- Throughput: 259527 runs/sec, Load: 199 runs[K
 -- Throughput: 259431 runs/sec, Load: 199 runs[K
 -- Throughput: 257500 runs/sec, Load: 10 runs[K
 -- Throughput: 254956 runs/sec, Load: 40 runs[K
 -- Throughput: 255787 runs/sec, Load: 69 runs[K
 -- Throughput: 255968 runs/sec, Load: 98 runs[K
 -- Throughput: 255270 runs/sec, Load: 128 runs[K
 -- Throughput: 255364 runs/sec, Load: 157 runs[K
 -- Throughput: 255411 runs/sec, Load: 186 runs[K
 -- Throughput: 257717 runs/sec, Load: 199 runs[K
 -- Throughput: 259892 runs/sec, Load: 199 runs[K
 -- Throughput: 259909 runs/sec, Load: 199 runs[K
 -- Throughput: 259307 runs/sec, Load: 5 runs[K
 -- Throughput: 256550 runs/sec, Load: 34 runs[K
 -- Throughput: 255512 runs/sec, Load: 64 runs[K
 -- Throughput: 255579 runs/sec, Load: 93 runs[K
 -- Throughput: 256054 runs/sec, Load: 122 runs[K
 -- Throughput: 255576 runs/sec, Load: 152 runs[K
 -- Throughput: 256566 runs/sec, Load: 181 runs[K
 -- Throughput: 257544 runs/sec, Load: 199 runs[K
 -- Throughput: 260438 runs/sec, Load: 199 runs[K
 -- Throughput: 260424 runs/sec, Load: 199 runs[K
 -- Throughput: 259768 runs/sec, Load: 0 runs[K
 -- Throughput: 255371 runs/sec, Load: 29 runs[K
 -- Throughput: 255815 runs/sec, Load: 59 runs[K
 -- Throughput: 256739 runs/sec, Load: 88 runs[K
 -- Throughput: 256208 runs/sec, Load: 118 runs[K
 -- Throughput: 256367 runs/sec, Load: 147 runs[K
 -- Throughput: 255839 runs/sec, Load: 176 runs[K
 -- Throughput: 257639 runs/sec, Load: 199 runs[K
 -- Throughput: 260061 runs/sec, Load: 199 runs[K
 -- Throughput: 259945 runs/sec, Load: 199 runs[K
 -- Throughput: 260064 runs/sec, Load: 199 runs[K
 -- Throughput: 256383 runs/sec, Load: 25 runs[K
 -- Throughput: 255784 runs/sec, Load: 54 runs[K
 -- Throughput: 255861 runs/sec, Load: 83 runs[K
 -- Throughput: 255895 runs/sec, Load: 113 runs[K
 -- Throughput: 255836 runs/sec, Load: 142 runs[K
 -- Throughput: 256060 runs/sec, Load: 171 runs[K
 -- Throughput: 256300 runs/sec, Load: 199 runs[K
 -- Throughput: 260638 runs/sec, Load: 199 runs[K
 -- Throughput: 260322 runs/sec, Load: 199 runs[K
 -- Throughput: 260073 runs/sec, Load: 199 runs[K
 -- Throughput: 257353 runs/sec, Load: 20 runs[K
 -- Throughput: 255954 runs/sec, Load: 49 runs[K
 -- Throughput: 256424 runs/sec, Load: 78 runs[K
 -- Throughput: 255793 runs/sec, Load: 108 runs[K
 -- Throughput: 255765 runs/sec, Load: 137 runs[K
 -- Throughput: 255995 runs/sec, Load: 166 runs[K
 -- Throughput: 255987 runs/sec, Load: 196 runs[K
 -- Throughput: 259831 runs/sec, Load: 199 runs[K
 -- Throughput: 260198 runs/sec, Load: 199 runs[K
 -- Throughput: 260866 runs/sec, Load: 199 runs[K
 -- Throughput: 257645 runs/sec, Load: 15 runs[K
 -- Throughput: 255704 runs/sec, Load: 44 runs[K
 -- Throughput: 256358 runs/sec, Load: 74 runs[K
 -- Throughput: 256113 runs/sec, Load: 103 runs[K
 -- Throughput: 256054 runs/sec, Load: 132 runs[K
 -- Throughput: 257019 runs/sec, Load: 162 runs[K
 -- Throughput: 256241 runs/sec, Load: 191 runs[K
 -- Throughput: 258567 runs/sec, Load: 199 runs[K
 -- Throughput: 260274 runs/sec, Load: 199 runs[K
 -- Throughput: 260400 runs/sec, Load: 199 runs[K
 -- Throughput: 258711 runs/sec, Load: 10 runs[K
 -- Throughput: 255473 runs/sec, Load: 40 runs[K
 -- Throughput: 255875 runs/sec, Load: 69 runs[K
 -- Throughput: 255739 runs/sec, Load: 98 runs[K
 -- Throughput: 255591 runs/sec, Load: 128 runs[K
 -- Throughput: 255396 runs/sec, Load: 157 runs[K
 -- Throughput: 255275 runs/sec, Load: 186 runs[K
 -- Throughput: 257718 runs/sec, Load: 199 runs[K
 -- Throughput: 260144 runs/sec, Load: 199 runs[K
 -- Throughput: 259784 runs/sec, Load: 199 runs[K
 -- Throughput: 258725 runs/sec, Load: 5 runs[K
 -- Throughput: 255724 runs/sec, Load: 34 runs[K
 -- Throughput: 255712 runs/sec, Load: 64 runs[K
 -- Throughput: 255709 runs/sec, Load: 93 runs[K
 -- Throughput: 255633 runs/sec, Load: 122 runs[K
 -- Throughput: 255541 runs/sec, Load: 151 runs[K
 -- Throughput: 255348 runs/sec, Load: 181 runs[K
 -- Throughput: 256174 runs/sec, Load: 199 runs[K
 -- Throughput: 259258 runs/sec, Load: 199 runs[K
 -- Throughput: 259798 runs/sec, Load: 199 runs[K
 -- Throughput: 259960 runs/sec, Load: 199 runs[K
 -- Throughput: 254746 runs/sec, Load: 29 runs[K
 -- Throughput: 255141 runs/sec, Load: 58 runs[K
 -- Throughput: 254625 runs/sec, Load: 87 runs[K
 -- Throughput: 255125 runs/sec, Load: 116 runs[K
 -- Throughput: 255422 runs/sec, Load: 146 runs[K
 -- Throughput: 255488 runs/sec, Load: 175 runs[K
 -- Throughput: 255869 runs/sec, Load: 199 runs[K
 -- Throughput: 259641 runs/sec, Load: 199 runs[K
 -- Throughput: 259369 runs/sec, Load: 199 runs[K
 -- Throughput: 259825 runs/sec, Load: 199 runs[K
 -- Throughput: 256095 runs/sec, Load: 23 runs[K
 -- Throughput: 254524 runs/sec, Load: 52 runs[K
 -- Throughput: 255145 runs/sec, Load: 82 runs[K
 -- Throughput: 255202 runs/sec, Load: 111 runs[K
 -- Throughput: 255421 runs/sec, Load: 140 runs[K
 -- Throughput: 255068 runs/sec, Load: 169 runs[K
 -- Throughput: 255181 runs/sec, Load: 198 runs[K
 -- Throughput: 259411 runs/sec, Load: 199 runs[K
 -- Throughput: 259305 runs/sec, Load: 199 runs[K
 -- Throughput: 259404 runs/sec, Load: 199 runs[K
 -- Throughput: 256737 runs/sec, Load: 17 runs[K
 -- Throughput: 255488 runs/sec, Load: 46 runs[K
 -- Throughput: 254899 runs/sec, Load: 76 runs[K
 -- Throughput: 255394 runs/sec, Load: 105 runs[K
 -- Throughput: 255151 runs/sec, Load: 134 runs[K
 -- Throughput: 255299 runs/sec, Load: 163 runs[K
 -- Throughput: 255227 runs/sec, Load: 193 runs[K
 -- Throughput: 258639 runs/sec, Load: 199 runs[K
 -- Throughput: 259399 runs/sec, Load: 199 runs[K
 -- Throughput: 259603 runs/sec, Load: 199 runs[K
 -- Throughput: 257910 runs/sec, Load: 11 runs[K
 -- Throughput: 254545 runs/sec, Load: 41 runs[K
 -- Throughput: 255635 runs/sec, Load: 70 runs[K
 -- Throughput: 254747 runs/sec, Load: 99 runs[K
 -- Throughput: 254352 runs/sec, Load: 128 runs[K
 -- Throughput: 254832 runs/sec, Load: 158 runs[K
 -- Throughput: 254713 runs/sec, Load: 187 runs[K
 -- Throughput: 257423 runs/sec, Load: 199 runs[K
 -- Throughput: 258856 runs/sec, Load: 199 runs[K
 -- Throughput: 259090 runs/sec, Load: 199 runs[K
 -- Throughput: 258220 runs/sec, Load: 5 runs[K
 -- Throughput: 255953 runs/sec, Load: 35 runs[K
 -- Throughput: 254993 runs/sec, Load: 64 runs[K
 -- Throughput: 255176 runs/sec, Load: 93 runs[K
 -- Throughput: 255340 runs/sec, Load: 122 runs[K
 -- Throughput: 255553 runs/sec, Load: 152 runs[K
 -- Throughput: 255551 runs/sec, Load: 181 runs[K
 -- Throughput: 256578 runs/sec, Load: 199 runs[K
 -- Throughput: 259401 runs/sec, Load: 199 runs[K
 -- Throughput: 259379 runs/sec, Load: 199 runs[K
 -- Throughput: 259428 runs/sec, Load: 199 runs[K
 -- Throughput: 254929 runs/sec, Load: 29 runs[K
 -- Throughput: 255160 runs/sec, Load: 58 runs[K
 -- Throughput: 255325 runs/sec, Load: 87 runs[K
 -- Throughput: 255735 runs/sec, Load: 117 runs[K
 -- Throughput: 255290 runs/sec, Load: 146 runs[K
 -- Throughput: 255201 runs/sec, Load: 175 runs[K
 -- Throughput: 256409 runs/sec, Load: 199 runs[K
 -- Throughput: 259929 runs/sec, Load: 199 runs[K
 -- Throughput: 259789 runs/sec, Load: 199 runs[K
 -- Throughput: 259783 runs/sec, Load: 199 runs[K
 -- Throughput: 256659 runs/sec, Load: 23 runs[K
 -- Throughput: 254997 runs/sec, Load: 53 runs[K
 -- Throughput: 255810 runs/sec, Load: 82 runs[K
 -- Throughput: 256090 runs/sec, Load: 111 runs[K
 -- Throughput: 255326 runs/sec, Load: 141 runs[K
 -- Throughput: 255356 runs/sec, Load: 170 runs[K
 -- Throughput: 255418 runs/sec, Load: 199 runs[K
 -- Throughput: 259647 runs/sec, Load: 199 runs[K
 -- Throughput: 259161 runs/sec, Load: 199 runs[K
 -- Throughput: 259242 runs/sec, Load: 199 runs[K
[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 1
	Number of iterations in total: 1


[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,21.87194593707493) (0,0.75) (30,0.75) (30.000002,0.25)
T_r:
[0]: (0,0) (0,21.87194593707493) (1,21.87145173828119) (1.84858690583211,21.87080856299366) (2,21.87069380375512) (2.851764842837081,21.87004838354093) (3,21.86993606142713) (3.851899454768192,21.86929070290116) (4,21.86917851124323) (4.85190514082115,21.8685333120572) (5,21.8684211531545) (5.851905380973594,21.86777611739247) (6,21.86766398711221) (6.851905391116475,21.8670191149069) (7,21.86690701306765) (7.851905391544847,21.86626230438493) (8,21.86615023097213) (8.851905391562903,21.86550568577088) (9,21.86539364077701) (9.851905391563722,21.86474925901575) (10,21.86463724243361) (10.85190539156373,21.86399302407091) (11,21.86388103589327) (11.85190539156373,21.8632369808877) (12,21.86312502110737) (12.85190539156373,21.86248112941751) (13,21.86236919802728) (13.85190539156373,21.86172021802555) (14,21.86160740210486) (14.85190539156373,21.86095858666768) (15,21.86084579935419) (15.85190539156373,21.8601920297483) (16,21.86007838122321) (16.85190539156373,21.85941789628669) (17,21.85930308039711) (17.85190539156373,21.8586427629425) (18,21.85852797616726) (18.85190539156373,21.85786782615209) (19,21.85775306848381) (19.85190539156373,21.85709308586561) (20,21.85697835729691) (20.85190539156373,21.85631854203326) (21,21.85620384255676) (21.85190539156373,21.85554419460519) (22,21.85542952421352) (22.85190539156373,21.85477004353163) (23,21.8546554022174) (23.85190539156373,21.85399608876277) (24,21.85388147651862) (24.85190539156373,21.85322233024884) (25,21.85310774706739) (25.85190539156373,21.85244876794008) (26,21.85233421381396) (26.85190539156373,21.85167540178672) (27,21.85156087670856) (27.85190539156373,21.85090223173902) (28,21.85078773570147) (28.85190539156373,21.85012925774727) (29,21.85001479074295) (29.85190539156373,21.84935105852948) (30.000002,21.84923567658924)
