 -- Throughput: 258350 runs/sec, Load: 40 runs[K
 -- Throughput: 258466 runs/sec, Load: 70 runs[K
 -- Throughput: 257230 runs/sec, Load: 100 runs[K
 -- Throughput: 258313 runs/sec, Load: 129 runs[K
 -- Throughput: 258482 runs/sec, Load: 159 runs[K
 -- Throughput: 258763 runs/sec, Load: 188 runs[K
 -- Throughput: 259804 runs/sec, Load: 199 runs[K
 -- Throughput: 260445 runs/sec, Load: 199 runs[K
 -- Throughput: 259929 runs/sec, Load: 199 runs[K
 -- Throughput: 259137 runs/sec, Load: 7 runs[K
 -- Throughput: 258703 runs/sec, Load: 37 runs[K
 -- Throughput: 258949 runs/sec, Load: 67 runs[K
 -- Throughput: 258782 runs/sec, Load: 96 runs[K
 -- Throughput: 258383 runs/sec, Load: 126 runs[K
 -- Throughput: 258276 runs/sec, Load: 155 runs[K
 -- Throughput: 259207 runs/sec, Load: 185 runs[K
 -- Throughput: 259293 runs/sec, Load: 199 runs[K
 -- Throughput: 259442 runs/sec, Load: 199 runs[K
 -- Throughput: 259980 runs/sec, Load: 199 runs[K
 -- Throughput: 259800 runs/sec, Load: 4 runs[K
 -- Throughput: 258579 runs/sec, Load: 34 runs[K
 -- Throughput: 258254 runs/sec, Load: 63 runs[K
 -- Throughput: 258441 runs/sec, Load: 93 runs[K
 -- Throughput: 257915 runs/sec, Load: 122 runs[K
 -- Throughput: 258796 runs/sec, Load: 152 runs[K
 -- Throughput: 259048 runs/sec, Load: 182 runs[K
 -- Throughput: 259101 runs/sec, Load: 199 runs[K
 -- Throughput: 260224 runs/sec, Load: 199 runs[K
 -- Throughput: 260600 runs/sec, Load: 199 runs[K
 -- Throughput: 260494 runs/sec, Load: 1 runs[K
 -- Throughput: 258724 runs/sec, Load: 31 runs[K
 -- Throughput: 258592 runs/sec, Load: 60 runs[K
 -- Throughput: 257939 runs/sec, Load: 90 runs[K
 -- Throughput: 259247 runs/sec, Load: 119 runs[K
 -- Throughput: 258520 runs/sec, Load: 149 runs[K
 -- Throughput: 258046 runs/sec, Load: 179 runs[K
 -- Throughput: 258845 runs/sec, Load: 199 runs[K
 -- Throughput: 260067 runs/sec, Load: 199 runs[K
 -- Throughput: 260407 runs/sec, Load: 199 runs[K
 -- Throughput: 260181 runs/sec, Load: 199 runs[K
 -- Throughput: 258402 runs/sec, Load: 27 runs[K
 -- Throughput: 259243 runs/sec, Load: 57 runs[K
 -- Throughput: 259184 runs/sec, Load: 87 runs[K
 -- Throughput: 258740 runs/sec, Load: 116 runs[K
 -- Throughput: 258827 runs/sec, Load: 146 runs[K
 -- Throughput: 259366 runs/sec, Load: 176 runs[K
 -- Throughput: 258934 runs/sec, Load: 199 runs[K
 -- Throughput: 260592 runs/sec, Load: 199 runs[K
 -- Throughput: 260224 runs/sec, Load: 199 runs[K
 -- Throughput: 260555 runs/sec, Load: 199 runs[K
 -- Throughput: 258167 runs/sec, Load: 25 runs[K
 -- Throughput: 257704 runs/sec, Load: 54 runs[K
 -- Throughput: 258600 runs/sec, Load: 84 runs[K
 -- Throughput: 257950 runs/sec, Load: 113 runs[K
 -- Throughput: 258532 runs/sec, Load: 143 runs[K
 -- Throughput: 258329 runs/sec, Load: 173 runs[K
 -- Throughput: 258830 runs/sec, Load: 199 runs[K
 -- Throughput: 259869 runs/sec, Load: 199 runs[K
 -- Throughput: 260234 runs/sec, Load: 199 runs[K
 -- Throughput: 260313 runs/sec, Load: 199 runs[K
[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 1
	Number of iterations in total: 1


[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,21.8086679922515) (0,0.5) (30,0.5) (30.000002,0.75)
T_r:
[0]: (0,0) (0,21.8086679922515) (1,21.80820428268246) (1.84858690583211,21.80764315966912) (2,21.80754304069535) (2.851764842837081,21.80697995914903) (3,21.80688196638689) (3.851899454768192,21.80631893865899) (4,21.80622105970999) (4.85190514082115,21.80565817099443) (5,21.80556032062195) (5.851905380973594,21.80499757448178) (6,21.80489974908026) (7,21.80424834387205) (8,21.80359710384338) (9,21.80294602895234) (10,21.80229511915707) (11,21.80164437441571) (12,21.80099379468638) (13,21.80034337992727) (13.85190539156373,21.79978132252662) (14,21.79968361686085) (14.85190539156373,21.79912170198343) (15,21.7990240210933) (15.85190539156373,21.79845387634166) (16,21.79835476480523) (16.85190539156373,21.79778476462755) (17,21.79768567822324) (17.85190539156373,21.79711582258289) (18,21.79701676130433) (18.85190539156373,21.79644705016464) (19,21.79634801400546) (19.85190539156373,21.79577844732979) (20,21.79567943628362) (20.85190539156373,21.79511848246225) (21,21.79502096863801) (21.85190539156373,21.79446015706003) (22,21.79436266796277) (22.85190539156373,21.79380199859212) (23,21.79370453421557) (23.85190539156373,21.79314400701618) (24,21.79304656735408) (24.85190539156373,21.7924861822899) (25,21.79238876733598) (25.85190539156373,21.79182852437097) (26,21.79173113411897) (26.85190539156373,21.79117103321709) (27,21.79107366766074) (27.85190539156373,21.79050451044658) (28,21.79040557057946) (28.85190539156373,21.78983655768886) (29,21.78973764291033) (29.85190539156373,21.7891687743067) (30.000002,21.7890698832752)
