 -- Throughput: 255759 runs/sec, Load: 78 runs[K
 -- Throughput: 255547 runs/sec, Load: 107 runs[K
 -- Throughput: 255742 runs/sec, Load: 137 runs[K
 -- Throughput: 255677 runs/sec, Load: 166 runs[K
 -- Throughput: 255965 runs/sec, Load: 195 runs[K
 -- Throughput: 258235 runs/sec, Load: 199 runs[K
 -- Throughput: 258741 runs/sec, Load: 199 runs[K
 -- Throughput: 258845 runs/sec, Load: 199 runs[K
 -- Throughput: 257415 runs/sec, Load: 14 runs[K
 -- Throughput: 255878 runs/sec, Load: 43 runs[K
 -- Throughput: 256097 runs/sec, Load: 72 runs[K
 -- Throughput: 255954 runs/sec, Load: 102 runs[K
 -- Throughput: 256105 runs/sec, Load: 131 runs[K
 -- Throughput: 255889 runs/sec, Load: 160 runs[K
 -- Throughput: 255299 runs/sec, Load: 189 runs[K
 -- Throughput: 256913 runs/sec, Load: 199 runs[K
 -- Throughput: 257700 runs/sec, Load: 199 runs[K
 -- Throughput: 257675 runs/sec, Load: 199 runs[K
 -- Throughput: 257112 runs/sec, Load: 7 runs[K
 -- Throughput: 255603 runs/sec, Load: 37 runs[K
 -- Throughput: 255779 runs/sec, Load: 66 runs[K
 -- Throughput: 255606 runs/sec, Load: 95 runs[K
 -- Throughput: 255622 runs/sec, Load: 125 runs[K
 -- Throughput: 255603 runs/sec, Load: 154 runs[K
 -- Throughput: 255762 runs/sec, Load: 183 runs[K
 -- Throughput: 256646 runs/sec, Load: 199 runs[K
 -- Throughput: 258235 runs/sec, Load: 199 runs[K
 -- Throughput: 258228 runs/sec, Load: 199 runs[K
 -- Throughput: 257902 runs/sec, Load: 1 runs[K
 -- Throughput: 255853 runs/sec, Load: 31 runs[K
 -- Throughput: 255403 runs/sec, Load: 60 runs[K
 -- Throughput: 254779 runs/sec, Load: 89 runs[K
 -- Throughput: 256409 runs/sec, Load: 118 runs[K
 -- Throughput: 256073 runs/sec, Load: 148 runs[K
 -- Throughput: 256050 runs/sec, Load: 177 runs[K
 -- Throughput: 256923 runs/sec, Load: 199 runs[K
 -- Throughput: 258660 runs/sec, Load: 199 runs[K
 -- Throughput: 258592 runs/sec, Load: 199 runs[K
 -- Throughput: 258488 runs/sec, Load: 199 runs[K
 -- Throughput: 255826 runs/sec, Load: 25 runs[K
 -- Throughput: 255649 runs/sec, Load: 54 runs[K
 -- Throughput: 255319 runs/sec, Load: 83 runs[K
 -- Throughput: 255561 runs/sec, Load: 113 runs[K
 -- Throughput: 255621 runs/sec, Load: 142 runs[K
 -- Throughput: 255764 runs/sec, Load: 171 runs[K
 -- Throughput: 255790 runs/sec, Load: 199 runs[K
 -- Throughput: 258220 runs/sec, Load: 199 runs[K
 -- Throughput: 258852 runs/sec, Load: 199 runs[K
 -- Throughput: 258799 runs/sec, Load: 199 runs[K
 -- Throughput: 256452 runs/sec, Load: 19 runs[K
 -- Throughput: 256168 runs/sec, Load: 48 runs[K
 -- Throughput: 255501 runs/sec, Load: 77 runs[K
 -- Throughput: 255928 runs/sec, Load: 107 runs[K
 -- Throughput: 256607 runs/sec, Load: 136 runs[K
 -- Throughput: 256615 runs/sec, Load: 165 runs[K
 -- Throughput: 256643 runs/sec, Load: 195 runs[K
 -- Throughput: 258922 runs/sec, Load: 199 runs[K
 -- Throughput: 259398 runs/sec, Load: 199 runs[K
 -- Throughput: 259262 runs/sec, Load: 199 runs[K
 -- Throughput: 257758 runs/sec, Load: 13 runs[K
 -- Throughput: 256743 runs/sec, Load: 43 runs[K
 -- Throughput: 256579 runs/sec, Load: 72 runs[K
 -- Throughput: 256342 runs/sec, Load: 102 runs[K
 -- Throughput: 256147 runs/sec, Load: 131 runs[K
 -- Throughput: 256708 runs/sec, Load: 160 runs[K
 -- Throughput: 256459 runs/sec, Load: 190 runs[K
 -- Throughput: 257445 runs/sec, Load: 199 runs[K
 -- Throughput: 258639 runs/sec, Load: 199 runs[K
 -- Throughput: 258758 runs/sec, Load: 199 runs[K
 -- Throughput: 258151 runs/sec, Load: 8 runs[K
 -- Throughput: 256352 runs/sec, Load: 38 runs[K
 -- Throughput: 256100 runs/sec, Load: 67 runs[K
 -- Throughput: 256079 runs/sec, Load: 96 runs[K
 -- Throughput: 256411 runs/sec, Load: 126 runs[K
 -- Throughput: 256338 runs/sec, Load: 155 runs[K
 -- Throughput: 256307 runs/sec, Load: 184 runs[K
 -- Throughput: 257367 runs/sec, Load: 199 runs[K
 -- Throughput: 258772 runs/sec, Load: 199 runs[K
 -- Throughput: 259018 runs/sec, Load: 199 runs[K
 -- Throughput: 258227 runs/sec, Load: 3 runs[K
 -- Throughput: 255920 runs/sec, Load: 32 runs[K
 -- Throughput: 255941 runs/sec, Load: 61 runs[K
 -- Throughput: 256328 runs/sec, Load: 91 runs[K
 -- Throughput: 255532 runs/sec, Load: 120 runs[K
 -- Throughput: 255376 runs/sec, Load: 149 runs[K
 -- Throughput: 255353 runs/sec, Load: 178 runs[K
 -- Throughput: 256387 runs/sec, Load: 199 runs[K
 -- Throughput: 257835 runs/sec, Load: 199 runs[K
 -- Throughput: 257214 runs/sec, Load: 199 runs[K
 -- Throughput: 257446 runs/sec, Load: 199 runs[K
 -- Throughput: 256005 runs/sec, Load: 26 runs[K
 -- Throughput: 255717 runs/sec, Load: 55 runs[K
 -- Throughput: 256052 runs/sec, Load: 84 runs[K
 -- Throughput: 256133 runs/sec, Load: 114 runs[K
 -- Throughput: 256007 runs/sec, Load: 143 runs[K
 -- Throughput: 256167 runs/sec, Load: 172 runs[K
 -- Throughput: 256233 runs/sec, Load: 199 runs[K
 -- Throughput: 258659 runs/sec, Load: 199 runs[K
 -- Throughput: 258756 runs/sec, Load: 199 runs[K
 -- Throughput: 258197 runs/sec, Load: 199 runs[K
 -- Throughput: 256747 runs/sec, Load: 20 runs[K
 -- Throughput: 255694 runs/sec, Load: 49 runs[K
 -- Throughput: 255902 runs/sec, Load: 79 runs[K
 -- Throughput: 256176 runs/sec, Load: 108 runs[K
 -- Throughput: 256041 runs/sec, Load: 137 runs[K
 -- Throughput: 256510 runs/sec, Load: 167 runs[K
 -- Throughput: 256201 runs/sec, Load: 196 runs[K
 -- Throughput: 257851 runs/sec, Load: 199 runs[K
 -- Throughput: 258939 runs/sec, Load: 199 runs[K
 -- Throughput: 258771 runs/sec, Load: 199 runs[K
 -- Throughput: 257821 runs/sec, Load: 14 runs[K
 -- Throughput: 256435 runs/sec, Load: 44 runs[K
 -- Throughput: 256432 runs/sec, Load: 73 runs[K
 -- Throughput: 256115 runs/sec, Load: 102 runs[K
 -- Throughput: 256397 runs/sec, Load: 132 runs[K
 -- Throughput: 256283 runs/sec, Load: 161 runs[K
 -- Throughput: 256156 runs/sec, Load: 190 runs[K
 -- Throughput: 257546 runs/sec, Load: 199 runs[K
 -- Throughput: 257731 runs/sec, Load: 199 runs[K
 -- Throughput: 258030 runs/sec, Load: 199 runs[K
 -- Throughput: 257381 runs/sec, Load: 8 runs[K
 -- Throughput: 256086 runs/sec, Load: 38 runs[K
 -- Throughput: 255632 runs/sec, Load: 67 runs[K
 -- Throughput: 255820 runs/sec, Load: 96 runs[K
 -- Throughput: 255929 runs/sec, Load: 126 runs[K
 -- Throughput: 255921 runs/sec, Load: 155 runs[K
 -- Throughput: 255902 runs/sec, Load: 184 runs[K
 -- Throughput: 256560 runs/sec, Load: 199 runs[K
 -- Throughput: 257715 runs/sec, Load: 199 runs[K
 -- Throughput: 258202 runs/sec, Load: 199 runs[K
 -- Throughput: 257869 runs/sec, Load: 2 runs[K
 -- Throughput: 256470 runs/sec, Load: 32 runs[K
 -- Throughput: 256278 runs/sec, Load: 61 runs[K
 -- Throughput: 256219 runs/sec, Load: 90 runs[K
 -- Throughput: 256343 runs/sec, Load: 120 runs[K
 -- Throughput: 256195 runs/sec, Load: 149 runs[K
 -- Throughput: 255800 runs/sec, Load: 178 runs[K
 -- Throughput: 256384 runs/sec, Load: 199 runs[K
 -- Throughput: 257851 runs/sec, Load: 199 runs[K
 -- Throughput: 257825 runs/sec, Load: 199 runs[K
 -- Throughput: 258260 runs/sec, Load: 199 runs[K
 -- Throughput: 256497 runs/sec, Load: 26 runs[K
 -- Throughput: 256509 runs/sec, Load: 55 runs[K
 -- Throughput: 256798 runs/sec, Load: 85 runs[K
 -- Throughput: 256294 runs/sec, Load: 114 runs[K
 -- Throughput: 255741 runs/sec, Load: 143 runs[K
 -- Throughput: 255765 runs/sec, Load: 173 runs[K
 -- Throughput: 256258 runs/sec, Load: 199 runs[K
 -- Throughput: 258088 runs/sec, Load: 199 runs[K
 -- Throughput: 258118 runs/sec, Load: 199 runs[K
 -- Throughput: 257952 runs/sec, Load: 199 runs[K
 -- Throughput: 256672 runs/sec, Load: 20 runs[K
 -- Throughput: 256175 runs/sec, Load: 49 runs[K
 -- Throughput: 255947 runs/sec, Load: 79 runs[K
 -- Throughput: 256415 runs/sec, Load: 108 runs[K
 -- Throughput: 256190 runs/sec, Load: 137 runs[K
 -- Throughput: 256629 runs/sec, Load: 167 runs[K
 -- Throughput: 256653 runs/sec, Load: 196 runs[K
 -- Throughput: 257764 runs/sec, Load: 199 runs[K
 -- Throughput: 257853 runs/sec, Load: 199 runs[K
 -- Throughput: 257945 runs/sec, Load: 199 runs[K
 -- Throughput: 256102 runs/sec, Load: 14 runs[K
 -- Throughput: 255379 runs/sec, Load: 43 runs[K
 -- Throughput: 255357 runs/sec, Load: 73 runs[K
 -- Throughput: 255202 runs/sec, Load: 102 runs[K
 -- Throughput: 255055 runs/sec, Load: 131 runs[K
 -- Throughput: 255056 runs/sec, Load: 160 runs[K
 -- Throughput: 255599 runs/sec, Load: 190 runs[K
 -- Throughput: 257246 runs/sec, Load: 199 runs[K
 -- Throughput: 258377 runs/sec, Load: 199 runs[K
 -- Throughput: 258549 runs/sec, Load: 199 runs[K
 -- Throughput: 257211 runs/sec, Load: 8 runs[K
 -- Throughput: 255598 runs/sec, Load: 37 runs[K
 -- Throughput: 255576 runs/sec, Load: 66 runs[K
 -- Throughput: 255496 runs/sec, Load: 96 runs[K
 -- Throughput: 255568 runs/sec, Load: 125 runs[K
 -- Throughput: 255805 runs/sec, Load: 154 runs[K
 -- Throughput: 255954 runs/sec, Load: 183 runs[K
 -- Throughput: 256668 runs/sec, Load: 199 runs[K
 -- Throughput: 257870 runs/sec, Load: 199 runs[K
 -- Throughput: 258216 runs/sec, Load: 199 runs[K
 -- Throughput: 257757 runs/sec, Load: 1 runs[K
 -- Throughput: 255499 runs/sec, Load: 31 runs[K
 -- Throughput: 255562 runs/sec, Load: 60 runs[K
 -- Throughput: 255582 runs/sec, Load: 89 runs[K
 -- Throughput: 255554 runs/sec, Load: 119 runs[K
 -- Throughput: 255697 runs/sec, Load: 148 runs[K
 -- Throughput: 255652 runs/sec, Load: 177 runs[K
 -- Throughput: 255990 runs/sec, Load: 199 runs[K
 -- Throughput: 258387 runs/sec, Load: 199 runs[K
 -- Throughput: 258115 runs/sec, Load: 199 runs[K
 -- Throughput: 258009 runs/sec, Load: 199 runs[K
 -- Throughput: 255368 runs/sec, Load: 25 runs[K
 -- Throughput: 255755 runs/sec, Load: 54 runs[K
 -- Throughput: 255642 runs/sec, Load: 83 runs[K
 -- Throughput: 255273 runs/sec, Load: 112 runs[K
 -- Throughput: 255447 runs/sec, Load: 142 runs[K
 -- Throughput: 255275 runs/sec, Load: 171 runs[K
 -- Throughput: 255244 runs/sec, Load: 199 runs[K
 -- Throughput: 257612 runs/sec, Load: 199 runs[K
 -- Throughput: 257977 runs/sec, Load: 199 runs[K
 -- Throughput: 258290 runs/sec, Load: 199 runs[K
 -- Throughput: 257288 runs/sec, Load: 18 runs[K
 -- Throughput: 255908 runs/sec, Load: 48 runs[K
 -- Throughput: 256265 runs/sec, Load: 77 runs[K
 -- Throughput: 256155 runs/sec, Load: 106 runs[K
 -- Throughput: 255984 runs/sec, Load: 136 runs[K
 -- Throughput: 256443 runs/sec, Load: 165 runs[K
 -- Throughput: 256456 runs/sec, Load: 194 runs[K
 -- Throughput: 257832 runs/sec, Load: 199 runs[K
 -- Throughput: 257842 runs/sec, Load: 199 runs[K
 -- Throughput: 257656 runs/sec, Load: 199 runs[K
 -- Throughput: 256511 runs/sec, Load: 12 runs[K
 -- Throughput: 255330 runs/sec, Load: 42 runs[K
 -- Throughput: 255600 runs/sec, Load: 71 runs[K
 -- Throughput: 255325 runs/sec, Load: 100 runs[K
 -- Throughput: 255705 runs/sec, Load: 129 runs[K
 -- Throughput: 255533 runs/sec, Load: 159 runs[K
 -- Throughput: 255323 runs/sec, Load: 188 runs[K
 -- Throughput: 256686 runs/sec, Load: 199 runs[K
 -- Throughput: 257751 runs/sec, Load: 199 runs[K
 -- Throughput: 257557 runs/sec, Load: 199 runs[K
 -- Throughput: 257071 runs/sec, Load: 6 runs[K
 -- Throughput: 255325 runs/sec, Load: 35 runs[K
 -- Throughput: 255460 runs/sec, Load: 64 runs[K
 -- Throughput: 255444 runs/sec, Load: 94 runs[K
 -- Throughput: 255471 runs/sec, Load: 123 runs[K
 -- Throughput: 255728 runs/sec, Load: 152 runs[K
 -- Throughput: 255888 runs/sec, Load: 181 runs[K
 -- Throughput: 255940 runs/sec, Load: 199 runs[K
 -- Throughput: 257667 runs/sec, Load: 199 runs[K
 -- Throughput: 257524 runs/sec, Load: 199 runs[K
 -- Throughput: 257264 runs/sec, Load: 199 runs[K
 -- Throughput: 255455 runs/sec, Load: 28 runs[K
 -- Throughput: 255117 runs/sec, Load: 58 runs[K
 -- Throughput: 255350 runs/sec, Load: 87 runs[K
 -- Throughput: 255230 runs/sec, Load: 116 runs[K
 -- Throughput: 255320 runs/sec, Load: 145 runs[K
 -- Throughput: 255073 runs/sec, Load: 175 runs[K
 -- Throughput: 255465 runs/sec, Load: 199 runs[K
 -- Throughput: 257671 runs/sec, Load: 199 runs[K
 -- Throughput: 257560 runs/sec, Load: 199 runs[K
 -- Throughput: 257529 runs/sec, Load: 199 runs[K
[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 1
	Number of iterations in total: 1


[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,22.14495249452883) (0,1) (30.000002,1)
T_r:
[0]: (0,0) (0,22.14495249452883) (1,22.14433154962569) (1.754020768956886,22.14362009993513) (2,22.14338801306421) (2.75711249186303,22.14267382740016) (3,22.14244471576603) (3.757243460800514,22.14173058769119) (4,22.14150165766395) (4.757248992988056,22.14078770545775) (5,22.14055883869704) (5.757249226641973,22.13984506731043) (6,22.13961625880465) (6.757249236510384,22.13890266840271) (7,22.13867391792617) (7.757249236927168,22.13796050847192) (8,22.13773181600098) (8.757249236944732,22.13701858744891) (9,22.13678995296848) (9.75724923694553,22.13607690527274) (10,22.13584832876811) (10.75724923694554,22.13513546188283) (11,22.13490694333929) (11.75724923694554,22.13419425721864) (12,22.1339657966215) (12.75724923694554,22.13325329121963) (13,22.13302488855419) (13.75724923694554,22.13231256382528) (14,22.13208421907685) (14.75724923694554,22.13137207497508) (15,22.13114378812897) (15.75724923694554,22.13043182460854) (16,22.13020359565008) (16.75724923694554,22.1294918126652) (17,22.1292636415797) (17.75724923694554,22.12855203908459) (18,22.12832392585738) (18.75724923694554,22.12761250380627) (19,22.12738444842268) (19.75724923694554,22.12667662512995) (20,22.12644972337412) (20.75724923694554,22.12574207956707) (21,22.12551523534766) (21.75724923694554,22.12480777098079) (22,22.12458098428322) (22.75724923694554,22.12387369931103) (23,22.12364697012069) (23.75724923694554,22.12293986449769) (24,22.12271319280002) (24.75724923694554,22.12200626648074) (25,22.12177965226115) (25.75724923694554,22.1210729052001) (26,22.12084634844403) (26.75724923694554,22.12013978059578) (27,22.11991328128864) (27.75724923694554,22.11920689260774) (28,22.11898045073497) (28.75724923694554,22.11827424117597) (29,22.11804785672301) (29.75724923694554,22.11734523757081) (30.000002,22.11712000221312)
