 -- Throughput: 255178 runs/sec, Load: 63 runs[K
 -- Throughput: 255511 runs/sec, Load: 92 runs[K
 -- Throughput: 255320 runs/sec, Load: 121 runs[K
 -- Throughput: 255307 runs/sec, Load: 150 runs[K
 -- Throughput: 255958 runs/sec, Load: 180 runs[K
 -- Throughput: 256637 runs/sec, Load: 199 runs[K
 -- Throughput: 258556 runs/sec, Load: 199 runs[K
 -- Throughput: 258534 runs/sec, Load: 199 runs[K
 -- Throughput: 258451 runs/sec, Load: 199 runs[K
 -- Throughput: 254889 runs/sec, Load: 27 runs[K
 -- Throughput: 255966 runs/sec, Load: 57 runs[K
 -- Throughput: 255880 runs/sec, Load: 86 runs[K
 -- Throughput: 255922 runs/sec, Load: 115 runs[K
 -- Throughput: 255859 runs/sec, Load: 144 runs[K
 -- Throughput: 255862 runs/sec, Load: 174 runs[K
 -- Throughput: 255954 runs/sec, Load: 199 runs[K
 -- Throughput: 258570 runs/sec, Load: 199 runs[K
 -- Throughput: 258561 runs/sec, Load: 199 runs[K
 -- Throughput: 258431 runs/sec, Load: 199 runs[K
 -- Throughput: 255531 runs/sec, Load: 21 runs[K
 -- Throughput: 255341 runs/sec, Load: 51 runs[K
 -- Throughput: 255921 runs/sec, Load: 80 runs[K
 -- Throughput: 255909 runs/sec, Load: 109 runs[K
 -- Throughput: 255920 runs/sec, Load: 138 runs[K
 -- Throughput: 255867 runs/sec, Load: 168 runs[K
 -- Throughput: 255614 runs/sec, Load: 197 runs[K
 -- Throughput: 257557 runs/sec, Load: 199 runs[K
 -- Throughput: 257792 runs/sec, Load: 199 runs[K
 -- Throughput: 258033 runs/sec, Load: 199 runs[K
 -- Throughput: 256013 runs/sec, Load: 15 runs[K
 -- Throughput: 255438 runs/sec, Load: 44 runs[K
 -- Throughput: 255379 runs/sec, Load: 74 runs[K
 -- Throughput: 255247 runs/sec, Load: 103 runs[K
 -- Throughput: 255178 runs/sec, Load: 132 runs[K
 -- Throughput: 254742 runs/sec, Load: 161 runs[K
 -- Throughput: 255158 runs/sec, Load: 190 runs[K
 -- Throughput: 256642 runs/sec, Load: 199 runs[K
 -- Throughput: 256928 runs/sec, Load: 199 runs[K
 -- Throughput: 257315 runs/sec, Load: 199 runs[K
 -- Throughput: 256829 runs/sec, Load: 8 runs[K
 -- Throughput: 256120 runs/sec, Load: 37 runs[K
 -- Throughput: 255836 runs/sec, Load: 67 runs[K
 -- Throughput: 255417 runs/sec, Load: 96 runs[K
 -- Throughput: 255481 runs/sec, Load: 125 runs[K
 -- Throughput: 255215 runs/sec, Load: 154 runs[K
 -- Throughput: 255787 runs/sec, Load: 184 runs[K
 -- Throughput: 256100 runs/sec, Load: 199 runs[K
 -- Throughput: 257674 runs/sec, Load: 199 runs[K
 -- Throughput: 258157 runs/sec, Load: 199 runs[K
 -- Throughput: 257556 runs/sec, Load: 2 runs[K
 -- Throughput: 255309 runs/sec, Load: 31 runs[K
 -- Throughput: 255498 runs/sec, Load: 60 runs[K
 -- Throughput: 254744 runs/sec, Load: 90 runs[K
 -- Throughput: 254574 runs/sec, Load: 119 runs[K
 -- Throughput: 254885 runs/sec, Load: 148 runs[K
 -- Throughput: 254967 runs/sec, Load: 177 runs[K
 -- Throughput: 254702 runs/sec, Load: 199 runs[K
 -- Throughput: 256878 runs/sec, Load: 199 runs[K
 -- Throughput: 257042 runs/sec, Load: 199 runs[K
 -- Throughput: 257730 runs/sec, Load: 199 runs[K
 -- Throughput: 254922 runs/sec, Load: 24 runs[K
 -- Throughput: 255551 runs/sec, Load: 53 runs[K
 -- Throughput: 255160 runs/sec, Load: 82 runs[K
 -- Throughput: 254902 runs/sec, Load: 112 runs[K
 -- Throughput: 255155 runs/sec, Load: 141 runs[K
 -- Throughput: 255194 runs/sec, Load: 170 runs[K
 -- Throughput: 255312 runs/sec, Load: 199 runs[K
 -- Throughput: 258094 runs/sec, Load: 199 runs[K
 -- Throughput: 258235 runs/sec, Load: 199 runs[K
 -- Throughput: 258163 runs/sec, Load: 199 runs[K
 -- Throughput: 256219 runs/sec, Load: 17 runs[K
 -- Throughput: 255471 runs/sec, Load: 47 runs[K
 -- Throughput: 254188 runs/sec, Load: 76 runs[K
 -- Throughput: 253892 runs/sec, Load: 105 runs[K
 -- Throughput: 253981 runs/sec, Load: 134 runs[K
 -- Throughput: 253678 runs/sec, Load: 163 runs[K
 -- Throughput: 253806 runs/sec, Load: 192 runs[K
 -- Throughput: 255913 runs/sec, Load: 199 runs[K
 -- Throughput: 257191 runs/sec, Load: 199 runs[K
 -- Throughput: 257030 runs/sec, Load: 199 runs[K
 -- Throughput: 255927 runs/sec, Load: 10 runs[K
 -- Throughput: 254557 runs/sec, Load: 39 runs[K
 -- Throughput: 254670 runs/sec, Load: 68 runs[K
 -- Throughput: 254041 runs/sec, Load: 97 runs[K
 -- Throughput: 254526 runs/sec, Load: 126 runs[K
 -- Throughput: 254334 runs/sec, Load: 156 runs[K
 -- Throughput: 254593 runs/sec, Load: 185 runs[K
 -- Throughput: 255496 runs/sec, Load: 199 runs[K
 -- Throughput: 257016 runs/sec, Load: 199 runs[K
 -- Throughput: 257260 runs/sec, Load: 199 runs[K
 -- Throughput: 257074 runs/sec, Load: 2 runs[K
 -- Throughput: 254515 runs/sec, Load: 32 runs[K
 -- Throughput: 254640 runs/sec, Load: 61 runs[K
 -- Throughput: 254535 runs/sec, Load: 90 runs[K
 -- Throughput: 254402 runs/sec, Load: 119 runs[K
 -- Throughput: 254030 runs/sec, Load: 148 runs[K
 -- Throughput: 253811 runs/sec, Load: 177 runs[K
 -- Throughput: 254850 runs/sec, Load: 199 runs[K
 -- Throughput: 256936 runs/sec, Load: 199 runs[K
 -- Throughput: 257131 runs/sec, Load: 199 runs[K
 -- Throughput: 257015 runs/sec, Load: 199 runs[K
 -- Throughput: 253833 runs/sec, Load: 24 runs[K
 -- Throughput: 254015 runs/sec, Load: 53 runs[K
 -- Throughput: 254401 runs/sec, Load: 82 runs[K
 -- Throughput: 254275 runs/sec, Load: 111 runs[K
 -- Throughput: 254264 runs/sec, Load: 140 runs[K
 -- Throughput: 254123 runs/sec, Load: 170 runs[K
 -- Throughput: 254106 runs/sec, Load: 199 runs[K
 -- Throughput: 256856 runs/sec, Load: 199 runs[K
 -- Throughput: 256873 runs/sec, Load: 199 runs[K
 -- Throughput: 257326 runs/sec, Load: 199 runs[K
 -- Throughput: 255067 runs/sec, Load: 16 runs[K
 -- Throughput: 254127 runs/sec, Load: 45 runs[K
 -- Throughput: 254430 runs/sec, Load: 75 runs[K
 -- Throughput: 254622 runs/sec, Load: 104 runs[K
 -- Throughput: 254747 runs/sec, Load: 133 runs[K
 -- Throughput: 254066 runs/sec, Load: 162 runs[K
 -- Throughput: 253716 runs/sec, Load: 191 runs[K
 -- Throughput: 255328 runs/sec, Load: 199 runs[K
 -- Throughput: 256620 runs/sec, Load: 199 runs[K
 -- Throughput: 257056 runs/sec, Load: 199 runs[K
 -- Throughput: 255494 runs/sec, Load: 8 runs[K
 -- Throughput: 254033 runs/sec, Load: 38 runs[K
 -- Throughput: 253637 runs/sec, Load: 67 runs[K
 -- Throughput: 253777 runs/sec, Load: 96 runs[K
 -- Throughput: 253627 runs/sec, Load: 125 runs[K
 -- Throughput: 253547 runs/sec, Load: 154 runs[K
 -- Throughput: 253715 runs/sec, Load: 183 runs[K
 -- Throughput: 255149 runs/sec, Load: 199 runs[K
 -- Throughput: 257043 runs/sec, Load: 199 runs[K
 -- Throughput: 256526 runs/sec, Load: 199 runs[K
 -- Throughput: 257009 runs/sec, Load: 0 runs[K
 -- Throughput: 254038 runs/sec, Load: 30 runs[K
 -- Throughput: 253534 runs/sec, Load: 59 runs[K
 -- Throughput: 254293 runs/sec, Load: 88 runs[K
 -- Throughput: 253938 runs/sec, Load: 117 runs[K
 -- Throughput: 253878 runs/sec, Load: 146 runs[K
 -- Throughput: 253460 runs/sec, Load: 175 runs[K
 -- Throughput: 254264 runs/sec, Load: 199 runs[K
 -- Throughput: 256812 runs/sec, Load: 199 runs[K
 -- Throughput: 256575 runs/sec, Load: 199 runs[K
 -- Throughput: 256926 runs/sec, Load: 199 runs[K
 -- Throughput: 254785 runs/sec, Load: 22 runs[K
 -- Throughput: 254969 runs/sec, Load: 51 runs[K
 -- Throughput: 254986 runs/sec, Load: 80 runs[K
 -- Throughput: 254078 runs/sec, Load: 109 runs[K
 -- Throughput: 254335 runs/sec, Load: 138 runs[K
 -- Throughput: 254215 runs/sec, Load: 168 runs[K
 -- Throughput: 254299 runs/sec, Load: 197 runs[K
 -- Throughput: 256494 runs/sec, Load: 199 runs[K
 -- Throughput: 257225 runs/sec, Load: 199 runs[K
 -- Throughput: 257140 runs/sec, Load: 199 runs[K
 -- Throughput: 255368 runs/sec, Load: 14 runs[K
 -- Throughput: 253950 runs/sec, Load: 43 runs[K
 -- Throughput: 253776 runs/sec, Load: 73 runs[K
 -- Throughput: 254455 runs/sec, Load: 102 runs[K
 -- Throughput: 254277 runs/sec, Load: 131 runs[K
 -- Throughput: 254234 runs/sec, Load: 160 runs[K
 -- Throughput: 254284 runs/sec, Load: 189 runs[K
 -- Throughput: 255718 runs/sec, Load: 199 runs[K
 -- Throughput: 256999 runs/sec, Load: 199 runs[K
 -- Throughput: 256617 runs/sec, Load: 199 runs[K
 -- Throughput: 256298 runs/sec, Load: 6 runs[K
 -- Throughput: 254240 runs/sec, Load: 36 runs[K
 -- Throughput: 254455 runs/sec, Load: 65 runs[K
 -- Throughput: 254387 runs/sec, Load: 94 runs[K
 -- Throughput: 254146 runs/sec, Load: 123 runs[K
 -- Throughput: 253446 runs/sec, Load: 152 runs[K
 -- Throughput: 254302 runs/sec, Load: 181 runs[K
 -- Throughput: 254914 runs/sec, Load: 199 runs[K
 -- Throughput: 256722 runs/sec, Load: 199 runs[K
 -- Throughput: 256731 runs/sec, Load: 199 runs[K
 -- Throughput: 256936 runs/sec, Load: 199 runs[K
 -- Throughput: 252780 runs/sec, Load: 28 runs[K
 -- Throughput: 253672 runs/sec, Load: 57 runs[K
 -- Throughput: 254706 runs/sec, Load: 86 runs[K
 -- Throughput: 254849 runs/sec, Load: 115 runs[K
 -- Throughput: 254757 runs/sec, Load: 144 runs[K
 -- Throughput: 254678 runs/sec, Load: 174 runs[K
 -- Throughput: 253835 runs/sec, Load: 199 runs[K
 -- Throughput: 256777 runs/sec, Load: 199 runs[K
 -- Throughput: 257200 runs/sec, Load: 199 runs[K
 -- Throughput: 256554 runs/sec, Load: 199 runs[K
 -- Throughput: 254081 runs/sec, Load: 20 runs[K
 -- Throughput: 253819 runs/sec, Load: 49 runs[K
 -- Throughput: 254105 runs/sec, Load: 78 runs[K
 -- Throughput: 253351 runs/sec, Load: 108 runs[K
 -- Throughput: 253503 runs/sec, Load: 137 runs[K
 -- Throughput: 254094 runs/sec, Load: 166 runs[K
 -- Throughput: 253492 runs/sec, Load: 195 runs[K
 -- Throughput: 255815 runs/sec, Load: 199 runs[K
 -- Throughput: 256793 runs/sec, Load: 199 runs[K
 -- Throughput: 256417 runs/sec, Load: 199 runs[K
 -- Throughput: 255470 runs/sec, Load: 12 runs[K
 -- Throughput: 254648 runs/sec, Load: 41 runs[K
 -- Throughput: 254352 runs/sec, Load: 70 runs[K
 -- Throughput: 254057 runs/sec, Load: 100 runs[K
 -- Throughput: 254357 runs/sec, Load: 129 runs[K
 -- Throughput: 254053 runs/sec, Load: 158 runs[K
 -- Throughput: 254010 runs/sec, Load: 187 runs[K
 -- Throughput: 254482 runs/sec, Load: 199 runs[K
 -- Throughput: 256573 runs/sec, Load: 199 runs[K
 -- Throughput: 256621 runs/sec, Load: 199 runs[K
 -- Throughput: 255773 runs/sec, Load: 4 runs[K
 -- Throughput: 253906 runs/sec, Load: 33 runs[K
 -- Throughput: 253929 runs/sec, Load: 62 runs[K
 -- Throughput: 253828 runs/sec, Load: 91 runs[K
 -- Throughput: 254267 runs/sec, Load: 121 runs[K
 -- Throughput: 254343 runs/sec, Load: 150 runs[K
 -- Throughput: 254322 runs/sec, Load: 179 runs[K
 -- Throughput: 255299 runs/sec, Load: 199 runs[K
 -- Throughput: 257684 runs/sec, Load: 199 runs[K
 -- Throughput: 257955 runs/sec, Load: 199 runs[K
 -- Throughput: 257313 runs/sec, Load: 199 runs[K
 -- Throughput: 254244 runs/sec, Load: 26 runs[K
 -- Throughput: 255021 runs/sec, Load: 55 runs[K
 -- Throughput: 255191 runs/sec, Load: 84 runs[K
 -- Throughput: 255204 runs/sec, Load: 113 runs[K
 -- Throughput: 255691 runs/sec, Load: 143 runs[K
 -- Throughput: 255456 runs/sec, Load: 172 runs[K
 -- Throughput: 254917 runs/sec, Load: 199 runs[K
 -- Throughput: 257509 runs/sec, Load: 199 runs[K
 -- Throughput: 257870 runs/sec, Load: 199 runs[K
 -- Throughput: 258070 runs/sec, Load: 199 runs[K
 -- Throughput: 255773 runs/sec, Load: 19 runs[K
 -- Throughput: 255035 runs/sec, Load: 49 runs[K
 -- Throughput: 254989 runs/sec, Load: 78 runs[K
 -- Throughput: 254951 runs/sec, Load: 107 runs[K
 -- Throughput: 255159 runs/sec, Load: 136 runs[K
 -- Throughput: 255567 runs/sec, Load: 165 runs[K
 -- Throughput: 255697 runs/sec, Load: 195 runs[K
 -- Throughput: 257037 runs/sec, Load: 199 runs[K
 -- Throughput: 257551 runs/sec, Load: 199 runs[K
 -- Throughput: 257491 runs/sec, Load: 199 runs[K
 -- Throughput: 256101 runs/sec, Load: 12 runs[K
 -- Throughput: 254816 runs/sec, Load: 42 runs[K
 -- Throughput: 254093 runs/sec, Load: 71 runs[K
 -- Throughput: 253930 runs/sec, Load: 100 runs[K
 -- Throughput: 254618 runs/sec, Load: 129 runs[K
 -- Throughput: 254460 runs/sec, Load: 158 runs[K
 -- Throughput: 253958 runs/sec, Load: 187 runs[K
 -- Throughput: 255619 runs/sec, Load: 199 runs[K
 -- Throughput: 256681 runs/sec, Load: 199 runs[K
 -- Throughput: 256166 runs/sec, Load: 199 runs[K
 -- Throughput: 256122 runs/sec, Load: 5 runs[K
 -- Throughput: 254397 runs/sec, Load: 34 runs[K
 -- Throughput: 254422 runs/sec, Load: 63 runs[K
 -- Throughput: 254358 runs/sec, Load: 92 runs[K
 -- Throughput: 254604 runs/sec, Load: 121 runs[K
 -- Throughput: 254427 runs/sec, Load: 150 runs[K
 -- Throughput: 254931 runs/sec, Load: 180 runs[K
 -- Throughput: 254813 runs/sec, Load: 199 runs[K
 -- Throughput: 256459 runs/sec, Load: 199 runs[K
 -- Throughput: 256912 runs/sec, Load: 199 runs[K
 -- Throughput: 257241 runs/sec, Load: 199 runs[K
 -- Throughput: 253708 runs/sec, Load: 26 runs[K
 -- Throughput: 254288 runs/sec, Load: 55 runs[K
 -- Throughput: 254162 runs/sec, Load: 85 runs[K
 -- Throughput: 253233 runs/sec, Load: 114 runs[K
 -- Throughput: 253351 runs/sec, Load: 143 runs[K
 -- Throughput: 253716 runs/sec, Load: 172 runs[K
 -- Throughput: 254512 runs/sec, Load: 199 runs[K
 -- Throughput: 256959 runs/sec, Load: 199 runs[K
 -- Throughput: 256773 runs/sec, Load: 199 runs[K
 -- Throughput: 256872 runs/sec, Load: 199 runs[K
[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 1
	Number of iterations in total: 1


[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,21.37838134427408) (0,0.75) (30,0.75) (30.000002,0)
T_r:
[0]: (0,0) (0,21.37838134427408) (1,21.37789487744011) (1.84858690583211,21.37722928634037) (2,21.37711052753656) (2.851764842837081,21.37644261327045) (3,21.37632637652955) (3.851899454768192,21.3756585261016) (4,21.37554242436319) (4.85190514082115,21.37487473882845) (5,21.37475867098685) (5.851905380973594,21.37409115457174) (6,21.37397511635012) (6.851905391116475,21.37330776919197) (7,21.37319176040258) (7.851905391544847,21.3725245824661) (8,21.37240860309387) (8.851905391562903,21.37174159433646) (9,21.37162564437362) (9.851905391563722,21.37095880475238) (10,21.37084288419146) (10.85190539156373,21.37017621366352) (11,21.37006032249706) (11.85190539156373,21.36939382101954) (12,21.36927795924008) (12.85190539156373,21.3686116267701) (13,21.36849579437019) (13.85190539156373,21.36782963086491) (14,21.36771382783711) (14.85190539156373,21.36704783325367) (15,21.36693205959052) (15.85190539156373,21.3662662338861) (16,21.36615048958016) (16.85190539156373,21.36548483271193) (17,21.36536911775575) (17.85190539156373,21.3647036296809) (18,21.36458794406705) (18.85190539156373,21.36392262474278) (19,21.36380696846381) (19.85190539156373,21.36314181784731) (20,21.36302619089579) (20.85190539156373,21.3623612089443) (21,21.36224561131279) (21.85190539156373,21.36158079798354) (22,21.36146522966459) (22.85190539156373,21.36080058491482) (23,21.36068504590101) (23.85190539156373,21.36002056968797) (24,21.35990505997187) (24.85190539156373,21.35924075225282) (25,21.359125271827) (25.85190539156373,21.35846113255922) (26,21.35834568141625) (26.85190539156373,21.35768171055703) (27,21.35756628868949) (27.85190539156373,21.35690248619611) (28,21.35678709359657) (28.85190539156373,21.35612345942636) (29,21.3560080960874) (29.85190539156373,21.35534463019766) (30.000002,21.35522929455462)
