 -- Throughput: 256886 runs/sec, Load: 72 runs[K
 -- Throughput: 256524 runs/sec, Load: 101 runs[K
 -- Throughput: 256626 runs/sec, Load: 130 runs[K
 -- Throughput: 256506 runs/sec, Load: 160 runs[K
 -- Throughput: 256253 runs/sec, Load: 189 runs[K
 -- Throughput: 257823 runs/sec, Load: 199 runs[K
 -- Throughput: 258880 runs/sec, Load: 199 runs[K
 -- Throughput: 258390 runs/sec, Load: 199 runs[K
 -- Throughput: 257579 runs/sec, Load: 7 runs[K
 -- Throughput: 256015 runs/sec, Load: 37 runs[K
 -- Throughput: 255598 runs/sec, Load: 66 runs[K
 -- Throughput: 255730 runs/sec, Load: 95 runs[K
 -- Throughput: 255368 runs/sec, Load: 125 runs[K
 -- Throughput: 255649 runs/sec, Load: 154 runs[K
 -- Throughput: 255821 runs/sec, Load: 183 runs[K
 -- Throughput: 256625 runs/sec, Load: 199 runs[K
 -- Throughput: 258340 runs/sec, Load: 199 runs[K
 -- Throughput: 259188 runs/sec, Load: 199 runs[K
 -- Throughput: 258821 runs/sec, Load: 1 runs[K
 -- Throughput: 255864 runs/sec, Load: 31 runs[K
 -- Throughput: 256150 runs/sec, Load: 60 runs[K
 -- Throughput: 255879 runs/sec, Load: 90 runs[K
 -- Throughput: 256272 runs/sec, Load: 119 runs[K
 -- Throughput: 256001 runs/sec, Load: 148 runs[K
 -- Throughput: 256633 runs/sec, Load: 178 runs[K
 -- Throughput: 256633 runs/sec, Load: 199 runs[K
 -- Throughput: 259059 runs/sec, Load: 199 runs[K
 -- Throughput: 258582 runs/sec, Load: 199 runs[K
 -- Throughput: 259119 runs/sec, Load: 199 runs[K
 -- Throughput: 256106 runs/sec, Load: 26 runs[K
 -- Throughput: 255794 runs/sec, Load: 55 runs[K
 -- Throughput: 255987 runs/sec, Load: 84 runs[K
 -- Throughput: 255876 runs/sec, Load: 113 runs[K
 -- Throughput: 256445 runs/sec, Load: 143 runs[K
 -- Throughput: 255736 runs/sec, Load: 172 runs[K
 -- Throughput: 255931 runs/sec, Load: 199 runs[K
 -- Throughput: 258298 runs/sec, Load: 199 runs[K
 -- Throughput: 258827 runs/sec, Load: 199 runs[K
 -- Throughput: 258971 runs/sec, Load: 199 runs[K
 -- Throughput: 257102 runs/sec, Load: 20 runs[K
 -- Throughput: 256756 runs/sec, Load: 49 runs[K
 -- Throughput: 255600 runs/sec, Load: 79 runs[K
 -- Throughput: 256441 runs/sec, Load: 108 runs[K
 -- Throughput: 256159 runs/sec, Load: 137 runs[K
 -- Throughput: 257132 runs/sec, Load: 167 runs[K
 -- Throughput: 255809 runs/sec, Load: 196 runs[K
 -- Throughput: 258344 runs/sec, Load: 199 runs[K
 -- Throughput: 258767 runs/sec, Load: 199 runs[K
 -- Throughput: 258683 runs/sec, Load: 199 runs[K
 -- Throughput: 257289 runs/sec, Load: 15 runs[K
 -- Throughput: 256849 runs/sec, Load: 44 runs[K
 -- Throughput: 256733 runs/sec, Load: 73 runs[K
 -- Throughput: 256527 runs/sec, Load: 103 runs[K
 -- Throughput: 255946 runs/sec, Load: 132 runs[K
 -- Throughput: 256220 runs/sec, Load: 161 runs[K
 -- Throughput: 255915 runs/sec, Load: 191 runs[K
 -- Throughput: 258284 runs/sec, Load: 199 runs[K
 -- Throughput: 259334 runs/sec, Load: 199 runs[K
 -- Throughput: 259333 runs/sec, Load: 199 runs[K
 -- Throughput: 258377 runs/sec, Load: 9 runs[K
 -- Throughput: 256602 runs/sec, Load: 39 runs[K
 -- Throughput: 256461 runs/sec, Load: 68 runs[K
 -- Throughput: 256085 runs/sec, Load: 98 runs[K
 -- Throughput: 256673 runs/sec, Load: 127 runs[K
 -- Throughput: 256067 runs/sec, Load: 156 runs[K
 -- Throughput: 256053 runs/sec, Load: 186 runs[K
 -- Throughput: 257523 runs/sec, Load: 199 runs[K
 -- Throughput: 259051 runs/sec, Load: 199 runs[K
 -- Throughput: 259170 runs/sec, Load: 199 runs[K
 -- Throughput: 258718 runs/sec, Load: 4 runs[K
 -- Throughput: 255830 runs/sec, Load: 34 runs[K
 -- Throughput: 255985 runs/sec, Load: 63 runs[K
 -- Throughput: 256537 runs/sec, Load: 92 runs[K
 -- Throughput: 257233 runs/sec, Load: 122 runs[K
 -- Throughput: 257064 runs/sec, Load: 151 runs[K
 -- Throughput: 258642 runs/sec, Load: 181 runs[K
 -- Throughput: 258331 runs/sec, Load: 199 runs[K
 -- Throughput: 260828 runs/sec, Load: 199 runs[K
 -- Throughput: 260997 runs/sec, Load: 199 runs[K
 -- Throughput: 260165 runs/sec, Load: 0 runs[K
 -- Throughput: 257631 runs/sec, Load: 30 runs[K
 -- Throughput: 257442 runs/sec, Load: 59 runs[K
 -- Throughput: 257123 runs/sec, Load: 89 runs[K
 -- Throughput: 256995 runs/sec, Load: 118 runs[K
 -- Throughput: 257556 runs/sec, Load: 147 runs[K
 -- Throughput: 257548 runs/sec, Load: 177 runs[K
 -- Throughput: 258302 runs/sec, Load: 199 runs[K
 -- Throughput: 260526 runs/sec, Load: 199 runs[K
 -- Throughput: 260995 runs/sec, Load: 199 runs[K
 -- Throughput: 260400 runs/sec, Load: 199 runs[K
 -- Throughput: 257819 runs/sec, Load: 26 runs[K
 -- Throughput: 257406 runs/sec, Load: 55 runs[K
 -- Throughput: 257863 runs/sec, Load: 85 runs[K
 -- Throughput: 256980 runs/sec, Load: 114 runs[K
 -- Throughput: 257310 runs/sec, Load: 144 runs[K
 -- Throughput: 257211 runs/sec, Load: 173 runs[K
 -- Throughput: 257895 runs/sec, Load: 199 runs[K
 -- Throughput: 259737 runs/sec, Load: 199 runs[K
 -- Throughput: 260079 runs/sec, Load: 199 runs[K
 -- Throughput: 259811 runs/sec, Load: 199 runs[K
 -- Throughput: 257809 runs/sec, Load: 22 runs[K
 -- Throughput: 257108 runs/sec, Load: 51 runs[K
 -- Throughput: 257463 runs/sec, Load: 81 runs[K
 -- Throughput: 257201 runs/sec, Load: 110 runs[K
 -- Throughput: 257341 runs/sec, Load: 140 runs[K
 -- Throughput: 257188 runs/sec, Load: 169 runs[K
 -- Throughput: 257267 runs/sec, Load: 198 runs[K
 -- Throughput: 259701 runs/sec, Load: 199 runs[K
 -- Throughput: 260094 runs/sec, Load: 199 runs[K
 -- Throughput: 260525 runs/sec, Load: 199 runs[K
 -- Throughput: 258402 runs/sec, Load: 18 runs[K
 -- Throughput: 256726 runs/sec, Load: 47 runs[K
 -- Throughput: 257894 runs/sec, Load: 77 runs[K
 -- Throughput: 257498 runs/sec, Load: 106 runs[K
 -- Throughput: 257160 runs/sec, Load: 136 runs[K
 -- Throughput: 256849 runs/sec, Load: 165 runs[K
 -- Throughput: 256027 runs/sec, Load: 194 runs[K
 -- Throughput: 258616 runs/sec, Load: 199 runs[K
 -- Throughput: 259669 runs/sec, Load: 199 runs[K
 -- Throughput: 259611 runs/sec, Load: 199 runs[K
 -- Throughput: 257222 runs/sec, Load: 13 runs[K
 -- Throughput: 255385 runs/sec, Load: 43 runs[K
 -- Throughput: 255220 runs/sec, Load: 72 runs[K
 -- Throughput: 255614 runs/sec, Load: 101 runs[K
 -- Throughput: 255537 runs/sec, Load: 130 runs[K
 -- Throughput: 255319 runs/sec, Load: 160 runs[K
 -- Throughput: 255586 runs/sec, Load: 189 runs[K
 -- Throughput: 257648 runs/sec, Load: 199 runs[K
 -- Throughput: 258668 runs/sec, Load: 199 runs[K
 -- Throughput: 258711 runs/sec, Load: 199 runs[K
 -- Throughput: 258039 runs/sec, Load: 7 runs[K
 -- Throughput: 255752 runs/sec, Load: 37 runs[K
 -- Throughput: 256216 runs/sec, Load: 66 runs[K
 -- Throughput: 255839 runs/sec, Load: 95 runs[K
 -- Throughput: 255917 runs/sec, Load: 125 runs[K
 -- Throughput: 255756 runs/sec, Load: 154 runs[K
 -- Throughput: 255185 runs/sec, Load: 183 runs[K
 -- Throughput: 257172 runs/sec, Load: 199 runs[K
 -- Throughput: 258694 runs/sec, Load: 199 runs[K
 -- Throughput: 259356 runs/sec, Load: 199 runs[K
 -- Throughput: 259283 runs/sec, Load: 1 runs[K
 -- Throughput: 257257 runs/sec, Load: 31 runs[K
 -- Throughput: 257094 runs/sec, Load: 61 runs[K
 -- Throughput: 256418 runs/sec, Load: 90 runs[K
 -- Throughput: 256185 runs/sec, Load: 119 runs[K
 -- Throughput: 256234 runs/sec, Load: 149 runs[K
 -- Throughput: 255875 runs/sec, Load: 178 runs[K
 -- Throughput: 256258 runs/sec, Load: 199 runs[K
 -- Throughput: 257878 runs/sec, Load: 199 runs[K
 -- Throughput: 258927 runs/sec, Load: 199 runs[K
 -- Throughput: 258600 runs/sec, Load: 199 runs[K
 -- Throughput: 256251 runs/sec, Load: 26 runs[K
 -- Throughput: 256217 runs/sec, Load: 55 runs[K
 -- Throughput: 257103 runs/sec, Load: 84 runs[K
 -- Throughput: 257075 runs/sec, Load: 114 runs[K
 -- Throughput: 256743 runs/sec, Load: 143 runs[K
 -- Throughput: 256264 runs/sec, Load: 173 runs[K
 -- Throughput: 257014 runs/sec, Load: 199 runs[K
 -- Throughput: 259160 runs/sec, Load: 199 runs[K
 -- Throughput: 258775 runs/sec, Load: 199 runs[K
 -- Throughput: 258666 runs/sec, Load: 199 runs[K
 -- Throughput: 256280 runs/sec, Load: 20 runs[K
 -- Throughput: 255976 runs/sec, Load: 50 runs[K
 -- Throughput: 256080 runs/sec, Load: 79 runs[K
 -- Throughput: 256057 runs/sec, Load: 108 runs[K
 -- Throughput: 256126 runs/sec, Load: 138 runs[K
 -- Throughput: 255851 runs/sec, Load: 167 runs[K
 -- Throughput: 255990 runs/sec, Load: 196 runs[K
 -- Throughput: 258572 runs/sec, Load: 199 runs[K
 -- Throughput: 259251 runs/sec, Load: 199 runs[K
 -- Throughput: 258633 runs/sec, Load: 199 runs[K
 -- Throughput: 257425 runs/sec, Load: 15 runs[K
 -- Throughput: 256167 runs/sec, Load: 44 runs[K
 -- Throughput: 256230 runs/sec, Load: 74 runs[K
 -- Throughput: 256030 runs/sec, Load: 103 runs[K
 -- Throughput: 255603 runs/sec, Load: 132 runs[K
 -- Throughput: 255624 runs/sec, Load: 161 runs[K
 -- Throughput: 256019 runs/sec, Load: 191 runs[K
 -- Throughput: 257824 runs/sec, Load: 199 runs[K
 -- Throughput: 258657 runs/sec, Load: 199 runs[K
 -- Throughput: 258742 runs/sec, Load: 199 runs[K
 -- Throughput: 257246 runs/sec, Load: 9 runs[K
 -- Throughput: 256065 runs/sec, Load: 39 runs[K
 -- Throughput: 256050 runs/sec, Load: 68 runs[K
 -- Throughput: 255965 runs/sec, Load: 97 runs[K
 -- Throughput: 256245 runs/sec, Load: 126 runs[K
 -- Throughput: 255964 runs/sec, Load: 156 runs[K
 -- Throughput: 256038 runs/sec, Load: 185 runs[K
 -- Throughput: 257496 runs/sec, Load: 199 runs[K
 -- Throughput: 259382 runs/sec, Load: 199 runs[K
 -- Throughput: 259373 runs/sec, Load: 199 runs[K
 -- Throughput: 258890 runs/sec, Load: 4 runs[K
 -- Throughput: 256358 runs/sec, Load: 33 runs[K
 -- Throughput: 255601 runs/sec, Load: 63 runs[K
 -- Throughput: 256033 runs/sec, Load: 92 runs[K
 -- Throughput: 256403 runs/sec, Load: 121 runs[K
 -- Throughput: 256210 runs/sec, Load: 150 runs[K
 -- Throughput: 255748 runs/sec, Load: 180 runs[K
 -- Throughput: 256647 runs/sec, Load: 199 runs[K
 -- Throughput: 259235 runs/sec, Load: 199 runs[K
 -- Throughput: 258726 runs/sec, Load: 199 runs[K
 -- Throughput: 259224 runs/sec, Load: 199 runs[K
[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 1
	Number of iterations in total: 1


[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,21.70692108272066) (0,0.75) (30,0.75) (30.000002,1)
T_r:
[0]: (0,0) (0,21.70692108272066) (1,21.70645744293212) (1.84858690583211,21.70576134640569) (2,21.70563714463851) (2.75711249186303,21.70501172260043) (3,21.70481108644602) (3.757243460800514,21.7041857148396) (4,21.7039852377208) (4.757248992988056,21.70336002012491) (5,21.70315959840948) (5.757249226641973,21.70253453915975) (6,21.70233416845895) (6.757249236510384,21.70170926769994) (7,21.70150894781611) (7.757249236927168,21.70088374139373) (8,21.70068332352607) (8.757249236944732,21.70005827563986) (9,21.699857908593) (9.75724923694553,21.69923301920278) (10,21.69903270296383) (10.75724923694554,21.69840797202941) (11,21.69820770658549) (11.75724923694554,21.69758313406668) (12,21.69738291940489) (12.75724923694554,21.69675395847522) (13,21.69655233705254) (13.75724923694554,21.69592353561111) (14,21.69572196531441) (14.75724923694554,21.69509332332077) (15,21.69489180413708) (15.75724923694554,21.69426332155081) (16,21.69406185346718) (16.75724923694554,21.69342893880141) (17,21.69322604995835) (17.75724923694554,21.69259329578339) (18,21.69239045838769) (18.75724923694554,21.69175786466283) (19,21.69155507870146) (19.75724923694554,21.69092264538602) (20,21.69071991084593) (20.75724923694554,21.69008763789923) (21,21.68988495476738) (21.75724923694554,21.68925284214876) (22,21.68905021041211) (22.75724923694554,21.68841825808091) (23,21.68821567772644) (23.75724923694554,21.68758388564202) (24,21.68738135665669) (24.75724923694554,21.68675445902696) (25,21.68655349902131) (25.75724923694554,21.68592676035662) (26,21.68572585130923) (26.75724923694554,21.68509927156928) (27,21.68489841346723) (27.75724923694554,21.68427665325376) (28,21.68407734011221) (28.75724923694554,21.68345573756105) (29,21.68325647496016) (29.75724923694554,21.68263503003135) (30.000002,21.68243581631737)
