 -- Throughput: 254883 runs/sec, Load: 72 runs[K
 -- Throughput: 254745 runs/sec, Load: 101 runs[K
 -- Throughput: 254718 runs/sec, Load: 131 runs[K
 -- Throughput: 254805 runs/sec, Load: 160 runs[K
 -- Throughput: 254847 runs/sec, Load: 189 runs[K
 -- Throughput: 256511 runs/sec, Load: 199 runs[K
 -- Throughput: 258281 runs/sec, Load: 199 runs[K
 -- Throughput: 258040 runs/sec, Load: 199 runs[K
 -- Throughput: 257740 runs/sec, Load: 7 runs[K
 -- Throughput: 255923 runs/sec, Load: 36 runs[K
 -- Throughput: 255229 runs/sec, Load: 66 runs[K
 -- Throughput: 254719 runs/sec, Load: 95 runs[K
 -- Throughput: 256224 runs/sec, Load: 124 runs[K
 -- Throughput: 255675 runs/sec, Load: 154 runs[K
 -- Throughput: 254901 runs/sec, Load: 183 runs[K
 -- Throughput: 255944 runs/sec, Load: 199 runs[K
 -- Throughput: 257737 runs/sec, Load: 199 runs[K
 -- Throughput: 257742 runs/sec, Load: 199 runs[K
 -- Throughput: 257749 runs/sec, Load: 1 runs[K
 -- Throughput: 255508 runs/sec, Load: 30 runs[K
 -- Throughput: 255568 runs/sec, Load: 59 runs[K
 -- Throughput: 255216 runs/sec, Load: 89 runs[K
 -- Throughput: 254162 runs/sec, Load: 118 runs[K
 -- Throughput: 255124 runs/sec, Load: 147 runs[K
 -- Throughput: 255104 runs/sec, Load: 176 runs[K
 -- Throughput: 255219 runs/sec, Load: 199 runs[K
 -- Throughput: 256845 runs/sec, Load: 199 runs[K
 -- Throughput: 257398 runs/sec, Load: 199 runs[K
 -- Throughput: 257145 runs/sec, Load: 199 runs[K
 -- Throughput: 255478 runs/sec, Load: 23 runs[K
 -- Throughput: 254428 runs/sec, Load: 52 runs[K
 -- Throughput: 255155 runs/sec, Load: 81 runs[K
 -- Throughput: 255191 runs/sec, Load: 111 runs[K
 -- Throughput: 255151 runs/sec, Load: 140 runs[K
 -- Throughput: 254696 runs/sec, Load: 169 runs[K
 -- Throughput: 253317 runs/sec, Load: 198 runs[K
 -- Throughput: 256353 runs/sec, Load: 199 runs[K
 -- Throughput: 256320 runs/sec, Load: 199 runs[K
 -- Throughput: 256372 runs/sec, Load: 199 runs[K
 -- Throughput: 254981 runs/sec, Load: 16 runs[K
 -- Throughput: 253700 runs/sec, Load: 45 runs[K
 -- Throughput: 253489 runs/sec, Load: 74 runs[K
 -- Throughput: 255120 runs/sec, Load: 103 runs[K
 -- Throughput: 256036 runs/sec, Load: 132 runs[K
 -- Throughput: 256342 runs/sec, Load: 162 runs[K
 -- Throughput: 255982 runs/sec, Load: 191 runs[K
 -- Throughput: 257149 runs/sec, Load: 199 runs[K
 -- Throughput: 257891 runs/sec, Load: 199 runs[K
 -- Throughput: 258198 runs/sec, Load: 199 runs[K
 -- Throughput: 257726 runs/sec, Load: 9 runs[K
 -- Throughput: 256082 runs/sec, Load: 38 runs[K
 -- Throughput: 255608 runs/sec, Load: 68 runs[K
 -- Throughput: 254749 runs/sec, Load: 97 runs[K
 -- Throughput: 254692 runs/sec, Load: 126 runs[K
 -- Throughput: 255146 runs/sec, Load: 155 runs[K
 -- Throughput: 255122 runs/sec, Load: 184 runs[K
 -- Throughput: 255936 runs/sec, Load: 199 runs[K
 -- Throughput: 257451 runs/sec, Load: 199 runs[K
 -- Throughput: 257646 runs/sec, Load: 199 runs[K
 -- Throughput: 256824 runs/sec, Load: 2 runs[K
 -- Throughput: 254916 runs/sec, Load: 32 runs[K
 -- Throughput: 254100 runs/sec, Load: 61 runs[K
 -- Throughput: 254790 runs/sec, Load: 90 runs[K
 -- Throughput: 254066 runs/sec, Load: 119 runs[K
 -- Throughput: 254294 runs/sec, Load: 148 runs[K
 -- Throughput: 254735 runs/sec, Load: 177 runs[K
 -- Throughput: 255100 runs/sec, Load: 199 runs[K
 -- Throughput: 256732 runs/sec, Load: 199 runs[K
 -- Throughput: 257432 runs/sec, Load: 199 runs[K
 -- Throughput: 257706 runs/sec, Load: 199 runs[K
 -- Throughput: 254653 runs/sec, Load: 24 runs[K
 -- Throughput: 254931 runs/sec, Load: 53 runs[K
 -- Throughput: 254873 runs/sec, Load: 83 runs[K
 -- Throughput: 255153 runs/sec, Load: 112 runs[K
 -- Throughput: 254694 runs/sec, Load: 141 runs[K
 -- Throughput: 254696 runs/sec, Load: 170 runs[K
 -- Throughput: 255257 runs/sec, Load: 199 runs[K
 -- Throughput: 257775 runs/sec, Load: 199 runs[K
 -- Throughput: 258327 runs/sec, Load: 199 runs[K
 -- Throughput: 257806 runs/sec, Load: 199 runs[K
 -- Throughput: 256730 runs/sec, Load: 17 runs[K
 -- Throughput: 255150 runs/sec, Load: 47 runs[K
 -- Throughput: 255877 runs/sec, Load: 76 runs[K
 -- Throughput: 255999 runs/sec, Load: 105 runs[K
 -- Throughput: 256258 runs/sec, Load: 135 runs[K
 -- Throughput: 256108 runs/sec, Load: 164 runs[K
 -- Throughput: 255901 runs/sec, Load: 193 runs[K
 -- Throughput: 256830 runs/sec, Load: 199 runs[K
 -- Throughput: 257411 runs/sec, Load: 199 runs[K
 -- Throughput: 256763 runs/sec, Load: 199 runs[K
 -- Throughput: 256535 runs/sec, Load: 11 runs[K
 -- Throughput: 255654 runs/sec, Load: 40 runs[K
 -- Throughput: 255047 runs/sec, Load: 70 runs[K
 -- Throughput: 255521 runs/sec, Load: 99 runs[K
 -- Throughput: 255110 runs/sec, Load: 128 runs[K
 -- Throughput: 254893 runs/sec, Load: 157 runs[K
 -- Throughput: 254950 runs/sec, Load: 186 runs[K
 -- Throughput: 256723 runs/sec, Load: 199 runs[K
 -- Throughput: 258092 runs/sec, Load: 199 runs[K
 -- Throughput: 258394 runs/sec, Load: 199 runs[K
 -- Throughput: 257640 runs/sec, Load: 5 runs[K
 -- Throughput: 256129 runs/sec, Load: 34 runs[K
 -- Throughput: 256034 runs/sec, Load: 63 runs[K
 -- Throughput: 256212 runs/sec, Load: 93 runs[K
 -- Throughput: 255929 runs/sec, Load: 122 runs[K
 -- Throughput: 255434 runs/sec, Load: 151 runs[K
 -- Throughput: 255860 runs/sec, Load: 181 runs[K
 -- Throughput: 256778 runs/sec, Load: 199 runs[K
 -- Throughput: 258106 runs/sec, Load: 199 runs[K
 -- Throughput: 258242 runs/sec, Load: 199 runs[K
 -- Throughput: 258007 runs/sec, Load: 199 runs[K
 -- Throughput: 255091 runs/sec, Load: 28 runs[K
 -- Throughput: 255481 runs/sec, Load: 57 runs[K
 -- Throughput: 255705 runs/sec, Load: 87 runs[K
 -- Throughput: 255203 runs/sec, Load: 116 runs[K
 -- Throughput: 255258 runs/sec, Load: 145 runs[K
 -- Throughput: 255860 runs/sec, Load: 174 runs[K
 -- Throughput: 255779 runs/sec, Load: 199 runs[K
 -- Throughput: 257839 runs/sec, Load: 199 runs[K
 -- Throughput: 258274 runs/sec, Load: 199 runs[K
 -- Throughput: 258327 runs/sec, Load: 199 runs[K
 -- Throughput: 255433 runs/sec, Load: 22 runs[K
 -- Throughput: 254955 runs/sec, Load: 51 runs[K
 -- Throughput: 254724 runs/sec, Load: 80 runs[K
 -- Throughput: 255012 runs/sec, Load: 109 runs[K
 -- Throughput: 254845 runs/sec, Load: 138 runs[K
 -- Throughput: 254734 runs/sec, Load: 168 runs[K
 -- Throughput: 254133 runs/sec, Load: 197 runs[K
 -- Throughput: 256425 runs/sec, Load: 199 runs[K
 -- Throughput: 257209 runs/sec, Load: 199 runs[K
 -- Throughput: 257047 runs/sec, Load: 199 runs[K
 -- Throughput: 256235 runs/sec, Load: 14 runs[K
 -- Throughput: 253906 runs/sec, Load: 44 runs[K
 -- Throughput: 254878 runs/sec, Load: 73 runs[K
 -- Throughput: 254559 runs/sec, Load: 102 runs[K
 -- Throughput: 254646 runs/sec, Load: 131 runs[K
 -- Throughput: 254840 runs/sec, Load: 160 runs[K
 -- Throughput: 254514 runs/sec, Load: 190 runs[K
 -- Throughput: 255768 runs/sec, Load: 199 runs[K
 -- Throughput: 256581 runs/sec, Load: 199 runs[K
 -- Throughput: 257207 runs/sec, Load: 199 runs[K
 -- Throughput: 257846 runs/sec, Load: 7 runs[K
 -- Throughput: 255813 runs/sec, Load: 37 runs[K
 -- Throughput: 255682 runs/sec, Load: 66 runs[K
 -- Throughput: 255178 runs/sec, Load: 95 runs[K
 -- Throughput: 254595 runs/sec, Load: 124 runs[K
 -- Throughput: 254947 runs/sec, Load: 153 runs[K
 -- Throughput: 254588 runs/sec, Load: 183 runs[K
 -- Throughput: 255830 runs/sec, Load: 199 runs[K
 -- Throughput: 257682 runs/sec, Load: 199 runs[K
 -- Throughput: 257783 runs/sec, Load: 199 runs[K
 -- Throughput: 257126 runs/sec, Load: 0 runs[K
 -- Throughput: 255148 runs/sec, Load: 30 runs[K
 -- Throughput: 255008 runs/sec, Load: 59 runs[K
 -- Throughput: 255231 runs/sec, Load: 88 runs[K
 -- Throughput: 254435 runs/sec, Load: 117 runs[K
 -- Throughput: 254388 runs/sec, Load: 147 runs[K
 -- Throughput: 254648 runs/sec, Load: 176 runs[K
 -- Throughput: 254984 runs/sec, Load: 199 runs[K
 -- Throughput: 257285 runs/sec, Load: 199 runs[K
 -- Throughput: 257490 runs/sec, Load: 199 runs[K
 -- Throughput: 256902 runs/sec, Load: 199 runs[K
 -- Throughput: 254754 runs/sec, Load: 23 runs[K
 -- Throughput: 254657 runs/sec, Load: 52 runs[K
 -- Throughput: 254609 runs/sec, Load: 81 runs[K
 -- Throughput: 254881 runs/sec, Load: 110 runs[K
 -- Throughput: 254244 runs/sec, Load: 139 runs[K
 -- Throughput: 254718 runs/sec, Load: 168 runs[K
 -- Throughput: 255029 runs/sec, Load: 198 runs[K
 -- Throughput: 257470 runs/sec, Load: 199 runs[K
 -- Throughput: 258113 runs/sec, Load: 199 runs[K
 -- Throughput: 258659 runs/sec, Load: 199 runs[K
 -- Throughput: 256370 runs/sec, Load: 16 runs[K
 -- Throughput: 255177 runs/sec, Load: 45 runs[K
 -- Throughput: 255037 runs/sec, Load: 74 runs[K
 -- Throughput: 254373 runs/sec, Load: 103 runs[K
 -- Throughput: 253676 runs/sec, Load: 133 runs[K
 -- Throughput: 254786 runs/sec, Load: 162 runs[K
 -- Throughput: 254977 runs/sec, Load: 191 runs[K
 -- Throughput: 256920 runs/sec, Load: 199 runs[K
 -- Throughput: 258714 runs/sec, Load: 199 runs[K
 -- Throughput: 258873 runs/sec, Load: 199 runs[K
[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 1
	Number of iterations in total: 1


[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,21.83270990341889) (0,0.75) (30.000002,0.75)
T_r:
[0]: (0,0) (0,21.83270990341889) (1,21.83224123898154) (1.754020768956886,21.83160950523986) (2,21.83140342305401) (2.75711249186303,21.83076925989703) (3,21.83056581958099) (3.757243460800514,21.82993170756051) (4,21.82972842850283) (4.757248992988056,21.82909447264539) (5,21.82889124976541) (5.757249226641973,21.82825745446724) (6,21.82805428331488) (6.757249236510384,21.82742064872255) (7,21.82721752909741) (7.757249236927168,21.8265840551781) (8,21.82638098705918) (8.757249236944732,21.82574767377247) (9,21.8255446571464) (9.75724923694553,21.82491150445157) (10,21.82470853930527) (10.75724923694554,21.82407554716159) (11,21.82387263348201) (11.75724923694554,21.82323980184879) (12,21.82303693962286) (12.75724923694554,21.82240426845938) (13,21.82220145767408) (13.75724923694554,21.82156894693965) (14,21.82136618758192) (14.75724923694554,21.82073839339531) (15,21.82053714598694) (15.75724923694554,21.8199084915671) (16,21.81970696840004) (16.75724923694554,21.81908368511663) (17,21.81888388373564) (17.75724923694554,21.81826075850076) (18,21.81806100778423) (18.85190539156373,21.81736676112618) (19,21.81724607624266) (19.85190539156373,21.81655737444637) (20,21.81643765345801) (20.85190539156373,21.81575458226656) (21,21.81563584007857) (21.85190539156373,21.81495294209631) (22,21.81483423001828) (22.85190539156373,21.81415752035004) (23,21.81403988402216) (23.85190539156373,21.81336884626776) (24,21.81325219592124) (24.85190539156373,21.81258642577166) (25,21.81247069112314) (25.85190539156373,21.81181197038769) (26,21.81169746117931) (26.85190539156373,21.81104466381603) (27,21.81093118430146) (27.85190539156373,21.81028480859756) (28,21.81017244539692) (28.85190539156373,21.80953153697659) (29,21.80942012418524) (29.85190539156373,21.80877937828274) (30.000002,21.8086679922515)
