 -- Throughput: 255840 runs/sec, Load: 97 runs[K
 -- Throughput: 255985 runs/sec, Load: 126 runs[K
 -- Throughput: 255385 runs/sec, Load: 155 runs[K
 -- Throughput: 254644 runs/sec, Load: 184 runs[K
 -- Throughput: 255166 runs/sec, Load: 199 runs[K
 -- Throughput: 257281 runs/sec, Load: 199 runs[K
 -- Throughput: 257469 runs/sec, Load: 199 runs[K
 -- Throughput: 256666 runs/sec, Load: 2 runs[K
 -- Throughput: 254423 runs/sec, Load: 31 runs[K
 -- Throughput: 254380 runs/sec, Load: 60 runs[K
 -- Throughput: 254506 runs/sec, Load: 90 runs[K
 -- Throughput: 253770 runs/sec, Load: 119 runs[K
 -- Throughput: 254925 runs/sec, Load: 148 runs[K
 -- Throughput: 254737 runs/sec, Load: 177 runs[K
 -- Throughput: 254877 runs/sec, Load: 199 runs[K
 -- Throughput: 256766 runs/sec, Load: 199 runs[K
 -- Throughput: 256695 runs/sec, Load: 199 runs[K
 -- Throughput: 257154 runs/sec, Load: 199 runs[K
 -- Throughput: 254953 runs/sec, Load: 24 runs[K
 -- Throughput: 254069 runs/sec, Load: 53 runs[K
 -- Throughput: 254697 runs/sec, Load: 82 runs[K
 -- Throughput: 254267 runs/sec, Load: 111 runs[K
 -- Throughput: 254108 runs/sec, Load: 140 runs[K
 -- Throughput: 254368 runs/sec, Load: 170 runs[K
 -- Throughput: 255178 runs/sec, Load: 199 runs[K
 -- Throughput: 257721 runs/sec, Load: 199 runs[K
 -- Throughput: 257771 runs/sec, Load: 199 runs[K
 -- Throughput: 257870 runs/sec, Load: 199 runs[K
 -- Throughput: 256256 runs/sec, Load: 17 runs[K
 -- Throughput: 255132 runs/sec, Load: 46 runs[K
 -- Throughput: 255820 runs/sec, Load: 75 runs[K
 -- Throughput: 256881 runs/sec, Load: 105 runs[K
 -- Throughput: 256401 runs/sec, Load: 134 runs[K
 -- Throughput: 256316 runs/sec, Load: 163 runs[K
 -- Throughput: 257102 runs/sec, Load: 193 runs[K
 -- Throughput: 259462 runs/sec, Load: 199 runs[K
 -- Throughput: 259604 runs/sec, Load: 199 runs[K
 -- Throughput: 259546 runs/sec, Load: 199 runs[K
 -- Throughput: 257898 runs/sec, Load: 12 runs[K
 -- Throughput: 256150 runs/sec, Load: 41 runs[K
 -- Throughput: 255713 runs/sec, Load: 70 runs[K
 -- Throughput: 255166 runs/sec, Load: 100 runs[K
 -- Throughput: 255516 runs/sec, Load: 129 runs[K
 -- Throughput: 255860 runs/sec, Load: 158 runs[K
 -- Throughput: 255390 runs/sec, Load: 187 runs[K
 -- Throughput: 256092 runs/sec, Load: 199 runs[K
 -- Throughput: 257807 runs/sec, Load: 199 runs[K
 -- Throughput: 257403 runs/sec, Load: 199 runs[K
 -- Throughput: 256589 runs/sec, Load: 5 runs[K
 -- Throughput: 254189 runs/sec, Load: 35 runs[K
 -- Throughput: 253939 runs/sec, Load: 64 runs[K
 -- Throughput: 254168 runs/sec, Load: 93 runs[K
 -- Throughput: 253796 runs/sec, Load: 122 runs[K
 -- Throughput: 253950 runs/sec, Load: 151 runs[K
 -- Throughput: 254002 runs/sec, Load: 180 runs[K
 -- Throughput: 254477 runs/sec, Load: 199 runs[K
 -- Throughput: 258238 runs/sec, Load: 199 runs[K
 -- Throughput: 257824 runs/sec, Load: 199 runs[K
 -- Throughput: 258268 runs/sec, Load: 199 runs[K
 -- Throughput: 252932 runs/sec, Load: 27 runs[K
 -- Throughput: 253970 runs/sec, Load: 56 runs[K
 -- Throughput: 253520 runs/sec, Load: 85 runs[K
 -- Throughput: 254149 runs/sec, Load: 114 runs[K
 -- Throughput: 254539 runs/sec, Load: 144 runs[K
 -- Throughput: 253677 runs/sec, Load: 173 runs[K
 -- Throughput: 253785 runs/sec, Load: 199 runs[K
 -- Throughput: 255966 runs/sec, Load: 199 runs[K
 -- Throughput: 257393 runs/sec, Load: 199 runs[K
 -- Throughput: 258198 runs/sec, Load: 199 runs[K
 -- Throughput: 255766 runs/sec, Load: 20 runs[K
 -- Throughput: 255337 runs/sec, Load: 49 runs[K
 -- Throughput: 255784 runs/sec, Load: 78 runs[K
 -- Throughput: 256786 runs/sec, Load: 108 runs[K
 -- Throughput: 256413 runs/sec, Load: 137 runs[K
 -- Throughput: 256657 runs/sec, Load: 166 runs[K
 -- Throughput: 256501 runs/sec, Load: 196 runs[K
 -- Throughput: 259138 runs/sec, Load: 199 runs[K
 -- Throughput: 257564 runs/sec, Load: 199 runs[K
 -- Throughput: 258826 runs/sec, Load: 199 runs[K
 -- Throughput: 256212 runs/sec, Load: 14 runs[K
 -- Throughput: 255122 runs/sec, Load: 44 runs[K
 -- Throughput: 255010 runs/sec, Load: 73 runs[K
 -- Throughput: 254754 runs/sec, Load: 102 runs[K
 -- Throughput: 255052 runs/sec, Load: 131 runs[K
 -- Throughput: 255144 runs/sec, Load: 160 runs[K
 -- Throughput: 254610 runs/sec, Load: 189 runs[K
 -- Throughput: 256503 runs/sec, Load: 199 runs[K
 -- Throughput: 258158 runs/sec, Load: 199 runs[K
 -- Throughput: 258242 runs/sec, Load: 199 runs[K
 -- Throughput: 256950 runs/sec, Load: 7 runs[K
 -- Throughput: 255078 runs/sec, Load: 37 runs[K
 -- Throughput: 255071 runs/sec, Load: 66 runs[K
 -- Throughput: 255236 runs/sec, Load: 95 runs[K
 -- Throughput: 255126 runs/sec, Load: 124 runs[K
 -- Throughput: 255235 runs/sec, Load: 154 runs[K
 -- Throughput: 255254 runs/sec, Load: 183 runs[K
 -- Throughput: 255123 runs/sec, Load: 199 runs[K
 -- Throughput: 256096 runs/sec, Load: 199 runs[K
 -- Throughput: 256355 runs/sec, Load: 199 runs[K
 -- Throughput: 256628 runs/sec, Load: 0 runs[K
 -- Throughput: 253558 runs/sec, Load: 29 runs[K
 -- Throughput: 253700 runs/sec, Load: 58 runs[K
 -- Throughput: 253824 runs/sec, Load: 87 runs[K
 -- Throughput: 255014 runs/sec, Load: 117 runs[K
 -- Throughput: 254591 runs/sec, Load: 146 runs[K
 -- Throughput: 255321 runs/sec, Load: 175 runs[K
 -- Throughput: 255151 runs/sec, Load: 199 runs[K
 -- Throughput: 256176 runs/sec, Load: 199 runs[K
 -- Throughput: 256356 runs/sec, Load: 199 runs[K
 -- Throughput: 257436 runs/sec, Load: 199 runs[K
 -- Throughput: 254474 runs/sec, Load: 22 runs[K
 -- Throughput: 253733 runs/sec, Load: 51 runs[K
 -- Throughput: 254100 runs/sec, Load: 80 runs[K
 -- Throughput: 253917 runs/sec, Load: 109 runs[K
 -- Throughput: 253402 runs/sec, Load: 138 runs[K
 -- Throughput: 253373 runs/sec, Load: 167 runs[K
 -- Throughput: 253325 runs/sec, Load: 196 runs[K
 -- Throughput: 256298 runs/sec, Load: 199 runs[K
 -- Throughput: 256860 runs/sec, Load: 199 runs[K
 -- Throughput: 256788 runs/sec, Load: 199 runs[K
 -- Throughput: 256262 runs/sec, Load: 14 runs[K
 -- Throughput: 255097 runs/sec, Load: 43 runs[K
 -- Throughput: 255477 runs/sec, Load: 72 runs[K
 -- Throughput: 254539 runs/sec, Load: 101 runs[K
 -- Throughput: 253882 runs/sec, Load: 131 runs[K
 -- Throughput: 253195 runs/sec, Load: 160 runs[K
 -- Throughput: 253326 runs/sec, Load: 189 runs[K
 -- Throughput: 256923 runs/sec, Load: 199 runs[K
 -- Throughput: 257857 runs/sec, Load: 199 runs[K
 -- Throughput: 257804 runs/sec, Load: 199 runs[K
 -- Throughput: 258142 runs/sec, Load: 7 runs[K
 -- Throughput: 254441 runs/sec, Load: 36 runs[K
 -- Throughput: 254360 runs/sec, Load: 65 runs[K
 -- Throughput: 253910 runs/sec, Load: 94 runs[K
 -- Throughput: 254086 runs/sec, Load: 123 runs[K
 -- Throughput: 254082 runs/sec, Load: 152 runs[K
 -- Throughput: 253779 runs/sec, Load: 182 runs[K
 -- Throughput: 255071 runs/sec, Load: 199 runs[K
 -- Throughput: 256609 runs/sec, Load: 199 runs[K
 -- Throughput: 257052 runs/sec, Load: 199 runs[K
 -- Throughput: 258077 runs/sec, Load: 199 runs[K
 -- Throughput: 253106 runs/sec, Load: 29 runs[K
 -- Throughput: 253914 runs/sec, Load: 58 runs[K
 -- Throughput: 253738 runs/sec, Load: 87 runs[K
 -- Throughput: 253757 runs/sec, Load: 116 runs[K
 -- Throughput: 254256 runs/sec, Load: 145 runs[K
 -- Throughput: 254079 runs/sec, Load: 174 runs[K
 -- Throughput: 253730 runs/sec, Load: 199 runs[K
 -- Throughput: 256031 runs/sec, Load: 199 runs[K
 -- Throughput: 256168 runs/sec, Load: 199 runs[K
 -- Throughput: 256327 runs/sec, Load: 199 runs[K
 -- Throughput: 254054 runs/sec, Load: 20 runs[K
 -- Throughput: 253770 runs/sec, Load: 49 runs[K
 -- Throughput: 253879 runs/sec, Load: 78 runs[K
 -- Throughput: 254044 runs/sec, Load: 107 runs[K
 -- Throughput: 253606 runs/sec, Load: 136 runs[K
 -- Throughput: 254066 runs/sec, Load: 166 runs[K
 -- Throughput: 253561 runs/sec, Load: 195 runs[K
 -- Throughput: 256374 runs/sec, Load: 199 runs[K
 -- Throughput: 256337 runs/sec, Load: 199 runs[K
 -- Throughput: 256293 runs/sec, Load: 199 runs[K
 -- Throughput: 255059 runs/sec, Load: 12 runs[K
 -- Throughput: 254872 runs/sec, Load: 41 runs[K
 -- Throughput: 255259 runs/sec, Load: 70 runs[K
 -- Throughput: 253819 runs/sec, Load: 100 runs[K
 -- Throughput: 252823 runs/sec, Load: 129 runs[K
 -- Throughput: 253323 runs/sec, Load: 158 runs[K
 -- Throughput: 253277 runs/sec, Load: 187 runs[K
 -- Throughput: 254817 runs/sec, Load: 199 runs[K
 -- Throughput: 256018 runs/sec, Load: 199 runs[K
 -- Throughput: 257623 runs/sec, Load: 199 runs[K
 -- Throughput: 257295 runs/sec, Load: 4 runs[K
 -- Throughput: 255338 runs/sec, Load: 33 runs[K
 -- Throughput: 255252 runs/sec, Load: 63 runs[K
 -- Throughput: 254758 runs/sec, Load: 92 runs[K
 -- Throughput: 255026 runs/sec, Load: 121 runs[K
 -- Throughput: 254023 runs/sec, Load: 150 runs[K
 -- Throughput: 253741 runs/sec, Load: 179 runs[K
 -- Throughput: 254435 runs/sec, Load: 199 runs[K
 -- Throughput: 257435 runs/sec, Load: 199 runs[K
 -- Throughput: 256652 runs/sec, Load: 199 runs[K
 -- Throughput: 256289 runs/sec, Load: 199 runs[K
 -- Throughput: 253205 runs/sec, Load: 26 runs[K
 -- Throughput: 253427 runs/sec, Load: 55 runs[K
 -- Throughput: 253415 runs/sec, Load: 84 runs[K
 -- Throughput: 253448 runs/sec, Load: 113 runs[K
 -- Throughput: 253491 runs/sec, Load: 142 runs[K
 -- Throughput: 253832 runs/sec, Load: 171 runs[K
 -- Throughput: 253232 runs/sec, Load: 199 runs[K
 -- Throughput: 256245 runs/sec, Load: 199 runs[K
 -- Throughput: 256458 runs/sec, Load: 199 runs[K
 -- Throughput: 256547 runs/sec, Load: 199 runs[K
 -- Throughput: 254315 runs/sec, Load: 17 runs[K
 -- Throughput: 254612 runs/sec, Load: 47 runs[K
 -- Throughput: 254334 runs/sec, Load: 76 runs[K
 -- Throughput: 254562 runs/sec, Load: 105 runs[K
 -- Throughput: 254497 runs/sec, Load: 134 runs[K
 -- Throughput: 254804 runs/sec, Load: 163 runs[K
 -- Throughput: 254421 runs/sec, Load: 192 runs[K
 -- Throughput: 256538 runs/sec, Load: 199 runs[K
 -- Throughput: 258344 runs/sec, Load: 199 runs[K
 -- Throughput: 257838 runs/sec, Load: 199 runs[K
 -- Throughput: 257991 runs/sec, Load: 10 runs[K
 -- Throughput: 255791 runs/sec, Load: 40 runs[K
 -- Throughput: 255935 runs/sec, Load: 69 runs[K
 -- Throughput: 255760 runs/sec, Load: 98 runs[K
 -- Throughput: 255689 runs/sec, Load: 128 runs[K
 -- Throughput: 254692 runs/sec, Load: 157 runs[K
 -- Throughput: 254167 runs/sec, Load: 186 runs[K
 -- Throughput: 256330 runs/sec, Load: 199 runs[K
 -- Throughput: 257397 runs/sec, Load: 199 runs[K
 -- Throughput: 257008 runs/sec, Load: 199 runs[K
 -- Throughput: 257093 runs/sec, Load: 4 runs[K
 -- Throughput: 254083 runs/sec, Load: 33 runs[K
 -- Throughput: 253716 runs/sec, Load: 62 runs[K
 -- Throughput: 254312 runs/sec, Load: 91 runs[K
 -- Throughput: 256850 runs/sec, Load: 121 runs[K
 -- Throughput: 254797 runs/sec, Load: 150 runs[K
 -- Throughput: 254904 runs/sec, Load: 179 runs[K
 -- Throughput: 255755 runs/sec, Load: 199 runs[K
 -- Throughput: 257492 runs/sec, Load: 199 runs[K
 -- Throughput: 257465 runs/sec, Load: 199 runs[K
 -- Throughput: 257764 runs/sec, Load: 199 runs[K
 -- Throughput: 255498 runs/sec, Load: 26 runs[K
 -- Throughput: 255155 runs/sec, Load: 56 runs[K
 -- Throughput: 255394 runs/sec, Load: 85 runs[K
 -- Throughput: 255469 runs/sec, Load: 114 runs[K
 -- Throughput: 255512 runs/sec, Load: 143 runs[K
 -- Throughput: 255372 runs/sec, Load: 173 runs[K
 -- Throughput: 255219 runs/sec, Load: 199 runs[K
 -- Throughput: 257324 runs/sec, Load: 199 runs[K
 -- Throughput: 257680 runs/sec, Load: 199 runs[K
 -- Throughput: 258312 runs/sec, Load: 199 runs[K
 -- Throughput: 256096 runs/sec, Load: 20 runs[K
 -- Throughput: 255906 runs/sec, Load: 49 runs[K
 -- Throughput: 255853 runs/sec, Load: 78 runs[K
 -- Throughput: 255987 runs/sec, Load: 108 runs[K
 -- Throughput: 256190 runs/sec, Load: 137 runs[K
 -- Throughput: 256177 runs/sec, Load: 166 runs[K
 -- Throughput: 256132 runs/sec, Load: 196 runs[K
 -- Throughput: 257257 runs/sec, Load: 199 runs[K
 -- Throughput: 257503 runs/sec, Load: 199 runs[K
 -- Throughput: 258142 runs/sec, Load: 199 runs[K
 -- Throughput: 258289 runs/sec, Load: 14 runs[K
 -- Throughput: 257433 runs/sec, Load: 43 runs[K
 -- Throughput: 255931 runs/sec, Load: 73 runs[K
 -- Throughput: 256022 runs/sec, Load: 102 runs[K
 -- Throughput: 255739 runs/sec, Load: 131 runs[K
 -- Throughput: 256216 runs/sec, Load: 161 runs[K
 -- Throughput: 255966 runs/sec, Load: 190 runs[K
 -- Throughput: 257093 runs/sec, Load: 199 runs[K
 -- Throughput: 257702 runs/sec, Load: 199 runs[K
 -- Throughput: 258142 runs/sec, Load: 199 runs[K
 -- Throughput: 257668 runs/sec, Load: 8 runs[K
 -- Throughput: 256171 runs/sec, Load: 37 runs[K
 -- Throughput: 255859 runs/sec, Load: 67 runs[K
 -- Throughput: 256364 runs/sec, Load: 96 runs[K
 -- Throughput: 255898 runs/sec, Load: 125 runs[K
 -- Throughput: 255948 runs/sec, Load: 155 runs[K
 -- Throughput: 255948 runs/sec, Load: 184 runs[K
 -- Throughput: 257079 runs/sec, Load: 199 runs[K
 -- Throughput: 257645 runs/sec, Load: 199 runs[K
 -- Throughput: 257673 runs/sec, Load: 199 runs[K
 -- Throughput: 257752 runs/sec, Load: 2 runs[K
 -- Throughput: 257069 runs/sec, Load: 31 runs[K
 -- Throughput: 257409 runs/sec, Load: 61 runs[K
 -- Throughput: 257372 runs/sec, Load: 90 runs[K
 -- Throughput: 257088 runs/sec, Load: 120 runs[K
 -- Throughput: 257414 runs/sec, Load: 149 runs[K
 -- Throughput: 256006 runs/sec, Load: 179 runs[K
 -- Throughput: 256506 runs/sec, Load: 199 runs[K
 -- Throughput: 257742 runs/sec, Load: 199 runs[K
 -- Throughput: 257666 runs/sec, Load: 199 runs[K
 -- Throughput: 257829 runs/sec, Load: 199 runs[K
[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 1
	Number of iterations in total: 1


[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,22.04383904903975) (0,1) (30,1) (30.000002,0)
T_r:
[0]: (0,0) (0,22.04383904903975) (1,22.04330602786463) (1.754020768956886,22.04263021246512) (2,22.04240975010008) (2.75711249186303,22.04173133576344) (3,22.04151369961487) (3.757243460800514,22.04083533998298) (4,22.04061787634518) (4.757248992988056,22.03993968377321) (5,22.03972228023312) (5.757249226641973,22.03904425942406) (6,22.0388269112211) (6.757249236510384,22.03814906233175) (7,22.03793176925151) (7.757249236927168,22.03725409224676) (8,22.0370368542668) (8.757249236944732,22.0363593491034) (9,22.0361421662094) (9.75724923694553,22.0354648328438) (10,22.03524770502176) (10.75724923694554,22.0345705434104) (11,22.03435347064637) (11.75724923694554,22.03367991585336) (12,22.03346399930081) (12.75724923694554,22.03279061530389) (13,22.0325747535022) (13.75724923694554,22.03190154025806) (14,22.03168573319334) (14.75724923694554,22.03101269065868) (15,22.03079693831706) (15.75724923694554,22.03012406644859) (16,22.02990836881618) (16.75724923694554,22.02923566757063) (17,22.02902002463357) (17.75724923694554,22.02834749396767) (18,22.02813190571208) (18.75724923694554,22.02745954558258) (19,22.0272440119946) (19.75724923694554,22.02657527545403) (20,22.02636090345355) (20.75724923694554,22.02569233648729) (21,22.02547801884601) (21.75724923694554,22.02480962141104) (22,22.02459535811518) (22.75724923694554,22.02392713016852) (23,22.0237129212043) (23.75724923694554,22.02304486270299) (24,22.02283070805662) (24.75724923694554,22.02216625241126) (25,22.02195325270618) (25.75724923694554,22.02128896554961) (26,22.02107601985575) (26.75724923694554,22.02041190114524) (27,22.0201990094489) (27.75724923694554,22.01953505914172) (28,22.01932222142922) (28.75724923694554,22.01866202221687) (29,22.0184503869655) (29.75724923694554,22.0177903551626) (30.000002,22.01757877243823)
