 -- Throughput: 255573 runs/sec, Load: 199 runs[K
 -- Throughput: 256305 runs/sec, Load: 199 runs[K
 -- Throughput: 255873 runs/sec, Load: 199 runs[K
 -- Throughput: 256312 runs/sec, Load: 199 runs[K
 -- Throughput: 254673 runs/sec, Load: 29 runs[K
 -- Throughput: 254726 runs/sec, Load: 58 runs[K
 -- Throughput: 254504 runs/sec, Load: 87 runs[K
 -- Throughput: 254618 runs/sec, Load: 116 runs[K
 -- Throughput: 254794 runs/sec, Load: 145 runs[K
 -- Throughput: 255556 runs/sec, Load: 174 runs[K
 -- Throughput: 255681 runs/sec, Load: 199 runs[K
 -- Throughput: 257289 runs/sec, Load: 199 runs[K
 -- Throughput: 256211 runs/sec, Load: 199 runs[K
 -- Throughput: 257150 runs/sec, Load: 199 runs[K
 -- Throughput: 256115 runs/sec, Load: 21 runs[K
 -- Throughput: 255791 runs/sec, Load: 51 runs[K
 -- Throughput: 255626 runs/sec, Load: 80 runs[K
 -- Throughput: 255905 runs/sec, Load: 109 runs[K
 -- Throughput: 255385 runs/sec, Load: 139 runs[K
 -- Throughput: 254406 runs/sec, Load: 168 runs[K
 -- Throughput: 254502 runs/sec, Load: 197 runs[K
 -- Throughput: 255545 runs/sec, Load: 199 runs[K
 -- Throughput: 256159 runs/sec, Load: 199 runs[K
 -- Throughput: 256304 runs/sec, Load: 199 runs[K
 -- Throughput: 255297 runs/sec, Load: 14 runs[K
 -- Throughput: 254307 runs/sec, Load: 43 runs[K
 -- Throughput: 253645 runs/sec, Load: 72 runs[K
 -- Throughput: 254423 runs/sec, Load: 102 runs[K
 -- Throughput: 254102 runs/sec, Load: 131 runs[K
 -- Throughput: 254374 runs/sec, Load: 160 runs[K
 -- Throughput: 254214 runs/sec, Load: 189 runs[K
 -- Throughput: 255636 runs/sec, Load: 199 runs[K
 -- Throughput: 256209 runs/sec, Load: 199 runs[K
 -- Throughput: 256274 runs/sec, Load: 199 runs[K
 -- Throughput: 255722 runs/sec, Load: 6 runs[K
 -- Throughput: 255631 runs/sec, Load: 35 runs[K
 -- Throughput: 255476 runs/sec, Load: 65 runs[K
 -- Throughput: 255353 runs/sec, Load: 94 runs[K
 -- Throughput: 255048 runs/sec, Load: 123 runs[K
 -- Throughput: 255553 runs/sec, Load: 152 runs[K
 -- Throughput: 255485 runs/sec, Load: 181 runs[K
 -- Throughput: 255977 runs/sec, Load: 199 runs[K
 -- Throughput: 257293 runs/sec, Load: 199 runs[K
 -- Throughput: 256786 runs/sec, Load: 199 runs[K
 -- Throughput: 256290 runs/sec, Load: 199 runs[K
 -- Throughput: 254326 runs/sec, Load: 28 runs[K
 -- Throughput: 255101 runs/sec, Load: 58 runs[K
 -- Throughput: 254994 runs/sec, Load: 87 runs[K
 -- Throughput: 254818 runs/sec, Load: 116 runs[K
 -- Throughput: 254492 runs/sec, Load: 145 runs[K
 -- Throughput: 254363 runs/sec, Load: 174 runs[K
 -- Throughput: 255491 runs/sec, Load: 199 runs[K
 -- Throughput: 256972 runs/sec, Load: 199 runs[K
 -- Throughput: 257191 runs/sec, Load: 199 runs[K
 -- Throughput: 256925 runs/sec, Load: 199 runs[K
 -- Throughput: 256024 runs/sec, Load: 21 runs[K
 -- Throughput: 255188 runs/sec, Load: 50 runs[K
 -- Throughput: 254720 runs/sec, Load: 80 runs[K
 -- Throughput: 254961 runs/sec, Load: 109 runs[K
 -- Throughput: 254998 runs/sec, Load: 138 runs[K
 -- Throughput: 254924 runs/sec, Load: 167 runs[K
 -- Throughput: 254813 runs/sec, Load: 196 runs[K
 -- Throughput: 256722 runs/sec, Load: 199 runs[K
 -- Throughput: 257001 runs/sec, Load: 199 runs[K
 -- Throughput: 257124 runs/sec, Load: 199 runs[K
 -- Throughput: 256096 runs/sec, Load: 14 runs[K
 -- Throughput: 254976 runs/sec, Load: 43 runs[K
 -- Throughput: 254833 runs/sec, Load: 72 runs[K
 -- Throughput: 254548 runs/sec, Load: 102 runs[K
 -- Throughput: 254022 runs/sec, Load: 131 runs[K
 -- Throughput: 253904 runs/sec, Load: 160 runs[K
 -- Throughput: 254216 runs/sec, Load: 189 runs[K
 -- Throughput: 255301 runs/sec, Load: 199 runs[K
 -- Throughput: 256118 runs/sec, Load: 199 runs[K
 -- Throughput: 256148 runs/sec, Load: 199 runs[K
 -- Throughput: 255386 runs/sec, Load: 6 runs[K
 -- Throughput: 254823 runs/sec, Load: 35 runs[K
 -- Throughput: 254466 runs/sec, Load: 64 runs[K
 -- Throughput: 254347 runs/sec, Load: 93 runs[K
 -- Throughput: 253766 runs/sec, Load: 123 runs[K
 -- Throughput: 254083 runs/sec, Load: 152 runs[K
 -- Throughput: 254339 runs/sec, Load: 181 runs[K
 -- Throughput: 254430 runs/sec, Load: 199 runs[K
 -- Throughput: 256267 runs/sec, Load: 199 runs[K
 -- Throughput: 256501 runs/sec, Load: 199 runs[K
 -- Throughput: 256305 runs/sec, Load: 199 runs[K
 -- Throughput: 254342 runs/sec, Load: 27 runs[K
 -- Throughput: 254386 runs/sec, Load: 56 runs[K
 -- Throughput: 254600 runs/sec, Load: 85 runs[K
 -- Throughput: 255461 runs/sec, Load: 115 runs[K
 -- Throughput: 255470 runs/sec, Load: 144 runs[K
 -- Throughput: 255192 runs/sec, Load: 173 runs[K
 -- Throughput: 254334 runs/sec, Load: 199 runs[K
 -- Throughput: 255884 runs/sec, Load: 199 runs[K
 -- Throughput: 256160 runs/sec, Load: 199 runs[K
 -- Throughput: 256109 runs/sec, Load: 199 runs[K
 -- Throughput: 254903 runs/sec, Load: 20 runs[K
 -- Throughput: 254683 runs/sec, Load: 49 runs[K
 -- Throughput: 254953 runs/sec, Load: 78 runs[K
 -- Throughput: 254926 runs/sec, Load: 107 runs[K
 -- Throughput: 255046 runs/sec, Load: 136 runs[K
 -- Throughput: 254723 runs/sec, Load: 165 runs[K
 -- Throughput: 254709 runs/sec, Load: 195 runs[K
 -- Throughput: 256134 runs/sec, Load: 199 runs[K
 -- Throughput: 256626 runs/sec, Load: 199 runs[K
 -- Throughput: 256273 runs/sec, Load: 199 runs[K
 -- Throughput: 255687 runs/sec, Load: 12 runs[K
 -- Throughput: 254873 runs/sec, Load: 41 runs[K
 -- Throughput: 255059 runs/sec, Load: 70 runs[K
 -- Throughput: 254570 runs/sec, Load: 100 runs[K
 -- Throughput: 255070 runs/sec, Load: 129 runs[K
 -- Throughput: 255948 runs/sec, Load: 158 runs[K
 -- Throughput: 256146 runs/sec, Load: 187 runs[K
 -- Throughput: 256322 runs/sec, Load: 199 runs[K
 -- Throughput: 256379 runs/sec, Load: 199 runs[K
 -- Throughput: 256854 runs/sec, Load: 199 runs[K
 -- Throughput: 256366 runs/sec, Load: 5 runs[K
 -- Throughput: 254895 runs/sec, Load: 34 runs[K
 -- Throughput: 254580 runs/sec, Load: 63 runs[K
 -- Throughput: 254551 runs/sec, Load: 92 runs[K
 -- Throughput: 254665 runs/sec, Load: 122 runs[K
 -- Throughput: 254696 runs/sec, Load: 151 runs[K
 -- Throughput: 254749 runs/sec, Load: 180 runs[K
 -- Throughput: 255129 runs/sec, Load: 199 runs[K
 -- Throughput: 256535 runs/sec, Load: 199 runs[K
 -- Throughput: 256558 runs/sec, Load: 199 runs[K
 -- Throughput: 256349 runs/sec, Load: 199 runs[K
 -- Throughput: 254188 runs/sec, Load: 26 runs[K
 -- Throughput: 254600 runs/sec, Load: 56 runs[K
 -- Throughput: 254629 runs/sec, Load: 85 runs[K
 -- Throughput: 254284 runs/sec, Load: 114 runs[K
 -- Throughput: 254770 runs/sec, Load: 143 runs[K
 -- Throughput: 254341 runs/sec, Load: 172 runs[K
 -- Throughput: 254400 runs/sec, Load: 199 runs[K
 -- Throughput: 255903 runs/sec, Load: 199 runs[K
 -- Throughput: 256232 runs/sec, Load: 199 runs[K
 -- Throughput: 256085 runs/sec, Load: 199 runs[K
 -- Throughput: 254954 runs/sec, Load: 18 runs[K
 -- Throughput: 254524 runs/sec, Load: 48 runs[K
 -- Throughput: 254520 runs/sec, Load: 77 runs[K
 -- Throughput: 254288 runs/sec, Load: 106 runs[K
 -- Throughput: 254445 runs/sec, Load: 135 runs[K
 -- Throughput: 254168 runs/sec, Load: 164 runs[K
 -- Throughput: 254501 runs/sec, Load: 193 runs[K
 -- Throughput: 255820 runs/sec, Load: 199 runs[K
 -- Throughput: 256263 runs/sec, Load: 199 runs[K
 -- Throughput: 256020 runs/sec, Load: 199 runs[K
 -- Throughput: 255475 runs/sec, Load: 10 runs[K
 -- Throughput: 254651 runs/sec, Load: 40 runs[K
 -- Throughput: 254512 runs/sec, Load: 69 runs[K
 -- Throughput: 254406 runs/sec, Load: 98 runs[K
 -- Throughput: 254497 runs/sec, Load: 127 runs[K
 -- Throughput: 254274 runs/sec, Load: 156 runs[K
 -- Throughput: 254334 runs/sec, Load: 185 runs[K
 -- Throughput: 255110 runs/sec, Load: 199 runs[K
 -- Throughput: 255906 runs/sec, Load: 199 runs[K
 -- Throughput: 256409 runs/sec, Load: 199 runs[K
 -- Throughput: 255969 runs/sec, Load: 2 runs[K
 -- Throughput: 254328 runs/sec, Load: 32 runs[K
 -- Throughput: 254462 runs/sec, Load: 61 runs[K
 -- Throughput: 254201 runs/sec, Load: 90 runs[K
 -- Throughput: 254468 runs/sec, Load: 119 runs[K
 -- Throughput: 254008 runs/sec, Load: 148 runs[K
 -- Throughput: 254192 runs/sec, Load: 177 runs[K
 -- Throughput: 254956 runs/sec, Load: 199 runs[K
 -- Throughput: 255915 runs/sec, Load: 199 runs[K
 -- Throughput: 255875 runs/sec, Load: 199 runs[K
 -- Throughput: 255849 runs/sec, Load: 199 runs[K
 -- Throughput: 255577 runs/sec, Load: 24 runs[K
 -- Throughput: 255275 runs/sec, Load: 53 runs[K
 -- Throughput: 255266 runs/sec, Load: 82 runs[K
 -- Throughput: 254872 runs/sec, Load: 111 runs[K
 -- Throughput: 254689 runs/sec, Load: 140 runs[K
 -- Throughput: 254482 runs/sec, Load: 170 runs[K
 -- Throughput: 254363 runs/sec, Load: 199 runs[K
 -- Throughput: 256426 runs/sec, Load: 199 runs[K
 -- Throughput: 256365 runs/sec, Load: 199 runs[K
 -- Throughput: 256583 runs/sec, Load: 199 runs[K
 -- Throughput: 255103 runs/sec, Load: 16 runs[K
 -- Throughput: 254560 runs/sec, Load: 45 runs[K
 -- Throughput: 254537 runs/sec, Load: 74 runs[K
 -- Throughput: 254057 runs/sec, Load: 104 runs[K
 -- Throughput: 253859 runs/sec, Load: 133 runs[K
 -- Throughput: 255212 runs/sec, Load: 162 runs[K
 -- Throughput: 255278 runs/sec, Load: 191 runs[K
 -- Throughput: 255935 runs/sec, Load: 199 runs[K
 -- Throughput: 256482 runs/sec, Load: 199 runs[K
 -- Throughput: 256860 runs/sec, Load: 199 runs[K
 -- Throughput: 255231 runs/sec, Load: 8 runs[K
 -- Throughput: 254415 runs/sec, Load: 38 runs[K
 -- Throughput: 254437 runs/sec, Load: 67 runs[K
 -- Throughput: 254403 runs/sec, Load: 96 runs[K
 -- Throughput: 254381 runs/sec, Load: 125 runs[K
 -- Throughput: 254771 runs/sec, Load: 154 runs[K
 -- Throughput: 255196 runs/sec, Load: 183 runs[K
 -- Throughput: 255984 runs/sec, Load: 199 runs[K
 -- Throughput: 257680 runs/sec, Load: 199 runs[K
 -- Throughput: 257197 runs/sec, Load: 199 runs[K
 -- Throughput: 256801 runs/sec, Load: 1 runs[K
 -- Throughput: 255267 runs/sec, Load: 30 runs[K
 -- Throughput: 255116 runs/sec, Load: 60 runs[K
 -- Throughput: 255074 runs/sec, Load: 89 runs[K
 -- Throughput: 255264 runs/sec, Load: 118 runs[K
 -- Throughput: 255357 runs/sec, Load: 147 runs[K
 -- Throughput: 255108 runs/sec, Load: 176 runs[K
 -- Throughput: 254432 runs/sec, Load: 199 runs[K
 -- Throughput: 256334 runs/sec, Load: 199 runs[K
 -- Throughput: 256680 runs/sec, Load: 199 runs[K
 -- Throughput: 256516 runs/sec, Load: 199 runs[K
 -- Throughput: 254670 runs/sec, Load: 23 runs[K
 -- Throughput: 254185 runs/sec, Load: 52 runs[K
 -- Throughput: 254192 runs/sec, Load: 81 runs[K
 -- Throughput: 253920 runs/sec, Load: 110 runs[K
 -- Throughput: 254170 runs/sec, Load: 139 runs[K
 -- Throughput: 254388 runs/sec, Load: 169 runs[K
 -- Throughput: 254478 runs/sec, Load: 198 runs[K
 -- Throughput: 255950 runs/sec, Load: 199 runs[K
 -- Throughput: 255866 runs/sec, Load: 199 runs[K
 -- Throughput: 256028 runs/sec, Load: 199 runs[K
 -- Throughput: 255087 runs/sec, Load: 15 runs[K
 -- Throughput: 255120 runs/sec, Load: 44 runs[K
 -- Throughput: 255618 runs/sec, Load: 73 runs[K
 -- Throughput: 254872 runs/sec, Load: 102 runs[K
 -- Throughput: 255489 runs/sec, Load: 132 runs[K
 -- Throughput: 255460 runs/sec, Load: 161 runs[K
 -- Throughput: 255221 runs/sec, Load: 190 runs[K
 -- Throughput: 256039 runs/sec, Load: 199 runs[K
 -- Throughput: 256683 runs/sec, Load: 199 runs[K
 -- Throughput: 256970 runs/sec, Load: 199 runs[K
 -- Throughput: 256211 runs/sec, Load: 8 runs[K
 -- Throughput: 255042 runs/sec, Load: 37 runs[K
 -- Throughput: 254915 runs/sec, Load: 66 runs[K
 -- Throughput: 255245 runs/sec, Load: 95 runs[K
 -- Throughput: 255420 runs/sec, Load: 125 runs[K
 -- Throughput: 254923 runs/sec, Load: 154 runs[K
 -- Throughput: 253754 runs/sec, Load: 183 runs[K
 -- Throughput: 254824 runs/sec, Load: 199 runs[K
 -- Throughput: 255917 runs/sec, Load: 199 runs[K
 -- Throughput: 256319 runs/sec, Load: 199 runs[K
 -- Throughput: 256229 runs/sec, Load: 0 runs[K
 -- Throughput: 254184 runs/sec, Load: 29 runs[K
 -- Throughput: 254035 runs/sec, Load: 58 runs[K
 -- Throughput: 253611 runs/sec, Load: 88 runs[K
 -- Throughput: 254192 runs/sec, Load: 117 runs[K
 -- Throughput: 254153 runs/sec, Load: 146 runs[K
 -- Throughput: 253985 runs/sec, Load: 175 runs[K
 -- Throughput: 254381 runs/sec, Load: 199 runs[K
 -- Throughput: 255889 runs/sec, Load: 199 runs[K
 -- Throughput: 256357 runs/sec, Load: 199 runs[K
 -- Throughput: 255683 runs/sec, Load: 199 runs[K
 -- Throughput: 254778 runs/sec, Load: 21 runs[K
 -- Throughput: 254363 runs/sec, Load: 50 runs[K
 -- Throughput: 253804 runs/sec, Load: 79 runs[K
 -- Throughput: 255052 runs/sec, Load: 109 runs[K
 -- Throughput: 254857 runs/sec, Load: 138 runs[K
 -- Throughput: 255316 runs/sec, Load: 167 runs[K
 -- Throughput: 255427 runs/sec, Load: 196 runs[K
 -- Throughput: 257433 runs/sec, Load: 199 runs[K
 -- Throughput: 257305 runs/sec, Load: 199 runs[K
 -- Throughput: 257058 runs/sec, Load: 199 runs[K
 -- Throughput: 256363 runs/sec, Load: 14 runs[K
 -- Throughput: 255335 runs/sec, Load: 43 runs[K
 -- Throughput: 254649 runs/sec, Load: 73 runs[K
 -- Throughput: 254251 runs/sec, Load: 102 runs[K
 -- Throughput: 253960 runs/sec, Load: 131 runs[K
 -- Throughput: 253623 runs/sec, Load: 160 runs[K
 -- Throughput: 254068 runs/sec, Load: 189 runs[K
 -- Throughput: 254995 runs/sec, Load: 199 runs[K
 -- Throughput: 256800 runs/sec, Load: 199 runs[K
 -- Throughput: 257022 runs/sec, Load: 199 runs[K
[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 1
	Number of iterations in total: 1


[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,21.94011320023434) (0,0.5) (30,0.5) (30.000002,1)
T_r:
[0]: (0,0) (0,21.94011320023434) (1,21.93961228398006) (1.754020768956886,21.93898583037595) (2,21.93878147065989) (2.75711249186303,21.93815975351537) (3,21.93796030589535) (3.757243460800514,21.93733863888373) (4,21.93713934935721) (4.757248992988056,21.93651783544379) (5,21.93631860099244) (5.851905380973594,21.93562756434355) (6,21.93550743746427) (6.851905391116475,21.93481657603619) (7,21.93469647962621) (7.851905391544847,21.93401362517116) (8,21.93389492065969) (8.851905391562903,21.93321223935887) (9,21.93309356494781) (9.851905391563722,21.93241105675732) (10,21.93229241243903) (10.85190539156373,21.93161857946952) (11,21.93150144321471) (11.85190539156373,21.93082778111183) (12,21.93071067455974) (12.85190539156373,21.93003718328016) (13,21.92992010642327) (13.85190539156373,21.92925506431282) (14,21.92913945622353) (14.85190539156373,21.92847458275057) (15,21.9283590039765) (15.85190539156373,21.92769429909828) (16,21.92757874963199) (16.85190539156373,21.92692220047424) (17,21.92680806876369) (17.85190539156373,21.92615168608983) (18,21.92603758332013) (18.85190539156373,21.92538136708796) (19,21.92526729325177) (19.85190539156373,21.92461124341907) (20,21.92449719850906) (20.85190539156373,21.92384917520016) (21,21.92373652558687) (21.85190539156373,21.92308866659993) (22,21.92297604555167) (22.85190539156373,21.92232835084503) (23,21.92221575835456) (23.85190539156373,21.92156822788655) (24,21.92145566394663) (24.85190539156373,21.92080829767561) (25,21.920695762279) (25.85190539156373,21.92004856016334) (26,21.91993605330279) (26.85190539156373,21.91928901530087) (27,21.91917653696915) (27.85190539156373,21.91852966303934) (28,21.91841721322922) (28.85190539156373,21.91777050332991) (29,21.91765808203416) (29.85190539156373,21.91701153612377) (30.000002,21.91689914181764)
