 -- Throughput: 259557 runs/sec, Load: 137 runs[K
 -- Throughput: 259531 runs/sec, Load: 167 runs[K
 -- Throughput: 259570 runs/sec, Load: 196 runs[K
 -- Throughput: 261223 runs/sec, Load: 199 runs[K
 -- Throughput: 261539 runs/sec, Load: 199 runs[K
 -- Throughput: 261781 runs/sec, Load: 199 runs[K
 -- Throughput: 260500 runs/sec, Load: 16 runs[K
 -- Throughput: 259779 runs/sec, Load: 46 runs[K
 -- Throughput: 258908 runs/sec, Load: 75 runs[K
 -- Throughput: 259437 runs/sec, Load: 105 runs[K
 -- Throughput: 259410 runs/sec, Load: 135 runs[K
 -- Throughput: 259461 runs/sec, Load: 165 runs[K
 -- Throughput: 259350 runs/sec, Load: 194 runs[K
 -- Throughput: 260188 runs/sec, Load: 199 runs[K
 -- Throughput: 260902 runs/sec, Load: 199 runs[K
 -- Throughput: 260563 runs/sec, Load: 199 runs[K
 -- Throughput: 259923 runs/sec, Load: 14 runs[K
 -- Throughput: 259183 runs/sec, Load: 43 runs[K
 -- Throughput: 259796 runs/sec, Load: 73 runs[K
 -- Throughput: 259984 runs/sec, Load: 103 runs[K
 -- Throughput: 259936 runs/sec, Load: 132 runs[K
 -- Throughput: 259015 runs/sec, Load: 162 runs[K
 -- Throughput: 259853 runs/sec, Load: 192 runs[K
 -- Throughput: 260975 runs/sec, Load: 199 runs[K
 -- Throughput: 260845 runs/sec, Load: 199 runs[K
 -- Throughput: 261514 runs/sec, Load: 199 runs[K
 -- Throughput: 260591 runs/sec, Load: 12 runs[K
 -- Throughput: 259355 runs/sec, Load: 41 runs[K
 -- Throughput: 259693 runs/sec, Load: 71 runs[K
 -- Throughput: 259645 runs/sec, Load: 101 runs[K
 -- Throughput: 259476 runs/sec, Load: 130 runs[K
 -- Throughput: 259211 runs/sec, Load: 160 runs[K
 -- Throughput: 259308 runs/sec, Load: 190 runs[K
 -- Throughput: 260371 runs/sec, Load: 199 runs[K
 -- Throughput: 260801 runs/sec, Load: 199 runs[K
 -- Throughput: 261087 runs/sec, Load: 199 runs[K
 -- Throughput: 259929 runs/sec, Load: 9 runs[K
 -- Throughput: 259668 runs/sec, Load: 39 runs[K
 -- Throughput: 260189 runs/sec, Load: 69 runs[K
 -- Throughput: 260148 runs/sec, Load: 99 runs[K
 -- Throughput: 259764 runs/sec, Load: 128 runs[K
 -- Throughput: 260335 runs/sec, Load: 158 runs[K
 -- Throughput: 259958 runs/sec, Load: 188 runs[K
 -- Throughput: 261207 runs/sec, Load: 199 runs[K
 -- Throughput: 261730 runs/sec, Load: 199 runs[K
 -- Throughput: 261676 runs/sec, Load: 199 runs[K
 -- Throughput: 261864 runs/sec, Load: 8 runs[K
 -- Throughput: 260083 runs/sec, Load: 38 runs[K
 -- Throughput: 259871 runs/sec, Load: 67 runs[K
 -- Throughput: 260094 runs/sec, Load: 97 runs[K
 -- Throughput: 259749 runs/sec, Load: 127 runs[K
 -- Throughput: 259758 runs/sec, Load: 157 runs[K
 -- Throughput: 260015 runs/sec, Load: 186 runs[K
 -- Throughput: 260985 runs/sec, Load: 199 runs[K
 -- Throughput: 262086 runs/sec, Load: 199 runs[K
 -- Throughput: 262115 runs/sec, Load: 199 runs[K
 -- Throughput: 261387 runs/sec, Load: 6 runs[K
 -- Throughput: 259672 runs/sec, Load: 36 runs[K
 -- Throughput: 259794 runs/sec, Load: 66 runs[K
 -- Throughput: 259316 runs/sec, Load: 96 runs[K
 -- Throughput: 259330 runs/sec, Load: 125 runs[K
 -- Throughput: 259422 runs/sec, Load: 155 runs[K
 -- Throughput: 259083 runs/sec, Load: 185 runs[K
 -- Throughput: 259975 runs/sec, Load: 199 runs[K
 -- Throughput: 260930 runs/sec, Load: 199 runs[K
 -- Throughput: 260987 runs/sec, Load: 199 runs[K
 -- Throughput: 260420 runs/sec, Load: 4 runs[K
 -- Throughput: 259646 runs/sec, Load: 34 runs[K
 -- Throughput: 259014 runs/sec, Load: 63 runs[K
 -- Throughput: 259925 runs/sec, Load: 93 runs[K
 -- Throughput: 259678 runs/sec, Load: 123 runs[K
 -- Throughput: 260193 runs/sec, Load: 153 runs[K
 -- Throughput: 259920 runs/sec, Load: 182 runs[K
 -- Throughput: 260904 runs/sec, Load: 199 runs[K
 -- Throughput: 262199 runs/sec, Load: 199 runs[K
 -- Throughput: 262461 runs/sec, Load: 199 runs[K
 -- Throughput: 261595 runs/sec, Load: 2 runs[K
 -- Throughput: 259718 runs/sec, Load: 32 runs[K
 -- Throughput: 259676 runs/sec, Load: 62 runs[K
 -- Throughput: 259926 runs/sec, Load: 92 runs[K
 -- Throughput: 260178 runs/sec, Load: 122 runs[K
 -- Throughput: 259943 runs/sec, Load: 151 runs[K
 -- Throughput: 259824 runs/sec, Load: 181 runs[K
 -- Throughput: 260546 runs/sec, Load: 199 runs[K
 -- Throughput: 261903 runs/sec, Load: 199 runs[K
 -- Throughput: 262204 runs/sec, Load: 199 runs[K
 -- Throughput: 261598 runs/sec, Load: 1 runs[K
 -- Throughput: 259631 runs/sec, Load: 31 runs[K
 -- Throughput: 259777 runs/sec, Load: 60 runs[K
 -- Throughput: 259738 runs/sec, Load: 90 runs[K
 -- Throughput: 259970 runs/sec, Load: 120 runs[K
 -- Throughput: 259937 runs/sec, Load: 150 runs[K
 -- Throughput: 259680 runs/sec, Load: 179 runs[K
 -- Throughput: 259893 runs/sec, Load: 199 runs[K
 -- Throughput: 261973 runs/sec, Load: 199 runs[K
 -- Throughput: 262053 runs/sec, Load: 199 runs[K
 -- Throughput: 262133 runs/sec, Load: 199 runs[K
 -- Throughput: 258825 runs/sec, Load: 29 runs[K
 -- Throughput: 259501 runs/sec, Load: 59 runs[K
 -- Throughput: 259992 runs/sec, Load: 89 runs[K
 -- Throughput: 259958 runs/sec, Load: 118 runs[K
 -- Throughput: 259978 runs/sec, Load: 148 runs[K
 -- Throughput: 260158 runs/sec, Load: 178 runs[K
 -- Throughput: 260487 runs/sec, Load: 199 runs[K
 -- Throughput: 261585 runs/sec, Load: 199 runs[K
 -- Throughput: 261832 runs/sec, Load: 199 runs[K
 -- Throughput: 262097 runs/sec, Load: 199 runs[K
 -- Throughput: 260544 runs/sec, Load: 27 runs[K
 -- Throughput: 260361 runs/sec, Load: 57 runs[K
 -- Throughput: 260122 runs/sec, Load: 87 runs[K
 -- Throughput: 259784 runs/sec, Load: 117 runs[K
 -- Throughput: 260127 runs/sec, Load: 147 runs[K
 -- Throughput: 260461 runs/sec, Load: 176 runs[K
 -- Throughput: 260263 runs/sec, Load: 199 runs[K
 -- Throughput: 261784 runs/sec, Load: 199 runs[K
 -- Throughput: 262012 runs/sec, Load: 199 runs[K
 -- Throughput: 262061 runs/sec, Load: 199 runs[K
 -- Throughput: 260638 runs/sec, Load: 26 runs[K
 -- Throughput: 260889 runs/sec, Load: 56 runs[K
 -- Throughput: 260989 runs/sec, Load: 86 runs[K
 -- Throughput: 260687 runs/sec, Load: 116 runs[K
 -- Throughput: 260546 runs/sec, Load: 146 runs[K
 -- Throughput: 260342 runs/sec, Load: 175 runs[K
 -- Throughput: 261055 runs/sec, Load: 199 runs[K
 -- Throughput: 261903 runs/sec, Load: 199 runs[K
 -- Throughput: 261909 runs/sec, Load: 199 runs[K
 -- Throughput: 262424 runs/sec, Load: 199 runs[K
 -- Throughput: 260644 runs/sec, Load: 25 runs[K
 -- Throughput: 260100 runs/sec, Load: 55 runs[K
 -- Throughput: 260162 runs/sec, Load: 85 runs[K
 -- Throughput: 260373 runs/sec, Load: 115 runs[K
 -- Throughput: 260195 runs/sec, Load: 144 runs[K
 -- Throughput: 260111 runs/sec, Load: 174 runs[K
 -- Throughput: 259991 runs/sec, Load: 199 runs[K
 -- Throughput: 261644 runs/sec, Load: 199 runs[K
 -- Throughput: 261747 runs/sec, Load: 199 runs[K
 -- Throughput: 261876 runs/sec, Load: 199 runs[K
 -- Throughput: 259638 runs/sec, Load: 24 runs[K
 -- Throughput: 259244 runs/sec, Load: 53 runs[K
 -- Throughput: 260296 runs/sec, Load: 83 runs[K
 -- Throughput: 259867 runs/sec, Load: 113 runs[K
 -- Throughput: 260112 runs/sec, Load: 143 runs[K
 -- Throughput: 259883 runs/sec, Load: 173 runs[K
 -- Throughput: 260088 runs/sec, Load: 199 runs[K
 -- Throughput: 261780 runs/sec, Load: 199 runs[K
 -- Throughput: 260923 runs/sec, Load: 199 runs[K
 -- Throughput: 261256 runs/sec, Load: 199 runs[K
 -- Throughput: 259129 runs/sec, Load: 22 runs[K
 -- Throughput: 259663 runs/sec, Load: 52 runs[K
 -- Throughput: 260149 runs/sec, Load: 81 runs[K
 -- Throughput: 260277 runs/sec, Load: 111 runs[K
 -- Throughput: 260107 runs/sec, Load: 141 runs[K
 -- Throughput: 260129 runs/sec, Load: 171 runs[K
 -- Throughput: 260543 runs/sec, Load: 199 runs[K
 -- Throughput: 261646 runs/sec, Load: 199 runs[K
 -- Throughput: 261965 runs/sec, Load: 199 runs[K
 -- Throughput: 261738 runs/sec, Load: 199 runs[K
 -- Throughput: 259918 runs/sec, Load: 20 runs[K
 -- Throughput: 259786 runs/sec, Load: 50 runs[K
 -- Throughput: 259569 runs/sec, Load: 80 runs[K
 -- Throughput: 259890 runs/sec, Load: 110 runs[K
 -- Throughput: 259748 runs/sec, Load: 139 runs[K
 -- Throughput: 260234 runs/sec, Load: 169 runs[K
 -- Throughput: 260152 runs/sec, Load: 199 runs[K
 -- Throughput: 261697 runs/sec, Load: 199 runs[K
 -- Throughput: 262089 runs/sec, Load: 199 runs[K
 -- Throughput: 262352 runs/sec, Load: 199 runs[K
 -- Throughput: 259993 runs/sec, Load: 19 runs[K
 -- Throughput: 258876 runs/sec, Load: 49 runs[K
 -- Throughput: 259545 runs/sec, Load: 78 runs[K
 -- Throughput: 260048 runs/sec, Load: 108 runs[K
 -- Throughput: 259782 runs/sec, Load: 138 runs[K
 -- Throughput: 259938 runs/sec, Load: 168 runs[K
 -- Throughput: 259631 runs/sec, Load: 197 runs[K
 -- Throughput: 261110 runs/sec, Load: 199 runs[K
 -- Throughput: 261059 runs/sec, Load: 199 runs[K
 -- Throughput: 261677 runs/sec, Load: 199 runs[K
 -- Throughput: 260709 runs/sec, Load: 17 runs[K
 -- Throughput: 259792 runs/sec, Load: 47 runs[K
 -- Throughput: 259806 runs/sec, Load: 77 runs[K
 -- Throughput: 259601 runs/sec, Load: 106 runs[K
 -- Throughput: 259532 runs/sec, Load: 136 runs[K
 -- Throughput: 259432 runs/sec, Load: 166 runs[K
 -- Throughput: 259035 runs/sec, Load: 195 runs[K
 -- Throughput: 260642 runs/sec, Load: 199 runs[K
 -- Throughput: 261392 runs/sec, Load: 199 runs[K
 -- Throughput: 261784 runs/sec, Load: 199 runs[K
 -- Throughput: 260250 runs/sec, Load: 15 runs[K
 -- Throughput: 258940 runs/sec, Load: 45 runs[K
 -- Throughput: 260150 runs/sec, Load: 75 runs[K
 -- Throughput: 260017 runs/sec, Load: 104 runs[K
 -- Throughput: 259923 runs/sec, Load: 134 runs[K
 -- Throughput: 260340 runs/sec, Load: 164 runs[K
 -- Throughput: 260100 runs/sec, Load: 194 runs[K
 -- Throughput: 261313 runs/sec, Load: 199 runs[K
 -- Throughput: 261909 runs/sec, Load: 199 runs[K
 -- Throughput: 262000 runs/sec, Load: 199 runs[K
 -- Throughput: 260747 runs/sec, Load: 13 runs[K
 -- Throughput: 260189 runs/sec, Load: 43 runs[K
 -- Throughput: 260109 runs/sec, Load: 73 runs[K
 -- Throughput: 259842 runs/sec, Load: 103 runs[K
 -- Throughput: 259671 runs/sec, Load: 133 runs[K
 -- Throughput: 259516 runs/sec, Load: 162 runs[K
 -- Throughput: 259088 runs/sec, Load: 192 runs[K
 -- Throughput: 260802 runs/sec, Load: 199 runs[K
 -- Throughput: 261210 runs/sec, Load: 199 runs[K
 -- Throughput: 261116 runs/sec, Load: 199 runs[K
 -- Throughput: 260371 runs/sec, Load: 12 runs[K
 -- Throughput: 259207 runs/sec, Load: 41 runs[K
 -- Throughput: 259383 runs/sec, Load: 71 runs[K
 -- Throughput: 259225 runs/sec, Load: 101 runs[K
 -- Throughput: 259545 runs/sec, Load: 130 runs[K
 -- Throughput: 259837 runs/sec, Load: 160 runs[K
 -- Throughput: 259549 runs/sec, Load: 190 runs[K
 -- Throughput: 260748 runs/sec, Load: 199 runs[K
 -- Throughput: 261551 runs/sec, Load: 199 runs[K
 -- Throughput: 262023 runs/sec, Load: 199 runs[K
 -- Throughput: 260867 runs/sec, Load: 10 runs[K
 -- Throughput: 259270 runs/sec, Load: 39 runs[K
 -- Throughput: 259430 runs/sec, Load: 69 runs[K
 -- Throughput: 259565 runs/sec, Load: 99 runs[K
 -- Throughput: 259599 runs/sec, Load: 128 runs[K
 -- Throughput: 259494 runs/sec, Load: 158 runs[K
 -- Throughput: 259574 runs/sec, Load: 188 runs[K
 -- Throughput: 260731 runs/sec, Load: 199 runs[K
 -- Throughput: 261383 runs/sec, Load: 199 runs[K
 -- Throughput: 261228 runs/sec, Load: 199 runs[K
[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 1
	Number of iterations in total: 1


[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,21.51911554457545) (0,0.5) (30,0.5) (30.000002,0)
T_r:
[0]: (0,0) (0,21.51911554457545) (1,21.5186114725635) (1.84858690583211,21.5179231998487) (2,21.51780039405347) (2.851764842837081,21.51710971900484) (3,21.51698952121786) (3.851899454768192,21.51629891218283) (4,21.51617885399889) (4.85190514082115,21.5154884154762) (5,21.51536839234418) (5.851905380973594,21.51467812870427) (6,21.51455813620159) (6.851905391116475,21.51386804758649) (7,21.51374808551903) (7.851905391544847,21.51305817189222) (8,21.51293824024438) (8.851905391562903,21.51224850156183) (9,21.51212860032557) (9.851905391563722,21.51143903654292) (10,21.51131916571052) (10.85190539156373,21.51062977678341) (11,21.51050993634716) (11.85190539156373,21.50982072223127) (12,21.50970091218345) (12.85190539156373,21.50901187283445) (13,21.50889209316736) (13.85190539156373,21.50820322854092) (14,21.50808347924687) (14.85190539156373,21.5073947892987) (15,21.50727507036997) (15.85190539156373,21.50658655505577) (16,21.50646686648466) (16.85190539156373,21.50577852576016) (17,21.50565886753898) (17.85190539156373,21.5049707013599) (18,21.50485107348096) (18.85190539156373,21.50416308180303) (19,21.50404348425863) (19.85190539156373,21.50335566703761) (20,21.50323609982005) (20.85190539156373,21.50254845701171) (21,21.5024289201133) (21.85190539156373,21.5017414516734) (22,21.50162194508647) (22.85190539156373,21.50093465097079) (23,21.50081517468764) (23.85190539156373,21.50012805485198) (24,21.50000860886493) (24.85190539156373,21.49932166326511) (25,21.49920224756647) (25.85190539156373,21.49851547615831) (26,21.4983960907404) (26.85190539156373,21.49770949347971) (27,21.49759013833486) (27.85190539156373,21.4969037151775) (28,21.49678439029803) (28.85190539156373,21.49609814119984) (29,21.49597884657808) (29.85190539156373,21.49529277149492) (30.000002,21.49517350551289)
