 -- Throughput: 256886 runs/sec, Load: 58 runs[K
 -- Throughput: 257612 runs/sec, Load: 87 runs[K
 -- Throughput: 257485 runs/sec, Load: 117 runs[K
 -- Throughput: 257838 runs/sec, Load: 146 runs[K
 -- Throughput: 258033 runs/sec, Load: 176 runs[K
 -- Throughput: 258196 runs/sec, Load: 199 runs[K
 -- Throughput: 259884 runs/sec, Load: 199 runs[K
 -- Throughput: 259770 runs/sec, Load: 199 runs[K
 -- Throughput: 259911 runs/sec, Load: 199 runs[K
 -- Throughput: 257814 runs/sec, Load: 24 runs[K
 -- Throughput: 256640 runs/sec, Load: 54 runs[K
 -- Throughput: 257804 runs/sec, Load: 83 runs[K
 -- Throughput: 257990 runs/sec, Load: 113 runs[K
 -- Throughput: 258217 runs/sec, Load: 142 runs[K
 -- Throughput: 257866 runs/sec, Load: 172 runs[K
 -- Throughput: 258204 runs/sec, Load: 199 runs[K
 -- Throughput: 260418 runs/sec, Load: 199 runs[K
 -- Throughput: 259971 runs/sec, Load: 199 runs[K
 -- Throughput: 260088 runs/sec, Load: 199 runs[K
 -- Throughput: 258653 runs/sec, Load: 21 runs[K
 -- Throughput: 257806 runs/sec, Load: 50 runs[K
 -- Throughput: 258001 runs/sec, Load: 80 runs[K
 -- Throughput: 258086 runs/sec, Load: 109 runs[K
 -- Throughput: 257493 runs/sec, Load: 139 runs[K
 -- Throughput: 257962 runs/sec, Load: 168 runs[K
 -- Throughput: 257621 runs/sec, Load: 198 runs[K
 -- Throughput: 259779 runs/sec, Load: 199 runs[K
 -- Throughput: 259797 runs/sec, Load: 199 runs[K
 -- Throughput: 260050 runs/sec, Load: 199 runs[K
 -- Throughput: 258872 runs/sec, Load: 17 runs[K
 -- Throughput: 257658 runs/sec, Load: 46 runs[K
 -- Throughput: 257889 runs/sec, Load: 76 runs[K
 -- Throughput: 257636 runs/sec, Load: 105 runs[K
 -- Throughput: 257523 runs/sec, Load: 135 runs[K
 -- Throughput: 257714 runs/sec, Load: 164 runs[K
 -- Throughput: 257804 runs/sec, Load: 194 runs[K
 -- Throughput: 259163 runs/sec, Load: 199 runs[K
 -- Throughput: 259376 runs/sec, Load: 199 runs[K
 -- Throughput: 259013 runs/sec, Load: 199 runs[K
 -- Throughput: 257971 runs/sec, Load: 13 runs[K
 -- Throughput: 257065 runs/sec, Load: 42 runs[K
 -- Throughput: 257243 runs/sec, Load: 72 runs[K
 -- Throughput: 256905 runs/sec, Load: 101 runs[K
 -- Throughput: 257036 runs/sec, Load: 130 runs[K
 -- Throughput: 257018 runs/sec, Load: 160 runs[K
 -- Throughput: 257229 runs/sec, Load: 189 runs[K
 -- Throughput: 258402 runs/sec, Load: 199 runs[K
 -- Throughput: 259456 runs/sec, Load: 199 runs[K
 -- Throughput: 259616 runs/sec, Load: 199 runs[K
 -- Throughput: 258853 runs/sec, Load: 8 runs[K
 -- Throughput: 257153 runs/sec, Load: 38 runs[K
 -- Throughput: 257008 runs/sec, Load: 67 runs[K
 -- Throughput: 257376 runs/sec, Load: 96 runs[K
 -- Throughput: 257533 runs/sec, Load: 126 runs[K
 -- Throughput: 257235 runs/sec, Load: 155 runs[K
 -- Throughput: 257472 runs/sec, Load: 185 runs[K
 -- Throughput: 258238 runs/sec, Load: 199 runs[K
 -- Throughput: 259970 runs/sec, Load: 199 runs[K
 -- Throughput: 259620 runs/sec, Load: 199 runs[K
 -- Throughput: 259308 runs/sec, Load: 4 runs[K
 -- Throughput: 256851 runs/sec, Load: 33 runs[K
 -- Throughput: 257037 runs/sec, Load: 63 runs[K
 -- Throughput: 256971 runs/sec, Load: 92 runs[K
 -- Throughput: 256987 runs/sec, Load: 121 runs[K
 -- Throughput: 256896 runs/sec, Load: 151 runs[K
 -- Throughput: 257136 runs/sec, Load: 180 runs[K
 -- Throughput: 257739 runs/sec, Load: 199 runs[K
 -- Throughput: 259347 runs/sec, Load: 199 runs[K
 -- Throughput: 259456 runs/sec, Load: 199 runs[K
 -- Throughput: 259365 runs/sec, Load: 199 runs[K
 -- Throughput: 256973 runs/sec, Load: 28 runs[K
 -- Throughput: 257289 runs/sec, Load: 58 runs[K
 -- Throughput: 256691 runs/sec, Load: 87 runs[K
 -- Throughput: 257472 runs/sec, Load: 117 runs[K
 -- Throughput: 257804 runs/sec, Load: 146 runs[K
 -- Throughput: 257538 runs/sec, Load: 176 runs[K
 -- Throughput: 257767 runs/sec, Load: 199 runs[K
 -- Throughput: 259772 runs/sec, Load: 199 runs[K
 -- Throughput: 259723 runs/sec, Load: 199 runs[K
 -- Throughput: 259532 runs/sec, Load: 199 runs[K
 -- Throughput: 257316 runs/sec, Load: 24 runs[K
 -- Throughput: 256884 runs/sec, Load: 54 runs[K
 -- Throughput: 256826 runs/sec, Load: 83 runs[K
 -- Throughput: 256886 runs/sec, Load: 112 runs[K
 -- Throughput: 257084 runs/sec, Load: 142 runs[K
 -- Throughput: 256854 runs/sec, Load: 171 runs[K
 -- Throughput: 257035 runs/sec, Load: 199 runs[K
 -- Throughput: 259602 runs/sec, Load: 199 runs[K
 -- Throughput: 259653 runs/sec, Load: 199 runs[K
 -- Throughput: 259533 runs/sec, Load: 199 runs[K
 -- Throughput: 257680 runs/sec, Load: 19 runs[K
 -- Throughput: 257013 runs/sec, Load: 49 runs[K
 -- Throughput: 257051 runs/sec, Load: 78 runs[K
 -- Throughput: 256862 runs/sec, Load: 108 runs[K
 -- Throughput: 257178 runs/sec, Load: 137 runs[K
 -- Throughput: 257353 runs/sec, Load: 167 runs[K
 -- Throughput: 257245 runs/sec, Load: 196 runs[K
 -- Throughput: 258751 runs/sec, Load: 199 runs[K
 -- Throughput: 259432 runs/sec, Load: 199 runs[K
 -- Throughput: 259433 runs/sec, Load: 199 runs[K
 -- Throughput: 257971 runs/sec, Load: 15 runs[K
 -- Throughput: 257340 runs/sec, Load: 44 runs[K
 -- Throughput: 257573 runs/sec, Load: 74 runs[K
 -- Throughput: 257384 runs/sec, Load: 103 runs[K
 -- Throughput: 257290 runs/sec, Load: 133 runs[K
 -- Throughput: 257608 runs/sec, Load: 162 runs[K
 -- Throughput: 257368 runs/sec, Load: 192 runs[K
 -- Throughput: 258691 runs/sec, Load: 199 runs[K
 -- Throughput: 259605 runs/sec, Load: 199 runs[K
 -- Throughput: 259547 runs/sec, Load: 199 runs[K
 -- Throughput: 258437 runs/sec, Load: 10 runs[K
 -- Throughput: 256706 runs/sec, Load: 40 runs[K
 -- Throughput: 257519 runs/sec, Load: 69 runs[K
 -- Throughput: 257528 runs/sec, Load: 99 runs[K
 -- Throughput: 257401 runs/sec, Load: 128 runs[K
 -- Throughput: 257405 runs/sec, Load: 158 runs[K
 -- Throughput: 257708 runs/sec, Load: 187 runs[K
 -- Throughput: 258518 runs/sec, Load: 199 runs[K
 -- Throughput: 259140 runs/sec, Load: 199 runs[K
 -- Throughput: 259074 runs/sec, Load: 199 runs[K
 -- Throughput: 258921 runs/sec, Load: 6 runs[K
 -- Throughput: 257302 runs/sec, Load: 35 runs[K
 -- Throughput: 257089 runs/sec, Load: 65 runs[K
 -- Throughput: 257248 runs/sec, Load: 94 runs[K
 -- Throughput: 257250 runs/sec, Load: 124 runs[K
 -- Throughput: 257229 runs/sec, Load: 153 runs[K
 -- Throughput: 257305 runs/sec, Load: 183 runs[K
 -- Throughput: 258283 runs/sec, Load: 199 runs[K
 -- Throughput: 259507 runs/sec, Load: 199 runs[K
 -- Throughput: 259638 runs/sec, Load: 199 runs[K
 -- Throughput: 258920 runs/sec, Load: 1 runs[K
 -- Throughput: 257615 runs/sec, Load: 31 runs[K
 -- Throughput: 257790 runs/sec, Load: 60 runs[K
 -- Throughput: 257546 runs/sec, Load: 90 runs[K
 -- Throughput: 257525 runs/sec, Load: 119 runs[K
 -- Throughput: 257512 runs/sec, Load: 149 runs[K
 -- Throughput: 257513 runs/sec, Load: 178 runs[K
 -- Throughput: 257746 runs/sec, Load: 199 runs[K
 -- Throughput: 258988 runs/sec, Load: 199 runs[K
 -- Throughput: 258949 runs/sec, Load: 199 runs[K
 -- Throughput: 258983 runs/sec, Load: 199 runs[K
 -- Throughput: 257382 runs/sec, Load: 26 runs[K
 -- Throughput: 257338 runs/sec, Load: 56 runs[K
 -- Throughput: 257305 runs/sec, Load: 85 runs[K
 -- Throughput: 257472 runs/sec, Load: 115 runs[K
 -- Throughput: 257039 runs/sec, Load: 144 runs[K
 -- Throughput: 257368 runs/sec, Load: 174 runs[K
 -- Throughput: 257651 runs/sec, Load: 199 runs[K
 -- Throughput: 259264 runs/sec, Load: 199 runs[K
 -- Throughput: 259069 runs/sec, Load: 199 runs[K
 -- Throughput: 259348 runs/sec, Load: 199 runs[K
 -- Throughput: 256477 runs/sec, Load: 22 runs[K
 -- Throughput: 256270 runs/sec, Load: 51 runs[K
 -- Throughput: 256240 runs/sec, Load: 80 runs[K
 -- Throughput: 256347 runs/sec, Load: 110 runs[K
 -- Throughput: 256583 runs/sec, Load: 139 runs[K
 -- Throughput: 256590 runs/sec, Load: 168 runs[K
 -- Throughput: 256355 runs/sec, Load: 198 runs[K
 -- Throughput: 258319 runs/sec, Load: 199 runs[K
 -- Throughput: 258638 runs/sec, Load: 199 runs[K
 -- Throughput: 258620 runs/sec, Load: 199 runs[K
 -- Throughput: 257245 runs/sec, Load: 16 runs[K
 -- Throughput: 255692 runs/sec, Load: 46 runs[K
 -- Throughput: 256297 runs/sec, Load: 75 runs[K
 -- Throughput: 256301 runs/sec, Load: 104 runs[K
 -- Throughput: 256271 runs/sec, Load: 134 runs[K
 -- Throughput: 256363 runs/sec, Load: 163 runs[K
 -- Throughput: 256403 runs/sec, Load: 192 runs[K
 -- Throughput: 258031 runs/sec, Load: 199 runs[K
 -- Throughput: 258721 runs/sec, Load: 199 runs[K
 -- Throughput: 259034 runs/sec, Load: 199 runs[K
 -- Throughput: 257823 runs/sec, Load: 11 runs[K
 -- Throughput: 256145 runs/sec, Load: 40 runs[K
 -- Throughput: 256873 runs/sec, Load: 70 runs[K
 -- Throughput: 256857 runs/sec, Load: 99 runs[K
 -- Throughput: 256951 runs/sec, Load: 128 runs[K
 -- Throughput: 257067 runs/sec, Load: 158 runs[K
 -- Throughput: 256685 runs/sec, Load: 187 runs[K
 -- Throughput: 257747 runs/sec, Load: 199 runs[K
 -- Throughput: 258963 runs/sec, Load: 199 runs[K
 -- Throughput: 259080 runs/sec, Load: 199 runs[K
 -- Throughput: 258440 runs/sec, Load: 6 runs[K
 -- Throughput: 256561 runs/sec, Load: 35 runs[K
 -- Throughput: 257120 runs/sec, Load: 65 runs[K
 -- Throughput: 257090 runs/sec, Load: 94 runs[K
 -- Throughput: 256629 runs/sec, Load: 123 runs[K
 -- Throughput: 256877 runs/sec, Load: 153 runs[K
 -- Throughput: 256907 runs/sec, Load: 182 runs[K
 -- Throughput: 257400 runs/sec, Load: 199 runs[K
 -- Throughput: 259203 runs/sec, Load: 199 runs[K
 -- Throughput: 259323 runs/sec, Load: 199 runs[K
 -- Throughput: 258982 runs/sec, Load: 1 runs[K
 -- Throughput: 256827 runs/sec, Load: 30 runs[K
 -- Throughput: 257171 runs/sec, Load: 60 runs[K
 -- Throughput: 257154 runs/sec, Load: 89 runs[K
 -- Throughput: 256889 runs/sec, Load: 119 runs[K
 -- Throughput: 257043 runs/sec, Load: 148 runs[K
 -- Throughput: 257081 runs/sec, Load: 177 runs[K
 -- Throughput: 257743 runs/sec, Load: 199 runs[K
 -- Throughput: 259530 runs/sec, Load: 199 runs[K
 -- Throughput: 259469 runs/sec, Load: 199 runs[K
 -- Throughput: 259255 runs/sec, Load: 199 runs[K
 -- Throughput: 257379 runs/sec, Load: 26 runs[K
 -- Throughput: 257035 runs/sec, Load: 55 runs[K
 -- Throughput: 257448 runs/sec, Load: 85 runs[K
 -- Throughput: 257191 runs/sec, Load: 114 runs[K
 -- Throughput: 257216 runs/sec, Load: 143 runs[K
 -- Throughput: 257388 runs/sec, Load: 173 runs[K
 -- Throughput: 257640 runs/sec, Load: 199 runs[K
 -- Throughput: 259437 runs/sec, Load: 199 runs[K
 -- Throughput: 259590 runs/sec, Load: 199 runs[K
 -- Throughput: 259409 runs/sec, Load: 199 runs[K
 -- Throughput: 257615 runs/sec, Load: 21 runs[K
 -- Throughput: 257265 runs/sec, Load: 51 runs[K
 -- Throughput: 257337 runs/sec, Load: 80 runs[K
 -- Throughput: 257374 runs/sec, Load: 110 runs[K
 -- Throughput: 257513 runs/sec, Load: 139 runs[K
 -- Throughput: 257376 runs/sec, Load: 168 runs[K
 -- Throughput: 257402 runs/sec, Load: 198 runs[K
 -- Throughput: 258949 runs/sec, Load: 199 runs[K
 -- Throughput: 259427 runs/sec, Load: 199 runs[K
 -- Throughput: 259234 runs/sec, Load: 199 runs[K
 -- Throughput: 257529 runs/sec, Load: 17 runs[K
 -- Throughput: 257621 runs/sec, Load: 46 runs[K
 -- Throughput: 256969 runs/sec, Load: 76 runs[K
 -- Throughput: 257092 runs/sec, Load: 105 runs[K
 -- Throughput: 257360 runs/sec, Load: 134 runs[K
 -- Throughput: 257190 runs/sec, Load: 164 runs[K
 -- Throughput: 256917 runs/sec, Load: 193 runs[K
 -- Throughput: 258490 runs/sec, Load: 199 runs[K
 -- Throughput: 259212 runs/sec, Load: 199 runs[K
 -- Throughput: 259071 runs/sec, Load: 199 runs[K
[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 1
	Number of iterations in total: 1


[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,21.49517350551289) (0,0.25) (30,0.25) (30.000002,0)
T_r:
[0]: (0,0) (0,21.49517350551289) (1,21.494666395357) (1.84858690583211,21.49399236004299) (2,21.49387209457123) (2.851764842837081,21.49319570661732) (3,21.49307799520533) (3.851899454768192,21.49240167189949) (4,21.49228409720276) (4.85190514082115,21.49160794088209) (5,21.4914904005122) (5.851905380973594,21.49081441545674) (6,21.4906969050826) (6.851905391116475,21.49002109143144) (7,21.48990361086295) (7.851905391544847,21.48922796858033) (8,21.48911051780221) (8.851905391562903,21.48843504684499) (9,21.48831762584937) (9.851905391563722,21.48764232617413) (10,21.48752493495344) (10.85190539156373,21.48684980651674) (11,21.48673244506343) (11.85190539156373,21.48605748782186) (12,21.48594015612838) (12.85190539156373,21.48526537003852) (13,21.48514806809732) (13.85190539156373,21.48447345311578) (14,21.48435618091932) (14.85190539156373,21.4836817370027) (15,21.48356449454344) (15.85190539156373,21.48289022164837) (16,21.48277300891877) (16.85190539156373,21.48209890700187) (17,21.48198172399439) (17.85190539156373,21.48130779301232) (18,21.48119063971942) (18.85190539156373,21.48051687962883) (19,21.48039975604297) (19.85190539156373,21.47972616680054) (20,21.4796090729142) (20.85190539156373,21.47893565447658) (21,21.47881859028222) (21.85190539156373,21.47814534260612) (22,21.47802830809622) (22.85190539156373,21.47735523113832) (23,21.47723822630535) (23.85190539156373,21.47656532002237) (24,21.4764483448588) (24.85190539156373,21.47577560920746) (25,21.47565866370577) (25.85190539156373,21.47498609864281) (26,21.47486918279547) (26.85190539156373,21.47419678827762) (27,21.47407990207712) (27.85190539156373,21.47340767806115) (28,21.47329082149997) (28.85190539156373,21.4726164742394) (29,21.47249924858242) (29.85190539156373,21.47182507231888) (30.000002,21.47170787481563)
