 -- Throughput: 258032 runs/sec, Load: 68 runs[K
 -- Throughput: 258065 runs/sec, Load: 98 runs[K
 -- Throughput: 258404 runs/sec, Load: 127 runs[K
 -- Throughput: 258004 runs/sec, Load: 157 runs[K
 -- Throughput: 258170 runs/sec, Load: 186 runs[K
 -- Throughput: 259244 runs/sec, Load: 199 runs[K
 -- Throughput: 260173 runs/sec, Load: 199 runs[K
 -- Throughput: 259903 runs/sec, Load: 199 runs[K
 -- Throughput: 259084 runs/sec, Load: 5 runs[K
 -- Throughput: 257797 runs/sec, Load: 35 runs[K
 -- Throughput: 257961 runs/sec, Load: 64 runs[K
 -- Throughput: 257907 runs/sec, Load: 94 runs[K
 -- Throughput: 257915 runs/sec, Load: 123 runs[K
 -- Throughput: 257829 runs/sec, Load: 153 runs[K
 -- Throughput: 257757 runs/sec, Load: 182 runs[K
 -- Throughput: 258226 runs/sec, Load: 199 runs[K
 -- Throughput: 259091 runs/sec, Load: 199 runs[K
 -- Throughput: 259859 runs/sec, Load: 199 runs[K
 -- Throughput: 259347 runs/sec, Load: 1 runs[K
 -- Throughput: 257359 runs/sec, Load: 31 runs[K
 -- Throughput: 257263 runs/sec, Load: 60 runs[K
 -- Throughput: 256438 runs/sec, Load: 90 runs[K
 -- Throughput: 257527 runs/sec, Load: 119 runs[K
 -- Throughput: 257833 runs/sec, Load: 149 runs[K
 -- Throughput: 257486 runs/sec, Load: 178 runs[K
 -- Throughput: 258682 runs/sec, Load: 199 runs[K
 -- Throughput: 260477 runs/sec, Load: 199 runs[K
 -- Throughput: 259738 runs/sec, Load: 199 runs[K
 -- Throughput: 260112 runs/sec, Load: 199 runs[K
 -- Throughput: 258269 runs/sec, Load: 27 runs[K
 -- Throughput: 257794 runs/sec, Load: 56 runs[K
 -- Throughput: 257775 runs/sec, Load: 86 runs[K
 -- Throughput: 257795 runs/sec, Load: 115 runs[K
 -- Throughput: 257315 runs/sec, Load: 145 runs[K
 -- Throughput: 257148 runs/sec, Load: 174 runs[K
 -- Throughput: 257520 runs/sec, Load: 199 runs[K
 -- Throughput: 259847 runs/sec, Load: 199 runs[K
 -- Throughput: 259900 runs/sec, Load: 199 runs[K
 -- Throughput: 260017 runs/sec, Load: 199 runs[K
 -- Throughput: 258581 runs/sec, Load: 23 runs[K
 -- Throughput: 257635 runs/sec, Load: 52 runs[K
 -- Throughput: 257421 runs/sec, Load: 82 runs[K
 -- Throughput: 257137 runs/sec, Load: 111 runs[K
 -- Throughput: 257722 runs/sec, Load: 141 runs[K
 -- Throughput: 257556 runs/sec, Load: 170 runs[K
 -- Throughput: 257623 runs/sec, Load: 199 runs[K
 -- Throughput: 260214 runs/sec, Load: 199 runs[K
 -- Throughput: 259713 runs/sec, Load: 199 runs[K
 -- Throughput: 259933 runs/sec, Load: 199 runs[K
 -- Throughput: 257629 runs/sec, Load: 19 runs[K
 -- Throughput: 257077 runs/sec, Load: 48 runs[K
 -- Throughput: 256653 runs/sec, Load: 78 runs[K
 -- Throughput: 256984 runs/sec, Load: 107 runs[K
 -- Throughput: 256871 runs/sec, Load: 137 runs[K
 -- Throughput: 256342 runs/sec, Load: 166 runs[K
 -- Throughput: 256767 runs/sec, Load: 195 runs[K
 -- Throughput: 258875 runs/sec, Load: 199 runs[K
 -- Throughput: 259820 runs/sec, Load: 199 runs[K
 -- Throughput: 260067 runs/sec, Load: 199 runs[K
 -- Throughput: 258018 runs/sec, Load: 14 runs[K
 -- Throughput: 257070 runs/sec, Load: 44 runs[K
 -- Throughput: 256956 runs/sec, Load: 73 runs[K
 -- Throughput: 256649 runs/sec, Load: 103 runs[K
 -- Throughput: 256810 runs/sec, Load: 132 runs[K
 -- Throughput: 257164 runs/sec, Load: 161 runs[K
 -- Throughput: 256898 runs/sec, Load: 191 runs[K
 -- Throughput: 258696 runs/sec, Load: 199 runs[K
 -- Throughput: 259658 runs/sec, Load: 199 runs[K
 -- Throughput: 259624 runs/sec, Load: 199 runs[K
 -- Throughput: 258197 runs/sec, Load: 10 runs[K
 -- Throughput: 256965 runs/sec, Load: 39 runs[K
 -- Throughput: 257128 runs/sec, Load: 68 runs[K
 -- Throughput: 256932 runs/sec, Load: 98 runs[K
 -- Throughput: 256676 runs/sec, Load: 127 runs[K
 -- Throughput: 256535 runs/sec, Load: 157 runs[K
 -- Throughput: 257190 runs/sec, Load: 186 runs[K
 -- Throughput: 258804 runs/sec, Load: 199 runs[K
 -- Throughput: 260118 runs/sec, Load: 199 runs[K
 -- Throughput: 260637 runs/sec, Load: 199 runs[K
 -- Throughput: 260221 runs/sec, Load: 5 runs[K
 -- Throughput: 257697 runs/sec, Load: 35 runs[K
 -- Throughput: 257745 runs/sec, Load: 64 runs[K
 -- Throughput: 257250 runs/sec, Load: 94 runs[K
 -- Throughput: 257100 runs/sec, Load: 123 runs[K
 -- Throughput: 257363 runs/sec, Load: 153 runs[K
 -- Throughput: 257184 runs/sec, Load: 182 runs[K
 -- Throughput: 257941 runs/sec, Load: 199 runs[K
 -- Throughput: 260320 runs/sec, Load: 199 runs[K
 -- Throughput: 260078 runs/sec, Load: 199 runs[K
 -- Throughput: 259375 runs/sec, Load: 1 runs[K
 -- Throughput: 256985 runs/sec, Load: 31 runs[K
 -- Throughput: 256667 runs/sec, Load: 60 runs[K
 -- Throughput: 256536 runs/sec, Load: 90 runs[K
 -- Throughput: 256636 runs/sec, Load: 119 runs[K
 -- Throughput: 256430 runs/sec, Load: 148 runs[K
 -- Throughput: 256594 runs/sec, Load: 178 runs[K
 -- Throughput: 257205 runs/sec, Load: 199 runs[K
 -- Throughput: 259190 runs/sec, Load: 199 runs[K
 -- Throughput: 259473 runs/sec, Load: 199 runs[K
 -- Throughput: 259849 runs/sec, Load: 199 runs[K
 -- Throughput: 256944 runs/sec, Load: 26 runs[K
 -- Throughput: 256744 runs/sec, Load: 55 runs[K
 -- Throughput: 256661 runs/sec, Load: 85 runs[K
 -- Throughput: 257233 runs/sec, Load: 114 runs[K
 -- Throughput: 257474 runs/sec, Load: 144 runs[K
 -- Throughput: 257690 runs/sec, Load: 173 runs[K
 -- Throughput: 257692 runs/sec, Load: 199 runs[K
 -- Throughput: 260658 runs/sec, Load: 199 runs[K
 -- Throughput: 260701 runs/sec, Load: 199 runs[K
 -- Throughput: 259502 runs/sec, Load: 199 runs[K
 -- Throughput: 257619 runs/sec, Load: 22 runs[K
 -- Throughput: 257638 runs/sec, Load: 51 runs[K
 -- Throughput: 257446 runs/sec, Load: 81 runs[K
 -- Throughput: 257606 runs/sec, Load: 110 runs[K
 -- Throughput: 257236 runs/sec, Load: 140 runs[K
 -- Throughput: 257447 runs/sec, Load: 169 runs[K
 -- Throughput: 257170 runs/sec, Load: 199 runs[K
 -- Throughput: 259852 runs/sec, Load: 199 runs[K
 -- Throughput: 259577 runs/sec, Load: 199 runs[K
 -- Throughput: 260299 runs/sec, Load: 199 runs[K
 -- Throughput: 258186 runs/sec, Load: 18 runs[K
 -- Throughput: 256776 runs/sec, Load: 47 runs[K
 -- Throughput: 258090 runs/sec, Load: 77 runs[K
 -- Throughput: 258068 runs/sec, Load: 106 runs[K
 -- Throughput: 258158 runs/sec, Load: 136 runs[K
 -- Throughput: 257901 runs/sec, Load: 165 runs[K
 -- Throughput: 257308 runs/sec, Load: 195 runs[K
 -- Throughput: 260046 runs/sec, Load: 199 runs[K
 -- Throughput: 259687 runs/sec, Load: 199 runs[K
 -- Throughput: 260535 runs/sec, Load: 199 runs[K
 -- Throughput: 259293 runs/sec, Load: 14 runs[K
 -- Throughput: 257330 runs/sec, Load: 44 runs[K
 -- Throughput: 257803 runs/sec, Load: 73 runs[K
 -- Throughput: 257614 runs/sec, Load: 103 runs[K
 -- Throughput: 257705 runs/sec, Load: 132 runs[K
 -- Throughput: 257110 runs/sec, Load: 162 runs[K
 -- Throughput: 257144 runs/sec, Load: 191 runs[K
 -- Throughput: 258403 runs/sec, Load: 199 runs[K
 -- Throughput: 260313 runs/sec, Load: 199 runs[K
 -- Throughput: 259614 runs/sec, Load: 199 runs[K
 -- Throughput: 258991 runs/sec, Load: 10 runs[K
 -- Throughput: 257614 runs/sec, Load: 39 runs[K
 -- Throughput: 257625 runs/sec, Load: 69 runs[K
 -- Throughput: 257356 runs/sec, Load: 98 runs[K
 -- Throughput: 257664 runs/sec, Load: 128 runs[K
 -- Throughput: 257653 runs/sec, Load: 157 runs[K
 -- Throughput: 258220 runs/sec, Load: 187 runs[K
 -- Throughput: 259139 runs/sec, Load: 199 runs[K
 -- Throughput: 260528 runs/sec, Load: 199 runs[K
 -- Throughput: 260888 runs/sec, Load: 199 runs[K
 -- Throughput: 260327 runs/sec, Load: 6 runs[K
 -- Throughput: 257342 runs/sec, Load: 36 runs[K
 -- Throughput: 258272 runs/sec, Load: 65 runs[K
 -- Throughput: 258007 runs/sec, Load: 95 runs[K
 -- Throughput: 257658 runs/sec, Load: 124 runs[K
 -- Throughput: 257734 runs/sec, Load: 154 runs[K
 -- Throughput: 257866 runs/sec, Load: 183 runs[K
 -- Throughput: 259219 runs/sec, Load: 199 runs[K
 -- Throughput: 261460 runs/sec, Load: 199 runs[K
 -- Throughput: 261441 runs/sec, Load: 199 runs[K
 -- Throughput: 260398 runs/sec, Load: 3 runs[K
 -- Throughput: 257060 runs/sec, Load: 33 runs[K
 -- Throughput: 257208 runs/sec, Load: 62 runs[K
 -- Throughput: 257320 runs/sec, Load: 92 runs[K
 -- Throughput: 257519 runs/sec, Load: 121 runs[K
 -- Throughput: 257214 runs/sec, Load: 150 runs[K
 -- Throughput: 257069 runs/sec, Load: 180 runs[K
 -- Throughput: 258010 runs/sec, Load: 199 runs[K
 -- Throughput: 259896 runs/sec, Load: 199 runs[K
 -- Throughput: 259942 runs/sec, Load: 199 runs[K
 -- Throughput: 260776 runs/sec, Load: 199 runs[K
 -- Throughput: 257028 runs/sec, Load: 29 runs[K
 -- Throughput: 257265 runs/sec, Load: 58 runs[K
 -- Throughput: 257547 runs/sec, Load: 87 runs[K
 -- Throughput: 257598 runs/sec, Load: 117 runs[K
 -- Throughput: 257676 runs/sec, Load: 146 runs[K
 -- Throughput: 257686 runs/sec, Load: 176 runs[K
 -- Throughput: 258235 runs/sec, Load: 199 runs[K
 -- Throughput: 259755 runs/sec, Load: 199 runs[K
 -- Throughput: 260027 runs/sec, Load: 199 runs[K
 -- Throughput: 260302 runs/sec, Load: 199 runs[K
 -- Throughput: 258008 runs/sec, Load: 25 runs[K
 -- Throughput: 257971 runs/sec, Load: 54 runs[K
 -- Throughput: 257764 runs/sec, Load: 84 runs[K
 -- Throughput: 257627 runs/sec, Load: 113 runs[K
 -- Throughput: 257657 runs/sec, Load: 143 runs[K
 -- Throughput: 257470 runs/sec, Load: 172 runs[K
 -- Throughput: 257607 runs/sec, Load: 199 runs[K
 -- Throughput: 259924 runs/sec, Load: 199 runs[K
 -- Throughput: 260155 runs/sec, Load: 199 runs[K
 -- Throughput: 260675 runs/sec, Load: 199 runs[K
 -- Throughput: 258395 runs/sec, Load: 21 runs[K
 -- Throughput: 257784 runs/sec, Load: 50 runs[K
 -- Throughput: 257743 runs/sec, Load: 80 runs[K
 -- Throughput: 257644 runs/sec, Load: 109 runs[K
 -- Throughput: 257592 runs/sec, Load: 139 runs[K
 -- Throughput: 257674 runs/sec, Load: 168 runs[K
 -- Throughput: 257560 runs/sec, Load: 198 runs[K
 -- Throughput: 259136 runs/sec, Load: 199 runs[K
 -- Throughput: 259420 runs/sec, Load: 199 runs[K
 -- Throughput: 259300 runs/sec, Load: 199 runs[K
 -- Throughput: 258574 runs/sec, Load: 16 runs[K
 -- Throughput: 257337 runs/sec, Load: 46 runs[K
 -- Throughput: 257372 runs/sec, Load: 75 runs[K
 -- Throughput: 257237 runs/sec, Load: 105 runs[K
 -- Throughput: 257185 runs/sec, Load: 134 runs[K
 -- Throughput: 257337 runs/sec, Load: 164 runs[K
 -- Throughput: 257428 runs/sec, Load: 193 runs[K
 -- Throughput: 259332 runs/sec, Load: 199 runs[K
 -- Throughput: 259612 runs/sec, Load: 199 runs[K
 -- Throughput: 259873 runs/sec, Load: 199 runs[K
 -- Throughput: 259560 runs/sec, Load: 12 runs[K
 -- Throughput: 258091 runs/sec, Load: 42 runs[K
 -- Throughput: 258520 runs/sec, Load: 71 runs[K
 -- Throughput: 258571 runs/sec, Load: 101 runs[K
 -- Throughput: 258781 runs/sec, Load: 131 runs[K
 -- Throughput: 258237 runs/sec, Load: 160 runs[K
 -- Throughput: 258518 runs/sec, Load: 190 runs[K
 -- Throughput: 259693 runs/sec, Load: 199 runs[K
 -- Throughput: 260428 runs/sec, Load: 199 runs[K
 -- Throughput: 261482 runs/sec, Load: 199 runs[K
 -- Throughput: 259994 runs/sec, Load: 9 runs[K
 -- Throughput: 258141 runs/sec, Load: 39 runs[K
 -- Throughput: 257915 runs/sec, Load: 68 runs[K
 -- Throughput: 258141 runs/sec, Load: 98 runs[K
 -- Throughput: 258317 runs/sec, Load: 127 runs[K
 -- Throughput: 257994 runs/sec, Load: 157 runs[K
 -- Throughput: 257859 runs/sec, Load: 187 runs[K
 -- Throughput: 259443 runs/sec, Load: 199 runs[K
 -- Throughput: 259924 runs/sec, Load: 199 runs[K
 -- Throughput: 259986 runs/sec, Load: 199 runs[K
 -- Throughput: 259822 runs/sec, Load: 5 runs[K
 -- Throughput: 258006 runs/sec, Load: 35 runs[K
 -- Throughput: 257882 runs/sec, Load: 65 runs[K
 -- Throughput: 257883 runs/sec, Load: 94 runs[K
 -- Throughput: 258616 runs/sec, Load: 124 runs[K
 -- Throughput: 258506 runs/sec, Load: 153 runs[K
 -- Throughput: 258471 runs/sec, Load: 183 runs[K
 -- Throughput: 259507 runs/sec, Load: 199 runs[K
 -- Throughput: 261196 runs/sec, Load: 199 runs[K
 -- Throughput: 261665 runs/sec, Load: 199 runs[K
[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 1
	Number of iterations in total: 1


[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,21.28758179217293) (0,0.75) (30.000002,0.75)
T_r:
[0]: (0,0) (0,21.28758179217293) (1,21.28707897978033) (1.84858690583211,21.28643864240049) (2,21.28632438951866) (2.851764842837081,21.28568181711755) (3,21.28556999060703) (3.851899454768192,21.28492747962195) (4,21.2848157829917) (4.85190514082115,21.28417343064348) (5,21.28406176662393) (5.851905380973594,21.28341957697864) (6,21.28330794145523) (6.851905391116475,21.28266591464499) (7,21.28255430743711) (7.851905391544847,21.28191244342795) (8,21.28180086452109) (8.851905391562903,21.28115916327205) (9,21.28104761265874) (9.851905391563722,21.28040607412854) (10,21.28029455180158) (10.85190539156373,21.27965317594897) (11,21.27954168190118) (11.85190539156373,21.27890046868492) (12,21.27878900290914) (12.85190539156373,21.27814795228798) (13,21.27803651477705) (13.85190539156373,21.27739562670976) (14,21.27728421745649) (14.85190539156373,21.27664349190185) (15,21.2765321108991) (15.85190539156373,21.2758915478159) (16,21.27578019505648) (16.85190539156373,21.27513979440352) (17,21.27502846988029) (17.85190539156373,21.27438823161639) (18,21.27427693532218) (18.85190539156373,21.27363685940615) (19,21.27352559133381) (19.85190539156373,21.27288567772449) (20,21.27277443786685) (20.85190539156373,21.27213468652308) (21,21.272023474873) (21.85190539156373,21.27138388575364) (22,21.27127270230396) (22.85190539156373,21.27063327536786) (23,21.27052212011143) (23.85190539156373,21.26988285531749) (24,21.26977172824716) (24.85190539156373,21.26913262555425) (25,21.26902152666286) (25.85190539156373,21.26838258602988) (26,21.26827151531031) (26.85190539156373,21.26763273669615) (27,21.26752169414124) (27.85190539156373,21.26688307750483) (28,21.26677206310745) (28.85190539156373,21.26613360840771) (29,21.26602262216071) (29.85190539156373,21.26538432935659) (30.000002,21.26527336975468)
