 -- Throughput: 257309 runs/sec, Load: 199 runs[K
 -- Throughput: 257550 runs/sec, Load: 199 runs[K
 -- Throughput: 255215 runs/sec, Load: 23 runs[K
 -- Throughput: 254194 runs/sec, Load: 52 runs[K
 -- Throughput: 254085 runs/sec, Load: 81 runs[K
 -- Throughput: 254831 runs/sec, Load: 110 runs[K
 -- Throughput: 254407 runs/sec, Load: 140 runs[K
 -- Throughput: 254618 runs/sec, Load: 169 runs[K
 -- Throughput: 254655 runs/sec, Load: 198 runs[K
 -- Throughput: 256782 runs/sec, Load: 199 runs[K
 -- Throughput: 256867 runs/sec, Load: 199 runs[K
 -- Throughput: 256851 runs/sec, Load: 199 runs[K
 -- Throughput: 255299 runs/sec, Load: 15 runs[K
 -- Throughput: 255087 runs/sec, Load: 45 runs[K
 -- Throughput: 255048 runs/sec, Load: 74 runs[K
 -- Throughput: 255045 runs/sec, Load: 103 runs[K
 -- Throughput: 254609 runs/sec, Load: 132 runs[K
 -- Throughput: 253907 runs/sec, Load: 161 runs[K
 -- Throughput: 254556 runs/sec, Load: 190 runs[K
 -- Throughput: 255894 runs/sec, Load: 199 runs[K
 -- Throughput: 257123 runs/sec, Load: 199 runs[K
 -- Throughput: 256844 runs/sec, Load: 199 runs[K
 -- Throughput: 256228 runs/sec, Load: 8 runs[K
 -- Throughput: 254422 runs/sec, Load: 37 runs[K
 -- Throughput: 254424 runs/sec, Load: 66 runs[K
 -- Throughput: 253263 runs/sec, Load: 95 runs[K
 -- Throughput: 254202 runs/sec, Load: 125 runs[K
 -- Throughput: 254164 runs/sec, Load: 154 runs[K
 -- Throughput: 253804 runs/sec, Load: 183 runs[K
 -- Throughput: 255670 runs/sec, Load: 199 runs[K
 -- Throughput: 257363 runs/sec, Load: 199 runs[K
 -- Throughput: 257000 runs/sec, Load: 199 runs[K
 -- Throughput: 257052 runs/sec, Load: 0 runs[K
 -- Throughput: 255318 runs/sec, Load: 30 runs[K
 -- Throughput: 254675 runs/sec, Load: 59 runs[K
 -- Throughput: 253733 runs/sec, Load: 88 runs[K
 -- Throughput: 253799 runs/sec, Load: 117 runs[K
 -- Throughput: 254426 runs/sec, Load: 146 runs[K
 -- Throughput: 253522 runs/sec, Load: 175 runs[K
 -- Throughput: 254221 runs/sec, Load: 199 runs[K
 -- Throughput: 257153 runs/sec, Load: 199 runs[K
 -- Throughput: 257358 runs/sec, Load: 199 runs[K
 -- Throughput: 257813 runs/sec, Load: 199 runs[K
 -- Throughput: 255664 runs/sec, Load: 22 runs[K
 -- Throughput: 253186 runs/sec, Load: 52 runs[K
 -- Throughput: 254077 runs/sec, Load: 81 runs[K
 -- Throughput: 254286 runs/sec, Load: 110 runs[K
 -- Throughput: 254452 runs/sec, Load: 139 runs[K
 -- Throughput: 254974 runs/sec, Load: 168 runs[K
 -- Throughput: 254679 runs/sec, Load: 197 runs[K
 -- Throughput: 257143 runs/sec, Load: 199 runs[K
 -- Throughput: 257673 runs/sec, Load: 199 runs[K
 -- Throughput: 257875 runs/sec, Load: 199 runs[K
 -- Throughput: 256106 runs/sec, Load: 15 runs[K
 -- Throughput: 253184 runs/sec, Load: 44 runs[K
 -- Throughput: 253920 runs/sec, Load: 73 runs[K
 -- Throughput: 254131 runs/sec, Load: 103 runs[K
 -- Throughput: 254197 runs/sec, Load: 132 runs[K
 -- Throughput: 254513 runs/sec, Load: 161 runs[K
 -- Throughput: 254227 runs/sec, Load: 190 runs[K
 -- Throughput: 255888 runs/sec, Load: 199 runs[K
 -- Throughput: 256448 runs/sec, Load: 199 runs[K
 -- Throughput: 256066 runs/sec, Load: 199 runs[K
 -- Throughput: 255314 runs/sec, Load: 7 runs[K
 -- Throughput: 254979 runs/sec, Load: 36 runs[K
 -- Throughput: 255074 runs/sec, Load: 66 runs[K
 -- Throughput: 253675 runs/sec, Load: 95 runs[K
 -- Throughput: 253753 runs/sec, Load: 124 runs[K
 -- Throughput: 254073 runs/sec, Load: 153 runs[K
 -- Throughput: 253871 runs/sec, Load: 182 runs[K
 -- Throughput: 254835 runs/sec, Load: 199 runs[K
 -- Throughput: 256032 runs/sec, Load: 199 runs[K
 -- Throughput: 255846 runs/sec, Load: 199 runs[K
 -- Throughput: 256587 runs/sec, Load: 199 runs[K
 -- Throughput: 254120 runs/sec, Load: 28 runs[K
 -- Throughput: 254092 runs/sec, Load: 57 runs[K
 -- Throughput: 254036 runs/sec, Load: 87 runs[K
 -- Throughput: 253822 runs/sec, Load: 116 runs[K
 -- Throughput: 254111 runs/sec, Load: 145 runs[K
 -- Throughput: 254176 runs/sec, Load: 174 runs[K
 -- Throughput: 254155 runs/sec, Load: 199 runs[K
 -- Throughput: 257047 runs/sec, Load: 199 runs[K
 -- Throughput: 257498 runs/sec, Load: 199 runs[K
 -- Throughput: 257911 runs/sec, Load: 199 runs[K
 -- Throughput: 255089 runs/sec, Load: 21 runs[K
 -- Throughput: 253813 runs/sec, Load: 50 runs[K
 -- Throughput: 254171 runs/sec, Load: 79 runs[K
 -- Throughput: 254233 runs/sec, Load: 108 runs[K
 -- Throughput: 254009 runs/sec, Load: 137 runs[K
 -- Throughput: 254191 runs/sec, Load: 166 runs[K
 -- Throughput: 253944 runs/sec, Load: 195 runs[K
 -- Throughput: 256643 runs/sec, Load: 199 runs[K
 -- Throughput: 257554 runs/sec, Load: 199 runs[K
 -- Throughput: 257524 runs/sec, Load: 199 runs[K
 -- Throughput: 256188 runs/sec, Load: 13 runs[K
 -- Throughput: 252958 runs/sec, Load: 42 runs[K
 -- Throughput: 254228 runs/sec, Load: 72 runs[K
 -- Throughput: 254296 runs/sec, Load: 101 runs[K
 -- Throughput: 254318 runs/sec, Load: 130 runs[K
 -- Throughput: 255343 runs/sec, Load: 159 runs[K
 -- Throughput: 254717 runs/sec, Load: 188 runs[K
 -- Throughput: 255855 runs/sec, Load: 199 runs[K
 -- Throughput: 257165 runs/sec, Load: 199 runs[K
 -- Throughput: 257217 runs/sec, Load: 199 runs[K
 -- Throughput: 256622 runs/sec, Load: 6 runs[K
 -- Throughput: 255364 runs/sec, Load: 35 runs[K
 -- Throughput: 255426 runs/sec, Load: 64 runs[K
 -- Throughput: 255341 runs/sec, Load: 94 runs[K
 -- Throughput: 255323 runs/sec, Load: 123 runs[K
 -- Throughput: 254824 runs/sec, Load: 152 runs[K
 -- Throughput: 254236 runs/sec, Load: 181 runs[K
 -- Throughput: 255887 runs/sec, Load: 199 runs[K
 -- Throughput: 257676 runs/sec, Load: 199 runs[K
 -- Throughput: 257803 runs/sec, Load: 199 runs[K
 -- Throughput: 257270 runs/sec, Load: 199 runs[K
 -- Throughput: 254535 runs/sec, Load: 28 runs[K
 -- Throughput: 253820 runs/sec, Load: 57 runs[K
 -- Throughput: 254072 runs/sec, Load: 87 runs[K
 -- Throughput: 253385 runs/sec, Load: 116 runs[K
 -- Throughput: 254517 runs/sec, Load: 145 runs[K
 -- Throughput: 254770 runs/sec, Load: 174 runs[K
 -- Throughput: 254816 runs/sec, Load: 199 runs[K
 -- Throughput: 257076 runs/sec, Load: 199 runs[K
 -- Throughput: 257325 runs/sec, Load: 199 runs[K
 -- Throughput: 257351 runs/sec, Load: 199 runs[K
 -- Throughput: 254154 runs/sec, Load: 21 runs[K
 -- Throughput: 253436 runs/sec, Load: 50 runs[K
 -- Throughput: 253755 runs/sec, Load: 79 runs[K
 -- Throughput: 252291 runs/sec, Load: 108 runs[K
 -- Throughput: 252719 runs/sec, Load: 137 runs[K
 -- Throughput: 252460 runs/sec, Load: 166 runs[K
 -- Throughput: 252159 runs/sec, Load: 195 runs[K
 -- Throughput: 254204 runs/sec, Load: 199 runs[K
 -- Throughput: 256163 runs/sec, Load: 199 runs[K
 -- Throughput: 256901 runs/sec, Load: 199 runs[K
 -- Throughput: 255763 runs/sec, Load: 12 runs[K
 -- Throughput: 252638 runs/sec, Load: 41 runs[K
 -- Throughput: 254077 runs/sec, Load: 70 runs[K
 -- Throughput: 253612 runs/sec, Load: 99 runs[K
 -- Throughput: 253900 runs/sec, Load: 128 runs[K
 -- Throughput: 253824 runs/sec, Load: 157 runs[K
 -- Throughput: 253792 runs/sec, Load: 186 runs[K
 -- Throughput: 255201 runs/sec, Load: 199 runs[K
 -- Throughput: 256719 runs/sec, Load: 199 runs[K
 -- Throughput: 257975 runs/sec, Load: 199 runs[K
 -- Throughput: 257259 runs/sec, Load: 4 runs[K
 -- Throughput: 253962 runs/sec, Load: 33 runs[K
 -- Throughput: 254086 runs/sec, Load: 63 runs[K
 -- Throughput: 254256 runs/sec, Load: 92 runs[K
 -- Throughput: 253775 runs/sec, Load: 121 runs[K
 -- Throughput: 254644 runs/sec, Load: 150 runs[K
 -- Throughput: 254534 runs/sec, Load: 179 runs[K
 -- Throughput: 254034 runs/sec, Load: 199 runs[K
 -- Throughput: 256855 runs/sec, Load: 199 runs[K
 -- Throughput: 257321 runs/sec, Load: 199 runs[K
 -- Throughput: 257189 runs/sec, Load: 199 runs[K
 -- Throughput: 254597 runs/sec, Load: 26 runs[K
 -- Throughput: 254229 runs/sec, Load: 55 runs[K
 -- Throughput: 253821 runs/sec, Load: 84 runs[K
 -- Throughput: 254753 runs/sec, Load: 113 runs[K
 -- Throughput: 254440 runs/sec, Load: 142 runs[K
 -- Throughput: 254345 runs/sec, Load: 171 runs[K
 -- Throughput: 254242 runs/sec, Load: 199 runs[K
 -- Throughput: 256293 runs/sec, Load: 199 runs[K
 -- Throughput: 256493 runs/sec, Load: 199 runs[K
 -- Throughput: 256804 runs/sec, Load: 199 runs[K
 -- Throughput: 255008 runs/sec, Load: 18 runs[K
 -- Throughput: 254205 runs/sec, Load: 47 runs[K
 -- Throughput: 253464 runs/sec, Load: 76 runs[K
 -- Throughput: 254434 runs/sec, Load: 105 runs[K
 -- Throughput: 254353 runs/sec, Load: 134 runs[K
 -- Throughput: 253378 runs/sec, Load: 164 runs[K
 -- Throughput: 253493 runs/sec, Load: 193 runs[K
 -- Throughput: 255663 runs/sec, Load: 199 runs[K
 -- Throughput: 256677 runs/sec, Load: 199 runs[K
 -- Throughput: 256807 runs/sec, Load: 199 runs[K
 -- Throughput: 255294 runs/sec, Load: 10 runs[K
 -- Throughput: 254340 runs/sec, Load: 39 runs[K
 -- Throughput: 253975 runs/sec, Load: 68 runs[K
 -- Throughput: 254106 runs/sec, Load: 97 runs[K
 -- Throughput: 254116 runs/sec, Load: 126 runs[K
 -- Throughput: 254469 runs/sec, Load: 156 runs[K
 -- Throughput: 254531 runs/sec, Load: 185 runs[K
 -- Throughput: 255800 runs/sec, Load: 199 runs[K
 -- Throughput: 256806 runs/sec, Load: 199 runs[K
 -- Throughput: 257561 runs/sec, Load: 199 runs[K
 -- Throughput: 256577 runs/sec, Load: 2 runs[K
 -- Throughput: 254223 runs/sec, Load: 32 runs[K
 -- Throughput: 252949 runs/sec, Load: 61 runs[K
 -- Throughput: 253855 runs/sec, Load: 90 runs[K
 -- Throughput: 253614 runs/sec, Load: 119 runs[K
 -- Throughput: 253169 runs/sec, Load: 148 runs[K
 -- Throughput: 254458 runs/sec, Load: 177 runs[K
 -- Throughput: 253988 runs/sec, Load: 199 runs[K
 -- Throughput: 256281 runs/sec, Load: 199 runs[K
 -- Throughput: 256392 runs/sec, Load: 199 runs[K
 -- Throughput: 256924 runs/sec, Load: 199 runs[K
 -- Throughput: 254313 runs/sec, Load: 24 runs[K
 -- Throughput: 254277 runs/sec, Load: 53 runs[K
 -- Throughput: 253417 runs/sec, Load: 82 runs[K
 -- Throughput: 254057 runs/sec, Load: 111 runs[K
 -- Throughput: 254002 runs/sec, Load: 140 runs[K
 -- Throughput: 254293 runs/sec, Load: 169 runs[K
 -- Throughput: 254365 runs/sec, Load: 198 runs[K
 -- Throughput: 256792 runs/sec, Load: 199 runs[K
 -- Throughput: 257398 runs/sec, Load: 199 runs[K
 -- Throughput: 256451 runs/sec, Load: 199 runs[K
 -- Throughput: 255550 runs/sec, Load: 16 runs[K
 -- Throughput: 253691 runs/sec, Load: 45 runs[K
 -- Throughput: 253767 runs/sec, Load: 74 runs[K
 -- Throughput: 254214 runs/sec, Load: 103 runs[K
 -- Throughput: 255308 runs/sec, Load: 132 runs[K
 -- Throughput: 254710 runs/sec, Load: 161 runs[K
 -- Throughput: 254596 runs/sec, Load: 191 runs[K
 -- Throughput: 255840 runs/sec, Load: 199 runs[K
 -- Throughput: 256808 runs/sec, Load: 199 runs[K
 -- Throughput: 257313 runs/sec, Load: 199 runs[K
 -- Throughput: 256522 runs/sec, Load: 8 runs[K
 -- Throughput: 253892 runs/sec, Load: 38 runs[K
 -- Throughput: 254054 runs/sec, Load: 67 runs[K
 -- Throughput: 254265 runs/sec, Load: 96 runs[K
 -- Throughput: 254713 runs/sec, Load: 125 runs[K
 -- Throughput: 254628 runs/sec, Load: 154 runs[K
 -- Throughput: 253797 runs/sec, Load: 183 runs[K
 -- Throughput: 255187 runs/sec, Load: 199 runs[K
 -- Throughput: 256568 runs/sec, Load: 199 runs[K
 -- Throughput: 256809 runs/sec, Load: 199 runs[K
 -- Throughput: 256496 runs/sec, Load: 0 runs[K
 -- Throughput: 254007 runs/sec, Load: 30 runs[K
 -- Throughput: 253798 runs/sec, Load: 59 runs[K
 -- Throughput: 254220 runs/sec, Load: 88 runs[K
 -- Throughput: 253496 runs/sec, Load: 117 runs[K
 -- Throughput: 254239 runs/sec, Load: 146 runs[K
 -- Throughput: 254146 runs/sec, Load: 175 runs[K
 -- Throughput: 254335 runs/sec, Load: 199 runs[K
 -- Throughput: 256099 runs/sec, Load: 199 runs[K
 -- Throughput: 257708 runs/sec, Load: 199 runs[K
 -- Throughput: 257427 runs/sec, Load: 199 runs[K
 -- Throughput: 255369 runs/sec, Load: 22 runs[K
 -- Throughput: 254395 runs/sec, Load: 51 runs[K
 -- Throughput: 254243 runs/sec, Load: 80 runs[K
 -- Throughput: 253944 runs/sec, Load: 109 runs[K
 -- Throughput: 252826 runs/sec, Load: 139 runs[K
 -- Throughput: 253402 runs/sec, Load: 168 runs[K
 -- Throughput: 254300 runs/sec, Load: 197 runs[K
 -- Throughput: 255958 runs/sec, Load: 199 runs[K
 -- Throughput: 256854 runs/sec, Load: 199 runs[K
 -- Throughput: 256684 runs/sec, Load: 199 runs[K
 -- Throughput: 255331 runs/sec, Load: 14 runs[K
 -- Throughput: 253613 runs/sec, Load: 43 runs[K
 -- Throughput: 254166 runs/sec, Load: 72 runs[K
 -- Throughput: 254816 runs/sec, Load: 102 runs[K
 -- Throughput: 254527 runs/sec, Load: 131 runs[K
 -- Throughput: 254049 runs/sec, Load: 160 runs[K
 -- Throughput: 253770 runs/sec, Load: 189 runs[K
 -- Throughput: 255163 runs/sec, Load: 199 runs[K
 -- Throughput: 256532 runs/sec, Load: 199 runs[K
 -- Throughput: 256645 runs/sec, Load: 199 runs[K
[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 1
	Number of iterations in total: 1


[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,21.40131808979756) (0,0.25) (30,0.25) (30.000002,0.5)
T_r:
[0]: (0,0) (0,21.40131808979756) (1,21.4008347012641) (1.84858690583211,21.40017514476724) (2,21.4000574626939) (2.851764842837081,21.39939560409374) (3,21.39928042121695) (3.851899454768192,21.39861862587615) (4,21.39850357677785) (4.85190514082115,21.39784194483526) (5,21.39772692932644) (5.851905380973594,21.39706546497015) (6,21.39695047881276) (6.851905391116475,21.39628918217886) (7,21.39617422518686) (7.851905391544847,21.39551309624036) (8,21.39539816839881) (8.851905391562903,21.39473720709751) (9,21.39462230839871) (9.851905391563722,21.39396151470011) (10,21.39384664513664) (10.85190539156373,21.39318601899826) (11,21.39307117856274) (11.85190539156373,21.39241071994207) (12,21.39229590862713) (12.85190539156373,21.39163561748169) (13,21.39152083527992) (13.85190539156373,21.39086071156725) (14,21.39074595847129) (14.85190539156373,21.39008600214894) (15,21.38997127815139) (15.85190539156373,21.3893114891769) (16,21.38919679427039) (16.85190539156373,21.38853717260134) (17,21.38842250677849) (17.85190539156373,21.38776305237245) (18,21.3876484156259) (18.85190539156373,21.38698912844045) (19,21.38687452076281) (19.85190539156373,21.38621540075555) (20,21.38610082213946) (20.85190539156373,21.385441869268) (21,21.38532731970608) (21.85190539156373,21.38466853392804) (22,21.38455401341293) (22.85190539156373,21.38389539468593) (23,21.38378090321027) (23.85190539156373,21.38312245149196) (24,21.38300798904837) (24.85190539156373,21.3823497042964) (25,21.38223527087753) (25.85190539156373,21.38157829990118) (26,21.38146409486347) (26.85190539156373,21.38080729047798) (27,21.38069311439972) (27.85190539156373,21.38003647656284) (28,21.37992232943668) (28.85190539156373,21.3792658581062) (29,21.3791517399248) (29.85190539156373,21.37849543505848) (30.000002,21.37838134427408)
