 -- Throughput: 258078 runs/sec, Load: 199 runs[K
 -- Throughput: 255635 runs/sec, Load: 15 runs[K
 -- Throughput: 255695 runs/sec, Load: 45 runs[K
 -- Throughput: 255789 runs/sec, Load: 74 runs[K
 -- Throughput: 256057 runs/sec, Load: 103 runs[K
 -- Throughput: 255496 runs/sec, Load: 132 runs[K
 -- Throughput: 255883 runs/sec, Load: 162 runs[K
 -- Throughput: 256416 runs/sec, Load: 191 runs[K
 -- Throughput: 257451 runs/sec, Load: 199 runs[K
 -- Throughput: 257351 runs/sec, Load: 199 runs[K
 -- Throughput: 256820 runs/sec, Load: 199 runs[K
 -- Throughput: 255621 runs/sec, Load: 9 runs[K
 -- Throughput: 254591 runs/sec, Load: 38 runs[K
 -- Throughput: 254848 runs/sec, Load: 67 runs[K
 -- Throughput: 255576 runs/sec, Load: 97 runs[K
 -- Throughput: 255985 runs/sec, Load: 126 runs[K
 -- Throughput: 247714 runs/sec, Load: 155 runs[K
 -- Throughput: 255379 runs/sec, Load: 184 runs[K
 -- Throughput: 255956 runs/sec, Load: 199 runs[K
 -- Throughput: 257319 runs/sec, Load: 199 runs[K
 -- Throughput: 258228 runs/sec, Load: 199 runs[K
 -- Throughput: 258483 runs/sec, Load: 2 runs[K
 -- Throughput: 256196 runs/sec, Load: 32 runs[K
 -- Throughput: 255651 runs/sec, Load: 61 runs[K
 -- Throughput: 256337 runs/sec, Load: 90 runs[K
 -- Throughput: 256485 runs/sec, Load: 120 runs[K
 -- Throughput: 256150 runs/sec, Load: 149 runs[K
 -- Throughput: 256341 runs/sec, Load: 178 runs[K
 -- Throughput: 256181 runs/sec, Load: 199 runs[K
 -- Throughput: 257933 runs/sec, Load: 199 runs[K
 -- Throughput: 257220 runs/sec, Load: 199 runs[K
 -- Throughput: 257950 runs/sec, Load: 199 runs[K
 -- Throughput: 256317 runs/sec, Load: 26 runs[K
 -- Throughput: 255721 runs/sec, Load: 55 runs[K
 -- Throughput: 256343 runs/sec, Load: 84 runs[K
 -- Throughput: 256505 runs/sec, Load: 114 runs[K
 -- Throughput: 256420 runs/sec, Load: 143 runs[K
 -- Throughput: 256209 runs/sec, Load: 173 runs[K
 -- Throughput: 256465 runs/sec, Load: 199 runs[K
 -- Throughput: 258260 runs/sec, Load: 199 runs[K
 -- Throughput: 258867 runs/sec, Load: 199 runs[K
 -- Throughput: 258351 runs/sec, Load: 199 runs[K
 -- Throughput: 256068 runs/sec, Load: 20 runs[K
 -- Throughput: 255608 runs/sec, Load: 50 runs[K
 -- Throughput: 255817 runs/sec, Load: 79 runs[K
 -- Throughput: 256060 runs/sec, Load: 108 runs[K
 -- Throughput: 255973 runs/sec, Load: 137 runs[K
 -- Throughput: 256020 runs/sec, Load: 167 runs[K
 -- Throughput: 254960 runs/sec, Load: 196 runs[K
 -- Throughput: 258161 runs/sec, Load: 199 runs[K
 -- Throughput: 258042 runs/sec, Load: 199 runs[K
 -- Throughput: 258228 runs/sec, Load: 199 runs[K
 -- Throughput: 256166 runs/sec, Load: 14 runs[K
 -- Throughput: 255482 runs/sec, Load: 43 runs[K
 -- Throughput: 256123 runs/sec, Load: 73 runs[K
 -- Throughput: 255934 runs/sec, Load: 102 runs[K
 -- Throughput: 255592 runs/sec, Load: 131 runs[K
 -- Throughput: 255779 runs/sec, Load: 161 runs[K
 -- Throughput: 255626 runs/sec, Load: 190 runs[K
 -- Throughput: 257610 runs/sec, Load: 199 runs[K
 -- Throughput: 258055 runs/sec, Load: 199 runs[K
 -- Throughput: 258522 runs/sec, Load: 199 runs[K
 -- Throughput: 256492 runs/sec, Load: 8 runs[K
 -- Throughput: 254581 runs/sec, Load: 37 runs[K
 -- Throughput: 254840 runs/sec, Load: 67 runs[K
 -- Throughput: 255595 runs/sec, Load: 96 runs[K
 -- Throughput: 255752 runs/sec, Load: 125 runs[K
 -- Throughput: 255056 runs/sec, Load: 154 runs[K
 -- Throughput: 254773 runs/sec, Load: 184 runs[K
 -- Throughput: 255839 runs/sec, Load: 199 runs[K
 -- Throughput: 258056 runs/sec, Load: 199 runs[K
 -- Throughput: 257320 runs/sec, Load: 199 runs[K
 -- Throughput: 257078 runs/sec, Load: 1 runs[K
 -- Throughput: 254766 runs/sec, Load: 31 runs[K
 -- Throughput: 254618 runs/sec, Load: 60 runs[K
 -- Throughput: 254759 runs/sec, Load: 89 runs[K
 -- Throughput: 254643 runs/sec, Load: 118 runs[K
 -- Throughput: 254472 runs/sec, Load: 147 runs[K
 -- Throughput: 254246 runs/sec, Load: 176 runs[K
 -- Throughput: 255033 runs/sec, Load: 199 runs[K
 -- Throughput: 257620 runs/sec, Load: 199 runs[K
 -- Throughput: 257094 runs/sec, Load: 199 runs[K
 -- Throughput: 256669 runs/sec, Load: 199 runs[K
 -- Throughput: 254884 runs/sec, Load: 23 runs[K
 -- Throughput: 254106 runs/sec, Load: 53 runs[K
 -- Throughput: 253936 runs/sec, Load: 82 runs[K
 -- Throughput: 254040 runs/sec, Load: 111 runs[K
 -- Throughput: 254723 runs/sec, Load: 140 runs[K
 -- Throughput: 254521 runs/sec, Load: 169 runs[K
 -- Throughput: 254188 runs/sec, Load: 198 runs[K
 -- Throughput: 256888 runs/sec, Load: 199 runs[K
 -- Throughput: 257218 runs/sec, Load: 199 runs[K
 -- Throughput: 257163 runs/sec, Load: 199 runs[K
 -- Throughput: 255033 runs/sec, Load: 16 runs[K
 -- Throughput: 254427 runs/sec, Load: 45 runs[K
 -- Throughput: 254117 runs/sec, Load: 74 runs[K
 -- Throughput: 254006 runs/sec, Load: 103 runs[K
 -- Throughput: 254738 runs/sec, Load: 132 runs[K
 -- Throughput: 254667 runs/sec, Load: 161 runs[K
 -- Throughput: 255193 runs/sec, Load: 191 runs[K
 -- Throughput: 256200 runs/sec, Load: 199 runs[K
 -- Throughput: 257417 runs/sec, Load: 199 runs[K
 -- Throughput: 257120 runs/sec, Load: 199 runs[K
 -- Throughput: 256218 runs/sec, Load: 8 runs[K
 -- Throughput: 255113 runs/sec, Load: 38 runs[K
 -- Throughput: 254706 runs/sec, Load: 67 runs[K
 -- Throughput: 254776 runs/sec, Load: 96 runs[K
 -- Throughput: 254295 runs/sec, Load: 125 runs[K
 -- Throughput: 255208 runs/sec, Load: 154 runs[K
 -- Throughput: 255445 runs/sec, Load: 183 runs[K
 -- Throughput: 255691 runs/sec, Load: 199 runs[K
 -- Throughput: 257200 runs/sec, Load: 199 runs[K
 -- Throughput: 257275 runs/sec, Load: 199 runs[K
 -- Throughput: 256042 runs/sec, Load: 1 runs[K
 -- Throughput: 255195 runs/sec, Load: 30 runs[K
 -- Throughput: 255770 runs/sec, Load: 60 runs[K
 -- Throughput: 255272 runs/sec, Load: 89 runs[K
 -- Throughput: 254603 runs/sec, Load: 118 runs[K
 -- Throughput: 254460 runs/sec, Load: 147 runs[K
 -- Throughput: 255897 runs/sec, Load: 177 runs[K
 -- Throughput: 255341 runs/sec, Load: 199 runs[K
 -- Throughput: 256675 runs/sec, Load: 199 runs[K
 -- Throughput: 256649 runs/sec, Load: 199 runs[K
 -- Throughput: 256942 runs/sec, Load: 199 runs[K
 -- Throughput: 254268 runs/sec, Load: 23 runs[K
 -- Throughput: 254820 runs/sec, Load: 52 runs[K
 -- Throughput: 254935 runs/sec, Load: 82 runs[K
 -- Throughput: 255165 runs/sec, Load: 111 runs[K
 -- Throughput: 255008 runs/sec, Load: 140 runs[K
 -- Throughput: 255400 runs/sec, Load: 169 runs[K
 -- Throughput: 255400 runs/sec, Load: 198 runs[K
 -- Throughput: 257469 runs/sec, Load: 199 runs[K
 -- Throughput: 257455 runs/sec, Load: 199 runs[K
 -- Throughput: 257565 runs/sec, Load: 199 runs[K
 -- Throughput: 255441 runs/sec, Load: 16 runs[K
 -- Throughput: 256106 runs/sec, Load: 46 runs[K
 -- Throughput: 255168 runs/sec, Load: 75 runs[K
 -- Throughput: 255101 runs/sec, Load: 104 runs[K
 -- Throughput: 255833 runs/sec, Load: 133 runs[K
 -- Throughput: 255594 runs/sec, Load: 163 runs[K
 -- Throughput: 254795 runs/sec, Load: 192 runs[K
 -- Throughput: 257069 runs/sec, Load: 199 runs[K
 -- Throughput: 257720 runs/sec, Load: 199 runs[K
 -- Throughput: 257288 runs/sec, Load: 199 runs[K
 -- Throughput: 256278 runs/sec, Load: 10 runs[K
 -- Throughput: 254704 runs/sec, Load: 39 runs[K
 -- Throughput: 255083 runs/sec, Load: 68 runs[K
 -- Throughput: 254384 runs/sec, Load: 97 runs[K
 -- Throughput: 254690 runs/sec, Load: 127 runs[K
 -- Throughput: 255119 runs/sec, Load: 156 runs[K
 -- Throughput: 254807 runs/sec, Load: 185 runs[K
 -- Throughput: 256470 runs/sec, Load: 199 runs[K
 -- Throughput: 258120 runs/sec, Load: 199 runs[K
 -- Throughput: 257784 runs/sec, Load: 199 runs[K
 -- Throughput: 257683 runs/sec, Load: 3 runs[K
 -- Throughput: 255509 runs/sec, Load: 32 runs[K
 -- Throughput: 255929 runs/sec, Load: 62 runs[K
 -- Throughput: 255979 runs/sec, Load: 91 runs[K
 -- Throughput: 256340 runs/sec, Load: 120 runs[K
 -- Throughput: 256213 runs/sec, Load: 150 runs[K
 -- Throughput: 255898 runs/sec, Load: 179 runs[K
 -- Throughput: 256777 runs/sec, Load: 199 runs[K
 -- Throughput: 258140 runs/sec, Load: 199 runs[K
 -- Throughput: 257411 runs/sec, Load: 199 runs[K
 -- Throughput: 257354 runs/sec, Load: 199 runs[K
 -- Throughput: 253897 runs/sec, Load: 26 runs[K
 -- Throughput: 255360 runs/sec, Load: 56 runs[K
 -- Throughput: 255580 runs/sec, Load: 85 runs[K
 -- Throughput: 255293 runs/sec, Load: 114 runs[K
 -- Throughput: 254996 runs/sec, Load: 143 runs[K
 -- Throughput: 255155 runs/sec, Load: 172 runs[K
 -- Throughput: 255092 runs/sec, Load: 199 runs[K
 -- Throughput: 257689 runs/sec, Load: 199 runs[K
 -- Throughput: 257289 runs/sec, Load: 199 runs[K
 -- Throughput: 257416 runs/sec, Load: 199 runs[K
 -- Throughput: 255208 runs/sec, Load: 20 runs[K
 -- Throughput: 254532 runs/sec, Load: 49 runs[K
 -- Throughput: 254719 runs/sec, Load: 78 runs[K
 -- Throughput: 254907 runs/sec, Load: 107 runs[K
 -- Throughput: 254747 runs/sec, Load: 136 runs[K
 -- Throughput: 254803 runs/sec, Load: 165 runs[K
 -- Throughput: 254759 runs/sec, Load: 195 runs[K
 -- Throughput: 256905 runs/sec, Load: 199 runs[K
 -- Throughput: 257612 runs/sec, Load: 199 runs[K
 -- Throughput: 258083 runs/sec, Load: 199 runs[K
 -- Throughput: 256245 runs/sec, Load: 12 runs[K
 -- Throughput: 254658 runs/sec, Load: 42 runs[K
 -- Throughput: 254441 runs/sec, Load: 71 runs[K
 -- Throughput: 254957 runs/sec, Load: 100 runs[K
 -- Throughput: 254573 runs/sec, Load: 129 runs[K
 -- Throughput: 254343 runs/sec, Load: 158 runs[K
 -- Throughput: 254768 runs/sec, Load: 188 runs[K
 -- Throughput: 256329 runs/sec, Load: 199 runs[K
 -- Throughput: 256975 runs/sec, Load: 199 runs[K
 -- Throughput: 257001 runs/sec, Load: 199 runs[K
 -- Throughput: 256424 runs/sec, Load: 5 runs[K
 -- Throughput: 255703 runs/sec, Load: 34 runs[K
 -- Throughput: 255407 runs/sec, Load: 64 runs[K
 -- Throughput: 255017 runs/sec, Load: 93 runs[K
 -- Throughput: 254697 runs/sec, Load: 122 runs[K
 -- Throughput: 255254 runs/sec, Load: 151 runs[K
 -- Throughput: 255016 runs/sec, Load: 180 runs[K
 -- Throughput: 255700 runs/sec, Load: 199 runs[K
 -- Throughput: 256920 runs/sec, Load: 199 runs[K
 -- Throughput: 257224 runs/sec, Load: 199 runs[K
 -- Throughput: 257426 runs/sec, Load: 199 runs[K
 -- Throughput: 255094 runs/sec, Load: 27 runs[K
 -- Throughput: 254999 runs/sec, Load: 57 runs[K
 -- Throughput: 255383 runs/sec, Load: 86 runs[K
 -- Throughput: 255361 runs/sec, Load: 115 runs[K
 -- Throughput: 255078 runs/sec, Load: 144 runs[K
 -- Throughput: 254600 runs/sec, Load: 174 runs[K
 -- Throughput: 255668 runs/sec, Load: 199 runs[K
 -- Throughput: 257477 runs/sec, Load: 199 runs[K
 -- Throughput: 258082 runs/sec, Load: 199 runs[K
 -- Throughput: 257683 runs/sec, Load: 199 runs[K
 -- Throughput: 256505 runs/sec, Load: 21 runs[K
 -- Throughput: 255760 runs/sec, Load: 50 runs[K
 -- Throughput: 255500 runs/sec, Load: 79 runs[K
 -- Throughput: 255506 runs/sec, Load: 109 runs[K
 -- Throughput: 255810 runs/sec, Load: 138 runs[K
 -- Throughput: 255291 runs/sec, Load: 167 runs[K
 -- Throughput: 256133 runs/sec, Load: 197 runs[K
 -- Throughput: 257832 runs/sec, Load: 199 runs[K
 -- Throughput: 257858 runs/sec, Load: 199 runs[K
 -- Throughput: 258035 runs/sec, Load: 199 runs[K
 -- Throughput: 255954 runs/sec, Load: 15 runs[K
 -- Throughput: 256024 runs/sec, Load: 44 runs[K
 -- Throughput: 255535 runs/sec, Load: 73 runs[K
 -- Throughput: 255632 runs/sec, Load: 102 runs[K
 -- Throughput: 255494 runs/sec, Load: 132 runs[K
 -- Throughput: 255023 runs/sec, Load: 161 runs[K
 -- Throughput: 253791 runs/sec, Load: 190 runs[K
 -- Throughput: 256754 runs/sec, Load: 199 runs[K
 -- Throughput: 257583 runs/sec, Load: 199 runs[K
 -- Throughput: 257875 runs/sec, Load: 199 runs[K
 -- Throughput: 257071 runs/sec, Load: 8 runs[K
 -- Throughput: 255114 runs/sec, Load: 37 runs[K
 -- Throughput: 255641 runs/sec, Load: 67 runs[K
 -- Throughput: 255376 runs/sec, Load: 96 runs[K
 -- Throughput: 255637 runs/sec, Load: 125 runs[K
 -- Throughput: 254799 runs/sec, Load: 154 runs[K
 -- Throughput: 254421 runs/sec, Load: 184 runs[K
 -- Throughput: 256317 runs/sec, Load: 199 runs[K
 -- Throughput: 257716 runs/sec, Load: 199 runs[K
 -- Throughput: 257035 runs/sec, Load: 199 runs[K
[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 1
	Number of iterations in total: 1


[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,22.34180708500586) (0,1) (30,1) (30.000002,0.75)
T_r:
[0]: (0,0) (0,22.34180708500586) (0.8483753984184392,22.34122278504347) (1,22.34111835905226) (1.754020768956886,22.340384509693) (2,22.3401451156729) (2.75711249186303,22.33940844419928) (3,22.33917211908994) (3.757243460800514,22.33843550701869) (4,22.33819936923406) (4.757248992988056,22.33746293856859) (5,22.33722686604241) (5.757249226641973,22.33649062188956) (6,22.33625460945244) (6.757249236510384,22.33551855198248) (7,22.33528259940161) (7.757249236927168,22.3345467285764) (8,22.33431083582741) (8.757249236944732,22.33357515160001) (9,22.33333931866734) (9.75724923694553,22.33260382099043) (10,22.3323680478589) (10.75724923694554,22.3316327366852) (11,22.33139702333965) (11.75724923694554,22.33066189862186) (12,22.33042624504711) (12.75724923694554,22.32969130673795) (13,22.32945571291887) (13.75724923694554,22.32872096097107) (14,22.32848542689248) (14.75724923694554,22.32775086125878) (15,22.32751538690555) (15.75724923694554,22.32678100753872) (16,22.3265455928957) (16.75724923694554,22.32581139974849) (17,22.32557604480054) (17.75724923694554,22.32484203782574) (18,22.32460674255773) (18.75724923694554,22.32387292170812) (19,22.32363768610491) (19.75724923694554,22.32290405133331) (20,22.32266887537976) (20.75724923694554,22.32193542663898) (21,22.32170031031997) (21.75724923694554,22.32096704756284) (22,22.32073199086325) (22.75724923694554,22.3199989140426) (23,22.31976391694732) (23.75724923694554,22.319031026016) (24,22.31879608850991) (24.75724923694554,22.3180633834208) (25,22.31782850548879) (25.75724923694554,22.31709598619474) (26,22.31686116782171) (26.75724923694554,22.31612883427563) (27,22.31589407544646) (27.75724923694554,22.31516192760124) (28,22.31492722830085) (28.75724923694554,22.3141952661094) (29,22.31396062632268) (29.75724923694554,22.31322884973792) (30.000002,22.31299426752239)
