 -- Throughput: 256479 runs/sec, Load: 199 runs[K
 -- Throughput: 260112 runs/sec, Load: 199 runs[K
 -- Throughput: 260346 runs/sec, Load: 199 runs[K
 -- Throughput: 260485 runs/sec, Load: 199 runs[K
 -- Throughput: 257794 runs/sec, Load: 25 runs[K
 -- Throughput: 257548 runs/sec, Load: 54 runs[K
 -- Throughput: 256570 runs/sec, Load: 84 runs[K
 -- Throughput: 255622 runs/sec, Load: 113 runs[K
 -- Throughput: 255936 runs/sec, Load: 143 runs[K
 -- Throughput: 257021 runs/sec, Load: 172 runs[K
 -- Throughput: 256424 runs/sec, Load: 199 runs[K
 -- Throughput: 260158 runs/sec, Load: 199 runs[K
 -- Throughput: 259347 runs/sec, Load: 199 runs[K
 -- Throughput: 260733 runs/sec, Load: 199 runs[K
 -- Throughput: 258332 runs/sec, Load: 21 runs[K
 -- Throughput: 256917 runs/sec, Load: 50 runs[K
 -- Throughput: 255593 runs/sec, Load: 80 runs[K
 -- Throughput: 256548 runs/sec, Load: 109 runs[K
 -- Throughput: 256477 runs/sec, Load: 138 runs[K
 -- Throughput: 256568 runs/sec, Load: 168 runs[K
 -- Throughput: 256668 runs/sec, Load: 197 runs[K
 -- Throughput: 260209 runs/sec, Load: 199 runs[K
 -- Throughput: 260678 runs/sec, Load: 199 runs[K
 -- Throughput: 260458 runs/sec, Load: 199 runs[K
 -- Throughput: 258216 runs/sec, Load: 16 runs[K
 -- Throughput: 256259 runs/sec, Load: 46 runs[K
 -- Throughput: 256785 runs/sec, Load: 75 runs[K
 -- Throughput: 256337 runs/sec, Load: 105 runs[K
 -- Throughput: 256562 runs/sec, Load: 134 runs[K
 -- Throughput: 257012 runs/sec, Load: 163 runs[K
 -- Throughput: 257432 runs/sec, Load: 193 runs[K
 -- Throughput: 259230 runs/sec, Load: 199 runs[K
 -- Throughput: 259655 runs/sec, Load: 199 runs[K
 -- Throughput: 259995 runs/sec, Load: 199 runs[K
 -- Throughput: 258820 runs/sec, Load: 12 runs[K
 -- Throughput: 256046 runs/sec, Load: 41 runs[K
 -- Throughput: 256576 runs/sec, Load: 71 runs[K
 -- Throughput: 256853 runs/sec, Load: 100 runs[K
 -- Throughput: 257600 runs/sec, Load: 129 runs[K
 -- Throughput: 257289 runs/sec, Load: 159 runs[K
 -- Throughput: 257287 runs/sec, Load: 188 runs[K
 -- Throughput: 258590 runs/sec, Load: 199 runs[K
 -- Throughput: 259992 runs/sec, Load: 199 runs[K
 -- Throughput: 259691 runs/sec, Load: 199 runs[K
 -- Throughput: 259984 runs/sec, Load: 7 runs[K
 -- Throughput: 256819 runs/sec, Load: 37 runs[K
 -- Throughput: 256571 runs/sec, Load: 66 runs[K
 -- Throughput: 256066 runs/sec, Load: 96 runs[K
 -- Throughput: 256083 runs/sec, Load: 125 runs[K
 -- Throughput: 256149 runs/sec, Load: 154 runs[K
 -- Throughput: 256059 runs/sec, Load: 184 runs[K
 -- Throughput: 257674 runs/sec, Load: 199 runs[K
 -- Throughput: 259944 runs/sec, Load: 199 runs[K
 -- Throughput: 259512 runs/sec, Load: 199 runs[K
 -- Throughput: 259351 runs/sec, Load: 2 runs[K
 -- Throughput: 257550 runs/sec, Load: 32 runs[K
 -- Throughput: 257404 runs/sec, Load: 61 runs[K
 -- Throughput: 256824 runs/sec, Load: 91 runs[K
 -- Throughput: 256983 runs/sec, Load: 120 runs[K
 -- Throughput: 257146 runs/sec, Load: 150 runs[K
 -- Throughput: 256894 runs/sec, Load: 179 runs[K
 -- Throughput: 257708 runs/sec, Load: 199 runs[K
 -- Throughput: 260116 runs/sec, Load: 199 runs[K
 -- Throughput: 259650 runs/sec, Load: 199 runs[K
 -- Throughput: 259456 runs/sec, Load: 199 runs[K
 -- Throughput: 257170 runs/sec, Load: 28 runs[K
 -- Throughput: 256651 runs/sec, Load: 57 runs[K
 -- Throughput: 257046 runs/sec, Load: 86 runs[K
 -- Throughput: 257083 runs/sec, Load: 116 runs[K
 -- Throughput: 257672 runs/sec, Load: 145 runs[K
 -- Throughput: 257440 runs/sec, Load: 175 runs[K
 -- Throughput: 258397 runs/sec, Load: 199 runs[K
 -- Throughput: 260802 runs/sec, Load: 199 runs[K
 -- Throughput: 260083 runs/sec, Load: 199 runs[K
 -- Throughput: 260027 runs/sec, Load: 199 runs[K
 -- Throughput: 257816 runs/sec, Load: 24 runs[K
 -- Throughput: 257180 runs/sec, Load: 53 runs[K
 -- Throughput: 257264 runs/sec, Load: 82 runs[K
 -- Throughput: 257055 runs/sec, Load: 112 runs[K
 -- Throughput: 257208 runs/sec, Load: 141 runs[K
 -- Throughput: 257153 runs/sec, Load: 171 runs[K
 -- Throughput: 257334 runs/sec, Load: 199 runs[K
 -- Throughput: 259900 runs/sec, Load: 199 runs[K
 -- Throughput: 259846 runs/sec, Load: 199 runs[K
 -- Throughput: 259633 runs/sec, Load: 199 runs[K
 -- Throughput: 256865 runs/sec, Load: 19 runs[K
 -- Throughput: 257194 runs/sec, Load: 49 runs[K
 -- Throughput: 256226 runs/sec, Load: 78 runs[K
 -- Throughput: 257093 runs/sec, Load: 107 runs[K
 -- Throughput: 256352 runs/sec, Load: 137 runs[K
 -- Throughput: 255699 runs/sec, Load: 166 runs[K
 -- Throughput: 255763 runs/sec, Load: 195 runs[K
 -- Throughput: 259493 runs/sec, Load: 199 runs[K
 -- Throughput: 259943 runs/sec, Load: 199 runs[K
 -- Throughput: 259614 runs/sec, Load: 199 runs[K
 -- Throughput: 258180 runs/sec, Load: 14 runs[K
 -- Throughput: 256821 runs/sec, Load: 44 runs[K
 -- Throughput: 256797 runs/sec, Load: 73 runs[K
 -- Throughput: 257434 runs/sec, Load: 103 runs[K
 -- Throughput: 256146 runs/sec, Load: 132 runs[K
 -- Throughput: 256117 runs/sec, Load: 161 runs[K
 -- Throughput: 256961 runs/sec, Load: 191 runs[K
 -- Throughput: 259283 runs/sec, Load: 199 runs[K
 -- Throughput: 260278 runs/sec, Load: 199 runs[K
 -- Throughput: 258626 runs/sec, Load: 199 runs[K
 -- Throughput: 258338 runs/sec, Load: 10 runs[K
 -- Throughput: 256751 runs/sec, Load: 39 runs[K
 -- Throughput: 255580 runs/sec, Load: 69 runs[K
 -- Throughput: 255847 runs/sec, Load: 98 runs[K
 -- Throughput: 256708 runs/sec, Load: 127 runs[K
 -- Throughput: 256279 runs/sec, Load: 157 runs[K
 -- Throughput: 256966 runs/sec, Load: 186 runs[K
 -- Throughput: 258361 runs/sec, Load: 199 runs[K
 -- Throughput: 259934 runs/sec, Load: 199 runs[K
 -- Throughput: 259288 runs/sec, Load: 199 runs[K
 -- Throughput: 258797 runs/sec, Load: 5 runs[K
 -- Throughput: 257763 runs/sec, Load: 34 runs[K
 -- Throughput: 258148 runs/sec, Load: 64 runs[K
 -- Throughput: 257747 runs/sec, Load: 93 runs[K
 -- Throughput: 257720 runs/sec, Load: 123 runs[K
 -- Throughput: 257560 runs/sec, Load: 152 runs[K
 -- Throughput: 257456 runs/sec, Load: 182 runs[K
 -- Throughput: 258973 runs/sec, Load: 199 runs[K
 -- Throughput: 259754 runs/sec, Load: 199 runs[K
 -- Throughput: 259284 runs/sec, Load: 199 runs[K
 -- Throughput: 258754 runs/sec, Load: 1 runs[K
 -- Throughput: 257806 runs/sec, Load: 30 runs[K
 -- Throughput: 257388 runs/sec, Load: 60 runs[K
 -- Throughput: 257018 runs/sec, Load: 89 runs[K
 -- Throughput: 257402 runs/sec, Load: 119 runs[K
 -- Throughput: 256827 runs/sec, Load: 148 runs[K
 -- Throughput: 256718 runs/sec, Load: 177 runs[K
 -- Throughput: 257416 runs/sec, Load: 199 runs[K
 -- Throughput: 259838 runs/sec, Load: 199 runs[K
 -- Throughput: 259958 runs/sec, Load: 199 runs[K
 -- Throughput: 259514 runs/sec, Load: 199 runs[K
 -- Throughput: 256952 runs/sec, Load: 26 runs[K
 -- Throughput: 256962 runs/sec, Load: 55 runs[K
 -- Throughput: 257133 runs/sec, Load: 85 runs[K
 -- Throughput: 257280 runs/sec, Load: 114 runs[K
 -- Throughput: 256750 runs/sec, Load: 144 runs[K
 -- Throughput: 256364 runs/sec, Load: 173 runs[K
 -- Throughput: 257265 runs/sec, Load: 199 runs[K
 -- Throughput: 259402 runs/sec, Load: 199 runs[K
 -- Throughput: 259200 runs/sec, Load: 199 runs[K
 -- Throughput: 260118 runs/sec, Load: 199 runs[K
 -- Throughput: 257797 runs/sec, Load: 21 runs[K
 -- Throughput: 256798 runs/sec, Load: 51 runs[K
 -- Throughput: 256851 runs/sec, Load: 80 runs[K
 -- Throughput: 256781 runs/sec, Load: 110 runs[K
 -- Throughput: 256880 runs/sec, Load: 139 runs[K
 -- Throughput: 256857 runs/sec, Load: 168 runs[K
 -- Throughput: 256797 runs/sec, Load: 198 runs[K
 -- Throughput: 259514 runs/sec, Load: 199 runs[K
 -- Throughput: 259599 runs/sec, Load: 199 runs[K
 -- Throughput: 259794 runs/sec, Load: 199 runs[K
 -- Throughput: 258097 runs/sec, Load: 17 runs[K
 -- Throughput: 256968 runs/sec, Load: 46 runs[K
 -- Throughput: 256959 runs/sec, Load: 75 runs[K
 -- Throughput: 257184 runs/sec, Load: 105 runs[K
 -- Throughput: 256975 runs/sec, Load: 134 runs[K
 -- Throughput: 256980 runs/sec, Load: 164 runs[K
 -- Throughput: 256406 runs/sec, Load: 193 runs[K
 -- Throughput: 258769 runs/sec, Load: 199 runs[K
 -- Throughput: 260702 runs/sec, Load: 199 runs[K
 -- Throughput: 261266 runs/sec, Load: 199 runs[K
[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 1
	Number of iterations in total: 1


[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,22.37019641831339) (0,0.25) (30,0.25) (30.000002,0.75)
T_r:
[0]: (0,0) (0,22.37019641831339) (0.8483753984184392,22.36961115627747) (1,22.36950655834464) (1.754020768956886,22.36878378866027) (2,22.36854800901673) (2.75711249186303,22.36782245982635) (3,22.36758970275908) (3.757243460800514,22.36686421207421) (4,22.36663163950341) (4.757248992988056,22.36590632748546) (5,22.36567381918783) (5.757249226641973,22.36494869086653) (6,22.36471624175074) (6.757249236510384,22.36399129729379) (7,22.36375890713054) (7.757249236927168,22.36303414650037) (8,22.36280181526566) (8.757249236944732,22.36207723841603) (9,22.36184496609453) (9.75724923694553,22.36112057297887) (10,22.36088835955563) (10.75724923694554,22.36016415012734) (11,22.35993199558742) (11.75724923694554,22.35920796979993) (12,22.3589758741284) (12.75724923694554,22.35825203193513) (13,22.35801999511707) (13.75724923694554,22.35729633647147) (14,22.35706435849194) (14.75724923694554,22.35634088334748) (15,22.35610896419158) (15.75724923694554,22.35538567250171) (16,22.35515381215451) (16.75724923694554,22.35443070387272) (17,22.35419890231932) (17.75724923694554,22.3534759773991) (18,22.35324423462458) (18.75724923694554,22.35252149301944) (19,22.35228980900889) (19.75724923694554,22.35156725067235) (20,22.35133562541088) (20.75724923694554,22.35061325029645) (21,22.35038168376916) (21.75724923694554,22.34965949183039) (22,22.34942798402239) (22.75724923694554,22.34870597521283) (23,22.34847452610923) (23.75724923694554,22.34775270038244) (24,22.34752130996834) (24.75724923694554,22.3467996672779) (25,22.34656833553844) (25.75724923694554,22.34584687583794) (26,22.34561560275823) (26.75724923694554,22.34489432600126) (27,22.34466311156643) (27.75724923694554,22.3439420177066) (28,22.34371086190177) (28.75724923694554,22.34298995089272) (29,22.34275885370302) (29.75724923694554,22.34203812549836) (30.000002,22.34180708500586)
