 -- Throughput: 255920 runs/sec, Load: 80 runs[K
 -- Throughput: 255999 runs/sec, Load: 109 runs[K
 -- Throughput: 256094 runs/sec, Load: 138 runs[K
 -- Throughput: 256795 runs/sec, Load: 168 runs[K
 -- Throughput: 256309 runs/sec, Load: 197 runs[K
 -- Throughput: 259417 runs/sec, Load: 199 runs[K
 -- Throughput: 259623 runs/sec, Load: 199 runs[K
 -- Throughput: 259738 runs/sec, Load: 199 runs[K
 -- Throughput: 257543 runs/sec, Load: 16 runs[K
 -- Throughput: 256380 runs/sec, Load: 45 runs[K
 -- Throughput: 256773 runs/sec, Load: 75 runs[K
 -- Throughput: 256513 runs/sec, Load: 104 runs[K
 -- Throughput: 256955 runs/sec, Load: 134 runs[K
 -- Throughput: 256556 runs/sec, Load: 163 runs[K
 -- Throughput: 256934 runs/sec, Load: 192 runs[K
 -- Throughput: 259132 runs/sec, Load: 199 runs[K
 -- Throughput: 259886 runs/sec, Load: 199 runs[K
 -- Throughput: 260082 runs/sec, Load: 199 runs[K
 -- Throughput: 258453 runs/sec, Load: 11 runs[K
 -- Throughput: 256974 runs/sec, Load: 41 runs[K
 -- Throughput: 256984 runs/sec, Load: 70 runs[K
 -- Throughput: 256863 runs/sec, Load: 100 runs[K
 -- Throughput: 256679 runs/sec, Load: 129 runs[K
 -- Throughput: 256654 runs/sec, Load: 158 runs[K
 -- Throughput: 256688 runs/sec, Load: 188 runs[K
 -- Throughput: 258633 runs/sec, Load: 199 runs[K
 -- Throughput: 259709 runs/sec, Load: 199 runs[K
 -- Throughput: 259669 runs/sec, Load: 199 runs[K
 -- Throughput: 259071 runs/sec, Load: 7 runs[K
 -- Throughput: 256807 runs/sec, Load: 36 runs[K
 -- Throughput: 256960 runs/sec, Load: 66 runs[K
 -- Throughput: 256547 runs/sec, Load: 95 runs[K
 -- Throughput: 256784 runs/sec, Load: 124 runs[K
 -- Throughput: 256918 runs/sec, Load: 154 runs[K
 -- Throughput: 256440 runs/sec, Load: 183 runs[K
 -- Throughput: 257746 runs/sec, Load: 199 runs[K
 -- Throughput: 259720 runs/sec, Load: 199 runs[K
 -- Throughput: 259201 runs/sec, Load: 199 runs[K
 -- Throughput: 259049 runs/sec, Load: 2 runs[K
 -- Throughput: 256570 runs/sec, Load: 31 runs[K
 -- Throughput: 256621 runs/sec, Load: 61 runs[K
 -- Throughput: 256756 runs/sec, Load: 90 runs[K
 -- Throughput: 256587 runs/sec, Load: 120 runs[K
 -- Throughput: 256627 runs/sec, Load: 149 runs[K
 -- Throughput: 256476 runs/sec, Load: 178 runs[K
 -- Throughput: 257747 runs/sec, Load: 199 runs[K
 -- Throughput: 259417 runs/sec, Load: 199 runs[K
 -- Throughput: 258667 runs/sec, Load: 199 runs[K
 -- Throughput: 258884 runs/sec, Load: 199 runs[K
 -- Throughput: 256234 runs/sec, Load: 26 runs[K
 -- Throughput: 256811 runs/sec, Load: 56 runs[K
 -- Throughput: 256622 runs/sec, Load: 85 runs[K
 -- Throughput: 256682 runs/sec, Load: 115 runs[K
 -- Throughput: 256550 runs/sec, Load: 144 runs[K
 -- Throughput: 256774 runs/sec, Load: 173 runs[K
 -- Throughput: 256936 runs/sec, Load: 199 runs[K
 -- Throughput: 259501 runs/sec, Load: 199 runs[K
 -- Throughput: 259270 runs/sec, Load: 199 runs[K
 -- Throughput: 259774 runs/sec, Load: 199 runs[K
 -- Throughput: 257064 runs/sec, Load: 22 runs[K
 -- Throughput: 256695 runs/sec, Load: 51 runs[K
 -- Throughput: 256680 runs/sec, Load: 80 runs[K
 -- Throughput: 257506 runs/sec, Load: 110 runs[K
 -- Throughput: 257377 runs/sec, Load: 139 runs[K
 -- Throughput: 256721 runs/sec, Load: 169 runs[K
 -- Throughput: 256413 runs/sec, Load: 198 runs[K
 -- Throughput: 259384 runs/sec, Load: 199 runs[K
 -- Throughput: 259798 runs/sec, Load: 199 runs[K
 -- Throughput: 259743 runs/sec, Load: 199 runs[K
 -- Throughput: 257447 runs/sec, Load: 17 runs[K
 -- Throughput: 256068 runs/sec, Load: 46 runs[K
 -- Throughput: 256255 runs/sec, Load: 76 runs[K
 -- Throughput: 256101 runs/sec, Load: 105 runs[K
 -- Throughput: 256011 runs/sec, Load: 134 runs[K
 -- Throughput: 255642 runs/sec, Load: 164 runs[K
 -- Throughput: 255441 runs/sec, Load: 193 runs[K
 -- Throughput: 258338 runs/sec, Load: 199 runs[K
 -- Throughput: 259376 runs/sec, Load: 199 runs[K
 -- Throughput: 260257 runs/sec, Load: 199 runs[K
 -- Throughput: 258086 runs/sec, Load: 12 runs[K
 -- Throughput: 255569 runs/sec, Load: 41 runs[K
 -- Throughput: 255446 runs/sec, Load: 70 runs[K
 -- Throughput: 255538 runs/sec, Load: 100 runs[K
 -- Throughput: 255899 runs/sec, Load: 129 runs[K
 -- Throughput: 256126 runs/sec, Load: 158 runs[K
 -- Throughput: 255537 runs/sec, Load: 188 runs[K
 -- Throughput: 257392 runs/sec, Load: 199 runs[K
 -- Throughput: 258745 runs/sec, Load: 199 runs[K
 -- Throughput: 259153 runs/sec, Load: 199 runs[K
 -- Throughput: 258925 runs/sec, Load: 6 runs[K
 -- Throughput: 256493 runs/sec, Load: 36 runs[K
 -- Throughput: 256678 runs/sec, Load: 65 runs[K
 -- Throughput: 256702 runs/sec, Load: 94 runs[K
 -- Throughput: 256275 runs/sec, Load: 124 runs[K
 -- Throughput: 255802 runs/sec, Load: 153 runs[K
 -- Throughput: 256521 runs/sec, Load: 182 runs[K
 -- Throughput: 257788 runs/sec, Load: 199 runs[K
 -- Throughput: 259695 runs/sec, Load: 199 runs[K
 -- Throughput: 259780 runs/sec, Load: 199 runs[K
 -- Throughput: 259560 runs/sec, Load: 1 runs[K
 -- Throughput: 256659 runs/sec, Load: 31 runs[K
 -- Throughput: 256841 runs/sec, Load: 60 runs[K
 -- Throughput: 256975 runs/sec, Load: 90 runs[K
 -- Throughput: 257312 runs/sec, Load: 119 runs[K
 -- Throughput: 256825 runs/sec, Load: 148 runs[K
 -- Throughput: 256780 runs/sec, Load: 178 runs[K
 -- Throughput: 258148 runs/sec, Load: 199 runs[K
 -- Throughput: 259982 runs/sec, Load: 199 runs[K
 -- Throughput: 259732 runs/sec, Load: 199 runs[K
 -- Throughput: 259756 runs/sec, Load: 199 runs[K
 -- Throughput: 256415 runs/sec, Load: 26 runs[K
 -- Throughput: 256629 runs/sec, Load: 56 runs[K
 -- Throughput: 256620 runs/sec, Load: 85 runs[K
 -- Throughput: 256782 runs/sec, Load: 114 runs[K
 -- Throughput: 257235 runs/sec, Load: 144 runs[K
 -- Throughput: 256924 runs/sec, Load: 173 runs[K
 -- Throughput: 257151 runs/sec, Load: 199 runs[K
 -- Throughput: 260021 runs/sec, Load: 199 runs[K
 -- Throughput: 259269 runs/sec, Load: 199 runs[K
 -- Throughput: 259996 runs/sec, Load: 199 runs[K
 -- Throughput: 257918 runs/sec, Load: 22 runs[K
 -- Throughput: 257321 runs/sec, Load: 51 runs[K
 -- Throughput: 256801 runs/sec, Load: 81 runs[K
 -- Throughput: 257205 runs/sec, Load: 110 runs[K
 -- Throughput: 257155 runs/sec, Load: 140 runs[K
 -- Throughput: 256795 runs/sec, Load: 169 runs[K
 -- Throughput: 256949 runs/sec, Load: 198 runs[K
 -- Throughput: 259171 runs/sec, Load: 199 runs[K
 -- Throughput: 259524 runs/sec, Load: 199 runs[K
 -- Throughput: 259714 runs/sec, Load: 199 runs[K
 -- Throughput: 257893 runs/sec, Load: 17 runs[K
 -- Throughput: 256465 runs/sec, Load: 47 runs[K
 -- Throughput: 256624 runs/sec, Load: 76 runs[K
 -- Throughput: 256781 runs/sec, Load: 105 runs[K
 -- Throughput: 257118 runs/sec, Load: 135 runs[K
 -- Throughput: 256779 runs/sec, Load: 164 runs[K
 -- Throughput: 256894 runs/sec, Load: 194 runs[K
 -- Throughput: 259802 runs/sec, Load: 199 runs[K
 -- Throughput: 260678 runs/sec, Load: 199 runs[K
 -- Throughput: 260276 runs/sec, Load: 199 runs[K
 -- Throughput: 259009 runs/sec, Load: 13 runs[K
 -- Throughput: 256895 runs/sec, Load: 42 runs[K
 -- Throughput: 256866 runs/sec, Load: 72 runs[K
 -- Throughput: 256685 runs/sec, Load: 101 runs[K
 -- Throughput: 256719 runs/sec, Load: 131 runs[K
 -- Throughput: 256588 runs/sec, Load: 160 runs[K
 -- Throughput: 256403 runs/sec, Load: 189 runs[K
 -- Throughput: 258470 runs/sec, Load: 199 runs[K
 -- Throughput: 259622 runs/sec, Load: 199 runs[K
 -- Throughput: 259494 runs/sec, Load: 199 runs[K
[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 1
	Number of iterations in total: 1


[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,22.28460460003675) (0,0.25) (30,0.25) (30.000002,0)
T_r:
[0]: (0,0) (0,22.28460460003675) (0.8483753984184392,22.28402223858404) (1,22.28391815904295) (1.754020768956886,22.28321175395715) (2,22.28298131272127) (2.75711249186303,22.28227219106167) (3,22.28204470396636) (3.757243460800514,22.28133563948764) (4,22.28110833271151) (4.757248992988056,22.28039944285441) (5,22.28017219889623) (5.757249226641973,22.2794634885766) (6,22.27923630246028) (6.757249236510384,22.27852777184204) (7,22.27830064334349) (7.757249236927168,22.27759229238992) (8,22.27736522148567) (8.757249236944732,22.27665705015157) (9,22.27643003682665) (9.75724923694553,22.2757220450665) (10,22.2754950893063) (10.75724923694554,22.27478727707456) (11,22.27456037886447) (11.75724923694554,22.2738527461156) (12,22.27362590544104) (12.75724923694554,22.27291845212956) (13,22.27269166897592) (13.75724923694554,22.27198439505632) (14,22.27175766940903) (14.75724923694554,22.27105057483582) (15,22.2708239066803) (15.75724923694554,22.27011699140799) (16,22.26989038072966) (16.75724923694554,22.26918364471279) (17,22.26895709149707) (17.75724923694554,22.26825053469019) (18,22.26802403892251) (18.75724923694554,22.26731766128018) (19,22.26709122294598) (19.75724923694554,22.26638502442276) (20,22.26615864350746) (20.75724923694554,22.26545262405794) (21,22.26522630054698) (21.75724923694554,22.26452046012575) (22,22.26429419400459) (22.75724923694554,22.26358853256625) (23,22.26336232382032) (23.75724923694554,22.26265684131948) (24,22.26243068993426) (24.75724923694554,22.26172538632554) (25,22.26149929228646) (25.75724923694554,22.26079416752451) (26,22.26056813081704) (26.75724923694554,22.2598631848565) (27,22.2596372054661) (27.75724923694554,22.25893243826164) (28,22.25870651617377) (28.75724923694554,22.25800192768007) (29,22.25777606288019) (29.75724923694554,22.25707063362633) (30.000002,22.25684449744741)
