 -- Throughput: 258383 runs/sec, Load: 179 runs[K
 -- Throughput: 258493 runs/sec, Load: 199 runs[K
 -- Throughput: 258829 runs/sec, Load: 199 runs[K
 -- Throughput: 259040 runs/sec, Load: 199 runs[K
 -- Throughput: 258934 runs/sec, Load: 199 runs[K
 -- Throughput: 257821 runs/sec, Load: 27 runs[K
 -- Throughput: 257894 runs/sec, Load: 57 runs[K
 -- Throughput: 258392 runs/sec, Load: 86 runs[K
 -- Throughput: 257967 runs/sec, Load: 116 runs[K
 -- Throughput: 257957 runs/sec, Load: 145 runs[K
 -- Throughput: 258008 runs/sec, Load: 175 runs[K
 -- Throughput: 257845 runs/sec, Load: 199 runs[K
 -- Throughput: 258516 runs/sec, Load: 199 runs[K
 -- Throughput: 258865 runs/sec, Load: 199 runs[K
 -- Throughput: 258870 runs/sec, Load: 199 runs[K
 -- Throughput: 257608 runs/sec, Load: 23 runs[K
 -- Throughput: 257564 runs/sec, Load: 52 runs[K
 -- Throughput: 258113 runs/sec, Load: 82 runs[K
 -- Throughput: 257987 runs/sec, Load: 111 runs[K
 -- Throughput: 258111 runs/sec, Load: 141 runs[K
 -- Throughput: 257852 runs/sec, Load: 170 runs[K
 -- Throughput: 257710 runs/sec, Load: 199 runs[K
 -- Throughput: 259335 runs/sec, Load: 199 runs[K
 -- Throughput: 259263 runs/sec, Load: 199 runs[K
 -- Throughput: 259246 runs/sec, Load: 199 runs[K
 -- Throughput: 258181 runs/sec, Load: 19 runs[K
 -- Throughput: 256757 runs/sec, Load: 48 runs[K
 -- Throughput: 257324 runs/sec, Load: 77 runs[K
 -- Throughput: 257124 runs/sec, Load: 107 runs[K
 -- Throughput: 257143 runs/sec, Load: 136 runs[K
 -- Throughput: 257078 runs/sec, Load: 166 runs[K
 -- Throughput: 257244 runs/sec, Load: 195 runs[K
 -- Throughput: 258958 runs/sec, Load: 199 runs[K
 -- Throughput: 259373 runs/sec, Load: 199 runs[K
 -- Throughput: 259291 runs/sec, Load: 199 runs[K
 -- Throughput: 257552 runs/sec, Load: 14 runs[K
 -- Throughput: 257282 runs/sec, Load: 43 runs[K
 -- Throughput: 257243 runs/sec, Load: 73 runs[K
 -- Throughput: 257076 runs/sec, Load: 102 runs[K
 -- Throughput: 256829 runs/sec, Load: 132 runs[K
 -- Throughput: 257143 runs/sec, Load: 161 runs[K
 -- Throughput: 257012 runs/sec, Load: 190 runs[K
 -- Throughput: 258534 runs/sec, Load: 199 runs[K
 -- Throughput: 259518 runs/sec, Load: 199 runs[K
 -- Throughput: 259453 runs/sec, Load: 199 runs[K
 -- Throughput: 258478 runs/sec, Load: 9 runs[K
 -- Throughput: 257403 runs/sec, Load: 39 runs[K
 -- Throughput: 257409 runs/sec, Load: 68 runs[K
 -- Throughput: 257241 runs/sec, Load: 98 runs[K
 -- Throughput: 257190 runs/sec, Load: 127 runs[K
 -- Throughput: 257272 runs/sec, Load: 156 runs[K
 -- Throughput: 257399 runs/sec, Load: 186 runs[K
 -- Throughput: 258362 runs/sec, Load: 199 runs[K
 -- Throughput: 258933 runs/sec, Load: 199 runs[K
 -- Throughput: 258335 runs/sec, Load: 199 runs[K
 -- Throughput: 257931 runs/sec, Load: 4 runs[K
 -- Throughput: 256354 runs/sec, Load: 34 runs[K
 -- Throughput: 257367 runs/sec, Load: 63 runs[K
 -- Throughput: 257419 runs/sec, Load: 93 runs[K
 -- Throughput: 257466 runs/sec, Load: 122 runs[K
 -- Throughput: 257931 runs/sec, Load: 152 runs[K
 -- Throughput: 257649 runs/sec, Load: 181 runs[K
 -- Throughput: 258085 runs/sec, Load: 199 runs[K
 -- Throughput: 259771 runs/sec, Load: 199 runs[K
 -- Throughput: 259850 runs/sec, Load: 199 runs[K
 -- Throughput: 259687 runs/sec, Load: 0 runs[K
 -- Throughput: 258025 runs/sec, Load: 30 runs[K
 -- Throughput: 257825 runs/sec, Load: 59 runs[K
 -- Throughput: 257493 runs/sec, Load: 89 runs[K
 -- Throughput: 257387 runs/sec, Load: 118 runs[K
 -- Throughput: 257562 runs/sec, Load: 148 runs[K
 -- Throughput: 257392 runs/sec, Load: 177 runs[K
 -- Throughput: 257639 runs/sec, Load: 199 runs[K
 -- Throughput: 258797 runs/sec, Load: 199 runs[K
 -- Throughput: 259125 runs/sec, Load: 199 runs[K
 -- Throughput: 259438 runs/sec, Load: 199 runs[K
 -- Throughput: 258095 runs/sec, Load: 25 runs[K
 -- Throughput: 258274 runs/sec, Load: 55 runs[K
 -- Throughput: 257530 runs/sec, Load: 84 runs[K
 -- Throughput: 257829 runs/sec, Load: 114 runs[K
 -- Throughput: 258052 runs/sec, Load: 143 runs[K
 -- Throughput: 257883 runs/sec, Load: 173 runs[K
 -- Throughput: 257337 runs/sec, Load: 199 runs[K
 -- Throughput: 258766 runs/sec, Load: 199 runs[K
 -- Throughput: 259085 runs/sec, Load: 199 runs[K
 -- Throughput: 259160 runs/sec, Load: 199 runs[K
 -- Throughput: 258321 runs/sec, Load: 21 runs[K
 -- Throughput: 257271 runs/sec, Load: 51 runs[K
 -- Throughput: 257988 runs/sec, Load: 80 runs[K
 -- Throughput: 258491 runs/sec, Load: 110 runs[K
 -- Throughput: 258413 runs/sec, Load: 139 runs[K
 -- Throughput: 258029 runs/sec, Load: 169 runs[K
 -- Throughput: 257856 runs/sec, Load: 198 runs[K
 -- Throughput: 258785 runs/sec, Load: 199 runs[K
 -- Throughput: 258457 runs/sec, Load: 199 runs[K
 -- Throughput: 259261 runs/sec, Load: 199 runs[K
 -- Throughput: 258368 runs/sec, Load: 17 runs[K
 -- Throughput: 257871 runs/sec, Load: 46 runs[K
 -- Throughput: 257485 runs/sec, Load: 76 runs[K
 -- Throughput: 257497 runs/sec, Load: 105 runs[K
 -- Throughput: 257421 runs/sec, Load: 135 runs[K
 -- Throughput: 257254 runs/sec, Load: 164 runs[K
 -- Throughput: 257424 runs/sec, Load: 194 runs[K
 -- Throughput: 259001 runs/sec, Load: 199 runs[K
 -- Throughput: 259119 runs/sec, Load: 199 runs[K
 -- Throughput: 259410 runs/sec, Load: 199 runs[K
 -- Throughput: 258559 runs/sec, Load: 12 runs[K
 -- Throughput: 258089 runs/sec, Load: 42 runs[K
 -- Throughput: 258022 runs/sec, Load: 71 runs[K
 -- Throughput: 257642 runs/sec, Load: 101 runs[K
 -- Throughput: 257521 runs/sec, Load: 131 runs[K
 -- Throughput: 257682 runs/sec, Load: 160 runs[K
 -- Throughput: 257896 runs/sec, Load: 189 runs[K
 -- Throughput: 258949 runs/sec, Load: 199 runs[K
 -- Throughput: 258627 runs/sec, Load: 199 runs[K
 -- Throughput: 258954 runs/sec, Load: 199 runs[K
 -- Throughput: 259076 runs/sec, Load: 8 runs[K
 -- Throughput: 258211 runs/sec, Load: 38 runs[K
 -- Throughput: 258098 runs/sec, Load: 67 runs[K
 -- Throughput: 258179 runs/sec, Load: 97 runs[K
 -- Throughput: 258224 runs/sec, Load: 126 runs[K
 -- Throughput: 258040 runs/sec, Load: 156 runs[K
 -- Throughput: 257763 runs/sec, Load: 185 runs[K
 -- Throughput: 258543 runs/sec, Load: 199 runs[K
 -- Throughput: 258958 runs/sec, Load: 199 runs[K
 -- Throughput: 258862 runs/sec, Load: 199 runs[K
 -- Throughput: 258838 runs/sec, Load: 4 runs[K
 -- Throughput: 257902 runs/sec, Load: 33 runs[K
 -- Throughput: 258096 runs/sec, Load: 63 runs[K
 -- Throughput: 257735 runs/sec, Load: 93 runs[K
 -- Throughput: 257964 runs/sec, Load: 122 runs[K
 -- Throughput: 258298 runs/sec, Load: 152 runs[K
 -- Throughput: 258348 runs/sec, Load: 181 runs[K
 -- Throughput: 258170 runs/sec, Load: 199 runs[K
 -- Throughput: 259401 runs/sec, Load: 199 runs[K
 -- Throughput: 259579 runs/sec, Load: 199 runs[K
 -- Throughput: 259346 runs/sec, Load: 0 runs[K
 -- Throughput: 257849 runs/sec, Load: 29 runs[K
 -- Throughput: 258214 runs/sec, Load: 59 runs[K
 -- Throughput: 258184 runs/sec, Load: 89 runs[K
 -- Throughput: 258128 runs/sec, Load: 118 runs[K
 -- Throughput: 257753 runs/sec, Load: 148 runs[K
 -- Throughput: 257625 runs/sec, Load: 177 runs[K
 -- Throughput: 257958 runs/sec, Load: 199 runs[K
 -- Throughput: 258972 runs/sec, Load: 199 runs[K
 -- Throughput: 259089 runs/sec, Load: 199 runs[K
 -- Throughput: 259375 runs/sec, Load: 199 runs[K
 -- Throughput: 257561 runs/sec, Load: 25 runs[K
 -- Throughput: 257631 runs/sec, Load: 55 runs[K
 -- Throughput: 257617 runs/sec, Load: 84 runs[K
 -- Throughput: 257583 runs/sec, Load: 114 runs[K
 -- Throughput: 257634 runs/sec, Load: 143 runs[K
 -- Throughput: 257436 runs/sec, Load: 173 runs[K
 -- Throughput: 256888 runs/sec, Load: 199 runs[K
 -- Throughput: 258967 runs/sec, Load: 199 runs[K
 -- Throughput: 259057 runs/sec, Load: 199 runs[K
 -- Throughput: 259653 runs/sec, Load: 199 runs[K
 -- Throughput: 258284 runs/sec, Load: 21 runs[K
 -- Throughput: 257563 runs/sec, Load: 50 runs[K
 -- Throughput: 257433 runs/sec, Load: 80 runs[K
 -- Throughput: 257484 runs/sec, Load: 109 runs[K
 -- Throughput: 257652 runs/sec, Load: 139 runs[K
 -- Throughput: 257860 runs/sec, Load: 168 runs[K
 -- Throughput: 257749 runs/sec, Load: 198 runs[K
 -- Throughput: 259104 runs/sec, Load: 199 runs[K
 -- Throughput: 259399 runs/sec, Load: 199 runs[K
 -- Throughput: 259372 runs/sec, Load: 199 runs[K
 -- Throughput: 258341 runs/sec, Load: 17 runs[K
 -- Throughput: 257389 runs/sec, Load: 46 runs[K
 -- Throughput: 256958 runs/sec, Load: 76 runs[K
 -- Throughput: 256872 runs/sec, Load: 105 runs[K
 -- Throughput: 257353 runs/sec, Load: 134 runs[K
 -- Throughput: 257427 runs/sec, Load: 164 runs[K
 -- Throughput: 257425 runs/sec, Load: 193 runs[K
 -- Throughput: 258581 runs/sec, Load: 199 runs[K
 -- Throughput: 259396 runs/sec, Load: 199 runs[K
 -- Throughput: 259455 runs/sec, Load: 199 runs[K
 -- Throughput: 258515 runs/sec, Load: 12 runs[K
 -- Throughput: 257904 runs/sec, Load: 41 runs[K
 -- Throughput: 257790 runs/sec, Load: 71 runs[K
 -- Throughput: 258036 runs/sec, Load: 101 runs[K
 -- Throughput: 257863 runs/sec, Load: 130 runs[K
 -- Throughput: 257634 runs/sec, Load: 160 runs[K
 -- Throughput: 257615 runs/sec, Load: 189 runs[K
 -- Throughput: 258380 runs/sec, Load: 199 runs[K
 -- Throughput: 259422 runs/sec, Load: 199 runs[K
 -- Throughput: 259052 runs/sec, Load: 199 runs[K
 -- Throughput: 258837 runs/sec, Load: 8 runs[K
 -- Throughput: 257969 runs/sec, Load: 37 runs[K
 -- Throughput: 258167 runs/sec, Load: 67 runs[K
 -- Throughput: 258285 runs/sec, Load: 96 runs[K
 -- Throughput: 258462 runs/sec, Load: 126 runs[K
 -- Throughput: 258595 runs/sec, Load: 155 runs[K
 -- Throughput: 258639 runs/sec, Load: 185 runs[K
 -- Throughput: 259218 runs/sec, Load: 199 runs[K
 -- Throughput: 259750 runs/sec, Load: 199 runs[K
 -- Throughput: 259614 runs/sec, Load: 199 runs[K
 -- Throughput: 259183 runs/sec, Load: 4 runs[K
 -- Throughput: 258164 runs/sec, Load: 34 runs[K
 -- Throughput: 257930 runs/sec, Load: 63 runs[K
 -- Throughput: 258262 runs/sec, Load: 93 runs[K
 -- Throughput: 258409 runs/sec, Load: 122 runs[K
 -- Throughput: 258255 runs/sec, Load: 152 runs[K
 -- Throughput: 258265 runs/sec, Load: 181 runs[K
 -- Throughput: 258722 runs/sec, Load: 199 runs[K
 -- Throughput: 259532 runs/sec, Load: 199 runs[K
 -- Throughput: 259285 runs/sec, Load: 199 runs[K
 -- Throughput: 258943 runs/sec, Load: 0 runs[K
 -- Throughput: 258276 runs/sec, Load: 30 runs[K
 -- Throughput: 258251 runs/sec, Load: 59 runs[K
 -- Throughput: 258196 runs/sec, Load: 89 runs[K
 -- Throughput: 258188 runs/sec, Load: 118 runs[K
 -- Throughput: 257967 runs/sec, Load: 148 runs[K
 -- Throughput: 258143 runs/sec, Load: 177 runs[K
 -- Throughput: 258501 runs/sec, Load: 199 runs[K
 -- Throughput: 258998 runs/sec, Load: 199 runs[K
 -- Throughput: 259581 runs/sec, Load: 199 runs[K
 -- Throughput: 259483 runs/sec, Load: 199 runs[K
 -- Throughput: 257946 runs/sec, Load: 26 runs[K
 -- Throughput: 257945 runs/sec, Load: 55 runs[K
 -- Throughput: 258397 runs/sec, Load: 85 runs[K
 -- Throughput: 258190 runs/sec, Load: 114 runs[K
 -- Throughput: 258266 runs/sec, Load: 144 runs[K
 -- Throughput: 258393 runs/sec, Load: 173 runs[K
 -- Throughput: 258345 runs/sec, Load: 199 runs[K
 -- Throughput: 259732 runs/sec, Load: 199 runs[K
 -- Throughput: 259787 runs/sec, Load: 199 runs[K
 -- Throughput: 259756 runs/sec, Load: 199 runs[K
[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 1
	Number of iterations in total: 1


[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,22.01757877243823) (0,1) (30,1) (30.000002,0.75)
T_r:
[0]: (0,0) (0,22.01757877243823) (1,22.01704680023287) (1.754020768956886,22.01638985073936) (2,22.01617554275059) (2.75711249186303,22.01551945505282) (3,22.0153089813173) (3.757243460800514,22.01465294652394) (4,22.01444263962185) (4.757248992988056,22.01378676639047) (5,22.01357651760828) (5.757249226641973,22.01292081048708) (6,22.01271061522086) (6.757249236510384,22.01205507436149) (7,22.01184493240391) (7.757249236927168,22.0111895577724) (8,22.01097946910175) (8.757249236944732,22.0103242606563) (9,22.01011422525872) (9.75724923694553,22.00945918295719) (10,22.00924920081916) (10.75724923694554,22.00859432461943) (11,22.00838439572744) (11.75724923694554,22.00772968558739) (12,22.00751980992794) (12.75724923694554,22.00686866803832) (13,22.00665993622691) (13.75724923694554,22.00600895945006) (14,22.00580028056764) (14.75724923694554,22.00514946886167) (15,22.00494084289483) (15.75724923694554,22.00429019621788) (16,22.0040816231532) (16.75724923694554,22.00343114146344) (17,22.00322262128748) (17.75724923694554,22.00257230454307) (18,22.00236383724244) (18.75724923694554,22.00171368540154) (19,22.00150527096284) (19.75724923694554,22.00085528398365) (20,22.00064692239346) (20.75724923694554,21.99999710023416) (21,21.99978879147909) (21.75724923694554,21.9991391340979) (22,21.99893087816454) (22.75724923694554,21.99828138551968) (23,21.99807318239464) (23.75724923694554,21.99741875731638) (24,21.99720897303711) (24.75724923694554,21.99655471390413) (25,21.99634498282073) (25.75724923694554,21.99569088959097) (26,21.99548121168995) (26.75724923694554,21.99482728432132) (27,21.9946176595892) (27.75724923694554,21.99396389803965) (28,21.99375432646294) (28.75724923694554,21.99310073069043) (29,21.99289121225566) (29.75724923694554,21.99223778221813) (30.000002,21.9920283152428)
