 -- Throughput: 261318 runs/sec, Load: 199 runs[K
 -- Throughput: 261185 runs/sec, Load: 199 runs[K
 -- Throughput: 260975 runs/sec, Load: 1 runs[K
 -- Throughput: 258081 runs/sec, Load: 30 runs[K
 -- Throughput: 258188 runs/sec, Load: 60 runs[K
 -- Throughput: 258182 runs/sec, Load: 90 runs[K
 -- Throughput: 258326 runs/sec, Load: 119 runs[K
 -- Throughput: 258427 runs/sec, Load: 149 runs[K
 -- Throughput: 258312 runs/sec, Load: 178 runs[K
 -- Throughput: 258724 runs/sec, Load: 199 runs[K
 -- Throughput: 260098 runs/sec, Load: 199 runs[K
 -- Throughput: 260655 runs/sec, Load: 199 runs[K
 -- Throughput: 261099 runs/sec, Load: 199 runs[K
 -- Throughput: 258017 runs/sec, Load: 27 runs[K
 -- Throughput: 257725 runs/sec, Load: 57 runs[K
 -- Throughput: 257690 runs/sec, Load: 86 runs[K
 -- Throughput: 258528 runs/sec, Load: 116 runs[K
 -- Throughput: 258105 runs/sec, Load: 145 runs[K
 -- Throughput: 258510 runs/sec, Load: 175 runs[K
 -- Throughput: 257975 runs/sec, Load: 199 runs[K
 -- Throughput: 261052 runs/sec, Load: 199 runs[K
 -- Throughput: 261191 runs/sec, Load: 199 runs[K
 -- Throughput: 261549 runs/sec, Load: 199 runs[K
 -- Throughput: 258692 runs/sec, Load: 24 runs[K
 -- Throughput: 258349 runs/sec, Load: 54 runs[K
 -- Throughput: 258212 runs/sec, Load: 83 runs[K
 -- Throughput: 258032 runs/sec, Load: 113 runs[K
 -- Throughput: 258366 runs/sec, Load: 142 runs[K
 -- Throughput: 257853 runs/sec, Load: 172 runs[K
 -- Throughput: 257972 runs/sec, Load: 199 runs[K
 -- Throughput: 259991 runs/sec, Load: 199 runs[K
 -- Throughput: 260237 runs/sec, Load: 199 runs[K
 -- Throughput: 260733 runs/sec, Load: 199 runs[K
 -- Throughput: 258570 runs/sec, Load: 21 runs[K
 -- Throughput: 257267 runs/sec, Load: 50 runs[K
 -- Throughput: 257427 runs/sec, Load: 80 runs[K
 -- Throughput: 257947 runs/sec, Load: 109 runs[K
 -- Throughput: 257671 runs/sec, Load: 139 runs[K
 -- Throughput: 258046 runs/sec, Load: 168 runs[K
 -- Throughput: 258183 runs/sec, Load: 198 runs[K
 -- Throughput: 260695 runs/sec, Load: 199 runs[K
 -- Throughput: 261243 runs/sec, Load: 199 runs[K
 -- Throughput: 261226 runs/sec, Load: 199 runs[K
 -- Throughput: 259585 runs/sec, Load: 17 runs[K
 -- Throughput: 258380 runs/sec, Load: 47 runs[K
 -- Throughput: 258081 runs/sec, Load: 77 runs[K
 -- Throughput: 258507 runs/sec, Load: 106 runs[K
 -- Throughput: 258067 runs/sec, Load: 136 runs[K
 -- Throughput: 258453 runs/sec, Load: 165 runs[K
 -- Throughput: 258422 runs/sec, Load: 195 runs[K
 -- Throughput: 260263 runs/sec, Load: 199 runs[K
 -- Throughput: 260986 runs/sec, Load: 199 runs[K
 -- Throughput: 260779 runs/sec, Load: 199 runs[K
 -- Throughput: 259255 runs/sec, Load: 14 runs[K
 -- Throughput: 258136 runs/sec, Load: 44 runs[K
 -- Throughput: 257818 runs/sec, Load: 73 runs[K
 -- Throughput: 258110 runs/sec, Load: 103 runs[K
 -- Throughput: 258276 runs/sec, Load: 132 runs[K
 -- Throughput: 258444 runs/sec, Load: 162 runs[K
 -- Throughput: 258261 runs/sec, Load: 192 runs[K
 -- Throughput: 259661 runs/sec, Load: 199 runs[K
 -- Throughput: 260579 runs/sec, Load: 199 runs[K
 -- Throughput: 260997 runs/sec, Load: 199 runs[K
 -- Throughput: 259797 runs/sec, Load: 11 runs[K
 -- Throughput: 258185 runs/sec, Load: 41 runs[K
 -- Throughput: 258210 runs/sec, Load: 70 runs[K
 -- Throughput: 258093 runs/sec, Load: 100 runs[K
 -- Throughput: 258558 runs/sec, Load: 129 runs[K
 -- Throughput: 258335 runs/sec, Load: 159 runs[K
 -- Throughput: 258472 runs/sec, Load: 188 runs[K
 -- Throughput: 260777 runs/sec, Load: 199 runs[K
 -- Throughput: 261800 runs/sec, Load: 199 runs[K
 -- Throughput: 261845 runs/sec, Load: 199 runs[K
 -- Throughput: 260820 runs/sec, Load: 8 runs[K
 -- Throughput: 258394 runs/sec, Load: 38 runs[K
 -- Throughput: 258647 runs/sec, Load: 68 runs[K
 -- Throughput: 258226 runs/sec, Load: 97 runs[K
 -- Throughput: 258075 runs/sec, Load: 127 runs[K
 -- Throughput: 258787 runs/sec, Load: 156 runs[K
 -- Throughput: 258521 runs/sec, Load: 186 runs[K
 -- Throughput: 259218 runs/sec, Load: 199 runs[K
 -- Throughput: 261243 runs/sec, Load: 199 runs[K
 -- Throughput: 261611 runs/sec, Load: 199 runs[K
 -- Throughput: 260601 runs/sec, Load: 5 runs[K
 -- Throughput: 258275 runs/sec, Load: 35 runs[K
 -- Throughput: 258132 runs/sec, Load: 65 runs[K
 -- Throughput: 258350 runs/sec, Load: 94 runs[K
 -- Throughput: 258504 runs/sec, Load: 124 runs[K
 -- Throughput: 258415 runs/sec, Load: 153 runs[K
 -- Throughput: 258765 runs/sec, Load: 183 runs[K
 -- Throughput: 259805 runs/sec, Load: 199 runs[K
 -- Throughput: 261760 runs/sec, Load: 199 runs[K
 -- Throughput: 262050 runs/sec, Load: 199 runs[K
 -- Throughput: 261711 runs/sec, Load: 3 runs[K
 -- Throughput: 258473 runs/sec, Load: 33 runs[K
 -- Throughput: 258433 runs/sec, Load: 62 runs[K
 -- Throughput: 258432 runs/sec, Load: 92 runs[K
 -- Throughput: 258759 runs/sec, Load: 121 runs[K
 -- Throughput: 258692 runs/sec, Load: 151 runs[K
 -- Throughput: 258862 runs/sec, Load: 181 runs[K
 -- Throughput: 259946 runs/sec, Load: 199 runs[K
 -- Throughput: 261095 runs/sec, Load: 199 runs[K
 -- Throughput: 261293 runs/sec, Load: 199 runs[K
 -- Throughput: 261291 runs/sec, Load: 0 runs[K
 -- Throughput: 258540 runs/sec, Load: 30 runs[K
 -- Throughput: 258523 runs/sec, Load: 60 runs[K
 -- Throughput: 258634 runs/sec, Load: 89 runs[K
 -- Throughput: 258570 runs/sec, Load: 119 runs[K
 -- Throughput: 258853 runs/sec, Load: 148 runs[K
 -- Throughput: 259118 runs/sec, Load: 178 runs[K
 -- Throughput: 259367 runs/sec, Load: 199 runs[K
 -- Throughput: 261604 runs/sec, Load: 199 runs[K
 -- Throughput: 261835 runs/sec, Load: 199 runs[K
 -- Throughput: 261315 runs/sec, Load: 199 runs[K
 -- Throughput: 258273 runs/sec, Load: 27 runs[K
 -- Throughput: 257583 runs/sec, Load: 57 runs[K
 -- Throughput: 257489 runs/sec, Load: 86 runs[K
 -- Throughput: 257127 runs/sec, Load: 116 runs[K
 -- Throughput: 256273 runs/sec, Load: 145 runs[K
 -- Throughput: 257068 runs/sec, Load: 175 runs[K
 -- Throughput: 257710 runs/sec, Load: 199 runs[K
 -- Throughput: 259902 runs/sec, Load: 199 runs[K
 -- Throughput: 260091 runs/sec, Load: 199 runs[K
 -- Throughput: 260061 runs/sec, Load: 199 runs[K
 -- Throughput: 258179 runs/sec, Load: 23 runs[K
 -- Throughput: 256922 runs/sec, Load: 53 runs[K
 -- Throughput: 257067 runs/sec, Load: 82 runs[K
 -- Throughput: 256982 runs/sec, Load: 112 runs[K
 -- Throughput: 256922 runs/sec, Load: 141 runs[K
 -- Throughput: 257601 runs/sec, Load: 171 runs[K
 -- Throughput: 257852 runs/sec, Load: 199 runs[K
 -- Throughput: 259992 runs/sec, Load: 199 runs[K
 -- Throughput: 260768 runs/sec, Load: 199 runs[K
 -- Throughput: 260516 runs/sec, Load: 199 runs[K
 -- Throughput: 258625 runs/sec, Load: 19 runs[K
 -- Throughput: 257719 runs/sec, Load: 49 runs[K
 -- Throughput: 257443 runs/sec, Load: 78 runs[K
 -- Throughput: 257952 runs/sec, Load: 108 runs[K
 -- Throughput: 257096 runs/sec, Load: 137 runs[K
 -- Throughput: 257388 runs/sec, Load: 167 runs[K
 -- Throughput: 257275 runs/sec, Load: 196 runs[K
 -- Throughput: 260200 runs/sec, Load: 199 runs[K
 -- Throughput: 260409 runs/sec, Load: 199 runs[K
 -- Throughput: 260274 runs/sec, Load: 199 runs[K
 -- Throughput: 258384 runs/sec, Load: 15 runs[K
 -- Throughput: 257729 runs/sec, Load: 45 runs[K
 -- Throughput: 257875 runs/sec, Load: 75 runs[K
 -- Throughput: 257917 runs/sec, Load: 104 runs[K
 -- Throughput: 257815 runs/sec, Load: 134 runs[K
 -- Throughput: 257349 runs/sec, Load: 163 runs[K
 -- Throughput: 257618 runs/sec, Load: 193 runs[K
 -- Throughput: 259835 runs/sec, Load: 199 runs[K
 -- Throughput: 260888 runs/sec, Load: 199 runs[K
 -- Throughput: 261015 runs/sec, Load: 199 runs[K
 -- Throughput: 259473 runs/sec, Load: 12 runs[K
 -- Throughput: 257753 runs/sec, Load: 42 runs[K
 -- Throughput: 257701 runs/sec, Load: 71 runs[K
 -- Throughput: 257538 runs/sec, Load: 100 runs[K
 -- Throughput: 257020 runs/sec, Load: 130 runs[K
 -- Throughput: 257501 runs/sec, Load: 159 runs[K
 -- Throughput: 257247 runs/sec, Load: 189 runs[K
 -- Throughput: 258572 runs/sec, Load: 199 runs[K
 -- Throughput: 259765 runs/sec, Load: 199 runs[K
 -- Throughput: 260237 runs/sec, Load: 199 runs[K
 -- Throughput: 259500 runs/sec, Load: 8 runs[K
 -- Throughput: 257240 runs/sec, Load: 37 runs[K
 -- Throughput: 257648 runs/sec, Load: 67 runs[K
 -- Throughput: 257853 runs/sec, Load: 96 runs[K
 -- Throughput: 257656 runs/sec, Load: 126 runs[K
 -- Throughput: 258163 runs/sec, Load: 155 runs[K
 -- Throughput: 257755 runs/sec, Load: 185 runs[K
 -- Throughput: 259488 runs/sec, Load: 199 runs[K
 -- Throughput: 260606 runs/sec, Load: 199 runs[K
 -- Throughput: 259779 runs/sec, Load: 199 runs[K
 -- Throughput: 259688 runs/sec, Load: 4 runs[K
 -- Throughput: 257770 runs/sec, Load: 34 runs[K
 -- Throughput: 257785 runs/sec, Load: 63 runs[K
 -- Throughput: 257332 runs/sec, Load: 93 runs[K
 -- Throughput: 257252 runs/sec, Load: 122 runs[K
 -- Throughput: 257623 runs/sec, Load: 152 runs[K
 -- Throughput: 257555 runs/sec, Load: 181 runs[K
 -- Throughput: 258225 runs/sec, Load: 199 runs[K
 -- Throughput: 260444 runs/sec, Load: 199 runs[K
 -- Throughput: 260045 runs/sec, Load: 199 runs[K
 -- Throughput: 260269 runs/sec, Load: 0 runs[K
 -- Throughput: 257770 runs/sec, Load: 30 runs[K
 -- Throughput: 257939 runs/sec, Load: 59 runs[K
 -- Throughput: 258007 runs/sec, Load: 89 runs[K
 -- Throughput: 257978 runs/sec, Load: 118 runs[K
 -- Throughput: 257762 runs/sec, Load: 148 runs[K
 -- Throughput: 257310 runs/sec, Load: 177 runs[K
 -- Throughput: 257927 runs/sec, Load: 199 runs[K
 -- Throughput: 259967 runs/sec, Load: 199 runs[K
 -- Throughput: 259967 runs/sec, Load: 199 runs[K
 -- Throughput: 259784 runs/sec, Load: 199 runs[K
[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 1
	Number of iterations in total: 1


[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,22.25684449744741) (0,1) (30,1) (30.000002,0.75)
T_r:
[0]: (0,0) (0,22.25684449744741) (0.8483753984184392,22.25626646560022) (1,22.25616315984551) (1.754020768956886,22.25544453893681) (2,22.25521011269376) (2.75711249186303,22.25448872823371) (3,22.25425730721702) (3.757243460800514,22.25353598092667) (4,22.25330474334742) (4.757248992988056,22.2525835946984) (5,22.2523524210234) (5.757249226641973,22.25163145501659) (6,22.25140034018372) (6.757249236510384,22.25067955698587) (7,22.25044850076713) (7.757249236927168,22.24972790034087) (8,22.24949690271242) (8.757249236944732,22.24877648501178) (9,22.24854554595837) (9.75724923694553,22.24782531093705) (10,22.24759443044381) (10.75724923694554,22.24687437805548) (11,22.24664355610757) (11.75724923694554,22.24592368630591) (12,22.24569292288848) (12.75724923694554,22.2449732356272) (13,22.24474253072542) (13.75724923694554,22.24402302595822) (14,22.24379237955724) (14.75724923694554,22.24307305723785) (15,22.24284246932283) (15.75724923694554,22.242123329405) (16,22.24189279996111) (16.75724923694554,22.24117384239858) (17,22.240943371411) (17.75724923694554,22.24022459615752) (18,22.23999418361143) (18.75724923694554,22.23927559062078) (19,22.23904523650136) (19.75724923694554,22.23832682572732) (20,22.23809653001975) (20.75724923694554,22.2373783014161) (21,22.23714806410557) (21.75724923694554,22.23643001762615) (22,22.23619983869785) (22.75724923694554,22.23548197429646) (23,22.23525185373558) (23.75724923694554,22.23453417136605) (24,22.23430410915781) (24.75724923694554,22.23358660877398) (25,22.23335660490356) (25.75724923694554,22.23263928645929) (26,22.23240934091191) (26.75724923694554,22.23169220436105) (27,22.23146231712192) (27.75724923694554,22.23074536241835) (28,22.23051553347269) (28.75724923694554,22.22979876057031) (29,22.22956898990332) (29.75724923694554,22.22885239875602) (30.000002,22.22862268446077)
