 -- Throughput: 259752 runs/sec, Load: 199 runs[K
 -- Throughput: 259973 runs/sec, Load: 199 runs[K
 -- Throughput: 260308 runs/sec, Load: 199 runs[K
 -- Throughput: 258946 runs/sec, Load: 15 runs[K
 -- Throughput: 258057 runs/sec, Load: 45 runs[K
 -- Throughput: 258024 runs/sec, Load: 74 runs[K
 -- Throughput: 257669 runs/sec, Load: 104 runs[K
 -- Throughput: 257654 runs/sec, Load: 133 runs[K
 -- Throughput: 257934 runs/sec, Load: 163 runs[K
 -- Throughput: 258006 runs/sec, Load: 192 runs[K
 -- Throughput: 259797 runs/sec, Load: 199 runs[K
 -- Throughput: 260307 runs/sec, Load: 199 runs[K
 -- Throughput: 260298 runs/sec, Load: 199 runs[K
 -- Throughput: 259228 runs/sec, Load: 11 runs[K
 -- Throughput: 257650 runs/sec, Load: 41 runs[K
 -- Throughput: 257877 runs/sec, Load: 70 runs[K
 -- Throughput: 257414 runs/sec, Load: 100 runs[K
 -- Throughput: 257495 runs/sec, Load: 129 runs[K
 -- Throughput: 257270 runs/sec, Load: 159 runs[K
 -- Throughput: 255396 runs/sec, Load: 188 runs[K
 -- Throughput: 257684 runs/sec, Load: 199 runs[K
 -- Throughput: 260026 runs/sec, Load: 199 runs[K
 -- Throughput: 259634 runs/sec, Load: 199 runs[K
 -- Throughput: 259141 runs/sec, Load: 7 runs[K
 -- Throughput: 257230 runs/sec, Load: 37 runs[K
 -- Throughput: 256912 runs/sec, Load: 66 runs[K
 -- Throughput: 256780 runs/sec, Load: 95 runs[K
 -- Throughput: 256699 runs/sec, Load: 125 runs[K
 -- Throughput: 256890 runs/sec, Load: 154 runs[K
 -- Throughput: 256917 runs/sec, Load: 184 runs[K
 -- Throughput: 258091 runs/sec, Load: 199 runs[K
 -- Throughput: 259758 runs/sec, Load: 199 runs[K
 -- Throughput: 259662 runs/sec, Load: 199 runs[K
 -- Throughput: 259445 runs/sec, Load: 2 runs[K
 -- Throughput: 256765 runs/sec, Load: 32 runs[K
 -- Throughput: 255986 runs/sec, Load: 61 runs[K
 -- Throughput: 256263 runs/sec, Load: 91 runs[K
 -- Throughput: 255817 runs/sec, Load: 120 runs[K
 -- Throughput: 255690 runs/sec, Load: 149 runs[K
 -- Throughput: 256457 runs/sec, Load: 179 runs[K
 -- Throughput: 257342 runs/sec, Load: 199 runs[K
 -- Throughput: 259867 runs/sec, Load: 199 runs[K
 -- Throughput: 259774 runs/sec, Load: 199 runs[K
 -- Throughput: 259155 runs/sec, Load: 199 runs[K
 -- Throughput: 256607 runs/sec, Load: 27 runs[K
 -- Throughput: 256247 runs/sec, Load: 56 runs[K
 -- Throughput: 256453 runs/sec, Load: 86 runs[K
 -- Throughput: 256781 runs/sec, Load: 115 runs[K
 -- Throughput: 256404 runs/sec, Load: 144 runs[K
 -- Throughput: 256470 runs/sec, Load: 174 runs[K
 -- Throughput: 255294 runs/sec, Load: 199 runs[K
 -- Throughput: 258824 runs/sec, Load: 199 runs[K
 -- Throughput: 259462 runs/sec, Load: 199 runs[K
 -- Throughput: 259655 runs/sec, Load: 199 runs[K
 -- Throughput: 257559 runs/sec, Load: 22 runs[K
 -- Throughput: 256733 runs/sec, Load: 51 runs[K
 -- Throughput: 256540 runs/sec, Load: 81 runs[K
 -- Throughput: 256464 runs/sec, Load: 110 runs[K
 -- Throughput: 256600 runs/sec, Load: 139 runs[K
 -- Throughput: 256152 runs/sec, Load: 169 runs[K
 -- Throughput: 256902 runs/sec, Load: 198 runs[K
 -- Throughput: 259742 runs/sec, Load: 199 runs[K
 -- Throughput: 259824 runs/sec, Load: 199 runs[K
 -- Throughput: 259929 runs/sec, Load: 199 runs[K
 -- Throughput: 257820 runs/sec, Load: 17 runs[K
 -- Throughput: 256571 runs/sec, Load: 47 runs[K
 -- Throughput: 256547 runs/sec, Load: 76 runs[K
 -- Throughput: 256829 runs/sec, Load: 105 runs[K
 -- Throughput: 256923 runs/sec, Load: 135 runs[K
 -- Throughput: 256619 runs/sec, Load: 164 runs[K
 -- Throughput: 256730 runs/sec, Load: 193 runs[K
 -- Throughput: 258683 runs/sec, Load: 199 runs[K
 -- Throughput: 259571 runs/sec, Load: 199 runs[K
 -- Throughput: 259556 runs/sec, Load: 199 runs[K
 -- Throughput: 257772 runs/sec, Load: 12 runs[K
 -- Throughput: 256001 runs/sec, Load: 42 runs[K
 -- Throughput: 256171 runs/sec, Load: 71 runs[K
 -- Throughput: 256717 runs/sec, Load: 100 runs[K
 -- Throughput: 257344 runs/sec, Load: 130 runs[K
 -- Throughput: 257298 runs/sec, Load: 159 runs[K
 -- Throughput: 257051 runs/sec, Load: 189 runs[K
 -- Throughput: 258813 runs/sec, Load: 199 runs[K
 -- Throughput: 258552 runs/sec, Load: 199 runs[K
 -- Throughput: 258874 runs/sec, Load: 199 runs[K
 -- Throughput: 258963 runs/sec, Load: 7 runs[K
 -- Throughput: 257237 runs/sec, Load: 37 runs[K
 -- Throughput: 257300 runs/sec, Load: 66 runs[K
 -- Throughput: 257177 runs/sec, Load: 96 runs[K
 -- Throughput: 257511 runs/sec, Load: 125 runs[K
 -- Throughput: 257462 runs/sec, Load: 155 runs[K
 -- Throughput: 256638 runs/sec, Load: 184 runs[K
 -- Throughput: 258508 runs/sec, Load: 199 runs[K
 -- Throughput: 259888 runs/sec, Load: 199 runs[K
 -- Throughput: 259513 runs/sec, Load: 199 runs[K
 -- Throughput: 259680 runs/sec, Load: 3 runs[K
 -- Throughput: 257071 runs/sec, Load: 33 runs[K
 -- Throughput: 255994 runs/sec, Load: 62 runs[K
 -- Throughput: 255998 runs/sec, Load: 91 runs[K
 -- Throughput: 256090 runs/sec, Load: 121 runs[K
 -- Throughput: 257511 runs/sec, Load: 150 runs[K
 -- Throughput: 257223 runs/sec, Load: 179 runs[K
 -- Throughput: 257931 runs/sec, Load: 199 runs[K
 -- Throughput: 259777 runs/sec, Load: 199 runs[K
 -- Throughput: 259803 runs/sec, Load: 199 runs[K
 -- Throughput: 259793 runs/sec, Load: 199 runs[K
 -- Throughput: 256664 runs/sec, Load: 28 runs[K
 -- Throughput: 257240 runs/sec, Load: 57 runs[K
 -- Throughput: 257371 runs/sec, Load: 87 runs[K
 -- Throughput: 257268 runs/sec, Load: 116 runs[K
 -- Throughput: 257108 runs/sec, Load: 146 runs[K
 -- Throughput: 255980 runs/sec, Load: 175 runs[K
 -- Throughput: 256203 runs/sec, Load: 199 runs[K
 -- Throughput: 258068 runs/sec, Load: 199 runs[K
 -- Throughput: 257723 runs/sec, Load: 199 runs[K
 -- Throughput: 258460 runs/sec, Load: 199 runs[K
 -- Throughput: 256806 runs/sec, Load: 23 runs[K
 -- Throughput: 256178 runs/sec, Load: 52 runs[K
 -- Throughput: 256351 runs/sec, Load: 81 runs[K
 -- Throughput: 255701 runs/sec, Load: 111 runs[K
 -- Throughput: 255603 runs/sec, Load: 140 runs[K
 -- Throughput: 255476 runs/sec, Load: 169 runs[K
 -- Throughput: 254847 runs/sec, Load: 198 runs[K
 -- Throughput: 257973 runs/sec, Load: 199 runs[K
 -- Throughput: 258589 runs/sec, Load: 199 runs[K
 -- Throughput: 258829 runs/sec, Load: 199 runs[K
 -- Throughput: 256701 runs/sec, Load: 17 runs[K
 -- Throughput: 256010 runs/sec, Load: 46 runs[K
 -- Throughput: 255643 runs/sec, Load: 75 runs[K
 -- Throughput: 256227 runs/sec, Load: 105 runs[K
 -- Throughput: 257078 runs/sec, Load: 134 runs[K
 -- Throughput: 257316 runs/sec, Load: 164 runs[K
 -- Throughput: 257248 runs/sec, Load: 193 runs[K
 -- Throughput: 258912 runs/sec, Load: 199 runs[K
 -- Throughput: 259858 runs/sec, Load: 199 runs[K
 -- Throughput: 259399 runs/sec, Load: 199 runs[K
 -- Throughput: 258525 runs/sec, Load: 12 runs[K
 -- Throughput: 256885 runs/sec, Load: 41 runs[K
 -- Throughput: 256497 runs/sec, Load: 71 runs[K
 -- Throughput: 256648 runs/sec, Load: 100 runs[K
 -- Throughput: 256511 runs/sec, Load: 130 runs[K
 -- Throughput: 256054 runs/sec, Load: 159 runs[K
 -- Throughput: 256119 runs/sec, Load: 188 runs[K
 -- Throughput: 257330 runs/sec, Load: 199 runs[K
 -- Throughput: 259467 runs/sec, Load: 199 runs[K
 -- Throughput: 259410 runs/sec, Load: 199 runs[K
 -- Throughput: 258239 runs/sec, Load: 7 runs[K
 -- Throughput: 255147 runs/sec, Load: 36 runs[K
 -- Throughput: 255833 runs/sec, Load: 66 runs[K
 -- Throughput: 256255 runs/sec, Load: 95 runs[K
 -- Throughput: 256227 runs/sec, Load: 124 runs[K
 -- Throughput: 256530 runs/sec, Load: 154 runs[K
 -- Throughput: 256600 runs/sec, Load: 183 runs[K
 -- Throughput: 257621 runs/sec, Load: 199 runs[K
 -- Throughput: 259797 runs/sec, Load: 199 runs[K
 -- Throughput: 259602 runs/sec, Load: 199 runs[K
 -- Throughput: 258783 runs/sec, Load: 1 runs[K
 -- Throughput: 255831 runs/sec, Load: 31 runs[K
 -- Throughput: 255464 runs/sec, Load: 60 runs[K
 -- Throughput: 255187 runs/sec, Load: 90 runs[K
 -- Throughput: 255225 runs/sec, Load: 119 runs[K
 -- Throughput: 255250 runs/sec, Load: 148 runs[K
 -- Throughput: 255037 runs/sec, Load: 177 runs[K
 -- Throughput: 255686 runs/sec, Load: 199 runs[K
 -- Throughput: 257855 runs/sec, Load: 199 runs[K
 -- Throughput: 258577 runs/sec, Load: 199 runs[K
 -- Throughput: 258923 runs/sec, Load: 199 runs[K
 -- Throughput: 255451 runs/sec, Load: 25 runs[K
 -- Throughput: 256725 runs/sec, Load: 54 runs[K
 -- Throughput: 256916 runs/sec, Load: 84 runs[K
 -- Throughput: 257042 runs/sec, Load: 113 runs[K
 -- Throughput: 257360 runs/sec, Load: 142 runs[K
 -- Throughput: 257149 runs/sec, Load: 172 runs[K
 -- Throughput: 257143 runs/sec, Load: 199 runs[K
 -- Throughput: 259728 runs/sec, Load: 199 runs[K
 -- Throughput: 259357 runs/sec, Load: 199 runs[K
 -- Throughput: 259702 runs/sec, Load: 199 runs[K
 -- Throughput: 257126 runs/sec, Load: 20 runs[K
 -- Throughput: 256971 runs/sec, Load: 50 runs[K
 -- Throughput: 257064 runs/sec, Load: 79 runs[K
 -- Throughput: 256949 runs/sec, Load: 108 runs[K
 -- Throughput: 257233 runs/sec, Load: 138 runs[K
 -- Throughput: 257428 runs/sec, Load: 167 runs[K
 -- Throughput: 257478 runs/sec, Load: 197 runs[K
 -- Throughput: 258827 runs/sec, Load: 199 runs[K
 -- Throughput: 259825 runs/sec, Load: 199 runs[K
 -- Throughput: 259522 runs/sec, Load: 199 runs[K
 -- Throughput: 258199 runs/sec, Load: 16 runs[K
 -- Throughput: 257325 runs/sec, Load: 45 runs[K
 -- Throughput: 257208 runs/sec, Load: 75 runs[K
 -- Throughput: 257342 runs/sec, Load: 104 runs[K
 -- Throughput: 256957 runs/sec, Load: 133 runs[K
 -- Throughput: 257141 runs/sec, Load: 163 runs[K
 -- Throughput: 257197 runs/sec, Load: 192 runs[K
 -- Throughput: 259079 runs/sec, Load: 199 runs[K
 -- Throughput: 259759 runs/sec, Load: 199 runs[K
 -- Throughput: 259315 runs/sec, Load: 199 runs[K
 -- Throughput: 259006 runs/sec, Load: 11 runs[K
 -- Throughput: 257392 runs/sec, Load: 41 runs[K
 -- Throughput: 257042 runs/sec, Load: 70 runs[K
 -- Throughput: 257140 runs/sec, Load: 100 runs[K
 -- Throughput: 257387 runs/sec, Load: 129 runs[K
 -- Throughput: 257259 runs/sec, Load: 158 runs[K
 -- Throughput: 257660 runs/sec, Load: 188 runs[K
 -- Throughput: 258810 runs/sec, Load: 199 runs[K
 -- Throughput: 260432 runs/sec, Load: 199 runs[K
 -- Throughput: 260206 runs/sec, Load: 199 runs[K
 -- Throughput: 259316 runs/sec, Load: 7 runs[K
 -- Throughput: 257431 runs/sec, Load: 37 runs[K
 -- Throughput: 256496 runs/sec, Load: 66 runs[K
 -- Throughput: 257294 runs/sec, Load: 96 runs[K
 -- Throughput: 257124 runs/sec, Load: 125 runs[K
 -- Throughput: 257430 runs/sec, Load: 154 runs[K
 -- Throughput: 257125 runs/sec, Load: 184 runs[K
 -- Throughput: 257901 runs/sec, Load: 199 runs[K
 -- Throughput: 260059 runs/sec, Load: 199 runs[K
 -- Throughput: 259999 runs/sec, Load: 199 runs[K
[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 1
	Number of iterations in total: 1


[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,21.35522929455462) (0,1) (30.000002,1)
T_r:
[0]: (0,0) (0,21.35522929455462) (1,21.35474375253192) (1.84858690583211,21.35408162895143) (2,21.35396348884346) (2.851764842837081,21.35329905419956) (3,21.35318342301533) (3.851899454768192,21.35251905187702) (4,21.35240355499197) (4.85190514082115,21.35173934788783) (5,21.351623884723) (5.851905380973594,21.35095984585742) (6,21.35084441215826) (6.851905391116475,21.35018054166787) (7,21.35006513724761) (7.851905391544847,21.34940143509728) (8,21.34928605994094) (8.851905391562903,21.34862252608832) (9,21.34850718018814) (9.851905391563722,21.34784381459055) (10,21.34772849793911) (10.85190539156373,21.34706530055389) (11,21.34695001314378) (11.85190539156373,21.34628698392828) (12,21.34617172575207) (12.85190539156373,21.34550886466364) (13,21.34539363571393) (13.85190539156373,21.34473094270994) (14,21.34461574297931) (14.85190539156373,21.34395321801714) (15,21.34383804749819) (15.85190539156373,21.34317569053523) (16,21.34306054922054) (16.85190539156373,21.34239836021419) (17,21.34228324809636) (17.85190539156373,21.34162122700403) (18,21.34150614407566) (18.85190539156373,21.34084429085476) (19,21.34072923710846) (19.85190539156373,21.34006755171643) (20,21.33995252714478) (20.85190539156373,21.33929100953907) (21,21.33917601413468) (21.85190539156373,21.33851466427274) (22,21.3383996980282) (22.85190539156373,21.3377385158675) (23,21.33762357877543) (23.85190539156373,21.33696256427343) (24,21.33684765632644) (24.85190539156373,21.33619139684711) (25,21.33607731549302) (25.85190539156373,21.33542122242413) (26,21.33530716999812) (26.85190539156373,21.33465124329748) (27,21.33453721979222) (27.85190539156373,21.33388145941764) (28,21.33376746482579) (28.85190539156373,21.3331118707351) (29,21.33299790504933) (29.85190539156373,21.33234247720035) (30.000002,21.33222853887498)
