 -- Throughput: 258125 runs/sec, Load: 199 runs[K
 -- Throughput: 259915 runs/sec, Load: 199 runs[K
 -- Throughput: 260185 runs/sec, Load: 199 runs[K
 -- Throughput: 260328 runs/sec, Load: 199 runs[K
 -- Throughput: 258350 runs/sec, Load: 23 runs[K
 -- Throughput: 258770 runs/sec, Load: 53 runs[K
 -- Throughput: 258488 runs/sec, Load: 83 runs[K
 -- Throughput: 258039 runs/sec, Load: 112 runs[K
 -- Throughput: 258518 runs/sec, Load: 142 runs[K
 -- Throughput: 258655 runs/sec, Load: 171 runs[K
 -- Throughput: 258187 runs/sec, Load: 199 runs[K
 -- Throughput: 260488 runs/sec, Load: 199 runs[K
 -- Throughput: 260940 runs/sec, Load: 199 runs[K
 -- Throughput: 261345 runs/sec, Load: 199 runs[K
 -- Throughput: 259039 runs/sec, Load: 20 runs[K
 -- Throughput: 258982 runs/sec, Load: 50 runs[K
 -- Throughput: 258619 runs/sec, Load: 80 runs[K
 -- Throughput: 258458 runs/sec, Load: 109 runs[K
 -- Throughput: 258413 runs/sec, Load: 139 runs[K
 -- Throughput: 258599 runs/sec, Load: 169 runs[K
 -- Throughput: 258382 runs/sec, Load: 198 runs[K
 -- Throughput: 260281 runs/sec, Load: 199 runs[K
 -- Throughput: 260960 runs/sec, Load: 199 runs[K
 -- Throughput: 260519 runs/sec, Load: 199 runs[K
 -- Throughput: 258947 runs/sec, Load: 17 runs[K
 -- Throughput: 258306 runs/sec, Load: 47 runs[K
 -- Throughput: 258253 runs/sec, Load: 77 runs[K
 -- Throughput: 258445 runs/sec, Load: 106 runs[K
 -- Throughput: 258570 runs/sec, Load: 136 runs[K
 -- Throughput: 258091 runs/sec, Load: 165 runs[K
 -- Throughput: 258333 runs/sec, Load: 195 runs[K
 -- Throughput: 259685 runs/sec, Load: 199 runs[K
 -- Throughput: 259924 runs/sec, Load: 199 runs[K
 -- Throughput: 259610 runs/sec, Load: 199 runs[K
 -- Throughput: 259478 runs/sec, Load: 14 runs[K
 -- Throughput: 258890 runs/sec, Load: 43 runs[K
 -- Throughput: 258881 runs/sec, Load: 73 runs[K
 -- Throughput: 258494 runs/sec, Load: 103 runs[K
 -- Throughput: 258427 runs/sec, Load: 132 runs[K
 -- Throughput: 258508 runs/sec, Load: 162 runs[K
 -- Throughput: 258697 runs/sec, Load: 191 runs[K
 -- Throughput: 259706 runs/sec, Load: 199 runs[K
 -- Throughput: 260290 runs/sec, Load: 199 runs[K
 -- Throughput: 260461 runs/sec, Load: 199 runs[K
 -- Throughput: 259261 runs/sec, Load: 11 runs[K
 -- Throughput: 258550 runs/sec, Load: 40 runs[K
 -- Throughput: 258418 runs/sec, Load: 70 runs[K
 -- Throughput: 258282 runs/sec, Load: 99 runs[K
 -- Throughput: 257910 runs/sec, Load: 129 runs[K
 -- Throughput: 258322 runs/sec, Load: 159 runs[K
 -- Throughput: 258480 runs/sec, Load: 188 runs[K
 -- Throughput: 259457 runs/sec, Load: 199 runs[K
 -- Throughput: 260032 runs/sec, Load: 199 runs[K
 -- Throughput: 260021 runs/sec, Load: 199 runs[K
 -- Throughput: 259906 runs/sec, Load: 7 runs[K
 -- Throughput: 258002 runs/sec, Load: 37 runs[K
 -- Throughput: 258132 runs/sec, Load: 66 runs[K
 -- Throughput: 258429 runs/sec, Load: 96 runs[K
 -- Throughput: 257765 runs/sec, Load: 125 runs[K
 -- Throughput: 258303 runs/sec, Load: 155 runs[K
 -- Throughput: 258442 runs/sec, Load: 185 runs[K
 -- Throughput: 259409 runs/sec, Load: 199 runs[K
 -- Throughput: 260266 runs/sec, Load: 199 runs[K
 -- Throughput: 260116 runs/sec, Load: 199 runs[K
 -- Throughput: 260457 runs/sec, Load: 4 runs[K
 -- Throughput: 258317 runs/sec, Load: 33 runs[K
 -- Throughput: 257971 runs/sec, Load: 63 runs[K
 -- Throughput: 258249 runs/sec, Load: 93 runs[K
 -- Throughput: 258617 runs/sec, Load: 122 runs[K
 -- Throughput: 258496 runs/sec, Load: 152 runs[K
 -- Throughput: 258143 runs/sec, Load: 181 runs[K
 -- Throughput: 258896 runs/sec, Load: 199 runs[K
 -- Throughput: 259855 runs/sec, Load: 199 runs[K
 -- Throughput: 260172 runs/sec, Load: 199 runs[K
[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 1
	Number of iterations in total: 1


[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,21.96636154468625) (0,1) (30,1) (30.000002,0.25)
T_r:
[0]: (0,0) (0,21.96636154468625) (1,21.96585159091601) (1.754020768956886,21.96518563919849) (2,21.96496839453263) (2.75711249186303,21.96429988181008) (3,21.96408542211141) (3.757243460800514,21.96341696329517) (4,21.96320267358945) (4.757248992988056,21.96253437939485) (5,21.9623201489097) (5.757249226641973,21.96164863641822) (6,21.96143337453933) (6.757249236510384,21.96076203231732) (7,21.96054682503202) (7.757249236927168,21.95987565304468) (8,21.95966050033076) (8.757249236944732,21.95898949853527) (9,21.95877440037853) (9.75724923694553,21.95810356873176) (10,21.95788852511836) (10.75724923694554,21.9572144596902) (11,21.95699837944707) (11.75724923694554,21.95632448494449) (12,21.95610845949372) (12.75724923694554,21.95543473587337) (13,21.95521876520107) (13.75724923694554,21.95454521241962) (14,21.9543292965119) (14.75724923694554,21.95365591452603) (15,21.953440053369) (15.75724923694554,21.95276684213539) (16,21.95255103571518) (16.75724923694554,21.95187799519055) (17,21.95166224349327) (17.75724923694554,21.95098937363431) (18,21.95077367664608) (18.75724923694554,21.95010097740954) (19,21.94988533511649) (19.75724923694554,21.94921280645908) (20,21.94899721884735) (20.75724923694554,21.94832486072583) (21,21.94810932778154) (21.75724923694554,21.94743510130149) (22,21.94721896943112) (22.75724923694554,21.94654491391747) (23,21.94632883685255) (23.75724923694554,21.94565495226196) (24,21.94543892998861) (24.75724923694554,21.94476521627774) (25,21.94454924878205) (25.75724923694554,21.94387570590756) (26,21.94365979317565) (26.75724923694554,21.94298642109423) (27,21.9427705631122) (27.75724923694554,21.94209736178054) (28,21.94188155853452) (28.75724923694554,21.94121192704078) (29,21.94099726815169) (29.75724923694554,21.94032780645919) (30.000002,21.94011320023434)
