 -- Throughput: 256890 runs/sec, Load: 9 runs[K
 -- Throughput: 255812 runs/sec, Load: 39 runs[K
 -- Throughput: 254940 runs/sec, Load: 68 runs[K
 -- Throughput: 254943 runs/sec, Load: 97 runs[K
 -- Throughput: 254720 runs/sec, Load: 126 runs[K
 -- Throughput: 255211 runs/sec, Load: 156 runs[K
 -- Throughput: 256248 runs/sec, Load: 185 runs[K
 -- Throughput: 256947 runs/sec, Load: 199 runs[K
 -- Throughput: 257765 runs/sec, Load: 199 runs[K
 -- Throughput: 258215 runs/sec, Load: 199 runs[K
 -- Throughput: 257829 runs/sec, Load: 3 runs[K
 -- Throughput: 255893 runs/sec, Load: 32 runs[K
 -- Throughput: 255571 runs/sec, Load: 62 runs[K
 -- Throughput: 255888 runs/sec, Load: 91 runs[K
 -- Throughput: 255926 runs/sec, Load: 120 runs[K
 -- Throughput: 256056 runs/sec, Load: 150 runs[K
 -- Throughput: 256368 runs/sec, Load: 179 runs[K
 -- Throughput: 256944 runs/sec, Load: 199 runs[K
 -- Throughput: 258409 runs/sec, Load: 199 runs[K
 -- Throughput: 258197 runs/sec, Load: 199 runs[K
 -- Throughput: 257967 runs/sec, Load: 199 runs[K
 -- Throughput: 255969 runs/sec, Load: 27 runs[K
 -- Throughput: 256241 runs/sec, Load: 56 runs[K
 -- Throughput: 256222 runs/sec, Load: 85 runs[K
 -- Throughput: 256287 runs/sec, Load: 115 runs[K
 -- Throughput: 255954 runs/sec, Load: 144 runs[K
 -- Throughput: 255644 runs/sec, Load: 173 runs[K
 -- Throughput: 255330 runs/sec, Load: 199 runs[K
 -- Throughput: 256631 runs/sec, Load: 199 runs[K
 -- Throughput: 257347 runs/sec, Load: 199 runs[K
 -- Throughput: 257616 runs/sec, Load: 199 runs[K
 -- Throughput: 256170 runs/sec, Load: 20 runs[K
 -- Throughput: 255546 runs/sec, Load: 49 runs[K
 -- Throughput: 255981 runs/sec, Load: 79 runs[K
 -- Throughput: 256069 runs/sec, Load: 108 runs[K
 -- Throughput: 256353 runs/sec, Load: 137 runs[K
 -- Throughput: 254854 runs/sec, Load: 167 runs[K
 -- Throughput: 255061 runs/sec, Load: 196 runs[K
 -- Throughput: 257946 runs/sec, Load: 199 runs[K
 -- Throughput: 258568 runs/sec, Load: 199 runs[K
 -- Throughput: 258385 runs/sec, Load: 199 runs[K
 -- Throughput: 257182 runs/sec, Load: 14 runs[K
 -- Throughput: 255572 runs/sec, Load: 44 runs[K
 -- Throughput: 256182 runs/sec, Load: 73 runs[K
 -- Throughput: 256147 runs/sec, Load: 102 runs[K
 -- Throughput: 256071 runs/sec, Load: 132 runs[K
 -- Throughput: 256333 runs/sec, Load: 161 runs[K
 -- Throughput: 256359 runs/sec, Load: 190 runs[K
 -- Throughput: 257999 runs/sec, Load: 199 runs[K
 -- Throughput: 258796 runs/sec, Load: 199 runs[K
 -- Throughput: 258233 runs/sec, Load: 199 runs[K
 -- Throughput: 258363 runs/sec, Load: 8 runs[K
 -- Throughput: 255280 runs/sec, Load: 38 runs[K
 -- Throughput: 255206 runs/sec, Load: 67 runs[K
 -- Throughput: 255450 runs/sec, Load: 96 runs[K
 -- Throughput: 255153 runs/sec, Load: 126 runs[K
 -- Throughput: 255095 runs/sec, Load: 155 runs[K
 -- Throughput: 255224 runs/sec, Load: 184 runs[K
 -- Throughput: 256605 runs/sec, Load: 199 runs[K
 -- Throughput: 258640 runs/sec, Load: 199 runs[K
 -- Throughput: 258589 runs/sec, Load: 199 runs[K
 -- Throughput: 257881 runs/sec, Load: 2 runs[K
 -- Throughput: 255530 runs/sec, Load: 32 runs[K
 -- Throughput: 256005 runs/sec, Load: 61 runs[K
 -- Throughput: 255882 runs/sec, Load: 90 runs[K
 -- Throughput: 256326 runs/sec, Load: 120 runs[K
 -- Throughput: 256231 runs/sec, Load: 149 runs[K
 -- Throughput: 255488 runs/sec, Load: 178 runs[K
 -- Throughput: 257230 runs/sec, Load: 199 runs[K
 -- Throughput: 258737 runs/sec, Load: 199 runs[K
 -- Throughput: 258207 runs/sec, Load: 199 runs[K
 -- Throughput: 258965 runs/sec, Load: 199 runs[K
 -- Throughput: 257003 runs/sec, Load: 26 runs[K
 -- Throughput: 256947 runs/sec, Load: 56 runs[K
 -- Throughput: 255736 runs/sec, Load: 85 runs[K
 -- Throughput: 256647 runs/sec, Load: 114 runs[K
 -- Throughput: 256653 runs/sec, Load: 144 runs[K
 -- Throughput: 255474 runs/sec, Load: 173 runs[K
 -- Throughput: 255683 runs/sec, Load: 199 runs[K
 -- Throughput: 258845 runs/sec, Load: 199 runs[K
 -- Throughput: 257246 runs/sec, Load: 199 runs[K
 -- Throughput: 257716 runs/sec, Load: 199 runs[K
 -- Throughput: 256207 runs/sec, Load: 21 runs[K
 -- Throughput: 254584 runs/sec, Load: 50 runs[K
 -- Throughput: 255799 runs/sec, Load: 79 runs[K
 -- Throughput: 256509 runs/sec, Load: 109 runs[K
 -- Throughput: 256399 runs/sec, Load: 138 runs[K
 -- Throughput: 256417 runs/sec, Load: 167 runs[K
 -- Throughput: 256376 runs/sec, Load: 197 runs[K
 -- Throughput: 258386 runs/sec, Load: 199 runs[K
 -- Throughput: 258266 runs/sec, Load: 199 runs[K
 -- Throughput: 258875 runs/sec, Load: 199 runs[K
 -- Throughput: 257412 runs/sec, Load: 15 runs[K
 -- Throughput: 256047 runs/sec, Load: 44 runs[K
 -- Throughput: 256017 runs/sec, Load: 74 runs[K
 -- Throughput: 255932 runs/sec, Load: 103 runs[K
 -- Throughput: 256025 runs/sec, Load: 132 runs[K
 -- Throughput: 256129 runs/sec, Load: 162 runs[K
 -- Throughput: 256112 runs/sec, Load: 191 runs[K
 -- Throughput: 257268 runs/sec, Load: 199 runs[K
 -- Throughput: 258062 runs/sec, Load: 199 runs[K
 -- Throughput: 257877 runs/sec, Load: 199 runs[K
 -- Throughput: 256230 runs/sec, Load: 9 runs[K
 -- Throughput: 255057 runs/sec, Load: 38 runs[K
 -- Throughput: 255315 runs/sec, Load: 67 runs[K
 -- Throughput: 255330 runs/sec, Load: 97 runs[K
 -- Throughput: 255489 runs/sec, Load: 126 runs[K
 -- Throughput: 255513 runs/sec, Load: 155 runs[K
 -- Throughput: 255608 runs/sec, Load: 184 runs[K
 -- Throughput: 256303 runs/sec, Load: 199 runs[K
 -- Throughput: 258852 runs/sec, Load: 199 runs[K
 -- Throughput: 259054 runs/sec, Load: 199 runs[K
 -- Throughput: 258577 runs/sec, Load: 3 runs[K
 -- Throughput: 256492 runs/sec, Load: 32 runs[K
 -- Throughput: 256427 runs/sec, Load: 62 runs[K
 -- Throughput: 256352 runs/sec, Load: 91 runs[K
 -- Throughput: 256663 runs/sec, Load: 120 runs[K
 -- Throughput: 256652 runs/sec, Load: 150 runs[K
 -- Throughput: 256264 runs/sec, Load: 179 runs[K
 -- Throughput: 256871 runs/sec, Load: 199 runs[K
 -- Throughput: 257071 runs/sec, Load: 199 runs[K
 -- Throughput: 256769 runs/sec, Load: 199 runs[K
 -- Throughput: 258378 runs/sec, Load: 199 runs[K
 -- Throughput: 256004 runs/sec, Load: 26 runs[K
 -- Throughput: 256218 runs/sec, Load: 56 runs[K
 -- Throughput: 256360 runs/sec, Load: 85 runs[K
 -- Throughput: 256324 runs/sec, Load: 114 runs[K
 -- Throughput: 256357 runs/sec, Load: 144 runs[K
 -- Throughput: 256054 runs/sec, Load: 173 runs[K
 -- Throughput: 256204 runs/sec, Load: 199 runs[K
 -- Throughput: 257665 runs/sec, Load: 199 runs[K
 -- Throughput: 257919 runs/sec, Load: 199 runs[K
 -- Throughput: 257568 runs/sec, Load: 199 runs[K
 -- Throughput: 256439 runs/sec, Load: 20 runs[K
 -- Throughput: 256085 runs/sec, Load: 50 runs[K
 -- Throughput: 255776 runs/sec, Load: 79 runs[K
 -- Throughput: 256481 runs/sec, Load: 108 runs[K
 -- Throughput: 256173 runs/sec, Load: 138 runs[K
 -- Throughput: 256356 runs/sec, Load: 167 runs[K
 -- Throughput: 256191 runs/sec, Load: 196 runs[K
 -- Throughput: 258437 runs/sec, Load: 199 runs[K
 -- Throughput: 258918 runs/sec, Load: 199 runs[K
 -- Throughput: 259202 runs/sec, Load: 199 runs[K
 -- Throughput: 257577 runs/sec, Load: 15 runs[K
 -- Throughput: 256347 runs/sec, Load: 44 runs[K
 -- Throughput: 255532 runs/sec, Load: 74 runs[K
 -- Throughput: 256385 runs/sec, Load: 103 runs[K
 -- Throughput: 256313 runs/sec, Load: 132 runs[K
 -- Throughput: 256287 runs/sec, Load: 162 runs[K
 -- Throughput: 256660 runs/sec, Load: 191 runs[K
 -- Throughput: 257904 runs/sec, Load: 199 runs[K
 -- Throughput: 258414 runs/sec, Load: 199 runs[K
 -- Throughput: 258332 runs/sec, Load: 199 runs[K
 -- Throughput: 257788 runs/sec, Load: 9 runs[K
 -- Throughput: 256390 runs/sec, Load: 39 runs[K
 -- Throughput: 256398 runs/sec, Load: 68 runs[K
 -- Throughput: 255965 runs/sec, Load: 97 runs[K
 -- Throughput: 256458 runs/sec, Load: 127 runs[K
 -- Throughput: 255934 runs/sec, Load: 156 runs[K
 -- Throughput: 256545 runs/sec, Load: 185 runs[K
 -- Throughput: 257504 runs/sec, Load: 199 runs[K
 -- Throughput: 256446 runs/sec, Load: 199 runs[K
 -- Throughput: 258461 runs/sec, Load: 199 runs[K
 -- Throughput: 257919 runs/sec, Load: 3 runs[K
 -- Throughput: 256707 runs/sec, Load: 33 runs[K
 -- Throughput: 256609 runs/sec, Load: 62 runs[K
 -- Throughput: 256660 runs/sec, Load: 92 runs[K
 -- Throughput: 256378 runs/sec, Load: 121 runs[K
 -- Throughput: 256539 runs/sec, Load: 150 runs[K
 -- Throughput: 255981 runs/sec, Load: 180 runs[K
 -- Throughput: 257256 runs/sec, Load: 199 runs[K
 -- Throughput: 258116 runs/sec, Load: 199 runs[K
 -- Throughput: 257677 runs/sec, Load: 199 runs[K
 -- Throughput: 257538 runs/sec, Load: 199 runs[K
[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 1
	Number of iterations in total: 1


[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,21.47170787481563) (0,1) (30.000002,1)
T_r:
[0]: (0,0) (0,21.47170787481563) (1,21.47120969101989) (1.84858690583211,21.47052479102428) (2,21.47040258701007) (2.851764842837081,21.4697152964527) (3,21.46959568766681) (3.851899454768192,21.46890846279955) (4,21.46878899293261) (4.85190514082115,21.46810193774213) (5,21.46798250275535) (5.851905380973594,21.46729562159069) (6,21.46717621708316) (6.851905391116475,21.46648951008563) (7,21.46637013586417) (7.851905391544847,21.46568360299745) (8,21.46556425904656) (8.851905391562903,21.46487790026682) (9,21.46475858657848) (9.851905391563722,21.46407240184158) (10,21.46395311840811) (10.85190539156373,21.46326710766992) (11,21.46314785448365) (11.85190539156373,21.46246201770006) (12,21.46234279475331) (12.85190539156373,21.46165713188021) (13,21.46153793916531) (13.85190539156373,21.46085245015859) (14,21.46073328766789) (14.85190539156373,21.46004797248346) (15,21.45992884020929) (15.85190539156373,21.45924369880309) (16,21.45912459673778) (16.85190539156373,21.45843962906573) (17,21.45832055720163) (17.85190539156373,21.45763576321967) (18,21.45751672154912) (18.85190539156373,21.45683210121323) (19,21.45671308972856) (19.85190539156373,21.45602864299469) (20,21.45590966168827) (20.85190539156373,21.4552253885124) (21,21.45510643737656) (21.85190539156373,21.45442233771469) (22,21.45430341674178) (22.85190539156373,21.4536194905499) (23,21.45350059973228) (23.85190539156373,21.45281684696639) (24,21.45269798629641) (24.85190539156373,21.45201440691255) (25,21.45189557638257) (25.85190539156373,21.45121217033678) (26,21.45109336993914) (26.85190539156373,21.45041013718747) (27,21.45029136691454) (27.85190539156373,21.44960830741304) (28,21.44948956725719) (28.85190539156373,21.44880668096192) (29,21.4486879709155) (29.85190539156373,21.44800525778254) (30.000002,21.44788657623551)
