 -- Throughput: 258489 runs/sec, Load: 38 runs[K
 -- Throughput: 258402 runs/sec, Load: 68 runs[K
 -- Throughput: 257929 runs/sec, Load: 97 runs[K
 -- Throughput: 258052 runs/sec, Load: 127 runs[K
 -- Throughput: 257879 runs/sec, Load: 156 runs[K
 -- Throughput: 258291 runs/sec, Load: 186 runs[K
 -- Throughput: 259121 runs/sec, Load: 199 runs[K
 -- Throughput: 260218 runs/sec, Load: 199 runs[K
 -- Throughput: 260587 runs/sec, Load: 199 runs[K
 -- Throughput: 260006 runs/sec, Load: 5 runs[K
 -- Throughput: 258032 runs/sec, Load: 35 runs[K
 -- Throughput: 257873 runs/sec, Load: 64 runs[K
 -- Throughput: 257511 runs/sec, Load: 94 runs[K
 -- Throughput: 257688 runs/sec, Load: 123 runs[K
 -- Throughput: 257773 runs/sec, Load: 153 runs[K
 -- Throughput: 258033 runs/sec, Load: 182 runs[K
 -- Throughput: 258656 runs/sec, Load: 199 runs[K
 -- Throughput: 259783 runs/sec, Load: 199 runs[K
 -- Throughput: 259816 runs/sec, Load: 199 runs[K
 -- Throughput: 259909 runs/sec, Load: 1 runs[K
 -- Throughput: 257966 runs/sec, Load: 31 runs[K
 -- Throughput: 258165 runs/sec, Load: 60 runs[K
 -- Throughput: 257900 runs/sec, Load: 90 runs[K
 -- Throughput: 258014 runs/sec, Load: 119 runs[K
 -- Throughput: 257786 runs/sec, Load: 149 runs[K
 -- Throughput: 257815 runs/sec, Load: 178 runs[K
 -- Throughput: 258318 runs/sec, Load: 199 runs[K
 -- Throughput: 260280 runs/sec, Load: 199 runs[K
 -- Throughput: 260019 runs/sec, Load: 199 runs[K
 -- Throughput: 260384 runs/sec, Load: 199 runs[K
 -- Throughput: 258312 runs/sec, Load: 27 runs[K
 -- Throughput: 258339 runs/sec, Load: 57 runs[K
 -- Throughput: 258159 runs/sec, Load: 86 runs[K
 -- Throughput: 257972 runs/sec, Load: 116 runs[K
 -- Throughput: 258016 runs/sec, Load: 145 runs[K
 -- Throughput: 258103 runs/sec, Load: 175 runs[K
 -- Throughput: 258163 runs/sec, Load: 199 runs[K
 -- Throughput: 259999 runs/sec, Load: 199 runs[K
 -- Throughput: 260142 runs/sec, Load: 199 runs[K
 -- Throughput: 260268 runs/sec, Load: 199 runs[K
 -- Throughput: 258573 runs/sec, Load: 23 runs[K
 -- Throughput: 258047 runs/sec, Load: 53 runs[K
 -- Throughput: 257874 runs/sec, Load: 83 runs[K
 -- Throughput: 257953 runs/sec, Load: 112 runs[K
 -- Throughput: 258112 runs/sec, Load: 142 runs[K
 -- Throughput: 258176 runs/sec, Load: 171 runs[K
 -- Throughput: 258201 runs/sec, Load: 199 runs[K
 -- Throughput: 259979 runs/sec, Load: 199 runs[K
 -- Throughput: 260225 runs/sec, Load: 199 runs[K
 -- Throughput: 260041 runs/sec, Load: 199 runs[K
 -- Throughput: 258523 runs/sec, Load: 20 runs[K
 -- Throughput: 258310 runs/sec, Load: 49 runs[K
 -- Throughput: 258625 runs/sec, Load: 79 runs[K
 -- Throughput: 258514 runs/sec, Load: 108 runs[K
 -- Throughput: 258350 runs/sec, Load: 138 runs[K
 -- Throughput: 258374 runs/sec, Load: 168 runs[K
 -- Throughput: 258391 runs/sec, Load: 197 runs[K
 -- Throughput: 259757 runs/sec, Load: 199 runs[K
 -- Throughput: 259771 runs/sec, Load: 199 runs[K
 -- Throughput: 259946 runs/sec, Load: 199 runs[K
 -- Throughput: 258821 runs/sec, Load: 16 runs[K
 -- Throughput: 258610 runs/sec, Load: 46 runs[K
 -- Throughput: 258635 runs/sec, Load: 75 runs[K
 -- Throughput: 258666 runs/sec, Load: 105 runs[K
 -- Throughput: 258312 runs/sec, Load: 135 runs[K
 -- Throughput: 257430 runs/sec, Load: 164 runs[K
 -- Throughput: 258022 runs/sec, Load: 194 runs[K
 -- Throughput: 259483 runs/sec, Load: 199 runs[K
 -- Throughput: 260082 runs/sec, Load: 199 runs[K
 -- Throughput: 259561 runs/sec, Load: 199 runs[K
 -- Throughput: 258973 runs/sec, Load: 12 runs[K
 -- Throughput: 258148 runs/sec, Load: 42 runs[K
 -- Throughput: 257940 runs/sec, Load: 72 runs[K
 -- Throughput: 258086 runs/sec, Load: 101 runs[K
 -- Throughput: 258205 runs/sec, Load: 131 runs[K
 -- Throughput: 258386 runs/sec, Load: 160 runs[K
 -- Throughput: 257917 runs/sec, Load: 190 runs[K
 -- Throughput: 259351 runs/sec, Load: 199 runs[K
 -- Throughput: 259840 runs/sec, Load: 199 runs[K
 -- Throughput: 259463 runs/sec, Load: 199 runs[K
 -- Throughput: 259354 runs/sec, Load: 9 runs[K
 -- Throughput: 258513 runs/sec, Load: 38 runs[K
 -- Throughput: 258447 runs/sec, Load: 68 runs[K
 -- Throughput: 258373 runs/sec, Load: 98 runs[K
 -- Throughput: 258346 runs/sec, Load: 127 runs[K
 -- Throughput: 258049 runs/sec, Load: 157 runs[K
 -- Throughput: 258167 runs/sec, Load: 186 runs[K
 -- Throughput: 258998 runs/sec, Load: 199 runs[K
 -- Throughput: 260019 runs/sec, Load: 199 runs[K
 -- Throughput: 260080 runs/sec, Load: 199 runs[K
 -- Throughput: 259455 runs/sec, Load: 5 runs[K
 -- Throughput: 258541 runs/sec, Load: 35 runs[K
 -- Throughput: 258387 runs/sec, Load: 64 runs[K
 -- Throughput: 258173 runs/sec, Load: 94 runs[K
 -- Throughput: 258218 runs/sec, Load: 123 runs[K
 -- Throughput: 258232 runs/sec, Load: 153 runs[K
 -- Throughput: 257914 runs/sec, Load: 183 runs[K
 -- Throughput: 258611 runs/sec, Load: 199 runs[K
 -- Throughput: 259890 runs/sec, Load: 199 runs[K
 -- Throughput: 259785 runs/sec, Load: 199 runs[K
 -- Throughput: 259684 runs/sec, Load: 1 runs[K
 -- Throughput: 257974 runs/sec, Load: 31 runs[K
 -- Throughput: 258130 runs/sec, Load: 61 runs[K
 -- Throughput: 258128 runs/sec, Load: 90 runs[K
 -- Throughput: 257634 runs/sec, Load: 120 runs[K
 -- Throughput: 257498 runs/sec, Load: 149 runs[K
 -- Throughput: 257530 runs/sec, Load: 179 runs[K
 -- Throughput: 258134 runs/sec, Load: 199 runs[K
 -- Throughput: 259384 runs/sec, Load: 199 runs[K
 -- Throughput: 259366 runs/sec, Load: 199 runs[K
 -- Throughput: 259275 runs/sec, Load: 199 runs[K
 -- Throughput: 257790 runs/sec, Load: 27 runs[K
 -- Throughput: 257658 runs/sec, Load: 56 runs[K
 -- Throughput: 257643 runs/sec, Load: 86 runs[K
 -- Throughput: 257704 runs/sec, Load: 115 runs[K
 -- Throughput: 257327 runs/sec, Load: 145 runs[K
 -- Throughput: 257266 runs/sec, Load: 174 runs[K
 -- Throughput: 257866 runs/sec, Load: 199 runs[K
 -- Throughput: 259547 runs/sec, Load: 199 runs[K
 -- Throughput: 259866 runs/sec, Load: 199 runs[K
 -- Throughput: 259816 runs/sec, Load: 199 runs[K
 -- Throughput: 258404 runs/sec, Load: 23 runs[K
 -- Throughput: 258076 runs/sec, Load: 52 runs[K
 -- Throughput: 257914 runs/sec, Load: 82 runs[K
 -- Throughput: 257847 runs/sec, Load: 111 runs[K
 -- Throughput: 257551 runs/sec, Load: 141 runs[K
 -- Throughput: 257340 runs/sec, Load: 170 runs[K
 -- Throughput: 257488 runs/sec, Load: 199 runs[K
 -- Throughput: 259652 runs/sec, Load: 199 runs[K
 -- Throughput: 259474 runs/sec, Load: 199 runs[K
 -- Throughput: 260111 runs/sec, Load: 199 runs[K
 -- Throughput: 258322 runs/sec, Load: 19 runs[K
 -- Throughput: 257459 runs/sec, Load: 48 runs[K
 -- Throughput: 257243 runs/sec, Load: 78 runs[K
 -- Throughput: 257424 runs/sec, Load: 107 runs[K
 -- Throughput: 257499 runs/sec, Load: 137 runs[K
 -- Throughput: 257502 runs/sec, Load: 166 runs[K
 -- Throughput: 257364 runs/sec, Load: 196 runs[K
 -- Throughput: 259283 runs/sec, Load: 199 runs[K
 -- Throughput: 259461 runs/sec, Load: 199 runs[K
 -- Throughput: 259431 runs/sec, Load: 199 runs[K
 -- Throughput: 258456 runs/sec, Load: 14 runs[K
 -- Throughput: 257535 runs/sec, Load: 44 runs[K
 -- Throughput: 257828 runs/sec, Load: 73 runs[K
 -- Throughput: 257960 runs/sec, Load: 103 runs[K
 -- Throughput: 257689 runs/sec, Load: 132 runs[K
 -- Throughput: 257572 runs/sec, Load: 162 runs[K
 -- Throughput: 257707 runs/sec, Load: 191 runs[K
 -- Throughput: 258940 runs/sec, Load: 199 runs[K
 -- Throughput: 259711 runs/sec, Load: 199 runs[K
 -- Throughput: 259865 runs/sec, Load: 199 runs[K
 -- Throughput: 259120 runs/sec, Load: 10 runs[K
 -- Throughput: 257603 runs/sec, Load: 40 runs[K
 -- Throughput: 257767 runs/sec, Load: 69 runs[K
 -- Throughput: 257771 runs/sec, Load: 99 runs[K
 -- Throughput: 257767 runs/sec, Load: 128 runs[K
 -- Throughput: 257466 runs/sec, Load: 158 runs[K
 -- Throughput: 257776 runs/sec, Load: 187 runs[K
 -- Throughput: 258688 runs/sec, Load: 199 runs[K
 -- Throughput: 260039 runs/sec, Load: 199 runs[K
 -- Throughput: 260042 runs/sec, Load: 199 runs[K
 -- Throughput: 259304 runs/sec, Load: 6 runs[K
 -- Throughput: 258565 runs/sec, Load: 36 runs[K
 -- Throughput: 258930 runs/sec, Load: 65 runs[K
 -- Throughput: 258666 runs/sec, Load: 95 runs[K
 -- Throughput: 258371 runs/sec, Load: 125 runs[K
 -- Throughput: 258424 runs/sec, Load: 154 runs[K
 -- Throughput: 258105 runs/sec, Load: 184 runs[K
 -- Throughput: 258811 runs/sec, Load: 199 runs[K
 -- Throughput: 259568 runs/sec, Load: 199 runs[K
 -- Throughput: 259741 runs/sec, Load: 199 runs[K
 -- Throughput: 259169 runs/sec, Load: 3 runs[K
 -- Throughput: 258239 runs/sec, Load: 32 runs[K
 -- Throughput: 258112 runs/sec, Load: 62 runs[K
 -- Throughput: 258479 runs/sec, Load: 91 runs[K
 -- Throughput: 258379 runs/sec, Load: 121 runs[K
 -- Throughput: 258118 runs/sec, Load: 151 runs[K
 -- Throughput: 258275 runs/sec, Load: 180 runs[K
 -- Throughput: 258510 runs/sec, Load: 199 runs[K
 -- Throughput: 259803 runs/sec, Load: 199 runs[K
 -- Throughput: 259813 runs/sec, Load: 199 runs[K
 -- Throughput: 260101 runs/sec, Load: 199 runs[K
 -- Throughput: 257881 runs/sec, Load: 29 runs[K
 -- Throughput: 258017 runs/sec, Load: 58 runs[K
 -- Throughput: 257962 runs/sec, Load: 88 runs[K
 -- Throughput: 257867 runs/sec, Load: 117 runs[K
 -- Throughput: 258080 runs/sec, Load: 147 runs[K
 -- Throughput: 257848 runs/sec, Load: 176 runs[K
 -- Throughput: 258433 runs/sec, Load: 199 runs[K
 -- Throughput: 259735 runs/sec, Load: 199 runs[K
 -- Throughput: 259229 runs/sec, Load: 199 runs[K
 -- Throughput: 259468 runs/sec, Load: 199 runs[K
 -- Throughput: 257704 runs/sec, Load: 25 runs[K
 -- Throughput: 257744 runs/sec, Load: 54 runs[K
 -- Throughput: 257498 runs/sec, Load: 84 runs[K
 -- Throughput: 257430 runs/sec, Load: 113 runs[K
 -- Throughput: 257456 runs/sec, Load: 143 runs[K
 -- Throughput: 257484 runs/sec, Load: 172 runs[K
 -- Throughput: 257580 runs/sec, Load: 199 runs[K
 -- Throughput: 259365 runs/sec, Load: 199 runs[K
 -- Throughput: 259436 runs/sec, Load: 199 runs[K
 -- Throughput: 259344 runs/sec, Load: 199 runs[K
 -- Throughput: 257979 runs/sec, Load: 20 runs[K
 -- Throughput: 257610 runs/sec, Load: 50 runs[K
 -- Throughput: 257499 runs/sec, Load: 79 runs[K
 -- Throughput: 257283 runs/sec, Load: 109 runs[K
 -- Throughput: 257463 runs/sec, Load: 138 runs[K
 -- Throughput: 257509 runs/sec, Load: 168 runs[K
 -- Throughput: 257776 runs/sec, Load: 197 runs[K
 -- Throughput: 259755 runs/sec, Load: 199 runs[K
 -- Throughput: 260101 runs/sec, Load: 199 runs[K
 -- Throughput: 259979 runs/sec, Load: 199 runs[K
 -- Throughput: 258468 runs/sec, Load: 16 runs[K
 -- Throughput: 257546 runs/sec, Load: 46 runs[K
 -- Throughput: 257696 runs/sec, Load: 75 runs[K
 -- Throughput: 257738 runs/sec, Load: 105 runs[K
 -- Throughput: 257378 runs/sec, Load: 134 runs[K
 -- Throughput: 257822 runs/sec, Load: 164 runs[K
 -- Throughput: 257657 runs/sec, Load: 193 runs[K
 -- Throughput: 259059 runs/sec, Load: 199 runs[K
 -- Throughput: 259913 runs/sec, Load: 199 runs[K
 -- Throughput: 259714 runs/sec, Load: 199 runs[K
 -- Throughput: 258629 runs/sec, Load: 12 runs[K
 -- Throughput: 257634 runs/sec, Load: 42 runs[K
 -- Throughput: 257781 runs/sec, Load: 71 runs[K
 -- Throughput: 257906 runs/sec, Load: 101 runs[K
 -- Throughput: 257821 runs/sec, Load: 130 runs[K
 -- Throughput: 257767 runs/sec, Load: 160 runs[K
 -- Throughput: 257646 runs/sec, Load: 189 runs[K
 -- Throughput: 258699 runs/sec, Load: 199 runs[K
 -- Throughput: 259945 runs/sec, Load: 199 runs[K
 -- Throughput: 259906 runs/sec, Load: 199 runs[K
 -- Throughput: 259150 runs/sec, Load: 8 runs[K
 -- Throughput: 257587 runs/sec, Load: 38 runs[K
 -- Throughput: 257360 runs/sec, Load: 67 runs[K
 -- Throughput: 257269 runs/sec, Load: 96 runs[K
 -- Throughput: 257642 runs/sec, Load: 126 runs[K
 -- Throughput: 257769 runs/sec, Load: 155 runs[K
 -- Throughput: 257819 runs/sec, Load: 185 runs[K
 -- Throughput: 258425 runs/sec, Load: 199 runs[K
 -- Throughput: 259532 runs/sec, Load: 199 runs[K
 -- Throughput: 259643 runs/sec, Load: 199 runs[K
[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 1
	Number of iterations in total: 1


[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,21.72458896495947) (0,0) (30,0) (30.000002,0.5)
T_r:
[0]: (0,0) (0,21.72458896495947) (1,21.72412461942536) (2,21.72362336319908) (3,21.7230995390545) (4,21.72257584773835) (5,21.72205228921679) (6,21.72150484418795) (7,21.72095753797701) (8,21.72038593626084) (9,21.7198144794881) (10,21.71924316762202) (11,21.71864900115951) (12,21.71805498536225) (13,21.71746112019204) (14,21.71684385870052) (15,21.71622675373056) (16,21.71560980524247) (17,21.71499301319657) (18,21.71437637755319) (19,21.71375989827267) (20,21.71314357531537) (21,21.71252740864164) (22,21.71191139821185) (23,21.71129554398639) (24,21.71067984592565) (25,21.71006430399002) (26,21.70944891813992) (27,21.70883368833577) (28,21.70819599186587) (29,21.70755845709932) (30.000002,21.70692108272066)
