 -- Throughput: 255735 runs/sec, Load: 187 runs[K
 -- Throughput: 256976 runs/sec, Load: 199 runs[K
 -- Throughput: 258538 runs/sec, Load: 199 runs[K
 -- Throughput: 258632 runs/sec, Load: 199 runs[K
 -- Throughput: 258057 runs/sec, Load: 5 runs[K
 -- Throughput: 255886 runs/sec, Load: 34 runs[K
 -- Throughput: 255903 runs/sec, Load: 64 runs[K
 -- Throughput: 255803 runs/sec, Load: 93 runs[K
 -- Throughput: 255472 runs/sec, Load: 122 runs[K
 -- Throughput: 255555 runs/sec, Load: 151 runs[K
 -- Throughput: 255490 runs/sec, Load: 181 runs[K
 -- Throughput: 256469 runs/sec, Load: 199 runs[K
 -- Throughput: 257935 runs/sec, Load: 199 runs[K
 -- Throughput: 257909 runs/sec, Load: 199 runs[K
 -- Throughput: 257896 runs/sec, Load: 199 runs[K
 -- Throughput: 254575 runs/sec, Load: 28 runs[K
 -- Throughput: 255159 runs/sec, Load: 57 runs[K
 -- Throughput: 254647 runs/sec, Load: 86 runs[K
 -- Throughput: 255376 runs/sec, Load: 116 runs[K
 -- Throughput: 255383 runs/sec, Load: 145 runs[K
 -- Throughput: 255031 runs/sec, Load: 174 runs[K
 -- Throughput: 255251 runs/sec, Load: 199 runs[K
 -- Throughput: 257687 runs/sec, Load: 199 runs[K
 -- Throughput: 257930 runs/sec, Load: 199 runs[K
 -- Throughput: 257855 runs/sec, Load: 199 runs[K
 -- Throughput: 255823 runs/sec, Load: 21 runs[K
 -- Throughput: 255326 runs/sec, Load: 51 runs[K
 -- Throughput: 255563 runs/sec, Load: 80 runs[K
 -- Throughput: 255720 runs/sec, Load: 109 runs[K
 -- Throughput: 255858 runs/sec, Load: 138 runs[K
 -- Throughput: 255690 runs/sec, Load: 168 runs[K
 -- Throughput: 255617 runs/sec, Load: 197 runs[K
 -- Throughput: 257933 runs/sec, Load: 199 runs[K
 -- Throughput: 258179 runs/sec, Load: 199 runs[K
 -- Throughput: 258061 runs/sec, Load: 199 runs[K
 -- Throughput: 256566 runs/sec, Load: 15 runs[K
 -- Throughput: 255151 runs/sec, Load: 44 runs[K
 -- Throughput: 255332 runs/sec, Load: 74 runs[K
 -- Throughput: 255526 runs/sec, Load: 103 runs[K
 -- Throughput: 255555 runs/sec, Load: 132 runs[K
 -- Throughput: 255719 runs/sec, Load: 161 runs[K
 -- Throughput: 255903 runs/sec, Load: 191 runs[K
 -- Throughput: 257673 runs/sec, Load: 199 runs[K
 -- Throughput: 258142 runs/sec, Load: 199 runs[K
 -- Throughput: 258403 runs/sec, Load: 199 runs[K
 -- Throughput: 257648 runs/sec, Load: 9 runs[K
 -- Throughput: 256046 runs/sec, Load: 38 runs[K
 -- Throughput: 255601 runs/sec, Load: 67 runs[K
 -- Throughput: 255739 runs/sec, Load: 97 runs[K
 -- Throughput: 255554 runs/sec, Load: 126 runs[K
 -- Throughput: 255632 runs/sec, Load: 155 runs[K
 -- Throughput: 255411 runs/sec, Load: 185 runs[K
 -- Throughput: 256783 runs/sec, Load: 199 runs[K
 -- Throughput: 258502 runs/sec, Load: 199 runs[K
 -- Throughput: 258379 runs/sec, Load: 199 runs[K
 -- Throughput: 258148 runs/sec, Load: 3 runs[K
 -- Throughput: 255341 runs/sec, Load: 32 runs[K
 -- Throughput: 255692 runs/sec, Load: 61 runs[K
 -- Throughput: 255644 runs/sec, Load: 91 runs[K
 -- Throughput: 255422 runs/sec, Load: 120 runs[K
 -- Throughput: 255652 runs/sec, Load: 149 runs[K
 -- Throughput: 255482 runs/sec, Load: 178 runs[K
 -- Throughput: 256070 runs/sec, Load: 199 runs[K
 -- Throughput: 258194 runs/sec, Load: 199 runs[K
 -- Throughput: 258019 runs/sec, Load: 199 runs[K
 -- Throughput: 258415 runs/sec, Load: 199 runs[K
 -- Throughput: 255335 runs/sec, Load: 26 runs[K
 -- Throughput: 255504 runs/sec, Load: 55 runs[K
 -- Throughput: 255317 runs/sec, Load: 84 runs[K
 -- Throughput: 255443 runs/sec, Load: 114 runs[K
 -- Throughput: 255627 runs/sec, Load: 143 runs[K
 -- Throughput: 255647 runs/sec, Load: 172 runs[K
 -- Throughput: 255858 runs/sec, Load: 199 runs[K
 -- Throughput: 257925 runs/sec, Load: 199 runs[K
 -- Throughput: 257789 runs/sec, Load: 199 runs[K
 -- Throughput: 257977 runs/sec, Load: 199 runs[K
 -- Throughput: 255883 runs/sec, Load: 19 runs[K
 -- Throughput: 254765 runs/sec, Load: 49 runs[K
 -- Throughput: 254750 runs/sec, Load: 78 runs[K
 -- Throughput: 254767 runs/sec, Load: 107 runs[K
 -- Throughput: 254796 runs/sec, Load: 136 runs[K
 -- Throughput: 255020 runs/sec, Load: 165 runs[K
 -- Throughput: 255079 runs/sec, Load: 195 runs[K
 -- Throughput: 256962 runs/sec, Load: 199 runs[K
 -- Throughput: 257446 runs/sec, Load: 199 runs[K
 -- Throughput: 257527 runs/sec, Load: 199 runs[K
 -- Throughput: 256357 runs/sec, Load: 12 runs[K
 -- Throughput: 254808 runs/sec, Load: 42 runs[K
 -- Throughput: 255027 runs/sec, Load: 71 runs[K
 -- Throughput: 254657 runs/sec, Load: 100 runs[K
 -- Throughput: 254918 runs/sec, Load: 129 runs[K
 -- Throughput: 255063 runs/sec, Load: 158 runs[K
 -- Throughput: 254680 runs/sec, Load: 188 runs[K
 -- Throughput: 256725 runs/sec, Load: 199 runs[K
 -- Throughput: 257901 runs/sec, Load: 199 runs[K
 -- Throughput: 258042 runs/sec, Load: 199 runs[K
 -- Throughput: 256977 runs/sec, Load: 6 runs[K
 -- Throughput: 255036 runs/sec, Load: 35 runs[K
 -- Throughput: 254939 runs/sec, Load: 64 runs[K
 -- Throughput: 254912 runs/sec, Load: 93 runs[K
 -- Throughput: 253977 runs/sec, Load: 122 runs[K
 -- Throughput: 254844 runs/sec, Load: 152 runs[K
 -- Throughput: 254934 runs/sec, Load: 181 runs[K
 -- Throughput: 255501 runs/sec, Load: 199 runs[K
 -- Throughput: 257172 runs/sec, Load: 199 runs[K
 -- Throughput: 257571 runs/sec, Load: 199 runs[K
 -- Throughput: 257570 runs/sec, Load: 199 runs[K
 -- Throughput: 254591 runs/sec, Load: 28 runs[K
 -- Throughput: 254569 runs/sec, Load: 57 runs[K
 -- Throughput: 254524 runs/sec, Load: 86 runs[K
 -- Throughput: 254731 runs/sec, Load: 115 runs[K
 -- Throughput: 254909 runs/sec, Load: 144 runs[K
 -- Throughput: 254989 runs/sec, Load: 174 runs[K
 -- Throughput: 255014 runs/sec, Load: 199 runs[K
 -- Throughput: 257239 runs/sec, Load: 199 runs[K
 -- Throughput: 257141 runs/sec, Load: 199 runs[K
 -- Throughput: 255335 runs/sec, Load: 199 runs[K
 -- Throughput: 255160 runs/sec, Load: 20 runs[K
 -- Throughput: 254996 runs/sec, Load: 50 runs[K
 -- Throughput: 254722 runs/sec, Load: 79 runs[K
 -- Throughput: 255190 runs/sec, Load: 108 runs[K
 -- Throughput: 255018 runs/sec, Load: 137 runs[K
 -- Throughput: 254925 runs/sec, Load: 166 runs[K
 -- Throughput: 255275 runs/sec, Load: 195 runs[K
 -- Throughput: 256868 runs/sec, Load: 199 runs[K
 -- Throughput: 257421 runs/sec, Load: 199 runs[K
 -- Throughput: 257294 runs/sec, Load: 199 runs[K
 -- Throughput: 255864 runs/sec, Load: 13 runs[K
 -- Throughput: 254694 runs/sec, Load: 42 runs[K
 -- Throughput: 254546 runs/sec, Load: 72 runs[K
 -- Throughput: 255151 runs/sec, Load: 101 runs[K
 -- Throughput: 254555 runs/sec, Load: 130 runs[K
 -- Throughput: 255051 runs/sec, Load: 159 runs[K
 -- Throughput: 254922 runs/sec, Load: 188 runs[K
 -- Throughput: 256132 runs/sec, Load: 199 runs[K
 -- Throughput: 257473 runs/sec, Load: 199 runs[K
 -- Throughput: 257330 runs/sec, Load: 199 runs[K
 -- Throughput: 257208 runs/sec, Load: 6 runs[K
 -- Throughput: 254970 runs/sec, Load: 36 runs[K
 -- Throughput: 255087 runs/sec, Load: 65 runs[K
 -- Throughput: 255217 runs/sec, Load: 94 runs[K
 -- Throughput: 255284 runs/sec, Load: 123 runs[K
 -- Throughput: 254585 runs/sec, Load: 152 runs[K
 -- Throughput: 254963 runs/sec, Load: 181 runs[K
 -- Throughput: 255906 runs/sec, Load: 199 runs[K
 -- Throughput: 257678 runs/sec, Load: 199 runs[K
 -- Throughput: 256577 runs/sec, Load: 199 runs[K
 -- Throughput: 257884 runs/sec, Load: 199 runs[K
 -- Throughput: 254781 runs/sec, Load: 29 runs[K
 -- Throughput: 254976 runs/sec, Load: 58 runs[K
 -- Throughput: 254264 runs/sec, Load: 87 runs[K
 -- Throughput: 254147 runs/sec, Load: 116 runs[K
 -- Throughput: 254721 runs/sec, Load: 145 runs[K
 -- Throughput: 254816 runs/sec, Load: 175 runs[K
 -- Throughput: 255203 runs/sec, Load: 199 runs[K
 -- Throughput: 257170 runs/sec, Load: 199 runs[K
 -- Throughput: 257288 runs/sec, Load: 199 runs[K
 -- Throughput: 257667 runs/sec, Load: 199 runs[K
 -- Throughput: 255811 runs/sec, Load: 22 runs[K
 -- Throughput: 255043 runs/sec, Load: 51 runs[K
 -- Throughput: 254972 runs/sec, Load: 80 runs[K
 -- Throughput: 255043 runs/sec, Load: 109 runs[K
 -- Throughput: 255212 runs/sec, Load: 138 runs[K
 -- Throughput: 254786 runs/sec, Load: 168 runs[K
 -- Throughput: 254650 runs/sec, Load: 197 runs[K
 -- Throughput: 256727 runs/sec, Load: 199 runs[K
 -- Throughput: 257293 runs/sec, Load: 199 runs[K
 -- Throughput: 257514 runs/sec, Load: 199 runs[K
 -- Throughput: 256214 runs/sec, Load: 14 runs[K
 -- Throughput: 254949 runs/sec, Load: 44 runs[K
 -- Throughput: 254929 runs/sec, Load: 73 runs[K
 -- Throughput: 254888 runs/sec, Load: 102 runs[K
 -- Throughput: 254942 runs/sec, Load: 131 runs[K
 -- Throughput: 254992 runs/sec, Load: 160 runs[K
 -- Throughput: 254913 runs/sec, Load: 190 runs[K
 -- Throughput: 256186 runs/sec, Load: 199 runs[K
 -- Throughput: 256844 runs/sec, Load: 199 runs[K
 -- Throughput: 257656 runs/sec, Load: 199 runs[K
 -- Throughput: 256982 runs/sec, Load: 7 runs[K
 -- Throughput: 255090 runs/sec, Load: 37 runs[K
 -- Throughput: 255291 runs/sec, Load: 66 runs[K
 -- Throughput: 254926 runs/sec, Load: 95 runs[K
 -- Throughput: 255182 runs/sec, Load: 124 runs[K
 -- Throughput: 255192 runs/sec, Load: 154 runs[K
 -- Throughput: 255245 runs/sec, Load: 183 runs[K
 -- Throughput: 255865 runs/sec, Load: 199 runs[K
 -- Throughput: 257052 runs/sec, Load: 199 runs[K
 -- Throughput: 257634 runs/sec, Load: 199 runs[K
 -- Throughput: 257850 runs/sec, Load: 0 runs[K
 -- Throughput: 254950 runs/sec, Load: 30 runs[K
 -- Throughput: 255390 runs/sec, Load: 59 runs[K
 -- Throughput: 255564 runs/sec, Load: 88 runs[K
 -- Throughput: 255386 runs/sec, Load: 118 runs[K
 -- Throughput: 255547 runs/sec, Load: 147 runs[K
 -- Throughput: 255528 runs/sec, Load: 176 runs[K
 -- Throughput: 256182 runs/sec, Load: 199 runs[K
 -- Throughput: 258032 runs/sec, Load: 199 runs[K
 -- Throughput: 258330 runs/sec, Load: 199 runs[K
 -- Throughput: 258313 runs/sec, Load: 199 runs[K
 -- Throughput: 256004 runs/sec, Load: 24 runs[K
 -- Throughput: 255406 runs/sec, Load: 53 runs[K
 -- Throughput: 255572 runs/sec, Load: 82 runs[K
 -- Throughput: 255675 runs/sec, Load: 111 runs[K
 -- Throughput: 255459 runs/sec, Load: 141 runs[K
 -- Throughput: 255394 runs/sec, Load: 170 runs[K
 -- Throughput: 255045 runs/sec, Load: 199 runs[K
 -- Throughput: 257419 runs/sec, Load: 199 runs[K
 -- Throughput: 258180 runs/sec, Load: 199 runs[K
 -- Throughput: 258176 runs/sec, Load: 199 runs[K
 -- Throughput: 256476 runs/sec, Load: 17 runs[K
 -- Throughput: 255456 runs/sec, Load: 47 runs[K
 -- Throughput: 255623 runs/sec, Load: 76 runs[K
 -- Throughput: 255595 runs/sec, Load: 105 runs[K
 -- Throughput: 254821 runs/sec, Load: 134 runs[K
 -- Throughput: 254704 runs/sec, Load: 163 runs[K
 -- Throughput: 255230 runs/sec, Load: 193 runs[K
 -- Throughput: 257491 runs/sec, Load: 199 runs[K
 -- Throughput: 258277 runs/sec, Load: 199 runs[K
 -- Throughput: 257960 runs/sec, Load: 199 runs[K
 -- Throughput: 256865 runs/sec, Load: 11 runs[K
 -- Throughput: 255293 runs/sec, Load: 40 runs[K
 -- Throughput: 255296 runs/sec, Load: 69 runs[K
 -- Throughput: 255272 runs/sec, Load: 99 runs[K
 -- Throughput: 255520 runs/sec, Load: 128 runs[K
 -- Throughput: 255566 runs/sec, Load: 157 runs[K
 -- Throughput: 255377 runs/sec, Load: 186 runs[K
 -- Throughput: 256717 runs/sec, Load: 199 runs[K
 -- Throughput: 258223 runs/sec, Load: 199 runs[K
 -- Throughput: 258167 runs/sec, Load: 199 runs[K
 -- Throughput: 257419 runs/sec, Load: 4 runs[K
 -- Throughput: 255502 runs/sec, Load: 34 runs[K
 -- Throughput: 255429 runs/sec, Load: 63 runs[K
 -- Throughput: 255288 runs/sec, Load: 92 runs[K
 -- Throughput: 254820 runs/sec, Load: 121 runs[K
 -- Throughput: 254670 runs/sec, Load: 151 runs[K
 -- Throughput: 254720 runs/sec, Load: 180 runs[K
 -- Throughput: 255880 runs/sec, Load: 199 runs[K
 -- Throughput: 258022 runs/sec, Load: 199 runs[K
 -- Throughput: 258314 runs/sec, Load: 199 runs[K
 -- Throughput: 258366 runs/sec, Load: 199 runs[K
 -- Throughput: 255858 runs/sec, Load: 27 runs[K
 -- Throughput: 255460 runs/sec, Load: 56 runs[K
 -- Throughput: 255370 runs/sec, Load: 86 runs[K
 -- Throughput: 255418 runs/sec, Load: 115 runs[K
 -- Throughput: 255157 runs/sec, Load: 144 runs[K
 -- Throughput: 255736 runs/sec, Load: 173 runs[K
 -- Throughput: 255875 runs/sec, Load: 199 runs[K
 -- Throughput: 258251 runs/sec, Load: 199 runs[K
 -- Throughput: 258167 runs/sec, Load: 199 runs[K
 -- Throughput: 256518 runs/sec, Load: 199 runs[K
 -- Throughput: 256604 runs/sec, Load: 21 runs[K
 -- Throughput: 255868 runs/sec, Load: 50 runs[K
 -- Throughput: 255465 runs/sec, Load: 79 runs[K
 -- Throughput: 255106 runs/sec, Load: 109 runs[K
 -- Throughput: 255205 runs/sec, Load: 138 runs[K
 -- Throughput: 255209 runs/sec, Load: 167 runs[K
 -- Throughput: 255538 runs/sec, Load: 196 runs[K
 -- Throughput: 257314 runs/sec, Load: 199 runs[K
 -- Throughput: 257571 runs/sec, Load: 199 runs[K
 -- Throughput: 257932 runs/sec, Load: 199 runs[K
 -- Throughput: 256307 runs/sec, Load: 14 runs[K
 -- Throughput: 255177 runs/sec, Load: 44 runs[K
 -- Throughput: 255188 runs/sec, Load: 73 runs[K
 -- Throughput: 255348 runs/sec, Load: 102 runs[K
 -- Throughput: 255610 runs/sec, Load: 131 runs[K
 -- Throughput: 255444 runs/sec, Load: 160 runs[K
 -- Throughput: 254924 runs/sec, Load: 190 runs[K
 -- Throughput: 256945 runs/sec, Load: 199 runs[K
 -- Throughput: 257815 runs/sec, Load: 199 runs[K
 -- Throughput: 258138 runs/sec, Load: 199 runs[K
[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 1
	Number of iterations in total: 1


[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,21.84923567658924) (0,0) (30,0) (30.000002,0.75)
T_r:
[0]: (0,0) (0,21.84923567658924) (1,21.84876635202799) (2,21.84836049275068) (3,21.84793109801336) (4,21.84747528092973) (5,21.84699700863488) (6,21.84649616941599) (7,21.84599545719697) (8,21.84549487194564) (9,21.84496965442507) (10,21.84444457008608) (11,21.84391961889491) (12,21.8433948008178) (13,21.84287011582099) (14,21.84232213982824) (15,21.84177430278804) (16,21.84120279563723) (17,21.84063143340587) (18,21.84003676198038) (19,21.8394422413482) (20,21.83884787147109) (21,21.83825365231082) (22,21.83763705535561) (23,21.83702061475346) (24,21.83640433046472) (25,21.83578820244974) (26,21.83517223066892) (27,21.8345564150826) (28,21.83394075565121) (29,21.83332525233514) (30.000002,21.83270990341889)
