 -- Throughput: 254614 runs/sec, Load: 132 runs[K
 -- Throughput: 254413 runs/sec, Load: 161 runs[K
 -- Throughput: 254704 runs/sec, Load: 190 runs[K
 -- Throughput: 256082 runs/sec, Load: 199 runs[K
 -- Throughput: 257055 runs/sec, Load: 199 runs[K
 -- Throughput: 256659 runs/sec, Load: 199 runs[K
 -- Throughput: 255816 runs/sec, Load: 7 runs[K
 -- Throughput: 253720 runs/sec, Load: 37 runs[K
 -- Throughput: 253846 runs/sec, Load: 66 runs[K
 -- Throughput: 253691 runs/sec, Load: 95 runs[K
 -- Throughput: 253650 runs/sec, Load: 124 runs[K
 -- Throughput: 253534 runs/sec, Load: 153 runs[K
 -- Throughput: 253646 runs/sec, Load: 182 runs[K
 -- Throughput: 254615 runs/sec, Load: 199 runs[K
 -- Throughput: 256726 runs/sec, Load: 199 runs[K
 -- Throughput: 256929 runs/sec, Load: 199 runs[K
 -- Throughput: 256650 runs/sec, Load: 199 runs[K
 -- Throughput: 252592 runs/sec, Load: 28 runs[K
 -- Throughput: 252994 runs/sec, Load: 57 runs[K
 -- Throughput: 252595 runs/sec, Load: 86 runs[K
 -- Throughput: 252830 runs/sec, Load: 115 runs[K
 -- Throughput: 253187 runs/sec, Load: 144 runs[K
 -- Throughput: 253217 runs/sec, Load: 173 runs[K
 -- Throughput: 252778 runs/sec, Load: 199 runs[K
 -- Throughput: 254438 runs/sec, Load: 199 runs[K
 -- Throughput: 254524 runs/sec, Load: 199 runs[K
 -- Throughput: 254812 runs/sec, Load: 199 runs[K
 -- Throughput: 254330 runs/sec, Load: 19 runs[K
 -- Throughput: 254180 runs/sec, Load: 48 runs[K
 -- Throughput: 254429 runs/sec, Load: 77 runs[K
 -- Throughput: 254515 runs/sec, Load: 106 runs[K
 -- Throughput: 254260 runs/sec, Load: 135 runs[K
 -- Throughput: 254321 runs/sec, Load: 164 runs[K
 -- Throughput: 254092 runs/sec, Load: 193 runs[K
 -- Throughput: 255541 runs/sec, Load: 199 runs[K
 -- Throughput: 256250 runs/sec, Load: 199 runs[K
 -- Throughput: 256536 runs/sec, Load: 199 runs[K
 -- Throughput: 255637 runs/sec, Load: 11 runs[K
 -- Throughput: 253562 runs/sec, Load: 40 runs[K
 -- Throughput: 253628 runs/sec, Load: 69 runs[K
 -- Throughput: 253959 runs/sec, Load: 98 runs[K
 -- Throughput: 253837 runs/sec, Load: 127 runs[K
 -- Throughput: 253998 runs/sec, Load: 156 runs[K
 -- Throughput: 254044 runs/sec, Load: 185 runs[K
 -- Throughput: 255185 runs/sec, Load: 199 runs[K
 -- Throughput: 257157 runs/sec, Load: 199 runs[K
 -- Throughput: 257156 runs/sec, Load: 199 runs[K
 -- Throughput: 257118 runs/sec, Load: 3 runs[K
 -- Throughput: 254389 runs/sec, Load: 32 runs[K
 -- Throughput: 254482 runs/sec, Load: 61 runs[K
 -- Throughput: 254175 runs/sec, Load: 90 runs[K
 -- Throughput: 254421 runs/sec, Load: 119 runs[K
 -- Throughput: 254326 runs/sec, Load: 148 runs[K
 -- Throughput: 254717 runs/sec, Load: 178 runs[K
 -- Throughput: 255170 runs/sec, Load: 199 runs[K
 -- Throughput: 256746 runs/sec, Load: 199 runs[K
 -- Throughput: 257103 runs/sec, Load: 199 runs[K
 -- Throughput: 257571 runs/sec, Load: 199 runs[K
 -- Throughput: 254871 runs/sec, Load: 25 runs[K
 -- Throughput: 254447 runs/sec, Load: 54 runs[K
 -- Throughput: 254114 runs/sec, Load: 83 runs[K
 -- Throughput: 254112 runs/sec, Load: 112 runs[K
 -- Throughput: 254505 runs/sec, Load: 141 runs[K
 -- Throughput: 254329 runs/sec, Load: 170 runs[K
 -- Throughput: 254267 runs/sec, Load: 199 runs[K
 -- Throughput: 256730 runs/sec, Load: 199 runs[K
 -- Throughput: 256891 runs/sec, Load: 199 runs[K
 -- Throughput: 257012 runs/sec, Load: 199 runs[K
 -- Throughput: 255151 runs/sec, Load: 17 runs[K
 -- Throughput: 254496 runs/sec, Load: 46 runs[K
 -- Throughput: 254366 runs/sec, Load: 75 runs[K
 -- Throughput: 254356 runs/sec, Load: 104 runs[K
 -- Throughput: 254724 runs/sec, Load: 133 runs[K
 -- Throughput: 254097 runs/sec, Load: 163 runs[K
 -- Throughput: 254493 runs/sec, Load: 192 runs[K
 -- Throughput: 255922 runs/sec, Load: 199 runs[K
 -- Throughput: 256971 runs/sec, Load: 199 runs[K
 -- Throughput: 257203 runs/sec, Load: 199 runs[K
 -- Throughput: 256242 runs/sec, Load: 9 runs[K
 -- Throughput: 254244 runs/sec, Load: 39 runs[K
 -- Throughput: 254385 runs/sec, Load: 68 runs[K
 -- Throughput: 253583 runs/sec, Load: 97 runs[K
 -- Throughput: 252104 runs/sec, Load: 126 runs[K
 -- Throughput: 252436 runs/sec, Load: 155 runs[K
 -- Throughput: 253402 runs/sec, Load: 184 runs[K
 -- Throughput: 254113 runs/sec, Load: 199 runs[K
 -- Throughput: 255586 runs/sec, Load: 199 runs[K
 -- Throughput: 255564 runs/sec, Load: 199 runs[K
 -- Throughput: 255474 runs/sec, Load: 0 runs[K
 -- Throughput: 253048 runs/sec, Load: 30 runs[K
 -- Throughput: 253872 runs/sec, Load: 59 runs[K
 -- Throughput: 253693 runs/sec, Load: 88 runs[K
 -- Throughput: 253605 runs/sec, Load: 117 runs[K
 -- Throughput: 254010 runs/sec, Load: 146 runs[K
 -- Throughput: 254067 runs/sec, Load: 175 runs[K
 -- Throughput: 254190 runs/sec, Load: 199 runs[K
 -- Throughput: 256545 runs/sec, Load: 199 runs[K
 -- Throughput: 256572 runs/sec, Load: 199 runs[K
 -- Throughput: 256256 runs/sec, Load: 199 runs[K
 -- Throughput: 254531 runs/sec, Load: 21 runs[K
 -- Throughput: 254216 runs/sec, Load: 51 runs[K
 -- Throughput: 253975 runs/sec, Load: 80 runs[K
 -- Throughput: 254264 runs/sec, Load: 109 runs[K
 -- Throughput: 254240 runs/sec, Load: 138 runs[K
 -- Throughput: 253539 runs/sec, Load: 167 runs[K
 -- Throughput: 253240 runs/sec, Load: 196 runs[K
 -- Throughput: 254603 runs/sec, Load: 199 runs[K
 -- Throughput: 257084 runs/sec, Load: 199 runs[K
 -- Throughput: 257182 runs/sec, Load: 199 runs[K
 -- Throughput: 255536 runs/sec, Load: 13 runs[K
 -- Throughput: 253722 runs/sec, Load: 43 runs[K
 -- Throughput: 253736 runs/sec, Load: 72 runs[K
 -- Throughput: 253699 runs/sec, Load: 101 runs[K
 -- Throughput: 253341 runs/sec, Load: 130 runs[K
 -- Throughput: 253506 runs/sec, Load: 159 runs[K
 -- Throughput: 253285 runs/sec, Load: 188 runs[K
 -- Throughput: 254551 runs/sec, Load: 199 runs[K
 -- Throughput: 255545 runs/sec, Load: 199 runs[K
 -- Throughput: 255457 runs/sec, Load: 199 runs[K
 -- Throughput: 254985 runs/sec, Load: 5 runs[K
 -- Throughput: 253080 runs/sec, Load: 34 runs[K
 -- Throughput: 253130 runs/sec, Load: 63 runs[K
 -- Throughput: 253333 runs/sec, Load: 92 runs[K
 -- Throughput: 253345 runs/sec, Load: 121 runs[K
 -- Throughput: 253170 runs/sec, Load: 150 runs[K
 -- Throughput: 253289 runs/sec, Load: 179 runs[K
 -- Throughput: 254515 runs/sec, Load: 199 runs[K
 -- Throughput: 255907 runs/sec, Load: 199 runs[K
 -- Throughput: 256419 runs/sec, Load: 199 runs[K
 -- Throughput: 256393 runs/sec, Load: 199 runs[K
 -- Throughput: 254344 runs/sec, Load: 25 runs[K
 -- Throughput: 254197 runs/sec, Load: 54 runs[K
 -- Throughput: 254296 runs/sec, Load: 83 runs[K
 -- Throughput: 254076 runs/sec, Load: 112 runs[K
 -- Throughput: 254098 runs/sec, Load: 141 runs[K
 -- Throughput: 255873 runs/sec, Load: 171 runs[K
 -- Throughput: 255080 runs/sec, Load: 199 runs[K
 -- Throughput: 257995 runs/sec, Load: 199 runs[K
 -- Throughput: 257776 runs/sec, Load: 199 runs[K
 -- Throughput: 257566 runs/sec, Load: 199 runs[K
 -- Throughput: 255661 runs/sec, Load: 18 runs[K
 -- Throughput: 254671 runs/sec, Load: 47 runs[K
 -- Throughput: 254936 runs/sec, Load: 76 runs[K
 -- Throughput: 254736 runs/sec, Load: 106 runs[K
 -- Throughput: 255078 runs/sec, Load: 135 runs[K
 -- Throughput: 255340 runs/sec, Load: 164 runs[K
 -- Throughput: 254809 runs/sec, Load: 193 runs[K
 -- Throughput: 256900 runs/sec, Load: 199 runs[K
 -- Throughput: 257625 runs/sec, Load: 199 runs[K
 -- Throughput: 258024 runs/sec, Load: 199 runs[K
 -- Throughput: 256781 runs/sec, Load: 11 runs[K
 -- Throughput: 254759 runs/sec, Load: 41 runs[K
 -- Throughput: 254107 runs/sec, Load: 70 runs[K
 -- Throughput: 253958 runs/sec, Load: 99 runs[K
 -- Throughput: 254359 runs/sec, Load: 128 runs[K
 -- Throughput: 254371 runs/sec, Load: 157 runs[K
 -- Throughput: 254324 runs/sec, Load: 186 runs[K
 -- Throughput: 255839 runs/sec, Load: 199 runs[K
 -- Throughput: 257027 runs/sec, Load: 199 runs[K
 -- Throughput: 257018 runs/sec, Load: 199 runs[K
 -- Throughput: 256537 runs/sec, Load: 4 runs[K
 -- Throughput: 254583 runs/sec, Load: 33 runs[K
 -- Throughput: 254524 runs/sec, Load: 62 runs[K
 -- Throughput: 254300 runs/sec, Load: 91 runs[K
 -- Throughput: 254386 runs/sec, Load: 120 runs[K
 -- Throughput: 254503 runs/sec, Load: 149 runs[K
 -- Throughput: 254560 runs/sec, Load: 179 runs[K
 -- Throughput: 254710 runs/sec, Load: 199 runs[K
 -- Throughput: 256636 runs/sec, Load: 199 runs[K
 -- Throughput: 256421 runs/sec, Load: 199 runs[K
 -- Throughput: 256388 runs/sec, Load: 199 runs[K
 -- Throughput: 254762 runs/sec, Load: 25 runs[K
 -- Throughput: 254282 runs/sec, Load: 54 runs[K
 -- Throughput: 254122 runs/sec, Load: 83 runs[K
 -- Throughput: 253927 runs/sec, Load: 112 runs[K
 -- Throughput: 253784 runs/sec, Load: 141 runs[K
 -- Throughput: 253839 runs/sec, Load: 171 runs[K
 -- Throughput: 253575 runs/sec, Load: 199 runs[K
 -- Throughput: 255408 runs/sec, Load: 199 runs[K
 -- Throughput: 255610 runs/sec, Load: 199 runs[K
 -- Throughput: 256088 runs/sec, Load: 199 runs[K
 -- Throughput: 254559 runs/sec, Load: 17 runs[K
 -- Throughput: 253271 runs/sec, Load: 46 runs[K
 -- Throughput: 253065 runs/sec, Load: 75 runs[K
 -- Throughput: 253574 runs/sec, Load: 104 runs[K
 -- Throughput: 253705 runs/sec, Load: 133 runs[K
 -- Throughput: 253909 runs/sec, Load: 162 runs[K
 -- Throughput: 254338 runs/sec, Load: 191 runs[K
 -- Throughput: 255247 runs/sec, Load: 199 runs[K
 -- Throughput: 256025 runs/sec, Load: 199 runs[K
 -- Throughput: 255905 runs/sec, Load: 199 runs[K
 -- Throughput: 255158 runs/sec, Load: 8 runs[K
 -- Throughput: 253475 runs/sec, Load: 37 runs[K
 -- Throughput: 254166 runs/sec, Load: 66 runs[K
 -- Throughput: 254865 runs/sec, Load: 95 runs[K
 -- Throughput: 254304 runs/sec, Load: 125 runs[K
 -- Throughput: 254470 runs/sec, Load: 154 runs[K
 -- Throughput: 254298 runs/sec, Load: 183 runs[K
 -- Throughput: 255260 runs/sec, Load: 199 runs[K
 -- Throughput: 256217 runs/sec, Load: 199 runs[K
 -- Throughput: 256438 runs/sec, Load: 199 runs[K
 -- Throughput: 257362 runs/sec, Load: 0 runs[K
 -- Throughput: 254778 runs/sec, Load: 30 runs[K
 -- Throughput: 254385 runs/sec, Load: 59 runs[K
 -- Throughput: 253761 runs/sec, Load: 88 runs[K
 -- Throughput: 254052 runs/sec, Load: 117 runs[K
 -- Throughput: 254312 runs/sec, Load: 146 runs[K
 -- Throughput: 254217 runs/sec, Load: 175 runs[K
 -- Throughput: 254676 runs/sec, Load: 199 runs[K
 -- Throughput: 256601 runs/sec, Load: 199 runs[K
 -- Throughput: 256775 runs/sec, Load: 199 runs[K
 -- Throughput: 256678 runs/sec, Load: 199 runs[K
[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 1
	Number of iterations in total: 1


[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,21.33222853887498) (0,1) (30,1) (30.000002,0.75)
T_r:
[0]: (0,0) (0,21.33222853887498) (1,21.3317279375744) (1.84858690583211,21.33107533608265) (2,21.33095889496354) (2.851764842837081,21.3303040156441) (3,21.33019004736757) (3.851899454768192,21.32953523064042) (4,21.3294213947317) (4.85190514082115,21.32876673967974) (5,21.32865293700629) (5.851905380973594,21.32799844777343) (6,21.3278846741419) (6.851905391116475,21.3272303508628) (7,21.32711660608911) (7.851905391544847,21.32646244872916) (8,21.32634873279853) (8.851905391562903,21.32569474131596) (9,21.32558105422077) (9.851905391563722,21.32492722857355) (10,21.32481357030647) (10.85190539156373,21.32415991045253) (11,21.32404628100625) (11.85190539156373,21.32339278690355) (12,21.32327918627076) (12.85190539156373,21.32262585787728) (13,21.32251228605068) (13.85190539156373,21.3218591233244) (14,21.32174558029667) (14.85190539156373,21.32109258319558) (15,21.32097906895943) (15.85190539156373,21.32032623744152) (16,21.32021275198965) (16.85190539156373,21.31956008601293) (17,21.31944662933804) (17.85190539156373,21.31879412886056) (18,21.31868070095534) (18.85190539156373,21.31802836593511) (19,21.31791496679228) (19.85190539156373,21.31726279718736) (20,21.31714942679962) (20.85190539156373,21.31649742256805) (21,21.31638408092812) (21.85190539156373,21.31573224202796) (22,21.31561892912854) (22.85190539156373,21.31496725551789) (23,21.31485397135169) (23.85190539156373,21.31420246298863) (24,21.31408920754836) (24.85190539156373,21.31343786439098) (25,21.31332463766937) (25.85190539156373,21.31267345967578) (26,21.31256026166554) (26.85190539156373,21.31190924879386) (27,21.3117960794877) (27.85190539156373,21.31114523169607) (28,21.31103209108672) (28.85190539156373,21.31038140833326) (29,21.31026829641345) (29.85190539156373,21.30961777865632) (30.000002,21.30950469389193)
