 -- Throughput: 156154 runs/sec, Load: 199 runs[K
 -- Throughput: 157869 runs/sec, Load: 199 runs[K
 -- Throughput: 157594 runs/sec, Load: 199 runs[K
 -- Throughput: 157511 runs/sec, Load: 199 runs[K
 -- Throughput: 157749 runs/sec, Load: 199 runs[K
 -- Throughput: 157337 runs/sec, Load: 199 runs[K
 -- Throughput: 157933 runs/sec, Load: 9 runs[K
 -- Throughput: 156949 runs/sec, Load: 27 runs[K
 -- Throughput: 157181 runs/sec, Load: 45 runs[K
 -- Throughput: 157216 runs/sec, Load: 63 runs[K
 -- Throughput: 155944 runs/sec, Load: 81 runs[K
 -- Throughput: 157388 runs/sec, Load: 99 runs[K
 -- Throughput: 157526 runs/sec, Load: 117 runs[K
 -- Throughput: 156920 runs/sec, Load: 135 runs[K
 -- Throughput: 153637 runs/sec, Load: 153 runs[K
 -- Throughput: 146505 runs/sec, Load: 170 runs[K
 -- Throughput: 145796 runs/sec, Load: 187 runs[K
 -- Throughput: 157921 runs/sec, Load: 199 runs[K
 -- Throughput: 158827 runs/sec, Load: 199 runs[K
 -- Throughput: 158107 runs/sec, Load: 199 runs[K
 -- Throughput: 158320 runs/sec, Load: 199 runs[K
 -- Throughput: 158544 runs/sec, Load: 199 runs[K
 -- Throughput: 158652 runs/sec, Load: 199 runs[K
