 -- Throughput: 193858 runs/sec, Load: 122 runs[K
 -- Throughput: 193814 runs/sec, Load: 144 runs[K
 -- Throughput: 194494 runs/sec, Load: 166 runs[K
 -- Throughput: 194432 runs/sec, Load: 188 runs[K
 -- Throughput: 195276 runs/sec, Load: 199 runs[K
 -- Throughput: 194630 runs/sec, Load: 199 runs[K
 -- Throughput: 191460 runs/sec, Load: 199 runs[K
 -- Throughput: 193993 runs/sec, Load: 199 runs[K
 -- Throughput: 194714 runs/sec, Load: 0 runs[K
 -- Throughput: 192020 runs/sec, Load: 22 runs[K
 -- Throughput: 193234 runs/sec, Load: 44 runs[K
 -- Throughput: 192883 runs/sec, Load: 66 runs[K
 -- Throughput: 193085 runs/sec, Load: 88 runs[K
 -- Throughput: 194301 runs/sec, Load: 110 runs[K
 -- Throughput: 192557 runs/sec, Load: 132 runs[K
 -- Throughput: 193945 runs/sec, Load: 155 runs[K
 -- Throughput: 192951 runs/sec, Load: 177 runs[K
 -- Throughput: 193829 runs/sec, Load: 199 runs[K
 -- Throughput: 195859 runs/sec, Load: 199 runs[K
 -- Throughput: 195878 runs/sec, Load: 199 runs[K
 -- Throughput: 195999 runs/sec, Load: 199 runs[K
 -- Throughput: 193385 runs/sec, Load: 199 runs[K
 -- Throughput: 190790 runs/sec, Load: 11 runs[K
 -- Throughput: 194264 runs/sec, Load: 33 runs[K
 -- Throughput: 192707 runs/sec, Load: 55 runs[K
 -- Throughput: 190395 runs/sec, Load: 77 runs[K
 -- Throughput: 190569 runs/sec, Load: 99 runs[K
 -- Throughput: 192408 runs/sec, Load: 121 runs[K
 -- Throughput: 191906 runs/sec, Load: 143 runs[K
 -- Throughput: 191721 runs/sec, Load: 165 runs[K
 -- Throughput: 191921 runs/sec, Load: 187 runs[K
 -- Throughput: 192614 runs/sec, Load: 199 runs[K
 -- Throughput: 193997 runs/sec, Load: 199 runs[K
 -- Throughput: 194167 runs/sec, Load: 199 runs[K
 -- Throughput: 193341 runs/sec, Load: 199 runs[K
 -- Throughput: 146443 runs/sec, Load: 199 runs[K
[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 1
	Number of iterations in total: 1


 -- States explored : 78721857 states
 -- CPU user time used : 436112 ms
 -- Virtual memory used : 68048 KiB
 -- Resident memory used : 27668 KiB
[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,0.25) (0,0.75) (30,0.75) (30.000002,1)
cost:
[0]: (0,0) (30.000002,0)
T_r:
[0]: (0,0) (0,22.48337459618159) (1,22.48299198146564) (2,22.48244244300504) (3,22.48189298639383) (4,22.48134361161724) (5,22.48078267516153) (6,22.48022182225012) (7,22.47966105287055) (8,22.47910036701039) (9,22.47852882572809) (10,22.47795736956954) (11,22.47738599852206) (12,22.47680340395679) (13,22.4762208961615) (14,22.47563847512328) (15,22.47505614082919) (16,22.47447389326632) (17,22.47389173242177) (18,22.47330965828259) (19,22.4727276708359) (20,22.47214577006876) (21,22.47156395596827) (22,22.47098222852153) (23,22.47040058771563) (24,22.46981903353767) (25,22.46923756597473) (26,22.46865618501393) (27,22.46807489064237) (28,22.46749368284715) (29,22.46690177502624) (30.000002,22.4663099541427)
H:
[0]: (0,0) (0,19.5) (30.000002,19.5)
C:
[0]: (0,0) (0,23.5) (30.000002,23.5)
 -- States explored : 371 states
 -- CPU user time used : 5 ms
 -- Virtual memory used : 68048 KiB
 -- Resident memory used : 27916 KiB
