 -- Throughput: 127478 runs/sec, Load: 84 runs[K
 -- Throughput: 127152 runs/sec, Load: 99 runs[K
 -- Throughput: 127666 runs/sec, Load: 113 runs[K
 -- Throughput: 127212 runs/sec, Load: 128 runs[K
 -- Throughput: 127129 runs/sec, Load: 142 runs[K
 -- Throughput: 127564 runs/sec, Load: 157 runs[K
 -- Throughput: 127410 runs/sec, Load: 172 runs[K
 -- Throughput: 127413 runs/sec, Load: 186 runs[K
 -- Throughput: 127384 runs/sec, Load: 199 runs[K
 -- Throughput: 128244 runs/sec, Load: 199 runs[K
 -- Throughput: 127635 runs/sec, Load: 199 runs[K
 -- Throughput: 128166 runs/sec, Load: 199 runs[K
 -- Throughput: 127802 runs/sec, Load: 199 runs[K
 -- Throughput: 128073 runs/sec, Load: 199 runs[K
 -- Throughput: 101276 runs/sec, Load: 199 runs[K
 -- Throughput: 77660 runs/sec, Load: 0 runs[K
 -- Throughput: 128659 runs/sec, Load: 15 runs[K
 -- Throughput: 128619 runs/sec, Load: 30 runs[K
 -- Throughput: 127563 runs/sec, Load: 44 runs[K
 -- Throughput: 128025 runs/sec, Load: 59 runs[K
 -- Throughput: 127478 runs/sec, Load: 74 runs[K
 -- Throughput: 126347 runs/sec, Load: 88 runs[K
 -- Throughput: 127177 runs/sec, Load: 103 runs[K
 -- Throughput: 125960 runs/sec, Load: 117 runs[K
 -- Throughput: 112286 runs/sec, Load: 132 runs[K
 -- Throughput: 100602 runs/sec, Load: 145 runs[K
 -- Throughput: 99954 runs/sec, Load: 156 runs[K
 -- Throughput: 99916 runs/sec, Load: 168 runs[K
 -- Throughput: 100128 runs/sec, Load: 179 runs[K
 -- Throughput: 100171 runs/sec, Load: 191 runs[K
 -- Throughput: 100165 runs/sec, Load: 199 runs[K
 -- Throughput: 100490 runs/sec, Load: 199 runs[K
 -- Throughput: 100551 runs/sec, Load: 199 runs[K
 -- Throughput: 100510 runs/sec, Load: 199 runs[K
 -- Throughput: 100306 runs/sec, Load: 199 runs[K
 -- Throughput: 100596 runs/sec, Load: 199 runs[K
 -- Throughput: 100558 runs/sec, Load: 199 runs[K
 -- Throughput: 100055 runs/sec, Load: 199 runs[K
 -- Throughput: 100476 runs/sec, Load: 199 runs[K
 -- Throughput: 100128 runs/sec, Load: 6 runs[K
 -- Throughput: 100096 runs/sec, Load: 17 runs[K
 -- Throughput: 100161 runs/sec, Load: 29 runs[K
 -- Throughput: 100621 runs/sec, Load: 40 runs[K
 -- Throughput: 99676 runs/sec, Load: 52 runs[K
 -- Throughput: 100078 runs/sec, Load: 63 runs[K
 -- Throughput: 99879 runs/sec, Load: 74 runs[K
 -- Throughput: 99940 runs/sec, Load: 86 runs[K
 -- Throughput: 99859 runs/sec, Load: 97 runs[K
 -- Throughput: 107867 runs/sec, Load: 110 runs[K
 -- Throughput: 127998 runs/sec, Load: 124 runs[K
 -- Throughput: 128288 runs/sec, Load: 139 runs[K
 -- Throughput: 126497 runs/sec, Load: 154 runs[K
 -- Throughput: 81027 runs/sec, Load: 168 runs[K
 -- Throughput: 73693 runs/sec, Load: 177 runs[K
 -- Throughput: 73410 runs/sec, Load: 186 runs[K
 -- Throughput: 73772 runs/sec, Load: 194 runs[K
 -- Throughput: 73485 runs/sec, Load: 199 runs[K
 -- Throughput: 73768 runs/sec, Load: 199 runs[K
 -- Throughput: 74431 runs/sec, Load: 199 runs[K
 -- Throughput: 74527 runs/sec, Load: 199 runs[K
 -- Throughput: 74498 runs/sec, Load: 199 runs[K
 -- Throughput: 74439 runs/sec, Load: 199 runs[K
 -- Throughput: 74495 runs/sec, Load: 199 runs[K
 -- Throughput: 74439 runs/sec, Load: 199 runs[K
 -- Throughput: 74274 runs/sec, Load: 199 runs[K
 -- Throughput: 74351 runs/sec, Load: 199 runs[K
 -- Throughput: 74378 runs/sec, Load: 199 runs[K
 -- Throughput: 74001 runs/sec, Load: 199 runs[K
 -- Throughput: 74642 runs/sec, Load: 5 runs[K
 -- Throughput: 74991 runs/sec, Load: 13 runs[K
 -- Throughput: 74694 runs/sec, Load: 22 runs[K
 -- Throughput: 74656 runs/sec, Load: 31 runs[K
 -- Throughput: 74653 runs/sec, Load: 39 runs[K
 -- Throughput: 74561 runs/sec, Load: 48 runs[K
 -- Throughput: 74851 runs/sec, Load: 56 runs[K
 -- Throughput: 74522 runs/sec, Load: 65 runs[K
 -- Throughput: 74748 runs/sec, Load: 73 runs[K
 -- Throughput: 74208 runs/sec, Load: 82 runs[K
 -- Throughput: 74536 runs/sec, Load: 90 runs[K
 -- Throughput: 74624 runs/sec, Load: 99 runs[K
 -- Throughput: 74743 runs/sec, Load: 108 runs[K
 -- Throughput: 74573 runs/sec, Load: 116 runs[K
 -- Throughput: 106015 runs/sec, Load: 129 runs[K
 -- Throughput: 82956 runs/sec, Load: 141 runs[K
 -- Throughput: 74390 runs/sec, Load: 151 runs[K
 -- Throughput: 74530 runs/sec, Load: 159 runs[K
 -- Throughput: 74179 runs/sec, Load: 168 runs[K
 -- Throughput: 74213 runs/sec, Load: 176 runs[K
 -- Throughput: 74547 runs/sec, Load: 185 runs[K
 -- Throughput: 74569 runs/sec, Load: 193 runs[K
 -- Throughput: 74666 runs/sec, Load: 199 runs[K
 -- Throughput: 74187 runs/sec, Load: 199 runs[K
 -- Throughput: 74484 runs/sec, Load: 199 runs[K
 -- Throughput: 74465 runs/sec, Load: 199 runs[K
 -- Throughput: 74355 runs/sec, Load: 199 runs[K
 -- Throughput: 73931 runs/sec, Load: 199 runs[K
 -- Throughput: 100948 runs/sec, Load: 199 runs[K
 -- Throughput: 127795 runs/sec, Load: 199 runs[K
 -- Throughput: 127261 runs/sec, Load: 199 runs[K
 -- Throughput: 126878 runs/sec, Load: 0 runs[K
 -- Throughput: 127410 runs/sec, Load: 14 runs[K
 -- Throughput: 127134 runs/sec, Load: 29 runs[K
 -- Throughput: 126873 runs/sec, Load: 43 runs[K
 -- Throughput: 126027 runs/sec, Load: 58 runs[K
 -- Throughput: 125924 runs/sec, Load: 72 runs[K
 -- Throughput: 126369 runs/sec, Load: 87 runs[K
 -- Throughput: 125384 runs/sec, Load: 101 runs[K
 -- Throughput: 125813 runs/sec, Load: 116 runs[K
 -- Throughput: 125975 runs/sec, Load: 130 runs[K
 -- Throughput: 126071 runs/sec, Load: 145 runs[K
 -- Throughput: 125858 runs/sec, Load: 159 runs[K
 -- Throughput: 125939 runs/sec, Load: 173 runs[K
 -- Throughput: 125483 runs/sec, Load: 188 runs[K
 -- Throughput: 125755 runs/sec, Load: 199 runs[K
 -- Throughput: 126476 runs/sec, Load: 199 runs[K
 -- Throughput: 126558 runs/sec, Load: 199 runs[K
 -- Throughput: 127276 runs/sec, Load: 199 runs[K
 -- Throughput: 127585 runs/sec, Load: 199 runs[K
 -- Throughput: 127624 runs/sec, Load: 199 runs[K
 -- Throughput: 127649 runs/sec, Load: 199 runs[K
 -- Throughput: 124512 runs/sec, Load: 4 runs[K
 -- Throughput: 126210 runs/sec, Load: 19 runs[K
 -- Throughput: 125985 runs/sec, Load: 33 runs[K
 -- Throughput: 126320 runs/sec, Load: 47 runs[K
 -- Throughput: 123275 runs/sec, Load: 62 runs[K
 -- Throughput: 91978 runs/sec, Load: 76 runs[K
 -- Throughput: 74051 runs/sec, Load: 87 runs[K
 -- Throughput: 73887 runs/sec, Load: 95 runs[K
 -- Throughput: 74583 runs/sec, Load: 104 runs[K
 -- Throughput: 74360 runs/sec, Load: 112 runs[K
 -- Throughput: 74384 runs/sec, Load: 121 runs[K
 -- Throughput: 74668 runs/sec, Load: 129 runs[K
 -- Throughput: 125488 runs/sec, Load: 144 runs[K
 -- Throughput: 124435 runs/sec, Load: 158 runs[K
 -- Throughput: 118890 runs/sec, Load: 172 runs[K
 -- Throughput: 115747 runs/sec, Load: 186 runs[K
 -- Throughput: 125911 runs/sec, Load: 199 runs[K
 -- Throughput: 124828 runs/sec, Load: 199 runs[K
 -- Throughput: 126284 runs/sec, Load: 199 runs[K
 -- Throughput: 127173 runs/sec, Load: 199 runs[K
 -- Throughput: 126143 runs/sec, Load: 199 runs[K
 -- Throughput: 109712 runs/sec, Load: 199 runs[K
 -- Throughput: 113068 runs/sec, Load: 199 runs[K
 -- Throughput: 111314 runs/sec, Load: 199 runs[K
 -- Throughput: 125827 runs/sec, Load: 13 runs[K
 -- Throughput: 112174 runs/sec, Load: 27 runs[K
 -- Throughput: 124416 runs/sec, Load: 42 runs[K
 -- Throughput: 112537 runs/sec, Load: 56 runs[K
 -- Throughput: 125895 runs/sec, Load: 70 runs[K
 -- Throughput: 123617 runs/sec, Load: 85 runs[K
 -- Throughput: 102156 runs/sec, Load: 99 runs[K
 -- Throughput: 116503 runs/sec, Load: 112 runs[K
 -- Throughput: 125325 runs/sec, Load: 126 runs[K
 -- Throughput: 126659 runs/sec, Load: 141 runs[K
[2K -- Aborted.
 -- States explored : 32809353 states
 -- CPU user time used : 299994 ms
 -- Virtual memory used : 77744 KiB
 -- Resident memory used : 37616 KiB
[2K
Verifying formula 2 at uppaal.q:2
[2K -- Aborted.
blocked:
blinds:
cost:
T_r:
 -- States explored : 0 states
 -- CPU user time used : 1 ms
 -- Virtual memory used : 77076 KiB
 -- Resident memory used : 37616 KiB
