 -- Throughput: 259570 runs/sec, Load: 73 runs[K
 -- Throughput: 259486 runs/sec, Load: 103 runs[K
 -- Throughput: 259718 runs/sec, Load: 132 runs[K
 -- Throughput: 260170 runs/sec, Load: 162 runs[K
 -- Throughput: 259881 runs/sec, Load: 192 runs[K
 -- Throughput: 261411 runs/sec, Load: 199 runs[K
 -- Throughput: 262611 runs/sec, Load: 199 runs[K
 -- Throughput: 262608 runs/sec, Load: 199 runs[K
 -- Throughput: 261528 runs/sec, Load: 12 runs[K
 -- Throughput: 259411 runs/sec, Load: 42 runs[K
 -- Throughput: 259938 runs/sec, Load: 72 runs[K
 -- Throughput: 258763 runs/sec, Load: 101 runs[K
 -- Throughput: 259630 runs/sec, Load: 131 runs[K
 -- Throughput: 259859 runs/sec, Load: 161 runs[K
 -- Throughput: 259350 runs/sec, Load: 191 runs[K
 -- Throughput: 261733 runs/sec, Load: 199 runs[K
 -- Throughput: 262414 runs/sec, Load: 199 runs[K
 -- Throughput: 262631 runs/sec, Load: 199 runs[K
 -- Throughput: 261001 runs/sec, Load: 11 runs[K
 -- Throughput: 259217 runs/sec, Load: 41 runs[K
 -- Throughput: 259104 runs/sec, Load: 70 runs[K
 -- Throughput: 259689 runs/sec, Load: 100 runs[K
 -- Throughput: 259122 runs/sec, Load: 130 runs[K
 -- Throughput: 259441 runs/sec, Load: 159 runs[K
 -- Throughput: 259405 runs/sec, Load: 189 runs[K
 -- Throughput: 261044 runs/sec, Load: 199 runs[K
 -- Throughput: 262336 runs/sec, Load: 199 runs[K
 -- Throughput: 262406 runs/sec, Load: 199 runs[K
 -- Throughput: 261197 runs/sec, Load: 9 runs[K
 -- Throughput: 259227 runs/sec, Load: 39 runs[K
 -- Throughput: 258802 runs/sec, Load: 68 runs[K
 -- Throughput: 258799 runs/sec, Load: 98 runs[K
 -- Throughput: 259478 runs/sec, Load: 128 runs[K
 -- Throughput: 259813 runs/sec, Load: 158 runs[K
 -- Throughput: 259170 runs/sec, Load: 187 runs[K
 -- Throughput: 260401 runs/sec, Load: 199 runs[K
 -- Throughput: 261425 runs/sec, Load: 199 runs[K
 -- Throughput: 261461 runs/sec, Load: 199 runs[K
 -- Throughput: 260758 runs/sec, Load: 7 runs[K
 -- Throughput: 258689 runs/sec, Load: 37 runs[K
 -- Throughput: 258016 runs/sec, Load: 66 runs[K
 -- Throughput: 258913 runs/sec, Load: 96 runs[K
 -- Throughput: 259104 runs/sec, Load: 125 runs[K
 -- Throughput: 259378 runs/sec, Load: 155 runs[K
 -- Throughput: 259275 runs/sec, Load: 185 runs[K
 -- Throughput: 260122 runs/sec, Load: 199 runs[K
 -- Throughput: 262176 runs/sec, Load: 199 runs[K
 -- Throughput: 261692 runs/sec, Load: 199 runs[K
 -- Throughput: 261376 runs/sec, Load: 5 runs[K
 -- Throughput: 259198 runs/sec, Load: 34 runs[K
 -- Throughput: 259309 runs/sec, Load: 64 runs[K
 -- Throughput: 259036 runs/sec, Load: 94 runs[K
 -- Throughput: 258904 runs/sec, Load: 123 runs[K
 -- Throughput: 258960 runs/sec, Load: 153 runs[K
 -- Throughput: 259047 runs/sec, Load: 183 runs[K
 -- Throughput: 259808 runs/sec, Load: 199 runs[K
 -- Throughput: 260783 runs/sec, Load: 199 runs[K
 -- Throughput: 261816 runs/sec, Load: 199 runs[K
 -- Throughput: 260733 runs/sec, Load: 2 runs[K
 -- Throughput: 258608 runs/sec, Load: 32 runs[K
 -- Throughput: 258895 runs/sec, Load: 62 runs[K
 -- Throughput: 258737 runs/sec, Load: 91 runs[K
 -- Throughput: 258843 runs/sec, Load: 121 runs[K
 -- Throughput: 259009 runs/sec, Load: 151 runs[K
 -- Throughput: 259160 runs/sec, Load: 180 runs[K
 -- Throughput: 259526 runs/sec, Load: 199 runs[K
 -- Throughput: 260900 runs/sec, Load: 199 runs[K
 -- Throughput: 261189 runs/sec, Load: 199 runs[K
 -- Throughput: 261768 runs/sec, Load: 0 runs[K
 -- Throughput: 258402 runs/sec, Load: 30 runs[K
 -- Throughput: 258934 runs/sec, Load: 59 runs[K
 -- Throughput: 259116 runs/sec, Load: 89 runs[K
 -- Throughput: 259330 runs/sec, Load: 118 runs[K
 -- Throughput: 259341 runs/sec, Load: 148 runs[K
 -- Throughput: 259353 runs/sec, Load: 178 runs[K
 -- Throughput: 260188 runs/sec, Load: 199 runs[K
 -- Throughput: 261850 runs/sec, Load: 199 runs[K
 -- Throughput: 261717 runs/sec, Load: 199 runs[K
 -- Throughput: 261617 runs/sec, Load: 199 runs[K
 -- Throughput: 259156 runs/sec, Load: 27 runs[K
 -- Throughput: 259441 runs/sec, Load: 57 runs[K
 -- Throughput: 259054 runs/sec, Load: 87 runs[K
 -- Throughput: 259547 runs/sec, Load: 116 runs[K
 -- Throughput: 259272 runs/sec, Load: 146 runs[K
 -- Throughput: 259834 runs/sec, Load: 176 runs[K
 -- Throughput: 260104 runs/sec, Load: 199 runs[K
 -- Throughput: 261364 runs/sec, Load: 199 runs[K
 -- Throughput: 261817 runs/sec, Load: 199 runs[K
 -- Throughput: 261887 runs/sec, Load: 199 runs[K
 -- Throughput: 259943 runs/sec, Load: 25 runs[K
 -- Throughput: 259532 runs/sec, Load: 55 runs[K
 -- Throughput: 259112 runs/sec, Load: 85 runs[K
 -- Throughput: 259184 runs/sec, Load: 115 runs[K
 -- Throughput: 259371 runs/sec, Load: 144 runs[K
 -- Throughput: 258939 runs/sec, Load: 174 runs[K
 -- Throughput: 259363 runs/sec, Load: 199 runs[K
 -- Throughput: 261522 runs/sec, Load: 199 runs[K
 -- Throughput: 261404 runs/sec, Load: 199 runs[K
 -- Throughput: 260995 runs/sec, Load: 199 runs[K
 -- Throughput: 259187 runs/sec, Load: 23 runs[K
 -- Throughput: 259440 runs/sec, Load: 53 runs[K
 -- Throughput: 259527 runs/sec, Load: 83 runs[K
 -- Throughput: 258297 runs/sec, Load: 112 runs[K
 -- Throughput: 259601 runs/sec, Load: 142 runs[K
 -- Throughput: 259233 runs/sec, Load: 172 runs[K
 -- Throughput: 259749 runs/sec, Load: 199 runs[K
 -- Throughput: 262131 runs/sec, Load: 199 runs[K
 -- Throughput: 261816 runs/sec, Load: 199 runs[K
 -- Throughput: 261700 runs/sec, Load: 199 runs[K
 -- Throughput: 259664 runs/sec, Load: 21 runs[K
 -- Throughput: 259503 runs/sec, Load: 51 runs[K
 -- Throughput: 259285 runs/sec, Load: 81 runs[K
 -- Throughput: 258610 runs/sec, Load: 110 runs[K
 -- Throughput: 259723 runs/sec, Load: 140 runs[K
 -- Throughput: 259142 runs/sec, Load: 170 runs[K
 -- Throughput: 259574 runs/sec, Load: 199 runs[K
 -- Throughput: 261561 runs/sec, Load: 199 runs[K
 -- Throughput: 261807 runs/sec, Load: 199 runs[K
 -- Throughput: 261290 runs/sec, Load: 199 runs[K
 -- Throughput: 259519 runs/sec, Load: 19 runs[K
 -- Throughput: 259137 runs/sec, Load: 49 runs[K
 -- Throughput: 259069 runs/sec, Load: 79 runs[K
 -- Throughput: 259203 runs/sec, Load: 108 runs[K
 -- Throughput: 259277 runs/sec, Load: 138 runs[K
 -- Throughput: 259231 runs/sec, Load: 168 runs[K
 -- Throughput: 259096 runs/sec, Load: 197 runs[K
 -- Throughput: 261052 runs/sec, Load: 199 runs[K
 -- Throughput: 261236 runs/sec, Load: 199 runs[K
 -- Throughput: 261094 runs/sec, Load: 199 runs[K
 -- Throughput: 259589 runs/sec, Load: 17 runs[K
 -- Throughput: 258729 runs/sec, Load: 47 runs[K
 -- Throughput: 258444 runs/sec, Load: 76 runs[K
 -- Throughput: 257349 runs/sec, Load: 106 runs[K
 -- Throughput: 257821 runs/sec, Load: 135 runs[K
 -- Throughput: 257934 runs/sec, Load: 165 runs[K
 -- Throughput: 257555 runs/sec, Load: 194 runs[K
 -- Throughput: 259880 runs/sec, Load: 199 runs[K
 -- Throughput: 261136 runs/sec, Load: 199 runs[K
 -- Throughput: 261568 runs/sec, Load: 199 runs[K
 -- Throughput: 259376 runs/sec, Load: 14 runs[K
 -- Throughput: 257511 runs/sec, Load: 43 runs[K
 -- Throughput: 258335 runs/sec, Load: 73 runs[K
 -- Throughput: 258695 runs/sec, Load: 103 runs[K
 -- Throughput: 257799 runs/sec, Load: 132 runs[K
 -- Throughput: 257663 runs/sec, Load: 162 runs[K
 -- Throughput: 257855 runs/sec, Load: 191 runs[K
 -- Throughput: 259504 runs/sec, Load: 199 runs[K
 -- Throughput: 261021 runs/sec, Load: 199 runs[K
 -- Throughput: 261054 runs/sec, Load: 199 runs[K
 -- Throughput: 259572 runs/sec, Load: 10 runs[K
 -- Throughput: 257205 runs/sec, Load: 40 runs[K
 -- Throughput: 258112 runs/sec, Load: 70 runs[K
 -- Throughput: 258146 runs/sec, Load: 99 runs[K
 -- Throughput: 258321 runs/sec, Load: 129 runs[K
 -- Throughput: 258021 runs/sec, Load: 158 runs[K
 -- Throughput: 258359 runs/sec, Load: 188 runs[K
 -- Throughput: 258867 runs/sec, Load: 199 runs[K
 -- Throughput: 260626 runs/sec, Load: 199 runs[K
 -- Throughput: 260586 runs/sec, Load: 199 runs[K
 -- Throughput: 260424 runs/sec, Load: 7 runs[K
 -- Throughput: 258791 runs/sec, Load: 37 runs[K
 -- Throughput: 257769 runs/sec, Load: 66 runs[K
 -- Throughput: 258173 runs/sec, Load: 96 runs[K
 -- Throughput: 257921 runs/sec, Load: 125 runs[K
 -- Throughput: 258399 runs/sec, Load: 155 runs[K
 -- Throughput: 259163 runs/sec, Load: 185 runs[K
 -- Throughput: 260330 runs/sec, Load: 199 runs[K
 -- Throughput: 260655 runs/sec, Load: 199 runs[K
 -- Throughput: 260454 runs/sec, Load: 199 runs[K
 -- Throughput: 260459 runs/sec, Load: 4 runs[K
 -- Throughput: 258297 runs/sec, Load: 34 runs[K
 -- Throughput: 258235 runs/sec, Load: 63 runs[K
 -- Throughput: 258868 runs/sec, Load: 93 runs[K
 -- Throughput: 258758 runs/sec, Load: 123 runs[K
 -- Throughput: 258650 runs/sec, Load: 152 runs[K
 -- Throughput: 258187 runs/sec, Load: 182 runs[K
 -- Throughput: 259174 runs/sec, Load: 199 runs[K
 -- Throughput: 260577 runs/sec, Load: 199 runs[K
 -- Throughput: 261134 runs/sec, Load: 199 runs[K
 -- Throughput: 260671 runs/sec, Load: 1 runs[K
 -- Throughput: 257387 runs/sec, Load: 31 runs[K
 -- Throughput: 257361 runs/sec, Load: 60 runs[K
 -- Throughput: 257809 runs/sec, Load: 90 runs[K
 -- Throughput: 257535 runs/sec, Load: 119 runs[K
 -- Throughput: 257878 runs/sec, Load: 149 runs[K
 -- Throughput: 257914 runs/sec, Load: 178 runs[K
 -- Throughput: 258208 runs/sec, Load: 199 runs[K
 -- Throughput: 259841 runs/sec, Load: 199 runs[K
 -- Throughput: 259464 runs/sec, Load: 199 runs[K
 -- Throughput: 260895 runs/sec, Load: 199 runs[K
 -- Throughput: 259042 runs/sec, Load: 27 runs[K
 -- Throughput: 258167 runs/sec, Load: 57 runs[K
 -- Throughput: 257929 runs/sec, Load: 86 runs[K
 -- Throughput: 258466 runs/sec, Load: 116 runs[K
 -- Throughput: 258455 runs/sec, Load: 145 runs[K
 -- Throughput: 258781 runs/sec, Load: 175 runs[K
 -- Throughput: 258421 runs/sec, Load: 199 runs[K
 -- Throughput: 261689 runs/sec, Load: 199 runs[K
 -- Throughput: 261668 runs/sec, Load: 199 runs[K
 -- Throughput: 261406 runs/sec, Load: 199 runs[K
 -- Throughput: 258808 runs/sec, Load: 24 runs[K
 -- Throughput: 258144 runs/sec, Load: 54 runs[K
 -- Throughput: 258128 runs/sec, Load: 83 runs[K
 -- Throughput: 258544 runs/sec, Load: 113 runs[K
 -- Throughput: 257539 runs/sec, Load: 143 runs[K
 -- Throughput: 258207 runs/sec, Load: 172 runs[K
 -- Throughput: 258386 runs/sec, Load: 199 runs[K
 -- Throughput: 260987 runs/sec, Load: 199 runs[K
 -- Throughput: 261299 runs/sec, Load: 199 runs[K
 -- Throughput: 261297 runs/sec, Load: 199 runs[K
[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 1
	Number of iterations in total: 1


[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,21.53660200607324) (0,0.75) (30.000002,0.75)
T_r:
[0]: (0,0) (0,21.53660200607324) (1,21.53611321360829) (2,21.53552780288039) (3,21.53493650406663) (4,21.53433816770433) (5,21.53372693833855) (6,21.53310756156739) (7,21.53247375791445) (8,21.53183229713415) (9,21.53119099901173) (10,21.53054388449111) (11,21.52989693406201) (12,21.52925014768281) (13,21.52860352531192) (14,21.52796360911166) (15,21.52732385517762) (16,21.52668426346865) (17,21.5260448339436) (18,21.52540556656136) (19,21.5247664612808) (20,21.52412751806081) (21,21.5234825224856) (22,21.5228376904646) (23,21.52218677008421) (23.85190539156373,21.5216268889246) (24,21.52152956156731) (24.85190539156373,21.52096450488837) (25,21.52086627784083) (25.85190539156373,21.52029585854539) (26,21.52019669928343) (26.85190539156373,21.51962642463159) (27,21.51952729051386) (27.85190539156373,21.51895200797223) (28,21.51885200330426) (28.85190539156373,21.51827686663941) (29,21.51817688733004) (29.85190539156373,21.51759612931251) (30.000002,21.51749517143514)
