 -- Throughput: 261963 runs/sec, Load: 199 runs[K
 -- Throughput: 262389 runs/sec, Load: 199 runs[K
 -- Throughput: 259100 runs/sec, Load: 18 runs[K
 -- Throughput: 258071 runs/sec, Load: 48 runs[K
 -- Throughput: 258021 runs/sec, Load: 78 runs[K
 -- Throughput: 256835 runs/sec, Load: 107 runs[K
 -- Throughput: 257156 runs/sec, Load: 136 runs[K
 -- Throughput: 257960 runs/sec, Load: 166 runs[K
 -- Throughput: 257482 runs/sec, Load: 196 runs[K
 -- Throughput: 260038 runs/sec, Load: 199 runs[K
 -- Throughput: 260439 runs/sec, Load: 199 runs[K
 -- Throughput: 261778 runs/sec, Load: 199 runs[K
 -- Throughput: 258710 runs/sec, Load: 15 runs[K
 -- Throughput: 257388 runs/sec, Load: 45 runs[K
 -- Throughput: 257225 runs/sec, Load: 74 runs[K
 -- Throughput: 257571 runs/sec, Load: 104 runs[K
 -- Throughput: 257874 runs/sec, Load: 133 runs[K
 -- Throughput: 257978 runs/sec, Load: 163 runs[K
 -- Throughput: 259084 runs/sec, Load: 192 runs[K
 -- Throughput: 260767 runs/sec, Load: 199 runs[K
 -- Throughput: 261738 runs/sec, Load: 199 runs[K
 -- Throughput: 260280 runs/sec, Load: 199 runs[K
 -- Throughput: 260350 runs/sec, Load: 12 runs[K
 -- Throughput: 258746 runs/sec, Load: 41 runs[K
 -- Throughput: 258604 runs/sec, Load: 71 runs[K
 -- Throughput: 259060 runs/sec, Load: 101 runs[K
 -- Throughput: 258833 runs/sec, Load: 130 runs[K
 -- Throughput: 257810 runs/sec, Load: 160 runs[K
 -- Throughput: 258902 runs/sec, Load: 190 runs[K
 -- Throughput: 261026 runs/sec, Load: 199 runs[K
 -- Throughput: 262315 runs/sec, Load: 199 runs[K
 -- Throughput: 261982 runs/sec, Load: 199 runs[K
 -- Throughput: 261070 runs/sec, Load: 10 runs[K
 -- Throughput: 259263 runs/sec, Load: 39 runs[K
 -- Throughput: 258888 runs/sec, Load: 69 runs[K
 -- Throughput: 258668 runs/sec, Load: 99 runs[K
 -- Throughput: 257861 runs/sec, Load: 128 runs[K
 -- Throughput: 258552 runs/sec, Load: 158 runs[K
 -- Throughput: 257556 runs/sec, Load: 187 runs[K
 -- Throughput: 260363 runs/sec, Load: 199 runs[K
 -- Throughput: 262359 runs/sec, Load: 199 runs[K
 -- Throughput: 262371 runs/sec, Load: 199 runs[K
 -- Throughput: 261292 runs/sec, Load: 7 runs[K
 -- Throughput: 259142 runs/sec, Load: 37 runs[K
 -- Throughput: 259213 runs/sec, Load: 67 runs[K
 -- Throughput: 259144 runs/sec, Load: 97 runs[K
 -- Throughput: 258699 runs/sec, Load: 126 runs[K
 -- Throughput: 259148 runs/sec, Load: 156 runs[K
 -- Throughput: 258644 runs/sec, Load: 185 runs[K
 -- Throughput: 260801 runs/sec, Load: 199 runs[K
 -- Throughput: 262032 runs/sec, Load: 199 runs[K
 -- Throughput: 262359 runs/sec, Load: 199 runs[K
 -- Throughput: 261493 runs/sec, Load: 5 runs[K
 -- Throughput: 258963 runs/sec, Load: 35 runs[K
 -- Throughput: 259152 runs/sec, Load: 65 runs[K
 -- Throughput: 259212 runs/sec, Load: 95 runs[K
 -- Throughput: 258773 runs/sec, Load: 124 runs[K
 -- Throughput: 258888 runs/sec, Load: 154 runs[K
 -- Throughput: 257652 runs/sec, Load: 183 runs[K
 -- Throughput: 258559 runs/sec, Load: 199 runs[K
 -- Throughput: 260848 runs/sec, Load: 199 runs[K
 -- Throughput: 260983 runs/sec, Load: 199 runs[K
 -- Throughput: 261321 runs/sec, Load: 3 runs[K
 -- Throughput: 258755 runs/sec, Load: 33 runs[K
 -- Throughput: 258916 runs/sec, Load: 62 runs[K
 -- Throughput: 258360 runs/sec, Load: 92 runs[K
 -- Throughput: 259019 runs/sec, Load: 121 runs[K
 -- Throughput: 258279 runs/sec, Load: 151 runs[K
 -- Throughput: 257518 runs/sec, Load: 181 runs[K
 -- Throughput: 259775 runs/sec, Load: 199 runs[K
 -- Throughput: 261475 runs/sec, Load: 199 runs[K
 -- Throughput: 262130 runs/sec, Load: 199 runs[K
 -- Throughput: 261876 runs/sec, Load: 0 runs[K
 -- Throughput: 257913 runs/sec, Load: 30 runs[K
 -- Throughput: 258119 runs/sec, Load: 60 runs[K
 -- Throughput: 257439 runs/sec, Load: 89 runs[K
 -- Throughput: 258698 runs/sec, Load: 119 runs[K
 -- Throughput: 257725 runs/sec, Load: 149 runs[K
 -- Throughput: 257717 runs/sec, Load: 178 runs[K
 -- Throughput: 258334 runs/sec, Load: 199 runs[K
 -- Throughput: 261943 runs/sec, Load: 199 runs[K
 -- Throughput: 260940 runs/sec, Load: 199 runs[K
 -- Throughput: 261883 runs/sec, Load: 199 runs[K
 -- Throughput: 257813 runs/sec, Load: 27 runs[K
 -- Throughput: 258615 runs/sec, Load: 57 runs[K
 -- Throughput: 258612 runs/sec, Load: 87 runs[K
 -- Throughput: 258365 runs/sec, Load: 116 runs[K
 -- Throughput: 258536 runs/sec, Load: 146 runs[K
 -- Throughput: 258379 runs/sec, Load: 175 runs[K
 -- Throughput: 258134 runs/sec, Load: 199 runs[K
 -- Throughput: 261868 runs/sec, Load: 199 runs[K
 -- Throughput: 261274 runs/sec, Load: 199 runs[K
 -- Throughput: 261341 runs/sec, Load: 199 runs[K
 -- Throughput: 257918 runs/sec, Load: 25 runs[K
 -- Throughput: 258179 runs/sec, Load: 54 runs[K
 -- Throughput: 256979 runs/sec, Load: 84 runs[K
 -- Throughput: 257728 runs/sec, Load: 113 runs[K
 -- Throughput: 257525 runs/sec, Load: 143 runs[K
 -- Throughput: 257249 runs/sec, Load: 172 runs[K
 -- Throughput: 257747 runs/sec, Load: 199 runs[K
 -- Throughput: 261316 runs/sec, Load: 199 runs[K
 -- Throughput: 261160 runs/sec, Load: 199 runs[K
 -- Throughput: 261402 runs/sec, Load: 199 runs[K
 -- Throughput: 258532 runs/sec, Load: 21 runs[K
 -- Throughput: 257627 runs/sec, Load: 51 runs[K
 -- Throughput: 258164 runs/sec, Load: 80 runs[K
 -- Throughput: 258276 runs/sec, Load: 110 runs[K
 -- Throughput: 257704 runs/sec, Load: 140 runs[K
 -- Throughput: 257482 runs/sec, Load: 169 runs[K
 -- Throughput: 256904 runs/sec, Load: 199 runs[K
 -- Throughput: 260994 runs/sec, Load: 199 runs[K
 -- Throughput: 260964 runs/sec, Load: 199 runs[K
 -- Throughput: 259870 runs/sec, Load: 199 runs[K
 -- Throughput: 258926 runs/sec, Load: 18 runs[K
 -- Throughput: 257281 runs/sec, Load: 47 runs[K
 -- Throughput: 258359 runs/sec, Load: 77 runs[K
 -- Throughput: 257852 runs/sec, Load: 107 runs[K
 -- Throughput: 257683 runs/sec, Load: 136 runs[K
 -- Throughput: 257548 runs/sec, Load: 166 runs[K
 -- Throughput: 257304 runs/sec, Load: 195 runs[K
 -- Throughput: 259872 runs/sec, Load: 199 runs[K
 -- Throughput: 261030 runs/sec, Load: 199 runs[K
 -- Throughput: 261435 runs/sec, Load: 199 runs[K
 -- Throughput: 258858 runs/sec, Load: 14 runs[K
 -- Throughput: 258170 runs/sec, Load: 44 runs[K
 -- Throughput: 258463 runs/sec, Load: 74 runs[K
 -- Throughput: 257715 runs/sec, Load: 103 runs[K
 -- Throughput: 258263 runs/sec, Load: 133 runs[K
 -- Throughput: 256996 runs/sec, Load: 162 runs[K
 -- Throughput: 257836 runs/sec, Load: 192 runs[K
 -- Throughput: 260469 runs/sec, Load: 199 runs[K
 -- Throughput: 261642 runs/sec, Load: 199 runs[K
 -- Throughput: 260685 runs/sec, Load: 199 runs[K
 -- Throughput: 260595 runs/sec, Load: 11 runs[K
 -- Throughput: 258158 runs/sec, Load: 41 runs[K
 -- Throughput: 258491 runs/sec, Load: 71 runs[K
 -- Throughput: 257889 runs/sec, Load: 100 runs[K
 -- Throughput: 258158 runs/sec, Load: 130 runs[K
 -- Throughput: 257893 runs/sec, Load: 159 runs[K
 -- Throughput: 258694 runs/sec, Load: 189 runs[K
 -- Throughput: 260264 runs/sec, Load: 199 runs[K
 -- Throughput: 261037 runs/sec, Load: 199 runs[K
 -- Throughput: 261273 runs/sec, Load: 199 runs[K
 -- Throughput: 260052 runs/sec, Load: 8 runs[K
 -- Throughput: 258171 runs/sec, Load: 38 runs[K
 -- Throughput: 258422 runs/sec, Load: 68 runs[K
 -- Throughput: 258999 runs/sec, Load: 97 runs[K
 -- Throughput: 258118 runs/sec, Load: 127 runs[K
 -- Throughput: 257893 runs/sec, Load: 157 runs[K
 -- Throughput: 258143 runs/sec, Load: 186 runs[K
 -- Throughput: 260121 runs/sec, Load: 199 runs[K
 -- Throughput: 261100 runs/sec, Load: 199 runs[K
 -- Throughput: 260642 runs/sec, Load: 199 runs[K
 -- Throughput: 259738 runs/sec, Load: 5 runs[K
 -- Throughput: 258981 runs/sec, Load: 35 runs[K
 -- Throughput: 258246 runs/sec, Load: 65 runs[K
 -- Throughput: 258275 runs/sec, Load: 94 runs[K
 -- Throughput: 258146 runs/sec, Load: 124 runs[K
 -- Throughput: 258598 runs/sec, Load: 153 runs[K
 -- Throughput: 258421 runs/sec, Load: 183 runs[K
 -- Throughput: 259560 runs/sec, Load: 199 runs[K
 -- Throughput: 261517 runs/sec, Load: 199 runs[K
 -- Throughput: 260772 runs/sec, Load: 199 runs[K
 -- Throughput: 260520 runs/sec, Load: 2 runs[K
 -- Throughput: 257586 runs/sec, Load: 32 runs[K
 -- Throughput: 259231 runs/sec, Load: 62 runs[K
 -- Throughput: 259127 runs/sec, Load: 92 runs[K
 -- Throughput: 259167 runs/sec, Load: 121 runs[K
 -- Throughput: 258014 runs/sec, Load: 151 runs[K
 -- Throughput: 257944 runs/sec, Load: 180 runs[K
 -- Throughput: 258013 runs/sec, Load: 199 runs[K
 -- Throughput: 261414 runs/sec, Load: 199 runs[K
 -- Throughput: 261612 runs/sec, Load: 199 runs[K
 -- Throughput: 261761 runs/sec, Load: 0 runs[K
 -- Throughput: 259464 runs/sec, Load: 30 runs[K
 -- Throughput: 259518 runs/sec, Load: 59 runs[K
 -- Throughput: 258870 runs/sec, Load: 89 runs[K
 -- Throughput: 259619 runs/sec, Load: 119 runs[K
 -- Throughput: 259704 runs/sec, Load: 149 runs[K
 -- Throughput: 259257 runs/sec, Load: 178 runs[K
 -- Throughput: 260357 runs/sec, Load: 199 runs[K
 -- Throughput: 261385 runs/sec, Load: 199 runs[K
 -- Throughput: 261375 runs/sec, Load: 199 runs[K
 -- Throughput: 261990 runs/sec, Load: 199 runs[K
 -- Throughput: 257319 runs/sec, Load: 28 runs[K
 -- Throughput: 257856 runs/sec, Load: 57 runs[K
 -- Throughput: 258063 runs/sec, Load: 87 runs[K
 -- Throughput: 257932 runs/sec, Load: 116 runs[K
 -- Throughput: 256278 runs/sec, Load: 146 runs[K
 -- Throughput: 256958 runs/sec, Load: 175 runs[K
 -- Throughput: 258016 runs/sec, Load: 199 runs[K
 -- Throughput: 261270 runs/sec, Load: 199 runs[K
 -- Throughput: 261828 runs/sec, Load: 199 runs[K
 -- Throughput: 261569 runs/sec, Load: 199 runs[K
 -- Throughput: 258071 runs/sec, Load: 25 runs[K
 -- Throughput: 258115 runs/sec, Load: 54 runs[K
 -- Throughput: 257441 runs/sec, Load: 84 runs[K
 -- Throughput: 257616 runs/sec, Load: 113 runs[K
 -- Throughput: 257755 runs/sec, Load: 143 runs[K
 -- Throughput: 257001 runs/sec, Load: 172 runs[K
 -- Throughput: 257181 runs/sec, Load: 199 runs[K
 -- Throughput: 261697 runs/sec, Load: 199 runs[K
 -- Throughput: 261773 runs/sec, Load: 199 runs[K
 -- Throughput: 261080 runs/sec, Load: 199 runs[K
 -- Throughput: 258560 runs/sec, Load: 21 runs[K
 -- Throughput: 257664 runs/sec, Load: 51 runs[K
 -- Throughput: 258215 runs/sec, Load: 80 runs[K
 -- Throughput: 257498 runs/sec, Load: 110 runs[K
 -- Throughput: 258559 runs/sec, Load: 139 runs[K
 -- Throughput: 257845 runs/sec, Load: 169 runs[K
 -- Throughput: 257584 runs/sec, Load: 199 runs[K
 -- Throughput: 260976 runs/sec, Load: 199 runs[K
 -- Throughput: 261171 runs/sec, Load: 199 runs[K
 -- Throughput: 260609 runs/sec, Load: 199 runs[K
 -- Throughput: 260038 runs/sec, Load: 18 runs[K
 -- Throughput: 257833 runs/sec, Load: 48 runs[K
 -- Throughput: 257315 runs/sec, Load: 77 runs[K
 -- Throughput: 257834 runs/sec, Load: 107 runs[K
 -- Throughput: 257969 runs/sec, Load: 136 runs[K
 -- Throughput: 258164 runs/sec, Load: 166 runs[K
 -- Throughput: 258291 runs/sec, Load: 195 runs[K
 -- Throughput: 261134 runs/sec, Load: 199 runs[K
 -- Throughput: 261055 runs/sec, Load: 199 runs[K
 -- Throughput: 259998 runs/sec, Load: 199 runs[K
 -- Throughput: 259570 runs/sec, Load: 15 runs[K
 -- Throughput: 257920 runs/sec, Load: 44 runs[K
 -- Throughput: 258454 runs/sec, Load: 74 runs[K
 -- Throughput: 258482 runs/sec, Load: 104 runs[K
 -- Throughput: 258415 runs/sec, Load: 133 runs[K
 -- Throughput: 258589 runs/sec, Load: 163 runs[K
 -- Throughput: 257219 runs/sec, Load: 192 runs[K
 -- Throughput: 260324 runs/sec, Load: 199 runs[K
 -- Throughput: 261608 runs/sec, Load: 199 runs[K
 -- Throughput: 261321 runs/sec, Load: 199 runs[K
 -- Throughput: 259978 runs/sec, Load: 12 runs[K
 -- Throughput: 258355 runs/sec, Load: 42 runs[K
 -- Throughput: 258004 runs/sec, Load: 71 runs[K
 -- Throughput: 258237 runs/sec, Load: 101 runs[K
 -- Throughput: 258077 runs/sec, Load: 130 runs[K
 -- Throughput: 258577 runs/sec, Load: 160 runs[K
 -- Throughput: 258679 runs/sec, Load: 190 runs[K
 -- Throughput: 260465 runs/sec, Load: 199 runs[K
 -- Throughput: 261757 runs/sec, Load: 199 runs[K
 -- Throughput: 261840 runs/sec, Load: 199 runs[K
 -- Throughput: 260907 runs/sec, Load: 9 runs[K
 -- Throughput: 258601 runs/sec, Load: 39 runs[K
 -- Throughput: 258415 runs/sec, Load: 69 runs[K
 -- Throughput: 258012 runs/sec, Load: 98 runs[K
 -- Throughput: 258022 runs/sec, Load: 128 runs[K
 -- Throughput: 258408 runs/sec, Load: 157 runs[K
 -- Throughput: 257793 runs/sec, Load: 187 runs[K
 -- Throughput: 259317 runs/sec, Load: 199 runs[K
 -- Throughput: 260825 runs/sec, Load: 199 runs[K
 -- Throughput: 260157 runs/sec, Load: 199 runs[K
 -- Throughput: 260398 runs/sec, Load: 6 runs[K
 -- Throughput: 257408 runs/sec, Load: 36 runs[K
 -- Throughput: 257278 runs/sec, Load: 65 runs[K
 -- Throughput: 257100 runs/sec, Load: 95 runs[K
 -- Throughput: 258383 runs/sec, Load: 124 runs[K
 -- Throughput: 257575 runs/sec, Load: 154 runs[K
 -- Throughput: 256612 runs/sec, Load: 183 runs[K
 -- Throughput: 258749 runs/sec, Load: 199 runs[K
 -- Throughput: 261075 runs/sec, Load: 199 runs[K
 -- Throughput: 260916 runs/sec, Load: 199 runs[K
[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 1
	Number of iterations in total: 1


[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,21.80502582870989) (0,0.25) (30.000002,0.25)
T_r:
[0]: (0,0) (0,21.80502582870989) (1,21.80449036342187) (1.84858690583211,21.80381596144963) (2,21.80369563055647) (2.851764842837081,21.80301887466456) (3,21.80290109922053) (3.851899454768192,21.80222440801184) (4,21.80210676935743) (4.85190514082115,21.80143024522477) (5,21.80131264091587) (5.851905380973594,21.80063628814158) (6,21.80051871384477) (6.851905391116475,21.79984253256801) (7,21.79972498809304) (7.851905391544847,21.79904897827804) (8,21.79893146360966) (8.851905391562903,21.79825562521325) (9,21.79813814034357) (9.851905391563722,21.79746247332232) (10,21.79734501824376) (10.85190539156373,21.7966695225542) (11,21.79655209725921) (11.85190539156373,21.7958767728579) (12,21.79575937733894) (12.85190539156373,21.79508422418245) (13,21.79496685843195) (13.85190539156373,21.79429187647685) (14,21.79417454048727) (14.85190539156373,21.79349972969016) (15,21.79338242345396) (15.85190539156373,21.79270778377141) (16,21.79259050728104) (16.85190539156373,21.79191603866968) (17,21.7917987919176) (17.85190539156373,21.79112449433405) (18,21.79100727731271) (18.85190539156373,21.7903331507136) (19,21.79021596341547) (19.85190539156373,21.78954200775745) (20,21.78942485017499) (20.85190539156373,21.7887510654147) (21,21.78863393754038) (21.85190539156373,21.78796032363449) (22,21.78784322546077) (22.85190539156373,21.78716978236596) (23,21.78705271388531) (23.85190539156373,21.78637944155826) (24,21.78626240276315) (24.85190539156373,21.78558930116056) (25,21.78547229204346) (25.85190539156373,21.78479936112205) (26,21.78468238167544) (26.85190539156373,21.78400962139192) (27,21.78389267160827) (27.85190539156373,21.78322008191937) (28,21.78310316179116) (28.85190539156373,21.78243074265362) (29,21.78231385217334) (29.85190539156373,21.78164160354392) (30.000002,21.78152474112619)
