 -- Throughput: 256937 runs/sec, Load: 127 runs[K
 -- Throughput: 256702 runs/sec, Load: 156 runs[K
 -- Throughput: 256847 runs/sec, Load: 186 runs[K
 -- Throughput: 257677 runs/sec, Load: 199 runs[K
 -- Throughput: 259129 runs/sec, Load: 199 runs[K
 -- Throughput: 259346 runs/sec, Load: 199 runs[K
 -- Throughput: 258236 runs/sec, Load: 4 runs[K
 -- Throughput: 257265 runs/sec, Load: 34 runs[K
 -- Throughput: 257152 runs/sec, Load: 63 runs[K
 -- Throughput: 257011 runs/sec, Load: 93 runs[K
 -- Throughput: 257105 runs/sec, Load: 122 runs[K
 -- Throughput: 257052 runs/sec, Load: 151 runs[K
 -- Throughput: 255861 runs/sec, Load: 181 runs[K
 -- Throughput: 256718 runs/sec, Load: 199 runs[K
 -- Throughput: 258206 runs/sec, Load: 199 runs[K
 -- Throughput: 258150 runs/sec, Load: 199 runs[K
 -- Throughput: 258511 runs/sec, Load: 199 runs[K
 -- Throughput: 256530 runs/sec, Load: 28 runs[K
 -- Throughput: 256783 runs/sec, Load: 58 runs[K
 -- Throughput: 256631 runs/sec, Load: 87 runs[K
 -- Throughput: 256458 runs/sec, Load: 117 runs[K
 -- Throughput: 256099 runs/sec, Load: 146 runs[K
 -- Throughput: 256009 runs/sec, Load: 175 runs[K
 -- Throughput: 256513 runs/sec, Load: 199 runs[K
 -- Throughput: 258240 runs/sec, Load: 199 runs[K
 -- Throughput: 257896 runs/sec, Load: 199 runs[K
 -- Throughput: 257923 runs/sec, Load: 199 runs[K
 -- Throughput: 256490 runs/sec, Load: 23 runs[K
 -- Throughput: 256287 runs/sec, Load: 52 runs[K
 -- Throughput: 257105 runs/sec, Load: 81 runs[K
 -- Throughput: 257269 runs/sec, Load: 111 runs[K
 -- Throughput: 257182 runs/sec, Load: 140 runs[K
 -- Throughput: 257142 runs/sec, Load: 170 runs[K
 -- Throughput: 257203 runs/sec, Load: 199 runs[K
 -- Throughput: 259211 runs/sec, Load: 199 runs[K
 -- Throughput: 259623 runs/sec, Load: 199 runs[K
 -- Throughput: 259091 runs/sec, Load: 199 runs[K
 -- Throughput: 257305 runs/sec, Load: 18 runs[K
 -- Throughput: 256662 runs/sec, Load: 47 runs[K
 -- Throughput: 257013 runs/sec, Load: 77 runs[K
 -- Throughput: 256950 runs/sec, Load: 106 runs[K
 -- Throughput: 256905 runs/sec, Load: 136 runs[K
 -- Throughput: 256880 runs/sec, Load: 165 runs[K
 -- Throughput: 256272 runs/sec, Load: 194 runs[K
 -- Throughput: 258844 runs/sec, Load: 199 runs[K
 -- Throughput: 259528 runs/sec, Load: 199 runs[K
 -- Throughput: 259578 runs/sec, Load: 199 runs[K
 -- Throughput: 258011 runs/sec, Load: 13 runs[K
 -- Throughput: 257106 runs/sec, Load: 43 runs[K
 -- Throughput: 257183 runs/sec, Load: 72 runs[K
 -- Throughput: 257158 runs/sec, Load: 101 runs[K
 -- Throughput: 256838 runs/sec, Load: 131 runs[K
 -- Throughput: 257437 runs/sec, Load: 160 runs[K
 -- Throughput: 257093 runs/sec, Load: 190 runs[K
 -- Throughput: 258539 runs/sec, Load: 199 runs[K
 -- Throughput: 259216 runs/sec, Load: 199 runs[K
 -- Throughput: 259097 runs/sec, Load: 199 runs[K
 -- Throughput: 258202 runs/sec, Load: 8 runs[K
 -- Throughput: 256658 runs/sec, Load: 38 runs[K
 -- Throughput: 256742 runs/sec, Load: 67 runs[K
 -- Throughput: 256524 runs/sec, Load: 97 runs[K
 -- Throughput: 256674 runs/sec, Load: 126 runs[K
 -- Throughput: 256767 runs/sec, Load: 155 runs[K
 -- Throughput: 256884 runs/sec, Load: 185 runs[K
 -- Throughput: 257664 runs/sec, Load: 199 runs[K
 -- Throughput: 258625 runs/sec, Load: 199 runs[K
 -- Throughput: 258905 runs/sec, Load: 199 runs[K
 -- Throughput: 258350 runs/sec, Load: 3 runs[K
 -- Throughput: 256850 runs/sec, Load: 33 runs[K
 -- Throughput: 256708 runs/sec, Load: 62 runs[K
 -- Throughput: 256987 runs/sec, Load: 91 runs[K
 -- Throughput: 256616 runs/sec, Load: 121 runs[K
 -- Throughput: 256788 runs/sec, Load: 150 runs[K
 -- Throughput: 256825 runs/sec, Load: 180 runs[K
 -- Throughput: 257154 runs/sec, Load: 199 runs[K
 -- Throughput: 258935 runs/sec, Load: 199 runs[K
 -- Throughput: 258951 runs/sec, Load: 199 runs[K
 -- Throughput: 258729 runs/sec, Load: 199 runs[K
 -- Throughput: 256560 runs/sec, Load: 28 runs[K
 -- Throughput: 256041 runs/sec, Load: 57 runs[K
 -- Throughput: 256644 runs/sec, Load: 86 runs[K
 -- Throughput: 256723 runs/sec, Load: 116 runs[K
 -- Throughput: 256535 runs/sec, Load: 145 runs[K
 -- Throughput: 256574 runs/sec, Load: 174 runs[K
 -- Throughput: 257086 runs/sec, Load: 199 runs[K
 -- Throughput: 258614 runs/sec, Load: 199 runs[K
 -- Throughput: 258278 runs/sec, Load: 199 runs[K
 -- Throughput: 258540 runs/sec, Load: 199 runs[K
 -- Throughput: 256714 runs/sec, Load: 22 runs[K
 -- Throughput: 256068 runs/sec, Load: 52 runs[K
 -- Throughput: 256300 runs/sec, Load: 81 runs[K
 -- Throughput: 256075 runs/sec, Load: 110 runs[K
 -- Throughput: 256153 runs/sec, Load: 140 runs[K
 -- Throughput: 256297 runs/sec, Load: 169 runs[K
 -- Throughput: 256428 runs/sec, Load: 198 runs[K
 -- Throughput: 258451 runs/sec, Load: 199 runs[K
 -- Throughput: 259012 runs/sec, Load: 199 runs[K
 -- Throughput: 258998 runs/sec, Load: 199 runs[K
 -- Throughput: 257401 runs/sec, Load: 17 runs[K
 -- Throughput: 256256 runs/sec, Load: 46 runs[K
 -- Throughput: 256974 runs/sec, Load: 76 runs[K
 -- Throughput: 256651 runs/sec, Load: 105 runs[K
 -- Throughput: 256621 runs/sec, Load: 134 runs[K
 -- Throughput: 256778 runs/sec, Load: 164 runs[K
 -- Throughput: 256474 runs/sec, Load: 193 runs[K
 -- Throughput: 258277 runs/sec, Load: 199 runs[K
 -- Throughput: 259192 runs/sec, Load: 199 runs[K
 -- Throughput: 259135 runs/sec, Load: 199 runs[K
 -- Throughput: 258154 runs/sec, Load: 12 runs[K
 -- Throughput: 256808 runs/sec, Load: 41 runs[K
 -- Throughput: 256953 runs/sec, Load: 71 runs[K
 -- Throughput: 256702 runs/sec, Load: 100 runs[K
 -- Throughput: 256634 runs/sec, Load: 129 runs[K
 -- Throughput: 256177 runs/sec, Load: 159 runs[K
 -- Throughput: 256766 runs/sec, Load: 188 runs[K
 -- Throughput: 257820 runs/sec, Load: 199 runs[K
 -- Throughput: 258491 runs/sec, Load: 199 runs[K
 -- Throughput: 258266 runs/sec, Load: 199 runs[K
 -- Throughput: 257299 runs/sec, Load: 6 runs[K
 -- Throughput: 256535 runs/sec, Load: 36 runs[K
 -- Throughput: 256414 runs/sec, Load: 65 runs[K
 -- Throughput: 256642 runs/sec, Load: 94 runs[K
 -- Throughput: 255873 runs/sec, Load: 124 runs[K
 -- Throughput: 256126 runs/sec, Load: 153 runs[K
 -- Throughput: 256659 runs/sec, Load: 182 runs[K
 -- Throughput: 257336 runs/sec, Load: 199 runs[K
 -- Throughput: 258982 runs/sec, Load: 199 runs[K
 -- Throughput: 259251 runs/sec, Load: 199 runs[K
 -- Throughput: 258983 runs/sec, Load: 1 runs[K
 -- Throughput: 256447 runs/sec, Load: 30 runs[K
 -- Throughput: 256531 runs/sec, Load: 60 runs[K
 -- Throughput: 256510 runs/sec, Load: 89 runs[K
 -- Throughput: 256605 runs/sec, Load: 119 runs[K
 -- Throughput: 256297 runs/sec, Load: 148 runs[K
 -- Throughput: 256742 runs/sec, Load: 177 runs[K
 -- Throughput: 257114 runs/sec, Load: 199 runs[K
 -- Throughput: 258947 runs/sec, Load: 199 runs[K
 -- Throughput: 258459 runs/sec, Load: 199 runs[K
 -- Throughput: 258647 runs/sec, Load: 199 runs[K
 -- Throughput: 256600 runs/sec, Load: 25 runs[K
 -- Throughput: 257021 runs/sec, Load: 55 runs[K
 -- Throughput: 256772 runs/sec, Load: 84 runs[K
 -- Throughput: 257056 runs/sec, Load: 113 runs[K
 -- Throughput: 256483 runs/sec, Load: 143 runs[K
 -- Throughput: 256634 runs/sec, Load: 172 runs[K
 -- Throughput: 256657 runs/sec, Load: 199 runs[K
 -- Throughput: 258694 runs/sec, Load: 199 runs[K
 -- Throughput: 258627 runs/sec, Load: 199 runs[K
 -- Throughput: 258606 runs/sec, Load: 199 runs[K
 -- Throughput: 257026 runs/sec, Load: 20 runs[K
 -- Throughput: 256849 runs/sec, Load: 49 runs[K
 -- Throughput: 256598 runs/sec, Load: 79 runs[K
 -- Throughput: 256351 runs/sec, Load: 108 runs[K
 -- Throughput: 256663 runs/sec, Load: 137 runs[K
 -- Throughput: 255502 runs/sec, Load: 167 runs[K
 -- Throughput: 255609 runs/sec, Load: 196 runs[K
 -- Throughput: 258164 runs/sec, Load: 199 runs[K
 -- Throughput: 259099 runs/sec, Load: 199 runs[K
 -- Throughput: 259063 runs/sec, Load: 199 runs[K
 -- Throughput: 257463 runs/sec, Load: 15 runs[K
 -- Throughput: 256884 runs/sec, Load: 44 runs[K
 -- Throughput: 256884 runs/sec, Load: 73 runs[K
 -- Throughput: 257053 runs/sec, Load: 103 runs[K
 -- Throughput: 256798 runs/sec, Load: 132 runs[K
 -- Throughput: 256841 runs/sec, Load: 162 runs[K
 -- Throughput: 256928 runs/sec, Load: 191 runs[K
 -- Throughput: 258312 runs/sec, Load: 199 runs[K
 -- Throughput: 259180 runs/sec, Load: 199 runs[K
 -- Throughput: 258675 runs/sec, Load: 199 runs[K
 -- Throughput: 257863 runs/sec, Load: 9 runs[K
 -- Throughput: 256712 runs/sec, Load: 39 runs[K
 -- Throughput: 256259 runs/sec, Load: 68 runs[K
 -- Throughput: 256885 runs/sec, Load: 98 runs[K
 -- Throughput: 257025 runs/sec, Load: 127 runs[K
 -- Throughput: 256841 runs/sec, Load: 157 runs[K
 -- Throughput: 256634 runs/sec, Load: 186 runs[K
 -- Throughput: 257748 runs/sec, Load: 199 runs[K
 -- Throughput: 258775 runs/sec, Load: 199 runs[K
 -- Throughput: 259009 runs/sec, Load: 199 runs[K
 -- Throughput: 258727 runs/sec, Load: 4 runs[K
 -- Throughput: 256892 runs/sec, Load: 34 runs[K
 -- Throughput: 257029 runs/sec, Load: 63 runs[K
 -- Throughput: 256631 runs/sec, Load: 93 runs[K
 -- Throughput: 256368 runs/sec, Load: 122 runs[K
 -- Throughput: 256929 runs/sec, Load: 152 runs[K
 -- Throughput: 256522 runs/sec, Load: 181 runs[K
 -- Throughput: 257409 runs/sec, Load: 199 runs[K
 -- Throughput: 258984 runs/sec, Load: 199 runs[K
 -- Throughput: 259056 runs/sec, Load: 199 runs[K
 -- Throughput: 258772 runs/sec, Load: 199 runs[K
 -- Throughput: 256682 runs/sec, Load: 29 runs[K
 -- Throughput: 256725 runs/sec, Load: 58 runs[K
 -- Throughput: 257093 runs/sec, Load: 88 runs[K
 -- Throughput: 257250 runs/sec, Load: 117 runs[K
 -- Throughput: 256796 runs/sec, Load: 147 runs[K
 -- Throughput: 256627 runs/sec, Load: 176 runs[K
 -- Throughput: 256619 runs/sec, Load: 199 runs[K
 -- Throughput: 259023 runs/sec, Load: 199 runs[K
 -- Throughput: 258610 runs/sec, Load: 199 runs[K
 -- Throughput: 258929 runs/sec, Load: 199 runs[K
[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 1
	Number of iterations in total: 1


[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,21.68620061635575) (0,1) (30.000002,1)
T_r:
[0]: (0,0) (0,21.68620061635575) (1,21.6856858756001) (1.84858690583211,21.68508722041369) (2,21.68498040472181) (2.851764842837081,21.68437966000085) (3,21.68427511273779) (3.851899454768192,21.68367442543504) (4,21.6835699995978) (4.85190514082115,21.68296946060559) (5,21.68286506525629) (5.851905380973594,21.68226893875739) (6,21.68216531065593) (6.851905391116475,21.68158055975187) (7,21.68147890914372) (7.851905391544847,21.68089430651709) (8,21.6807926816852) (8.851905391562903,21.68020822729867) (9,21.68010662823623) (9.851905391563722,21.67952232205223) (10,21.67942074875268) (10.85190539156373,21.67882739227793) (11,21.67872424571437) (11.85190539156373,21.67812645983595) (12,21.67802254328371) (12.85190539156373,21.67742084445977) (13,21.67731624769774) (13.85190539156373,21.6767105949354) (14,21.67660531083755) (14.85190539156373,21.6759998116531) (15,21.67589455425258) (15.85190539156373,21.67528920860707) (16,21.67518397789711) (16.85190539156373,21.6745749330093) (17,21.6744690592388) (17.85190539156373,21.67386016878905) (18,21.6737543218654) (18.85190539156373,21.6731414494112) (19,21.67303491027286) (19.85190539156373,21.67242219322728) (20,21.6723156811045) (20.85190539156373,21.67170727060183) (21,21.67160150711014) (21.85190539156373,21.67099325088464) (22,21.67088751421184) (22.85190539156373,21.67028336533549) (23,21.67017834266678) (23.85190539156373,21.66958326759675) (24,21.6694798222799) (24.85190539156373,21.66889037861316) (25,21.66878791223548) (25.85190539156373,21.66820250636719) (26,21.66810074190321) (26.85190539156373,21.66751548447871) (27,21.66741374581956) (27.85190539156373,21.66682863680122) (28,21.66672692394037) (28.85190539156373,21.66613797703335) (29,21.66603559701027) (29.85190539156373,21.66544679944496) (30.000002,21.665344443989)
