 -- Throughput: 257587 runs/sec, Load: 4 runs[K
 -- Throughput: 256178 runs/sec, Load: 34 runs[K
 -- Throughput: 256548 runs/sec, Load: 63 runs[K
 -- Throughput: 256316 runs/sec, Load: 92 runs[K
 -- Throughput: 256131 runs/sec, Load: 122 runs[K
 -- Throughput: 256419 runs/sec, Load: 151 runs[K
 -- Throughput: 256497 runs/sec, Load: 180 runs[K
 -- Throughput: 256731 runs/sec, Load: 199 runs[K
 -- Throughput: 258173 runs/sec, Load: 199 runs[K
 -- Throughput: 257693 runs/sec, Load: 199 runs[K
 -- Throughput: 257288 runs/sec, Load: 199 runs[K
 -- Throughput: 255735 runs/sec, Load: 28 runs[K
 -- Throughput: 256096 runs/sec, Load: 57 runs[K
 -- Throughput: 256375 runs/sec, Load: 86 runs[K
 -- Throughput: 256590 runs/sec, Load: 116 runs[K
 -- Throughput: 256159 runs/sec, Load: 145 runs[K
 -- Throughput: 256472 runs/sec, Load: 174 runs[K
 -- Throughput: 256651 runs/sec, Load: 199 runs[K
 -- Throughput: 258716 runs/sec, Load: 199 runs[K
 -- Throughput: 258480 runs/sec, Load: 199 runs[K
 -- Throughput: 258445 runs/sec, Load: 199 runs[K
 -- Throughput: 255989 runs/sec, Load: 22 runs[K
 -- Throughput: 255545 runs/sec, Load: 51 runs[K
 -- Throughput: 255362 runs/sec, Load: 81 runs[K
 -- Throughput: 256126 runs/sec, Load: 110 runs[K
 -- Throughput: 255943 runs/sec, Load: 139 runs[K
 -- Throughput: 255335 runs/sec, Load: 169 runs[K
 -- Throughput: 255429 runs/sec, Load: 198 runs[K
 -- Throughput: 257012 runs/sec, Load: 199 runs[K
 -- Throughput: 257903 runs/sec, Load: 199 runs[K
 -- Throughput: 257772 runs/sec, Load: 199 runs[K
 -- Throughput: 256363 runs/sec, Load: 16 runs[K
 -- Throughput: 255806 runs/sec, Load: 45 runs[K
 -- Throughput: 255916 runs/sec, Load: 74 runs[K
 -- Throughput: 255628 runs/sec, Load: 104 runs[K
 -- Throughput: 255156 runs/sec, Load: 133 runs[K
 -- Throughput: 255877 runs/sec, Load: 162 runs[K
 -- Throughput: 255822 runs/sec, Load: 191 runs[K
 -- Throughput: 257162 runs/sec, Load: 199 runs[K
 -- Throughput: 258012 runs/sec, Load: 199 runs[K
 -- Throughput: 257681 runs/sec, Load: 199 runs[K
 -- Throughput: 256364 runs/sec, Load: 9 runs[K
 -- Throughput: 255973 runs/sec, Load: 39 runs[K
 -- Throughput: 255828 runs/sec, Load: 68 runs[K
 -- Throughput: 255000 runs/sec, Load: 97 runs[K
 -- Throughput: 254858 runs/sec, Load: 126 runs[K
 -- Throughput: 254720 runs/sec, Load: 156 runs[K
 -- Throughput: 255057 runs/sec, Load: 185 runs[K
 -- Throughput: 256163 runs/sec, Load: 199 runs[K
 -- Throughput: 257743 runs/sec, Load: 199 runs[K
 -- Throughput: 257880 runs/sec, Load: 199 runs[K
 -- Throughput: 257513 runs/sec, Load: 3 runs[K
 -- Throughput: 256089 runs/sec, Load: 32 runs[K
 -- Throughput: 255643 runs/sec, Load: 61 runs[K
 -- Throughput: 255435 runs/sec, Load: 91 runs[K
 -- Throughput: 255743 runs/sec, Load: 120 runs[K
 -- Throughput: 255964 runs/sec, Load: 149 runs[K
 -- Throughput: 255937 runs/sec, Load: 178 runs[K
 -- Throughput: 256434 runs/sec, Load: 199 runs[K
 -- Throughput: 257665 runs/sec, Load: 199 runs[K
 -- Throughput: 257056 runs/sec, Load: 199 runs[K
 -- Throughput: 258012 runs/sec, Load: 199 runs[K
 -- Throughput: 255922 runs/sec, Load: 26 runs[K
 -- Throughput: 256159 runs/sec, Load: 55 runs[K
 -- Throughput: 256224 runs/sec, Load: 84 runs[K
 -- Throughput: 256010 runs/sec, Load: 114 runs[K
 -- Throughput: 255599 runs/sec, Load: 143 runs[K
 -- Throughput: 255094 runs/sec, Load: 172 runs[K
 -- Throughput: 255170 runs/sec, Load: 199 runs[K
 -- Throughput: 257834 runs/sec, Load: 199 runs[K
 -- Throughput: 257551 runs/sec, Load: 199 runs[K
 -- Throughput: 257267 runs/sec, Load: 199 runs[K
 -- Throughput: 255901 runs/sec, Load: 19 runs[K
 -- Throughput: 255669 runs/sec, Load: 49 runs[K
 -- Throughput: 255859 runs/sec, Load: 78 runs[K
 -- Throughput: 255782 runs/sec, Load: 107 runs[K
 -- Throughput: 255825 runs/sec, Load: 137 runs[K
 -- Throughput: 256178 runs/sec, Load: 166 runs[K
 -- Throughput: 255799 runs/sec, Load: 195 runs[K
 -- Throughput: 258335 runs/sec, Load: 199 runs[K
 -- Throughput: 258234 runs/sec, Load: 199 runs[K
 -- Throughput: 257924 runs/sec, Load: 199 runs[K
 -- Throughput: 256458 runs/sec, Load: 13 runs[K
 -- Throughput: 255926 runs/sec, Load: 43 runs[K
 -- Throughput: 256157 runs/sec, Load: 72 runs[K
 -- Throughput: 256013 runs/sec, Load: 101 runs[K
 -- Throughput: 255801 runs/sec, Load: 131 runs[K
 -- Throughput: 256210 runs/sec, Load: 160 runs[K
 -- Throughput: 256049 runs/sec, Load: 189 runs[K
 -- Throughput: 257046 runs/sec, Load: 199 runs[K
 -- Throughput: 258253 runs/sec, Load: 199 runs[K
 -- Throughput: 258216 runs/sec, Load: 199 runs[K
 -- Throughput: 257734 runs/sec, Load: 7 runs[K
 -- Throughput: 256047 runs/sec, Load: 37 runs[K
 -- Throughput: 256287 runs/sec, Load: 66 runs[K
 -- Throughput: 255898 runs/sec, Load: 95 runs[K
 -- Throughput: 255856 runs/sec, Load: 125 runs[K
 -- Throughput: 256171 runs/sec, Load: 154 runs[K
 -- Throughput: 256101 runs/sec, Load: 183 runs[K
 -- Throughput: 256495 runs/sec, Load: 199 runs[K
 -- Throughput: 257787 runs/sec, Load: 199 runs[K
 -- Throughput: 257222 runs/sec, Load: 199 runs[K
 -- Throughput: 256842 runs/sec, Load: 1 runs[K
 -- Throughput: 255471 runs/sec, Load: 31 runs[K
 -- Throughput: 255621 runs/sec, Load: 60 runs[K
 -- Throughput: 256051 runs/sec, Load: 89 runs[K
 -- Throughput: 255483 runs/sec, Load: 118 runs[K
 -- Throughput: 256274 runs/sec, Load: 148 runs[K
 -- Throughput: 255696 runs/sec, Load: 177 runs[K
 -- Throughput: 255607 runs/sec, Load: 199 runs[K
 -- Throughput: 257688 runs/sec, Load: 199 runs[K
 -- Throughput: 258068 runs/sec, Load: 199 runs[K
 -- Throughput: 257984 runs/sec, Load: 199 runs[K
 -- Throughput: 256014 runs/sec, Load: 24 runs[K
 -- Throughput: 255073 runs/sec, Load: 54 runs[K
 -- Throughput: 255132 runs/sec, Load: 83 runs[K
 -- Throughput: 255122 runs/sec, Load: 112 runs[K
 -- Throughput: 255256 runs/sec, Load: 141 runs[K
 -- Throughput: 255758 runs/sec, Load: 170 runs[K
 -- Throughput: 255704 runs/sec, Load: 199 runs[K
 -- Throughput: 258387 runs/sec, Load: 199 runs[K
 -- Throughput: 258448 runs/sec, Load: 199 runs[K
 -- Throughput: 258381 runs/sec, Load: 199 runs[K
 -- Throughput: 256826 runs/sec, Load: 18 runs[K
 -- Throughput: 256295 runs/sec, Load: 47 runs[K
 -- Throughput: 255910 runs/sec, Load: 77 runs[K
 -- Throughput: 255738 runs/sec, Load: 106 runs[K
 -- Throughput: 255785 runs/sec, Load: 135 runs[K
 -- Throughput: 255883 runs/sec, Load: 165 runs[K
 -- Throughput: 255925 runs/sec, Load: 194 runs[K
 -- Throughput: 257680 runs/sec, Load: 199 runs[K
 -- Throughput: 259081 runs/sec, Load: 199 runs[K
 -- Throughput: 258322 runs/sec, Load: 199 runs[K
 -- Throughput: 256340 runs/sec, Load: 12 runs[K
 -- Throughput: 255636 runs/sec, Load: 42 runs[K
 -- Throughput: 255436 runs/sec, Load: 71 runs[K
 -- Throughput: 255264 runs/sec, Load: 100 runs[K
 -- Throughput: 255401 runs/sec, Load: 129 runs[K
 -- Throughput: 255509 runs/sec, Load: 158 runs[K
 -- Throughput: 255451 runs/sec, Load: 188 runs[K
 -- Throughput: 256962 runs/sec, Load: 199 runs[K
 -- Throughput: 257229 runs/sec, Load: 199 runs[K
 -- Throughput: 256843 runs/sec, Load: 199 runs[K
 -- Throughput: 256662 runs/sec, Load: 5 runs[K
 -- Throughput: 255499 runs/sec, Load: 35 runs[K
 -- Throughput: 255109 runs/sec, Load: 64 runs[K
 -- Throughput: 254999 runs/sec, Load: 93 runs[K
 -- Throughput: 255353 runs/sec, Load: 122 runs[K
 -- Throughput: 255461 runs/sec, Load: 152 runs[K
 -- Throughput: 255461 runs/sec, Load: 181 runs[K
 -- Throughput: 256414 runs/sec, Load: 199 runs[K
 -- Throughput: 257978 runs/sec, Load: 199 runs[K
 -- Throughput: 257513 runs/sec, Load: 199 runs[K
 -- Throughput: 257706 runs/sec, Load: 199 runs[K
 -- Throughput: 255413 runs/sec, Load: 28 runs[K
 -- Throughput: 255672 runs/sec, Load: 57 runs[K
 -- Throughput: 255513 runs/sec, Load: 87 runs[K
 -- Throughput: 254985 runs/sec, Load: 116 runs[K
 -- Throughput: 254747 runs/sec, Load: 145 runs[K
 -- Throughput: 254560 runs/sec, Load: 174 runs[K
 -- Throughput: 254679 runs/sec, Load: 199 runs[K
 -- Throughput: 256939 runs/sec, Load: 199 runs[K
 -- Throughput: 257392 runs/sec, Load: 199 runs[K
 -- Throughput: 257349 runs/sec, Load: 199 runs[K
 -- Throughput: 255888 runs/sec, Load: 21 runs[K
 -- Throughput: 255516 runs/sec, Load: 50 runs[K
 -- Throughput: 255056 runs/sec, Load: 80 runs[K
 -- Throughput: 255111 runs/sec, Load: 109 runs[K
 -- Throughput: 254643 runs/sec, Load: 138 runs[K
 -- Throughput: 254866 runs/sec, Load: 167 runs[K
 -- Throughput: 255464 runs/sec, Load: 196 runs[K
 -- Throughput: 257092 runs/sec, Load: 199 runs[K
 -- Throughput: 257447 runs/sec, Load: 199 runs[K
 -- Throughput: 256796 runs/sec, Load: 199 runs[K
 -- Throughput: 255574 runs/sec, Load: 14 runs[K
 -- Throughput: 255126 runs/sec, Load: 43 runs[K
 -- Throughput: 255770 runs/sec, Load: 73 runs[K
 -- Throughput: 255819 runs/sec, Load: 102 runs[K
 -- Throughput: 255865 runs/sec, Load: 131 runs[K
 -- Throughput: 255213 runs/sec, Load: 160 runs[K
 -- Throughput: 255227 runs/sec, Load: 190 runs[K
 -- Throughput: 256907 runs/sec, Load: 199 runs[K
 -- Throughput: 257904 runs/sec, Load: 199 runs[K
 -- Throughput: 257543 runs/sec, Load: 199 runs[K
 -- Throughput: 256557 runs/sec, Load: 8 runs[K
 -- Throughput: 255448 runs/sec, Load: 37 runs[K
 -- Throughput: 255463 runs/sec, Load: 66 runs[K
 -- Throughput: 255550 runs/sec, Load: 95 runs[K
 -- Throughput: 255662 runs/sec, Load: 125 runs[K
 -- Throughput: 255693 runs/sec, Load: 154 runs[K
 -- Throughput: 255758 runs/sec, Load: 183 runs[K
 -- Throughput: 256560 runs/sec, Load: 199 runs[K
 -- Throughput: 257425 runs/sec, Load: 199 runs[K
 -- Throughput: 256688 runs/sec, Load: 199 runs[K
 -- Throughput: 257314 runs/sec, Load: 1 runs[K
 -- Throughput: 255038 runs/sec, Load: 30 runs[K
 -- Throughput: 255414 runs/sec, Load: 60 runs[K
 -- Throughput: 255221 runs/sec, Load: 89 runs[K
 -- Throughput: 255552 runs/sec, Load: 118 runs[K
 -- Throughput: 255562 runs/sec, Load: 147 runs[K
 -- Throughput: 255324 runs/sec, Load: 176 runs[K
 -- Throughput: 255900 runs/sec, Load: 199 runs[K
 -- Throughput: 258293 runs/sec, Load: 199 runs[K
 -- Throughput: 258619 runs/sec, Load: 199 runs[K
 -- Throughput: 258202 runs/sec, Load: 199 runs[K
 -- Throughput: 255699 runs/sec, Load: 24 runs[K
 -- Throughput: 255682 runs/sec, Load: 53 runs[K
 -- Throughput: 255461 runs/sec, Load: 83 runs[K
 -- Throughput: 255499 runs/sec, Load: 112 runs[K
 -- Throughput: 255557 runs/sec, Load: 141 runs[K
 -- Throughput: 255852 runs/sec, Load: 170 runs[K
 -- Throughput: 255863 runs/sec, Load: 199 runs[K
 -- Throughput: 257984 runs/sec, Load: 199 runs[K
 -- Throughput: 258131 runs/sec, Load: 199 runs[K
 -- Throughput: 258489 runs/sec, Load: 199 runs[K
[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 1
	Number of iterations in total: 1


[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,21.47067026526529) (0,0) (30,0) (30.000002,0.5)
T_r:
[0]: (0,0) (0,21.47067026526529) (1,21.47016812840556) (2,21.46972413877505) (3,21.46928026173204) (4,21.46883649724491) (5,21.46839284528499) (6,21.46792659441386) (7,21.46746046177189) (8,21.46699444732911) (9,21.46652855105555) (10,21.46603994000886) (11,21.46555145286131) (12,21.46506308958147) (13,21.46457485013793) (14,21.4640867344993) (15,21.46357596159926) (16,21.46306531821804) (17,21.46255480432277) (18,21.46204441988064) (19,21.46153416485881) (20,21.46100022883136) (21,21.46046642819628) (22,21.45993276291925) (23,21.45939923296594) (24,21.45886583830203) (25,21.45830981014508) (26,21.4577539229825) (27,21.45719817677853) (28,21.45664257149745) (29,21.45606150011172) (30.000002,21.45548057463749)
