 -- Throughput: 258421 runs/sec, Load: 165 runs[K
 -- Throughput: 259118 runs/sec, Load: 195 runs[K
 -- Throughput: 260972 runs/sec, Load: 199 runs[K
 -- Throughput: 260954 runs/sec, Load: 199 runs[K
 -- Throughput: 262012 runs/sec, Load: 199 runs[K
 -- Throughput: 259989 runs/sec, Load: 14 runs[K
 -- Throughput: 258804 runs/sec, Load: 44 runs[K
 -- Throughput: 259065 runs/sec, Load: 74 runs[K
 -- Throughput: 259438 runs/sec, Load: 103 runs[K
 -- Throughput: 259227 runs/sec, Load: 133 runs[K
 -- Throughput: 258900 runs/sec, Load: 163 runs[K
 -- Throughput: 258806 runs/sec, Load: 192 runs[K
 -- Throughput: 260875 runs/sec, Load: 199 runs[K
 -- Throughput: 261762 runs/sec, Load: 199 runs[K
 -- Throughput: 261681 runs/sec, Load: 199 runs[K
 -- Throughput: 260435 runs/sec, Load: 12 runs[K
 -- Throughput: 259228 runs/sec, Load: 42 runs[K
 -- Throughput: 258644 runs/sec, Load: 72 runs[K
 -- Throughput: 259261 runs/sec, Load: 101 runs[K
 -- Throughput: 257619 runs/sec, Load: 131 runs[K
 -- Throughput: 257754 runs/sec, Load: 160 runs[K
 -- Throughput: 258772 runs/sec, Load: 190 runs[K
 -- Throughput: 260356 runs/sec, Load: 199 runs[K
 -- Throughput: 261001 runs/sec, Load: 199 runs[K
 -- Throughput: 260742 runs/sec, Load: 199 runs[K
 -- Throughput: 260168 runs/sec, Load: 9 runs[K
 -- Throughput: 258477 runs/sec, Load: 39 runs[K
 -- Throughput: 258572 runs/sec, Load: 69 runs[K
 -- Throughput: 258954 runs/sec, Load: 98 runs[K
 -- Throughput: 258756 runs/sec, Load: 128 runs[K
 -- Throughput: 258597 runs/sec, Load: 158 runs[K
 -- Throughput: 259392 runs/sec, Load: 187 runs[K
 -- Throughput: 259815 runs/sec, Load: 199 runs[K
 -- Throughput: 261679 runs/sec, Load: 199 runs[K
 -- Throughput: 262059 runs/sec, Load: 199 runs[K
 -- Throughput: 261369 runs/sec, Load: 7 runs[K
 -- Throughput: 259054 runs/sec, Load: 37 runs[K
 -- Throughput: 259298 runs/sec, Load: 66 runs[K
 -- Throughput: 258294 runs/sec, Load: 96 runs[K
 -- Throughput: 258010 runs/sec, Load: 126 runs[K
 -- Throughput: 258350 runs/sec, Load: 155 runs[K
 -- Throughput: 258912 runs/sec, Load: 185 runs[K
 -- Throughput: 260989 runs/sec, Load: 199 runs[K
 -- Throughput: 261812 runs/sec, Load: 199 runs[K
 -- Throughput: 261841 runs/sec, Load: 199 runs[K
 -- Throughput: 261438 runs/sec, Load: 5 runs[K
 -- Throughput: 258981 runs/sec, Load: 35 runs[K
 -- Throughput: 258661 runs/sec, Load: 64 runs[K
 -- Throughput: 258657 runs/sec, Load: 94 runs[K
 -- Throughput: 259072 runs/sec, Load: 123 runs[K
 -- Throughput: 258920 runs/sec, Load: 153 runs[K
 -- Throughput: 258653 runs/sec, Load: 183 runs[K
 -- Throughput: 259806 runs/sec, Load: 199 runs[K
 -- Throughput: 261762 runs/sec, Load: 199 runs[K
 -- Throughput: 261303 runs/sec, Load: 199 runs[K
 -- Throughput: 261152 runs/sec, Load: 2 runs[K
 -- Throughput: 258571 runs/sec, Load: 32 runs[K
 -- Throughput: 258980 runs/sec, Load: 62 runs[K
 -- Throughput: 258785 runs/sec, Load: 91 runs[K
 -- Throughput: 259338 runs/sec, Load: 121 runs[K
 -- Throughput: 259488 runs/sec, Load: 151 runs[K
 -- Throughput: 258542 runs/sec, Load: 180 runs[K
 -- Throughput: 259849 runs/sec, Load: 199 runs[K
 -- Throughput: 261371 runs/sec, Load: 199 runs[K
 -- Throughput: 261612 runs/sec, Load: 199 runs[K
 -- Throughput: 261609 runs/sec, Load: 0 runs[K
 -- Throughput: 258557 runs/sec, Load: 30 runs[K
 -- Throughput: 258767 runs/sec, Load: 59 runs[K
 -- Throughput: 258181 runs/sec, Load: 89 runs[K
 -- Throughput: 258670 runs/sec, Load: 119 runs[K
 -- Throughput: 258853 runs/sec, Load: 148 runs[K
 -- Throughput: 258653 runs/sec, Load: 178 runs[K
 -- Throughput: 259489 runs/sec, Load: 199 runs[K
 -- Throughput: 261959 runs/sec, Load: 199 runs[K
 -- Throughput: 261503 runs/sec, Load: 199 runs[K
 -- Throughput: 261364 runs/sec, Load: 199 runs[K
 -- Throughput: 258603 runs/sec, Load: 27 runs[K
 -- Throughput: 258979 runs/sec, Load: 57 runs[K
 -- Throughput: 259176 runs/sec, Load: 87 runs[K
 -- Throughput: 258721 runs/sec, Load: 116 runs[K
 -- Throughput: 258809 runs/sec, Load: 146 runs[K
 -- Throughput: 258948 runs/sec, Load: 176 runs[K
 -- Throughput: 258927 runs/sec, Load: 199 runs[K
 -- Throughput: 260865 runs/sec, Load: 199 runs[K
 -- Throughput: 261033 runs/sec, Load: 199 runs[K
 -- Throughput: 261598 runs/sec, Load: 199 runs[K
 -- Throughput: 259028 runs/sec, Load: 25 runs[K
 -- Throughput: 258495 runs/sec, Load: 54 runs[K
 -- Throughput: 257652 runs/sec, Load: 84 runs[K
 -- Throughput: 258111 runs/sec, Load: 114 runs[K
 -- Throughput: 257825 runs/sec, Load: 143 runs[K
 -- Throughput: 258058 runs/sec, Load: 173 runs[K
 -- Throughput: 257608 runs/sec, Load: 199 runs[K
 -- Throughput: 261532 runs/sec, Load: 199 runs[K
 -- Throughput: 261449 runs/sec, Load: 199 runs[K
 -- Throughput: 261149 runs/sec, Load: 199 runs[K
 -- Throughput: 258833 runs/sec, Load: 22 runs[K
 -- Throughput: 258757 runs/sec, Load: 51 runs[K
 -- Throughput: 258746 runs/sec, Load: 81 runs[K
 -- Throughput: 259259 runs/sec, Load: 111 runs[K
 -- Throughput: 258879 runs/sec, Load: 140 runs[K
 -- Throughput: 258477 runs/sec, Load: 170 runs[K
 -- Throughput: 258137 runs/sec, Load: 199 runs[K
 -- Throughput: 261962 runs/sec, Load: 199 runs[K
 -- Throughput: 260997 runs/sec, Load: 199 runs[K
 -- Throughput: 261457 runs/sec, Load: 199 runs[K
 -- Throughput: 259065 runs/sec, Load: 19 runs[K
 -- Throughput: 258716 runs/sec, Load: 49 runs[K
 -- Throughput: 258868 runs/sec, Load: 79 runs[K
 -- Throughput: 258752 runs/sec, Load: 108 runs[K
 -- Throughput: 259012 runs/sec, Load: 138 runs[K
 -- Throughput: 258561 runs/sec, Load: 167 runs[K
 -- Throughput: 258993 runs/sec, Load: 197 runs[K
 -- Throughput: 261470 runs/sec, Load: 199 runs[K
 -- Throughput: 261949 runs/sec, Load: 199 runs[K
 -- Throughput: 261528 runs/sec, Load: 199 runs[K
 -- Throughput: 259694 runs/sec, Load: 17 runs[K
 -- Throughput: 257325 runs/sec, Load: 47 runs[K
 -- Throughput: 259075 runs/sec, Load: 76 runs[K
 -- Throughput: 258375 runs/sec, Load: 106 runs[K
 -- Throughput: 258408 runs/sec, Load: 135 runs[K
 -- Throughput: 259094 runs/sec, Load: 165 runs[K
 -- Throughput: 258687 runs/sec, Load: 195 runs[K
 -- Throughput: 260371 runs/sec, Load: 199 runs[K
 -- Throughput: 261976 runs/sec, Load: 199 runs[K
 -- Throughput: 261978 runs/sec, Load: 199 runs[K
 -- Throughput: 260546 runs/sec, Load: 15 runs[K
 -- Throughput: 258369 runs/sec, Load: 44 runs[K
 -- Throughput: 259290 runs/sec, Load: 74 runs[K
 -- Throughput: 258445 runs/sec, Load: 104 runs[K
 -- Throughput: 258474 runs/sec, Load: 133 runs[K
 -- Throughput: 259121 runs/sec, Load: 163 runs[K
 -- Throughput: 259428 runs/sec, Load: 193 runs[K
 -- Throughput: 260222 runs/sec, Load: 199 runs[K
 -- Throughput: 261920 runs/sec, Load: 199 runs[K
 -- Throughput: 261770 runs/sec, Load: 199 runs[K
 -- Throughput: 260384 runs/sec, Load: 12 runs[K
 -- Throughput: 258977 runs/sec, Load: 42 runs[K
 -- Throughput: 258230 runs/sec, Load: 72 runs[K
 -- Throughput: 259345 runs/sec, Load: 101 runs[K
 -- Throughput: 258238 runs/sec, Load: 131 runs[K
 -- Throughput: 257818 runs/sec, Load: 161 runs[K
 -- Throughput: 258325 runs/sec, Load: 190 runs[K
 -- Throughput: 260043 runs/sec, Load: 199 runs[K
 -- Throughput: 260868 runs/sec, Load: 199 runs[K
 -- Throughput: 260758 runs/sec, Load: 199 runs[K
 -- Throughput: 260220 runs/sec, Load: 9 runs[K
 -- Throughput: 258750 runs/sec, Load: 39 runs[K
 -- Throughput: 258670 runs/sec, Load: 69 runs[K
 -- Throughput: 259264 runs/sec, Load: 98 runs[K
 -- Throughput: 258963 runs/sec, Load: 128 runs[K
 -- Throughput: 258259 runs/sec, Load: 158 runs[K
 -- Throughput: 258548 runs/sec, Load: 187 runs[K
 -- Throughput: 259925 runs/sec, Load: 199 runs[K
 -- Throughput: 260875 runs/sec, Load: 199 runs[K
 -- Throughput: 261344 runs/sec, Load: 199 runs[K
 -- Throughput: 260595 runs/sec, Load: 7 runs[K
 -- Throughput: 257616 runs/sec, Load: 37 runs[K
 -- Throughput: 258464 runs/sec, Load: 66 runs[K
 -- Throughput: 259203 runs/sec, Load: 96 runs[K
 -- Throughput: 258107 runs/sec, Load: 125 runs[K
 -- Throughput: 257926 runs/sec, Load: 155 runs[K
 -- Throughput: 258179 runs/sec, Load: 185 runs[K
 -- Throughput: 260480 runs/sec, Load: 199 runs[K
 -- Throughput: 261525 runs/sec, Load: 199 runs[K
 -- Throughput: 261546 runs/sec, Load: 199 runs[K
 -- Throughput: 260746 runs/sec, Load: 4 runs[K
 -- Throughput: 257962 runs/sec, Load: 34 runs[K
 -- Throughput: 259085 runs/sec, Load: 64 runs[K
 -- Throughput: 258965 runs/sec, Load: 93 runs[K
 -- Throughput: 258357 runs/sec, Load: 123 runs[K
 -- Throughput: 258350 runs/sec, Load: 152 runs[K
 -- Throughput: 258416 runs/sec, Load: 182 runs[K
 -- Throughput: 259942 runs/sec, Load: 199 runs[K
 -- Throughput: 261403 runs/sec, Load: 199 runs[K
 -- Throughput: 261661 runs/sec, Load: 199 runs[K
 -- Throughput: 261303 runs/sec, Load: 2 runs[K
 -- Throughput: 258745 runs/sec, Load: 31 runs[K
 -- Throughput: 258470 runs/sec, Load: 61 runs[K
 -- Throughput: 258713 runs/sec, Load: 91 runs[K
 -- Throughput: 258196 runs/sec, Load: 120 runs[K
 -- Throughput: 258394 runs/sec, Load: 150 runs[K
 -- Throughput: 258245 runs/sec, Load: 179 runs[K
 -- Throughput: 258602 runs/sec, Load: 199 runs[K
 -- Throughput: 260973 runs/sec, Load: 199 runs[K
 -- Throughput: 261121 runs/sec, Load: 199 runs[K
 -- Throughput: 261130 runs/sec, Load: 199 runs[K
 -- Throughput: 258346 runs/sec, Load: 28 runs[K
 -- Throughput: 258153 runs/sec, Load: 58 runs[K
 -- Throughput: 258176 runs/sec, Load: 88 runs[K
 -- Throughput: 258284 runs/sec, Load: 117 runs[K
 -- Throughput: 257483 runs/sec, Load: 147 runs[K
 -- Throughput: 258084 runs/sec, Load: 176 runs[K
 -- Throughput: 259010 runs/sec, Load: 199 runs[K
 -- Throughput: 261712 runs/sec, Load: 199 runs[K
 -- Throughput: 260881 runs/sec, Load: 199 runs[K
 -- Throughput: 261094 runs/sec, Load: 199 runs[K
 -- Throughput: 258176 runs/sec, Load: 25 runs[K
 -- Throughput: 258641 runs/sec, Load: 55 runs[K
 -- Throughput: 258943 runs/sec, Load: 85 runs[K
 -- Throughput: 259391 runs/sec, Load: 114 runs[K
 -- Throughput: 258624 runs/sec, Load: 144 runs[K
 -- Throughput: 258634 runs/sec, Load: 174 runs[K
 -- Throughput: 259030 runs/sec, Load: 199 runs[K
 -- Throughput: 261330 runs/sec, Load: 199 runs[K
 -- Throughput: 260990 runs/sec, Load: 199 runs[K
 -- Throughput: 261788 runs/sec, Load: 199 runs[K
 -- Throughput: 259118 runs/sec, Load: 23 runs[K
 -- Throughput: 259204 runs/sec, Load: 53 runs[K
 -- Throughput: 258965 runs/sec, Load: 82 runs[K
 -- Throughput: 258681 runs/sec, Load: 112 runs[K
 -- Throughput: 258447 runs/sec, Load: 142 runs[K
 -- Throughput: 259544 runs/sec, Load: 171 runs[K
 -- Throughput: 259166 runs/sec, Load: 199 runs[K
 -- Throughput: 261980 runs/sec, Load: 199 runs[K
 -- Throughput: 261467 runs/sec, Load: 199 runs[K
 -- Throughput: 262481 runs/sec, Load: 199 runs[K
 -- Throughput: 260817 runs/sec, Load: 21 runs[K
 -- Throughput: 260015 runs/sec, Load: 51 runs[K
 -- Throughput: 259877 runs/sec, Load: 81 runs[K
 -- Throughput: 258813 runs/sec, Load: 110 runs[K
 -- Throughput: 258467 runs/sec, Load: 140 runs[K
 -- Throughput: 258539 runs/sec, Load: 170 runs[K
 -- Throughput: 258490 runs/sec, Load: 199 runs[K
 -- Throughput: 261587 runs/sec, Load: 199 runs[K
 -- Throughput: 261591 runs/sec, Load: 199 runs[K
 -- Throughput: 261955 runs/sec, Load: 199 runs[K
 -- Throughput: 260078 runs/sec, Load: 19 runs[K
 -- Throughput: 259164 runs/sec, Load: 49 runs[K
 -- Throughput: 258868 runs/sec, Load: 78 runs[K
 -- Throughput: 259191 runs/sec, Load: 108 runs[K
 -- Throughput: 259089 runs/sec, Load: 138 runs[K
 -- Throughput: 258498 runs/sec, Load: 167 runs[K
 -- Throughput: 259020 runs/sec, Load: 197 runs[K
 -- Throughput: 261536 runs/sec, Load: 199 runs[K
 -- Throughput: 261722 runs/sec, Load: 199 runs[K
 -- Throughput: 261647 runs/sec, Load: 199 runs[K
 -- Throughput: 259832 runs/sec, Load: 17 runs[K
 -- Throughput: 258684 runs/sec, Load: 46 runs[K
 -- Throughput: 258079 runs/sec, Load: 76 runs[K
 -- Throughput: 258732 runs/sec, Load: 106 runs[K
 -- Throughput: 259473 runs/sec, Load: 135 runs[K
 -- Throughput: 258958 runs/sec, Load: 165 runs[K
 -- Throughput: 258830 runs/sec, Load: 195 runs[K
 -- Throughput: 261045 runs/sec, Load: 199 runs[K
 -- Throughput: 261301 runs/sec, Load: 199 runs[K
 -- Throughput: 261505 runs/sec, Load: 199 runs[K
[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 1
	Number of iterations in total: 1


[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,21.63287795459343) (0,0.5) (30.000002,0.5)
T_r:
[0]: (0,0) (0,21.63287795459343) (1,21.63237333284045) (1.84858690583211,21.6317791730393) (2,21.63167315944134) (2.851764842837081,21.63106858737543) (3,21.63096337404171) (3.851899454768192,21.63035032510014) (4,21.63024375026712) (4.85190514082115,21.6296308526882) (5,21.62952430897053) (5.851905380973594,21.62891156663387) (6,21.62880505010566) (6.851905391116475,21.62819246313732) (7,21.62808597362624) (7.851905391544847,21.62747354199383) (8,21.62736707948605) (8.851905391562903,21.62675480315046) (9,21.62664836763883) (9.851905391563722,21.62604443097768) (10,21.62593944519955) (10.85190539156373,21.62533566168113) (11,21.62523070252469) (11.85190539156373,21.62462707211016) (12,21.62452213956865) (12.85190539156373,21.62391866221919) (13,21.62381375628585) (13.85190539156373,21.62321043196266) (14,21.62310555263076) (14.85190539156373,21.62251017633231) (15,21.6224066786512) (15.85190539156373,21.6218114533248) (16,21.62170798188802) (16.85190539156373,21.62111290749537) (17,21.62100946229627) (17.85190539156373,21.62042219520421) (18,21.62032010719301) (18.85190539156373,21.6197329890167) (19,21.61963092689238) (19.85190539156373,21.61904395759406) (20,21.61894192135006) (20.85190539156373,21.61835510089199) (21,21.61825309052174) (21.85190539156373,21.61766641886617) (22,21.61756443436311) (22.85190539156373,21.61697791147231) (23,21.61687595282989) (23.85190539156373,21.61628133144598) (24,21.61617796499599) (24.85190539156373,21.61558349439269) (25,21.61548015415377) (25.85190539156373,21.61487706510849) (26,21.6147722266763) (26.85190539156373,21.61416929055883) (27,21.61406447871096) (27.85190539156373,21.61345397906548) (28,21.6133478524061) (28.85190539156373,21.61273750756756) (29,21.61263140781915) (29.85190539156373,21.61202121774829) (30.000002,21.61191514347185)
