 -- Throughput: 259197 runs/sec, Load: 109 runs[K
 -- Throughput: 260976 runs/sec, Load: 139 runs[K
 -- Throughput: 259978 runs/sec, Load: 169 runs[K
 -- Throughput: 258820 runs/sec, Load: 199 runs[K
 -- Throughput: 261803 runs/sec, Load: 199 runs[K
 -- Throughput: 262602 runs/sec, Load: 199 runs[K
 -- Throughput: 261934 runs/sec, Load: 199 runs[K
 -- Throughput: 260355 runs/sec, Load: 19 runs[K
 -- Throughput: 260250 runs/sec, Load: 48 runs[K
 -- Throughput: 258923 runs/sec, Load: 78 runs[K
 -- Throughput: 259513 runs/sec, Load: 108 runs[K
 -- Throughput: 259520 runs/sec, Load: 138 runs[K
 -- Throughput: 259663 runs/sec, Load: 167 runs[K
 -- Throughput: 260260 runs/sec, Load: 197 runs[K
 -- Throughput: 261690 runs/sec, Load: 199 runs[K
 -- Throughput: 262138 runs/sec, Load: 199 runs[K
 -- Throughput: 261415 runs/sec, Load: 199 runs[K
 -- Throughput: 260403 runs/sec, Load: 17 runs[K
 -- Throughput: 259171 runs/sec, Load: 47 runs[K
 -- Throughput: 258952 runs/sec, Load: 76 runs[K
 -- Throughput: 258687 runs/sec, Load: 106 runs[K
 -- Throughput: 259179 runs/sec, Load: 136 runs[K
 -- Throughput: 259391 runs/sec, Load: 165 runs[K
 -- Throughput: 260322 runs/sec, Load: 195 runs[K
 -- Throughput: 261767 runs/sec, Load: 199 runs[K
 -- Throughput: 262168 runs/sec, Load: 199 runs[K
 -- Throughput: 262737 runs/sec, Load: 199 runs[K
 -- Throughput: 260669 runs/sec, Load: 15 runs[K
 -- Throughput: 259039 runs/sec, Load: 45 runs[K
 -- Throughput: 258533 runs/sec, Load: 75 runs[K
 -- Throughput: 258714 runs/sec, Load: 104 runs[K
 -- Throughput: 259720 runs/sec, Load: 134 runs[K
 -- Throughput: 259507 runs/sec, Load: 164 runs[K
 -- Throughput: 259857 runs/sec, Load: 194 runs[K
 -- Throughput: 260494 runs/sec, Load: 199 runs[K
 -- Throughput: 261986 runs/sec, Load: 199 runs[K
 -- Throughput: 261946 runs/sec, Load: 199 runs[K
 -- Throughput: 261118 runs/sec, Load: 13 runs[K
 -- Throughput: 260215 runs/sec, Load: 43 runs[K
 -- Throughput: 260150 runs/sec, Load: 73 runs[K
 -- Throughput: 260400 runs/sec, Load: 103 runs[K
 -- Throughput: 259307 runs/sec, Load: 133 runs[K
 -- Throughput: 259094 runs/sec, Load: 162 runs[K
 -- Throughput: 257986 runs/sec, Load: 192 runs[K
 -- Throughput: 261323 runs/sec, Load: 199 runs[K
 -- Throughput: 262308 runs/sec, Load: 199 runs[K
 -- Throughput: 262351 runs/sec, Load: 199 runs[K
 -- Throughput: 261325 runs/sec, Load: 12 runs[K
 -- Throughput: 259824 runs/sec, Load: 42 runs[K
 -- Throughput: 259650 runs/sec, Load: 71 runs[K
 -- Throughput: 259645 runs/sec, Load: 101 runs[K
 -- Throughput: 259861 runs/sec, Load: 131 runs[K
 -- Throughput: 259158 runs/sec, Load: 161 runs[K
 -- Throughput: 259627 runs/sec, Load: 190 runs[K
 -- Throughput: 260461 runs/sec, Load: 199 runs[K
 -- Throughput: 261943 runs/sec, Load: 199 runs[K
 -- Throughput: 261994 runs/sec, Load: 199 runs[K
 -- Throughput: 260990 runs/sec, Load: 10 runs[K
 -- Throughput: 259756 runs/sec, Load: 40 runs[K
 -- Throughput: 259605 runs/sec, Load: 70 runs[K
 -- Throughput: 259724 runs/sec, Load: 99 runs[K
 -- Throughput: 259242 runs/sec, Load: 129 runs[K
 -- Throughput: 259001 runs/sec, Load: 159 runs[K
 -- Throughput: 258061 runs/sec, Load: 188 runs[K
 -- Throughput: 260494 runs/sec, Load: 199 runs[K
 -- Throughput: 263818 runs/sec, Load: 199 runs[K
 -- Throughput: 262463 runs/sec, Load: 199 runs[K
 -- Throughput: 261396 runs/sec, Load: 9 runs[K
 -- Throughput: 260160 runs/sec, Load: 38 runs[K
 -- Throughput: 260018 runs/sec, Load: 68 runs[K
 -- Throughput: 260024 runs/sec, Load: 98 runs[K
 -- Throughput: 259327 runs/sec, Load: 128 runs[K
 -- Throughput: 260052 runs/sec, Load: 158 runs[K
 -- Throughput: 258704 runs/sec, Load: 187 runs[K
 -- Throughput: 260331 runs/sec, Load: 199 runs[K
 -- Throughput: 262336 runs/sec, Load: 199 runs[K
 -- Throughput: 262449 runs/sec, Load: 199 runs[K
 -- Throughput: 261310 runs/sec, Load: 7 runs[K
 -- Throughput: 259921 runs/sec, Load: 37 runs[K
 -- Throughput: 258533 runs/sec, Load: 67 runs[K
 -- Throughput: 259863 runs/sec, Load: 97 runs[K
 -- Throughput: 258609 runs/sec, Load: 126 runs[K
 -- Throughput: 260158 runs/sec, Load: 156 runs[K
 -- Throughput: 258844 runs/sec, Load: 186 runs[K
 -- Throughput: 261769 runs/sec, Load: 199 runs[K
 -- Throughput: 262604 runs/sec, Load: 199 runs[K
 -- Throughput: 262406 runs/sec, Load: 199 runs[K
 -- Throughput: 261227 runs/sec, Load: 6 runs[K
 -- Throughput: 258841 runs/sec, Load: 36 runs[K
 -- Throughput: 258827 runs/sec, Load: 65 runs[K
 -- Throughput: 258242 runs/sec, Load: 95 runs[K
 -- Throughput: 258000 runs/sec, Load: 125 runs[K
 -- Throughput: 258842 runs/sec, Load: 154 runs[K
 -- Throughput: 258180 runs/sec, Load: 184 runs[K
 -- Throughput: 259942 runs/sec, Load: 199 runs[K
 -- Throughput: 262535 runs/sec, Load: 199 runs[K
 -- Throughput: 262666 runs/sec, Load: 199 runs[K
 -- Throughput: 261900 runs/sec, Load: 4 runs[K
 -- Throughput: 259064 runs/sec, Load: 34 runs[K
 -- Throughput: 259436 runs/sec, Load: 63 runs[K
 -- Throughput: 259506 runs/sec, Load: 93 runs[K
 -- Throughput: 258779 runs/sec, Load: 123 runs[K
 -- Throughput: 259842 runs/sec, Load: 152 runs[K
 -- Throughput: 259813 runs/sec, Load: 182 runs[K
 -- Throughput: 261651 runs/sec, Load: 199 runs[K
 -- Throughput: 261495 runs/sec, Load: 199 runs[K
 -- Throughput: 262001 runs/sec, Load: 199 runs[K
 -- Throughput: 261440 runs/sec, Load: 2 runs[K
 -- Throughput: 257604 runs/sec, Load: 32 runs[K
 -- Throughput: 257364 runs/sec, Load: 61 runs[K
 -- Throughput: 257284 runs/sec, Load: 91 runs[K
 -- Throughput: 257501 runs/sec, Load: 120 runs[K
 -- Throughput: 257249 runs/sec, Load: 150 runs[K
 -- Throughput: 258655 runs/sec, Load: 179 runs[K
 -- Throughput: 258203 runs/sec, Load: 199 runs[K
 -- Throughput: 260374 runs/sec, Load: 199 runs[K
 -- Throughput: 261599 runs/sec, Load: 199 runs[K
 -- Throughput: 261592 runs/sec, Load: 199 runs[K
 -- Throughput: 258376 runs/sec, Load: 29 runs[K
 -- Throughput: 259628 runs/sec, Load: 58 runs[K
 -- Throughput: 259343 runs/sec, Load: 88 runs[K
 -- Throughput: 257802 runs/sec, Load: 118 runs[K
 -- Throughput: 258089 runs/sec, Load: 147 runs[K
 -- Throughput: 259256 runs/sec, Load: 177 runs[K
 -- Throughput: 259148 runs/sec, Load: 199 runs[K
 -- Throughput: 261914 runs/sec, Load: 199 runs[K
 -- Throughput: 261693 runs/sec, Load: 199 runs[K
 -- Throughput: 261962 runs/sec, Load: 199 runs[K
 -- Throughput: 259022 runs/sec, Load: 26 runs[K
 -- Throughput: 258576 runs/sec, Load: 56 runs[K
 -- Throughput: 259241 runs/sec, Load: 86 runs[K
 -- Throughput: 257793 runs/sec, Load: 115 runs[K
 -- Throughput: 258626 runs/sec, Load: 145 runs[K
 -- Throughput: 259252 runs/sec, Load: 175 runs[K
 -- Throughput: 259132 runs/sec, Load: 199 runs[K
 -- Throughput: 261967 runs/sec, Load: 199 runs[K
 -- Throughput: 262286 runs/sec, Load: 199 runs[K
 -- Throughput: 262385 runs/sec, Load: 199 runs[K
 -- Throughput: 258827 runs/sec, Load: 24 runs[K
 -- Throughput: 258579 runs/sec, Load: 54 runs[K
 -- Throughput: 257970 runs/sec, Load: 84 runs[K
 -- Throughput: 258137 runs/sec, Load: 113 runs[K
 -- Throughput: 257990 runs/sec, Load: 143 runs[K
 -- Throughput: 259519 runs/sec, Load: 172 runs[K
 -- Throughput: 258172 runs/sec, Load: 199 runs[K
 -- Throughput: 260865 runs/sec, Load: 199 runs[K
 -- Throughput: 263232 runs/sec, Load: 199 runs[K
 -- Throughput: 261990 runs/sec, Load: 199 runs[K
 -- Throughput: 259849 runs/sec, Load: 22 runs[K
 -- Throughput: 258414 runs/sec, Load: 52 runs[K
 -- Throughput: 258677 runs/sec, Load: 81 runs[K
 -- Throughput: 257385 runs/sec, Load: 111 runs[K
 -- Throughput: 257881 runs/sec, Load: 140 runs[K
 -- Throughput: 257813 runs/sec, Load: 170 runs[K
 -- Throughput: 258433 runs/sec, Load: 199 runs[K
 -- Throughput: 261456 runs/sec, Load: 199 runs[K
 -- Throughput: 261352 runs/sec, Load: 199 runs[K
 -- Throughput: 261962 runs/sec, Load: 199 runs[K
 -- Throughput: 259313 runs/sec, Load: 19 runs[K
 -- Throughput: 257432 runs/sec, Load: 49 runs[K
 -- Throughput: 257119 runs/sec, Load: 78 runs[K
 -- Throughput: 258505 runs/sec, Load: 108 runs[K
 -- Throughput: 258853 runs/sec, Load: 138 runs[K
 -- Throughput: 259107 runs/sec, Load: 167 runs[K
 -- Throughput: 259406 runs/sec, Load: 197 runs[K
 -- Throughput: 260845 runs/sec, Load: 199 runs[K
 -- Throughput: 261493 runs/sec, Load: 199 runs[K
 -- Throughput: 261709 runs/sec, Load: 199 runs[K
 -- Throughput: 260013 runs/sec, Load: 17 runs[K
 -- Throughput: 258742 runs/sec, Load: 46 runs[K
 -- Throughput: 257655 runs/sec, Load: 76 runs[K
 -- Throughput: 258232 runs/sec, Load: 106 runs[K
 -- Throughput: 259554 runs/sec, Load: 135 runs[K
 -- Throughput: 257097 runs/sec, Load: 165 runs[K
 -- Throughput: 257852 runs/sec, Load: 194 runs[K
 -- Throughput: 260890 runs/sec, Load: 199 runs[K
 -- Throughput: 262388 runs/sec, Load: 199 runs[K
 -- Throughput: 262058 runs/sec, Load: 199 runs[K
 -- Throughput: 260654 runs/sec, Load: 14 runs[K
 -- Throughput: 258549 runs/sec, Load: 44 runs[K
 -- Throughput: 258117 runs/sec, Load: 74 runs[K
 -- Throughput: 258152 runs/sec, Load: 103 runs[K
 -- Throughput: 257776 runs/sec, Load: 133 runs[K
 -- Throughput: 258227 runs/sec, Load: 162 runs[K
 -- Throughput: 258285 runs/sec, Load: 192 runs[K
 -- Throughput: 260949 runs/sec, Load: 199 runs[K
 -- Throughput: 262108 runs/sec, Load: 199 runs[K
 -- Throughput: 261951 runs/sec, Load: 199 runs[K
 -- Throughput: 261225 runs/sec, Load: 12 runs[K
 -- Throughput: 258396 runs/sec, Load: 42 runs[K
 -- Throughput: 259318 runs/sec, Load: 71 runs[K
 -- Throughput: 258265 runs/sec, Load: 101 runs[K
 -- Throughput: 258129 runs/sec, Load: 131 runs[K
 -- Throughput: 259605 runs/sec, Load: 160 runs[K
 -- Throughput: 258435 runs/sec, Load: 190 runs[K
 -- Throughput: 260581 runs/sec, Load: 199 runs[K
 -- Throughput: 261436 runs/sec, Load: 199 runs[K
 -- Throughput: 261965 runs/sec, Load: 199 runs[K
 -- Throughput: 260828 runs/sec, Load: 10 runs[K
 -- Throughput: 258318 runs/sec, Load: 39 runs[K
 -- Throughput: 258583 runs/sec, Load: 69 runs[K
 -- Throughput: 259373 runs/sec, Load: 99 runs[K
 -- Throughput: 258874 runs/sec, Load: 128 runs[K
 -- Throughput: 257439 runs/sec, Load: 158 runs[K
 -- Throughput: 259602 runs/sec, Load: 188 runs[K
 -- Throughput: 261739 runs/sec, Load: 199 runs[K
 -- Throughput: 262056 runs/sec, Load: 199 runs[K
 -- Throughput: 261858 runs/sec, Load: 199 runs[K
 -- Throughput: 262053 runs/sec, Load: 8 runs[K
 -- Throughput: 257919 runs/sec, Load: 38 runs[K
 -- Throughput: 258812 runs/sec, Load: 67 runs[K
 -- Throughput: 258419 runs/sec, Load: 97 runs[K
 -- Throughput: 258206 runs/sec, Load: 126 runs[K
 -- Throughput: 257670 runs/sec, Load: 156 runs[K
 -- Throughput: 259194 runs/sec, Load: 186 runs[K
 -- Throughput: 259758 runs/sec, Load: 199 runs[K
 -- Throughput: 260937 runs/sec, Load: 199 runs[K
 -- Throughput: 261262 runs/sec, Load: 199 runs[K
 -- Throughput: 260585 runs/sec, Load: 5 runs[K
 -- Throughput: 258599 runs/sec, Load: 35 runs[K
 -- Throughput: 258506 runs/sec, Load: 64 runs[K
 -- Throughput: 258562 runs/sec, Load: 94 runs[K
 -- Throughput: 258645 runs/sec, Load: 124 runs[K
 -- Throughput: 258437 runs/sec, Load: 153 runs[K
 -- Throughput: 259864 runs/sec, Load: 183 runs[K
 -- Throughput: 260066 runs/sec, Load: 199 runs[K
 -- Throughput: 262119 runs/sec, Load: 199 runs[K
 -- Throughput: 262175 runs/sec, Load: 199 runs[K
[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 1
	Number of iterations in total: 1


[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,21.58943771758481) (0,0.75) (30,0.75) (30.000002,0)
T_r:
[0]: (0,0) (0,21.58943771758481) (1,21.58895080910275) (1.84858690583211,21.58833980830504) (2,21.58823078983426) (2.851764842837081,21.58762306217487) (3,21.58751729967499) (3.851899454768192,21.58690963010121) (4,21.5868039904386) (4.85190514082115,21.58620901602406) (5,21.58610558799918) (5.851905380973594,21.58552354046905) (6,21.58542235979579) (6.851905391116475,21.5848456432065) (7,21.58474538924942) (7.851905391544847,21.58418039934089) (8,21.58408218390043) (9,21.58342684588566) (10,21.58277885461751) (11,21.58213936555564) (12,21.58150660142456) (13,21.58087399774611) (14,21.5802481889708) (15,21.57962253888443) (16,21.57899704744674) (17,21.57837171461752) (18,21.5777393763511) (19,21.57709967710644) (20,21.57645343604776) (21,21.5758073588591) (22,21.57516144549893) (23,21.57451569592569) (24,21.57387011009785) (25,21.5732246879739) (26,21.57258563332951) (27,21.57194674073287) (28,21.57130801014287) (29,21.57067547969179) (30,21.57004310963409) (30.000002,21.57004310957806)
