 -- Throughput: 257000 runs/sec, Load: 98 runs[K
 -- Throughput: 257094 runs/sec, Load: 127 runs[K
 -- Throughput: 257088 runs/sec, Load: 157 runs[K
 -- Throughput: 256921 runs/sec, Load: 186 runs[K
 -- Throughput: 258153 runs/sec, Load: 199 runs[K
 -- Throughput: 259686 runs/sec, Load: 199 runs[K
 -- Throughput: 259636 runs/sec, Load: 199 runs[K
 -- Throughput: 259161 runs/sec, Load: 5 runs[K
 -- Throughput: 256885 runs/sec, Load: 34 runs[K
 -- Throughput: 256782 runs/sec, Load: 64 runs[K
 -- Throughput: 256738 runs/sec, Load: 93 runs[K
 -- Throughput: 256975 runs/sec, Load: 122 runs[K
 -- Throughput: 256836 runs/sec, Load: 152 runs[K
 -- Throughput: 256756 runs/sec, Load: 181 runs[K
 -- Throughput: 257230 runs/sec, Load: 199 runs[K
 -- Throughput: 258605 runs/sec, Load: 199 runs[K
 -- Throughput: 258787 runs/sec, Load: 199 runs[K
 -- Throughput: 258831 runs/sec, Load: 0 runs[K
 -- Throughput: 256062 runs/sec, Load: 29 runs[K
 -- Throughput: 256003 runs/sec, Load: 58 runs[K
 -- Throughput: 255950 runs/sec, Load: 88 runs[K
 -- Throughput: 256108 runs/sec, Load: 117 runs[K
 -- Throughput: 256092 runs/sec, Load: 146 runs[K
 -- Throughput: 256002 runs/sec, Load: 176 runs[K
 -- Throughput: 256597 runs/sec, Load: 199 runs[K
 -- Throughput: 258698 runs/sec, Load: 199 runs[K
 -- Throughput: 259138 runs/sec, Load: 199 runs[K
 -- Throughput: 259095 runs/sec, Load: 199 runs[K
 -- Throughput: 256657 runs/sec, Load: 24 runs[K
 -- Throughput: 256021 runs/sec, Load: 53 runs[K
 -- Throughput: 256223 runs/sec, Load: 82 runs[K
 -- Throughput: 256407 runs/sec, Load: 112 runs[K
 -- Throughput: 256422 runs/sec, Load: 141 runs[K
 -- Throughput: 256632 runs/sec, Load: 170 runs[K
 -- Throughput: 256886 runs/sec, Load: 199 runs[K
 -- Throughput: 258744 runs/sec, Load: 199 runs[K
 -- Throughput: 259020 runs/sec, Load: 199 runs[K
 -- Throughput: 258927 runs/sec, Load: 199 runs[K
 -- Throughput: 257897 runs/sec, Load: 18 runs[K
 -- Throughput: 256523 runs/sec, Load: 48 runs[K
 -- Throughput: 256397 runs/sec, Load: 77 runs[K
 -- Throughput: 256440 runs/sec, Load: 106 runs[K
 -- Throughput: 256187 runs/sec, Load: 136 runs[K
 -- Throughput: 256593 runs/sec, Load: 165 runs[K
 -- Throughput: 256332 runs/sec, Load: 194 runs[K
 -- Throughput: 258721 runs/sec, Load: 199 runs[K
 -- Throughput: 258889 runs/sec, Load: 199 runs[K
 -- Throughput: 258816 runs/sec, Load: 199 runs[K
 -- Throughput: 257905 runs/sec, Load: 13 runs[K
 -- Throughput: 256671 runs/sec, Load: 42 runs[K
 -- Throughput: 256055 runs/sec, Load: 72 runs[K
 -- Throughput: 256562 runs/sec, Load: 101 runs[K
 -- Throughput: 256834 runs/sec, Load: 131 runs[K
 -- Throughput: 256072 runs/sec, Load: 160 runs[K
 -- Throughput: 256523 runs/sec, Load: 189 runs[K
 -- Throughput: 258138 runs/sec, Load: 199 runs[K
 -- Throughput: 259131 runs/sec, Load: 199 runs[K
 -- Throughput: 258694 runs/sec, Load: 199 runs[K
 -- Throughput: 258519 runs/sec, Load: 8 runs[K
 -- Throughput: 256412 runs/sec, Load: 37 runs[K
 -- Throughput: 256027 runs/sec, Load: 67 runs[K
 -- Throughput: 256069 runs/sec, Load: 96 runs[K
 -- Throughput: 256502 runs/sec, Load: 125 runs[K
 -- Throughput: 256559 runs/sec, Load: 155 runs[K
 -- Throughput: 256416 runs/sec, Load: 184 runs[K
 -- Throughput: 257752 runs/sec, Load: 199 runs[K
 -- Throughput: 259140 runs/sec, Load: 199 runs[K
 -- Throughput: 258999 runs/sec, Load: 199 runs[K
 -- Throughput: 258729 runs/sec, Load: 2 runs[K
 -- Throughput: 255844 runs/sec, Load: 32 runs[K
 -- Throughput: 256234 runs/sec, Load: 61 runs[K
 -- Throughput: 256134 runs/sec, Load: 91 runs[K
 -- Throughput: 256301 runs/sec, Load: 120 runs[K
 -- Throughput: 256210 runs/sec, Load: 149 runs[K
 -- Throughput: 256437 runs/sec, Load: 179 runs[K
 -- Throughput: 257008 runs/sec, Load: 199 runs[K
 -- Throughput: 258704 runs/sec, Load: 199 runs[K
 -- Throughput: 258807 runs/sec, Load: 199 runs[K
 -- Throughput: 258520 runs/sec, Load: 199 runs[K
 -- Throughput: 255938 runs/sec, Load: 26 runs[K
 -- Throughput: 255511 runs/sec, Load: 56 runs[K
 -- Throughput: 254919 runs/sec, Load: 85 runs[K
 -- Throughput: 255546 runs/sec, Load: 114 runs[K
 -- Throughput: 256052 runs/sec, Load: 144 runs[K
 -- Throughput: 256247 runs/sec, Load: 173 runs[K
 -- Throughput: 256090 runs/sec, Load: 199 runs[K
 -- Throughput: 258364 runs/sec, Load: 199 runs[K
 -- Throughput: 258198 runs/sec, Load: 199 runs[K
 -- Throughput: 258184 runs/sec, Load: 199 runs[K
 -- Throughput: 256738 runs/sec, Load: 20 runs[K
 -- Throughput: 255819 runs/sec, Load: 50 runs[K
 -- Throughput: 256104 runs/sec, Load: 79 runs[K
 -- Throughput: 256282 runs/sec, Load: 108 runs[K
 -- Throughput: 256488 runs/sec, Load: 138 runs[K
 -- Throughput: 255991 runs/sec, Load: 167 runs[K
 -- Throughput: 254871 runs/sec, Load: 196 runs[K
 -- Throughput: 258301 runs/sec, Load: 199 runs[K
 -- Throughput: 258707 runs/sec, Load: 199 runs[K
 -- Throughput: 258394 runs/sec, Load: 199 runs[K
 -- Throughput: 256626 runs/sec, Load: 15 runs[K
 -- Throughput: 256122 runs/sec, Load: 44 runs[K
 -- Throughput: 256183 runs/sec, Load: 73 runs[K
 -- Throughput: 255666 runs/sec, Load: 103 runs[K
 -- Throughput: 255835 runs/sec, Load: 132 runs[K
 -- Throughput: 256078 runs/sec, Load: 161 runs[K
 -- Throughput: 255749 runs/sec, Load: 191 runs[K
 -- Throughput: 256983 runs/sec, Load: 199 runs[K
 -- Throughput: 258509 runs/sec, Load: 199 runs[K
 -- Throughput: 258628 runs/sec, Load: 199 runs[K
 -- Throughput: 257542 runs/sec, Load: 9 runs[K
 -- Throughput: 255784 runs/sec, Load: 38 runs[K
 -- Throughput: 256123 runs/sec, Load: 68 runs[K
 -- Throughput: 255649 runs/sec, Load: 97 runs[K
 -- Throughput: 255733 runs/sec, Load: 126 runs[K
 -- Throughput: 255978 runs/sec, Load: 155 runs[K
 -- Throughput: 255774 runs/sec, Load: 185 runs[K
 -- Throughput: 256908 runs/sec, Load: 199 runs[K
 -- Throughput: 258296 runs/sec, Load: 199 runs[K
 -- Throughput: 258061 runs/sec, Load: 199 runs[K
 -- Throughput: 257862 runs/sec, Load: 3 runs[K
 -- Throughput: 255857 runs/sec, Load: 32 runs[K
 -- Throughput: 255899 runs/sec, Load: 62 runs[K
 -- Throughput: 255875 runs/sec, Load: 91 runs[K
 -- Throughput: 256103 runs/sec, Load: 120 runs[K
 -- Throughput: 256500 runs/sec, Load: 149 runs[K
 -- Throughput: 256606 runs/sec, Load: 179 runs[K
 -- Throughput: 257276 runs/sec, Load: 199 runs[K
 -- Throughput: 259350 runs/sec, Load: 199 runs[K
 -- Throughput: 259531 runs/sec, Load: 199 runs[K
 -- Throughput: 259105 runs/sec, Load: 199 runs[K
 -- Throughput: 256900 runs/sec, Load: 27 runs[K
 -- Throughput: 255741 runs/sec, Load: 56 runs[K
 -- Throughput: 255896 runs/sec, Load: 86 runs[K
 -- Throughput: 254791 runs/sec, Load: 115 runs[K
 -- Throughput: 256700 runs/sec, Load: 144 runs[K
 -- Throughput: 255716 runs/sec, Load: 174 runs[K
 -- Throughput: 256902 runs/sec, Load: 199 runs[K
 -- Throughput: 259435 runs/sec, Load: 199 runs[K
 -- Throughput: 259186 runs/sec, Load: 199 runs[K
 -- Throughput: 259131 runs/sec, Load: 199 runs[K
 -- Throughput: 257301 runs/sec, Load: 22 runs[K
 -- Throughput: 256732 runs/sec, Load: 51 runs[K
 -- Throughput: 256824 runs/sec, Load: 81 runs[K
 -- Throughput: 256541 runs/sec, Load: 110 runs[K
 -- Throughput: 256525 runs/sec, Load: 139 runs[K
 -- Throughput: 256592 runs/sec, Load: 169 runs[K
 -- Throughput: 256753 runs/sec, Load: 198 runs[K
 -- Throughput: 258614 runs/sec, Load: 199 runs[K
 -- Throughput: 259262 runs/sec, Load: 199 runs[K
 -- Throughput: 259226 runs/sec, Load: 199 runs[K
 -- Throughput: 257379 runs/sec, Load: 17 runs[K
 -- Throughput: 256097 runs/sec, Load: 46 runs[K
 -- Throughput: 256571 runs/sec, Load: 75 runs[K
 -- Throughput: 256398 runs/sec, Load: 105 runs[K
 -- Throughput: 256289 runs/sec, Load: 134 runs[K
 -- Throughput: 256687 runs/sec, Load: 163 runs[K
 -- Throughput: 256727 runs/sec, Load: 193 runs[K
 -- Throughput: 258290 runs/sec, Load: 199 runs[K
 -- Throughput: 258291 runs/sec, Load: 199 runs[K
 -- Throughput: 258793 runs/sec, Load: 199 runs[K
 -- Throughput: 257926 runs/sec, Load: 11 runs[K
 -- Throughput: 256145 runs/sec, Load: 41 runs[K
 -- Throughput: 256535 runs/sec, Load: 70 runs[K
 -- Throughput: 256485 runs/sec, Load: 99 runs[K
 -- Throughput: 256635 runs/sec, Load: 129 runs[K
 -- Throughput: 256644 runs/sec, Load: 158 runs[K
 -- Throughput: 256559 runs/sec, Load: 188 runs[K
 -- Throughput: 257927 runs/sec, Load: 199 runs[K
 -- Throughput: 258687 runs/sec, Load: 199 runs[K
 -- Throughput: 259090 runs/sec, Load: 199 runs[K
 -- Throughput: 258267 runs/sec, Load: 6 runs[K
 -- Throughput: 256506 runs/sec, Load: 35 runs[K
 -- Throughput: 255019 runs/sec, Load: 65 runs[K
 -- Throughput: 254819 runs/sec, Load: 94 runs[K
 -- Throughput: 256539 runs/sec, Load: 123 runs[K
 -- Throughput: 256398 runs/sec, Load: 153 runs[K
 -- Throughput: 256611 runs/sec, Load: 182 runs[K
 -- Throughput: 257378 runs/sec, Load: 199 runs[K
 -- Throughput: 258100 runs/sec, Load: 199 runs[K
 -- Throughput: 257929 runs/sec, Load: 199 runs[K
 -- Throughput: 258472 runs/sec, Load: 0 runs[K
 -- Throughput: 255745 runs/sec, Load: 30 runs[K
 -- Throughput: 255425 runs/sec, Load: 59 runs[K
 -- Throughput: 255856 runs/sec, Load: 88 runs[K
 -- Throughput: 255719 runs/sec, Load: 118 runs[K
 -- Throughput: 255640 runs/sec, Load: 147 runs[K
 -- Throughput: 255857 runs/sec, Load: 176 runs[K
 -- Throughput: 255986 runs/sec, Load: 199 runs[K
 -- Throughput: 258698 runs/sec, Load: 199 runs[K
 -- Throughput: 259001 runs/sec, Load: 199 runs[K
 -- Throughput: 259007 runs/sec, Load: 199 runs[K
 -- Throughput: 256621 runs/sec, Load: 24 runs[K
 -- Throughput: 256145 runs/sec, Load: 53 runs[K
 -- Throughput: 255915 runs/sec, Load: 83 runs[K
 -- Throughput: 255831 runs/sec, Load: 112 runs[K
 -- Throughput: 255823 runs/sec, Load: 141 runs[K
 -- Throughput: 255880 runs/sec, Load: 170 runs[K
 -- Throughput: 255618 runs/sec, Load: 199 runs[K
 -- Throughput: 258116 runs/sec, Load: 199 runs[K
 -- Throughput: 258654 runs/sec, Load: 199 runs[K
 -- Throughput: 258774 runs/sec, Load: 199 runs[K
 -- Throughput: 256493 runs/sec, Load: 18 runs[K
 -- Throughput: 255868 runs/sec, Load: 47 runs[K
 -- Throughput: 255995 runs/sec, Load: 77 runs[K
 -- Throughput: 255890 runs/sec, Load: 106 runs[K
 -- Throughput: 255979 runs/sec, Load: 135 runs[K
 -- Throughput: 255398 runs/sec, Load: 165 runs[K
 -- Throughput: 255845 runs/sec, Load: 194 runs[K
 -- Throughput: 257088 runs/sec, Load: 199 runs[K
 -- Throughput: 257708 runs/sec, Load: 199 runs[K
 -- Throughput: 258481 runs/sec, Load: 199 runs[K
 -- Throughput: 257269 runs/sec, Load: 12 runs[K
 -- Throughput: 256436 runs/sec, Load: 41 runs[K
 -- Throughput: 256552 runs/sec, Load: 71 runs[K
 -- Throughput: 256027 runs/sec, Load: 100 runs[K
 -- Throughput: 256655 runs/sec, Load: 129 runs[K
 -- Throughput: 256825 runs/sec, Load: 159 runs[K
 -- Throughput: 255027 runs/sec, Load: 188 runs[K
 -- Throughput: 257817 runs/sec, Load: 199 runs[K
 -- Throughput: 259628 runs/sec, Load: 199 runs[K
 -- Throughput: 258917 runs/sec, Load: 199 runs[K
 -- Throughput: 258672 runs/sec, Load: 7 runs[K
 -- Throughput: 256617 runs/sec, Load: 36 runs[K
 -- Throughput: 256646 runs/sec, Load: 66 runs[K
 -- Throughput: 256191 runs/sec, Load: 95 runs[K
 -- Throughput: 256120 runs/sec, Load: 124 runs[K
 -- Throughput: 255947 runs/sec, Load: 154 runs[K
 -- Throughput: 256401 runs/sec, Load: 183 runs[K
 -- Throughput: 257600 runs/sec, Load: 199 runs[K
 -- Throughput: 259166 runs/sec, Load: 199 runs[K
 -- Throughput: 259032 runs/sec, Load: 199 runs[K
 -- Throughput: 258526 runs/sec, Load: 1 runs[K
 -- Throughput: 256026 runs/sec, Load: 31 runs[K
 -- Throughput: 256383 runs/sec, Load: 60 runs[K
 -- Throughput: 256420 runs/sec, Load: 90 runs[K
 -- Throughput: 255880 runs/sec, Load: 119 runs[K
 -- Throughput: 254967 runs/sec, Load: 148 runs[K
 -- Throughput: 255646 runs/sec, Load: 178 runs[K
 -- Throughput: 256642 runs/sec, Load: 199 runs[K
 -- Throughput: 258326 runs/sec, Load: 199 runs[K
 -- Throughput: 259006 runs/sec, Load: 199 runs[K
 -- Throughput: 258778 runs/sec, Load: 199 runs[K
 -- Throughput: 255214 runs/sec, Load: 25 runs[K
 -- Throughput: 255931 runs/sec, Load: 55 runs[K
 -- Throughput: 256059 runs/sec, Load: 84 runs[K
 -- Throughput: 254831 runs/sec, Load: 113 runs[K
 -- Throughput: 256468 runs/sec, Load: 143 runs[K
 -- Throughput: 255973 runs/sec, Load: 172 runs[K
 -- Throughput: 256475 runs/sec, Load: 199 runs[K
 -- Throughput: 259087 runs/sec, Load: 199 runs[K
 -- Throughput: 259311 runs/sec, Load: 199 runs[K
 -- Throughput: 259190 runs/sec, Load: 199 runs[K
 -- Throughput: 256913 runs/sec, Load: 20 runs[K
 -- Throughput: 255563 runs/sec, Load: 49 runs[K
 -- Throughput: 255893 runs/sec, Load: 79 runs[K
 -- Throughput: 255335 runs/sec, Load: 108 runs[K
 -- Throughput: 255119 runs/sec, Load: 137 runs[K
 -- Throughput: 255844 runs/sec, Load: 166 runs[K
 -- Throughput: 255364 runs/sec, Load: 196 runs[K
 -- Throughput: 259085 runs/sec, Load: 199 runs[K
 -- Throughput: 259353 runs/sec, Load: 199 runs[K
 -- Throughput: 258791 runs/sec, Load: 199 runs[K
[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 1
	Number of iterations in total: 1


[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,21.61191514347185) (0,0.75) (30,0.75) (30.000002,0.25)
T_r:
[0]: (0,0) (0,21.61191514347185) (1,21.61141135908074) (1.84858690583211,21.61076645493845) (2,21.61065138722715) (2.851764842837081,21.61000423212386) (3,21.60989160808828) (3.851899454768192,21.60924451483902) (4,21.60913202160999) (4.85190514082115,21.60848508812897) (5,21.60837262774321) (5.851905380973594,21.60772585812548) (6,21.60761342643909) (6.851905391116475,21.60696682081772) (7,21.6068544176488) (7.851905391544847,21.60620797598958) (8,21.60609560132352) (8.851905391562903,21.60544932358518) (9,21.60533697741445) (9.851905391563722,21.60469086355544) (10,21.60457854587279) (10.85190539156373,21.60393259585156) (11,21.60382030664978) (11.85190539156373,21.60317452042478) (12,21.60306225969664) (12.85190539156373,21.60241204981985) (13,21.60229902010291) (13.85190539156373,21.60164359697962) (14,21.6015296610141) (14.85190539156373,21.60087440408918) (15,21.60076049701487) (15.85190539156373,21.60010540624617) (16,21.59999152805576) (16.85190539156373,21.59933660340115) (17,21.5992227540873) (17.85190539156373,21.59856799550466) (18,21.59845417506006) (18.85190539156373,21.59779958250726) (19,21.59768579092459) (19.85190539156373,21.59703678404112) (20,21.59692396344742) (20.85190539156373,21.59627512113532) (21,21.59616232915) (21.85190539156373,21.5955191975859) (22,21.5954073983327) (22.85190539156373,21.59476442985014) (23,21.59465265894634) (23.85190539156373,21.59400985350397) (24,21.59389811094238) (24.85190539156373,21.59325546849886) (25,21.5931437542723) (25.85190539156373,21.59250127478629) (26,21.59238958888757) (26.85190539156373,21.59175334360168) (27,21.59164274142977) (27.85190539156373,21.59101292601165) (28,21.59090344158058) (28.85190539156373,21.59027378586737) (29,21.59016432919872) (29.85190539156373,21.58954532422681) (30.000002,21.58943771758481)
