 -- Throughput: 260188 runs/sec, Load: 199 runs[K
 -- Throughput: 260356 runs/sec, Load: 199 runs[K
 -- Throughput: 259586 runs/sec, Load: 7 runs[K
 -- Throughput: 258033 runs/sec, Load: 36 runs[K
 -- Throughput: 257886 runs/sec, Load: 66 runs[K
 -- Throughput: 257672 runs/sec, Load: 95 runs[K
 -- Throughput: 257848 runs/sec, Load: 125 runs[K
 -- Throughput: 257525 runs/sec, Load: 154 runs[K
 -- Throughput: 257904 runs/sec, Load: 184 runs[K
 -- Throughput: 258526 runs/sec, Load: 199 runs[K
 -- Throughput: 260035 runs/sec, Load: 199 runs[K
 -- Throughput: 260103 runs/sec, Load: 199 runs[K
 -- Throughput: 259851 runs/sec, Load: 3 runs[K
 -- Throughput: 257862 runs/sec, Load: 32 runs[K
 -- Throughput: 257956 runs/sec, Load: 62 runs[K
 -- Throughput: 258078 runs/sec, Load: 91 runs[K
 -- Throughput: 257863 runs/sec, Load: 121 runs[K
 -- Throughput: 257677 runs/sec, Load: 150 runs[K
 -- Throughput: 258074 runs/sec, Load: 180 runs[K
 -- Throughput: 258451 runs/sec, Load: 199 runs[K
 -- Throughput: 260210 runs/sec, Load: 199 runs[K
 -- Throughput: 260073 runs/sec, Load: 199 runs[K
 -- Throughput: 260035 runs/sec, Load: 199 runs[K
 -- Throughput: 257588 runs/sec, Load: 29 runs[K
 -- Throughput: 258009 runs/sec, Load: 58 runs[K
 -- Throughput: 257924 runs/sec, Load: 88 runs[K
 -- Throughput: 257886 runs/sec, Load: 117 runs[K
 -- Throughput: 257660 runs/sec, Load: 147 runs[K
 -- Throughput: 257935 runs/sec, Load: 176 runs[K
 -- Throughput: 257698 runs/sec, Load: 199 runs[K
 -- Throughput: 259519 runs/sec, Load: 199 runs[K
 -- Throughput: 259519 runs/sec, Load: 199 runs[K
 -- Throughput: 259974 runs/sec, Load: 199 runs[K
 -- Throughput: 257948 runs/sec, Load: 25 runs[K
 -- Throughput: 257640 runs/sec, Load: 54 runs[K
 -- Throughput: 257684 runs/sec, Load: 84 runs[K
 -- Throughput: 257666 runs/sec, Load: 113 runs[K
 -- Throughput: 257722 runs/sec, Load: 143 runs[K
 -- Throughput: 257728 runs/sec, Load: 172 runs[K
 -- Throughput: 257639 runs/sec, Load: 199 runs[K
 -- Throughput: 259654 runs/sec, Load: 199 runs[K
 -- Throughput: 260011 runs/sec, Load: 199 runs[K
 -- Throughput: 260146 runs/sec, Load: 199 runs[K
 -- Throughput: 258605 runs/sec, Load: 21 runs[K
 -- Throughput: 257947 runs/sec, Load: 50 runs[K
 -- Throughput: 257839 runs/sec, Load: 80 runs[K
 -- Throughput: 257750 runs/sec, Load: 109 runs[K
 -- Throughput: 257977 runs/sec, Load: 139 runs[K
 -- Throughput: 257812 runs/sec, Load: 168 runs[K
 -- Throughput: 257840 runs/sec, Load: 198 runs[K
 -- Throughput: 259912 runs/sec, Load: 199 runs[K
 -- Throughput: 260211 runs/sec, Load: 199 runs[K
 -- Throughput: 260210 runs/sec, Load: 199 runs[K
 -- Throughput: 258759 runs/sec, Load: 17 runs[K
 -- Throughput: 257731 runs/sec, Load: 46 runs[K
 -- Throughput: 257654 runs/sec, Load: 76 runs[K
 -- Throughput: 257667 runs/sec, Load: 105 runs[K
 -- Throughput: 257769 runs/sec, Load: 135 runs[K
 -- Throughput: 257901 runs/sec, Load: 164 runs[K
 -- Throughput: 257939 runs/sec, Load: 194 runs[K
 -- Throughput: 259334 runs/sec, Load: 199 runs[K
 -- Throughput: 259705 runs/sec, Load: 199 runs[K
 -- Throughput: 259883 runs/sec, Load: 199 runs[K
 -- Throughput: 258662 runs/sec, Load: 13 runs[K
 -- Throughput: 257886 runs/sec, Load: 42 runs[K
 -- Throughput: 257606 runs/sec, Load: 72 runs[K
 -- Throughput: 257607 runs/sec, Load: 101 runs[K
 -- Throughput: 257844 runs/sec, Load: 131 runs[K
 -- Throughput: 257870 runs/sec, Load: 160 runs[K
 -- Throughput: 257616 runs/sec, Load: 190 runs[K
 -- Throughput: 258821 runs/sec, Load: 199 runs[K
 -- Throughput: 259588 runs/sec, Load: 199 runs[K
 -- Throughput: 259624 runs/sec, Load: 199 runs[K
 -- Throughput: 258797 runs/sec, Load: 9 runs[K
 -- Throughput: 256993 runs/sec, Load: 38 runs[K
 -- Throughput: 257101 runs/sec, Load: 68 runs[K
 -- Throughput: 257149 runs/sec, Load: 97 runs[K
 -- Throughput: 257012 runs/sec, Load: 126 runs[K
 -- Throughput: 256922 runs/sec, Load: 156 runs[K
 -- Throughput: 256820 runs/sec, Load: 185 runs[K
 -- Throughput: 258620 runs/sec, Load: 199 runs[K
 -- Throughput: 259693 runs/sec, Load: 199 runs[K
 -- Throughput: 259932 runs/sec, Load: 199 runs[K
 -- Throughput: 259270 runs/sec, Load: 4 runs[K
 -- Throughput: 257267 runs/sec, Load: 34 runs[K
 -- Throughput: 256628 runs/sec, Load: 63 runs[K
 -- Throughput: 256545 runs/sec, Load: 92 runs[K
 -- Throughput: 256622 runs/sec, Load: 122 runs[K
 -- Throughput: 257074 runs/sec, Load: 151 runs[K
 -- Throughput: 257250 runs/sec, Load: 181 runs[K
 -- Throughput: 257852 runs/sec, Load: 199 runs[K
 -- Throughput: 259486 runs/sec, Load: 199 runs[K
 -- Throughput: 259549 runs/sec, Load: 199 runs[K
 -- Throughput: 259195 runs/sec, Load: 199 runs[K
 -- Throughput: 256430 runs/sec, Load: 29 runs[K
 -- Throughput: 257138 runs/sec, Load: 58 runs[K
 -- Throughput: 257285 runs/sec, Load: 88 runs[K
 -- Throughput: 256754 runs/sec, Load: 117 runs[K
 -- Throughput: 257006 runs/sec, Load: 147 runs[K
 -- Throughput: 257555 runs/sec, Load: 176 runs[K
 -- Throughput: 257880 runs/sec, Load: 199 runs[K
 -- Throughput: 259669 runs/sec, Load: 199 runs[K
 -- Throughput: 259515 runs/sec, Load: 199 runs[K
 -- Throughput: 258978 runs/sec, Load: 199 runs[K
 -- Throughput: 257507 runs/sec, Load: 24 runs[K
 -- Throughput: 257011 runs/sec, Load: 54 runs[K
 -- Throughput: 257212 runs/sec, Load: 83 runs[K
 -- Throughput: 257143 runs/sec, Load: 113 runs[K
 -- Throughput: 257205 runs/sec, Load: 142 runs[K
 -- Throughput: 256640 runs/sec, Load: 172 runs[K
 -- Throughput: 257199 runs/sec, Load: 199 runs[K
 -- Throughput: 259259 runs/sec, Load: 199 runs[K
 -- Throughput: 259260 runs/sec, Load: 199 runs[K
 -- Throughput: 259460 runs/sec, Load: 199 runs[K
 -- Throughput: 257973 runs/sec, Load: 20 runs[K
 -- Throughput: 256917 runs/sec, Load: 49 runs[K
 -- Throughput: 257241 runs/sec, Load: 79 runs[K
 -- Throughput: 257065 runs/sec, Load: 108 runs[K
 -- Throughput: 257317 runs/sec, Load: 138 runs[K
 -- Throughput: 257367 runs/sec, Load: 167 runs[K
 -- Throughput: 257647 runs/sec, Load: 196 runs[K
 -- Throughput: 259475 runs/sec, Load: 199 runs[K
 -- Throughput: 259977 runs/sec, Load: 199 runs[K
 -- Throughput: 259856 runs/sec, Load: 199 runs[K
 -- Throughput: 258861 runs/sec, Load: 15 runs[K
 -- Throughput: 257475 runs/sec, Load: 45 runs[K
 -- Throughput: 257699 runs/sec, Load: 74 runs[K
 -- Throughput: 257246 runs/sec, Load: 104 runs[K
 -- Throughput: 257534 runs/sec, Load: 133 runs[K
 -- Throughput: 257291 runs/sec, Load: 163 runs[K
 -- Throughput: 257762 runs/sec, Load: 192 runs[K
 -- Throughput: 259234 runs/sec, Load: 199 runs[K
 -- Throughput: 259554 runs/sec, Load: 199 runs[K
 -- Throughput: 259678 runs/sec, Load: 199 runs[K
 -- Throughput: 258906 runs/sec, Load: 11 runs[K
 -- Throughput: 257799 runs/sec, Load: 41 runs[K
 -- Throughput: 257398 runs/sec, Load: 70 runs[K
 -- Throughput: 257600 runs/sec, Load: 100 runs[K
 -- Throughput: 257680 runs/sec, Load: 129 runs[K
 -- Throughput: 257566 runs/sec, Load: 159 runs[K
 -- Throughput: 257569 runs/sec, Load: 188 runs[K
 -- Throughput: 258454 runs/sec, Load: 199 runs[K
 -- Throughput: 259432 runs/sec, Load: 199 runs[K
 -- Throughput: 259690 runs/sec, Load: 199 runs[K
 -- Throughput: 259243 runs/sec, Load: 7 runs[K
 -- Throughput: 257613 runs/sec, Load: 37 runs[K
 -- Throughput: 257455 runs/sec, Load: 66 runs[K
 -- Throughput: 257643 runs/sec, Load: 96 runs[K
 -- Throughput: 257586 runs/sec, Load: 125 runs[K
 -- Throughput: 257405 runs/sec, Load: 154 runs[K
 -- Throughput: 257710 runs/sec, Load: 184 runs[K
 -- Throughput: 258312 runs/sec, Load: 199 runs[K
 -- Throughput: 259882 runs/sec, Load: 199 runs[K
 -- Throughput: 259853 runs/sec, Load: 199 runs[K
 -- Throughput: 259586 runs/sec, Load: 3 runs[K
 -- Throughput: 257612 runs/sec, Load: 32 runs[K
 -- Throughput: 257974 runs/sec, Load: 62 runs[K
 -- Throughput: 257563 runs/sec, Load: 91 runs[K
 -- Throughput: 257548 runs/sec, Load: 121 runs[K
 -- Throughput: 257465 runs/sec, Load: 150 runs[K
 -- Throughput: 257908 runs/sec, Load: 180 runs[K
 -- Throughput: 258250 runs/sec, Load: 199 runs[K
 -- Throughput: 259607 runs/sec, Load: 199 runs[K
 -- Throughput: 259480 runs/sec, Load: 199 runs[K
 -- Throughput: 259477 runs/sec, Load: 199 runs[K
[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 1
	Number of iterations in total: 1


[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,21.85616200127223) (0,0.25) (30,0.25) (30.000002,0.75)
T_r:
[0]: (0,0) (0,21.85616200127223) (1,21.85562049883253) (1.754020768956886,21.85495763713923) (2,21.85474140049131) (2.75711249186303,21.85407598967606) (3,21.85386252507305) (3.757243460800514,21.85319716791399) (4,21.85298387251515) (4.757248992988056,21.85231867921389) (5,21.85210544276083) (5.757249226641973,21.85144041793021) (6,21.85122723575361) (6.757249236510384,21.85056237954743) (7,21.85034925143698) (7.757249236927168,21.84968456382079) (8,21.84947148975449) (8.757249236944732,21.84880697068589) (9,21.84859395064968) (9.75724923694553,21.84792960008593) (10,21.8477166340661) (10.75724923694554,21.8470661063831) (11,21.84685757146343) (11.75724923694554,21.84620720873744) (12,21.84599872669683) (12.75724923694554,21.84534852888602) (13,21.84514009971108) (13.75724923694554,21.84449006677362) (14,21.84428169045093) (14.75724923694554,21.84363182234503) (15,21.84342349886118) (15.75724923694554,21.84277379554503) (16,21.84256552488664) (16.75724923694554,21.84191598631846) (17,21.84170776847213) (17.75724923694554,21.84107198038449) (18,21.84086817042952) (18.75724923694554,21.84023254356131) (19,21.84002878528727) (19.75724923694554,21.83939331959762) (20,21.83918961299142) (20.75724923694554,21.83855430843944) (21,21.83835065348796) (21.75724923694554,21.8377155100328) (22,21.83751190672296) (22.75724923694554,21.83687692432375) (23,21.83667337264245) (23.75724923694554,21.83603855125838) (24,21.83583505119252) (24.75724923694554,21.83520039078273) (25,21.83499694231923) (25.75724923694554,21.83436244284293) (26,21.8341590459687) (26.75724923694554,21.83352470738506) (27,21.83332136208702) (27.75724923694554,21.83268718435526) (28,21.83248389062033) (28.85190539156373,21.83178652004538) (29,21.83166529211344) (29.85190539156373,21.83096809837364) (30.000002,21.83084689954557)
