 -- Throughput: 255188 runs/sec, Load: 199 runs[K
 -- Throughput: 255877 runs/sec, Load: 199 runs[K
 -- Throughput: 255110 runs/sec, Load: 199 runs[K
 -- Throughput: 254237 runs/sec, Load: 14 runs[K
 -- Throughput: 252498 runs/sec, Load: 43 runs[K
 -- Throughput: 253112 runs/sec, Load: 72 runs[K
 -- Throughput: 253219 runs/sec, Load: 101 runs[K
 -- Throughput: 253154 runs/sec, Load: 130 runs[K
 -- Throughput: 253457 runs/sec, Load: 159 runs[K
 -- Throughput: 253180 runs/sec, Load: 188 runs[K
 -- Throughput: 254222 runs/sec, Load: 199 runs[K
 -- Throughput: 255272 runs/sec, Load: 199 runs[K
 -- Throughput: 255025 runs/sec, Load: 199 runs[K
 -- Throughput: 254560 runs/sec, Load: 4 runs[K
 -- Throughput: 252743 runs/sec, Load: 34 runs[K
 -- Throughput: 252982 runs/sec, Load: 62 runs[K
 -- Throughput: 252955 runs/sec, Load: 91 runs[K
 -- Throughput: 253069 runs/sec, Load: 120 runs[K
 -- Throughput: 253061 runs/sec, Load: 149 runs[K
 -- Throughput: 253376 runs/sec, Load: 178 runs[K
 -- Throughput: 253775 runs/sec, Load: 199 runs[K
 -- Throughput: 255238 runs/sec, Load: 199 runs[K
 -- Throughput: 255414 runs/sec, Load: 199 runs[K
 -- Throughput: 255188 runs/sec, Load: 199 runs[K
 -- Throughput: 253436 runs/sec, Load: 24 runs[K
 -- Throughput: 252752 runs/sec, Load: 53 runs[K
 -- Throughput: 253249 runs/sec, Load: 82 runs[K
 -- Throughput: 253148 runs/sec, Load: 111 runs[K
 -- Throughput: 253220 runs/sec, Load: 140 runs[K
 -- Throughput: 252861 runs/sec, Load: 169 runs[K
 -- Throughput: 253121 runs/sec, Load: 198 runs[K
 -- Throughput: 255425 runs/sec, Load: 199 runs[K
 -- Throughput: 255530 runs/sec, Load: 199 runs[K
 -- Throughput: 255606 runs/sec, Load: 199 runs[K
 -- Throughput: 254488 runs/sec, Load: 15 runs[K
 -- Throughput: 253372 runs/sec, Load: 44 runs[K
 -- Throughput: 253401 runs/sec, Load: 73 runs[K
 -- Throughput: 253132 runs/sec, Load: 102 runs[K
 -- Throughput: 253009 runs/sec, Load: 131 runs[K
 -- Throughput: 253160 runs/sec, Load: 160 runs[K
 -- Throughput: 253313 runs/sec, Load: 189 runs[K
 -- Throughput: 254673 runs/sec, Load: 199 runs[K
 -- Throughput: 254997 runs/sec, Load: 199 runs[K
 -- Throughput: 255088 runs/sec, Load: 199 runs[K
 -- Throughput: 254396 runs/sec, Load: 6 runs[K
 -- Throughput: 253005 runs/sec, Load: 35 runs[K
 -- Throughput: 252936 runs/sec, Load: 64 runs[K
 -- Throughput: 253350 runs/sec, Load: 93 runs[K
 -- Throughput: 253283 runs/sec, Load: 122 runs[K
 -- Throughput: 253484 runs/sec, Load: 151 runs[K
 -- Throughput: 253382 runs/sec, Load: 180 runs[K
 -- Throughput: 253740 runs/sec, Load: 199 runs[K
 -- Throughput: 255273 runs/sec, Load: 199 runs[K
 -- Throughput: 255308 runs/sec, Load: 199 runs[K
 -- Throughput: 255352 runs/sec, Load: 199 runs[K
 -- Throughput: 253226 runs/sec, Load: 26 runs[K
 -- Throughput: 253287 runs/sec, Load: 55 runs[K
 -- Throughput: 252843 runs/sec, Load: 84 runs[K
 -- Throughput: 252961 runs/sec, Load: 113 runs[K
 -- Throughput: 253177 runs/sec, Load: 142 runs[K
 -- Throughput: 253130 runs/sec, Load: 171 runs[K
 -- Throughput: 253182 runs/sec, Load: 199 runs[K
 -- Throughput: 255237 runs/sec, Load: 199 runs[K
 -- Throughput: 255250 runs/sec, Load: 199 runs[K
 -- Throughput: 255187 runs/sec, Load: 199 runs[K
 -- Throughput: 253635 runs/sec, Load: 16 runs[K
 -- Throughput: 253087 runs/sec, Load: 45 runs[K
 -- Throughput: 252811 runs/sec, Load: 74 runs[K
 -- Throughput: 252842 runs/sec, Load: 103 runs[K
 -- Throughput: 252678 runs/sec, Load: 132 runs[K
 -- Throughput: 253092 runs/sec, Load: 161 runs[K
 -- Throughput: 252689 runs/sec, Load: 190 runs[K
 -- Throughput: 253968 runs/sec, Load: 199 runs[K
 -- Throughput: 254698 runs/sec, Load: 199 runs[K
 -- Throughput: 254543 runs/sec, Load: 199 runs[K
 -- Throughput: 253693 runs/sec, Load: 7 runs[K
 -- Throughput: 253091 runs/sec, Load: 36 runs[K
 -- Throughput: 253047 runs/sec, Load: 65 runs[K
 -- Throughput: 252819 runs/sec, Load: 93 runs[K
 -- Throughput: 252947 runs/sec, Load: 122 runs[K
 -- Throughput: 252936 runs/sec, Load: 151 runs[K
 -- Throughput: 252815 runs/sec, Load: 180 runs[K
 -- Throughput: 253073 runs/sec, Load: 199 runs[K
 -- Throughput: 254417 runs/sec, Load: 199 runs[K
 -- Throughput: 254794 runs/sec, Load: 199 runs[K
 -- Throughput: 255824 runs/sec, Load: 199 runs[K
 -- Throughput: 252386 runs/sec, Load: 26 runs[K
 -- Throughput: 253090 runs/sec, Load: 55 runs[K
 -- Throughput: 252889 runs/sec, Load: 84 runs[K
 -- Throughput: 252852 runs/sec, Load: 113 runs[K
 -- Throughput: 253312 runs/sec, Load: 142 runs[K
 -- Throughput: 253055 runs/sec, Load: 171 runs[K
 -- Throughput: 253175 runs/sec, Load: 199 runs[K
 -- Throughput: 255154 runs/sec, Load: 199 runs[K
 -- Throughput: 256157 runs/sec, Load: 199 runs[K
 -- Throughput: 256200 runs/sec, Load: 199 runs[K
 -- Throughput: 254224 runs/sec, Load: 17 runs[K
 -- Throughput: 252934 runs/sec, Load: 46 runs[K
 -- Throughput: 252716 runs/sec, Load: 75 runs[K
 -- Throughput: 252789 runs/sec, Load: 104 runs[K
 -- Throughput: 252787 runs/sec, Load: 133 runs[K
 -- Throughput: 252548 runs/sec, Load: 162 runs[K
 -- Throughput: 252571 runs/sec, Load: 191 runs[K
 -- Throughput: 254432 runs/sec, Load: 199 runs[K
 -- Throughput: 255607 runs/sec, Load: 199 runs[K
 -- Throughput: 255515 runs/sec, Load: 199 runs[K
 -- Throughput: 254307 runs/sec, Load: 8 runs[K
 -- Throughput: 252261 runs/sec, Load: 37 runs[K
 -- Throughput: 252749 runs/sec, Load: 66 runs[K
 -- Throughput: 253068 runs/sec, Load: 95 runs[K
 -- Throughput: 252852 runs/sec, Load: 123 runs[K
 -- Throughput: 252813 runs/sec, Load: 152 runs[K
 -- Throughput: 252923 runs/sec, Load: 181 runs[K
 -- Throughput: 253574 runs/sec, Load: 199 runs[K
 -- Throughput: 255330 runs/sec, Load: 199 runs[K
 -- Throughput: 255173 runs/sec, Load: 199 runs[K
 -- Throughput: 254326 runs/sec, Load: 199 runs[K
 -- Throughput: 252696 runs/sec, Load: 27 runs[K
 -- Throughput: 252802 runs/sec, Load: 56 runs[K
 -- Throughput: 252628 runs/sec, Load: 85 runs[K
 -- Throughput: 252696 runs/sec, Load: 114 runs[K
 -- Throughput: 252970 runs/sec, Load: 143 runs[K
 -- Throughput: 252967 runs/sec, Load: 172 runs[K
 -- Throughput: 252809 runs/sec, Load: 199 runs[K
 -- Throughput: 254641 runs/sec, Load: 199 runs[K
 -- Throughput: 255059 runs/sec, Load: 199 runs[K
 -- Throughput: 255017 runs/sec, Load: 199 runs[K
 -- Throughput: 254060 runs/sec, Load: 17 runs[K
 -- Throughput: 253554 runs/sec, Load: 46 runs[K
 -- Throughput: 253422 runs/sec, Load: 75 runs[K
 -- Throughput: 253622 runs/sec, Load: 105 runs[K
 -- Throughput: 253401 runs/sec, Load: 134 runs[K
 -- Throughput: 253210 runs/sec, Load: 163 runs[K
 -- Throughput: 253417 runs/sec, Load: 192 runs[K
 -- Throughput: 254503 runs/sec, Load: 199 runs[K
 -- Throughput: 254569 runs/sec, Load: 199 runs[K
 -- Throughput: 254819 runs/sec, Load: 199 runs[K
 -- Throughput: 254132 runs/sec, Load: 8 runs[K
 -- Throughput: 252346 runs/sec, Load: 37 runs[K
 -- Throughput: 253160 runs/sec, Load: 66 runs[K
 -- Throughput: 252971 runs/sec, Load: 95 runs[K
 -- Throughput: 253207 runs/sec, Load: 124 runs[K
 -- Throughput: 253006 runs/sec, Load: 153 runs[K
 -- Throughput: 253059 runs/sec, Load: 182 runs[K
 -- Throughput: 253886 runs/sec, Load: 199 runs[K
 -- Throughput: 254341 runs/sec, Load: 199 runs[K
 -- Throughput: 254167 runs/sec, Load: 199 runs[K
 -- Throughput: 254331 runs/sec, Load: 199 runs[K
 -- Throughput: 252778 runs/sec, Load: 27 runs[K
 -- Throughput: 253016 runs/sec, Load: 56 runs[K
 -- Throughput: 252845 runs/sec, Load: 85 runs[K
 -- Throughput: 253088 runs/sec, Load: 114 runs[K
 -- Throughput: 253081 runs/sec, Load: 143 runs[K
 -- Throughput: 253062 runs/sec, Load: 172 runs[K
 -- Throughput: 253217 runs/sec, Load: 199 runs[K
 -- Throughput: 254995 runs/sec, Load: 199 runs[K
 -- Throughput: 254843 runs/sec, Load: 199 runs[K
 -- Throughput: 254870 runs/sec, Load: 199 runs[K
 -- Throughput: 253087 runs/sec, Load: 18 runs[K
 -- Throughput: 252508 runs/sec, Load: 47 runs[K
 -- Throughput: 252964 runs/sec, Load: 76 runs[K
 -- Throughput: 253140 runs/sec, Load: 105 runs[K
 -- Throughput: 253258 runs/sec, Load: 134 runs[K
 -- Throughput: 253283 runs/sec, Load: 163 runs[K
 -- Throughput: 253056 runs/sec, Load: 192 runs[K
 -- Throughput: 254292 runs/sec, Load: 199 runs[K
 -- Throughput: 254745 runs/sec, Load: 199 runs[K
 -- Throughput: 254680 runs/sec, Load: 199 runs[K
 -- Throughput: 253635 runs/sec, Load: 8 runs[K
 -- Throughput: 251908 runs/sec, Load: 37 runs[K
 -- Throughput: 251269 runs/sec, Load: 66 runs[K
 -- Throughput: 251778 runs/sec, Load: 95 runs[K
 -- Throughput: 252510 runs/sec, Load: 124 runs[K
 -- Throughput: 252484 runs/sec, Load: 153 runs[K
 -- Throughput: 252635 runs/sec, Load: 182 runs[K
 -- Throughput: 253696 runs/sec, Load: 199 runs[K
 -- Throughput: 254861 runs/sec, Load: 199 runs[K
 -- Throughput: 254957 runs/sec, Load: 199 runs[K
 -- Throughput: 255041 runs/sec, Load: 199 runs[K
 -- Throughput: 252726 runs/sec, Load: 27 runs[K
 -- Throughput: 252878 runs/sec, Load: 56 runs[K
 -- Throughput: 252443 runs/sec, Load: 85 runs[K
 -- Throughput: 252390 runs/sec, Load: 114 runs[K
 -- Throughput: 252502 runs/sec, Load: 143 runs[K
 -- Throughput: 251833 runs/sec, Load: 172 runs[K
 -- Throughput: 251662 runs/sec, Load: 199 runs[K
 -- Throughput: 254836 runs/sec, Load: 199 runs[K
 -- Throughput: 254852 runs/sec, Load: 199 runs[K
 -- Throughput: 254587 runs/sec, Load: 199 runs[K
 -- Throughput: 253289 runs/sec, Load: 17 runs[K
 -- Throughput: 252749 runs/sec, Load: 46 runs[K
 -- Throughput: 252894 runs/sec, Load: 75 runs[K
 -- Throughput: 252827 runs/sec, Load: 104 runs[K
 -- Throughput: 252767 runs/sec, Load: 133 runs[K
 -- Throughput: 252495 runs/sec, Load: 162 runs[K
 -- Throughput: 252707 runs/sec, Load: 191 runs[K
 -- Throughput: 254384 runs/sec, Load: 199 runs[K
 -- Throughput: 254918 runs/sec, Load: 199 runs[K
 -- Throughput: 255204 runs/sec, Load: 199 runs[K
 -- Throughput: 254206 runs/sec, Load: 8 runs[K
 -- Throughput: 252823 runs/sec, Load: 37 runs[K
 -- Throughput: 252695 runs/sec, Load: 66 runs[K
 -- Throughput: 252666 runs/sec, Load: 95 runs[K
 -- Throughput: 252760 runs/sec, Load: 123 runs[K
 -- Throughput: 252115 runs/sec, Load: 152 runs[K
 -- Throughput: 252370 runs/sec, Load: 181 runs[K
 -- Throughput: 253340 runs/sec, Load: 199 runs[K
 -- Throughput: 254856 runs/sec, Load: 199 runs[K
 -- Throughput: 255277 runs/sec, Load: 199 runs[K
 -- Throughput: 255394 runs/sec, Load: 199 runs[K
 -- Throughput: 252834 runs/sec, Load: 27 runs[K
 -- Throughput: 252888 runs/sec, Load: 56 runs[K
 -- Throughput: 252863 runs/sec, Load: 85 runs[K
 -- Throughput: 253192 runs/sec, Load: 114 runs[K
 -- Throughput: 253327 runs/sec, Load: 143 runs[K
 -- Throughput: 253229 runs/sec, Load: 172 runs[K
 -- Throughput: 253034 runs/sec, Load: 199 runs[K
 -- Throughput: 255403 runs/sec, Load: 199 runs[K
 -- Throughput: 255106 runs/sec, Load: 199 runs[K
 -- Throughput: 255037 runs/sec, Load: 199 runs[K
 -- Throughput: 253722 runs/sec, Load: 18 runs[K
 -- Throughput: 252986 runs/sec, Load: 47 runs[K
 -- Throughput: 253397 runs/sec, Load: 76 runs[K
 -- Throughput: 252919 runs/sec, Load: 105 runs[K
 -- Throughput: 252890 runs/sec, Load: 134 runs[K
 -- Throughput: 252753 runs/sec, Load: 163 runs[K
 -- Throughput: 253314 runs/sec, Load: 192 runs[K
 -- Throughput: 254249 runs/sec, Load: 199 runs[K
 -- Throughput: 255217 runs/sec, Load: 199 runs[K
 -- Throughput: 254999 runs/sec, Load: 199 runs[K
 -- Throughput: 254063 runs/sec, Load: 8 runs[K
 -- Throughput: 252759 runs/sec, Load: 37 runs[K
 -- Throughput: 252992 runs/sec, Load: 66 runs[K
 -- Throughput: 252826 runs/sec, Load: 95 runs[K
 -- Throughput: 252657 runs/sec, Load: 124 runs[K
 -- Throughput: 252984 runs/sec, Load: 153 runs[K
 -- Throughput: 252747 runs/sec, Load: 182 runs[K
 -- Throughput: 253668 runs/sec, Load: 199 runs[K
 -- Throughput: 255107 runs/sec, Load: 199 runs[K
 -- Throughput: 254768 runs/sec, Load: 199 runs[K
 -- Throughput: 255124 runs/sec, Load: 199 runs[K
 -- Throughput: 252659 runs/sec, Load: 28 runs[K
 -- Throughput: 252985 runs/sec, Load: 57 runs[K
 -- Throughput: 252792 runs/sec, Load: 86 runs[K
 -- Throughput: 252906 runs/sec, Load: 115 runs[K
 -- Throughput: 252632 runs/sec, Load: 144 runs[K
 -- Throughput: 252642 runs/sec, Load: 172 runs[K
 -- Throughput: 252952 runs/sec, Load: 199 runs[K
 -- Throughput: 254904 runs/sec, Load: 199 runs[K
 -- Throughput: 254985 runs/sec, Load: 199 runs[K
 -- Throughput: 255148 runs/sec, Load: 199 runs[K
 -- Throughput: 253678 runs/sec, Load: 18 runs[K
 -- Throughput: 252645 runs/sec, Load: 47 runs[K
 -- Throughput: 252880 runs/sec, Load: 76 runs[K
 -- Throughput: 253086 runs/sec, Load: 105 runs[K
 -- Throughput: 253046 runs/sec, Load: 134 runs[K
 -- Throughput: 252664 runs/sec, Load: 163 runs[K
 -- Throughput: 252017 runs/sec, Load: 192 runs[K
 -- Throughput: 253983 runs/sec, Load: 199 runs[K
 -- Throughput: 255066 runs/sec, Load: 199 runs[K
 -- Throughput: 255042 runs/sec, Load: 199 runs[K
[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 1
	Number of iterations in total: 1


[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,21.73509281666322) (0,0.75) (30,0.75) (30.000002,0)
T_r:
[0]: (0,0) (0,21.73509281666322) (1,21.73456413936877) (1.84858690583211,21.73387166060155) (2,21.73374810433691) (2.851764842837081,21.73305320855512) (3,21.73293227623635) (3.851899454768192,21.73224296979098) (4,21.73212313805434) (4.85190514082115,21.73143913801261) (5,21.73132023412093) (5.851905380973594,21.73063640733116) (6,21.7305175337832) (6.851905391116475,21.72983388038609) (7,21.72971503698953) (7.851905391544847,21.72903707928655) (8,21.72891922600561) (8.851905391562903,21.72824144021516) (9,21.72812361681878) (9.851905391563722,21.72744600289729) (10,21.72732820937788) (10.85190539156373,21.72665594350411) (11,21.72653907966655) (11.85190539156373,21.72586698426203) (12,21.72575015005812) (12.85190539156373,21.72508345867771) (13,21.72496756388635) (13.85190539156373,21.72430104156164) (14,21.7241851761582) (14.85190539156373,21.72351882284633) (15,21.72340298682336) (15.85190539156373,21.72273680248147) (16,21.72262099583153) (16.85190539156373,21.72195498041676) (17,21.72183920313239) (17.85190539156373,21.72117860601712) (18,21.72106377062686) (18.85190539156373,21.72040334102193) (19,21.72028853475096) (19.85190539156373,21.71963338990982) (20,21.71951950231968) (20.85190539156373,21.71886452360635) (21,21.71875066489516) (21.85190539156373,21.7180958522675) (22,21.71798202242794) (22.85190539156373,21.71732737584384) (23,21.71721357486859) (23.85190539156373,21.71655794743431) (24,21.71644397595225) (24.85190539156373,21.71578851476815) (25,21.71567457218631) (25.85190539156373,21.71501927721023) (26,21.71490536352128) (26.85190539156373,21.71425023471106) (27,21.71413634990768) (27.85190539156373,21.71348138722121) (28,21.71336753129606) (28.85190539156373,21.7127127346912) (29,21.71259890763697) (29.85190539156373,21.7119442770716) (30.000002,21.71183047789368)
