 -- Throughput: 259276 runs/sec, Load: 199 runs[K
 -- Throughput: 260099 runs/sec, Load: 199 runs[K
 -- Throughput: 260240 runs/sec, Load: 199 runs[K
 -- Throughput: 260166 runs/sec, Load: 2 runs[K
 -- Throughput: 258135 runs/sec, Load: 32 runs[K
 -- Throughput: 257957 runs/sec, Load: 62 runs[K
 -- Throughput: 257720 runs/sec, Load: 91 runs[K
 -- Throughput: 257748 runs/sec, Load: 121 runs[K
 -- Throughput: 257920 runs/sec, Load: 150 runs[K
 -- Throughput: 257909 runs/sec, Load: 180 runs[K
 -- Throughput: 258800 runs/sec, Load: 199 runs[K
 -- Throughput: 260496 runs/sec, Load: 199 runs[K
 -- Throughput: 260654 runs/sec, Load: 199 runs[K
 -- Throughput: 260400 runs/sec, Load: 199 runs[K
 -- Throughput: 257834 runs/sec, Load: 29 runs[K
 -- Throughput: 258689 runs/sec, Load: 58 runs[K
 -- Throughput: 258177 runs/sec, Load: 88 runs[K
 -- Throughput: 258311 runs/sec, Load: 117 runs[K
 -- Throughput: 258256 runs/sec, Load: 147 runs[K
 -- Throughput: 258467 runs/sec, Load: 177 runs[K
 -- Throughput: 258495 runs/sec, Load: 199 runs[K
 -- Throughput: 260476 runs/sec, Load: 199 runs[K
 -- Throughput: 260607 runs/sec, Load: 199 runs[K
 -- Throughput: 260648 runs/sec, Load: 199 runs[K
 -- Throughput: 257794 runs/sec, Load: 25 runs[K
 -- Throughput: 258169 runs/sec, Load: 55 runs[K
 -- Throughput: 258046 runs/sec, Load: 84 runs[K
 -- Throughput: 257904 runs/sec, Load: 114 runs[K
 -- Throughput: 257678 runs/sec, Load: 144 runs[K
 -- Throughput: 257960 runs/sec, Load: 173 runs[K
 -- Throughput: 257697 runs/sec, Load: 199 runs[K
 -- Throughput: 260334 runs/sec, Load: 199 runs[K
 -- Throughput: 260209 runs/sec, Load: 199 runs[K
 -- Throughput: 260401 runs/sec, Load: 199 runs[K
 -- Throughput: 258203 runs/sec, Load: 22 runs[K
 -- Throughput: 258060 runs/sec, Load: 51 runs[K
 -- Throughput: 257868 runs/sec, Load: 81 runs[K
 -- Throughput: 258132 runs/sec, Load: 110 runs[K
 -- Throughput: 257957 runs/sec, Load: 140 runs[K
 -- Throughput: 258438 runs/sec, Load: 169 runs[K
 -- Throughput: 257984 runs/sec, Load: 199 runs[K
 -- Throughput: 260328 runs/sec, Load: 199 runs[K
 -- Throughput: 260676 runs/sec, Load: 199 runs[K
 -- Throughput: 260657 runs/sec, Load: 199 runs[K
 -- Throughput: 258255 runs/sec, Load: 18 runs[K
 -- Throughput: 257211 runs/sec, Load: 48 runs[K
 -- Throughput: 257856 runs/sec, Load: 77 runs[K
 -- Throughput: 257471 runs/sec, Load: 107 runs[K
 -- Throughput: 257830 runs/sec, Load: 136 runs[K
 -- Throughput: 257589 runs/sec, Load: 166 runs[K
 -- Throughput: 257636 runs/sec, Load: 195 runs[K
 -- Throughput: 259559 runs/sec, Load: 199 runs[K
 -- Throughput: 260323 runs/sec, Load: 199 runs[K
 -- Throughput: 260205 runs/sec, Load: 199 runs[K
 -- Throughput: 258755 runs/sec, Load: 14 runs[K
 -- Throughput: 257638 runs/sec, Load: 44 runs[K
 -- Throughput: 257470 runs/sec, Load: 73 runs[K
 -- Throughput: 257173 runs/sec, Load: 103 runs[K
 -- Throughput: 257157 runs/sec, Load: 132 runs[K
 -- Throughput: 257521 runs/sec, Load: 162 runs[K
 -- Throughput: 257506 runs/sec, Load: 191 runs[K
 -- Throughput: 258904 runs/sec, Load: 199 runs[K
 -- Throughput: 259979 runs/sec, Load: 199 runs[K
 -- Throughput: 260099 runs/sec, Load: 199 runs[K
 -- Throughput: 259053 runs/sec, Load: 10 runs[K
 -- Throughput: 257619 runs/sec, Load: 40 runs[K
 -- Throughput: 257492 runs/sec, Load: 69 runs[K
 -- Throughput: 257177 runs/sec, Load: 99 runs[K
 -- Throughput: 257468 runs/sec, Load: 128 runs[K
 -- Throughput: 257153 runs/sec, Load: 158 runs[K
 -- Throughput: 257901 runs/sec, Load: 187 runs[K
 -- Throughput: 258712 runs/sec, Load: 199 runs[K
 -- Throughput: 260106 runs/sec, Load: 199 runs[K
 -- Throughput: 260107 runs/sec, Load: 199 runs[K
 -- Throughput: 259570 runs/sec, Load: 6 runs[K
 -- Throughput: 257197 runs/sec, Load: 36 runs[K
 -- Throughput: 257479 runs/sec, Load: 65 runs[K
 -- Throughput: 257417 runs/sec, Load: 95 runs[K
 -- Throughput: 257841 runs/sec, Load: 124 runs[K
 -- Throughput: 257660 runs/sec, Load: 154 runs[K
 -- Throughput: 257336 runs/sec, Load: 183 runs[K
 -- Throughput: 258376 runs/sec, Load: 199 runs[K
 -- Throughput: 260152 runs/sec, Load: 199 runs[K
 -- Throughput: 260412 runs/sec, Load: 199 runs[K
 -- Throughput: 259605 runs/sec, Load: 2 runs[K
 -- Throughput: 257340 runs/sec, Load: 32 runs[K
 -- Throughput: 257169 runs/sec, Load: 61 runs[K
 -- Throughput: 257200 runs/sec, Load: 91 runs[K
 -- Throughput: 257716 runs/sec, Load: 120 runs[K
 -- Throughput: 257113 runs/sec, Load: 150 runs[K
 -- Throughput: 256721 runs/sec, Load: 179 runs[K
 -- Throughput: 257831 runs/sec, Load: 199 runs[K
 -- Throughput: 259929 runs/sec, Load: 199 runs[K
 -- Throughput: 260207 runs/sec, Load: 199 runs[K
 -- Throughput: 260189 runs/sec, Load: 199 runs[K
 -- Throughput: 257443 runs/sec, Load: 28 runs[K
 -- Throughput: 257757 runs/sec, Load: 57 runs[K
 -- Throughput: 257851 runs/sec, Load: 87 runs[K
 -- Throughput: 257780 runs/sec, Load: 116 runs[K
 -- Throughput: 257802 runs/sec, Load: 146 runs[K
 -- Throughput: 257715 runs/sec, Load: 175 runs[K
 -- Throughput: 257814 runs/sec, Load: 199 runs[K
 -- Throughput: 259503 runs/sec, Load: 199 runs[K
 -- Throughput: 259831 runs/sec, Load: 199 runs[K
 -- Throughput: 259793 runs/sec, Load: 199 runs[K
 -- Throughput: 257690 runs/sec, Load: 24 runs[K
 -- Throughput: 257596 runs/sec, Load: 53 runs[K
 -- Throughput: 257562 runs/sec, Load: 82 runs[K
 -- Throughput: 257489 runs/sec, Load: 112 runs[K
 -- Throughput: 257037 runs/sec, Load: 141 runs[K
 -- Throughput: 257140 runs/sec, Load: 171 runs[K
 -- Throughput: 257378 runs/sec, Load: 199 runs[K
 -- Throughput: 260055 runs/sec, Load: 199 runs[K
 -- Throughput: 260267 runs/sec, Load: 199 runs[K
 -- Throughput: 260362 runs/sec, Load: 199 runs[K
 -- Throughput: 258621 runs/sec, Load: 19 runs[K
 -- Throughput: 257602 runs/sec, Load: 49 runs[K
 -- Throughput: 257952 runs/sec, Load: 79 runs[K
 -- Throughput: 257621 runs/sec, Load: 108 runs[K
 -- Throughput: 257099 runs/sec, Load: 138 runs[K
 -- Throughput: 256982 runs/sec, Load: 167 runs[K
 -- Throughput: 256918 runs/sec, Load: 196 runs[K
 -- Throughput: 259156 runs/sec, Load: 199 runs[K
 -- Throughput: 259260 runs/sec, Load: 199 runs[K
 -- Throughput: 259139 runs/sec, Load: 199 runs[K
 -- Throughput: 257944 runs/sec, Load: 15 runs[K
 -- Throughput: 257197 runs/sec, Load: 44 runs[K
 -- Throughput: 257247 runs/sec, Load: 74 runs[K
 -- Throughput: 256878 runs/sec, Load: 103 runs[K
 -- Throughput: 257320 runs/sec, Load: 133 runs[K
 -- Throughput: 257367 runs/sec, Load: 162 runs[K
 -- Throughput: 257511 runs/sec, Load: 192 runs[K
 -- Throughput: 259069 runs/sec, Load: 199 runs[K
 -- Throughput: 259692 runs/sec, Load: 199 runs[K
 -- Throughput: 259789 runs/sec, Load: 199 runs[K
 -- Throughput: 258519 runs/sec, Load: 11 runs[K
 -- Throughput: 257055 runs/sec, Load: 40 runs[K
 -- Throughput: 257040 runs/sec, Load: 70 runs[K
 -- Throughput: 257759 runs/sec, Load: 99 runs[K
 -- Throughput: 257497 runs/sec, Load: 129 runs[K
 -- Throughput: 257842 runs/sec, Load: 158 runs[K
 -- Throughput: 257729 runs/sec, Load: 188 runs[K
 -- Throughput: 258979 runs/sec, Load: 199 runs[K
 -- Throughput: 260005 runs/sec, Load: 199 runs[K
 -- Throughput: 260100 runs/sec, Load: 199 runs[K
 -- Throughput: 259657 runs/sec, Load: 6 runs[K
 -- Throughput: 257147 runs/sec, Load: 36 runs[K
 -- Throughput: 257044 runs/sec, Load: 66 runs[K
 -- Throughput: 257879 runs/sec, Load: 95 runs[K
 -- Throughput: 258026 runs/sec, Load: 125 runs[K
 -- Throughput: 257961 runs/sec, Load: 154 runs[K
 -- Throughput: 258170 runs/sec, Load: 184 runs[K
 -- Throughput: 259333 runs/sec, Load: 199 runs[K
 -- Throughput: 260250 runs/sec, Load: 199 runs[K
 -- Throughput: 260451 runs/sec, Load: 199 runs[K
 -- Throughput: 260261 runs/sec, Load: 3 runs[K
 -- Throughput: 257758 runs/sec, Load: 32 runs[K
 -- Throughput: 257894 runs/sec, Load: 62 runs[K
 -- Throughput: 257432 runs/sec, Load: 92 runs[K
 -- Throughput: 257307 runs/sec, Load: 121 runs[K
 -- Throughput: 257319 runs/sec, Load: 150 runs[K
 -- Throughput: 257040 runs/sec, Load: 180 runs[K
 -- Throughput: 257719 runs/sec, Load: 199 runs[K
 -- Throughput: 259818 runs/sec, Load: 199 runs[K
 -- Throughput: 259944 runs/sec, Load: 199 runs[K
 -- Throughput: 259823 runs/sec, Load: 199 runs[K
 -- Throughput: 257608 runs/sec, Load: 28 runs[K
 -- Throughput: 257668 runs/sec, Load: 58 runs[K
 -- Throughput: 257223 runs/sec, Load: 87 runs[K
 -- Throughput: 257555 runs/sec, Load: 117 runs[K
 -- Throughput: 257658 runs/sec, Load: 146 runs[K
 -- Throughput: 257187 runs/sec, Load: 176 runs[K
 -- Throughput: 257904 runs/sec, Load: 199 runs[K
 -- Throughput: 259809 runs/sec, Load: 199 runs[K
 -- Throughput: 260143 runs/sec, Load: 199 runs[K
 -- Throughput: 259998 runs/sec, Load: 199 runs[K
 -- Throughput: 257949 runs/sec, Load: 24 runs[K
 -- Throughput: 257231 runs/sec, Load: 54 runs[K
 -- Throughput: 257382 runs/sec, Load: 83 runs[K
 -- Throughput: 257457 runs/sec, Load: 113 runs[K
 -- Throughput: 257282 runs/sec, Load: 142 runs[K
 -- Throughput: 257335 runs/sec, Load: 172 runs[K
 -- Throughput: 257557 runs/sec, Load: 199 runs[K
 -- Throughput: 259525 runs/sec, Load: 199 runs[K
 -- Throughput: 259896 runs/sec, Load: 199 runs[K
 -- Throughput: 259966 runs/sec, Load: 199 runs[K
 -- Throughput: 258146 runs/sec, Load: 20 runs[K
 -- Throughput: 257897 runs/sec, Load: 49 runs[K
 -- Throughput: 257510 runs/sec, Load: 79 runs[K
 -- Throughput: 257702 runs/sec, Load: 108 runs[K
 -- Throughput: 257582 runs/sec, Load: 138 runs[K
 -- Throughput: 257216 runs/sec, Load: 167 runs[K
 -- Throughput: 257628 runs/sec, Load: 197 runs[K
 -- Throughput: 259771 runs/sec, Load: 199 runs[K
 -- Throughput: 260354 runs/sec, Load: 199 runs[K
 -- Throughput: 260423 runs/sec, Load: 199 runs[K
 -- Throughput: 259006 runs/sec, Load: 16 runs[K
 -- Throughput: 258336 runs/sec, Load: 46 runs[K
 -- Throughput: 258300 runs/sec, Load: 75 runs[K
 -- Throughput: 258128 runs/sec, Load: 105 runs[K
 -- Throughput: 257575 runs/sec, Load: 134 runs[K
 -- Throughput: 257454 runs/sec, Load: 164 runs[K
 -- Throughput: 256757 runs/sec, Load: 193 runs[K
 -- Throughput: 258237 runs/sec, Load: 199 runs[K
 -- Throughput: 259267 runs/sec, Load: 199 runs[K
 -- Throughput: 259501 runs/sec, Load: 199 runs[K
 -- Throughput: 258437 runs/sec, Load: 12 runs[K
 -- Throughput: 258127 runs/sec, Load: 41 runs[K
 -- Throughput: 258220 runs/sec, Load: 71 runs[K
 -- Throughput: 258106 runs/sec, Load: 101 runs[K
 -- Throughput: 257842 runs/sec, Load: 130 runs[K
 -- Throughput: 257689 runs/sec, Load: 160 runs[K
 -- Throughput: 257845 runs/sec, Load: 189 runs[K
 -- Throughput: 259030 runs/sec, Load: 199 runs[K
 -- Throughput: 260038 runs/sec, Load: 199 runs[K
 -- Throughput: 260149 runs/sec, Load: 199 runs[K
 -- Throughput: 259481 runs/sec, Load: 8 runs[K
 -- Throughput: 258081 runs/sec, Load: 38 runs[K
 -- Throughput: 258026 runs/sec, Load: 67 runs[K
 -- Throughput: 257382 runs/sec, Load: 97 runs[K
 -- Throughput: 257669 runs/sec, Load: 126 runs[K
 -- Throughput: 257142 runs/sec, Load: 156 runs[K
 -- Throughput: 257652 runs/sec, Load: 185 runs[K
 -- Throughput: 258556 runs/sec, Load: 199 runs[K
 -- Throughput: 260113 runs/sec, Load: 199 runs[K
 -- Throughput: 260055 runs/sec, Load: 199 runs[K
 -- Throughput: 259869 runs/sec, Load: 4 runs[K
 -- Throughput: 257401 runs/sec, Load: 34 runs[K
 -- Throughput: 257624 runs/sec, Load: 63 runs[K
 -- Throughput: 257675 runs/sec, Load: 93 runs[K
 -- Throughput: 257730 runs/sec, Load: 122 runs[K
 -- Throughput: 257148 runs/sec, Load: 152 runs[K
 -- Throughput: 257445 runs/sec, Load: 181 runs[K
 -- Throughput: 258580 runs/sec, Load: 199 runs[K
 -- Throughput: 259952 runs/sec, Load: 199 runs[K
 -- Throughput: 259902 runs/sec, Load: 199 runs[K
[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 1
	Number of iterations in total: 1


[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,22.01620103702466) (0,0) (30,0) (30.000002,1)
T_r:
[0]: (0,0) (0,22.01620103702466) (1,22.01566113083024) (1.754020768956886,22.0149696752733) (2,22.0147441108255) (2.75711249186303,22.01404999618514) (3,22.01382732335995) (3.757243460800514,22.01313326469035) (4,22.01291076836828) (4.757248992988056,22.01221688062481) (5,22.01199444579128) (5.757249226641973,22.01130073378576) (6,22.01107835557) (6.757249236510384,22.01038481946289) (7,22.01016249764553) (7.757249236927168,22.00946913740086) (8,22.00924687195896) (8.757249236944732,22.00855368753252) (9,22.0083314784514) (9.75724923694553,22.00763846979861) (10,22.00741631706397) (10.75724923694554,22.00672348414027) (11,22.00650138773782) (11.75724923694554,22.00580873049864) (12,22.0055866904141) (12.75724923694554,22.00489420881489) (13,22.00467222503397) (13.75724923694554,22.00397991903021) (14,22.00375799153865) (14.75724923694554,22.00306586108579) (15,22.0028439898693) (15.75724923694554,22.00215203492283) (16,22.00193021996715) (16.75724923694554,22.00123844048258) (17,22.00101668177344) (17.75724923694554,22.00032507770627) (18,22.0001033752294) (18.75724923694554,21.99941194653515) (19,21.99919030027631) (19.75724923694554,21.9984990469105) (20,21.99827745685542) (20.75724923694554,21.99758637877359) (21,21.99736484490802) (21.75724923694554,21.99667394206574) (22,21.99645246437543) (22.75724923694554,21.99576173672826) (23,21.99554031519896) (23.75724923694554,21.99484976270247) (24,21.99462839731996) (24.75724923694554,21.99393801992973) (25,21.99371671067976) (25.75724923694554,21.99302650835139) (26,21.99280525521973) (26.75724923694554,21.99211522790883) (27,21.99189403088124) (27.75724923694554,21.99120417854344) (28,21.9909830376057) (28.75724923694554,21.99029336019662) (29,21.99007227533451) (29.75724923694554,21.9893827728098) (30.000002,21.98916174218845)
