 -- Throughput: 257861 runs/sec, Load: 55 runs[K
 -- Throughput: 257558 runs/sec, Load: 84 runs[K
 -- Throughput: 257820 runs/sec, Load: 114 runs[K
 -- Throughput: 257809 runs/sec, Load: 143 runs[K
 -- Throughput: 257657 runs/sec, Load: 173 runs[K
 -- Throughput: 257925 runs/sec, Load: 199 runs[K
 -- Throughput: 260504 runs/sec, Load: 199 runs[K
 -- Throughput: 260126 runs/sec, Load: 199 runs[K
 -- Throughput: 259973 runs/sec, Load: 199 runs[K
 -- Throughput: 258247 runs/sec, Load: 21 runs[K
 -- Throughput: 257975 runs/sec, Load: 51 runs[K
 -- Throughput: 258307 runs/sec, Load: 80 runs[K
 -- Throughput: 258025 runs/sec, Load: 110 runs[K
 -- Throughput: 258361 runs/sec, Load: 140 runs[K
 -- Throughput: 258101 runs/sec, Load: 169 runs[K
 -- Throughput: 258101 runs/sec, Load: 199 runs[K
 -- Throughput: 260188 runs/sec, Load: 199 runs[K
 -- Throughput: 259204 runs/sec, Load: 199 runs[K
 -- Throughput: 259301 runs/sec, Load: 199 runs[K
 -- Throughput: 257103 runs/sec, Load: 18 runs[K
 -- Throughput: 256554 runs/sec, Load: 47 runs[K
 -- Throughput: 256910 runs/sec, Load: 76 runs[K
 -- Throughput: 257453 runs/sec, Load: 106 runs[K
 -- Throughput: 257625 runs/sec, Load: 135 runs[K
 -- Throughput: 258035 runs/sec, Load: 165 runs[K
 -- Throughput: 258568 runs/sec, Load: 194 runs[K
 -- Throughput: 259581 runs/sec, Load: 199 runs[K
 -- Throughput: 258886 runs/sec, Load: 199 runs[K
 -- Throughput: 258679 runs/sec, Load: 199 runs[K
 -- Throughput: 257909 runs/sec, Load: 13 runs[K
 -- Throughput: 258093 runs/sec, Load: 43 runs[K
 -- Throughput: 257727 runs/sec, Load: 72 runs[K
 -- Throughput: 258236 runs/sec, Load: 102 runs[K
 -- Throughput: 257887 runs/sec, Load: 131 runs[K
 -- Throughput: 258137 runs/sec, Load: 161 runs[K
 -- Throughput: 257799 runs/sec, Load: 190 runs[K
 -- Throughput: 259678 runs/sec, Load: 199 runs[K
 -- Throughput: 260846 runs/sec, Load: 199 runs[K
 -- Throughput: 260673 runs/sec, Load: 199 runs[K
 -- Throughput: 259262 runs/sec, Load: 10 runs[K
 -- Throughput: 258588 runs/sec, Load: 39 runs[K
 -- Throughput: 258369 runs/sec, Load: 69 runs[K
 -- Throughput: 258088 runs/sec, Load: 98 runs[K
 -- Throughput: 258241 runs/sec, Load: 128 runs[K
 -- Throughput: 258778 runs/sec, Load: 158 runs[K
 -- Throughput: 258966 runs/sec, Load: 187 runs[K
 -- Throughput: 258772 runs/sec, Load: 199 runs[K
 -- Throughput: 258979 runs/sec, Load: 199 runs[K
 -- Throughput: 259169 runs/sec, Load: 199 runs[K
 -- Throughput: 258754 runs/sec, Load: 6 runs[K
 -- Throughput: 257281 runs/sec, Load: 35 runs[K
 -- Throughput: 257586 runs/sec, Load: 65 runs[K
 -- Throughput: 257306 runs/sec, Load: 94 runs[K
 -- Throughput: 256704 runs/sec, Load: 124 runs[K
 -- Throughput: 257727 runs/sec, Load: 153 runs[K
 -- Throughput: 257418 runs/sec, Load: 183 runs[K
 -- Throughput: 258045 runs/sec, Load: 199 runs[K
 -- Throughput: 259449 runs/sec, Load: 199 runs[K
 -- Throughput: 259415 runs/sec, Load: 199 runs[K
 -- Throughput: 260079 runs/sec, Load: 1 runs[K
 -- Throughput: 258181 runs/sec, Load: 31 runs[K
 -- Throughput: 257241 runs/sec, Load: 61 runs[K
 -- Throughput: 258532 runs/sec, Load: 90 runs[K
 -- Throughput: 258868 runs/sec, Load: 120 runs[K
 -- Throughput: 258135 runs/sec, Load: 149 runs[K
 -- Throughput: 258671 runs/sec, Load: 179 runs[K
 -- Throughput: 259133 runs/sec, Load: 199 runs[K
 -- Throughput: 259634 runs/sec, Load: 199 runs[K
 -- Throughput: 259669 runs/sec, Load: 199 runs[K
 -- Throughput: 259815 runs/sec, Load: 199 runs[K
 -- Throughput: 258062 runs/sec, Load: 28 runs[K
 -- Throughput: 258233 runs/sec, Load: 57 runs[K
 -- Throughput: 257843 runs/sec, Load: 87 runs[K
 -- Throughput: 257624 runs/sec, Load: 116 runs[K
 -- Throughput: 257852 runs/sec, Load: 146 runs[K
 -- Throughput: 257333 runs/sec, Load: 175 runs[K
 -- Throughput: 257742 runs/sec, Load: 199 runs[K
 -- Throughput: 259384 runs/sec, Load: 199 runs[K
 -- Throughput: 259723 runs/sec, Load: 199 runs[K
 -- Throughput: 259019 runs/sec, Load: 199 runs[K
 -- Throughput: 257182 runs/sec, Load: 23 runs[K
 -- Throughput: 257854 runs/sec, Load: 53 runs[K
 -- Throughput: 257982 runs/sec, Load: 82 runs[K
 -- Throughput: 257620 runs/sec, Load: 112 runs[K
 -- Throughput: 257411 runs/sec, Load: 141 runs[K
 -- Throughput: 258209 runs/sec, Load: 171 runs[K
 -- Throughput: 258001 runs/sec, Load: 199 runs[K
 -- Throughput: 260338 runs/sec, Load: 199 runs[K
 -- Throughput: 260095 runs/sec, Load: 199 runs[K
 -- Throughput: 260131 runs/sec, Load: 199 runs[K
 -- Throughput: 258522 runs/sec, Load: 20 runs[K
 -- Throughput: 257505 runs/sec, Load: 49 runs[K
 -- Throughput: 257961 runs/sec, Load: 79 runs[K
 -- Throughput: 258630 runs/sec, Load: 108 runs[K
 -- Throughput: 258215 runs/sec, Load: 138 runs[K
 -- Throughput: 258301 runs/sec, Load: 168 runs[K
 -- Throughput: 258409 runs/sec, Load: 197 runs[K
 -- Throughput: 258972 runs/sec, Load: 199 runs[K
 -- Throughput: 258821 runs/sec, Load: 199 runs[K
 -- Throughput: 258561 runs/sec, Load: 199 runs[K
 -- Throughput: 258693 runs/sec, Load: 16 runs[K
 -- Throughput: 258483 runs/sec, Load: 45 runs[K
 -- Throughput: 258591 runs/sec, Load: 75 runs[K
 -- Throughput: 258524 runs/sec, Load: 104 runs[K
 -- Throughput: 258175 runs/sec, Load: 134 runs[K
 -- Throughput: 258458 runs/sec, Load: 164 runs[K
 -- Throughput: 258847 runs/sec, Load: 193 runs[K
 -- Throughput: 259709 runs/sec, Load: 199 runs[K
 -- Throughput: 260241 runs/sec, Load: 199 runs[K
 -- Throughput: 260333 runs/sec, Load: 199 runs[K
 -- Throughput: 258549 runs/sec, Load: 12 runs[K
 -- Throughput: 257294 runs/sec, Load: 42 runs[K
 -- Throughput: 258016 runs/sec, Load: 71 runs[K
 -- Throughput: 258457 runs/sec, Load: 101 runs[K
 -- Throughput: 258094 runs/sec, Load: 130 runs[K
 -- Throughput: 258126 runs/sec, Load: 160 runs[K
 -- Throughput: 257885 runs/sec, Load: 190 runs[K
 -- Throughput: 259215 runs/sec, Load: 199 runs[K
 -- Throughput: 258925 runs/sec, Load: 199 runs[K
 -- Throughput: 258868 runs/sec, Load: 199 runs[K
 -- Throughput: 258976 runs/sec, Load: 8 runs[K
 -- Throughput: 257785 runs/sec, Load: 38 runs[K
 -- Throughput: 258011 runs/sec, Load: 67 runs[K
 -- Throughput: 257079 runs/sec, Load: 97 runs[K
 -- Throughput: 257690 runs/sec, Load: 126 runs[K
 -- Throughput: 257131 runs/sec, Load: 156 runs[K
 -- Throughput: 257224 runs/sec, Load: 185 runs[K
 -- Throughput: 258079 runs/sec, Load: 199 runs[K
 -- Throughput: 258324 runs/sec, Load: 199 runs[K
 -- Throughput: 258308 runs/sec, Load: 199 runs[K
 -- Throughput: 259644 runs/sec, Load: 4 runs[K
 -- Throughput: 257713 runs/sec, Load: 33 runs[K
 -- Throughput: 256581 runs/sec, Load: 63 runs[K
 -- Throughput: 257930 runs/sec, Load: 92 runs[K
 -- Throughput: 257194 runs/sec, Load: 122 runs[K
 -- Throughput: 257623 runs/sec, Load: 151 runs[K
 -- Throughput: 257698 runs/sec, Load: 181 runs[K
 -- Throughput: 258836 runs/sec, Load: 199 runs[K
 -- Throughput: 258745 runs/sec, Load: 199 runs[K
 -- Throughput: 259257 runs/sec, Load: 199 runs[K
 -- Throughput: 259047 runs/sec, Load: 199 runs[K
 -- Throughput: 257403 runs/sec, Load: 29 runs[K
 -- Throughput: 257927 runs/sec, Load: 58 runs[K
 -- Throughput: 258515 runs/sec, Load: 88 runs[K
 -- Throughput: 257409 runs/sec, Load: 118 runs[K
 -- Throughput: 258308 runs/sec, Load: 147 runs[K
 -- Throughput: 258177 runs/sec, Load: 177 runs[K
 -- Throughput: 258687 runs/sec, Load: 199 runs[K
 -- Throughput: 259363 runs/sec, Load: 199 runs[K
 -- Throughput: 259212 runs/sec, Load: 199 runs[K
 -- Throughput: 259311 runs/sec, Load: 199 runs[K
 -- Throughput: 257461 runs/sec, Load: 25 runs[K
 -- Throughput: 257225 runs/sec, Load: 54 runs[K
 -- Throughput: 256894 runs/sec, Load: 84 runs[K
 -- Throughput: 257471 runs/sec, Load: 113 runs[K
 -- Throughput: 257549 runs/sec, Load: 143 runs[K
 -- Throughput: 257242 runs/sec, Load: 172 runs[K
 -- Throughput: 256896 runs/sec, Load: 199 runs[K
 -- Throughput: 259104 runs/sec, Load: 199 runs[K
 -- Throughput: 259565 runs/sec, Load: 199 runs[K
 -- Throughput: 259385 runs/sec, Load: 199 runs[K
 -- Throughput: 257717 runs/sec, Load: 20 runs[K
 -- Throughput: 257509 runs/sec, Load: 50 runs[K
 -- Throughput: 258027 runs/sec, Load: 79 runs[K
 -- Throughput: 257752 runs/sec, Load: 109 runs[K
 -- Throughput: 257711 runs/sec, Load: 139 runs[K
 -- Throughput: 257005 runs/sec, Load: 168 runs[K
 -- Throughput: 257187 runs/sec, Load: 197 runs[K
 -- Throughput: 258528 runs/sec, Load: 199 runs[K
 -- Throughput: 259226 runs/sec, Load: 199 runs[K
 -- Throughput: 258551 runs/sec, Load: 199 runs[K
 -- Throughput: 257391 runs/sec, Load: 16 runs[K
 -- Throughput: 255913 runs/sec, Load: 45 runs[K
 -- Throughput: 256445 runs/sec, Load: 75 runs[K
 -- Throughput: 256717 runs/sec, Load: 104 runs[K
 -- Throughput: 255928 runs/sec, Load: 133 runs[K
 -- Throughput: 256403 runs/sec, Load: 163 runs[K
 -- Throughput: 256297 runs/sec, Load: 192 runs[K
 -- Throughput: 258401 runs/sec, Load: 199 runs[K
 -- Throughput: 259361 runs/sec, Load: 199 runs[K
 -- Throughput: 259079 runs/sec, Load: 199 runs[K
 -- Throughput: 258615 runs/sec, Load: 11 runs[K
 -- Throughput: 258102 runs/sec, Load: 40 runs[K
 -- Throughput: 257717 runs/sec, Load: 70 runs[K
 -- Throughput: 257840 runs/sec, Load: 99 runs[K
 -- Throughput: 257901 runs/sec, Load: 129 runs[K
 -- Throughput: 257806 runs/sec, Load: 158 runs[K
 -- Throughput: 257824 runs/sec, Load: 188 runs[K
 -- Throughput: 259399 runs/sec, Load: 199 runs[K
 -- Throughput: 259652 runs/sec, Load: 199 runs[K
 -- Throughput: 260374 runs/sec, Load: 199 runs[K
 -- Throughput: 259629 runs/sec, Load: 7 runs[K
 -- Throughput: 258061 runs/sec, Load: 37 runs[K
 -- Throughput: 257625 runs/sec, Load: 66 runs[K
 -- Throughput: 257767 runs/sec, Load: 96 runs[K
 -- Throughput: 257827 runs/sec, Load: 125 runs[K
 -- Throughput: 257966 runs/sec, Load: 155 runs[K
 -- Throughput: 257654 runs/sec, Load: 184 runs[K
 -- Throughput: 258452 runs/sec, Load: 199 runs[K
 -- Throughput: 259628 runs/sec, Load: 199 runs[K
 -- Throughput: 259195 runs/sec, Load: 199 runs[K
 -- Throughput: 258510 runs/sec, Load: 3 runs[K
 -- Throughput: 257110 runs/sec, Load: 32 runs[K
 -- Throughput: 257240 runs/sec, Load: 62 runs[K
 -- Throughput: 257016 runs/sec, Load: 91 runs[K
 -- Throughput: 256769 runs/sec, Load: 121 runs[K
 -- Throughput: 256521 runs/sec, Load: 150 runs[K
 -- Throughput: 256794 runs/sec, Load: 179 runs[K
 -- Throughput: 257584 runs/sec, Load: 199 runs[K
 -- Throughput: 260687 runs/sec, Load: 199 runs[K
 -- Throughput: 258765 runs/sec, Load: 199 runs[K
 -- Throughput: 259542 runs/sec, Load: 199 runs[K
 -- Throughput: 256989 runs/sec, Load: 28 runs[K
 -- Throughput: 256607 runs/sec, Load: 57 runs[K
 -- Throughput: 257741 runs/sec, Load: 87 runs[K
 -- Throughput: 257909 runs/sec, Load: 116 runs[K
 -- Throughput: 257719 runs/sec, Load: 146 runs[K
 -- Throughput: 257654 runs/sec, Load: 175 runs[K
 -- Throughput: 257844 runs/sec, Load: 199 runs[K
 -- Throughput: 259759 runs/sec, Load: 199 runs[K
 -- Throughput: 259774 runs/sec, Load: 199 runs[K
 -- Throughput: 258600 runs/sec, Load: 199 runs[K
[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 1
	Number of iterations in total: 1


[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,0) (0,0.25) (30,0.25) (30.000002,0)
T_r:
[0]: (0,0) (0,22.1) (1,22.09946473546928) (1.754020768956886,22.09875119016494) (2,22.09851841966952) (2.75711249186303,22.09780213033273) (3,22.09757234383781) (3.757243460800514,22.09685611225987) (4,22.09662650790678) (4.757248992988056,22.0959104527155) (5,22.0956809118153) (5.757249226641973,22.09496503797622) (6,22.09473555550255) (6.757249236510384,22.09401986318125) (7,22.09379043890773) (7.757249236927168,22.09307492806711) (8,22.09284556197004) (8.757249236944732,22.09213023256447) (9,22.09190092462874) (9.75724923694553,22.09118577661221) (10,22.09095652682305) (10.75724923694554,22.09024156014958) (11,22.09001236849223) (11.75724923694554,22.08929758311583) (12,22.08906844957556) (12.75724923694554,22.08835384545026) (13,22.08812477001234) (13.75724923694554,22.08741034709217) (14,22.08718132974186) (14.75724923694554,22.08646708798088) (15,22.08623812870345) (15.75724923694554,22.08552406805573) (16,22.08529516683645) (16.75724923694554,22.08458128725605) (17,22.08435244408021) (17.75724923694554,22.08363874552122) (18,22.0834099603741) (18.75724923694554,22.08269644279062) (19,22.0824677156575) (19.75724923694554,22.08175437900363) (20,22.0815257098698) (20.75724923694554,22.08081255409968) (21,22.08058394295043) (21.75724923694554,22.07987096801818) (22,22.07964241483881) (22.75724923694554,22.07892962069857) (23,22.07870112547438) (23.75724923694554,22.07798851208032) (24,22.07776007479661) (24.75724923694554,22.07704764210289) (25,22.07681926274497) (25.75724923694554,22.07610701070577) (26,22.07587868925896) (26.75724923694554,22.07516661782847) (27,22.07493835427807) (27.75724923694554,22.07422646341049) (28,22.07399825774182) (28.75724923694554,22.07328654739137) (29,22.07305839958976) (29.75724923694554,22.07234686971066) (30.000002,22.07211877788264)
