 -- Throughput: 259285 runs/sec, Load: 115 runs[K
 -- Throughput: 259393 runs/sec, Load: 144 runs[K
 -- Throughput: 259339 runs/sec, Load: 174 runs[K
 -- Throughput: 259369 runs/sec, Load: 199 runs[K
 -- Throughput: 261705 runs/sec, Load: 199 runs[K
 -- Throughput: 261766 runs/sec, Load: 199 runs[K
 -- Throughput: 261612 runs/sec, Load: 199 runs[K
 -- Throughput: 260890 runs/sec, Load: 23 runs[K
 -- Throughput: 260696 runs/sec, Load: 53 runs[K
 -- Throughput: 259816 runs/sec, Load: 83 runs[K
 -- Throughput: 259472 runs/sec, Load: 113 runs[K
 -- Throughput: 259756 runs/sec, Load: 143 runs[K
 -- Throughput: 259995 runs/sec, Load: 172 runs[K
 -- Throughput: 259810 runs/sec, Load: 199 runs[K
 -- Throughput: 262356 runs/sec, Load: 199 runs[K
 -- Throughput: 262026 runs/sec, Load: 199 runs[K
 -- Throughput: 261994 runs/sec, Load: 199 runs[K
 -- Throughput: 260262 runs/sec, Load: 22 runs[K
 -- Throughput: 259698 runs/sec, Load: 52 runs[K
 -- Throughput: 259459 runs/sec, Load: 82 runs[K
 -- Throughput: 259655 runs/sec, Load: 111 runs[K
 -- Throughput: 259907 runs/sec, Load: 141 runs[K
 -- Throughput: 259602 runs/sec, Load: 171 runs[K
 -- Throughput: 259731 runs/sec, Load: 199 runs[K
 -- Throughput: 261760 runs/sec, Load: 199 runs[K
 -- Throughput: 261624 runs/sec, Load: 199 runs[K
 -- Throughput: 261108 runs/sec, Load: 199 runs[K
 -- Throughput: 259621 runs/sec, Load: 20 runs[K
 -- Throughput: 259908 runs/sec, Load: 50 runs[K
 -- Throughput: 259736 runs/sec, Load: 80 runs[K
 -- Throughput: 260322 runs/sec, Load: 109 runs[K
 -- Throughput: 259549 runs/sec, Load: 139 runs[K
 -- Throughput: 259511 runs/sec, Load: 169 runs[K
 -- Throughput: 259989 runs/sec, Load: 199 runs[K
 -- Throughput: 260837 runs/sec, Load: 199 runs[K
 -- Throughput: 261751 runs/sec, Load: 199 runs[K
 -- Throughput: 261201 runs/sec, Load: 199 runs[K
 -- Throughput: 259996 runs/sec, Load: 18 runs[K
 -- Throughput: 259408 runs/sec, Load: 48 runs[K
 -- Throughput: 259660 runs/sec, Load: 78 runs[K
 -- Throughput: 259244 runs/sec, Load: 108 runs[K
 -- Throughput: 259071 runs/sec, Load: 137 runs[K
 -- Throughput: 259210 runs/sec, Load: 167 runs[K
 -- Throughput: 259230 runs/sec, Load: 197 runs[K
 -- Throughput: 260790 runs/sec, Load: 199 runs[K
 -- Throughput: 261809 runs/sec, Load: 199 runs[K
 -- Throughput: 261423 runs/sec, Load: 199 runs[K
 -- Throughput: 260544 runs/sec, Load: 16 runs[K
 -- Throughput: 259824 runs/sec, Load: 46 runs[K
 -- Throughput: 259941 runs/sec, Load: 76 runs[K
 -- Throughput: 260054 runs/sec, Load: 105 runs[K
 -- Throughput: 259893 runs/sec, Load: 135 runs[K
 -- Throughput: 260112 runs/sec, Load: 165 runs[K
 -- Throughput: 260278 runs/sec, Load: 195 runs[K
 -- Throughput: 261309 runs/sec, Load: 199 runs[K
 -- Throughput: 261826 runs/sec, Load: 199 runs[K
 -- Throughput: 261702 runs/sec, Load: 199 runs[K
 -- Throughput: 261133 runs/sec, Load: 15 runs[K
 -- Throughput: 259592 runs/sec, Load: 44 runs[K
 -- Throughput: 259655 runs/sec, Load: 74 runs[K
 -- Throughput: 259781 runs/sec, Load: 104 runs[K
 -- Throughput: 259774 runs/sec, Load: 134 runs[K
 -- Throughput: 259292 runs/sec, Load: 163 runs[K
 -- Throughput: 260052 runs/sec, Load: 193 runs[K
 -- Throughput: 261450 runs/sec, Load: 199 runs[K
 -- Throughput: 261988 runs/sec, Load: 199 runs[K
 -- Throughput: 262257 runs/sec, Load: 199 runs[K
 -- Throughput: 261159 runs/sec, Load: 13 runs[K
 -- Throughput: 259665 runs/sec, Load: 43 runs[K
 -- Throughput: 259933 runs/sec, Load: 73 runs[K
 -- Throughput: 259634 runs/sec, Load: 102 runs[K
 -- Throughput: 259643 runs/sec, Load: 132 runs[K
 -- Throughput: 259727 runs/sec, Load: 162 runs[K
 -- Throughput: 259616 runs/sec, Load: 191 runs[K
 -- Throughput: 261764 runs/sec, Load: 199 runs[K
 -- Throughput: 263166 runs/sec, Load: 199 runs[K
 -- Throughput: 263212 runs/sec, Load: 199 runs[K
 -- Throughput: 261871 runs/sec, Load: 12 runs[K
 -- Throughput: 261430 runs/sec, Load: 42 runs[K
 -- Throughput: 260437 runs/sec, Load: 72 runs[K
 -- Throughput: 260574 runs/sec, Load: 101 runs[K
 -- Throughput: 259995 runs/sec, Load: 131 runs[K
 -- Throughput: 260344 runs/sec, Load: 161 runs[K
 -- Throughput: 260089 runs/sec, Load: 191 runs[K
 -- Throughput: 261377 runs/sec, Load: 199 runs[K
 -- Throughput: 263163 runs/sec, Load: 199 runs[K
 -- Throughput: 262697 runs/sec, Load: 199 runs[K
 -- Throughput: 261679 runs/sec, Load: 11 runs[K
 -- Throughput: 259751 runs/sec, Load: 41 runs[K
 -- Throughput: 260262 runs/sec, Load: 71 runs[K
 -- Throughput: 260933 runs/sec, Load: 101 runs[K
 -- Throughput: 261221 runs/sec, Load: 131 runs[K
 -- Throughput: 260873 runs/sec, Load: 160 runs[K
 -- Throughput: 260676 runs/sec, Load: 190 runs[K
 -- Throughput: 262517 runs/sec, Load: 199 runs[K
 -- Throughput: 262996 runs/sec, Load: 199 runs[K
 -- Throughput: 263303 runs/sec, Load: 199 runs[K
 -- Throughput: 262360 runs/sec, Load: 11 runs[K
 -- Throughput: 260876 runs/sec, Load: 41 runs[K
 -- Throughput: 260734 runs/sec, Load: 71 runs[K
 -- Throughput: 260586 runs/sec, Load: 100 runs[K
 -- Throughput: 260761 runs/sec, Load: 130 runs[K
 -- Throughput: 260185 runs/sec, Load: 160 runs[K
 -- Throughput: 260839 runs/sec, Load: 190 runs[K
 -- Throughput: 262088 runs/sec, Load: 199 runs[K
 -- Throughput: 262650 runs/sec, Load: 199 runs[K
 -- Throughput: 263534 runs/sec, Load: 199 runs[K
 -- Throughput: 261702 runs/sec, Load: 10 runs[K
 -- Throughput: 260942 runs/sec, Load: 40 runs[K
 -- Throughput: 260854 runs/sec, Load: 70 runs[K
 -- Throughput: 260975 runs/sec, Load: 100 runs[K
 -- Throughput: 260819 runs/sec, Load: 130 runs[K
 -- Throughput: 260903 runs/sec, Load: 160 runs[K
 -- Throughput: 261107 runs/sec, Load: 189 runs[K
 -- Throughput: 262146 runs/sec, Load: 199 runs[K
 -- Throughput: 263612 runs/sec, Load: 199 runs[K
 -- Throughput: 263598 runs/sec, Load: 199 runs[K
 -- Throughput: 262180 runs/sec, Load: 10 runs[K
 -- Throughput: 260933 runs/sec, Load: 40 runs[K
 -- Throughput: 260884 runs/sec, Load: 70 runs[K
 -- Throughput: 260562 runs/sec, Load: 100 runs[K
 -- Throughput: 260992 runs/sec, Load: 130 runs[K
 -- Throughput: 260042 runs/sec, Load: 159 runs[K
 -- Throughput: 260935 runs/sec, Load: 189 runs[K
 -- Throughput: 261228 runs/sec, Load: 199 runs[K
 -- Throughput: 262853 runs/sec, Load: 199 runs[K
 -- Throughput: 263696 runs/sec, Load: 199 runs[K
 -- Throughput: 262338 runs/sec, Load: 10 runs[K
 -- Throughput: 261174 runs/sec, Load: 40 runs[K
 -- Throughput: 260176 runs/sec, Load: 69 runs[K
 -- Throughput: 260420 runs/sec, Load: 99 runs[K
 -- Throughput: 260657 runs/sec, Load: 129 runs[K
 -- Throughput: 261371 runs/sec, Load: 159 runs[K
 -- Throughput: 260977 runs/sec, Load: 189 runs[K
 -- Throughput: 262178 runs/sec, Load: 199 runs[K
 -- Throughput: 263653 runs/sec, Load: 199 runs[K
 -- Throughput: 263351 runs/sec, Load: 199 runs[K
 -- Throughput: 261682 runs/sec, Load: 9 runs[K
 -- Throughput: 259617 runs/sec, Load: 39 runs[K
 -- Throughput: 260175 runs/sec, Load: 69 runs[K
 -- Throughput: 260416 runs/sec, Load: 99 runs[K
 -- Throughput: 260593 runs/sec, Load: 129 runs[K
 -- Throughput: 260834 runs/sec, Load: 159 runs[K
 -- Throughput: 260469 runs/sec, Load: 188 runs[K
 -- Throughput: 261588 runs/sec, Load: 199 runs[K
 -- Throughput: 263041 runs/sec, Load: 199 runs[K
 -- Throughput: 262626 runs/sec, Load: 199 runs[K
 -- Throughput: 261777 runs/sec, Load: 9 runs[K
 -- Throughput: 260715 runs/sec, Load: 39 runs[K
 -- Throughput: 261059 runs/sec, Load: 68 runs[K
 -- Throughput: 261031 runs/sec, Load: 98 runs[K
 -- Throughput: 260459 runs/sec, Load: 128 runs[K
 -- Throughput: 261058 runs/sec, Load: 158 runs[K
 -- Throughput: 260569 runs/sec, Load: 188 runs[K
 -- Throughput: 261318 runs/sec, Load: 199 runs[K
 -- Throughput: 262709 runs/sec, Load: 199 runs[K
 -- Throughput: 263398 runs/sec, Load: 199 runs[K
 -- Throughput: 261896 runs/sec, Load: 8 runs[K
 -- Throughput: 260473 runs/sec, Load: 38 runs[K
 -- Throughput: 260684 runs/sec, Load: 68 runs[K
 -- Throughput: 260666 runs/sec, Load: 98 runs[K
 -- Throughput: 260911 runs/sec, Load: 128 runs[K
 -- Throughput: 260393 runs/sec, Load: 157 runs[K
 -- Throughput: 259853 runs/sec, Load: 187 runs[K
 -- Throughput: 262182 runs/sec, Load: 199 runs[K
 -- Throughput: 262853 runs/sec, Load: 199 runs[K
 -- Throughput: 263447 runs/sec, Load: 199 runs[K
 -- Throughput: 262676 runs/sec, Load: 8 runs[K
 -- Throughput: 260531 runs/sec, Load: 38 runs[K
 -- Throughput: 261257 runs/sec, Load: 68 runs[K
 -- Throughput: 260662 runs/sec, Load: 97 runs[K
 -- Throughput: 261115 runs/sec, Load: 127 runs[K
 -- Throughput: 261499 runs/sec, Load: 157 runs[K
 -- Throughput: 260695 runs/sec, Load: 187 runs[K
 -- Throughput: 260782 runs/sec, Load: 199 runs[K
 -- Throughput: 262922 runs/sec, Load: 199 runs[K
 -- Throughput: 262937 runs/sec, Load: 199 runs[K
 -- Throughput: 262047 runs/sec, Load: 7 runs[K
 -- Throughput: 260784 runs/sec, Load: 37 runs[K
 -- Throughput: 260631 runs/sec, Load: 67 runs[K
 -- Throughput: 260578 runs/sec, Load: 97 runs[K
 -- Throughput: 260590 runs/sec, Load: 127 runs[K
 -- Throughput: 260879 runs/sec, Load: 157 runs[K
 -- Throughput: 260428 runs/sec, Load: 186 runs[K
 -- Throughput: 261343 runs/sec, Load: 199 runs[K
 -- Throughput: 261752 runs/sec, Load: 199 runs[K
 -- Throughput: 261755 runs/sec, Load: 199 runs[K
 -- Throughput: 261215 runs/sec, Load: 6 runs[K
 -- Throughput: 260817 runs/sec, Load: 36 runs[K
 -- Throughput: 261042 runs/sec, Load: 66 runs[K
 -- Throughput: 260661 runs/sec, Load: 96 runs[K
 -- Throughput: 260529 runs/sec, Load: 126 runs[K
 -- Throughput: 260211 runs/sec, Load: 155 runs[K
 -- Throughput: 260175 runs/sec, Load: 185 runs[K
 -- Throughput: 260714 runs/sec, Load: 199 runs[K
 -- Throughput: 262130 runs/sec, Load: 199 runs[K
 -- Throughput: 262453 runs/sec, Load: 199 runs[K
 -- Throughput: 262009 runs/sec, Load: 5 runs[K
 -- Throughput: 260114 runs/sec, Load: 35 runs[K
 -- Throughput: 260354 runs/sec, Load: 65 runs[K
 -- Throughput: 260187 runs/sec, Load: 95 runs[K
 -- Throughput: 260643 runs/sec, Load: 125 runs[K
 -- Throughput: 259987 runs/sec, Load: 154 runs[K
 -- Throughput: 259634 runs/sec, Load: 184 runs[K
 -- Throughput: 261299 runs/sec, Load: 199 runs[K
 -- Throughput: 262249 runs/sec, Load: 199 runs[K
 -- Throughput: 262164 runs/sec, Load: 199 runs[K
 -- Throughput: 262148 runs/sec, Load: 4 runs[K
 -- Throughput: 259860 runs/sec, Load: 34 runs[K
 -- Throughput: 260054 runs/sec, Load: 64 runs[K
 -- Throughput: 259797 runs/sec, Load: 94 runs[K
 -- Throughput: 259731 runs/sec, Load: 123 runs[K
 -- Throughput: 259579 runs/sec, Load: 153 runs[K
 -- Throughput: 259429 runs/sec, Load: 183 runs[K
 -- Throughput: 259718 runs/sec, Load: 199 runs[K
 -- Throughput: 262222 runs/sec, Load: 199 runs[K
 -- Throughput: 262005 runs/sec, Load: 199 runs[K
 -- Throughput: 261677 runs/sec, Load: 2 runs[K
 -- Throughput: 260159 runs/sec, Load: 32 runs[K
 -- Throughput: 259619 runs/sec, Load: 62 runs[K
 -- Throughput: 259829 runs/sec, Load: 92 runs[K
 -- Throughput: 260569 runs/sec, Load: 122 runs[K
 -- Throughput: 260046 runs/sec, Load: 151 runs[K
 -- Throughput: 259744 runs/sec, Load: 181 runs[K
 -- Throughput: 260694 runs/sec, Load: 199 runs[K
 -- Throughput: 261762 runs/sec, Load: 199 runs[K
 -- Throughput: 262327 runs/sec, Load: 199 runs[K
 -- Throughput: 261765 runs/sec, Load: 1 runs[K
 -- Throughput: 259791 runs/sec, Load: 31 runs[K
 -- Throughput: 260110 runs/sec, Load: 61 runs[K
 -- Throughput: 260626 runs/sec, Load: 91 runs[K
 -- Throughput: 259743 runs/sec, Load: 120 runs[K
 -- Throughput: 259672 runs/sec, Load: 150 runs[K
 -- Throughput: 260471 runs/sec, Load: 180 runs[K
 -- Throughput: 260685 runs/sec, Load: 199 runs[K
 -- Throughput: 262919 runs/sec, Load: 199 runs[K
 -- Throughput: 262535 runs/sec, Load: 199 runs[K
 -- Throughput: 261105 runs/sec, Load: 0 runs[K
 -- Throughput: 259159 runs/sec, Load: 30 runs[K
 -- Throughput: 260264 runs/sec, Load: 60 runs[K
 -- Throughput: 260173 runs/sec, Load: 89 runs[K
 -- Throughput: 260076 runs/sec, Load: 119 runs[K
 -- Throughput: 259771 runs/sec, Load: 149 runs[K
 -- Throughput: 260065 runs/sec, Load: 179 runs[K
 -- Throughput: 260758 runs/sec, Load: 199 runs[K
 -- Throughput: 262269 runs/sec, Load: 199 runs[K
 -- Throughput: 262522 runs/sec, Load: 199 runs[K
 -- Throughput: 263043 runs/sec, Load: 199 runs[K
 -- Throughput: 260240 runs/sec, Load: 29 runs[K
 -- Throughput: 260593 runs/sec, Load: 59 runs[K
 -- Throughput: 260267 runs/sec, Load: 88 runs[K
 -- Throughput: 259570 runs/sec, Load: 118 runs[K
 -- Throughput: 260242 runs/sec, Load: 148 runs[K
 -- Throughput: 260012 runs/sec, Load: 178 runs[K
 -- Throughput: 259695 runs/sec, Load: 199 runs[K
 -- Throughput: 261722 runs/sec, Load: 199 runs[K
 -- Throughput: 262090 runs/sec, Load: 199 runs[K
 -- Throughput: 262402 runs/sec, Load: 199 runs[K
 -- Throughput: 259943 runs/sec, Load: 27 runs[K
 -- Throughput: 260833 runs/sec, Load: 57 runs[K
 -- Throughput: 261005 runs/sec, Load: 87 runs[K
 -- Throughput: 260667 runs/sec, Load: 117 runs[K
 -- Throughput: 260138 runs/sec, Load: 147 runs[K
 -- Throughput: 260524 runs/sec, Load: 177 runs[K
 -- Throughput: 259755 runs/sec, Load: 199 runs[K
 -- Throughput: 262096 runs/sec, Load: 199 runs[K
 -- Throughput: 262688 runs/sec, Load: 199 runs[K
 -- Throughput: 262350 runs/sec, Load: 199 runs[K
[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 1
	Number of iterations in total: 1


[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,21.43882217834601) (0,0.5) (30,0.5) (30.000002,0.25)
T_r:
[0]: (0,0) (0,21.43882217834601) (1,21.43830533561606) (1.84858690583211,21.4377281044269) (2,21.43762511133464) (2.851764842837081,21.43704586538884) (3,21.43694505954542) (3.851899454768192,21.43636586896301) (4,21.43626518019997) (4.85190514082115,21.43568613262054) (5,21.43558547325437) (5.851905380973594,21.43500657234325) (6,21.43490593866488) (6.851905391116475,21.43432718454117) (7,21.43422657638779) (7.851905391544847,21.43364010885437) (8,21.43353815983502) (8.851905391562903,21.4329518410146) (9,21.4328499178469) (9.851905391563722,21.43226374770178) (10,21.43216185037916) (10.85190539156373,21.4315675830471) (11,21.43146427814397) (11.85190539156373,21.43087016150274) (12,21.43076688279508) (12.85190539156373,21.43017291680647) (13,21.43006966428761) (13.85190539156373,21.42946817250435) (14,21.42936361173339) (14.85190539156373,21.42876227247292) (15,21.42865773821587) (15.85190539156373,21.42805655143948) (16,21.42795204368961) (16.85190539156373,21.4273432640987) (17,21.42723743644628) (17.85190539156373,21.42662881122614) (18,21.42652301040888) (18.85190539156373,21.42591453952035) (19,21.42580876553144) (19.85190539156373,21.42520044893541) (20,21.42509470176805) (20.85190539156373,21.42447864622907) (21,21.42437155375681) (21.85190539156373,21.42375565443358) (22,21.42364858911721) (22.85190539156373,21.42303284597013) (23,21.42292580780276) (23.85190539156373,21.42231022079223) (24,21.42220320976697) (24.85190539156373,21.42157988984395) (25,21.42147153456209) (25.85190539156373,21.42084837269689) (26,21.42074004489114) (26.85190539156373,21.42011704104368) (27,21.42000874070706) (27.85190539156373,21.41938589483728) (28,21.41927762196282) (28.85190539156373,21.41865493403066) (29,21.41854668861141) (29.85190539156373,21.41791650589338) (30.000002,21.41780695623862)
