 -- Throughput: 258406 runs/sec, Load: 11 runs[K
 -- Throughput: 256602 runs/sec, Load: 41 runs[K
 -- Throughput: 256679 runs/sec, Load: 70 runs[K
 -- Throughput: 257179 runs/sec, Load: 99 runs[K
 -- Throughput: 256734 runs/sec, Load: 129 runs[K
 -- Throughput: 256483 runs/sec, Load: 158 runs[K
 -- Throughput: 256498 runs/sec, Load: 188 runs[K
 -- Throughput: 257585 runs/sec, Load: 199 runs[K
 -- Throughput: 259103 runs/sec, Load: 199 runs[K
 -- Throughput: 259047 runs/sec, Load: 199 runs[K
 -- Throughput: 258611 runs/sec, Load: 6 runs[K
 -- Throughput: 256969 runs/sec, Load: 36 runs[K
 -- Throughput: 256441 runs/sec, Load: 65 runs[K
 -- Throughput: 256381 runs/sec, Load: 94 runs[K
 -- Throughput: 256221 runs/sec, Load: 124 runs[K
 -- Throughput: 256558 runs/sec, Load: 153 runs[K
 -- Throughput: 256767 runs/sec, Load: 182 runs[K
 -- Throughput: 257199 runs/sec, Load: 199 runs[K
 -- Throughput: 258197 runs/sec, Load: 199 runs[K
 -- Throughput: 258146 runs/sec, Load: 199 runs[K
 -- Throughput: 257791 runs/sec, Load: 0 runs[K
 -- Throughput: 256514 runs/sec, Load: 30 runs[K
 -- Throughput: 256504 runs/sec, Load: 59 runs[K
 -- Throughput: 256064 runs/sec, Load: 89 runs[K
 -- Throughput: 256531 runs/sec, Load: 118 runs[K
 -- Throughput: 256207 runs/sec, Load: 147 runs[K
 -- Throughput: 256129 runs/sec, Load: 177 runs[K
 -- Throughput: 256470 runs/sec, Load: 199 runs[K
 -- Throughput: 258254 runs/sec, Load: 199 runs[K
 -- Throughput: 258540 runs/sec, Load: 199 runs[K
 -- Throughput: 258023 runs/sec, Load: 199 runs[K
 -- Throughput: 255969 runs/sec, Load: 24 runs[K
 -- Throughput: 255920 runs/sec, Load: 53 runs[K
 -- Throughput: 255618 runs/sec, Load: 83 runs[K
 -- Throughput: 256023 runs/sec, Load: 112 runs[K
 -- Throughput: 256127 runs/sec, Load: 141 runs[K
 -- Throughput: 255961 runs/sec, Load: 171 runs[K
 -- Throughput: 256213 runs/sec, Load: 199 runs[K
 -- Throughput: 257994 runs/sec, Load: 199 runs[K
 -- Throughput: 258113 runs/sec, Load: 199 runs[K
 -- Throughput: 258147 runs/sec, Load: 199 runs[K
 -- Throughput: 256841 runs/sec, Load: 18 runs[K
 -- Throughput: 256242 runs/sec, Load: 48 runs[K
 -- Throughput: 255797 runs/sec, Load: 77 runs[K
 -- Throughput: 256087 runs/sec, Load: 106 runs[K
 -- Throughput: 256127 runs/sec, Load: 135 runs[K
 -- Throughput: 256356 runs/sec, Load: 165 runs[K
 -- Throughput: 256121 runs/sec, Load: 194 runs[K
 -- Throughput: 257290 runs/sec, Load: 199 runs[K
 -- Throughput: 258062 runs/sec, Load: 199 runs[K
 -- Throughput: 257894 runs/sec, Load: 199 runs[K
 -- Throughput: 256853 runs/sec, Load: 12 runs[K
 -- Throughput: 255609 runs/sec, Load: 42 runs[K
 -- Throughput: 255785 runs/sec, Load: 71 runs[K
 -- Throughput: 255508 runs/sec, Load: 100 runs[K
 -- Throughput: 255828 runs/sec, Load: 129 runs[K
 -- Throughput: 255479 runs/sec, Load: 159 runs[K
 -- Throughput: 255503 runs/sec, Load: 188 runs[K
 -- Throughput: 256953 runs/sec, Load: 199 runs[K
 -- Throughput: 257700 runs/sec, Load: 199 runs[K
 -- Throughput: 257865 runs/sec, Load: 199 runs[K
 -- Throughput: 257325 runs/sec, Load: 6 runs[K
 -- Throughput: 255921 runs/sec, Load: 35 runs[K
 -- Throughput: 255687 runs/sec, Load: 64 runs[K
 -- Throughput: 256570 runs/sec, Load: 94 runs[K
 -- Throughput: 255889 runs/sec, Load: 123 runs[K
 -- Throughput: 255625 runs/sec, Load: 152 runs[K
 -- Throughput: 255431 runs/sec, Load: 182 runs[K
 -- Throughput: 256537 runs/sec, Load: 199 runs[K
 -- Throughput: 257784 runs/sec, Load: 199 runs[K
 -- Throughput: 257950 runs/sec, Load: 199 runs[K
 -- Throughput: 257954 runs/sec, Load: 0 runs[K
 -- Throughput: 255806 runs/sec, Load: 29 runs[K
 -- Throughput: 256276 runs/sec, Load: 58 runs[K
 -- Throughput: 256706 runs/sec, Load: 88 runs[K
 -- Throughput: 256507 runs/sec, Load: 117 runs[K
 -- Throughput: 256900 runs/sec, Load: 147 runs[K
 -- Throughput: 256775 runs/sec, Load: 176 runs[K
 -- Throughput: 257085 runs/sec, Load: 199 runs[K
 -- Throughput: 259451 runs/sec, Load: 199 runs[K
 -- Throughput: 259522 runs/sec, Load: 199 runs[K
 -- Throughput: 259310 runs/sec, Load: 199 runs[K
 -- Throughput: 255799 runs/sec, Load: 24 runs[K
 -- Throughput: 256347 runs/sec, Load: 53 runs[K
 -- Throughput: 256164 runs/sec, Load: 83 runs[K
 -- Throughput: 256070 runs/sec, Load: 112 runs[K
 -- Throughput: 255925 runs/sec, Load: 141 runs[K
 -- Throughput: 256029 runs/sec, Load: 171 runs[K
 -- Throughput: 255895 runs/sec, Load: 199 runs[K
 -- Throughput: 258360 runs/sec, Load: 199 runs[K
 -- Throughput: 258506 runs/sec, Load: 199 runs[K
 -- Throughput: 257929 runs/sec, Load: 199 runs[K
 -- Throughput: 256887 runs/sec, Load: 18 runs[K
 -- Throughput: 255870 runs/sec, Load: 48 runs[K
 -- Throughput: 255982 runs/sec, Load: 77 runs[K
 -- Throughput: 255925 runs/sec, Load: 106 runs[K
 -- Throughput: 255913 runs/sec, Load: 135 runs[K
 -- Throughput: 257127 runs/sec, Load: 165 runs[K
 -- Throughput: 256784 runs/sec, Load: 194 runs[K
 -- Throughput: 258438 runs/sec, Load: 199 runs[K
 -- Throughput: 259164 runs/sec, Load: 199 runs[K
 -- Throughput: 258568 runs/sec, Load: 199 runs[K
 -- Throughput: 256893 runs/sec, Load: 13 runs[K
 -- Throughput: 256509 runs/sec, Load: 42 runs[K
 -- Throughput: 255322 runs/sec, Load: 72 runs[K
 -- Throughput: 255506 runs/sec, Load: 101 runs[K
 -- Throughput: 255687 runs/sec, Load: 130 runs[K
 -- Throughput: 257195 runs/sec, Load: 159 runs[K
 -- Throughput: 256822 runs/sec, Load: 189 runs[K
 -- Throughput: 257491 runs/sec, Load: 199 runs[K
 -- Throughput: 258883 runs/sec, Load: 199 runs[K
 -- Throughput: 258926 runs/sec, Load: 199 runs[K
 -- Throughput: 257827 runs/sec, Load: 7 runs[K
 -- Throughput: 255695 runs/sec, Load: 37 runs[K
 -- Throughput: 255796 runs/sec, Load: 66 runs[K
 -- Throughput: 256059 runs/sec, Load: 95 runs[K
 -- Throughput: 256280 runs/sec, Load: 125 runs[K
 -- Throughput: 255997 runs/sec, Load: 154 runs[K
 -- Throughput: 255492 runs/sec, Load: 183 runs[K
 -- Throughput: 256482 runs/sec, Load: 199 runs[K
 -- Throughput: 258192 runs/sec, Load: 199 runs[K
 -- Throughput: 258779 runs/sec, Load: 199 runs[K
 -- Throughput: 258327 runs/sec, Load: 1 runs[K
 -- Throughput: 255903 runs/sec, Load: 31 runs[K
 -- Throughput: 256388 runs/sec, Load: 60 runs[K
 -- Throughput: 256119 runs/sec, Load: 90 runs[K
 -- Throughput: 256047 runs/sec, Load: 119 runs[K
 -- Throughput: 255996 runs/sec, Load: 148 runs[K
 -- Throughput: 256098 runs/sec, Load: 177 runs[K
 -- Throughput: 256743 runs/sec, Load: 199 runs[K
 -- Throughput: 258177 runs/sec, Load: 199 runs[K
 -- Throughput: 258191 runs/sec, Load: 199 runs[K
 -- Throughput: 258168 runs/sec, Load: 199 runs[K
 -- Throughput: 256475 runs/sec, Load: 25 runs[K
 -- Throughput: 255977 runs/sec, Load: 54 runs[K
 -- Throughput: 255609 runs/sec, Load: 84 runs[K
 -- Throughput: 256210 runs/sec, Load: 113 runs[K
 -- Throughput: 256605 runs/sec, Load: 142 runs[K
 -- Throughput: 256055 runs/sec, Load: 172 runs[K
 -- Throughput: 255536 runs/sec, Load: 199 runs[K
 -- Throughput: 258507 runs/sec, Load: 199 runs[K
 -- Throughput: 258442 runs/sec, Load: 199 runs[K
 -- Throughput: 258470 runs/sec, Load: 199 runs[K
 -- Throughput: 255958 runs/sec, Load: 19 runs[K
 -- Throughput: 255735 runs/sec, Load: 49 runs[K
 -- Throughput: 256157 runs/sec, Load: 78 runs[K
 -- Throughput: 255738 runs/sec, Load: 107 runs[K
 -- Throughput: 255754 runs/sec, Load: 137 runs[K
 -- Throughput: 255971 runs/sec, Load: 166 runs[K
 -- Throughput: 255615 runs/sec, Load: 195 runs[K
 -- Throughput: 257445 runs/sec, Load: 199 runs[K
 -- Throughput: 257919 runs/sec, Load: 199 runs[K
 -- Throughput: 258086 runs/sec, Load: 199 runs[K
[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 1
	Number of iterations in total: 1


[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,21.35318572734364) (0,0.75) (30.000002,0.75)
T_r:
[0]: (0,0) (0,21.35318572734364) (1,21.35265233281438) (1.84858690583211,21.35200892870438) (2,21.35189412863795) (2.851764842837081,21.35124847880262) (3,21.35113611672797) (3.851899454768192,21.35049052860281) (4,21.35037829703046) (4.85190514082115,21.34973286830191) (5,21.34962066949643) (5.851905380973594,21.34897540425003) (6,21.34886323407718) (6.851905391116475,21.34821813244568) (7,21.34810599072396) (7.851905391544847,21.34746105267325) (8,21.34734893938809) (8.851905391562903,21.34670416487699) (9,21.34659208002088) (9.851905391563722,21.34594746900794) (10,21.34583541257365) (10.85190539156373,21.34519096501739) (11,21.34507893699772) (11.85190539156373,21.34443465285671) (12,21.34432265324445) (12.85190539156373,21.34367853247724) (13,21.34356656126519) (13.85190539156373,21.34292260383037) (14,21.34281066101132) (14.85190539156373,21.34216686686745) (15,21.34205495243421) (15.85190539156373,21.3414113215399) (16,21.34129943548526) (16.85190539156373,21.34065596779912) (17,21.3405441101159) (17.85190539156373,21.33990080559652) (18,21.33978897627752) (18.85190539156373,21.33914583488355) (19,21.33903403392157) (19.85190539156373,21.33839105561163) (20,21.33827928299949) (20.85190539156373,21.33763646773223) (21,21.33752472346273) (21.85190539156373,21.33688207119681) (22,21.33677035526278) (22.85190539156373,21.33612786595686) (23,21.33601617835109) (23.85190539156373,21.33537385196387) (24,21.3352621926792) (24.85190539156373,21.33462002916934) (25,21.33450839819858) (25.85190539156373,21.33386639752479) (26,21.33375479486075) (26.85190539156373,21.33311295698174) (27,21.33300138261726) (27.85190539156373,21.33235970749174) (28,21.33224816141963) (28.85190539156373,21.33160664900635) (29,21.33149513121944) (29.85190539156373,21.33085378147713) (30.000002,21.33074229046292)
