 -- Throughput: 262118 runs/sec, Load: 199 runs[K
 -- Throughput: 260450 runs/sec, Load: 13 runs[K
 -- Throughput: 258820 runs/sec, Load: 43 runs[K
 -- Throughput: 259201 runs/sec, Load: 73 runs[K
 -- Throughput: 258771 runs/sec, Load: 103 runs[K
 -- Throughput: 258178 runs/sec, Load: 132 runs[K
 -- Throughput: 258127 runs/sec, Load: 162 runs[K
 -- Throughput: 257604 runs/sec, Load: 191 runs[K
 -- Throughput: 260216 runs/sec, Load: 199 runs[K
 -- Throughput: 262339 runs/sec, Load: 199 runs[K
 -- Throughput: 262492 runs/sec, Load: 199 runs[K
 -- Throughput: 261054 runs/sec, Load: 11 runs[K
 -- Throughput: 259145 runs/sec, Load: 41 runs[K
 -- Throughput: 259089 runs/sec, Load: 71 runs[K
 -- Throughput: 258866 runs/sec, Load: 100 runs[K
 -- Throughput: 258449 runs/sec, Load: 130 runs[K
 -- Throughput: 258334 runs/sec, Load: 159 runs[K
 -- Throughput: 258964 runs/sec, Load: 189 runs[K
 -- Throughput: 261354 runs/sec, Load: 199 runs[K
 -- Throughput: 262164 runs/sec, Load: 199 runs[K
 -- Throughput: 261763 runs/sec, Load: 199 runs[K
 -- Throughput: 261591 runs/sec, Load: 9 runs[K
 -- Throughput: 259227 runs/sec, Load: 39 runs[K
 -- Throughput: 258851 runs/sec, Load: 69 runs[K
 -- Throughput: 257844 runs/sec, Load: 98 runs[K
 -- Throughput: 257552 runs/sec, Load: 128 runs[K
 -- Throughput: 258306 runs/sec, Load: 157 runs[K
 -- Throughput: 257612 runs/sec, Load: 187 runs[K
 -- Throughput: 260053 runs/sec, Load: 199 runs[K
 -- Throughput: 260464 runs/sec, Load: 199 runs[K
 -- Throughput: 261310 runs/sec, Load: 199 runs[K
 -- Throughput: 260757 runs/sec, Load: 6 runs[K
 -- Throughput: 258047 runs/sec, Load: 36 runs[K
 -- Throughput: 259053 runs/sec, Load: 66 runs[K
 -- Throughput: 259079 runs/sec, Load: 95 runs[K
 -- Throughput: 258496 runs/sec, Load: 125 runs[K
 -- Throughput: 258317 runs/sec, Load: 154 runs[K
 -- Throughput: 258698 runs/sec, Load: 184 runs[K
 -- Throughput: 260487 runs/sec, Load: 199 runs[K
 -- Throughput: 262287 runs/sec, Load: 199 runs[K
 -- Throughput: 262148 runs/sec, Load: 199 runs[K
 -- Throughput: 261101 runs/sec, Load: 4 runs[K
 -- Throughput: 257959 runs/sec, Load: 34 runs[K
 -- Throughput: 258061 runs/sec, Load: 63 runs[K
 -- Throughput: 258397 runs/sec, Load: 93 runs[K
 -- Throughput: 258186 runs/sec, Load: 122 runs[K
 -- Throughput: 258699 runs/sec, Load: 152 runs[K
 -- Throughput: 258746 runs/sec, Load: 182 runs[K
 -- Throughput: 258995 runs/sec, Load: 199 runs[K
 -- Throughput: 262034 runs/sec, Load: 199 runs[K
 -- Throughput: 262367 runs/sec, Load: 199 runs[K
 -- Throughput: 261312 runs/sec, Load: 1 runs[K
 -- Throughput: 257951 runs/sec, Load: 31 runs[K
 -- Throughput: 258604 runs/sec, Load: 61 runs[K
 -- Throughput: 258723 runs/sec, Load: 90 runs[K
 -- Throughput: 258573 runs/sec, Load: 120 runs[K
 -- Throughput: 257623 runs/sec, Load: 150 runs[K
 -- Throughput: 258216 runs/sec, Load: 179 runs[K
 -- Throughput: 259289 runs/sec, Load: 199 runs[K
 -- Throughput: 261799 runs/sec, Load: 199 runs[K
 -- Throughput: 262494 runs/sec, Load: 199 runs[K
 -- Throughput: 262081 runs/sec, Load: 199 runs[K
 -- Throughput: 258761 runs/sec, Load: 29 runs[K
 -- Throughput: 258491 runs/sec, Load: 58 runs[K
 -- Throughput: 258358 runs/sec, Load: 88 runs[K
 -- Throughput: 258557 runs/sec, Load: 118 runs[K
 -- Throughput: 257328 runs/sec, Load: 147 runs[K
 -- Throughput: 257651 runs/sec, Load: 177 runs[K
 -- Throughput: 259221 runs/sec, Load: 199 runs[K
 -- Throughput: 261130 runs/sec, Load: 199 runs[K
 -- Throughput: 261136 runs/sec, Load: 199 runs[K
 -- Throughput: 262921 runs/sec, Load: 199 runs[K
 -- Throughput: 258445 runs/sec, Load: 26 runs[K
 -- Throughput: 257521 runs/sec, Load: 56 runs[K
 -- Throughput: 258296 runs/sec, Load: 85 runs[K
 -- Throughput: 258723 runs/sec, Load: 115 runs[K
 -- Throughput: 257712 runs/sec, Load: 145 runs[K
 -- Throughput: 258114 runs/sec, Load: 174 runs[K
 -- Throughput: 258539 runs/sec, Load: 199 runs[K
 -- Throughput: 261365 runs/sec, Load: 199 runs[K
 -- Throughput: 260260 runs/sec, Load: 199 runs[K
 -- Throughput: 260066 runs/sec, Load: 199 runs[K
 -- Throughput: 259219 runs/sec, Load: 23 runs[K
 -- Throughput: 258069 runs/sec, Load: 53 runs[K
 -- Throughput: 257339 runs/sec, Load: 82 runs[K
 -- Throughput: 257607 runs/sec, Load: 112 runs[K
 -- Throughput: 258026 runs/sec, Load: 141 runs[K
 -- Throughput: 257985 runs/sec, Load: 171 runs[K
 -- Throughput: 257828 runs/sec, Load: 199 runs[K
 -- Throughput: 262038 runs/sec, Load: 199 runs[K
 -- Throughput: 261936 runs/sec, Load: 199 runs[K
 -- Throughput: 262369 runs/sec, Load: 199 runs[K
 -- Throughput: 259426 runs/sec, Load: 20 runs[K
 -- Throughput: 259199 runs/sec, Load: 50 runs[K
 -- Throughput: 259775 runs/sec, Load: 80 runs[K
 -- Throughput: 258594 runs/sec, Load: 109 runs[K
 -- Throughput: 258342 runs/sec, Load: 139 runs[K
 -- Throughput: 257674 runs/sec, Load: 169 runs[K
 -- Throughput: 258621 runs/sec, Load: 198 runs[K
 -- Throughput: 261236 runs/sec, Load: 199 runs[K
 -- Throughput: 262603 runs/sec, Load: 199 runs[K
 -- Throughput: 260921 runs/sec, Load: 199 runs[K
 -- Throughput: 259865 runs/sec, Load: 18 runs[K
 -- Throughput: 258972 runs/sec, Load: 48 runs[K
 -- Throughput: 258377 runs/sec, Load: 77 runs[K
 -- Throughput: 258470 runs/sec, Load: 107 runs[K
 -- Throughput: 257580 runs/sec, Load: 137 runs[K
 -- Throughput: 257138 runs/sec, Load: 166 runs[K
 -- Throughput: 258670 runs/sec, Load: 196 runs[K
 -- Throughput: 261641 runs/sec, Load: 199 runs[K
 -- Throughput: 262561 runs/sec, Load: 199 runs[K
 -- Throughput: 262833 runs/sec, Load: 199 runs[K
 -- Throughput: 260775 runs/sec, Load: 16 runs[K
 -- Throughput: 258774 runs/sec, Load: 46 runs[K
 -- Throughput: 258509 runs/sec, Load: 75 runs[K
 -- Throughput: 257985 runs/sec, Load: 105 runs[K
 -- Throughput: 257254 runs/sec, Load: 134 runs[K
 -- Throughput: 258141 runs/sec, Load: 164 runs[K
 -- Throughput: 257925 runs/sec, Load: 193 runs[K
 -- Throughput: 260223 runs/sec, Load: 199 runs[K
 -- Throughput: 262036 runs/sec, Load: 199 runs[K
 -- Throughput: 262300 runs/sec, Load: 199 runs[K
 -- Throughput: 260037 runs/sec, Load: 13 runs[K
 -- Throughput: 257578 runs/sec, Load: 43 runs[K
 -- Throughput: 258299 runs/sec, Load: 72 runs[K
 -- Throughput: 258516 runs/sec, Load: 102 runs[K
 -- Throughput: 257584 runs/sec, Load: 132 runs[K
 -- Throughput: 258267 runs/sec, Load: 161 runs[K
 -- Throughput: 258596 runs/sec, Load: 191 runs[K
 -- Throughput: 261157 runs/sec, Load: 199 runs[K
 -- Throughput: 261996 runs/sec, Load: 199 runs[K
 -- Throughput: 261990 runs/sec, Load: 199 runs[K
 -- Throughput: 260849 runs/sec, Load: 11 runs[K
 -- Throughput: 259053 runs/sec, Load: 40 runs[K
 -- Throughput: 259067 runs/sec, Load: 70 runs[K
 -- Throughput: 258703 runs/sec, Load: 100 runs[K
 -- Throughput: 258405 runs/sec, Load: 129 runs[K
 -- Throughput: 258296 runs/sec, Load: 159 runs[K
 -- Throughput: 258877 runs/sec, Load: 188 runs[K
 -- Throughput: 260802 runs/sec, Load: 199 runs[K
 -- Throughput: 261934 runs/sec, Load: 199 runs[K
 -- Throughput: 263204 runs/sec, Load: 199 runs[K
 -- Throughput: 260996 runs/sec, Load: 9 runs[K
 -- Throughput: 257941 runs/sec, Load: 38 runs[K
 -- Throughput: 257276 runs/sec, Load: 68 runs[K
 -- Throughput: 258134 runs/sec, Load: 97 runs[K
 -- Throughput: 259173 runs/sec, Load: 127 runs[K
 -- Throughput: 258290 runs/sec, Load: 157 runs[K
 -- Throughput: 256947 runs/sec, Load: 186 runs[K
 -- Throughput: 259833 runs/sec, Load: 199 runs[K
 -- Throughput: 261598 runs/sec, Load: 199 runs[K
 -- Throughput: 262809 runs/sec, Load: 199 runs[K
 -- Throughput: 260616 runs/sec, Load: 6 runs[K
 -- Throughput: 257605 runs/sec, Load: 36 runs[K
 -- Throughput: 258068 runs/sec, Load: 65 runs[K
 -- Throughput: 257202 runs/sec, Load: 95 runs[K
 -- Throughput: 258589 runs/sec, Load: 125 runs[K
 -- Throughput: 258502 runs/sec, Load: 154 runs[K
 -- Throughput: 257948 runs/sec, Load: 184 runs[K
 -- Throughput: 260478 runs/sec, Load: 199 runs[K
 -- Throughput: 262023 runs/sec, Load: 199 runs[K
 -- Throughput: 261167 runs/sec, Load: 199 runs[K
 -- Throughput: 260832 runs/sec, Load: 3 runs[K
 -- Throughput: 258996 runs/sec, Load: 33 runs[K
 -- Throughput: 258520 runs/sec, Load: 63 runs[K
 -- Throughput: 257303 runs/sec, Load: 92 runs[K
 -- Throughput: 257100 runs/sec, Load: 122 runs[K
 -- Throughput: 257926 runs/sec, Load: 151 runs[K
 -- Throughput: 258296 runs/sec, Load: 181 runs[K
 -- Throughput: 259212 runs/sec, Load: 199 runs[K
 -- Throughput: 262211 runs/sec, Load: 199 runs[K
 -- Throughput: 261804 runs/sec, Load: 199 runs[K
 -- Throughput: 261345 runs/sec, Load: 1 runs[K
 -- Throughput: 258182 runs/sec, Load: 30 runs[K
 -- Throughput: 258478 runs/sec, Load: 60 runs[K
 -- Throughput: 257216 runs/sec, Load: 90 runs[K
 -- Throughput: 257262 runs/sec, Load: 119 runs[K
 -- Throughput: 257102 runs/sec, Load: 149 runs[K
 -- Throughput: 257411 runs/sec, Load: 178 runs[K
 -- Throughput: 259188 runs/sec, Load: 199 runs[K
 -- Throughput: 262424 runs/sec, Load: 199 runs[K
 -- Throughput: 262021 runs/sec, Load: 199 runs[K
 -- Throughput: 262171 runs/sec, Load: 199 runs[K
 -- Throughput: 257792 runs/sec, Load: 28 runs[K
 -- Throughput: 258468 runs/sec, Load: 57 runs[K
 -- Throughput: 258227 runs/sec, Load: 87 runs[K
 -- Throughput: 256426 runs/sec, Load: 116 runs[K
 -- Throughput: 257549 runs/sec, Load: 146 runs[K
 -- Throughput: 257929 runs/sec, Load: 175 runs[K
 -- Throughput: 258468 runs/sec, Load: 199 runs[K
 -- Throughput: 261694 runs/sec, Load: 199 runs[K
 -- Throughput: 261846 runs/sec, Load: 199 runs[K
 -- Throughput: 262074 runs/sec, Load: 199 runs[K
 -- Throughput: 258505 runs/sec, Load: 25 runs[K
 -- Throughput: 256866 runs/sec, Load: 54 runs[K
 -- Throughput: 257381 runs/sec, Load: 84 runs[K
 -- Throughput: 257714 runs/sec, Load: 113 runs[K
 -- Throughput: 257566 runs/sec, Load: 143 runs[K
 -- Throughput: 258749 runs/sec, Load: 172 runs[K
 -- Throughput: 258612 runs/sec, Load: 199 runs[K
 -- Throughput: 262921 runs/sec, Load: 199 runs[K
 -- Throughput: 263389 runs/sec, Load: 199 runs[K
 -- Throughput: 263793 runs/sec, Load: 199 runs[K
 -- Throughput: 260849 runs/sec, Load: 23 runs[K
 -- Throughput: 259309 runs/sec, Load: 52 runs[K
 -- Throughput: 258581 runs/sec, Load: 82 runs[K
 -- Throughput: 258572 runs/sec, Load: 112 runs[K
 -- Throughput: 259918 runs/sec, Load: 141 runs[K
 -- Throughput: 258528 runs/sec, Load: 171 runs[K
 -- Throughput: 259233 runs/sec, Load: 199 runs[K
 -- Throughput: 263226 runs/sec, Load: 199 runs[K
 -- Throughput: 262620 runs/sec, Load: 199 runs[K
 -- Throughput: 263113 runs/sec, Load: 199 runs[K
[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 1
	Number of iterations in total: 1


[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,21.55308665778069) (0,0.75) (30,0.75) (30.000002,1)
T_r:
[0]: (0,0) (0,21.55308665778069) (1,21.55259720683444) (2,21.55195045031493) (3,21.55131132233154) (4,21.55067895104215) (5,21.55005294137461) (6,21.54943416161902) (7,21.54881553876999) (8,21.54820367906486) (9,21.5475985718694) (10,21.54699361811349) (11,21.54638881775821) (12,21.54579033326192) (13,21.54519200052583) (14,21.54459381951147) (15,21.54399579018034) (16,21.54339791249399) (17,21.54280018641398) (18,21.54220874982557) (19,21.54161746321019) (20,21.54103259897089) (21,21.54044788303804) (22,21.53986947750725) (23,21.53929121864515) (24,21.53871310641454) (25,21.53814175615672) (26,21.53757055077855) (27,21.53700625124273) (28,21.53644209479868) (29,21.53587808141013) (30.000002,21.53531420992532)
