 -- Throughput: 256561 runs/sec, Load: 199 runs[K
 -- Throughput: 258580 runs/sec, Load: 199 runs[K
 -- Throughput: 258626 runs/sec, Load: 199 runs[K
 -- Throughput: 258198 runs/sec, Load: 0 runs[K
 -- Throughput: 255670 runs/sec, Load: 30 runs[K
 -- Throughput: 255435 runs/sec, Load: 59 runs[K
 -- Throughput: 255664 runs/sec, Load: 88 runs[K
 -- Throughput: 255246 runs/sec, Load: 117 runs[K
 -- Throughput: 255129 runs/sec, Load: 147 runs[K
 -- Throughput: 254964 runs/sec, Load: 176 runs[K
 -- Throughput: 255811 runs/sec, Load: 199 runs[K
 -- Throughput: 258943 runs/sec, Load: 199 runs[K
 -- Throughput: 259020 runs/sec, Load: 199 runs[K
 -- Throughput: 258431 runs/sec, Load: 199 runs[K
 -- Throughput: 255738 runs/sec, Load: 24 runs[K
 -- Throughput: 255519 runs/sec, Load: 53 runs[K
 -- Throughput: 255656 runs/sec, Load: 82 runs[K
 -- Throughput: 255425 runs/sec, Load: 111 runs[K
 -- Throughput: 255598 runs/sec, Load: 141 runs[K
 -- Throughput: 255282 runs/sec, Load: 170 runs[K
 -- Throughput: 255178 runs/sec, Load: 199 runs[K
 -- Throughput: 258347 runs/sec, Load: 199 runs[K
 -- Throughput: 258234 runs/sec, Load: 199 runs[K
 -- Throughput: 258454 runs/sec, Load: 199 runs[K
 -- Throughput: 256777 runs/sec, Load: 17 runs[K
 -- Throughput: 256103 runs/sec, Load: 47 runs[K
 -- Throughput: 255501 runs/sec, Load: 76 runs[K
 -- Throughput: 256178 runs/sec, Load: 105 runs[K
 -- Throughput: 255737 runs/sec, Load: 135 runs[K
 -- Throughput: 255508 runs/sec, Load: 164 runs[K
 -- Throughput: 255713 runs/sec, Load: 193 runs[K
 -- Throughput: 257203 runs/sec, Load: 199 runs[K
 -- Throughput: 258044 runs/sec, Load: 199 runs[K
 -- Throughput: 258363 runs/sec, Load: 199 runs[K
 -- Throughput: 256989 runs/sec, Load: 11 runs[K
 -- Throughput: 255249 runs/sec, Load: 41 runs[K
 -- Throughput: 255562 runs/sec, Load: 70 runs[K
 -- Throughput: 255432 runs/sec, Load: 99 runs[K
 -- Throughput: 255413 runs/sec, Load: 128 runs[K
 -- Throughput: 255568 runs/sec, Load: 158 runs[K
 -- Throughput: 255817 runs/sec, Load: 187 runs[K
 -- Throughput: 257128 runs/sec, Load: 199 runs[K
 -- Throughput: 258437 runs/sec, Load: 199 runs[K
 -- Throughput: 258414 runs/sec, Load: 199 runs[K
 -- Throughput: 258048 runs/sec, Load: 5 runs[K
 -- Throughput: 255812 runs/sec, Load: 35 runs[K
 -- Throughput: 255773 runs/sec, Load: 64 runs[K
 -- Throughput: 255276 runs/sec, Load: 93 runs[K
 -- Throughput: 255361 runs/sec, Load: 122 runs[K
 -- Throughput: 255198 runs/sec, Load: 151 runs[K
 -- Throughput: 255163 runs/sec, Load: 181 runs[K
 -- Throughput: 256306 runs/sec, Load: 199 runs[K
 -- Throughput: 257971 runs/sec, Load: 199 runs[K
 -- Throughput: 258487 runs/sec, Load: 199 runs[K
 -- Throughput: 258301 runs/sec, Load: 199 runs[K
 -- Throughput: 255234 runs/sec, Load: 28 runs[K
 -- Throughput: 255262 runs/sec, Load: 57 runs[K
 -- Throughput: 255409 runs/sec, Load: 87 runs[K
 -- Throughput: 255093 runs/sec, Load: 116 runs[K
 -- Throughput: 255708 runs/sec, Load: 145 runs[K
 -- Throughput: 255547 runs/sec, Load: 174 runs[K
 -- Throughput: 255779 runs/sec, Load: 199 runs[K
 -- Throughput: 258101 runs/sec, Load: 199 runs[K
 -- Throughput: 257781 runs/sec, Load: 199 runs[K
 -- Throughput: 258006 runs/sec, Load: 199 runs[K
 -- Throughput: 255846 runs/sec, Load: 22 runs[K
 -- Throughput: 254698 runs/sec, Load: 51 runs[K
 -- Throughput: 255070 runs/sec, Load: 80 runs[K
 -- Throughput: 254767 runs/sec, Load: 109 runs[K
 -- Throughput: 255207 runs/sec, Load: 139 runs[K
 -- Throughput: 255169 runs/sec, Load: 168 runs[K
 -- Throughput: 254752 runs/sec, Load: 197 runs[K
 -- Throughput: 257617 runs/sec, Load: 199 runs[K
 -- Throughput: 257816 runs/sec, Load: 199 runs[K
 -- Throughput: 258328 runs/sec, Load: 199 runs[K
[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 1
	Number of iterations in total: 1


[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,21.9083849662459) (0,0) (30,0) (30.000002,0.75)
T_r:
[0]: (0,0) (0,21.9083849662459) (1,21.90784537226532) (1.754020768956886,21.90717554628255) (2,21.90695703776612) (2.75711249186303,21.90628463587932) (3,21.90606892853201) (3.757243460800514,21.90539658086514) (4,21.90518104449972) (4.757248992988056,21.9045088624122) (5,21.90429338561189) (5.757249226641973,21.90362137376502) (6,21.9034059518114) (6.757249236510384,21.90273411036061) (7,21.90251874304118) (7.757249236927168,21.90184707195165) (8,21.90163175924419) (8.757249236944732,21.90096025847308) (9,21.90074500036336) (9.75724923694553,21.90007366986749) (10,21.89985846634167) (10.75724923694554,21.89918730607786) (11,21.89897215712209) (11.75724923694554,21.89830116704718) (12,21.89808607264763) (12.75724923694554,21.89741525271846) (13,21.89720021286129) (13.75724923694554,21.89652956303471) (14,21.89631457770609) (14.75724923694554,21.89564409793898) (15,21.89542916712508) (15.75724923694554,21.89475885737431) (16,21.89454398106131) (16.75724923694554,21.89387384128377) (17,21.89365901945785) (17.75724923694554,21.89298904961044) (18,21.89277428225779) (18.75724923694554,21.89210448229741) (19,21.8918897694042) (19.75724923694554,21.89122013928779) (20,21.89100548084022) (20.75724923694554,21.89033602052469) (21,21.89012141650895) (21.75724923694554,21.88945212595126) (22,21.88923757635356) (22.75724923694554,21.88856845551066) (23,21.88835396031719) (23.75724923694554,21.88768500914604) (24,21.88747056834301) (24.75724923694554,21.88680178680059) (25,21.8865874003742) (25.75724923694554,21.8859187884175) (26,21.88570445635397) (26.75724923694554,21.88503601393998) (27,21.88482173622552) (27.75724923694554,21.88415346331125) (28,21.88393923993209) (28.75724923694554,21.88327113647456) (29,21.88305696741691) (29.75724923694554,21.88238903337314) (30.000002,21.88217491685954)
