 -- Throughput: 257232 runs/sec, Load: 33 runs[K
 -- Throughput: 257580 runs/sec, Load: 63 runs[K
 -- Throughput: 256013 runs/sec, Load: 92 runs[K
 -- Throughput: 257558 runs/sec, Load: 122 runs[K
 -- Throughput: 257697 runs/sec, Load: 151 runs[K
 -- Throughput: 257749 runs/sec, Load: 180 runs[K
 -- Throughput: 258633 runs/sec, Load: 199 runs[K
 -- Throughput: 259591 runs/sec, Load: 199 runs[K
 -- Throughput: 259664 runs/sec, Load: 199 runs[K
 -- Throughput: 259350 runs/sec, Load: 199 runs[K
 -- Throughput: 257004 runs/sec, Load: 29 runs[K
 -- Throughput: 257333 runs/sec, Load: 58 runs[K
 -- Throughput: 257075 runs/sec, Load: 88 runs[K
 -- Throughput: 257394 runs/sec, Load: 117 runs[K
 -- Throughput: 257244 runs/sec, Load: 147 runs[K
 -- Throughput: 257378 runs/sec, Load: 176 runs[K
 -- Throughput: 257684 runs/sec, Load: 199 runs[K
 -- Throughput: 259753 runs/sec, Load: 199 runs[K
 -- Throughput: 259864 runs/sec, Load: 199 runs[K
 -- Throughput: 259809 runs/sec, Load: 199 runs[K
 -- Throughput: 257646 runs/sec, Load: 25 runs[K
 -- Throughput: 257821 runs/sec, Load: 54 runs[K
 -- Throughput: 257790 runs/sec, Load: 84 runs[K
 -- Throughput: 257697 runs/sec, Load: 113 runs[K
 -- Throughput: 257577 runs/sec, Load: 143 runs[K
 -- Throughput: 256336 runs/sec, Load: 172 runs[K
 -- Throughput: 257408 runs/sec, Load: 199 runs[K
 -- Throughput: 259937 runs/sec, Load: 199 runs[K
 -- Throughput: 259679 runs/sec, Load: 199 runs[K
 -- Throughput: 259900 runs/sec, Load: 199 runs[K
 -- Throughput: 258412 runs/sec, Load: 20 runs[K
 -- Throughput: 257626 runs/sec, Load: 50 runs[K
 -- Throughput: 257486 runs/sec, Load: 79 runs[K
 -- Throughput: 257435 runs/sec, Load: 109 runs[K
 -- Throughput: 257085 runs/sec, Load: 138 runs[K
 -- Throughput: 256940 runs/sec, Load: 168 runs[K
 -- Throughput: 257300 runs/sec, Load: 197 runs[K
 -- Throughput: 258833 runs/sec, Load: 199 runs[K
 -- Throughput: 259610 runs/sec, Load: 199 runs[K
 -- Throughput: 259724 runs/sec, Load: 199 runs[K
 -- Throughput: 258932 runs/sec, Load: 16 runs[K
 -- Throughput: 257978 runs/sec, Load: 46 runs[K
 -- Throughput: 258056 runs/sec, Load: 75 runs[K
 -- Throughput: 258283 runs/sec, Load: 105 runs[K
 -- Throughput: 258104 runs/sec, Load: 134 runs[K
 -- Throughput: 258293 runs/sec, Load: 164 runs[K
 -- Throughput: 258410 runs/sec, Load: 193 runs[K
 -- Throughput: 259613 runs/sec, Load: 199 runs[K
 -- Throughput: 260204 runs/sec, Load: 199 runs[K
 -- Throughput: 260174 runs/sec, Load: 199 runs[K
 -- Throughput: 259217 runs/sec, Load: 12 runs[K
 -- Throughput: 258232 runs/sec, Load: 42 runs[K
 -- Throughput: 258516 runs/sec, Load: 72 runs[K
 -- Throughput: 258299 runs/sec, Load: 101 runs[K
 -- Throughput: 257676 runs/sec, Load: 131 runs[K
 -- Throughput: 257803 runs/sec, Load: 160 runs[K
 -- Throughput: 258053 runs/sec, Load: 190 runs[K
 -- Throughput: 259162 runs/sec, Load: 199 runs[K
 -- Throughput: 260003 runs/sec, Load: 199 runs[K
 -- Throughput: 260191 runs/sec, Load: 199 runs[K
 -- Throughput: 259348 runs/sec, Load: 9 runs[K
 -- Throughput: 257499 runs/sec, Load: 38 runs[K
 -- Throughput: 258079 runs/sec, Load: 68 runs[K
 -- Throughput: 257620 runs/sec, Load: 97 runs[K
 -- Throughput: 257689 runs/sec, Load: 127 runs[K
 -- Throughput: 257245 runs/sec, Load: 156 runs[K
 -- Throughput: 257906 runs/sec, Load: 186 runs[K
 -- Throughput: 258826 runs/sec, Load: 199 runs[K
 -- Throughput: 259824 runs/sec, Load: 199 runs[K
 -- Throughput: 259849 runs/sec, Load: 199 runs[K
[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 1
	Number of iterations in total: 1


[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,21.57004310957806) (0,0.5) (30.000002,0.5)
T_r:
[0]: (0,0) (0,21.57004310957806) (1,21.56955697581582) (2,21.56904015028366) (3,21.56852345580884) (4,21.56800689235453) (5,21.56748045026623) (6,21.56695414167004) (7,21.56641859036217) (8,21.56588317485627) (9,21.5653478951179) (10,21.56480372033743) (11,21.56425968354562) (12,21.563695982117) (13,21.56312296281635) (14,21.56255008881859) (15,21.56196835525039) (16,21.56138676919479) (17,21.56080533061438) (18,21.56022403947177) (19,21.55963384283817) (20,21.55904379586319) (21,21.55845389850887) (22,21.55785339981441) (23,21.55725305339089) (24,21.55664360016364) (25,21.55603430147797) (26,21.5554251572947) (27,21.55482574360936) (28,21.55423647570472) (29,21.55365700042557) (30.000002,21.55308665778069)
