 -- Throughput: 256351 runs/sec, Load: 153 runs[K
 -- Throughput: 256345 runs/sec, Load: 182 runs[K
 -- Throughput: 257204 runs/sec, Load: 199 runs[K
 -- Throughput: 259661 runs/sec, Load: 199 runs[K
 -- Throughput: 259560 runs/sec, Load: 199 runs[K
 -- Throughput: 259766 runs/sec, Load: 1 runs[K
 -- Throughput: 256103 runs/sec, Load: 31 runs[K
 -- Throughput: 255846 runs/sec, Load: 60 runs[K
 -- Throughput: 256415 runs/sec, Load: 89 runs[K
 -- Throughput: 256093 runs/sec, Load: 119 runs[K
 -- Throughput: 256328 runs/sec, Load: 148 runs[K
 -- Throughput: 256305 runs/sec, Load: 177 runs[K
 -- Throughput: 256584 runs/sec, Load: 199 runs[K
 -- Throughput: 259191 runs/sec, Load: 199 runs[K
 -- Throughput: 259322 runs/sec, Load: 199 runs[K
 -- Throughput: 259274 runs/sec, Load: 199 runs[K
 -- Throughput: 256315 runs/sec, Load: 25 runs[K
 -- Throughput: 256183 runs/sec, Load: 55 runs[K
 -- Throughput: 256527 runs/sec, Load: 84 runs[K
 -- Throughput: 256327 runs/sec, Load: 113 runs[K
 -- Throughput: 256781 runs/sec, Load: 143 runs[K
 -- Throughput: 256438 runs/sec, Load: 172 runs[K
 -- Throughput: 256291 runs/sec, Load: 199 runs[K
 -- Throughput: 260121 runs/sec, Load: 199 runs[K
 -- Throughput: 260778 runs/sec, Load: 199 runs[K
 -- Throughput: 261023 runs/sec, Load: 199 runs[K
 -- Throughput: 258465 runs/sec, Load: 21 runs[K
 -- Throughput: 258471 runs/sec, Load: 50 runs[K
 -- Throughput: 257659 runs/sec, Load: 80 runs[K
 -- Throughput: 256950 runs/sec, Load: 109 runs[K
 -- Throughput: 256805 runs/sec, Load: 139 runs[K
 -- Throughput: 256866 runs/sec, Load: 168 runs[K
 -- Throughput: 257113 runs/sec, Load: 198 runs[K
 -- Throughput: 259920 runs/sec, Load: 199 runs[K
 -- Throughput: 260403 runs/sec, Load: 199 runs[K
 -- Throughput: 260076 runs/sec, Load: 199 runs[K
 -- Throughput: 258496 runs/sec, Load: 17 runs[K
 -- Throughput: 256946 runs/sec, Load: 46 runs[K
 -- Throughput: 256680 runs/sec, Load: 76 runs[K
 -- Throughput: 256716 runs/sec, Load: 105 runs[K
 -- Throughput: 256196 runs/sec, Load: 134 runs[K
 -- Throughput: 256644 runs/sec, Load: 164 runs[K
 -- Throughput: 256632 runs/sec, Load: 193 runs[K
 -- Throughput: 259065 runs/sec, Load: 199 runs[K
 -- Throughput: 260935 runs/sec, Load: 199 runs[K
 -- Throughput: 260578 runs/sec, Load: 199 runs[K
 -- Throughput: 258858 runs/sec, Load: 12 runs[K
 -- Throughput: 256685 runs/sec, Load: 42 runs[K
 -- Throughput: 256807 runs/sec, Load: 71 runs[K
 -- Throughput: 256905 runs/sec, Load: 101 runs[K
 -- Throughput: 256864 runs/sec, Load: 130 runs[K
 -- Throughput: 256915 runs/sec, Load: 160 runs[K
 -- Throughput: 256777 runs/sec, Load: 189 runs[K
 -- Throughput: 258919 runs/sec, Load: 199 runs[K
 -- Throughput: 260430 runs/sec, Load: 199 runs[K
 -- Throughput: 260336 runs/sec, Load: 199 runs[K
 -- Throughput: 259195 runs/sec, Load: 8 runs[K
 -- Throughput: 257292 runs/sec, Load: 38 runs[K
 -- Throughput: 256718 runs/sec, Load: 67 runs[K
 -- Throughput: 256749 runs/sec, Load: 96 runs[K
 -- Throughput: 256688 runs/sec, Load: 126 runs[K
 -- Throughput: 257041 runs/sec, Load: 155 runs[K
 -- Throughput: 256427 runs/sec, Load: 185 runs[K
 -- Throughput: 258233 runs/sec, Load: 199 runs[K
 -- Throughput: 259924 runs/sec, Load: 199 runs[K
 -- Throughput: 259589 runs/sec, Load: 199 runs[K
 -- Throughput: 258905 runs/sec, Load: 3 runs[K
 -- Throughput: 256272 runs/sec, Load: 33 runs[K
 -- Throughput: 256381 runs/sec, Load: 62 runs[K
 -- Throughput: 256141 runs/sec, Load: 92 runs[K
 -- Throughput: 256331 runs/sec, Load: 121 runs[K
 -- Throughput: 257014 runs/sec, Load: 150 runs[K
 -- Throughput: 256567 runs/sec, Load: 180 runs[K
 -- Throughput: 257487 runs/sec, Load: 199 runs[K
 -- Throughput: 260321 runs/sec, Load: 199 runs[K
 -- Throughput: 260454 runs/sec, Load: 199 runs[K
 -- Throughput: 260771 runs/sec, Load: 199 runs[K
 -- Throughput: 256541 runs/sec, Load: 29 runs[K
 -- Throughput: 256563 runs/sec, Load: 58 runs[K
 -- Throughput: 256366 runs/sec, Load: 87 runs[K
 -- Throughput: 256474 runs/sec, Load: 117 runs[K
 -- Throughput: 256268 runs/sec, Load: 146 runs[K
 -- Throughput: 256170 runs/sec, Load: 175 runs[K
 -- Throughput: 256672 runs/sec, Load: 199 runs[K
 -- Throughput: 259789 runs/sec, Load: 199 runs[K
 -- Throughput: 260118 runs/sec, Load: 199 runs[K
 -- Throughput: 259880 runs/sec, Load: 199 runs[K
 -- Throughput: 256174 runs/sec, Load: 24 runs[K
 -- Throughput: 255505 runs/sec, Load: 53 runs[K
 -- Throughput: 256348 runs/sec, Load: 82 runs[K
 -- Throughput: 256028 runs/sec, Load: 112 runs[K
 -- Throughput: 255954 runs/sec, Load: 141 runs[K
 -- Throughput: 255732 runs/sec, Load: 170 runs[K
 -- Throughput: 255846 runs/sec, Load: 199 runs[K
 -- Throughput: 259846 runs/sec, Load: 199 runs[K
 -- Throughput: 260319 runs/sec, Load: 199 runs[K
 -- Throughput: 260167 runs/sec, Load: 199 runs[K
 -- Throughput: 257785 runs/sec, Load: 19 runs[K
 -- Throughput: 256718 runs/sec, Load: 48 runs[K
 -- Throughput: 256398 runs/sec, Load: 77 runs[K
 -- Throughput: 256515 runs/sec, Load: 107 runs[K
 -- Throughput: 256358 runs/sec, Load: 136 runs[K
 -- Throughput: 256049 runs/sec, Load: 165 runs[K
 -- Throughput: 255753 runs/sec, Load: 195 runs[K
 -- Throughput: 259395 runs/sec, Load: 199 runs[K
 -- Throughput: 260190 runs/sec, Load: 199 runs[K
 -- Throughput: 260024 runs/sec, Load: 199 runs[K
 -- Throughput: 257940 runs/sec, Load: 14 runs[K
 -- Throughput: 256576 runs/sec, Load: 43 runs[K
 -- Throughput: 256725 runs/sec, Load: 73 runs[K
 -- Throughput: 255844 runs/sec, Load: 102 runs[K
 -- Throughput: 255905 runs/sec, Load: 131 runs[K
 -- Throughput: 256306 runs/sec, Load: 161 runs[K
 -- Throughput: 255865 runs/sec, Load: 190 runs[K
 -- Throughput: 257533 runs/sec, Load: 199 runs[K
 -- Throughput: 258745 runs/sec, Load: 199 runs[K
 -- Throughput: 260066 runs/sec, Load: 199 runs[K
 -- Throughput: 259591 runs/sec, Load: 9 runs[K
 -- Throughput: 257180 runs/sec, Load: 38 runs[K
 -- Throughput: 256741 runs/sec, Load: 68 runs[K
 -- Throughput: 256270 runs/sec, Load: 97 runs[K
 -- Throughput: 255981 runs/sec, Load: 126 runs[K
 -- Throughput: 256197 runs/sec, Load: 156 runs[K
 -- Throughput: 256343 runs/sec, Load: 185 runs[K
 -- Throughput: 257820 runs/sec, Load: 199 runs[K
 -- Throughput: 259701 runs/sec, Load: 199 runs[K
 -- Throughput: 259693 runs/sec, Load: 199 runs[K
 -- Throughput: 259084 runs/sec, Load: 4 runs[K
 -- Throughput: 256332 runs/sec, Load: 33 runs[K
 -- Throughput: 256439 runs/sec, Load: 63 runs[K
 -- Throughput: 256453 runs/sec, Load: 92 runs[K
 -- Throughput: 256466 runs/sec, Load: 121 runs[K
 -- Throughput: 256674 runs/sec, Load: 151 runs[K
 -- Throughput: 257075 runs/sec, Load: 180 runs[K
 -- Throughput: 258060 runs/sec, Load: 199 runs[K
 -- Throughput: 259783 runs/sec, Load: 199 runs[K
 -- Throughput: 259367 runs/sec, Load: 199 runs[K
 -- Throughput: 259716 runs/sec, Load: 199 runs[K
 -- Throughput: 255915 runs/sec, Load: 29 runs[K
 -- Throughput: 255926 runs/sec, Load: 58 runs[K
 -- Throughput: 255949 runs/sec, Load: 87 runs[K
 -- Throughput: 256590 runs/sec, Load: 116 runs[K
 -- Throughput: 256078 runs/sec, Load: 146 runs[K
 -- Throughput: 256328 runs/sec, Load: 175 runs[K
 -- Throughput: 257164 runs/sec, Load: 199 runs[K
 -- Throughput: 260105 runs/sec, Load: 199 runs[K
 -- Throughput: 259827 runs/sec, Load: 199 runs[K
 -- Throughput: 259469 runs/sec, Load: 199 runs[K
 -- Throughput: 256762 runs/sec, Load: 23 runs[K
 -- Throughput: 256263 runs/sec, Load: 53 runs[K
 -- Throughput: 256115 runs/sec, Load: 82 runs[K
 -- Throughput: 256228 runs/sec, Load: 112 runs[K
 -- Throughput: 256284 runs/sec, Load: 141 runs[K
 -- Throughput: 256419 runs/sec, Load: 170 runs[K
 -- Throughput: 256106 runs/sec, Load: 199 runs[K
 -- Throughput: 259658 runs/sec, Load: 199 runs[K
 -- Throughput: 259791 runs/sec, Load: 199 runs[K
 -- Throughput: 259877 runs/sec, Load: 199 runs[K
 -- Throughput: 257199 runs/sec, Load: 18 runs[K
 -- Throughput: 256087 runs/sec, Load: 48 runs[K
 -- Throughput: 256255 runs/sec, Load: 77 runs[K
 -- Throughput: 256493 runs/sec, Load: 107 runs[K
 -- Throughput: 256368 runs/sec, Load: 136 runs[K
 -- Throughput: 256494 runs/sec, Load: 165 runs[K
 -- Throughput: 256234 runs/sec, Load: 195 runs[K
 -- Throughput: 259199 runs/sec, Load: 199 runs[K
 -- Throughput: 259886 runs/sec, Load: 199 runs[K
 -- Throughput: 260096 runs/sec, Load: 199 runs[K
 -- Throughput: 258235 runs/sec, Load: 13 runs[K
 -- Throughput: 255683 runs/sec, Load: 43 runs[K
 -- Throughput: 256104 runs/sec, Load: 72 runs[K
 -- Throughput: 256226 runs/sec, Load: 102 runs[K
 -- Throughput: 255617 runs/sec, Load: 131 runs[K
 -- Throughput: 255082 runs/sec, Load: 160 runs[K
 -- Throughput: 255679 runs/sec, Load: 189 runs[K
 -- Throughput: 257845 runs/sec, Load: 199 runs[K
 -- Throughput: 259517 runs/sec, Load: 199 runs[K
 -- Throughput: 259557 runs/sec, Load: 199 runs[K
 -- Throughput: 258447 runs/sec, Load: 8 runs[K
 -- Throughput: 255793 runs/sec, Load: 38 runs[K
 -- Throughput: 255509 runs/sec, Load: 67 runs[K
 -- Throughput: 255938 runs/sec, Load: 96 runs[K
 -- Throughput: 255628 runs/sec, Load: 126 runs[K
 -- Throughput: 255437 runs/sec, Load: 155 runs[K
 -- Throughput: 255418 runs/sec, Load: 184 runs[K
 -- Throughput: 257079 runs/sec, Load: 199 runs[K
 -- Throughput: 259388 runs/sec, Load: 199 runs[K
 -- Throughput: 259280 runs/sec, Load: 199 runs[K
 -- Throughput: 258878 runs/sec, Load: 2 runs[K
 -- Throughput: 255341 runs/sec, Load: 32 runs[K
 -- Throughput: 255681 runs/sec, Load: 61 runs[K
 -- Throughput: 255960 runs/sec, Load: 91 runs[K
 -- Throughput: 255819 runs/sec, Load: 120 runs[K
 -- Throughput: 256727 runs/sec, Load: 149 runs[K
 -- Throughput: 255937 runs/sec, Load: 179 runs[K
 -- Throughput: 256531 runs/sec, Load: 199 runs[K
 -- Throughput: 259663 runs/sec, Load: 199 runs[K
 -- Throughput: 259872 runs/sec, Load: 199 runs[K
 -- Throughput: 259838 runs/sec, Load: 199 runs[K
 -- Throughput: 255880 runs/sec, Load: 27 runs[K
 -- Throughput: 255984 runs/sec, Load: 56 runs[K
 -- Throughput: 256086 runs/sec, Load: 85 runs[K
 -- Throughput: 256134 runs/sec, Load: 115 runs[K
 -- Throughput: 256406 runs/sec, Load: 144 runs[K
 -- Throughput: 256097 runs/sec, Load: 173 runs[K
 -- Throughput: 256628 runs/sec, Load: 199 runs[K
 -- Throughput: 260226 runs/sec, Load: 199 runs[K
 -- Throughput: 259634 runs/sec, Load: 199 runs[K
 -- Throughput: 259232 runs/sec, Load: 199 runs[K
 -- Throughput: 257199 runs/sec, Load: 22 runs[K
 -- Throughput: 256437 runs/sec, Load: 51 runs[K
 -- Throughput: 256213 runs/sec, Load: 81 runs[K
 -- Throughput: 255869 runs/sec, Load: 110 runs[K
 -- Throughput: 255872 runs/sec, Load: 139 runs[K
 -- Throughput: 256178 runs/sec, Load: 168 runs[K
 -- Throughput: 255835 runs/sec, Load: 198 runs[K
 -- Throughput: 258952 runs/sec, Load: 199 runs[K
 -- Throughput: 259408 runs/sec, Load: 199 runs[K
 -- Throughput: 259198 runs/sec, Load: 199 runs[K
 -- Throughput: 257607 runs/sec, Load: 16 runs[K
 -- Throughput: 256046 runs/sec, Load: 46 runs[K
 -- Throughput: 256246 runs/sec, Load: 75 runs[K
 -- Throughput: 255905 runs/sec, Load: 105 runs[K
 -- Throughput: 255864 runs/sec, Load: 134 runs[K
 -- Throughput: 255994 runs/sec, Load: 163 runs[K
 -- Throughput: 256383 runs/sec, Load: 192 runs[K
 -- Throughput: 258869 runs/sec, Load: 199 runs[K
 -- Throughput: 259344 runs/sec, Load: 199 runs[K
 -- Throughput: 259867 runs/sec, Load: 199 runs[K
 -- Throughput: 258939 runs/sec, Load: 11 runs[K
 -- Throughput: 256654 runs/sec, Load: 41 runs[K
 -- Throughput: 256561 runs/sec, Load: 70 runs[K
 -- Throughput: 256112 runs/sec, Load: 100 runs[K
 -- Throughput: 256051 runs/sec, Load: 129 runs[K
 -- Throughput: 255978 runs/sec, Load: 158 runs[K
 -- Throughput: 256323 runs/sec, Load: 187 runs[K
 -- Throughput: 258754 runs/sec, Load: 199 runs[K
 -- Throughput: 260140 runs/sec, Load: 199 runs[K
 -- Throughput: 260234 runs/sec, Load: 199 runs[K
 -- Throughput: 259703 runs/sec, Load: 6 runs[K
 -- Throughput: 256074 runs/sec, Load: 36 runs[K
 -- Throughput: 256011 runs/sec, Load: 65 runs[K
 -- Throughput: 256138 runs/sec, Load: 95 runs[K
 -- Throughput: 256405 runs/sec, Load: 124 runs[K
 -- Throughput: 256849 runs/sec, Load: 153 runs[K
 -- Throughput: 256893 runs/sec, Load: 183 runs[K
 -- Throughput: 258258 runs/sec, Load: 199 runs[K
 -- Throughput: 260029 runs/sec, Load: 199 runs[K
 -- Throughput: 260177 runs/sec, Load: 199 runs[K
[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 1
	Number of iterations in total: 1


[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,21.24435998260538) (0,0.25) (30,0.25) (30.000002,0.5)
T_r:
[0]: (0,0) (0,21.24435998260538) (1,21.24382294611008) (1.84858690583211,21.24322573602814) (2,21.24311917818056) (2.851764842837081,21.24251988360804) (3,21.24241558871348) (3.851899454768192,21.24181635142057) (4,21.24171217765873) (4.85190514082115,21.24111308831834) (5,21.24100894497084) (5.851905380973594,21.2404100073752) (6,21.2403058906046) (6.851905391116475,21.23970710487691) (7,21.23960301451476) (7.851905391544847,21.23900438062336) (8,21.23890031665614) (8.851905391562903,21.23830183456281) (9,21.23819779698353) (9.851905391563722,21.2375994666498) (10,21.23749545545176) (10.85190539156373,21.23689727683913) (11,21.23679329201564) (11.85190539156373,21.23619526508565) (12,21.23609130663003) (12.85190539156373,21.23549343134421) (13,21.23538949924977) (13.85190539156373,21.23479177556967) (14,21.23468786982972) (14.85190539156373,21.2340902977169) (15,21.23398641832476) (15.85190539156373,21.23338899774079) (16,21.23328514468978) (16.85190539156373,21.23268787559622) (17,21.23258404887966) (17.85190539156373,21.23198693123811) (18,21.23188313084932) (18.85190539156373,21.23128616462137) (19,21.23118239055368) (19.85190539156373,21.23058557570094) (20,21.23048182794767) (20.85190539156373,21.22988516443174) (21,21.22978144298622) (21.85190539156373,21.22918493076874) (22,21.2290812356243) (22.85190539156373,21.22848487466691) (23,21.22838120581688) (23.85190539156373,21.22778499608121) (24,21.22768135351891) (24.85190539156373,21.22708529496663) (25,21.22698167868542) (25.85190539156373,21.22638577127817) (26,21.22628218127137) (26.85190539156373,21.22568642497084) (27,21.22558286123178) (27.85190539156373,21.22498725599966) (28,21.22488371852169) (28.85190539156373,21.22428826431965) (29,21.22418475309611) (29.85190539156373,21.22358944988588) (30.000002,21.22348596348068)
