 -- Throughput: 261008 runs/sec, Load: 31 runs[K
 -- Throughput: 261472 runs/sec, Load: 61 runs[K
 -- Throughput: 261241 runs/sec, Load: 91 runs[K
 -- Throughput: 261381 runs/sec, Load: 121 runs[K
 -- Throughput: 261422 runs/sec, Load: 151 runs[K
 -- Throughput: 261451 runs/sec, Load: 181 runs[K
 -- Throughput: 262166 runs/sec, Load: 199 runs[K
 -- Throughput: 263994 runs/sec, Load: 199 runs[K
 -- Throughput: 264183 runs/sec, Load: 199 runs[K
 -- Throughput: 264589 runs/sec, Load: 1 runs[K
 -- Throughput: 261017 runs/sec, Load: 32 runs[K
 -- Throughput: 261217 runs/sec, Load: 61 runs[K
 -- Throughput: 261506 runs/sec, Load: 91 runs[K
 -- Throughput: 261204 runs/sec, Load: 121 runs[K
 -- Throughput: 260959 runs/sec, Load: 151 runs[K
 -- Throughput: 261383 runs/sec, Load: 181 runs[K
 -- Throughput: 262544 runs/sec, Load: 199 runs[K
 -- Throughput: 263404 runs/sec, Load: 199 runs[K
 -- Throughput: 264792 runs/sec, Load: 199 runs[K
 -- Throughput: 264439 runs/sec, Load: 2 runs[K
 -- Throughput: 261352 runs/sec, Load: 32 runs[K
 -- Throughput: 261120 runs/sec, Load: 62 runs[K
 -- Throughput: 260079 runs/sec, Load: 92 runs[K
 -- Throughput: 260298 runs/sec, Load: 122 runs[K
 -- Throughput: 260077 runs/sec, Load: 151 runs[K
 -- Throughput: 261173 runs/sec, Load: 181 runs[K
 -- Throughput: 262975 runs/sec, Load: 199 runs[K
 -- Throughput: 265190 runs/sec, Load: 199 runs[K
 -- Throughput: 264252 runs/sec, Load: 199 runs[K
 -- Throughput: 263984 runs/sec, Load: 2 runs[K
 -- Throughput: 261430 runs/sec, Load: 33 runs[K
 -- Throughput: 261378 runs/sec, Load: 62 runs[K
 -- Throughput: 260857 runs/sec, Load: 92 runs[K
 -- Throughput: 260998 runs/sec, Load: 122 runs[K
 -- Throughput: 261303 runs/sec, Load: 152 runs[K
 -- Throughput: 260989 runs/sec, Load: 182 runs[K
 -- Throughput: 262308 runs/sec, Load: 199 runs[K
 -- Throughput: 263820 runs/sec, Load: 199 runs[K
 -- Throughput: 264578 runs/sec, Load: 199 runs[K
 -- Throughput: 263537 runs/sec, Load: 3 runs[K
 -- Throughput: 261099 runs/sec, Load: 33 runs[K
 -- Throughput: 260931 runs/sec, Load: 63 runs[K
 -- Throughput: 260600 runs/sec, Load: 93 runs[K
 -- Throughput: 261304 runs/sec, Load: 123 runs[K
 -- Throughput: 261394 runs/sec, Load: 152 runs[K
 -- Throughput: 260882 runs/sec, Load: 182 runs[K
 -- Throughput: 262410 runs/sec, Load: 199 runs[K
 -- Throughput: 264647 runs/sec, Load: 199 runs[K
 -- Throughput: 264850 runs/sec, Load: 199 runs[K
 -- Throughput: 263759 runs/sec, Load: 3 runs[K
 -- Throughput: 260663 runs/sec, Load: 34 runs[K
 -- Throughput: 261292 runs/sec, Load: 63 runs[K
 -- Throughput: 261047 runs/sec, Load: 93 runs[K
 -- Throughput: 260750 runs/sec, Load: 123 runs[K
 -- Throughput: 260758 runs/sec, Load: 153 runs[K
 -- Throughput: 261006 runs/sec, Load: 183 runs[K
 -- Throughput: 262246 runs/sec, Load: 199 runs[K
 -- Throughput: 264380 runs/sec, Load: 199 runs[K
 -- Throughput: 264552 runs/sec, Load: 199 runs[K
 -- Throughput: 264083 runs/sec, Load: 4 runs[K
 -- Throughput: 260983 runs/sec, Load: 34 runs[K
 -- Throughput: 261712 runs/sec, Load: 64 runs[K
 -- Throughput: 261467 runs/sec, Load: 94 runs[K
 -- Throughput: 261180 runs/sec, Load: 124 runs[K
 -- Throughput: 260754 runs/sec, Load: 154 runs[K
 -- Throughput: 260410 runs/sec, Load: 183 runs[K
 -- Throughput: 262183 runs/sec, Load: 199 runs[K
 -- Throughput: 264648 runs/sec, Load: 199 runs[K
 -- Throughput: 264588 runs/sec, Load: 199 runs[K
 -- Throughput: 264626 runs/sec, Load: 4 runs[K
 -- Throughput: 261852 runs/sec, Load: 35 runs[K
 -- Throughput: 261977 runs/sec, Load: 65 runs[K
 -- Throughput: 261721 runs/sec, Load: 95 runs[K
 -- Throughput: 261019 runs/sec, Load: 124 runs[K
 -- Throughput: 261241 runs/sec, Load: 154 runs[K
 -- Throughput: 261074 runs/sec, Load: 184 runs[K
 -- Throughput: 262746 runs/sec, Load: 199 runs[K
 -- Throughput: 263962 runs/sec, Load: 199 runs[K
 -- Throughput: 265040 runs/sec, Load: 199 runs[K
 -- Throughput: 263922 runs/sec, Load: 5 runs[K
 -- Throughput: 261445 runs/sec, Load: 35 runs[K
 -- Throughput: 261274 runs/sec, Load: 65 runs[K
 -- Throughput: 261355 runs/sec, Load: 95 runs[K
 -- Throughput: 261267 runs/sec, Load: 125 runs[K
 -- Throughput: 260502 runs/sec, Load: 155 runs[K
 -- Throughput: 260904 runs/sec, Load: 185 runs[K
 -- Throughput: 262022 runs/sec, Load: 199 runs[K
 -- Throughput: 264398 runs/sec, Load: 199 runs[K
 -- Throughput: 264706 runs/sec, Load: 199 runs[K
 -- Throughput: 263830 runs/sec, Load: 6 runs[K
 -- Throughput: 261503 runs/sec, Load: 36 runs[K
 -- Throughput: 262100 runs/sec, Load: 66 runs[K
 -- Throughput: 261393 runs/sec, Load: 96 runs[K
 -- Throughput: 261500 runs/sec, Load: 126 runs[K
 -- Throughput: 261751 runs/sec, Load: 156 runs[K
 -- Throughput: 261756 runs/sec, Load: 186 runs[K
 -- Throughput: 263515 runs/sec, Load: 199 runs[K
 -- Throughput: 265439 runs/sec, Load: 199 runs[K
 -- Throughput: 265285 runs/sec, Load: 199 runs[K
 -- Throughput: 264454 runs/sec, Load: 7 runs[K
 -- Throughput: 261585 runs/sec, Load: 37 runs[K
 -- Throughput: 261454 runs/sec, Load: 67 runs[K
 -- Throughput: 261506 runs/sec, Load: 97 runs[K
 -- Throughput: 260907 runs/sec, Load: 127 runs[K
 -- Throughput: 261669 runs/sec, Load: 157 runs[K
 -- Throughput: 261154 runs/sec, Load: 187 runs[K
 -- Throughput: 262701 runs/sec, Load: 199 runs[K
 -- Throughput: 264345 runs/sec, Load: 199 runs[K
 -- Throughput: 264342 runs/sec, Load: 199 runs[K
 -- Throughput: 262726 runs/sec, Load: 8 runs[K
 -- Throughput: 260944 runs/sec, Load: 38 runs[K
 -- Throughput: 262014 runs/sec, Load: 68 runs[K
 -- Throughput: 261461 runs/sec, Load: 98 runs[K
 -- Throughput: 260545 runs/sec, Load: 128 runs[K
 -- Throughput: 260324 runs/sec, Load: 157 runs[K
 -- Throughput: 260356 runs/sec, Load: 187 runs[K
 -- Throughput: 262581 runs/sec, Load: 199 runs[K
 -- Throughput: 262086 runs/sec, Load: 199 runs[K
 -- Throughput: 263516 runs/sec, Load: 199 runs[K
 -- Throughput: 263124 runs/sec, Load: 8 runs[K
 -- Throughput: 260404 runs/sec, Load: 38 runs[K
 -- Throughput: 260034 runs/sec, Load: 67 runs[K
 -- Throughput: 260385 runs/sec, Load: 97 runs[K
 -- Throughput: 260553 runs/sec, Load: 127 runs[K
 -- Throughput: 259295 runs/sec, Load: 157 runs[K
 -- Throughput: 259758 runs/sec, Load: 187 runs[K
 -- Throughput: 261308 runs/sec, Load: 199 runs[K
 -- Throughput: 262355 runs/sec, Load: 199 runs[K
 -- Throughput: 263388 runs/sec, Load: 199 runs[K
 -- Throughput: 262950 runs/sec, Load: 7 runs[K
 -- Throughput: 261532 runs/sec, Load: 37 runs[K
 -- Throughput: 261285 runs/sec, Load: 67 runs[K
 -- Throughput: 261033 runs/sec, Load: 97 runs[K
 -- Throughput: 260885 runs/sec, Load: 127 runs[K
 -- Throughput: 261187 runs/sec, Load: 156 runs[K
 -- Throughput: 261213 runs/sec, Load: 186 runs[K
 -- Throughput: 262102 runs/sec, Load: 199 runs[K
 -- Throughput: 263705 runs/sec, Load: 199 runs[K
 -- Throughput: 263530 runs/sec, Load: 199 runs[K
 -- Throughput: 263125 runs/sec, Load: 7 runs[K
 -- Throughput: 260965 runs/sec, Load: 37 runs[K
 -- Throughput: 260421 runs/sec, Load: 67 runs[K
 -- Throughput: 259889 runs/sec, Load: 97 runs[K
 -- Throughput: 259471 runs/sec, Load: 126 runs[K
 -- Throughput: 259881 runs/sec, Load: 156 runs[K
 -- Throughput: 260802 runs/sec, Load: 186 runs[K
 -- Throughput: 262807 runs/sec, Load: 199 runs[K
 -- Throughput: 263793 runs/sec, Load: 199 runs[K
 -- Throughput: 263879 runs/sec, Load: 199 runs[K
 -- Throughput: 263312 runs/sec, Load: 7 runs[K
 -- Throughput: 260386 runs/sec, Load: 37 runs[K
 -- Throughput: 260665 runs/sec, Load: 66 runs[K
 -- Throughput: 260762 runs/sec, Load: 96 runs[K
 -- Throughput: 259933 runs/sec, Load: 126 runs[K
 -- Throughput: 260828 runs/sec, Load: 156 runs[K
 -- Throughput: 260650 runs/sec, Load: 186 runs[K
 -- Throughput: 262032 runs/sec, Load: 199 runs[K
 -- Throughput: 263218 runs/sec, Load: 199 runs[K
 -- Throughput: 263898 runs/sec, Load: 199 runs[K
 -- Throughput: 263021 runs/sec, Load: 6 runs[K
 -- Throughput: 261051 runs/sec, Load: 36 runs[K
 -- Throughput: 261009 runs/sec, Load: 66 runs[K
 -- Throughput: 260657 runs/sec, Load: 96 runs[K
 -- Throughput: 260936 runs/sec, Load: 126 runs[K
 -- Throughput: 260678 runs/sec, Load: 156 runs[K
 -- Throughput: 260969 runs/sec, Load: 186 runs[K
 -- Throughput: 262978 runs/sec, Load: 199 runs[K
 -- Throughput: 264131 runs/sec, Load: 199 runs[K
 -- Throughput: 264501 runs/sec, Load: 199 runs[K
 -- Throughput: 263138 runs/sec, Load: 7 runs[K
 -- Throughput: 261115 runs/sec, Load: 37 runs[K
 -- Throughput: 261370 runs/sec, Load: 67 runs[K
 -- Throughput: 261243 runs/sec, Load: 97 runs[K
 -- Throughput: 260406 runs/sec, Load: 126 runs[K
 -- Throughput: 260916 runs/sec, Load: 156 runs[K
 -- Throughput: 261337 runs/sec, Load: 186 runs[K
 -- Throughput: 263029 runs/sec, Load: 199 runs[K
 -- Throughput: 265058 runs/sec, Load: 199 runs[K
 -- Throughput: 264953 runs/sec, Load: 199 runs[K
 -- Throughput: 263681 runs/sec, Load: 7 runs[K
 -- Throughput: 261029 runs/sec, Load: 37 runs[K
 -- Throughput: 261096 runs/sec, Load: 67 runs[K
 -- Throughput: 260850 runs/sec, Load: 97 runs[K
 -- Throughput: 260456 runs/sec, Load: 127 runs[K
 -- Throughput: 260612 runs/sec, Load: 157 runs[K
 -- Throughput: 261002 runs/sec, Load: 187 runs[K
 -- Throughput: 262281 runs/sec, Load: 199 runs[K
 -- Throughput: 263796 runs/sec, Load: 199 runs[K
 -- Throughput: 264038 runs/sec, Load: 199 runs[K
 -- Throughput: 263213 runs/sec, Load: 7 runs[K
 -- Throughput: 261030 runs/sec, Load: 37 runs[K
 -- Throughput: 261114 runs/sec, Load: 67 runs[K
 -- Throughput: 261459 runs/sec, Load: 97 runs[K
 -- Throughput: 262005 runs/sec, Load: 127 runs[K
 -- Throughput: 261549 runs/sec, Load: 157 runs[K
 -- Throughput: 260941 runs/sec, Load: 187 runs[K
 -- Throughput: 262938 runs/sec, Load: 199 runs[K
 -- Throughput: 264047 runs/sec, Load: 199 runs[K
 -- Throughput: 264435 runs/sec, Load: 199 runs[K
 -- Throughput: 263318 runs/sec, Load: 8 runs[K
 -- Throughput: 261915 runs/sec, Load: 38 runs[K
 -- Throughput: 261196 runs/sec, Load: 68 runs[K
 -- Throughput: 260976 runs/sec, Load: 98 runs[K
 -- Throughput: 260987 runs/sec, Load: 128 runs[K
 -- Throughput: 260917 runs/sec, Load: 158 runs[K
 -- Throughput: 261026 runs/sec, Load: 187 runs[K
 -- Throughput: 262606 runs/sec, Load: 199 runs[K
 -- Throughput: 263788 runs/sec, Load: 199 runs[K
 -- Throughput: 264181 runs/sec, Load: 199 runs[K
 -- Throughput: 263099 runs/sec, Load: 8 runs[K
 -- Throughput: 260788 runs/sec, Load: 38 runs[K
 -- Throughput: 260650 runs/sec, Load: 68 runs[K
 -- Throughput: 260683 runs/sec, Load: 98 runs[K
 -- Throughput: 261151 runs/sec, Load: 128 runs[K
 -- Throughput: 261138 runs/sec, Load: 158 runs[K
 -- Throughput: 260995 runs/sec, Load: 188 runs[K
 -- Throughput: 262795 runs/sec, Load: 199 runs[K
 -- Throughput: 263488 runs/sec, Load: 199 runs[K
 -- Throughput: 264176 runs/sec, Load: 199 runs[K
 -- Throughput: 262899 runs/sec, Load: 8 runs[K
 -- Throughput: 261221 runs/sec, Load: 38 runs[K
 -- Throughput: 260928 runs/sec, Load: 68 runs[K
 -- Throughput: 261422 runs/sec, Load: 98 runs[K
 -- Throughput: 261001 runs/sec, Load: 128 runs[K
 -- Throughput: 260808 runs/sec, Load: 158 runs[K
 -- Throughput: 260578 runs/sec, Load: 188 runs[K
 -- Throughput: 262871 runs/sec, Load: 199 runs[K
 -- Throughput: 264487 runs/sec, Load: 199 runs[K
 -- Throughput: 263986 runs/sec, Load: 199 runs[K
 -- Throughput: 262933 runs/sec, Load: 9 runs[K
 -- Throughput: 260966 runs/sec, Load: 39 runs[K
 -- Throughput: 260955 runs/sec, Load: 69 runs[K
 -- Throughput: 260988 runs/sec, Load: 98 runs[K
 -- Throughput: 261210 runs/sec, Load: 128 runs[K
 -- Throughput: 261052 runs/sec, Load: 158 runs[K
 -- Throughput: 260926 runs/sec, Load: 188 runs[K
 -- Throughput: 263043 runs/sec, Load: 199 runs[K
 -- Throughput: 264470 runs/sec, Load: 199 runs[K
 -- Throughput: 264121 runs/sec, Load: 199 runs[K
 -- Throughput: 263024 runs/sec, Load: 9 runs[K
 -- Throughput: 260740 runs/sec, Load: 39 runs[K
 -- Throughput: 260998 runs/sec, Load: 69 runs[K
 -- Throughput: 261116 runs/sec, Load: 99 runs[K
 -- Throughput: 261325 runs/sec, Load: 129 runs[K
 -- Throughput: 261155 runs/sec, Load: 159 runs[K
 -- Throughput: 261010 runs/sec, Load: 188 runs[K
 -- Throughput: 262885 runs/sec, Load: 199 runs[K
 -- Throughput: 264247 runs/sec, Load: 199 runs[K
 -- Throughput: 264576 runs/sec, Load: 199 runs[K
[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 1
	Number of iterations in total: 1


[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,21.20214049747107) (0,0.75) (30,0.75) (30.000002,0.25)
T_r:
[0]: (0,0) (0,21.20214049747107) (1,21.20158916939224) (1.84858690583211,21.20098512541535) (2,21.20087734822276) (2.851764842837081,21.2002711959024) (3,21.20016570755788) (3.851899454768192,21.19955961317257) (4,21.1994542473469) (4.85190514082115,21.19884830260715) (5,21.19874296754384) (5.851905380973594,21.19813717628525) (6,21.19803186810296) (6.851905391116475,21.19742623045016) (7,21.19732094897851) (7.851905391544847,21.19671546489946) (8,21.19661021012478) (8.851905391562903,21.19600487958084) (9,21.19589965149606) (9.851905391563722,21.1952944744483) (10,21.19518927304665) (10.85190539156373,21.19458424945614) (11,21.19447907473085) (11.85190539156373,21.19387420455869) (12,21.19376905650298) (12.85190539156373,21.19316433971027) (13,21.19305921831739) (13.85190539156373,21.19245465486522) (14,21.19234956012842) (14.85190539156373,21.19174514997792) (15,21.19164008189042) (15.85190539156373,21.19103582500271) (16,21.19093078355777) (16.85190539156373,21.19032667989399) (17,21.19022166508484) (17.85190539156373,21.18961771460614) (18,21.18951272642603) (18.85190539156373,21.18890892909356) (19,21.18880396753574) (19.85190539156373,21.18820032331067) (20,21.18809538836839) (20.85190539156373,21.1874918972119) (21,21.1873869888784) (21.85190539156373,21.18678365075167) (22,21.18667876902022) (22.85190539156373,21.18607558388445) (23,21.18597072874829) (23.85190539156373,21.18536769656468) (24,21.18526286801707) (24.85190539156373,21.18465998874683) (25,21.18455518678104) (25.85190539156373,21.1839524603854) (26,21.18384768499468) (26.85190539156373,21.18324511143488) (27,21.18314036261249) (27.85190539156373,21.18253794184977) (28,21.18243321958897) (28.85190539156373,21.18183095158459) (29,21.18172625587865) (29.85190539156373,21.18112414059386) (30.000002,21.18101947002281)
