 -- Throughput: 258826 runs/sec, Load: 127 runs[K
 -- Throughput: 258604 runs/sec, Load: 157 runs[K
 -- Throughput: 258366 runs/sec, Load: 187 runs[K
 -- Throughput: 260013 runs/sec, Load: 199 runs[K
 -- Throughput: 261931 runs/sec, Load: 199 runs[K
 -- Throughput: 262031 runs/sec, Load: 199 runs[K
 -- Throughput: 260706 runs/sec, Load: 6 runs[K
 -- Throughput: 258638 runs/sec, Load: 36 runs[K
 -- Throughput: 258881 runs/sec, Load: 66 runs[K
 -- Throughput: 258704 runs/sec, Load: 95 runs[K
 -- Throughput: 258471 runs/sec, Load: 125 runs[K
 -- Throughput: 259485 runs/sec, Load: 155 runs[K
 -- Throughput: 259417 runs/sec, Load: 184 runs[K
 -- Throughput: 260883 runs/sec, Load: 199 runs[K
 -- Throughput: 262043 runs/sec, Load: 199 runs[K
 -- Throughput: 261838 runs/sec, Load: 199 runs[K
 -- Throughput: 261610 runs/sec, Load: 4 runs[K
 -- Throughput: 258442 runs/sec, Load: 34 runs[K
 -- Throughput: 258465 runs/sec, Load: 64 runs[K
 -- Throughput: 258341 runs/sec, Load: 93 runs[K
 -- Throughput: 258622 runs/sec, Load: 123 runs[K
 -- Throughput: 258310 runs/sec, Load: 152 runs[K
 -- Throughput: 258521 runs/sec, Load: 182 runs[K
 -- Throughput: 259100 runs/sec, Load: 199 runs[K
 -- Throughput: 261726 runs/sec, Load: 199 runs[K
 -- Throughput: 261714 runs/sec, Load: 199 runs[K
 -- Throughput: 261644 runs/sec, Load: 2 runs[K
 -- Throughput: 258866 runs/sec, Load: 31 runs[K
 -- Throughput: 258893 runs/sec, Load: 61 runs[K
 -- Throughput: 258301 runs/sec, Load: 91 runs[K
 -- Throughput: 258451 runs/sec, Load: 120 runs[K
 -- Throughput: 258476 runs/sec, Load: 150 runs[K
 -- Throughput: 258503 runs/sec, Load: 179 runs[K
 -- Throughput: 259144 runs/sec, Load: 199 runs[K
 -- Throughput: 260890 runs/sec, Load: 199 runs[K
 -- Throughput: 260761 runs/sec, Load: 199 runs[K
 -- Throughput: 261155 runs/sec, Load: 199 runs[K
 -- Throughput: 257864 runs/sec, Load: 29 runs[K
 -- Throughput: 257672 runs/sec, Load: 58 runs[K
 -- Throughput: 258114 runs/sec, Load: 88 runs[K
 -- Throughput: 258622 runs/sec, Load: 117 runs[K
 -- Throughput: 258403 runs/sec, Load: 147 runs[K
 -- Throughput: 258076 runs/sec, Load: 176 runs[K
 -- Throughput: 258061 runs/sec, Load: 199 runs[K
 -- Throughput: 261461 runs/sec, Load: 199 runs[K
 -- Throughput: 261742 runs/sec, Load: 199 runs[K
 -- Throughput: 261860 runs/sec, Load: 199 runs[K
 -- Throughput: 258884 runs/sec, Load: 26 runs[K
 -- Throughput: 258568 runs/sec, Load: 55 runs[K
 -- Throughput: 258316 runs/sec, Load: 85 runs[K
 -- Throughput: 258455 runs/sec, Load: 114 runs[K
 -- Throughput: 258387 runs/sec, Load: 144 runs[K
 -- Throughput: 258836 runs/sec, Load: 174 runs[K
 -- Throughput: 258870 runs/sec, Load: 199 runs[K
 -- Throughput: 261950 runs/sec, Load: 199 runs[K
 -- Throughput: 261837 runs/sec, Load: 199 runs[K
 -- Throughput: 261792 runs/sec, Load: 199 runs[K
 -- Throughput: 258938 runs/sec, Load: 23 runs[K
 -- Throughput: 258258 runs/sec, Load: 53 runs[K
 -- Throughput: 258616 runs/sec, Load: 82 runs[K
 -- Throughput: 258665 runs/sec, Load: 112 runs[K
 -- Throughput: 259088 runs/sec, Load: 142 runs[K
 -- Throughput: 258959 runs/sec, Load: 171 runs[K
 -- Throughput: 258601 runs/sec, Load: 199 runs[K
 -- Throughput: 261972 runs/sec, Load: 199 runs[K
 -- Throughput: 261890 runs/sec, Load: 199 runs[K
 -- Throughput: 261897 runs/sec, Load: 199 runs[K
 -- Throughput: 259030 runs/sec, Load: 21 runs[K
 -- Throughput: 258757 runs/sec, Load: 50 runs[K
 -- Throughput: 258623 runs/sec, Load: 80 runs[K
 -- Throughput: 258500 runs/sec, Load: 110 runs[K
 -- Throughput: 258348 runs/sec, Load: 139 runs[K
 -- Throughput: 258230 runs/sec, Load: 169 runs[K
 -- Throughput: 258870 runs/sec, Load: 198 runs[K
 -- Throughput: 260350 runs/sec, Load: 199 runs[K
 -- Throughput: 261867 runs/sec, Load: 199 runs[K
 -- Throughput: 261192 runs/sec, Load: 199 runs[K
 -- Throughput: 259212 runs/sec, Load: 18 runs[K
 -- Throughput: 258075 runs/sec, Load: 48 runs[K
 -- Throughput: 258499 runs/sec, Load: 77 runs[K
 -- Throughput: 258537 runs/sec, Load: 107 runs[K
 -- Throughput: 258176 runs/sec, Load: 136 runs[K
 -- Throughput: 257937 runs/sec, Load: 166 runs[K
 -- Throughput: 257870 runs/sec, Load: 195 runs[K
 -- Throughput: 260355 runs/sec, Load: 199 runs[K
 -- Throughput: 260484 runs/sec, Load: 199 runs[K
 -- Throughput: 261431 runs/sec, Load: 199 runs[K
 -- Throughput: 259833 runs/sec, Load: 15 runs[K
 -- Throughput: 258313 runs/sec, Load: 45 runs[K
 -- Throughput: 258394 runs/sec, Load: 74 runs[K
 -- Throughput: 258022 runs/sec, Load: 104 runs[K
 -- Throughput: 257689 runs/sec, Load: 133 runs[K
 -- Throughput: 256961 runs/sec, Load: 163 runs[K
 -- Throughput: 256904 runs/sec, Load: 192 runs[K
 -- Throughput: 258202 runs/sec, Load: 199 runs[K
 -- Throughput: 259745 runs/sec, Load: 199 runs[K
 -- Throughput: 259597 runs/sec, Load: 199 runs[K
 -- Throughput: 258539 runs/sec, Load: 11 runs[K
 -- Throughput: 257202 runs/sec, Load: 40 runs[K
 -- Throughput: 257684 runs/sec, Load: 70 runs[K
 -- Throughput: 257383 runs/sec, Load: 99 runs[K
 -- Throughput: 257929 runs/sec, Load: 129 runs[K
 -- Throughput: 257674 runs/sec, Load: 158 runs[K
 -- Throughput: 257519 runs/sec, Load: 188 runs[K
 -- Throughput: 259561 runs/sec, Load: 199 runs[K
 -- Throughput: 260446 runs/sec, Load: 199 runs[K
 -- Throughput: 260700 runs/sec, Load: 199 runs[K
 -- Throughput: 259421 runs/sec, Load: 7 runs[K
 -- Throughput: 257435 runs/sec, Load: 37 runs[K
 -- Throughput: 257820 runs/sec, Load: 66 runs[K
 -- Throughput: 257379 runs/sec, Load: 96 runs[K
 -- Throughput: 257117 runs/sec, Load: 125 runs[K
 -- Throughput: 255764 runs/sec, Load: 155 runs[K
 -- Throughput: 257353 runs/sec, Load: 184 runs[K
 -- Throughput: 258975 runs/sec, Load: 199 runs[K
 -- Throughput: 260648 runs/sec, Load: 199 runs[K
 -- Throughput: 261075 runs/sec, Load: 199 runs[K
 -- Throughput: 260482 runs/sec, Load: 3 runs[K
 -- Throughput: 258170 runs/sec, Load: 33 runs[K
 -- Throughput: 257915 runs/sec, Load: 63 runs[K
 -- Throughput: 258119 runs/sec, Load: 92 runs[K
 -- Throughput: 258006 runs/sec, Load: 122 runs[K
 -- Throughput: 258091 runs/sec, Load: 151 runs[K
 -- Throughput: 257987 runs/sec, Load: 181 runs[K
 -- Throughput: 258996 runs/sec, Load: 199 runs[K
 -- Throughput: 261210 runs/sec, Load: 199 runs[K
 -- Throughput: 260718 runs/sec, Load: 199 runs[K
 -- Throughput: 260576 runs/sec, Load: 0 runs[K
 -- Throughput: 257183 runs/sec, Load: 30 runs[K
 -- Throughput: 258015 runs/sec, Load: 59 runs[K
 -- Throughput: 257898 runs/sec, Load: 89 runs[K
 -- Throughput: 258115 runs/sec, Load: 118 runs[K
 -- Throughput: 258192 runs/sec, Load: 148 runs[K
 -- Throughput: 258161 runs/sec, Load: 177 runs[K
 -- Throughput: 257653 runs/sec, Load: 199 runs[K
 -- Throughput: 260599 runs/sec, Load: 199 runs[K
 -- Throughput: 260251 runs/sec, Load: 199 runs[K
 -- Throughput: 260867 runs/sec, Load: 199 runs[K
 -- Throughput: 258017 runs/sec, Load: 26 runs[K
 -- Throughput: 258028 runs/sec, Load: 56 runs[K
 -- Throughput: 257698 runs/sec, Load: 85 runs[K
 -- Throughput: 257655 runs/sec, Load: 115 runs[K
 -- Throughput: 257996 runs/sec, Load: 144 runs[K
 -- Throughput: 257544 runs/sec, Load: 174 runs[K
 -- Throughput: 257997 runs/sec, Load: 199 runs[K
 -- Throughput: 260478 runs/sec, Load: 199 runs[K
 -- Throughput: 260502 runs/sec, Load: 199 runs[K
 -- Throughput: 260512 runs/sec, Load: 199 runs[K
 -- Throughput: 258108 runs/sec, Load: 23 runs[K
 -- Throughput: 257680 runs/sec, Load: 52 runs[K
 -- Throughput: 257779 runs/sec, Load: 82 runs[K
 -- Throughput: 257833 runs/sec, Load: 111 runs[K
 -- Throughput: 258089 runs/sec, Load: 141 runs[K
 -- Throughput: 257578 runs/sec, Load: 170 runs[K
 -- Throughput: 257479 runs/sec, Load: 199 runs[K
 -- Throughput: 260841 runs/sec, Load: 199 runs[K
 -- Throughput: 260812 runs/sec, Load: 199 runs[K
 -- Throughput: 260523 runs/sec, Load: 199 runs[K
 -- Throughput: 258919 runs/sec, Load: 19 runs[K
 -- Throughput: 257548 runs/sec, Load: 49 runs[K
 -- Throughput: 257392 runs/sec, Load: 78 runs[K
 -- Throughput: 257665 runs/sec, Load: 108 runs[K
 -- Throughput: 257412 runs/sec, Load: 137 runs[K
 -- Throughput: 256573 runs/sec, Load: 167 runs[K
 -- Throughput: 257588 runs/sec, Load: 196 runs[K
 -- Throughput: 259855 runs/sec, Load: 199 runs[K
 -- Throughput: 260103 runs/sec, Load: 199 runs[K
 -- Throughput: 260154 runs/sec, Load: 199 runs[K
 -- Throughput: 259355 runs/sec, Load: 15 runs[K
 -- Throughput: 258055 runs/sec, Load: 45 runs[K
 -- Throughput: 257957 runs/sec, Load: 74 runs[K
 -- Throughput: 257848 runs/sec, Load: 104 runs[K
 -- Throughput: 257911 runs/sec, Load: 133 runs[K
 -- Throughput: 257307 runs/sec, Load: 163 runs[K
 -- Throughput: 257921 runs/sec, Load: 192 runs[K
 -- Throughput: 259545 runs/sec, Load: 199 runs[K
 -- Throughput: 259655 runs/sec, Load: 199 runs[K
 -- Throughput: 261150 runs/sec, Load: 199 runs[K
 -- Throughput: 259959 runs/sec, Load: 11 runs[K
 -- Throughput: 257949 runs/sec, Load: 41 runs[K
 -- Throughput: 258170 runs/sec, Load: 71 runs[K
 -- Throughput: 258622 runs/sec, Load: 100 runs[K
 -- Throughput: 258678 runs/sec, Load: 130 runs[K
 -- Throughput: 258378 runs/sec, Load: 160 runs[K
 -- Throughput: 258480 runs/sec, Load: 189 runs[K
 -- Throughput: 259994 runs/sec, Load: 199 runs[K
 -- Throughput: 261779 runs/sec, Load: 199 runs[K
 -- Throughput: 261111 runs/sec, Load: 199 runs[K
 -- Throughput: 260413 runs/sec, Load: 9 runs[K
 -- Throughput: 257949 runs/sec, Load: 38 runs[K
 -- Throughput: 258431 runs/sec, Load: 68 runs[K
 -- Throughput: 258485 runs/sec, Load: 98 runs[K
 -- Throughput: 257949 runs/sec, Load: 127 runs[K
 -- Throughput: 258105 runs/sec, Load: 157 runs[K
 -- Throughput: 258122 runs/sec, Load: 186 runs[K
 -- Throughput: 259357 runs/sec, Load: 199 runs[K
 -- Throughput: 260753 runs/sec, Load: 199 runs[K
 -- Throughput: 260413 runs/sec, Load: 199 runs[K
 -- Throughput: 259775 runs/sec, Load: 5 runs[K
 -- Throughput: 257791 runs/sec, Load: 35 runs[K
 -- Throughput: 257980 runs/sec, Load: 65 runs[K
 -- Throughput: 258149 runs/sec, Load: 94 runs[K
 -- Throughput: 258077 runs/sec, Load: 124 runs[K
 -- Throughput: 257952 runs/sec, Load: 153 runs[K
 -- Throughput: 257993 runs/sec, Load: 183 runs[K
 -- Throughput: 259478 runs/sec, Load: 199 runs[K
 -- Throughput: 261093 runs/sec, Load: 199 runs[K
 -- Throughput: 260820 runs/sec, Load: 199 runs[K
[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 1
	Number of iterations in total: 1


[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,21.2654673087402) (0,0.25) (30,0.25) (30.000002,1)
T_r:
[0]: (0,0) (0,21.2654673087402) (1,21.26492942911035) (1.84858690583211,21.26432539255901) (2,21.26421761669134) (2.851764842837081,21.26361147182244) (3,21.26350598477469) (3.851899454768192,21.26289989784014) (4,21.26279453330972) (4.85190514082115,21.26218859601888) (5,21.26208326225046) (5.851905380973594,21.26147747843889) (6,21.26137217155116) (6.851905391116475,21.2607665413435) (7,21.26066126116609) (7.851905391544847,21.26005578453029) (8,21.25995053104952) (8.851905391562903,21.25934520794694) (9,21.25923998115573) (9.851905391563722,21.25863481154745) (10,21.25852961143904) (10.85190539156373,21.25792459528612) (11,21.25781942185374) (11.85190539156373,21.25721455911729) (12,21.25710941235417) (12.85190539156373,21.25650470299527) (13,21.25639958289466) (13.85190539156373,21.25579502687442) (14,21.25568993342955) (14.85190539156373,21.2550855307091) (15,21.25498046391321) (15.85190539156373,21.25437621445366) (16,21.2542711743) (16.85190539156373,21.2536670780625) (17,21.2535620645443) (17.85190539156373,21.25295812149) (18,21.25285313460051) (18.85190539156373,21.25224934469055) (19,21.25214438442303) (19.85190539156373,21.25154074761859) (20,21.25143581396628) (20.85190539156373,21.25083233022854) (21,21.25072742318469) (21.85190539156373,21.25012409247483) (22,21.25001921203269) (22.85190539156373,21.2494160343119) (23,21.24931118046474) (23.85190539156373,21.24870815569423) (24,21.24860332843529) (24.85190539156373,21.24800045657628) (25,21.24789565589883) (25.85190539156373,21.24729293691254) (26,21.24718816280983) (26.85190539156373,21.2465855966575) (27,21.2464808491228) (27.85190539156373,21.24587843576567) (28,21.24577371479223) (28.85190539156373,21.24517145419156) (29,21.24506675977266) (29.85190539156373,21.24446465188971) (30.000002,21.24435998260538)
