 -- Throughput: 260463 runs/sec, Load: 100 runs[K
 -- Throughput: 260479 runs/sec, Load: 130 runs[K
 -- Throughput: 260079 runs/sec, Load: 160 runs[K
 -- Throughput: 259689 runs/sec, Load: 190 runs[K
 -- Throughput: 261847 runs/sec, Load: 199 runs[K
 -- Throughput: 262458 runs/sec, Load: 199 runs[K
 -- Throughput: 262467 runs/sec, Load: 199 runs[K
 -- Throughput: 261649 runs/sec, Load: 10 runs[K
 -- Throughput: 260308 runs/sec, Load: 40 runs[K
 -- Throughput: 260175 runs/sec, Load: 70 runs[K
 -- Throughput: 260127 runs/sec, Load: 99 runs[K
 -- Throughput: 259951 runs/sec, Load: 129 runs[K
 -- Throughput: 260100 runs/sec, Load: 159 runs[K
 -- Throughput: 260139 runs/sec, Load: 189 runs[K
 -- Throughput: 261274 runs/sec, Load: 199 runs[K
 -- Throughput: 262409 runs/sec, Load: 199 runs[K
 -- Throughput: 262183 runs/sec, Load: 199 runs[K
 -- Throughput: 261373 runs/sec, Load: 9 runs[K
 -- Throughput: 259996 runs/sec, Load: 38 runs[K
 -- Throughput: 259873 runs/sec, Load: 68 runs[K
 -- Throughput: 260491 runs/sec, Load: 98 runs[K
 -- Throughput: 260238 runs/sec, Load: 128 runs[K
 -- Throughput: 259783 runs/sec, Load: 158 runs[K
 -- Throughput: 259516 runs/sec, Load: 187 runs[K
 -- Throughput: 261175 runs/sec, Load: 199 runs[K
 -- Throughput: 262142 runs/sec, Load: 199 runs[K
 -- Throughput: 262303 runs/sec, Load: 199 runs[K
 -- Throughput: 261568 runs/sec, Load: 7 runs[K
 -- Throughput: 260228 runs/sec, Load: 37 runs[K
 -- Throughput: 260470 runs/sec, Load: 67 runs[K
 -- Throughput: 260299 runs/sec, Load: 97 runs[K
 -- Throughput: 260317 runs/sec, Load: 127 runs[K
 -- Throughput: 259763 runs/sec, Load: 156 runs[K
 -- Throughput: 260372 runs/sec, Load: 186 runs[K
 -- Throughput: 260769 runs/sec, Load: 199 runs[K
 -- Throughput: 261980 runs/sec, Load: 199 runs[K
 -- Throughput: 262963 runs/sec, Load: 199 runs[K
 -- Throughput: 261683 runs/sec, Load: 6 runs[K
 -- Throughput: 259485 runs/sec, Load: 36 runs[K
 -- Throughput: 259601 runs/sec, Load: 66 runs[K
 -- Throughput: 259347 runs/sec, Load: 95 runs[K
 -- Throughput: 259697 runs/sec, Load: 125 runs[K
 -- Throughput: 259832 runs/sec, Load: 155 runs[K
 -- Throughput: 259656 runs/sec, Load: 185 runs[K
 -- Throughput: 260617 runs/sec, Load: 199 runs[K
 -- Throughput: 261805 runs/sec, Load: 199 runs[K
 -- Throughput: 261782 runs/sec, Load: 199 runs[K
 -- Throughput: 261260 runs/sec, Load: 4 runs[K
 -- Throughput: 258948 runs/sec, Load: 34 runs[K
 -- Throughput: 259140 runs/sec, Load: 64 runs[K
 -- Throughput: 259123 runs/sec, Load: 94 runs[K
 -- Throughput: 259561 runs/sec, Load: 123 runs[K
 -- Throughput: 259544 runs/sec, Load: 153 runs[K
 -- Throughput: 259795 runs/sec, Load: 183 runs[K
 -- Throughput: 260785 runs/sec, Load: 199 runs[K
 -- Throughput: 262658 runs/sec, Load: 199 runs[K
 -- Throughput: 263168 runs/sec, Load: 199 runs[K
 -- Throughput: 262467 runs/sec, Load: 3 runs[K
 -- Throughput: 260443 runs/sec, Load: 33 runs[K
 -- Throughput: 260196 runs/sec, Load: 63 runs[K
 -- Throughput: 260197 runs/sec, Load: 92 runs[K
 -- Throughput: 259913 runs/sec, Load: 122 runs[K
 -- Throughput: 259911 runs/sec, Load: 152 runs[K
 -- Throughput: 260074 runs/sec, Load: 182 runs[K
 -- Throughput: 260299 runs/sec, Load: 199 runs[K
 -- Throughput: 262380 runs/sec, Load: 199 runs[K
 -- Throughput: 262631 runs/sec, Load: 199 runs[K
 -- Throughput: 262672 runs/sec, Load: 2 runs[K
 -- Throughput: 259941 runs/sec, Load: 32 runs[K
 -- Throughput: 259933 runs/sec, Load: 61 runs[K
 -- Throughput: 260038 runs/sec, Load: 91 runs[K
 -- Throughput: 259889 runs/sec, Load: 121 runs[K
 -- Throughput: 260156 runs/sec, Load: 151 runs[K
 -- Throughput: 260085 runs/sec, Load: 180 runs[K
 -- Throughput: 260818 runs/sec, Load: 199 runs[K
 -- Throughput: 262495 runs/sec, Load: 199 runs[K
 -- Throughput: 262472 runs/sec, Load: 199 runs[K
 -- Throughput: 262195 runs/sec, Load: 0 runs[K
 -- Throughput: 260539 runs/sec, Load: 30 runs[K
 -- Throughput: 259765 runs/sec, Load: 60 runs[K
 -- Throughput: 260167 runs/sec, Load: 90 runs[K
 -- Throughput: 260435 runs/sec, Load: 120 runs[K
 -- Throughput: 260434 runs/sec, Load: 150 runs[K
 -- Throughput: 260200 runs/sec, Load: 179 runs[K
 -- Throughput: 260590 runs/sec, Load: 199 runs[K
 -- Throughput: 261992 runs/sec, Load: 199 runs[K
 -- Throughput: 262292 runs/sec, Load: 199 runs[K
 -- Throughput: 262618 runs/sec, Load: 199 runs[K
 -- Throughput: 260316 runs/sec, Load: 29 runs[K
 -- Throughput: 260004 runs/sec, Load: 59 runs[K
 -- Throughput: 260030 runs/sec, Load: 89 runs[K
 -- Throughput: 259987 runs/sec, Load: 119 runs[K
 -- Throughput: 259895 runs/sec, Load: 148 runs[K
 -- Throughput: 260076 runs/sec, Load: 178 runs[K
 -- Throughput: 260714 runs/sec, Load: 199 runs[K
 -- Throughput: 262149 runs/sec, Load: 199 runs[K
 -- Throughput: 262120 runs/sec, Load: 199 runs[K
 -- Throughput: 262059 runs/sec, Load: 199 runs[K
 -- Throughput: 260447 runs/sec, Load: 28 runs[K
 -- Throughput: 260147 runs/sec, Load: 58 runs[K
 -- Throughput: 259973 runs/sec, Load: 87 runs[K
 -- Throughput: 259689 runs/sec, Load: 117 runs[K
 -- Throughput: 259489 runs/sec, Load: 147 runs[K
 -- Throughput: 260262 runs/sec, Load: 177 runs[K
 -- Throughput: 260207 runs/sec, Load: 199 runs[K
 -- Throughput: 261949 runs/sec, Load: 199 runs[K
 -- Throughput: 261887 runs/sec, Load: 199 runs[K
 -- Throughput: 262316 runs/sec, Load: 199 runs[K
 -- Throughput: 259513 runs/sec, Load: 26 runs[K
 -- Throughput: 259528 runs/sec, Load: 56 runs[K
 -- Throughput: 260017 runs/sec, Load: 86 runs[K
 -- Throughput: 259933 runs/sec, Load: 116 runs[K
 -- Throughput: 259549 runs/sec, Load: 145 runs[K
 -- Throughput: 259720 runs/sec, Load: 175 runs[K
 -- Throughput: 260395 runs/sec, Load: 199 runs[K
 -- Throughput: 261492 runs/sec, Load: 199 runs[K
 -- Throughput: 261591 runs/sec, Load: 199 runs[K
 -- Throughput: 261423 runs/sec, Load: 199 runs[K
 -- Throughput: 259558 runs/sec, Load: 25 runs[K
 -- Throughput: 260147 runs/sec, Load: 54 runs[K
 -- Throughput: 260167 runs/sec, Load: 84 runs[K
 -- Throughput: 259193 runs/sec, Load: 114 runs[K
 -- Throughput: 259547 runs/sec, Load: 144 runs[K
 -- Throughput: 259610 runs/sec, Load: 173 runs[K
 -- Throughput: 259764 runs/sec, Load: 199 runs[K
 -- Throughput: 261825 runs/sec, Load: 199 runs[K
 -- Throughput: 261663 runs/sec, Load: 199 runs[K
 -- Throughput: 261825 runs/sec, Load: 199 runs[K
 -- Throughput: 259807 runs/sec, Load: 23 runs[K
 -- Throughput: 259973 runs/sec, Load: 53 runs[K
 -- Throughput: 259329 runs/sec, Load: 82 runs[K
 -- Throughput: 259907 runs/sec, Load: 112 runs[K
 -- Throughput: 259075 runs/sec, Load: 142 runs[K
 -- Throughput: 260033 runs/sec, Load: 172 runs[K
 -- Throughput: 259977 runs/sec, Load: 199 runs[K
 -- Throughput: 262142 runs/sec, Load: 199 runs[K
 -- Throughput: 262161 runs/sec, Load: 199 runs[K
 -- Throughput: 262531 runs/sec, Load: 199 runs[K
 -- Throughput: 260566 runs/sec, Load: 21 runs[K
 -- Throughput: 259269 runs/sec, Load: 51 runs[K
 -- Throughput: 259164 runs/sec, Load: 81 runs[K
 -- Throughput: 259216 runs/sec, Load: 111 runs[K
 -- Throughput: 259707 runs/sec, Load: 140 runs[K
 -- Throughput: 259287 runs/sec, Load: 170 runs[K
 -- Throughput: 259372 runs/sec, Load: 199 runs[K
 -- Throughput: 261956 runs/sec, Load: 199 runs[K
 -- Throughput: 261720 runs/sec, Load: 199 runs[K
 -- Throughput: 261757 runs/sec, Load: 199 runs[K
 -- Throughput: 260358 runs/sec, Load: 19 runs[K
 -- Throughput: 259543 runs/sec, Load: 49 runs[K
 -- Throughput: 259075 runs/sec, Load: 79 runs[K
 -- Throughput: 259815 runs/sec, Load: 109 runs[K
 -- Throughput: 259432 runs/sec, Load: 138 runs[K
 -- Throughput: 259388 runs/sec, Load: 168 runs[K
 -- Throughput: 259876 runs/sec, Load: 198 runs[K
 -- Throughput: 261555 runs/sec, Load: 199 runs[K
 -- Throughput: 261881 runs/sec, Load: 199 runs[K
 -- Throughput: 262130 runs/sec, Load: 199 runs[K
 -- Throughput: 260655 runs/sec, Load: 18 runs[K
 -- Throughput: 259681 runs/sec, Load: 48 runs[K
 -- Throughput: 259666 runs/sec, Load: 77 runs[K
 -- Throughput: 260181 runs/sec, Load: 107 runs[K
 -- Throughput: 260013 runs/sec, Load: 137 runs[K
 -- Throughput: 260178 runs/sec, Load: 167 runs[K
 -- Throughput: 259993 runs/sec, Load: 196 runs[K
 -- Throughput: 261903 runs/sec, Load: 199 runs[K
 -- Throughput: 262387 runs/sec, Load: 199 runs[K
 -- Throughput: 262741 runs/sec, Load: 199 runs[K
[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 1
	Number of iterations in total: 1


[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,21.18101947002281) (0,1) (30,1) (30.000002,0.5)
T_r:
[0]: (0,0) (0,21.18101947002281) (1,21.18046898562584) (1.84858690583211,21.17986721048) (2,21.17975983810602) (2.851764842837081,21.17915596253579) (3,21.1790508704128) (3.851899454768192,21.17844705256001) (4,21.17834208249568) (4.85190514082115,21.17773841372637) (5,21.17763347430886) (5.851905380973594,21.17702995844422) (6,21.17692504580677) (6.851905391116475,21.17632168297097) (7,21.17621679694383) (7.851905391544847,21.17561358710496) (8,21.17550872767451) (8.851905391562903,21.17490567079405) (9,21.17480083795325) (9.851905391563722,21.17419793399242) (10,21.17409312773453) (10.85190539156373,21.17349037665457) (11,21.17338559697283) (11.85190539156373,21.17278299873497) (12,21.17267824562265) (12.85190539156373,21.17207580018813) (13,21.17197107363849) (13.85190539156373,21.17136878096855) (14,21.17126408097486) (14.85190539156373,21.17066194103078) (15,21.1705572675863) (15.85190539156373,21.16995528032936) (16,21.16985063342736) (16.85190539156373,21.16924879881882) (17,21.16914417845257) (17.85190539156373,21.16854249645373) (18,21.1684379026165) (18.85190539156373,21.16783637318867) (19,21.16773180587374) (19.85190539156373,21.16713042897822) (20,21.16702588817886) (20.85190539156373,21.16642466377698) (21,21.16632014948646) (21.85190539156373,21.16571907753955) (22,21.16561458975115) (22.85190539156373,21.16501367022056) (23,21.16490920892756) (23.85190539156373,21.16430844177463) (24,21.16420400697032) (24.85190539156373,21.1636033921564) (25,21.16349898383406) (25.85190539156373,21.16289852132054) (26,21.16279413947345) (26.85190539156373,21.1621938292217) (27,21.16208947384315) (27.85190539156373,21.16149160951781) (28,21.16138767932869) (28.85190539156373,21.16078996660629) (29,21.16068606277119) (29.85190539156373,21.16008850161328) (30.000002,21.15998462272296)
