 -- Throughput: 259754 runs/sec, Load: 18 runs[K
 -- Throughput: 258468 runs/sec, Load: 48 runs[K
 -- Throughput: 258766 runs/sec, Load: 77 runs[K
 -- Throughput: 259634 runs/sec, Load: 107 runs[K
 -- Throughput: 259186 runs/sec, Load: 137 runs[K
 -- Throughput: 259203 runs/sec, Load: 166 runs[K
 -- Throughput: 259576 runs/sec, Load: 196 runs[K
 -- Throughput: 260778 runs/sec, Load: 199 runs[K
 -- Throughput: 261425 runs/sec, Load: 199 runs[K
 -- Throughput: 261414 runs/sec, Load: 199 runs[K
 -- Throughput: 260299 runs/sec, Load: 16 runs[K
 -- Throughput: 259525 runs/sec, Load: 46 runs[K
 -- Throughput: 257136 runs/sec, Load: 75 runs[K
 -- Throughput: 256970 runs/sec, Load: 105 runs[K
 -- Throughput: 257749 runs/sec, Load: 134 runs[K
 -- Throughput: 258149 runs/sec, Load: 164 runs[K
 -- Throughput: 258108 runs/sec, Load: 193 runs[K
 -- Throughput: 260438 runs/sec, Load: 199 runs[K
 -- Throughput: 260613 runs/sec, Load: 199 runs[K
 -- Throughput: 260729 runs/sec, Load: 199 runs[K
 -- Throughput: 259924 runs/sec, Load: 13 runs[K
 -- Throughput: 257935 runs/sec, Load: 42 runs[K
 -- Throughput: 257888 runs/sec, Load: 72 runs[K
 -- Throughput: 258018 runs/sec, Load: 101 runs[K
 -- Throughput: 257952 runs/sec, Load: 131 runs[K
 -- Throughput: 257926 runs/sec, Load: 160 runs[K
 -- Throughput: 257781 runs/sec, Load: 190 runs[K
 -- Throughput: 259785 runs/sec, Load: 199 runs[K
 -- Throughput: 259821 runs/sec, Load: 199 runs[K
 -- Throughput: 260140 runs/sec, Load: 199 runs[K
 -- Throughput: 258800 runs/sec, Load: 9 runs[K
 -- Throughput: 257534 runs/sec, Load: 38 runs[K
 -- Throughput: 257087 runs/sec, Load: 68 runs[K
 -- Throughput: 257212 runs/sec, Load: 97 runs[K
 -- Throughput: 257397 runs/sec, Load: 127 runs[K
 -- Throughput: 257421 runs/sec, Load: 156 runs[K
 -- Throughput: 257316 runs/sec, Load: 186 runs[K
 -- Throughput: 258799 runs/sec, Load: 199 runs[K
 -- Throughput: 261466 runs/sec, Load: 199 runs[K
 -- Throughput: 261454 runs/sec, Load: 199 runs[K
 -- Throughput: 259888 runs/sec, Load: 5 runs[K
 -- Throughput: 256962 runs/sec, Load: 35 runs[K
 -- Throughput: 256908 runs/sec, Load: 64 runs[K
 -- Throughput: 257184 runs/sec, Load: 94 runs[K
 -- Throughput: 256780 runs/sec, Load: 123 runs[K
 -- Throughput: 256649 runs/sec, Load: 152 runs[K
 -- Throughput: 257219 runs/sec, Load: 182 runs[K
 -- Throughput: 258231 runs/sec, Load: 199 runs[K
 -- Throughput: 260414 runs/sec, Load: 199 runs[K
 -- Throughput: 260201 runs/sec, Load: 199 runs[K
 -- Throughput: 259753 runs/sec, Load: 1 runs[K
 -- Throughput: 257011 runs/sec, Load: 31 runs[K
 -- Throughput: 256696 runs/sec, Load: 60 runs[K
 -- Throughput: 256356 runs/sec, Load: 89 runs[K
 -- Throughput: 256404 runs/sec, Load: 119 runs[K
 -- Throughput: 256502 runs/sec, Load: 148 runs[K
 -- Throughput: 257237 runs/sec, Load: 177 runs[K
 -- Throughput: 257767 runs/sec, Load: 199 runs[K
 -- Throughput: 260062 runs/sec, Load: 199 runs[K
 -- Throughput: 260173 runs/sec, Load: 199 runs[K
 -- Throughput: 260085 runs/sec, Load: 199 runs[K
 -- Throughput: 256626 runs/sec, Load: 26 runs[K
 -- Throughput: 256500 runs/sec, Load: 55 runs[K
 -- Throughput: 256884 runs/sec, Load: 85 runs[K
 -- Throughput: 257040 runs/sec, Load: 114 runs[K
 -- Throughput: 256773 runs/sec, Load: 144 runs[K
 -- Throughput: 256796 runs/sec, Load: 173 runs[K
 -- Throughput: 257294 runs/sec, Load: 199 runs[K
 -- Throughput: 260547 runs/sec, Load: 199 runs[K
 -- Throughput: 260153 runs/sec, Load: 199 runs[K
 -- Throughput: 259999 runs/sec, Load: 199 runs[K
 -- Throughput: 258135 runs/sec, Load: 22 runs[K
 -- Throughput: 257745 runs/sec, Load: 51 runs[K
 -- Throughput: 257766 runs/sec, Load: 81 runs[K
 -- Throughput: 257970 runs/sec, Load: 110 runs[K
 -- Throughput: 257386 runs/sec, Load: 140 runs[K
 -- Throughput: 256965 runs/sec, Load: 169 runs[K
 -- Throughput: 257780 runs/sec, Load: 199 runs[K
 -- Throughput: 260582 runs/sec, Load: 199 runs[K
 -- Throughput: 261192 runs/sec, Load: 199 runs[K
 -- Throughput: 261342 runs/sec, Load: 199 runs[K
 -- Throughput: 259291 runs/sec, Load: 18 runs[K
 -- Throughput: 257815 runs/sec, Load: 48 runs[K
 -- Throughput: 257350 runs/sec, Load: 77 runs[K
 -- Throughput: 257653 runs/sec, Load: 107 runs[K
 -- Throughput: 258376 runs/sec, Load: 136 runs[K
 -- Throughput: 257947 runs/sec, Load: 166 runs[K
 -- Throughput: 258251 runs/sec, Load: 195 runs[K
 -- Throughput: 260401 runs/sec, Load: 199 runs[K
 -- Throughput: 261088 runs/sec, Load: 199 runs[K
 -- Throughput: 261180 runs/sec, Load: 199 runs[K
 -- Throughput: 259119 runs/sec, Load: 15 runs[K
 -- Throughput: 257606 runs/sec, Load: 44 runs[K
 -- Throughput: 258167 runs/sec, Load: 74 runs[K
 -- Throughput: 258018 runs/sec, Load: 104 runs[K
 -- Throughput: 257758 runs/sec, Load: 133 runs[K
 -- Throughput: 257284 runs/sec, Load: 163 runs[K
 -- Throughput: 257195 runs/sec, Load: 192 runs[K
 -- Throughput: 259443 runs/sec, Load: 199 runs[K
 -- Throughput: 260378 runs/sec, Load: 199 runs[K
 -- Throughput: 260365 runs/sec, Load: 199 runs[K
 -- Throughput: 258287 runs/sec, Load: 11 runs[K
 -- Throughput: 257242 runs/sec, Load: 41 runs[K
 -- Throughput: 257579 runs/sec, Load: 70 runs[K
 -- Throughput: 257179 runs/sec, Load: 100 runs[K
 -- Throughput: 257140 runs/sec, Load: 129 runs[K
 -- Throughput: 257477 runs/sec, Load: 158 runs[K
 -- Throughput: 257591 runs/sec, Load: 188 runs[K
 -- Throughput: 259413 runs/sec, Load: 199 runs[K
 -- Throughput: 260523 runs/sec, Load: 199 runs[K
 -- Throughput: 260600 runs/sec, Load: 199 runs[K
 -- Throughput: 259780 runs/sec, Load: 7 runs[K
 -- Throughput: 256985 runs/sec, Load: 37 runs[K
 -- Throughput: 257337 runs/sec, Load: 66 runs[K
 -- Throughput: 257347 runs/sec, Load: 96 runs[K
 -- Throughput: 257765 runs/sec, Load: 125 runs[K
 -- Throughput: 257677 runs/sec, Load: 155 runs[K
 -- Throughput: 257580 runs/sec, Load: 184 runs[K
 -- Throughput: 258382 runs/sec, Load: 199 runs[K
 -- Throughput: 260462 runs/sec, Load: 199 runs[K
 -- Throughput: 260260 runs/sec, Load: 199 runs[K
 -- Throughput: 259255 runs/sec, Load: 3 runs[K
 -- Throughput: 257309 runs/sec, Load: 33 runs[K
 -- Throughput: 257509 runs/sec, Load: 62 runs[K
 -- Throughput: 257806 runs/sec, Load: 92 runs[K
 -- Throughput: 257552 runs/sec, Load: 121 runs[K
 -- Throughput: 257872 runs/sec, Load: 151 runs[K
 -- Throughput: 256929 runs/sec, Load: 180 runs[K
 -- Throughput: 258216 runs/sec, Load: 199 runs[K
 -- Throughput: 260458 runs/sec, Load: 199 runs[K
 -- Throughput: 260430 runs/sec, Load: 199 runs[K
 -- Throughput: 260328 runs/sec, Load: 199 runs[K
 -- Throughput: 257165 runs/sec, Load: 29 runs[K
 -- Throughput: 256935 runs/sec, Load: 58 runs[K
 -- Throughput: 257241 runs/sec, Load: 88 runs[K
 -- Throughput: 257285 runs/sec, Load: 117 runs[K
 -- Throughput: 257229 runs/sec, Load: 147 runs[K
 -- Throughput: 257615 runs/sec, Load: 176 runs[K
 -- Throughput: 258339 runs/sec, Load: 199 runs[K
 -- Throughput: 260030 runs/sec, Load: 199 runs[K
 -- Throughput: 260902 runs/sec, Load: 199 runs[K
 -- Throughput: 260341 runs/sec, Load: 199 runs[K
 -- Throughput: 257042 runs/sec, Load: 25 runs[K
 -- Throughput: 256081 runs/sec, Load: 54 runs[K
 -- Throughput: 256449 runs/sec, Load: 84 runs[K
 -- Throughput: 256622 runs/sec, Load: 113 runs[K
 -- Throughput: 256955 runs/sec, Load: 143 runs[K
 -- Throughput: 257364 runs/sec, Load: 172 runs[K
 -- Throughput: 257176 runs/sec, Load: 199 runs[K
 -- Throughput: 260437 runs/sec, Load: 199 runs[K
 -- Throughput: 260347 runs/sec, Load: 199 runs[K
 -- Throughput: 260622 runs/sec, Load: 199 runs[K
 -- Throughput: 257708 runs/sec, Load: 21 runs[K
 -- Throughput: 257039 runs/sec, Load: 50 runs[K
 -- Throughput: 256753 runs/sec, Load: 80 runs[K
 -- Throughput: 256828 runs/sec, Load: 109 runs[K
 -- Throughput: 257086 runs/sec, Load: 138 runs[K
 -- Throughput: 256960 runs/sec, Load: 168 runs[K
 -- Throughput: 257121 runs/sec, Load: 197 runs[K
 -- Throughput: 259721 runs/sec, Load: 199 runs[K
 -- Throughput: 260440 runs/sec, Load: 199 runs[K
 -- Throughput: 259717 runs/sec, Load: 199 runs[K
 -- Throughput: 258214 runs/sec, Load: 16 runs[K
 -- Throughput: 257212 runs/sec, Load: 46 runs[K
 -- Throughput: 256173 runs/sec, Load: 75 runs[K
 -- Throughput: 256852 runs/sec, Load: 105 runs[K
 -- Throughput: 257398 runs/sec, Load: 134 runs[K
 -- Throughput: 257145 runs/sec, Load: 164 runs[K
 -- Throughput: 257425 runs/sec, Load: 193 runs[K
 -- Throughput: 259852 runs/sec, Load: 199 runs[K
 -- Throughput: 260675 runs/sec, Load: 199 runs[K
 -- Throughput: 260635 runs/sec, Load: 199 runs[K
 -- Throughput: 259161 runs/sec, Load: 12 runs[K
 -- Throughput: 257766 runs/sec, Load: 42 runs[K
 -- Throughput: 257411 runs/sec, Load: 71 runs[K
 -- Throughput: 257180 runs/sec, Load: 101 runs[K
 -- Throughput: 256956 runs/sec, Load: 130 runs[K
 -- Throughput: 257529 runs/sec, Load: 160 runs[K
 -- Throughput: 257802 runs/sec, Load: 189 runs[K
 -- Throughput: 259582 runs/sec, Load: 199 runs[K
 -- Throughput: 261510 runs/sec, Load: 199 runs[K
 -- Throughput: 261730 runs/sec, Load: 199 runs[K
 -- Throughput: 259764 runs/sec, Load: 9 runs[K
 -- Throughput: 256993 runs/sec, Load: 38 runs[K
 -- Throughput: 257495 runs/sec, Load: 68 runs[K
 -- Throughput: 257318 runs/sec, Load: 97 runs[K
 -- Throughput: 257442 runs/sec, Load: 127 runs[K
 -- Throughput: 257408 runs/sec, Load: 156 runs[K
 -- Throughput: 256733 runs/sec, Load: 186 runs[K
 -- Throughput: 258686 runs/sec, Load: 199 runs[K
 -- Throughput: 260495 runs/sec, Load: 199 runs[K
 -- Throughput: 261036 runs/sec, Load: 199 runs[K
 -- Throughput: 259834 runs/sec, Load: 5 runs[K
 -- Throughput: 256735 runs/sec, Load: 35 runs[K
 -- Throughput: 256983 runs/sec, Load: 64 runs[K
 -- Throughput: 256512 runs/sec, Load: 93 runs[K
 -- Throughput: 256802 runs/sec, Load: 123 runs[K
 -- Throughput: 257613 runs/sec, Load: 152 runs[K
 -- Throughput: 257210 runs/sec, Load: 182 runs[K
 -- Throughput: 258417 runs/sec, Load: 199 runs[K
 -- Throughput: 260721 runs/sec, Load: 199 runs[K
 -- Throughput: 260871 runs/sec, Load: 199 runs[K
 -- Throughput: 260469 runs/sec, Load: 1 runs[K
 -- Throughput: 257323 runs/sec, Load: 31 runs[K
 -- Throughput: 257781 runs/sec, Load: 60 runs[K
 -- Throughput: 257683 runs/sec, Load: 90 runs[K
 -- Throughput: 257147 runs/sec, Load: 119 runs[K
 -- Throughput: 257640 runs/sec, Load: 149 runs[K
 -- Throughput: 257535 runs/sec, Load: 178 runs[K
 -- Throughput: 258252 runs/sec, Load: 199 runs[K
 -- Throughput: 260229 runs/sec, Load: 199 runs[K
 -- Throughput: 260189 runs/sec, Load: 199 runs[K
 -- Throughput: 260297 runs/sec, Load: 199 runs[K
 -- Throughput: 256927 runs/sec, Load: 27 runs[K
 -- Throughput: 256824 runs/sec, Load: 56 runs[K
 -- Throughput: 255999 runs/sec, Load: 86 runs[K
 -- Throughput: 256844 runs/sec, Load: 115 runs[K
 -- Throughput: 257191 runs/sec, Load: 144 runs[K
 -- Throughput: 257354 runs/sec, Load: 174 runs[K
 -- Throughput: 257427 runs/sec, Load: 199 runs[K
 -- Throughput: 259742 runs/sec, Load: 199 runs[K
 -- Throughput: 259885 runs/sec, Load: 199 runs[K
 -- Throughput: 260623 runs/sec, Load: 199 runs[K
 -- Throughput: 257726 runs/sec, Load: 22 runs[K
 -- Throughput: 256929 runs/sec, Load: 52 runs[K
 -- Throughput: 256653 runs/sec, Load: 81 runs[K
 -- Throughput: 256901 runs/sec, Load: 111 runs[K
 -- Throughput: 256945 runs/sec, Load: 140 runs[K
 -- Throughput: 257033 runs/sec, Load: 169 runs[K
 -- Throughput: 257146 runs/sec, Load: 199 runs[K
 -- Throughput: 260244 runs/sec, Load: 199 runs[K
 -- Throughput: 261214 runs/sec, Load: 199 runs[K
 -- Throughput: 260494 runs/sec, Load: 199 runs[K
 -- Throughput: 258924 runs/sec, Load: 18 runs[K
 -- Throughput: 257410 runs/sec, Load: 48 runs[K
 -- Throughput: 257548 runs/sec, Load: 77 runs[K
 -- Throughput: 257093 runs/sec, Load: 107 runs[K
 -- Throughput: 257092 runs/sec, Load: 136 runs[K
 -- Throughput: 257344 runs/sec, Load: 166 runs[K
 -- Throughput: 257271 runs/sec, Load: 195 runs[K
 -- Throughput: 259866 runs/sec, Load: 199 runs[K
 -- Throughput: 260116 runs/sec, Load: 199 runs[K
 -- Throughput: 260705 runs/sec, Load: 199 runs[K
 -- Throughput: 259098 runs/sec, Load: 14 runs[K
 -- Throughput: 257363 runs/sec, Load: 44 runs[K
 -- Throughput: 256974 runs/sec, Load: 73 runs[K
 -- Throughput: 257060 runs/sec, Load: 103 runs[K
 -- Throughput: 257255 runs/sec, Load: 132 runs[K
 -- Throughput: 257377 runs/sec, Load: 162 runs[K
 -- Throughput: 257458 runs/sec, Load: 191 runs[K
 -- Throughput: 259122 runs/sec, Load: 199 runs[K
 -- Throughput: 260154 runs/sec, Load: 199 runs[K
 -- Throughput: 260342 runs/sec, Load: 199 runs[K
 -- Throughput: 259996 runs/sec, Load: 10 runs[K
 -- Throughput: 256942 runs/sec, Load: 40 runs[K
 -- Throughput: 257368 runs/sec, Load: 69 runs[K
 -- Throughput: 257321 runs/sec, Load: 99 runs[K
 -- Throughput: 257585 runs/sec, Load: 128 runs[K
 -- Throughput: 257374 runs/sec, Load: 158 runs[K
 -- Throughput: 257529 runs/sec, Load: 187 runs[K
 -- Throughput: 259390 runs/sec, Load: 199 runs[K
 -- Throughput: 261683 runs/sec, Load: 199 runs[K
 -- Throughput: 261360 runs/sec, Load: 199 runs[K
[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 1
	Number of iterations in total: 1


[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,21.22348596348068) (0,0.75) (30,0.75) (30.000002,0)
T_r:
[0]: (0,0) (0,21.22348596348068) (1,21.22294177177762) (1.84858690583211,21.22233084837127) (2,21.22222184370913) (2.851764842837081,21.22160878794748) (3,21.22150209820099) (3.851899454768192,21.22088910103421) (4,21.22078253520192) (4.85190514082115,21.22016968938501) (5,21.22006315466544) (5.851905380973594,21.21945046407767) (6,21.21934395654527) (6.851905391116475,21.2187314213127) (7,21.21862494079515) (7.851905391544847,21.21801256088538) (8,21.21790610736885) (8.851905391562903,21.21729388274279) (9,21.21718745622012) (9.851905391563722,21.21657538683841) (10,21.21646898730276) (10.85190539156373,21.21585707312602) (11,21.21575070057055) (11.85190539156373,21.21513894155942) (12,21.21503259597728) (12.85190539156373,21.21442099209243) (13,21.21431467347678) (13.85190539156373,21.21370322467887) (14,21.21359693302287) (14.85190539156373,21.21298563927257) (15,21.21287937456939) (15.85190539156373,21.21226823582739) (16,21.21216199807019) (16.85190539156373,21.21155101429718) (17,21.21144480347913) (17.85190539156373,21.21083397463581) (18,21.21072779075008) (18.85190539156373,21.21011711679718) (19,21.21001095983694) (19.85190539156373,21.20940044073517) (20,21.20929431069358) (20.85190539156373,21.20868394640367) (21,21.20857784327393) (21.85190539156373,21.20796763375663) (22,21.2078615575319) (22.85190539156373,21.20725150274796) (23,21.20714545342142) (23.85190539156373,21.20653555333161) (24,21.20642953089643) (24.85190539156373,21.20581978546152) (25,21.2057137899109) (25.85190539156373,21.20510419909167) (26,21.20499823041877) (26.85190539156373,21.20438879417603) (27,21.20428285237405) (27.85190539156373,21.20367357066857) (28,21.2035676557307) (28.85190539156373,21.20295852852333) (29,21.20285264044274) (29.85190539156373,21.20224596139752) (30.000002,21.20214049747107)
